; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDERT.INT
; sha256: 292E3D09E26A4DF75662F59CE44A7DD6B474ACD6E61FED3356C815B0A8DC81A7

.startup
00000000  8002  critical_start
00002CEA  8004  jump
00002CEC  C001  push_int 11556
00002CF2  C001  push_int 4
00002CF8  8012  fetch_global
00002CFA  C001  push_int 2
00002D00  8033  equal
00002D02  802F  if
00002D04  C001  push_int 11546
00002D0A  800D  d_to_a
00002D0C  C001  push_int 0
00002D12  C001  push_int 42
00002D18  8005  call
00002D1A  801A  pop
00002D1C  C001  push_int 11804
00002D22  8004  jump
00002D24  C001  push_int 11612
00002D2A  C001  push_int 4
00002D30  8012  fetch_global
00002D32  C001  push_int 3
00002D38  8033  equal
00002D3A  802F  if
00002D3C  C001  push_int 11602
00002D42  800D  d_to_a
00002D44  C001  push_int 0
00002D4A  C001  push_int 43
00002D50  8005  call
00002D52  801A  pop
00002D54  C001  push_int 11804
00002D5A  8004  jump
00002D5C  C001  push_int 11668
00002D62  C001  push_int 4
00002D68  8012  fetch_global
00002D6A  C001  push_int 4
00002D70  8033  equal
00002D72  802F  if
00002D74  C001  push_int 11658
00002D7A  800D  d_to_a
00002D7C  C001  push_int 0
00002D82  C001  push_int 44
00002D88  8005  call
00002D8A  801A  pop
00002D8C  C001  push_int 11804
00002D92  8004  jump
00002D94  C001  push_int 11724
00002D9A  C001  push_int 4
00002DA0  8012  fetch_global
00002DA2  C001  push_int 5
00002DA8  8033  equal
00002DAA  802F  if
00002DAC  C001  push_int 11714
00002DB2  800D  d_to_a
00002DB4  C001  push_int 0
00002DBA  C001  push_int 45
00002DC0  8005  call
00002DC2  801A  pop
00002DC4  C001  push_int 11804
00002DCA  8004  jump
00002DCC  C001  push_int 11780
00002DD2  C001  push_int 4
00002DD8  8012  fetch_global
00002DDA  C001  push_int 6
00002DE0  8033  equal
00002DE2  802F  if
00002DE4  C001  push_int 11770
00002DEA  800D  d_to_a
00002DEC  C001  push_int 0
00002DF2  C001  push_int 46
00002DF8  8005  call
00002DFA  801A  pop
00002DFC  C001  push_int 11804
00002E02  8004  jump
00002E04  C001  push_int 11802
00002E0A  800D  d_to_a
00002E0C  C001  push_int 0
00002E12  C001  push_int 91
00002E18  8005  call
00002E1A  801A  pop
00002E1C  C001  push_int 0
00002E22  800D  d_to_a
00002E24  8019  swapa
00002E26  802A  pop_to_base
00002E28  8029  pop_base
00002E2A  800C  a_to_d
00002E2C  801C  pop_return
00002E2E  802A  pop_to_base
00002E30  8029  pop_base
00002E32  801C  pop_return

.procedure 10 Hub_table offset=0x00002E34 size=622 args=0 flags=0x00000000
00002E34  802B  push_base
00002E36  C001  push_int 11962
00002E3C  C001  push_int 11
00002E42  8012  fetch_global
00002E44  802F  if
00002E46  C001  push_int 11
00002E4C  8012  fetch_global
00002E4E  C001  push_int 1
00002E54  803A  sub
00002E56  C001  push_int 11
00002E5C  8013  store_global
00002E5E  C001  push_int 11962
00002E64  C001  push_int 4
00002E6A  8012  fetch_global
00002E6C  C001  push_int 2
00002E72  8033  equal
00002E74  C001  push_int 4
00002E7A  8012  fetch_global
00002E7C  C001  push_int 3
00002E82  8033  equal
00002E84  803F  or
00002E86  C001  push_int 4
00002E8C  8012  fetch_global
00002E8E  C001  push_int 4
00002E94  8033  equal
00002E96  803F  or
00002E98  C001  push_int 4
00002E9E  8012  fetch_global
00002EA0  C001  push_int 7
00002EA6  8033  equal
00002EA8  803F  or
00002EAA  802F  if
00002EAC  C001  push_int 0
00002EB2  C001  push_int 4
00002EB8  8013  store_global
00002EBA  C001  push_int 12026
00002EC0  C001  push_int 295
00002EC6  80C5  global_var
00002EC8  802F  if
00002ECA  C001  push_int 295
00002ED0  80C5  global_var
00002ED2  C001  push_int 4
00002ED8  8013  store_global
00002EDA  C001  push_int 295
00002EE0  C001  push_int 0
00002EE6  80C6  set_global_var
00002EE8  9001  push_string "Hub Desert encounter type: "
00002EEE  C001  push_int 4
00002EF4  8012  fetch_global
00002EF6  8039  add
00002EF8  8154  op_8154
00002EFA  C001  push_int 12426
00002F00  C001  push_int 4
00002F06  8012  fetch_global
00002F08  802F  if
00002F0A  C001  push_int 12064
00002F10  800D  d_to_a
00002F12  C001  push_int 0
00002F18  C001  push_int 4
00002F1E  8005  call
00002F20  801A  pop
00002F22  C001  push_int 12122
00002F28  C001  push_int 4
00002F2E  8012  fetch_global
00002F30  C001  push_int 1
00002F36  8033  equal
00002F38  802F  if
00002F3A  C001  push_int 12112
00002F40  800D  d_to_a
00002F42  C001  push_int 0
00002F48  C001  push_int 47
00002F4E  8005  call
00002F50  801A  pop
00002F52  C001  push_int 12426
00002F58  8004  jump
00002F5A  C001  push_int 12178
00002F60  C001  push_int 4
00002F66  8012  fetch_global
00002F68  C001  push_int 2
00002F6E  8033  equal
00002F70  802F  if
00002F72  C001  push_int 12168
00002F78  800D  d_to_a
00002F7A  C001  push_int 0
00002F80  C001  push_int 48
00002F86  8005  call
00002F88  801A  pop
00002F8A  C001  push_int 12426
00002F90  8004  jump
00002F92  C001  push_int 12234
00002F98  C001  push_int 4
00002F9E  8012  fetch_global
00002FA0  C001  push_int 3
00002FA6  8033  equal
00002FA8  802F  if
00002FAA  C001  push_int 12224
00002FB0  800D  d_to_a
00002FB2  C001  push_int 0
00002FB8  C001  push_int 49
00002FBE  8005  call
00002FC0  801A  pop
00002FC2  C001  push_int 12426
00002FC8  8004  jump
00002FCA  C001  push_int 12290
00002FD0  C001  push_int 4
00002FD6  8012  fetch_global
00002FD8  C001  push_int 4
00002FDE  8033  equal
00002FE0  802F  if
00002FE2  C001  push_int 12280
00002FE8  800D  d_to_a
00002FEA  C001  push_int 0
00002FF0  C001  push_int 50
00002FF6  8005  call
00002FF8  801A  pop
00002FFA  C001  push_int 12426
00003000  8004  jump
00003002  C001  push_int 12346
00003008  C001  push_int 4
0000300E  8012  fetch_global
00003010  C001  push_int 5
00003016  8033  equal
00003018  802F  if
0000301A  C001  push_int 12336
00003020  800D  d_to_a
00003022  C001  push_int 0
00003028  C001  push_int 51
0000302E  8005  call
00003030  801A  pop
00003032  C001  push_int 12426
00003038  8004  jump
0000303A  C001  push_int 12402
00003040  C001  push_int 4
00003046  8012  fetch_global
00003048  C001  push_int 6
0000304E  8033  equal
00003050  802F  if
00003052  C001  push_int 12392
00003058  800D  d_to_a
0000305A  C001  push_int 0
00003060  C001  push_int 52
00003066  8005  call
00003068  801A  pop
0000306A  C001  push_int 12426
00003070  8004  jump
00003072  C001  push_int 12424
00003078  800D  d_to_a
0000307A  C001  push_int 0
00003080  C001  push_int 91
00003086  8005  call
00003088  801A  pop
0000308A  C001  push_int 0
00003090  800D  d_to_a
00003092  8019  swapa
00003094  802A  pop_to_base
00003096  8029  pop_base
00003098  800C  a_to_d
0000309A  801C  pop_return
0000309C  802A  pop_to_base
0000309E  8029  pop_base
000030A0  801C  pop_return

.procedure 11 Necrop_table offset=0x000030A2 size=622 args=0 flags=0x00000000
000030A2  802B  push_base
000030A4  C001  push_int 12584
000030AA  C001  push_int 11
000030B0  8012  fetch_global
000030B2  802F  if
000030B4  C001  push_int 11
000030BA  8012  fetch_global
000030BC  C001  push_int 1
000030C2  803A  sub
000030C4  C001  push_int 11
000030CA  8013  store_global
000030CC  C001  push_int 12584
000030D2  C001  push_int 4
000030D8  8012  fetch_global
000030DA  C001  push_int 2
000030E0  8033  equal
000030E2  C001  push_int 4
000030E8  8012  fetch_global
000030EA  C001  push_int 3
000030F0  8033  equal
000030F2  803F  or
000030F4  C001  push_int 4
000030FA  8012  fetch_global
000030FC  C001  push_int 5
00003102  8033  equal
00003104  803F  or
00003106  C001  push_int 4
0000310C  8012  fetch_global
0000310E  C001  push_int 7
00003114  8033  equal
00003116  803F  or
00003118  802F  if
0000311A  C001  push_int 0
00003120  C001  push_int 4
00003126  8013  store_global
00003128  C001  push_int 12648
0000312E  C001  push_int 295
00003134  80C5  global_var
00003136  802F  if
00003138  C001  push_int 295
0000313E  80C5  global_var
00003140  C001  push_int 4
00003146  8013  store_global
00003148  C001  push_int 295
0000314E  C001  push_int 0
00003154  80C6  set_global_var
00003156  9001  push_string "Necropolis Desert encounter type: "
0000315C  C001  push_int 4
00003162  8012  fetch_global
00003164  8039  add
00003166  8154  op_8154
00003168  C001  push_int 13048
0000316E  C001  push_int 4
00003174  8012  fetch_global
00003176  802F  if
00003178  C001  push_int 12686
0000317E  800D  d_to_a
00003180  C001  push_int 0
00003186  C001  push_int 4
0000318C  8005  call
0000318E  801A  pop
00003190  C001  push_int 12744
00003196  C001  push_int 4
0000319C  8012  fetch_global
0000319E  C001  push_int 1
000031A4  8033  equal
000031A6  802F  if
000031A8  C001  push_int 12734
000031AE  800D  d_to_a
000031B0  C001  push_int 0
000031B6  C001  push_int 53
000031BC  8005  call
000031BE  801A  pop
000031C0  C001  push_int 13048
000031C6  8004  jump
000031C8  C001  push_int 12800
000031CE  C001  push_int 4
000031D4  8012  fetch_global
000031D6  C001  push_int 2
000031DC  8033  equal
000031DE  802F  if
000031E0  C001  push_int 12790
000031E6  800D  d_to_a
000031E8  C001  push_int 0
000031EE  C001  push_int 54
000031F4  8005  call
000031F6  801A  pop
000031F8  C001  push_int 13048
000031FE  8004  jump
00003200  C001  push_int 12856
00003206  C001  push_int 4
0000320C  8012  fetch_global
0000320E  C001  push_int 3
00003214  8033  equal
00003216  802F  if
00003218  C001  push_int 12846
0000321E  800D  d_to_a
00003220  C001  push_int 0
00003226  C001  push_int 55
0000322C  8005  call
0000322E  801A  pop
00003230  C001  push_int 13048
00003236  8004  jump
00003238  C001  push_int 12912
0000323E  C001  push_int 4
00003244  8012  fetch_global
00003246  C001  push_int 4
0000324C  8033  equal
0000324E  802F  if
00003250  C001  push_int 12902
00003256  800D  d_to_a
00003258  C001  push_int 0
0000325E  C001  push_int 56
00003264  8005  call
00003266  801A  pop
00003268  C001  push_int 13048
0000326E  8004  jump
00003270  C001  push_int 12968
00003276  C001  push_int 4
0000327C  8012  fetch_global
0000327E  C001  push_int 5
00003284  8033  equal
00003286  802F  if
00003288  C001  push_int 12958
0000328E  800D  d_to_a
00003290  C001  push_int 0
00003296  C001  push_int 57
0000329C  8005  call
0000329E  801A  pop
000032A0  C001  push_int 13048
000032A6  8004  jump
000032A8  C001  push_int 13024
000032AE  C001  push_int 4
000032B4  8012  fetch_global
000032B6  C001  push_int 6
000032BC  8033  equal
000032BE  802F  if
000032C0  C001  push_int 13014
000032C6  800D  d_to_a
000032C8  C001  push_int 0
000032CE  C001  push_int 58
000032D4  8005  call
000032D6  801A  pop
000032D8  C001  push_int 13048
000032DE  8004  jump
000032E0  C001  push_int 13046
000032E6  800D  d_to_a
000032E8  C001  push_int 0
000032EE  C001  push_int 91
000032F4  8005  call
000032F6  801A  pop
000032F8  C001  push_int 0
000032FE  800D  d_to_a
00003300  8019  swapa
00003302  802A  pop_to_base
00003304  8029  pop_base
00003306  800C  a_to_d
00003308  801C  pop_return
0000330A  802A  pop_to_base
0000330C  8029  pop_base
0000330E  801C  pop_return

.procedure 12 Steel_table offset=0x00003310 size=622 args=0 flags=0x00000000
00003310  802B  push_base
00003312  C001  push_int 13206
00003318  C001  push_int 11
0000331E  8012  fetch_global
00003320  802F  if
00003322  C001  push_int 11
00003328  8012  fetch_global
0000332A  C001  push_int 1
00003330  803A  sub
00003332  C001  push_int 11
00003338  8013  store_global
0000333A  C001  push_int 13206
00003340  C001  push_int 4
00003346  8012  fetch_global
00003348  C001  push_int 1
0000334E  8033  equal
00003350  C001  push_int 4
00003356  8012  fetch_global
00003358  C001  push_int 2
0000335E  8033  equal
00003360  803F  or
00003362  C001  push_int 4
00003368  8012  fetch_global
0000336A  C001  push_int 4
00003370  8033  equal
00003372  803F  or
00003374  C001  push_int 4
0000337A  8012  fetch_global
0000337C  C001  push_int 7
00003382  8033  equal
00003384  803F  or
00003386  802F  if
00003388  C001  push_int 0
0000338E  C001  push_int 4
00003394  8013  store_global
00003396  C001  push_int 13270
0000339C  C001  push_int 295
000033A2  80C5  global_var
000033A4  802F  if
000033A6  C001  push_int 295
000033AC  80C5  global_var
000033AE  C001  push_int 4
000033B4  8013  store_global
000033B6  C001  push_int 295
000033BC  C001  push_int 0
000033C2  80C6  set_global_var
000033C4  9001  push_string "Brotherhood of Steel Desert encounter type: "
000033CA  C001  push_int 4
000033D0  8012  fetch_global
000033D2  8039  add
000033D4  8154  op_8154
000033D6  C001  push_int 13670
000033DC  C001  push_int 4
000033E2  8012  fetch_global
000033E4  802F  if
000033E6  C001  push_int 13308
000033EC  800D  d_to_a
000033EE  C001  push_int 0
000033F4  C001  push_int 4
000033FA  8005  call
000033FC  801A  pop
000033FE  C001  push_int 13366
00003404  C001  push_int 4
0000340A  8012  fetch_global
0000340C  C001  push_int 1
00003412  8033  equal
00003414  802F  if
00003416  C001  push_int 13356
0000341C  800D  d_to_a
0000341E  C001  push_int 0
00003424  C001  push_int 59
0000342A  8005  call
0000342C  801A  pop
0000342E  C001  push_int 13670
00003434  8004  jump
00003436  C001  push_int 13422
0000343C  C001  push_int 4
00003442  8012  fetch_global
00003444  C001  push_int 2
0000344A  8033  equal
0000344C  802F  if
0000344E  C001  push_int 13412
00003454  800D  d_to_a
00003456  C001  push_int 0
0000345C  C001  push_int 60
00003462  8005  call
00003464  801A  pop
00003466  C001  push_int 13670
0000346C  8004  jump
0000346E  C001  push_int 13478
00003474  C001  push_int 4
0000347A  8012  fetch_global
0000347C  C001  push_int 3
00003482  8033  equal
00003484  802F  if
00003486  C001  push_int 13468
0000348C  800D  d_to_a
0000348E  C001  push_int 0
00003494  C001  push_int 61
0000349A  8005  call
0000349C  801A  pop
0000349E  C001  push_int 13670
000034A4  8004  jump
000034A6  C001  push_int 13534
000034AC  C001  push_int 4
000034B2  8012  fetch_global
000034B4  C001  push_int 4
000034BA  8033  equal
000034BC  802F  if
000034BE  C001  push_int 13524
000034C4  800D  d_to_a
000034C6  C001  push_int 0
000034CC  C001  push_int 62
000034D2  8005  call
000034D4  801A  pop
000034D6  C001  push_int 13670
000034DC  8004  jump
000034DE  C001  push_int 13590
000034E4  C001  push_int 4
000034EA  8012  fetch_global
000034EC  C001  push_int 5
000034F2  8033  equal
000034F4  802F  if
000034F6  C001  push_int 13580
000034FC  800D  d_to_a
000034FE  C001  push_int 0
00003504  C001  push_int 63
0000350A  8005  call
0000350C  801A  pop
0000350E  C001  push_int 13670
00003514  8004  jump
00003516  C001  push_int 13646
0000351C  C001  push_int 4
00003522  8012  fetch_global
00003524  C001  push_int 6
0000352A  8033  equal
0000352C  802F  if
0000352E  C001  push_int 13636
00003534  800D  d_to_a
00003536  C001  push_int 0
0000353C  C001  push_int 64
00003542  8005  call
00003544  801A  pop
00003546  C001  push_int 13670
0000354C  8004  jump
0000354E  C001  push_int 13668
00003554  800D  d_to_a
00003556  C001  push_int 0
0000355C  C001  push_int 91
00003562  8005  call
00003564  801A  pop
00003566  C001  push_int 0
0000356C  800D  d_to_a
0000356E  8019  swapa
00003570  802A  pop_to_base
00003572  8029  pop_base
00003574  800C  a_to_d
00003576  801C  pop_return
00003578  802A  pop_to_base
0000357A  8029  pop_base
0000357C  801C  pop_return

.procedure 13 Vats_table offset=0x0000357E size=640 args=0 flags=0x00000000
0000357E  802B  push_base
00003580  C001  push_int 13846
00003586  C001  push_int 11
0000358C  8012  fetch_global
0000358E  802F  if
00003590  C001  push_int 11
00003596  8012  fetch_global
00003598  C001  push_int 1
0000359E  803A  sub
000035A0  C001  push_int 11
000035A6  8013  store_global
000035A8  C001  push_int 13846
000035AE  C001  push_int 4
000035B4  8012  fetch_global
000035B6  C001  push_int 1
000035BC  8033  equal
000035BE  C001  push_int 4
000035C4  8012  fetch_global
000035C6  C001  push_int 2
000035CC  8033  equal
000035CE  803F  or
000035D0  C001  push_int 4
000035D6  8012  fetch_global
000035D8  C001  push_int 3
000035DE  8033  equal
000035E0  803F  or
000035E2  C001  push_int 4
000035E8  8012  fetch_global
000035EA  C001  push_int 4
000035F0  8033  equal
000035F2  803F  or
000035F4  C001  push_int 4
000035FA  8012  fetch_global
000035FC  C001  push_int 7
00003602  8033  equal
00003604  803F  or
00003606  802F  if
00003608  C001  push_int 0
0000360E  C001  push_int 4
00003614  8013  store_global
00003616  C001  push_int 13910
0000361C  C001  push_int 295
00003622  80C5  global_var
00003624  802F  if
00003626  C001  push_int 295
0000362C  80C5  global_var
0000362E  C001  push_int 4
00003634  8013  store_global
00003636  C001  push_int 295
0000363C  C001  push_int 0
00003642  80C6  set_global_var
00003644  9001  push_string "Vats Desert encounter type: "
0000364A  C001  push_int 4
00003650  8012  fetch_global
00003652  8039  add
00003654  8154  op_8154
00003656  C001  push_int 14310
0000365C  C001  push_int 4
00003662  8012  fetch_global
00003664  802F  if
00003666  C001  push_int 13948
0000366C  800D  d_to_a
0000366E  C001  push_int 0
00003674  C001  push_int 4
0000367A  8005  call
0000367C  801A  pop
0000367E  C001  push_int 14006
00003684  C001  push_int 4
0000368A  8012  fetch_global
0000368C  C001  push_int 1
00003692  8033  equal
00003694  802F  if
00003696  C001  push_int 13996
0000369C  800D  d_to_a
0000369E  C001  push_int 0
000036A4  C001  push_int 65
000036AA  8005  call
000036AC  801A  pop
000036AE  C001  push_int 14310
000036B4  8004  jump
000036B6  C001  push_int 14062
000036BC  C001  push_int 4
000036C2  8012  fetch_global
000036C4  C001  push_int 2
000036CA  8033  equal
000036CC  802F  if
000036CE  C001  push_int 14052
000036D4  800D  d_to_a
000036D6  C001  push_int 0
000036DC  C001  push_int 66
000036E2  8005  call
000036E4  801A  pop
000036E6  C001  push_int 14310
000036EC  8004  jump
000036EE  C001  push_int 14118
000036F4  C001  push_int 4
000036FA  8012  fetch_global
000036FC  C001  push_int 3
00003702  8033  equal
00003704  802F  if
00003706  C001  push_int 14108
0000370C  800D  d_to_a
0000370E  C001  push_int 0
00003714  C001  push_int 67
0000371A  8005  call
0000371C  801A  pop
0000371E  C001  push_int 14310
00003724  8004  jump
00003726  C001  push_int 14174
0000372C  C001  push_int 4
00003732  8012  fetch_global
00003734  C001  push_int 4
0000373A  8033  equal
0000373C  802F  if
0000373E  C001  push_int 14164
00003744  800D  d_to_a
00003746  C001  push_int 0
0000374C  C001  push_int 68
00003752  8005  call
00003754  801A  pop
00003756  C001  push_int 14310
0000375C  8004  jump
0000375E  C001  push_int 14230
00003764  C001  push_int 4
0000376A  8012  fetch_global
0000376C  C001  push_int 5
00003772  8033  equal
00003774  802F  if
00003776  C001  push_int 14220
0000377C  800D  d_to_a
0000377E  C001  push_int 0
00003784  C001  push_int 69
0000378A  8005  call
0000378C  801A  pop
0000378E  C001  push_int 14310
00003794  8004  jump
00003796  C001  push_int 14286
0000379C  C001  push_int 4
000037A2  8012  fetch_global
000037A4  C001  push_int 6
000037AA  8033  equal
000037AC  802F  if
000037AE  C001  push_int 14276
000037B4  800D  d_to_a
000037B6  C001  push_int 0
000037BC  C001  push_int 70
000037C2  8005  call
000037C4  801A  pop
000037C6  C001  push_int 14310
000037CC  8004  jump
000037CE  C001  push_int 14308
000037D4  800D  d_to_a
000037D6  C001  push_int 0
000037DC  C001  push_int 91
000037E2  8005  call
000037E4  801A  pop
000037E6  C001  push_int 0
000037EC  800D  d_to_a
000037EE  8019  swapa
000037F0  802A  pop_to_base
000037F2  8029  pop_base
000037F4  800C  a_to_d
000037F6  801C  pop_return
000037F8  802A  pop_to_base
000037FA  8029  pop_base
000037FC  801C  pop_return

.procedure 14 Glow_table offset=0x000037FE size=640 args=0 flags=0x00000000
000037FE  802B  push_base
00003800  C001  push_int 14486
00003806  C001  push_int 11
0000380C  8012  fetch_global
0000380E  802F  if
00003810  C001  push_int 11
00003816  8012  fetch_global
00003818  C001  push_int 1
0000381E  803A  sub
00003820  C001  push_int 11
00003826  8013  store_global
00003828  C001  push_int 14486
0000382E  C001  push_int 4
00003834  8012  fetch_global
00003836  C001  push_int 1
0000383C  8033  equal
0000383E  C001  push_int 4
00003844  8012  fetch_global
00003846  C001  push_int 3
0000384C  8033  equal
0000384E  803F  or
00003850  C001  push_int 4
00003856  8012  fetch_global
00003858  C001  push_int 4
0000385E  8033  equal
00003860  803F  or
00003862  C001  push_int 4
00003868  8012  fetch_global
0000386A  C001  push_int 5
00003870  8033  equal
00003872  803F  or
00003874  C001  push_int 4
0000387A  8012  fetch_global
0000387C  C001  push_int 7
00003882  8033  equal
00003884  803F  or
00003886  802F  if
00003888  C001  push_int 0
0000388E  C001  push_int 4
00003894  8013  store_global
00003896  C001  push_int 14550
0000389C  C001  push_int 295
000038A2  80C5  global_var
000038A4  802F  if
000038A6  C001  push_int 295
000038AC  80C5  global_var
000038AE  C001  push_int 4
000038B4  8013  store_global
000038B6  C001  push_int 295
000038BC  C001  push_int 0
000038C2  80C6  set_global_var
000038C4  9001  push_string "Glow Desert encounter type: "
000038CA  C001  push_int 4
000038D0  8012  fetch_global
000038D2  8039  add
000038D4  8154  op_8154
000038D6  C001  push_int 14950
000038DC  C001  push_int 4
000038E2  8012  fetch_global
000038E4  802F  if
000038E6  C001  push_int 14588
000038EC  800D  d_to_a
000038EE  C001  push_int 0
000038F4  C001  push_int 4
000038FA  8005  call
000038FC  801A  pop
000038FE  C001  push_int 14646
00003904  C001  push_int 4
0000390A  8012  fetch_global
0000390C  C001  push_int 1
00003912  8033  equal
00003914  802F  if
00003916  C001  push_int 14636
0000391C  800D  d_to_a
0000391E  C001  push_int 0
00003924  C001  push_int 71
0000392A  8005  call
0000392C  801A  pop
0000392E  C001  push_int 14950
00003934  8004  jump
00003936  C001  push_int 14702
0000393C  C001  push_int 4
00003942  8012  fetch_global
00003944  C001  push_int 2
0000394A  8033  equal
0000394C  802F  if
0000394E  C001  push_int 14692
00003954  800D  d_to_a
00003956  C001  push_int 0
0000395C  C001  push_int 72
00003962  8005  call
00003964  801A  pop
00003966  C001  push_int 14950
0000396C  8004  jump
0000396E  C001  push_int 14758
00003974  C001  push_int 4
0000397A  8012  fetch_global
0000397C  C001  push_int 3
00003982  8033  equal
00003984  802F  if
00003986  C001  push_int 14748
0000398C  800D  d_to_a
0000398E  C001  push_int 0
00003994  C001  push_int 73
0000399A  8005  call
0000399C  801A  pop
0000399E  C001  push_int 14950
000039A4  8004  jump
000039A6  C001  push_int 14814
000039AC  C001  push_int 4
000039B2  8012  fetch_global
000039B4  C001  push_int 4
000039BA  8033  equal
000039BC  802F  if
000039BE  C001  push_int 14804
000039C4  800D  d_to_a
000039C6  C001  push_int 0
000039CC  C001  push_int 74
000039D2  8005  call
000039D4  801A  pop
000039D6  C001  push_int 14950
000039DC  8004  jump
000039DE  C001  push_int 14870
000039E4  C001  push_int 4
000039EA  8012  fetch_global
000039EC  C001  push_int 5
000039F2  8033  equal
000039F4  802F  if
000039F6  C001  push_int 14860
000039FC  800D  d_to_a
000039FE  C001  push_int 0
00003A04  C001  push_int 75
00003A0A  8005  call
00003A0C  801A  pop
00003A0E  C001  push_int 14950
00003A14  8004  jump
00003A16  C001  push_int 14926
00003A1C  C001  push_int 4
00003A22  8012  fetch_global
00003A24  C001  push_int 6
00003A2A  8033  equal
00003A2C  802F  if
00003A2E  C001  push_int 14916
00003A34  800D  d_to_a
00003A36  C001  push_int 0
00003A3C  C001  push_int 76
00003A42  8005  call
00003A44  801A  pop
00003A46  C001  push_int 14950
00003A4C  8004  jump
00003A4E  C001  push_int 14948
00003A54  800D  d_to_a
00003A56  C001  push_int 0
00003A5C  C001  push_int 91
00003A62  8005  call
00003A64  801A  pop
00003A66  C001  push_int 0
00003A6C  800D  d_to_a
00003A6E  8019  swapa
00003A70  802A  pop_to_base
00003A72  8029  pop_base
00003A74  800C  a_to_d
00003A76  801C  pop_return
00003A78  802A  pop_to_base
00003A7A  8029  pop_base
00003A7C  801C  pop_return

.procedure 15 Bone_table offset=0x00003A7E size=622 args=0 flags=0x00000000
00003A7E  802B  push_base
00003A80  C001  push_int 15108
00003A86  C001  push_int 11
00003A8C  8012  fetch_global
00003A8E  802F  if
00003A90  C001  push_int 11
00003A96  8012  fetch_global
00003A98  C001  push_int 1
00003A9E  803A  sub
00003AA0  C001  push_int 11
00003AA6  8013  store_global
00003AA8  C001  push_int 15108
00003AAE  C001  push_int 4
00003AB4  8012  fetch_global
00003AB6  C001  push_int 1
00003ABC  8033  equal
00003ABE  C001  push_int 4
00003AC4  8012  fetch_global
00003AC6  C001  push_int 3
00003ACC  8033  equal
00003ACE  803F  or
00003AD0  C001  push_int 4
00003AD6  8012  fetch_global
00003AD8  C001  push_int 5
00003ADE  8033  equal
00003AE0  803F  or
00003AE2  C001  push_int 4
00003AE8  8012  fetch_global
00003AEA  C001  push_int 7
00003AF0  8033  equal
00003AF2  803F  or
00003AF4  802F  if
00003AF6  C001  push_int 0
00003AFC  C001  push_int 4
00003B02  8013  store_global
00003B04  C001  push_int 15172
00003B0A  C001  push_int 295
00003B10  80C5  global_var
00003B12  802F  if
00003B14  C001  push_int 295
00003B1A  80C5  global_var
00003B1C  C001  push_int 4
00003B22  8013  store_global
00003B24  C001  push_int 295
00003B2A  C001  push_int 0
00003B30  80C6  set_global_var
00003B32  9001  push_string "Bone Desert encounter type: "
00003B38  C001  push_int 4
00003B3E  8012  fetch_global
00003B40  8039  add
00003B42  8154  op_8154
00003B44  C001  push_int 15572
00003B4A  C001  push_int 4
00003B50  8012  fetch_global
00003B52  802F  if
00003B54  C001  push_int 15210
00003B5A  800D  d_to_a
00003B5C  C001  push_int 0
00003B62  C001  push_int 4
00003B68  8005  call
00003B6A  801A  pop
00003B6C  C001  push_int 15268
00003B72  C001  push_int 4
00003B78  8012  fetch_global
00003B7A  C001  push_int 1
00003B80  8033  equal
00003B82  802F  if
00003B84  C001  push_int 15258
00003B8A  800D  d_to_a
00003B8C  C001  push_int 0
00003B92  C001  push_int 83
00003B98  8005  call
00003B9A  801A  pop
00003B9C  C001  push_int 15572
00003BA2  8004  jump
00003BA4  C001  push_int 15324
00003BAA  C001  push_int 4
00003BB0  8012  fetch_global
00003BB2  C001  push_int 2
00003BB8  8033  equal
00003BBA  802F  if
00003BBC  C001  push_int 15314
00003BC2  800D  d_to_a
00003BC4  C001  push_int 0
00003BCA  C001  push_int 84
00003BD0  8005  call
00003BD2  801A  pop
00003BD4  C001  push_int 15572
00003BDA  8004  jump
00003BDC  C001  push_int 15380
00003BE2  C001  push_int 4
00003BE8  8012  fetch_global
00003BEA  C001  push_int 3
00003BF0  8033  equal
00003BF2  802F  if
00003BF4  C001  push_int 15370
00003BFA  800D  d_to_a
00003BFC  C001  push_int 0
00003C02  C001  push_int 85
00003C08  8005  call
00003C0A  801A  pop
00003C0C  C001  push_int 15572
00003C12  8004  jump
00003C14  C001  push_int 15436
00003C1A  C001  push_int 4
00003C20  8012  fetch_global
00003C22  C001  push_int 4
00003C28  8033  equal
00003C2A  802F  if
00003C2C  C001  push_int 15426
00003C32  800D  d_to_a
00003C34  C001  push_int 0
00003C3A  C001  push_int 86
00003C40  8005  call
00003C42  801A  pop
00003C44  C001  push_int 15572
00003C4A  8004  jump
00003C4C  C001  push_int 15492
00003C52  C001  push_int 4
00003C58  8012  fetch_global
00003C5A  C001  push_int 5
00003C60  8033  equal
00003C62  802F  if
00003C64  C001  push_int 15482
00003C6A  800D  d_to_a
00003C6C  C001  push_int 0
00003C72  C001  push_int 87
00003C78  8005  call
00003C7A  801A  pop
00003C7C  C001  push_int 15572
00003C82  8004  jump
00003C84  C001  push_int 15548
00003C8A  C001  push_int 4
00003C90  8012  fetch_global
00003C92  C001  push_int 6
00003C98  8033  equal
00003C9A  802F  if
