; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SLAPPY.INT
; sha256: F0D4D21A76633341EA0C884EF93F936317D8DF784D37B04E1F558D20DBABFDF7

.startup
00000000  8002  critical_start
00001148  803A  sub
0000114A  80C2  set_local_var
0000114C  C001  push_int 4462
00001152  8004  jump
00001154  C001  push_int 0
0000115A  C001  push_int 0
00001160  80C1  local_var
00001162  C001  push_int 155
00001168  80C5  global_var
0000116A  8039  add
0000116C  80C2  set_local_var
0000116E  C001  push_int 4510
00001174  C001  push_int 158
0000117A  80C5  global_var
0000117C  C001  push_int 2
00001182  8038  greater
00001184  802F  if
00001186  C001  push_int 0
0000118C  C001  push_int 0
00001192  80C1  local_var
00001194  C001  push_int 30
0000119A  803A  sub
0000119C  80C2  set_local_var
0000119E  C001  push_int 4614
000011A4  C001  push_int 160
000011AA  80C5  global_var
000011AC  C001  push_int 159
000011B2  80C5  global_var
000011B4  8039  add
000011B6  C001  push_int 25
000011BC  8036  greater_equal
000011BE  C001  push_int 160
000011C4  80C5  global_var
000011C6  C001  push_int 3
000011CC  C001  push_int 159
000011D2  80C5  global_var
000011D4  803B  mul
000011D6  8038  greater
000011D8  C001  push_int 157
000011DE  80C5  global_var
000011E0  C001  push_int 1
000011E6  8033  equal
000011E8  803F  or
000011EA  803E  and
000011EC  802F  if
000011EE  C001  push_int 0
000011F4  C001  push_int 0
000011FA  80C1  local_var
000011FC  C001  push_int 20
00001202  8039  add
00001204  80C2  set_local_var
00001206  C001  push_int 4718
0000120C  C001  push_int 160
00001212  80C5  global_var
00001214  C001  push_int 159
0000121A  80C5  global_var
0000121C  8039  add
0000121E  C001  push_int 25
00001224  8036  greater_equal
00001226  C001  push_int 159
0000122C  80C5  global_var
0000122E  C001  push_int 2
00001234  C001  push_int 160
0000123A  80C5  global_var
0000123C  803B  mul
0000123E  8038  greater
00001240  C001  push_int 156
00001246  80C5  global_var
00001248  C001  push_int 1
0000124E  8033  equal
00001250  803F  or
00001252  803E  and
00001254  802F  if
00001256  C001  push_int 0
0000125C  C001  push_int 0
00001262  80C1  local_var
00001264  C001  push_int 20
0000126A  803A  sub
0000126C  80C2  set_local_var
0000126E  C001  push_int 4740
00001274  800D  d_to_a
00001276  C001  push_int 0
0000127C  C001  push_int 22
00001282  8005  call
00001284  801A  pop
00001286  C001  push_int 0
0000128C  800D  d_to_a
0000128E  8019  swapa
00001290  802A  pop_to_base
00001292  8029  pop_base
00001294  800C  a_to_d
00001296  801C  pop_return
00001298  802A  pop_to_base
0000129A  8029  pop_base
0000129C  801C  pop_return

.procedure 22 ReactToLevel offset=0x0000129E size=132 args=0 flags=0x00000000
0000129E  802B  push_base
000012A0  C001  push_int 4814
000012A6  C001  push_int 0
000012AC  80C1  local_var
000012AE  C001  push_int 25
000012B4  8035  less_equal
000012B6  802F  if
000012B8  C001  push_int 1
000012BE  C001  push_int 1
000012C4  80C2  set_local_var
000012C6  C001  push_int 4874
000012CC  8004  jump
000012CE  C001  push_int 4860
000012D4  C001  push_int 0
000012DA  80C1  local_var
000012DC  C001  push_int 75
000012E2  8035  less_equal
000012E4  802F  if
000012E6  C001  push_int 1
000012EC  C001  push_int 2
000012F2  80C2  set_local_var
000012F4  C001  push_int 4874
000012FA  8004  jump
000012FC  C001  push_int 1
00001302  C001  push_int 3
00001308  80C2  set_local_var
0000130A  C001  push_int 0
00001310  800D  d_to_a
00001312  8019  swapa
00001314  802A  pop_to_base
00001316  8029  pop_base
00001318  800C  a_to_d
0000131A  801C  pop_return
0000131C  802A  pop_to_base
0000131E  8029  pop_base
00001320  801C  pop_return

.procedure 23 LevelToReact offset=0x00001322 size=156 args=0 flags=0x00000000
00001322  802B  push_base
00001324  C001  push_int 4954
0000132A  C001  push_int 1
00001330  80C1  local_var
00001332  C001  push_int 1
00001338  8033  equal
0000133A  802F  if
0000133C  C001  push_int 0
00001342  C001  push_int 1
00001348  C001  push_int 25
0000134E  80B4  random
00001350  80C2  set_local_var
00001352  C001  push_int 5030
00001358  8004  jump
0000135A  C001  push_int 5008
00001360  C001  push_int 1
00001366  80C1  local_var
00001368  C001  push_int 2
0000136E  8033  equal
00001370  802F  if
00001372  C001  push_int 0
00001378  C001  push_int 26
0000137E  C001  push_int 75
00001384  80B4  random
00001386  80C2  set_local_var
00001388  C001  push_int 5030
0000138E  8004  jump
00001390  C001  push_int 0
00001396  C001  push_int 76
0000139C  C001  push_int 100
000013A2  80B4  random
000013A4  80C2  set_local_var
000013A6  C001  push_int 0
000013AC  800D  d_to_a
000013AE  8019  swapa
000013B0  802A  pop_to_base
000013B2  8029  pop_base
000013B4  800C  a_to_d
000013B6  801C  pop_return
000013B8  802A  pop_to_base
000013BA  8029  pop_base
000013BC  801C  pop_return

.procedure 24 UpReact offset=0x000013BE size=74 args=0 flags=0x00000000
000013BE  802B  push_base
000013C0  C001  push_int 0
000013C6  C001  push_int 0
000013CC  80C1  local_var
000013CE  C001  push_int 10
000013D4  8039  add
000013D6  80C2  set_local_var
000013D8  C001  push_int 5102
000013DE  800D  d_to_a
000013E0  C001  push_int 0
000013E6  C001  push_int 22
000013EC  8005  call
000013EE  801A  pop
000013F0  C001  push_int 0
000013F6  800D  d_to_a
000013F8  8019  swapa
000013FA  802A  pop_to_base
000013FC  8029  pop_base
000013FE  800C  a_to_d
00001400  801C  pop_return
00001402  802A  pop_to_base
00001404  8029  pop_base
00001406  801C  pop_return

.procedure 25 DownReact offset=0x00001408 size=74 args=0 flags=0x00000000
00001408  802B  push_base
0000140A  C001  push_int 0
00001410  C001  push_int 0
00001416  80C1  local_var
00001418  C001  push_int 10
0000141E  803A  sub
00001420  80C2  set_local_var
00001422  C001  push_int 5176
00001428  800D  d_to_a
0000142A  C001  push_int 0
00001430  C001  push_int 22
00001436  8005  call
00001438  801A  pop
0000143A  C001  push_int 0
00001440  800D  d_to_a
00001442  8019  swapa
00001444  802A  pop_to_base
00001446  8029  pop_base
00001448  800C  a_to_d
0000144A  801C  pop_return
0000144C  802A  pop_to_base
0000144E  8029  pop_base
00001450  801C  pop_return

.procedure 26 BottomReact offset=0x00001452 size=54 args=0 flags=0x00000000
00001452  802B  push_base
00001454  C001  push_int 1
0000145A  C001  push_int 1
00001460  80C2  set_local_var
00001462  C001  push_int 0
00001468  C001  push_int 1
0000146E  80C2  set_local_var
00001470  C001  push_int 0
00001476  800D  d_to_a
00001478  8019  swapa
0000147A  802A  pop_to_base
0000147C  8029  pop_base
0000147E  800C  a_to_d
00001480  801C  pop_return
00001482  802A  pop_to_base
00001484  8029  pop_base
00001486  801C  pop_return

.procedure 27 TopReact offset=0x00001488 size=54 args=0 flags=0x00000000
00001488  802B  push_base
0000148A  C001  push_int 0
00001490  C001  push_int 100
00001496  80C2  set_local_var
00001498  C001  push_int 1
0000149E  C001  push_int 3
000014A4  80C2  set_local_var
000014A6  C001  push_int 0
000014AC  800D  d_to_a
000014AE  8019  swapa
000014B0  802A  pop_to_base
000014B2  8029  pop_base
000014B4  800C  a_to_d
000014B6  801C  pop_return
000014B8  802A  pop_to_base
000014BA  8029  pop_base
000014BC  801C  pop_return

.procedure 28 BigUpReact offset=0x000014BE size=74 args=0 flags=0x00000000
000014BE  802B  push_base
000014C0  C001  push_int 0
000014C6  C001  push_int 0
000014CC  80C1  local_var
000014CE  C001  push_int 25
000014D4  8039  add
000014D6  80C2  set_local_var
000014D8  C001  push_int 5358
000014DE  800D  d_to_a
000014E0  C001  push_int 0
000014E6  C001  push_int 22
000014EC  8005  call
000014EE  801A  pop
000014F0  C001  push_int 0
000014F6  800D  d_to_a
000014F8  8019  swapa
000014FA  802A  pop_to_base
000014FC  8029  pop_base
000014FE  800C  a_to_d
00001500  801C  pop_return
00001502  802A  pop_to_base
00001504  8029  pop_base
00001506  801C  pop_return

.procedure 29 BigDownReact offset=0x00001508 size=74 args=0 flags=0x00000000
00001508  802B  push_base
0000150A  C001  push_int 0
00001510  C001  push_int 0
00001516  80C1  local_var
00001518  C001  push_int 25
0000151E  803A  sub
00001520  80C2  set_local_var
00001522  C001  push_int 5432
00001528  800D  d_to_a
0000152A  C001  push_int 0
00001530  C001  push_int 22
00001536  8005  call
00001538  801A  pop
0000153A  C001  push_int 0
00001540  800D  d_to_a
00001542  8019  swapa
00001544  802A  pop_to_base
00001546  8029  pop_base
00001548  800C  a_to_d
0000154A  801C  pop_return
0000154C  802A  pop_to_base
0000154E  8029  pop_base
00001550  801C  pop_return

.procedure 30 UpReactLevel offset=0x00001552 size=112 args=0 flags=0x00000000
00001552  802B  push_base
00001554  C001  push_int 1
0000155A  C001  push_int 1
00001560  80C1  local_var
00001562  C001  push_int 1
00001568  8039  add
0000156A  80C2  set_local_var
0000156C  C001  push_int 5522
00001572  C001  push_int 1
00001578  80C1  local_var
0000157A  C001  push_int 3
00001580  8038  greater
00001582  802F  if
00001584  C001  push_int 1
0000158A  C001  push_int 3
00001590  80C2  set_local_var
00001592  C001  push_int 5544
00001598  800D  d_to_a
0000159A  C001  push_int 0
000015A0  C001  push_int 23
000015A6  8005  call
000015A8  801A  pop
000015AA  C001  push_int 0
000015B0  800D  d_to_a
000015B2  8019  swapa
000015B4  802A  pop_to_base
000015B6  8029  pop_base
000015B8  800C  a_to_d
000015BA  801C  pop_return
000015BC  802A  pop_to_base
000015BE  8029  pop_base
000015C0  801C  pop_return

.procedure 31 DownReactLevel offset=0x000015C2 size=112 args=0 flags=0x00000000
000015C2  802B  push_base
000015C4  C001  push_int 1
000015CA  C001  push_int 1
000015D0  80C1  local_var
000015D2  C001  push_int 1
000015D8  803A  sub
000015DA  80C2  set_local_var
000015DC  C001  push_int 5634
000015E2  C001  push_int 1
000015E8  80C1  local_var
000015EA  C001  push_int 1
000015F0  8037  less
000015F2  802F  if
000015F4  C001  push_int 1
000015FA  C001  push_int 1
00001600  80C2  set_local_var
00001602  C001  push_int 5656
00001608  800D  d_to_a
0000160A  C001  push_int 0
00001610  C001  push_int 23
00001616  8005  call
00001618  801A  pop
0000161A  C001  push_int 0
00001620  800D  d_to_a
00001622  8019  swapa
00001624  802A  pop_to_base
00001626  8029  pop_base
00001628  800C  a_to_d
0000162A  801C  pop_return
0000162C  802A  pop_to_base
0000162E  8029  pop_base
00001630  801C  pop_return

.procedure 32 Goodbyes offset=0x00001632 size=56 args=0 flags=0x00000000
00001632  802B  push_base
00001634  C001  push_int 634
0000163A  C001  push_int 100
00001640  C001  push_int 105
00001646  80B4  random
00001648  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000164A  C001  push_int 3
00001650  8013  store_global
00001652  C001  push_int 0
00001658  800D  d_to_a
0000165A  8019  swapa
0000165C  802A  pop_to_base
0000165E  8029  pop_base
00001660  800C  a_to_d
00001662  801C  pop_return
00001664  802A  pop_to_base
00001666  8029  pop_base
00001668  801C  pop_return
