; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MAXSON2.INT
; sha256: 5F64002C093D8F568416801BA0A7810B771C49A6768115FEBD91DA55BB3FCF7F

.startup
00000000  8002  critical_start
000015CA  802A  pop_to_base
000015CC  8029  pop_base
000015CE  800C  a_to_d
000015D0  801C  pop_return
000015D2  802A  pop_to_base
000015D4  8029  pop_base
000015D6  801C  pop_return

.procedure 24 Maxson13 offset=0x000015D8 size=60 args=0 flags=0x00000000
000015D8  802B  push_base
000015DA  C001  push_int 52
000015E0  C001  push_int 231
000015E6  C001  push_int 51
000015EC  8120  gsay_message
          ; message: list=52, message=231, status=no-msg
000015EE  C001  push_int 1
000015F4  C001  push_int 2
000015FA  8013  store_global
000015FC  C001  push_int 0
00001602  800D  d_to_a
00001604  8019  swapa
00001606  802A  pop_to_base
00001608  8029  pop_base
0000160A  800C  a_to_d
0000160C  801C  pop_return
0000160E  802A  pop_to_base
00001610  8029  pop_base
00001612  801C  pop_return

.procedure 25 Maxson14 offset=0x00001614 size=72 args=0 flags=0x00000000
00001614  802B  push_base
00001616  C001  push_int 52
0000161C  C001  push_int 146
00001622  811E  gsay_reply
          ; reply: list=52, message=146, status=no-msg
00001624  C001  push_int 4
0000162A  C001  push_int 52
00001630  C001  push_int 321
00001636  C001  push_int 9
0000163C  C001  push_int 50
00001642  8121  giq_option
          ; intelligence_option: list=52, message=321, status=no-msg
00001644  C001  push_int 0
0000164A  800D  d_to_a
0000164C  8019  swapa
0000164E  802A  pop_to_base
00001650  8029  pop_base
00001652  800C  a_to_d
00001654  801C  pop_return
00001656  802A  pop_to_base
00001658  8029  pop_base
0000165A  801C  pop_return

.procedure 26 Maxson15 offset=0x0000165C size=104 args=0 flags=0x00000000
0000165C  802B  push_base
0000165E  C001  push_int 52
00001664  C001  push_int 141
0000166A  811E  gsay_reply
          ; reply: list=52, message=141, status=no-msg
0000166C  C001  push_int 4
00001672  C001  push_int 52
00001678  C001  push_int 322
0000167E  C001  push_int 9
00001684  C001  push_int 50
0000168A  8121  giq_option
          ; intelligence_option: list=52, message=322, status=no-msg
0000168C  C001  push_int 4
00001692  C001  push_int 52
00001698  C001  push_int 323
0000169E  C001  push_int 27
000016A4  C001  push_int 50
000016AA  8121  giq_option
          ; intelligence_option: list=52, message=323, status=no-msg
000016AC  C001  push_int 0
000016B2  800D  d_to_a
000016B4  8019  swapa
000016B6  802A  pop_to_base
000016B8  8029  pop_base
000016BA  800C  a_to_d
000016BC  801C  pop_return
000016BE  802A  pop_to_base
000016C0  8029  pop_base
000016C2  801C  pop_return

.procedure 27 Maxson16 offset=0x000016C4 size=136 args=0 flags=0x00000000
000016C4  802B  push_base
000016C6  C001  push_int 52
000016CC  C001  push_int 223
000016D2  811E  gsay_reply
          ; reply: list=52, message=223, status=no-msg
000016D4  C001  push_int 4
000016DA  C001  push_int 52
000016E0  C001  push_int 324
000016E6  C001  push_int 28
000016EC  C001  push_int 50
000016F2  8121  giq_option
          ; intelligence_option: list=52, message=324, status=no-msg
000016F4  C001  push_int 4
000016FA  C001  push_int 52
00001700  C001  push_int 325
00001706  C001  push_int 29
0000170C  C001  push_int 50
00001712  8121  giq_option
          ; intelligence_option: list=52, message=325, status=no-msg
00001714  C001  push_int 4
0000171A  C001  push_int 52
00001720  C001  push_int 326
00001726  C001  push_int 28
0000172C  C001  push_int 50
00001732  8121  giq_option
          ; intelligence_option: list=52, message=326, status=no-msg
00001734  C001  push_int 0
0000173A  800D  d_to_a
0000173C  8019  swapa
0000173E  802A  pop_to_base
00001740  8029  pop_base
00001742  800C  a_to_d
00001744  801C  pop_return
00001746  802A  pop_to_base
00001748  8029  pop_base
0000174A  801C  pop_return

.procedure 28 Maxson17 offset=0x0000174C size=72 args=0 flags=0x00000000
0000174C  802B  push_base
0000174E  C001  push_int 52
00001754  C001  push_int 168
0000175A  811E  gsay_reply
          ; reply: list=52, message=168, status=no-msg
0000175C  C001  push_int 4
00001762  C001  push_int 52
00001768  C001  push_int 327
0000176E  C001  push_int 46
00001774  C001  push_int 51
0000177A  8121  giq_option
          ; intelligence_option: list=52, message=327, status=no-msg
0000177C  C001  push_int 0
00001782  800D  d_to_a
00001784  8019  swapa
00001786  802A  pop_to_base
00001788  8029  pop_base
0000178A  800C  a_to_d
0000178C  801C  pop_return
0000178E  802A  pop_to_base
00001790  8029  pop_base
00001792  801C  pop_return

.procedure 29 Maxson18 offset=0x00001794 size=46 args=0 flags=0x00000000
00001794  802B  push_base
00001796  C001  push_int 52
0000179C  C001  push_int 222
000017A2  C001  push_int 50
000017A8  8120  gsay_message
          ; message: list=52, message=222, status=no-msg
000017AA  C001  push_int 0
000017B0  800D  d_to_a
000017B2  8019  swapa
000017B4  802A  pop_to_base
000017B6  8029  pop_base
000017B8  800C  a_to_d
000017BA  801C  pop_return
000017BC  802A  pop_to_base
000017BE  8029  pop_base
000017C0  801C  pop_return

.procedure 30 Maxson19 offset=0x000017C2 size=226 args=0 flags=0x00000000
000017C2  802B  push_base
000017C4  C001  push_int 52
000017CA  C001  push_int 201
000017D0  811E  gsay_reply
          ; reply: list=52, message=201, status=no-msg
000017D2  C001  push_int 3
000017D8  8046  negate
000017DA  C001  push_int 52
000017E0  C001  push_int 333
000017E6  C001  push_int 43
000017EC  C001  push_int 50
000017F2  8121  giq_option
          ; intelligence_option: list=52, message=333, status=no-msg
000017F4  C001  push_int 4
000017FA  C001  push_int 52
00001800  C001  push_int 329
00001806  C001  push_int 25
0000180C  C001  push_int 50
00001812  8121  giq_option
          ; intelligence_option: list=52, message=329, status=no-msg
00001814  C001  push_int 6220
0000181A  C001  push_int 106
00001820  80C5  global_var
00001822  C001  push_int 1
00001828  8033  equal
0000182A  802F  if
0000182C  C001  push_int 4
00001832  C001  push_int 52
00001838  C001  push_int 330
0000183E  C001  push_int 15
00001844  C001  push_int 50
0000184A  8121  giq_option
          ; intelligence_option: list=52, message=330, status=no-msg
0000184C  C001  push_int 4
00001852  C001  push_int 52
00001858  C001  push_int 332
0000185E  C001  push_int 38
00001864  C001  push_int 50
0000186A  8121  giq_option
          ; intelligence_option: list=52, message=332, status=no-msg
0000186C  C001  push_int 4
00001872  C001  push_int 52
00001878  C001  push_int 331
0000187E  C001  push_int 29
00001884  C001  push_int 50
0000188A  8121  giq_option
          ; intelligence_option: list=52, message=331, status=no-msg
0000188C  C001  push_int 0
00001892  800D  d_to_a
00001894  8019  swapa
00001896  802A  pop_to_base
00001898  8029  pop_base
0000189A  800C  a_to_d
0000189C  801C  pop_return
0000189E  802A  pop_to_base
000018A0  8029  pop_base
000018A2  801C  pop_return

.procedure 31 Maxson20 offset=0x000018A4 size=170 args=0 flags=0x00000000
000018A4  802B  push_base
000018A6  C001  push_int 52
000018AC  C001  push_int 193
000018B2  811E  gsay_reply
          ; reply: list=52, message=193, status=no-msg
000018B4  C001  push_int 3
000018BA  8046  negate
000018BC  C001  push_int 52
000018C2  C001  push_int 333
000018C8  C001  push_int 43
000018CE  C001  push_int 50
000018D4  8121  giq_option
          ; intelligence_option: list=52, message=333, status=no-msg
000018D6  C001  push_int 4
000018DC  C001  push_int 52
000018E2  C001  push_int 334
000018E8  C001  push_int 33
000018EE  C001  push_int 50
000018F4  8121  giq_option
          ; intelligence_option: list=52, message=334, status=no-msg
000018F6  C001  push_int 4
000018FC  C001  push_int 52
00001902  C001  push_int 335
00001908  C001  push_int 38
0000190E  C001  push_int 50
00001914  8121  giq_option
          ; intelligence_option: list=52, message=335, status=no-msg
00001916  C001  push_int 4
0000191C  C001  push_int 52
00001922  C001  push_int 336
00001928  C001  push_int 29
0000192E  C001  push_int 50
00001934  8121  giq_option
          ; intelligence_option: list=52, message=336, status=no-msg
00001936  C001  push_int 0
0000193C  800D  d_to_a
0000193E  8019  swapa
00001940  802A  pop_to_base
00001942  8029  pop_base
00001944  800C  a_to_d
00001946  801C  pop_return
00001948  802A  pop_to_base
0000194A  8029  pop_base
0000194C  801C  pop_return

.procedure 32 Maxson21 offset=0x0000194E size=170 args=0 flags=0x00000000
0000194E  802B  push_base
00001950  C001  push_int 52
00001956  C001  push_int 201
0000195C  811E  gsay_reply
          ; reply: list=52, message=201, status=no-msg
0000195E  C001  push_int 3
00001964  8046  negate
00001966  C001  push_int 52
0000196C  C001  push_int 333
00001972  C001  push_int 43
00001978  C001  push_int 50
0000197E  8121  giq_option
          ; intelligence_option: list=52, message=333, status=no-msg
00001980  C001  push_int 4
00001986  C001  push_int 52
0000198C  C001  push_int 334
00001992  C001  push_int 33
00001998  C001  push_int 50
0000199E  8121  giq_option
          ; intelligence_option: list=52, message=334, status=no-msg
000019A0  C001  push_int 4
000019A6  C001  push_int 52
000019AC  C001  push_int 335
000019B2  C001  push_int 38
000019B8  C001  push_int 50
000019BE  8121  giq_option
          ; intelligence_option: list=52, message=335, status=no-msg
000019C0  C001  push_int 4
000019C6  C001  push_int 52
000019CC  C001  push_int 336
000019D2  C001  push_int 29
000019D8  C001  push_int 50
000019DE  8121  giq_option
          ; intelligence_option: list=52, message=336, status=no-msg
000019E0  C001  push_int 0
000019E6  800D  d_to_a
000019E8  8019  swapa
000019EA  802A  pop_to_base
000019EC  8029  pop_base
000019EE  800C  a_to_d
000019F0  801C  pop_return
000019F2  802A  pop_to_base
000019F4  8029  pop_base
000019F6  801C  pop_return

.procedure 33 Maxson22 offset=0x000019F8 size=200 args=0 flags=0x00000000
000019F8  802B  push_base
000019FA  C001  push_int 52
00001A00  C001  push_int 205
00001A06  811E  gsay_reply
          ; reply: list=52, message=205, status=no-msg
00001A08  C001  push_int 6728
00001A0E  C001  push_int 78
00001A14  80C5  global_var
00001A16  C001  push_int 2
00001A1C  8034  not_equal
00001A1E  802F  if
00001A20  C001  push_int 4
00001A26  C001  push_int 52
00001A2C  C001  push_int 337
00001A32  C001  push_int 29
00001A38  C001  push_int 50
00001A3E  8121  giq_option
          ; intelligence_option: list=52, message=337, status=no-msg
00001A40  C001  push_int 6824
00001A46  8004  jump
00001A48  C001  push_int 6792
00001A4E  C001  push_int 18
00001A54  80C5  global_var
00001A56  C001  push_int 1
00001A5C  8033  equal
00001A5E  802F  if
00001A60  C001  push_int 4
00001A66  C001  push_int 52
00001A6C  C001  push_int 338
00001A72  C001  push_int 34
00001A78  C001  push_int 50
00001A7E  8121  giq_option
          ; intelligence_option: list=52, message=338, status=no-msg
00001A80  C001  push_int 6824
00001A86  8004  jump
00001A88  C001  push_int 4
00001A8E  C001  push_int 52
00001A94  C001  push_int 339
00001A9A  C001  push_int 15
00001AA0  C001  push_int 50
00001AA6  8121  giq_option
          ; intelligence_option: list=52, message=339, status=no-msg
00001AA8  C001  push_int 0
00001AAE  800D  d_to_a
00001AB0  8019  swapa
00001AB2  802A  pop_to_base
00001AB4  8029  pop_base
00001AB6  800C  a_to_d
00001AB8  801C  pop_return
00001ABA  802A  pop_to_base
00001ABC  8029  pop_base
00001ABE  801C  pop_return

.procedure 34 Maxson23 offset=0x00001AC0 size=72 args=0 flags=0x00000000
00001AC0  802B  push_base
00001AC2  C001  push_int 52
00001AC8  C001  push_int 213
00001ACE  811E  gsay_reply
          ; reply: list=52, message=213, status=no-msg
00001AD0  C001  push_int 4
00001AD6  C001  push_int 52
00001ADC  C001  push_int 340
00001AE2  C001  push_int 35
00001AE8  C001  push_int 50
00001AEE  8121  giq_option
          ; intelligence_option: list=52, message=340, status=no-msg
00001AF0  C001  push_int 0
00001AF6  800D  d_to_a
00001AF8  8019  swapa
00001AFA  802A  pop_to_base
00001AFC  8029  pop_base
00001AFE  800C  a_to_d
00001B00  801C  pop_return
00001B02  802A  pop_to_base
00001B04  8029  pop_base
00001B06  801C  pop_return

.procedure 35 Maxson24 offset=0x00001B08 size=118 args=0 flags=0x00000000
00001B08  802B  push_base
00001B0A  C001  push_int 5
00001B10  C001  push_int 1
00001B16  80C2  set_local_var
00001B18  C001  push_int 52
00001B1E  C001  push_int 219
00001B24  811E  gsay_reply
          ; reply: list=52, message=219, status=no-msg
00001B26  C001  push_int 4
00001B2C  C001  push_int 52
00001B32  C001  push_int 341
00001B38  C001  push_int 36
00001B3E  C001  push_int 50
00001B44  8121  giq_option
          ; intelligence_option: list=52, message=341, status=no-msg
00001B46  C001  push_int 4
00001B4C  C001  push_int 52
00001B52  C001  push_int 342
00001B58  C001  push_int 44
00001B5E  C001  push_int 50
00001B64  8121  giq_option
          ; intelligence_option: list=52, message=342, status=no-msg
00001B66  C001  push_int 0
00001B6C  800D  d_to_a
00001B6E  8019  swapa
00001B70  802A  pop_to_base
00001B72  8029  pop_base
00001B74  800C  a_to_d
00001B76  801C  pop_return
00001B78  802A  pop_to_base
00001B7A  8029  pop_base
00001B7C  801C  pop_return

.procedure 36 Maxson25 offset=0x00001B7E size=60 args=0 flags=0x00000000
00001B7E  802B  push_base
00001B80  C001  push_int 19
00001B86  C001  push_int 1
00001B8C  80C4  op_80c4
00001B8E  C001  push_int 52
00001B94  C001  push_int 221
00001B9A  C001  push_int 50
00001BA0  8120  gsay_message
          ; message: list=52, message=221, status=no-msg
00001BA2  C001  push_int 0
00001BA8  800D  d_to_a
00001BAA  8019  swapa
00001BAC  802A  pop_to_base
00001BAE  8029  pop_base
00001BB0  800C  a_to_d
00001BB2  801C  pop_return
00001BB4  802A  pop_to_base
00001BB6  8029  pop_base
00001BB8  801C  pop_return

.procedure 37 Maxson26 offset=0x00001BBA size=72 args=0 flags=0x00000000
00001BBA  802B  push_base
00001BBC  C001  push_int 52
00001BC2  C001  push_int 210
00001BC8  811E  gsay_reply
          ; reply: list=52, message=210, status=no-msg
00001BCA  C001  push_int 4
00001BD0  C001  push_int 52
00001BD6  C001  push_int 343
00001BDC  C001  push_int 34
00001BE2  C001  push_int 50
00001BE8  8121  giq_option
          ; intelligence_option: list=52, message=343, status=no-msg
00001BEA  C001  push_int 0
00001BF0  800D  d_to_a
00001BF2  8019  swapa
00001BF4  802A  pop_to_base
00001BF6  8029  pop_base
00001BF8  800C  a_to_d
00001BFA  801C  pop_return
00001BFC  802A  pop_to_base
00001BFE  8029  pop_base
00001C00  801C  pop_return

.procedure 38 Maxson27 offset=0x00001C02 size=232 args=0 flags=0x00000000
00001C02  802B  push_base
00001C04  C001  push_int 52
00001C0A  C001  push_int 138
00001C10  C001  push_int 140
00001C16  80B4  random
00001C18  811E  gsay_reply
          ; reply: list=52, message=random(138, 140), status=no-msg
00001C1A  C001  push_int 7250
00001C20  C001  push_int 6
00001C26  80C1  local_var
00001C28  C001  push_int 0
00001C2E  8033  equal
00001C30  802F  if
00001C32  C001  push_int 4
00001C38  C001  push_int 52
00001C3E  C001  push_int 344
00001C44  C001  push_int 39
00001C4A  C001  push_int 50
00001C50  8121  giq_option
          ; intelligence_option: list=52, message=344, status=no-msg
00001C52  C001  push_int 4
00001C58  C001  push_int 52
00001C5E  C001  push_int 345
00001C64  C001  push_int 40
00001C6A  C001  push_int 50
00001C70  8121  giq_option
          ; intelligence_option: list=52, message=345, status=no-msg
00001C72  C001  push_int 4
00001C78  C001  push_int 52
00001C7E  C001  push_int 346
00001C84  C001  push_int 41
00001C8A  C001  push_int 50
00001C90  8121  giq_option
          ; intelligence_option: list=52, message=346, status=no-msg
00001C92  C001  push_int 4
00001C98  C001  push_int 52
00001C9E  C001  push_int 347
00001CA4  C001  push_int 42
00001CAA  C001  push_int 50
00001CB0  8121  giq_option
          ; intelligence_option: list=52, message=347, status=no-msg
00001CB2  C001  push_int 4
00001CB8  C001  push_int 52
00001CBE  C001  push_int 348
00001CC4  C001  push_int 29
00001CCA  C001  push_int 50
00001CD0  8121  giq_option
          ; intelligence_option: list=52, message=348, status=no-msg
00001CD2  C001  push_int 0
00001CD8  800D  d_to_a
00001CDA  8019  swapa
00001CDC  802A  pop_to_base
00001CDE  8029  pop_base
00001CE0  800C  a_to_d
00001CE2  801C  pop_return
00001CE4  802A  pop_to_base
00001CE6  8029  pop_base
00001CE8  801C  pop_return

.procedure 39 Maxson28 offset=0x00001CEA size=172 args=0 flags=0x00000000
00001CEA  802B  push_base
00001CEC  C001  push_int 0
00001CF2  C001  push_int 6
00001CF8  C001  push_int 1
00001CFE  80C2  set_local_var
00001D00  C001  push_int 216
00001D06  C001  push_int 0
00001D0C  C001  push_int 0
00001D12  C001  push_int 1
00001D18  8046  negate
00001D1A  80B7  op_80b7
00001D1C  C001  push_int 0
00001D22  8031  store
00001D24  80BF  dude_obj
00001D26  C001  push_int 0
00001D2C  8032  fetch
00001D2E  80D8  op_80d8
00001D30  C001  push_int 52
00001D36  C001  push_int 186
00001D3C  811E  gsay_reply
          ; reply: list=52, message=186, status=no-msg
00001D3E  C001  push_int 4
00001D44  C001  push_int 52
00001D4A  C001  push_int 349
00001D50  C001  push_int 38
00001D56  C001  push_int 50
00001D5C  8121  giq_option
          ; intelligence_option: list=52, message=349, status=no-msg
00001D5E  C001  push_int 4
00001D64  C001  push_int 52
00001D6A  C001  push_int 350
00001D70  C001  push_int 29
00001D76  C001  push_int 50
00001D7C  8121  giq_option
          ; intelligence_option: list=52, message=350, status=no-msg
00001D7E  C001  push_int 0
00001D84  800D  d_to_a
00001D86  8019  swapa
00001D88  802A  pop_to_base
00001D8A  8029  pop_base
00001D8C  800C  a_to_d
00001D8E  801C  pop_return
00001D90  802A  pop_to_base
00001D92  8029  pop_base
00001D94  801C  pop_return

.procedure 40 Maxson29 offset=0x00001D96 size=104 args=0 flags=0x00000000
00001D96  802B  push_base
00001D98  C001  push_int 52
00001D9E  C001  push_int 172
00001DA4  811E  gsay_reply
          ; reply: list=52, message=172, status=no-msg
00001DA6  C001  push_int 4
00001DAC  C001  push_int 52
00001DB2  C001  push_int 349
00001DB8  C001  push_int 38
00001DBE  C001  push_int 50
00001DC4  8121  giq_option
          ; intelligence_option: list=52, message=349, status=no-msg
00001DC6  C001  push_int 4
00001DCC  C001  push_int 52
00001DD2  C001  push_int 350
00001DD8  C001  push_int 29
00001DDE  C001  push_int 50
00001DE4  8121  giq_option
          ; intelligence_option: list=52, message=350, status=no-msg
00001DE6  C001  push_int 0
00001DEC  800D  d_to_a
00001DEE  8019  swapa
00001DF0  802A  pop_to_base
00001DF2  8029  pop_base
00001DF4  800C  a_to_d
00001DF6  801C  pop_return
00001DF8  802A  pop_to_base
00001DFA  8029  pop_base
00001DFC  801C  pop_return

.procedure 41 Maxson30 offset=0x00001DFE size=104 args=0 flags=0x00000000
00001DFE  802B  push_base
00001E00  C001  push_int 52
00001E06  C001  push_int 244
00001E0C  811E  gsay_reply
          ; reply: list=52, message=244, status=no-msg
00001E0E  C001  push_int 4
00001E14  C001  push_int 52
00001E1A  C001  push_int 349
00001E20  C001  push_int 38
00001E26  C001  push_int 50
00001E2C  8121  giq_option
          ; intelligence_option: list=52, message=349, status=no-msg
00001E2E  C001  push_int 4
00001E34  C001  push_int 52
00001E3A  C001  push_int 350
00001E40  C001  push_int 29
00001E46  C001  push_int 50
00001E4C  8121  giq_option
          ; intelligence_option: list=52, message=350, status=no-msg
00001E4E  C001  push_int 0
00001E54  800D  d_to_a
00001E56  8019  swapa
00001E58  802A  pop_to_base
00001E5A  8029  pop_base
00001E5C  800C  a_to_d
00001E5E  801C  pop_return
00001E60  802A  pop_to_base
00001E62  8029  pop_base
00001E64  801C  pop_return

.procedure 42 Maxson31 offset=0x00001E66 size=104 args=0 flags=0x00000000
00001E66  802B  push_base
00001E68  C001  push_int 52
00001E6E  C001  push_int 262
00001E74  811E  gsay_reply
          ; reply: list=52, message=262, status=no-msg
00001E76  C001  push_int 4
00001E7C  C001  push_int 52
00001E82  C001  push_int 349
00001E88  C001  push_int 38
00001E8E  C001  push_int 50
00001E94  8121  giq_option
          ; intelligence_option: list=52, message=349, status=no-msg
00001E96  C001  push_int 4
00001E9C  C001  push_int 52
00001EA2  C001  push_int 350
00001EA8  C001  push_int 29
00001EAE  C001  push_int 50
00001EB4  8121  giq_option
          ; intelligence_option: list=52, message=350, status=no-msg
00001EB6  C001  push_int 0
00001EBC  800D  d_to_a
00001EBE  8019  swapa
00001EC0  802A  pop_to_base
00001EC2  8029  pop_base
00001EC4  800C  a_to_d
00001EC6  801C  pop_return
00001EC8  802A  pop_to_base
00001ECA  8029  pop_base
00001ECC  801C  pop_return

.procedure 43 Maxson32 offset=0x00001ECE size=104 args=0 flags=0x00000000
00001ECE  802B  push_base
00001ED0  C001  push_int 52
00001ED6  C001  push_int 275
00001EDC  811E  gsay_reply
          ; reply: list=52, message=275, status=no-msg
00001EDE  C001  push_int 4
00001EE4  C001  push_int 52
00001EEA  C001  push_int 349
00001EF0  C001  push_int 38
00001EF6  C001  push_int 50
00001EFC  8121  giq_option
          ; intelligence_option: list=52, message=349, status=no-msg
00001EFE  C001  push_int 4
00001F04  C001  push_int 52
00001F0A  C001  push_int 350
00001F10  C001  push_int 29
00001F16  C001  push_int 50
00001F1C  8121  giq_option
          ; intelligence_option: list=52, message=350, status=no-msg
00001F1E  C001  push_int 0
00001F24  800D  d_to_a
00001F26  8019  swapa
00001F28  802A  pop_to_base
00001F2A  8029  pop_base
00001F2C  800C  a_to_d
00001F2E  801C  pop_return
00001F30  802A  pop_to_base
00001F32  8029  pop_base
00001F34  801C  pop_return

.procedure 44 Maxson33 offset=0x00001F36 size=104 args=0 flags=0x00000000
00001F36  802B  push_base
00001F38  C001  push_int 52
00001F3E  C001  push_int 156
00001F44  811E  gsay_reply
          ; reply: list=52, message=156, status=no-msg
00001F46  C001  push_int 4
00001F4C  C001  push_int 52
00001F52  C001  push_int 349
00001F58  C001  push_int 38
00001F5E  C001  push_int 50
00001F64  8121  giq_option
          ; intelligence_option: list=52, message=349, status=no-msg
00001F66  C001  push_int 4
00001F6C  C001  push_int 52
00001F72  C001  push_int 350
00001F78  C001  push_int 29
00001F7E  C001  push_int 50
00001F84  8121  giq_option
          ; intelligence_option: list=52, message=350, status=no-msg
00001F86  C001  push_int 0
00001F8C  800D  d_to_a
00001F8E  8019  swapa
00001F90  802A  pop_to_base
00001F92  8029  pop_base
00001F94  800C  a_to_d
00001F96  801C  pop_return
00001F98  802A  pop_to_base
00001F9A  8029  pop_base
00001F9C  801C  pop_return

.procedure 45 Maxson34 offset=0x00001F9E size=104 args=0 flags=0x00000000
00001F9E  802B  push_base
00001FA0  C001  push_int 52
00001FA6  C001  push_int 193
00001FAC  811E  gsay_reply
          ; reply: list=52, message=193, status=no-msg
00001FAE  C001  push_int 4
00001FB4  C001  push_int 52
00001FBA  C001  push_int 349
00001FC0  C001  push_int 38
00001FC6  C001  push_int 50
00001FCC  8121  giq_option
          ; intelligence_option: list=52, message=349, status=no-msg
00001FCE  C001  push_int 4
00001FD4  C001  push_int 52
00001FDA  C001  push_int 350
00001FE0  C001  push_int 29
00001FE6  C001  push_int 50
00001FEC  8121  giq_option
          ; intelligence_option: list=52, message=350, status=no-msg
00001FEE  C001  push_int 0
00001FF4  800D  d_to_a
00001FF6  8019  swapa
00001FF8  802A  pop_to_base
00001FFA  8029  pop_base
00001FFC  800C  a_to_d
00001FFE  801C  pop_return
00002000  802A  pop_to_base
00002002  8029  pop_base
00002004  801C  pop_return

.procedure 46 MaxsonEnd offset=0x00002006 size=26 args=0 flags=0x00000000
00002006  802B  push_base
00002008  C001  push_int 0
0000200E  800D  d_to_a
00002010  8019  swapa
00002012  802A  pop_to_base
00002014  8029  pop_base
00002016  800C  a_to_d
00002018  801C  pop_return
0000201A  802A  pop_to_base
0000201C  8029  pop_base
0000201E  801C  pop_return

.procedure 47 Remove_Player offset=0x00002020 size=98 args=0 flags=0x00000000
00002020  802B  push_base
00002022  C001  push_int 108
00002028  C001  push_int 5
0000202E  80C6  set_global_var
00002030  C001  push_int 583
00002036  C001  push_int 0
0000203C  80C6  set_global_var
0000203E  C001  push_int 584
00002044  C001  push_int 0
0000204A  80C6  set_global_var
0000204C  C001  push_int 585
00002052  C001  push_int 0
00002058  80C6  set_global_var
0000205A  C001  push_int 586
00002060  C001  push_int 0
00002066  80C6  set_global_var
00002068  8108  op_8108
0000206A  C001  push_int 0
00002070  800D  d_to_a
00002072  8019  swapa
00002074  802A  pop_to_base
00002076  8029  pop_base
00002078  800C  a_to_d
0000207A  801C  pop_return
0000207C  802A  pop_to_base
0000207E  8029  pop_base
00002080  801C  pop_return

.procedure 48 get_reaction offset=0x00002082 size=658 args=0 flags=0x00000000
00002082  802B  push_base
00002084  C001  push_int 8956
0000208A  C001  push_int 2
00002090  80C1  local_var
00002092  C001  push_int 0
00002098  8033  equal
0000209A  802F  if
0000209C  C001  push_int 0
000020A2  C001  push_int 50
000020A8  80C2  set_local_var
000020AA  C001  push_int 1
000020B0  C001  push_int 2
000020B6  80C2  set_local_var
000020B8  C001  push_int 2
000020BE  C001  push_int 1
000020C4  80C2  set_local_var
000020C6  C001  push_int 0
000020CC  C001  push_int 0
000020D2  80C1  local_var
000020D4  C001  push_int 5
000020DA  80BF  dude_obj
000020DC  C001  push_int 3
000020E2  80CA  get_critter_stat
000020E4  803B  mul
000020E6  8039  add
000020E8  C001  push_int 25
000020EE  803A  sub
000020F0  80C2  set_local_var
000020F2  C001  push_int 0
000020F8  C001  push_int 0
000020FE  80C1  local_var
00002100  C001  push_int 10
00002106  C001  push_int 0
0000210C  80BF  dude_obj
0000210E  C001  push_int 10
00002114  80F3  has_trait
00002116  803B  mul
00002118  8039  add
0000211A  80C2  set_local_var
0000211C  C001  push_int 8592
00002122  C001  push_int 0
00002128  80BF  dude_obj
0000212A  C001  push_int 39
00002130  80F3  has_trait
00002132  802F  if
00002134  C001  push_int 8558
0000213A  C001  push_int 155
00002140  80C5  global_var
00002142  C001  push_int 0
00002148  8038  greater
0000214A  802F  if
0000214C  C001  push_int 0
00002152  C001  push_int 0
00002158  80C1  local_var
0000215A  C001  push_int 155
00002160  80C5  global_var
00002162  8039  add
00002164  80C2  set_local_var
00002166  C001  push_int 8584
0000216C  8004  jump
0000216E  C001  push_int 0
00002174  C001  push_int 0
0000217A  80C1  local_var
0000217C  C001  push_int 155
00002182  80C5  global_var
00002184  803A  sub
00002186  80C2  set_local_var
00002188  C001  push_int 8676
0000218E  8004  jump
00002190  C001  push_int 8650
00002196  C001  push_int 3
0000219C  80C1  local_var
0000219E  C001  push_int 1
000021A4  8033  equal
000021A6  802F  if
000021A8  C001  push_int 0
000021AE  C001  push_int 0
000021B4  80C1  local_var
000021B6  C001  push_int 155
000021BC  80C5  global_var
000021BE  803A  sub
000021C0  80C2  set_local_var
000021C2  C001  push_int 8676
000021C8  8004  jump
000021CA  C001  push_int 0
000021D0  C001  push_int 0
000021D6  80C1  local_var
000021D8  C001  push_int 155
000021DE  80C5  global_var
000021E0  8039  add
000021E2  80C2  set_local_var
000021E4  C001  push_int 8724
000021EA  C001  push_int 158
000021F0  80C5  global_var
000021F2  C001  push_int 2
000021F8  8038  greater
000021FA  802F  if
000021FC  C001  push_int 0
00002202  C001  push_int 0
00002208  80C1  local_var
0000220A  C001  push_int 30
00002210  803A  sub
00002212  80C2  set_local_var
00002214  C001  push_int 8828
0000221A  C001  push_int 160
00002220  80C5  global_var
00002222  C001  push_int 159
00002228  80C5  global_var
0000222A  8039  add
0000222C  C001  push_int 25
00002232  8036  greater_equal
00002234  C001  push_int 160
0000223A  80C5  global_var
0000223C  C001  push_int 3
00002242  C001  push_int 159
00002248  80C5  global_var
0000224A  803B  mul
0000224C  8038  greater
0000224E  C001  push_int 157
00002254  80C5  global_var
00002256  C001  push_int 1
0000225C  8033  equal
0000225E  803F  or
00002260  803E  and
00002262  802F  if
00002264  C001  push_int 0
0000226A  C001  push_int 0
00002270  80C1  local_var
