; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MILES.INT
; sha256: 3774C140ED5BDEB37CE5CE585D882F74AC76C5AEE513F81EF731184A7ADDAB0A

.startup
00000000  8002  critical_start
0000132C  C001  push_int 50
00001332  811F  gsay_option
          ; option: list=249, message=129 | 好，他修好后我会再来。, status=linked
00001334  C001  push_int 0
0000133A  800D  d_to_a
0000133C  8019  swapa
0000133E  802A  pop_to_base
00001340  8029  pop_base
00001342  800C  a_to_d
00001344  801C  pop_return
00001346  802A  pop_to_base
00001348  8029  pop_base
0000134A  801C  pop_return

.procedure 23 Miles16 offset=0x0000134C size=92 args=0 flags=0x00000000
0000134C  802B  push_base
0000134E  C001  push_int 249
00001354  C001  push_int 130
0000135A  811E  gsay_reply
          ; reply: list=249, message=130 | 好，非常感谢你替我们找到它们。, status=linked
0000135C  C001  push_int 249
00001362  C001  push_int 131
00001368  C001  push_int 24
0000136E  C001  push_int 50
00001374  811F  gsay_option
          ; option: list=249, message=131 | 还有……, status=linked
00001376  C001  push_int 249
0000137C  C001  push_int 132
00001382  C001  push_int 25
00001388  C001  push_int 50
0000138E  811F  gsay_option
          ; option: list=249, message=132 | 没问题。, status=linked
00001390  C001  push_int 0
00001396  800D  d_to_a
00001398  8019  swapa
0000139A  802A  pop_to_base
0000139C  8029  pop_base
0000139E  800C  a_to_d
000013A0  801C  pop_return
000013A2  802A  pop_to_base
000013A4  8029  pop_base
000013A6  801C  pop_return

.procedure 24 Miles17 offset=0x000013A8 size=192 args=0 flags=0x00000000
000013A8  802B  push_base
000013AA  C001  push_int 0
000013B0  C001  push_int 249
000013B6  C001  push_int 133
000013BC  C001  push_int 50
000013C2  8120  gsay_message
          ; message: list=249, message=133 | 哦。我差点忘了。东西在这，麻烦你了。【麦尔斯递给你一些钱和治疗针。】, status=linked
000013C4  80BF  dude_obj
000013C6  C001  push_int 98
000013CC  810D  op_810d
000013CE  C001  push_int 0
000013D4  8031  store
000013D6  80BF  dude_obj
000013D8  C001  push_int 0
000013DE  8032  fetch
000013E0  80D9  op_80d9
000013E2  C001  push_int 0
000013E8  8032  fetch
000013EA  80F4  op_80f4
000013EC  80BF  dude_obj
000013EE  C001  push_int 125
000013F4  8139  item_caps_adjust
000013F6  801A  pop
000013F8  C001  push_int 40
000013FE  C001  push_int 0
00001404  C001  push_int 0
0000140A  C001  push_int 1
00001410  8046  negate
00001412  80B7  op_80b7
00001414  C001  push_int 0
0000141A  8031  store
0000141C  80BF  dude_obj
0000141E  C001  push_int 0
00001424  8032  fetch
00001426  C001  push_int 3
0000142C  8116  op_8116
0000142E  C001  push_int 138
00001434  C001  push_int 9304
0000143A  80C6  set_global_var
0000143C  C001  push_int 249
00001442  C001  push_int 137
00001448  C001  push_int 50
0000144E  8120  gsay_message
          ; message: list=249, message=137 | 无论什么时候你再到这来，来找我和施密蒂。我们可以帮你校调装备。施密蒂对某些武器很在行，我可以处理某些装甲。, status=linked
00001450  C001  push_int 0
00001456  800D  d_to_a
00001458  8019  swapa
0000145A  802A  pop_to_base
0000145C  8029  pop_base
0000145E  800C  a_to_d
00001460  801C  pop_return
00001462  802A  pop_to_base
00001464  8029  pop_base
00001466  801C  pop_return

.procedure 25 Miles17a offset=0x00001468 size=216 args=0 flags=0x00000000
00001468  802B  push_base
0000146A  C001  push_int 0
00001470  C001  push_int 5254
00001476  800D  d_to_a
00001478  C001  push_int 0
0000147E  C001  push_int 46
00001484  8005  call
00001486  801A  pop
00001488  C001  push_int 249
0000148E  C001  push_int 133
00001494  C001  push_int 50
0000149A  8120  gsay_message
          ; message: list=249, message=133 | 哦。我差点忘了。东西在这，麻烦你了。【麦尔斯递给你一些钱和治疗针。】, status=linked
0000149C  80BF  dude_obj
0000149E  C001  push_int 98
000014A4  810D  op_810d
000014A6  C001  push_int 0
000014AC  8031  store
000014AE  80BF  dude_obj
000014B0  C001  push_int 0
000014B6  8032  fetch
000014B8  80D9  op_80d9
000014BA  C001  push_int 0
000014C0  8032  fetch
000014C2  80F4  op_80f4
000014C4  80BF  dude_obj
000014C6  C001  push_int 150
000014CC  8139  item_caps_adjust
000014CE  801A  pop
000014D0  C001  push_int 40
000014D6  C001  push_int 0
000014DC  C001  push_int 0
000014E2  C001  push_int 1
000014E8  8046  negate
000014EA  80B7  op_80b7
000014EC  C001  push_int 0
000014F2  8031  store
000014F4  80BF  dude_obj
000014F6  C001  push_int 0
000014FC  8032  fetch
000014FE  C001  push_int 4
00001504  8116  op_8116
00001506  C001  push_int 138
0000150C  C001  push_int 9304
00001512  80C6  set_global_var
00001514  C001  push_int 249
0000151A  C001  push_int 137
00001520  C001  push_int 50
00001526  8120  gsay_message
          ; message: list=249, message=137 | 无论什么时候你再到这来，来找我和施密蒂。我们可以帮你校调装备。施密蒂对某些武器很在行，我可以处理某些装甲。, status=linked
00001528  C001  push_int 0
0000152E  800D  d_to_a
00001530  8019  swapa
00001532  802A  pop_to_base
00001534  8029  pop_base
00001536  800C  a_to_d
00001538  801C  pop_return
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  801C  pop_return

.procedure 26 Miles18 offset=0x00001540 size=92 args=0 flags=0x00000000
00001540  802B  push_base
00001542  C001  push_int 249
00001548  C001  push_int 134
0000154E  811E  gsay_reply
          ; reply: list=249, message=134 | 你能把这些部件带给施密蒂吗？, status=linked
00001550  C001  push_int 249
00001556  C001  push_int 128
0000155C  C001  push_int 23
00001562  C001  push_int 50
00001568  811F  gsay_option
          ; option: list=249, message=128 | 我有别的事要处理。你能自己做这事吗？, status=linked
0000156A  C001  push_int 249
00001570  C001  push_int 129
00001576  C001  push_int 36
0000157C  C001  push_int 50
00001582  811F  gsay_option
          ; option: list=249, message=129 | 好，他修好后我会再来。, status=linked
00001584  C001  push_int 0
0000158A  800D  d_to_a
0000158C  8019  swapa
0000158E  802A  pop_to_base
00001590  8029  pop_base
00001592  800C  a_to_d
00001594  801C  pop_return
00001596  802A  pop_to_base
00001598  8029  pop_base
0000159A  801C  pop_return

.procedure 27 Miles19 offset=0x0000159C size=212 args=0 flags=0x00000000
0000159C  802B  push_base
0000159E  C001  push_int 0
000015A4  C001  push_int 249
000015AA  C001  push_int 135
000015B0  C001  push_int 50
000015B6  8120  gsay_message
          ; message: list=249, message=135 | 【麦尔斯从你这拿走修好的部件】看起来施密蒂干得不错。多谢你的帮忙，这里有些东西聊表谢意。, status=linked
000015B8  C001  push_int 249
000015BE  C001  push_int 136
000015C4  C001  push_int 50
000015CA  8120  gsay_message
          ; message: list=249, message=136 | 【麦尔斯递给你一些钱和治疗针。】, status=linked
000015CC  80BF  dude_obj
000015CE  C001  push_int 98
000015D4  810D  op_810d
000015D6  C001  push_int 0
000015DC  8031  store
000015DE  80BF  dude_obj
000015E0  C001  push_int 0
000015E6  8032  fetch
000015E8  80D9  op_80d9
000015EA  C001  push_int 0
000015F0  8032  fetch
000015F2  80F4  op_80f4
000015F4  80BF  dude_obj
000015F6  C001  push_int 250
000015FC  8139  item_caps_adjust
000015FE  801A  pop
00001600  C001  push_int 40
00001606  C001  push_int 0
0000160C  C001  push_int 0
00001612  C001  push_int 1
00001618  8046  negate
0000161A  80B7  op_80b7
0000161C  C001  push_int 0
00001622  8031  store
00001624  80BF  dude_obj
00001626  C001  push_int 0
0000162C  8032  fetch
0000162E  C001  push_int 6
00001634  8116  op_8116
00001636  C001  push_int 138
0000163C  C001  push_int 9304
00001642  80C6  set_global_var
00001644  C001  push_int 249
0000164A  C001  push_int 137
00001650  C001  push_int 50
00001656  8120  gsay_message
          ; message: list=249, message=137 | 无论什么时候你再到这来，来找我和施密蒂。我们可以帮你校调装备。施密蒂对某些武器很在行，我可以处理某些装甲。, status=linked
00001658  C001  push_int 0
0000165E  800D  d_to_a
00001660  8019  swapa
00001662  802A  pop_to_base
00001664  8029  pop_base
00001666  800C  a_to_d
00001668  801C  pop_return
0000166A  802A  pop_to_base
0000166C  8029  pop_base
0000166E  801C  pop_return

.procedure 28 Miles22 offset=0x00001670 size=120 args=0 flags=0x00000000
00001670  802B  push_base
00001672  C001  push_int 249
00001678  C001  push_int 138
0000167E  811E  gsay_reply
          ; reply: list=249, message=138 | 看来你找到动力装甲了。我知道一种化学处理可以强化装甲表面。不过，我丢了些资料，这些资料是一些有关化学公式和试剂的提示。我听说哈勃城的图书管理员，斯塔布雷顿夫人，有些学术期刊和专业书籍可能有用。如果你能拿，我会在你的装甲上试试这种化学强化处理。, status=linked
00001680  C001  push_int 5
00001686  C001  push_int 9305
0000168C  80C2  set_local_var
0000168E  C001  push_int 615
00001694  C001  push_int 1
0000169A  80C6  set_global_var
0000169C  C001  push_int 249
000016A2  C001  push_int 139
000016A8  C001  push_int 36
000016AE  C001  push_int 50
000016B4  811F  gsay_option
          ; option: list=249, message=139 | 听起来不错。我去和斯塔布雷顿夫人谈谈。, status=linked
000016B6  C001  push_int 249
000016BC  C001  push_int 140
000016C2  C001  push_int 30
000016C8  C001  push_int 50
000016CE  811F  gsay_option
          ; option: list=249, message=140 | 我有更好的事情要做然后再替你弄些别的东西。, status=linked
000016D0  C001  push_int 0
000016D6  800D  d_to_a
000016D8  8019  swapa
000016DA  802A  pop_to_base
000016DC  8029  pop_base
000016DE  800C  a_to_d
000016E0  801C  pop_return
000016E2  802A  pop_to_base
000016E4  8029  pop_base
000016E6  801C  pop_return

.procedure 29 Miles22a offset=0x000016E8 size=46 args=0 flags=0x00000000
000016E8  802B  push_base
000016EA  C001  push_int 249
000016F0  C001  push_int 153
000016F6  C001  push_int 50
000016FC  8120  gsay_message
          ; message: list=249, message=153 | 对这种装甲我无能为力。抱歉。, status=linked
000016FE  C001  push_int 0
00001704  800D  d_to_a
00001706  8019  swapa
00001708  802A  pop_to_base
0000170A  8029  pop_base
0000170C  800C  a_to_d
0000170E  801C  pop_return
00001710  802A  pop_to_base
00001712  8029  pop_base
00001714  801C  pop_return

.procedure 30 Miles23 offset=0x00001716 size=46 args=0 flags=0x00000000
00001716  802B  push_base
00001718  C001  push_int 249
0000171E  C001  push_int 141
00001724  C001  push_int 50
0000172A  8120  gsay_message
          ; message: list=249, message=141 | 好吧，如果你改变想法了，就去看看斯塔布雷顿夫人，再回到这里。, status=linked
0000172C  C001  push_int 0
00001732  800D  d_to_a
00001734  8019  swapa
00001736  802A  pop_to_base
00001738  8029  pop_base
0000173A  800C  a_to_d
0000173C  801C  pop_return
0000173E  802A  pop_to_base
00001740  8029  pop_base
00001742  801C  pop_return

.procedure 31 Miles24 offset=0x00001744 size=118 args=0 flags=0x00000000
00001744  802B  push_base
00001746  C001  push_int 249
0000174C  C001  push_int 142
00001752  811E  gsay_reply
          ; reply: list=249, message=142 | 找到时间去哈勃城拜访一下斯塔布雷顿夫人了吗？, status=linked
00001754  C001  push_int 6024
0000175A  80BF  dude_obj
0000175C  C001  push_int 237
00001762  80BA  op_80ba
00001764  802F  if
00001766  C001  push_int 249
0000176C  C001  push_int 143
00001772  C001  push_int 32
00001778  C001  push_int 50
0000177E  811F  gsay_option
          ; option: list=249, message=143 | 嗯，就是这些书。, status=linked
00001780  C001  push_int 6050
00001786  8004  jump
00001788  C001  push_int 249
0000178E  C001  push_int 144
00001794  C001  push_int 36
0000179A  C001  push_int 50
000017A0  811F  gsay_option
          ; option: list=249, message=144 | 还没。, status=linked
000017A2  C001  push_int 0
000017A8  800D  d_to_a
000017AA  8019  swapa
000017AC  802A  pop_to_base
000017AE  8029  pop_base
000017B0  800C  a_to_d
000017B2  801C  pop_return
000017B4  802A  pop_to_base
000017B6  8029  pop_base
000017B8  801C  pop_return

.procedure 32 Miles25 offset=0x000017BA size=154 args=0 flags=0x00000000
000017BA  802B  push_base
000017BC  C001  push_int 0
000017C2  C001  push_int 249
000017C8  C001  push_int 145
000017CE  811E  gsay_reply
          ; reply: list=249, message=145 | 【麦尔斯拿走了书，开始翻看。】嗯。对，嗯。【他自言自语的嘀咕了一阵】好，我想我搞明白了，不过要花一整天才能处理完。可以接受吧？, status=linked
000017D0  80BF  dude_obj
000017D2  C001  push_int 237
000017D8  810D  op_810d
000017DA  C001  push_int 0
000017E0  8031  store
000017E2  80BF  dude_obj
000017E4  C001  push_int 0
000017EA  8032  fetch
000017EC  80D9  op_80d9
000017EE  80BC  self_obj
000017F0  C001  push_int 0
000017F6  8032  fetch
000017F8  80D8  op_80d8
000017FA  C001  push_int 5
00001800  C001  push_int 9306
00001806  80C2  set_local_var
00001808  C001  push_int 249
0000180E  C001  push_int 146
00001814  C001  push_int 34
0000181A  C001  push_int 50
00001820  811F  gsay_option
          ; option: list=249, message=146 | 没问题。, status=linked
00001822  C001  push_int 249
00001828  C001  push_int 147
0000182E  C001  push_int 33
00001834  C001  push_int 50
0000183A  811F  gsay_option
          ; option: list=249, message=147 | 抱歉，没时间等了。, status=linked
0000183C  C001  push_int 0
00001842  800D  d_to_a
00001844  8019  swapa
00001846  802A  pop_to_base
00001848  8029  pop_base
0000184A  800C  a_to_d
0000184C  801C  pop_return
0000184E  802A  pop_to_base
00001850  8029  pop_base
00001852  801C  pop_return

.procedure 33 Miles27 offset=0x00001854 size=46 args=0 flags=0x00000000
00001854  802B  push_base
00001856  C001  push_int 249
0000185C  C001  push_int 148
00001862  C001  push_int 50
00001868  8120  gsay_message
          ; message: list=249, message=148 | 好，等你有时间了，再回来我会替你处理装甲。, status=linked
0000186A  C001  push_int 0
00001870  800D  d_to_a
00001872  8019  swapa
00001874  802A  pop_to_base
00001876  8029  pop_base
00001878  800C  a_to_d
0000187A  801C  pop_return
0000187C  802A  pop_to_base
0000187E  8029  pop_base
00001880  801C  pop_return

.procedure 34 Miles28 offset=0x00001882 size=298 args=0 flags=0x00000000
00001882  802B  push_base
00001884  C001  push_int 0
0000188A  C001  push_int 0
00001890  C001  push_int 249
00001896  C001  push_int 149
0000189C  C001  push_int 50
000018A2  8120  gsay_message
          ; message: list=249, message=149 | 【麦尔斯拿走了装甲。】, status=linked
000018A4  C001  push_int 600
000018AA  8136  op_8136
000018AC  C001  push_int 10
000018B2  C001  push_int 60
000018B8  803B  mul
000018BA  C001  push_int 60
000018C0  803B  mul
000018C2  C001  push_int 24
000018C8  803B  mul
000018CA  80FC  op_80fc
000018CC  C001  push_int 600
000018D2  8137  op_8137
000018D4  C001  push_int 249
000018DA  C001  push_int 150
000018E0  C001  push_int 50
000018E6  8120  gsay_message
          ; message: list=249, message=150 | 【麦尔斯把装甲还给了你，它看起来比以前更加闪亮。】好，我想这种化学强化方法成功了！希望它能给你些帮助。, status=linked
000018E8  C001  push_int 42
000018EE  C001  push_int 0
000018F4  C001  push_int 0
000018FA  C001  push_int 1
00001900  8046  negate
00001902  80B7  op_80b7
00001904  C001  push_int 1
0000190A  8031  store
0000190C  80BF  dude_obj
0000190E  C001  push_int 1
00001914  8032  fetch
00001916  8147  op_8147
00001918  C001  push_int 1
0000191E  8032  fetch
00001920  80BF  dude_obj
00001922  8147  op_8147
00001924  80BF  dude_obj
00001926  C001  push_int 3
0000192C  810D  op_810d
0000192E  C001  push_int 0
00001934  8031  store
00001936  80BF  dude_obj
00001938  C001  push_int 0
0000193E  8032  fetch
00001940  80D9  op_80d9
00001942  C001  push_int 0
00001948  8032  fetch
0000194A  80F4  op_80f4
0000194C  C001  push_int 1
00001952  8032  fetch
00001954  80F4  op_80f4
00001956  C001  push_int 232
0000195C  C001  push_int 0
00001962  C001  push_int 0
00001968  C001  push_int 1
0000196E  8046  negate
00001970  80B7  op_80b7
00001972  C001  push_int 0
00001978  8031  store
0000197A  80BF  dude_obj
0000197C  C001  push_int 0
00001982  8032  fetch
00001984  80D8  op_80d8
00001986  C001  push_int 5
0000198C  C001  push_int 2
00001992  80C2  set_local_var
00001994  C001  push_int 0
0000199A  800D  d_to_a
0000199C  8019  swapa
0000199E  802A  pop_to_base
000019A0  8029  pop_base
000019A2  800C  a_to_d
000019A4  801C  pop_return
000019A6  802A  pop_to_base
000019A8  8029  pop_base
000019AA  801C  pop_return

.procedure 35 Miles29 offset=0x000019AC size=46 args=0 flags=0x00000000
000019AC  802B  push_base
000019AE  C001  push_int 249
000019B4  C001  push_int 151
000019BA  C001  push_int 50
000019C0  8120  gsay_message
          ; message: list=249, message=151 | 你的能量装甲怎么了？你有了能量装甲我才能帮得了你。, status=linked
000019C2  C001  push_int 0
000019C8  800D  d_to_a
000019CA  8019  swapa
000019CC  802A  pop_to_base
000019CE  8029  pop_base
000019D0  800C  a_to_d
000019D2  801C  pop_return
000019D4  802A  pop_to_base
000019D6  8029  pop_base
000019D8  801C  pop_return

.procedure 36 MilesEnd offset=0x000019DA size=26 args=0 flags=0x00000000
000019DA  802B  push_base
000019DC  C001  push_int 0
000019E2  800D  d_to_a
000019E4  8019  swapa
000019E6  802A  pop_to_base
000019E8  8029  pop_base
000019EA  800C  a_to_d
000019EC  801C  pop_return
000019EE  802A  pop_to_base
000019F0  8029  pop_base
000019F2  801C  pop_return

.procedure 37 get_reaction offset=0x000019F4 size=658 args=0 flags=0x00000000
000019F4  802B  push_base
000019F6  C001  push_int 7278
000019FC  C001  push_int 2
00001A02  80C1  local_var
00001A04  C001  push_int 0
00001A0A  8033  equal
00001A0C  802F  if
00001A0E  C001  push_int 0
00001A14  C001  push_int 50
00001A1A  80C2  set_local_var
00001A1C  C001  push_int 1
00001A22  C001  push_int 2
00001A28  80C2  set_local_var
00001A2A  C001  push_int 2
00001A30  C001  push_int 1
00001A36  80C2  set_local_var
00001A38  C001  push_int 0
00001A3E  C001  push_int 0
00001A44  80C1  local_var
00001A46  C001  push_int 5
00001A4C  80BF  dude_obj
00001A4E  C001  push_int 3
00001A54  80CA  get_critter_stat
00001A56  803B  mul
00001A58  8039  add
00001A5A  C001  push_int 25
00001A60  803A  sub
00001A62  80C2  set_local_var
00001A64  C001  push_int 0
00001A6A  C001  push_int 0
00001A70  80C1  local_var
00001A72  C001  push_int 10
00001A78  C001  push_int 0
00001A7E  80BF  dude_obj
00001A80  C001  push_int 10
00001A86  80F3  has_trait
00001A88  803B  mul
00001A8A  8039  add
00001A8C  80C2  set_local_var
00001A8E  C001  push_int 6914
00001A94  C001  push_int 0
00001A9A  80BF  dude_obj
00001A9C  C001  push_int 39
00001AA2  80F3  has_trait
00001AA4  802F  if
00001AA6  C001  push_int 6880
00001AAC  C001  push_int 155
00001AB2  80C5  global_var
00001AB4  C001  push_int 0
00001ABA  8038  greater
00001ABC  802F  if
00001ABE  C001  push_int 0
00001AC4  C001  push_int 0
00001ACA  80C1  local_var
00001ACC  C001  push_int 155
00001AD2  80C5  global_var
00001AD4  8039  add
00001AD6  80C2  set_local_var
00001AD8  C001  push_int 6906
00001ADE  8004  jump
00001AE0  C001  push_int 0
00001AE6  C001  push_int 0
00001AEC  80C1  local_var
00001AEE  C001  push_int 155
00001AF4  80C5  global_var
00001AF6  803A  sub
00001AF8  80C2  set_local_var
00001AFA  C001  push_int 6998
00001B00  8004  jump
00001B02  C001  push_int 6972
00001B08  C001  push_int 3
00001B0E  80C1  local_var
00001B10  C001  push_int 1
00001B16  8033  equal
00001B18  802F  if
00001B1A  C001  push_int 0
00001B20  C001  push_int 0
00001B26  80C1  local_var
00001B28  C001  push_int 155
00001B2E  80C5  global_var
00001B30  803A  sub
00001B32  80C2  set_local_var
00001B34  C001  push_int 6998
00001B3A  8004  jump
00001B3C  C001  push_int 0
00001B42  C001  push_int 0
00001B48  80C1  local_var
00001B4A  C001  push_int 155
00001B50  80C5  global_var
00001B52  8039  add
00001B54  80C2  set_local_var
00001B56  C001  push_int 7046
00001B5C  C001  push_int 158
00001B62  80C5  global_var
00001B64  C001  push_int 2
00001B6A  8038  greater
00001B6C  802F  if
00001B6E  C001  push_int 0
00001B74  C001  push_int 0
00001B7A  80C1  local_var
00001B7C  C001  push_int 30
00001B82  803A  sub
00001B84  80C2  set_local_var
00001B86  C001  push_int 7150
00001B8C  C001  push_int 160
00001B92  80C5  global_var
00001B94  C001  push_int 159
00001B9A  80C5  global_var
00001B9C  8039  add
00001B9E  C001  push_int 25
00001BA4  8036  greater_equal
00001BA6  C001  push_int 160
00001BAC  80C5  global_var
00001BAE  C001  push_int 3
00001BB4  C001  push_int 159
00001BBA  80C5  global_var
00001BBC  803B  mul
00001BBE  8038  greater
00001BC0  C001  push_int 157
00001BC6  80C5  global_var
00001BC8  C001  push_int 1
00001BCE  8033  equal
00001BD0  803F  or
00001BD2  803E  and
00001BD4  802F  if
00001BD6  C001  push_int 0
00001BDC  C001  push_int 0
00001BE2  80C1  local_var
00001BE4  C001  push_int 20
00001BEA  8039  add
00001BEC  80C2  set_local_var
00001BEE  C001  push_int 7254
00001BF4  C001  push_int 160
00001BFA  80C5  global_var
00001BFC  C001  push_int 159
00001C02  80C5  global_var
00001C04  8039  add
00001C06  C001  push_int 25
00001C0C  8036  greater_equal
00001C0E  C001  push_int 159
00001C14  80C5  global_var
00001C16  C001  push_int 2
00001C1C  C001  push_int 160
00001C22  80C5  global_var
00001C24  803B  mul
00001C26  8038  greater
00001C28  C001  push_int 156
00001C2E  80C5  global_var
00001C30  C001  push_int 1
00001C36  8033  equal
00001C38  803F  or
00001C3A  803E  and
00001C3C  802F  if
00001C3E  C001  push_int 0
00001C44  C001  push_int 0
00001C4A  80C1  local_var
00001C4C  C001  push_int 20
00001C52  803A  sub
00001C54  80C2  set_local_var
00001C56  C001  push_int 7276
00001C5C  800D  d_to_a
00001C5E  C001  push_int 0
00001C64  C001  push_int 38
00001C6A  8005  call
00001C6C  801A  pop
00001C6E  C001  push_int 0
00001C74  800D  d_to_a
00001C76  8019  swapa
00001C78  802A  pop_to_base
00001C7A  8029  pop_base
00001C7C  800C  a_to_d
00001C7E  801C  pop_return
00001C80  802A  pop_to_base
00001C82  8029  pop_base
00001C84  801C  pop_return

.procedure 38 ReactToLevel offset=0x00001C86 size=132 args=0 flags=0x00000000
00001C86  802B  push_base
00001C88  C001  push_int 7350
00001C8E  C001  push_int 0
00001C94  80C1  local_var
00001C96  C001  push_int 25
00001C9C  8035  less_equal
00001C9E  802F  if
00001CA0  C001  push_int 1
00001CA6  C001  push_int 1
00001CAC  80C2  set_local_var
00001CAE  C001  push_int 7410
00001CB4  8004  jump
00001CB6  C001  push_int 7396
00001CBC  C001  push_int 0
00001CC2  80C1  local_var
00001CC4  C001  push_int 75
00001CCA  8035  less_equal
00001CCC  802F  if
00001CCE  C001  push_int 1
00001CD4  C001  push_int 2
00001CDA  80C2  set_local_var
00001CDC  C001  push_int 7410
00001CE2  8004  jump
00001CE4  C001  push_int 1
00001CEA  C001  push_int 3
00001CF0  80C2  set_local_var
00001CF2  C001  push_int 0
00001CF8  800D  d_to_a
00001CFA  8019  swapa
00001CFC  802A  pop_to_base
00001CFE  8029  pop_base
00001D00  800C  a_to_d
00001D02  801C  pop_return
00001D04  802A  pop_to_base
00001D06  8029  pop_base
00001D08  801C  pop_return

.procedure 39 LevelToReact offset=0x00001D0A size=156 args=0 flags=0x00000000
00001D0A  802B  push_base
00001D0C  C001  push_int 7490
00001D12  C001  push_int 1
00001D18  80C1  local_var
00001D1A  C001  push_int 1
00001D20  8033  equal
00001D22  802F  if
00001D24  C001  push_int 0
00001D2A  C001  push_int 1
00001D30  C001  push_int 25
00001D36  80B4  random
00001D38  80C2  set_local_var
00001D3A  C001  push_int 7566
00001D40  8004  jump
00001D42  C001  push_int 7544
00001D48  C001  push_int 1
00001D4E  80C1  local_var
00001D50  C001  push_int 2
00001D56  8033  equal
00001D58  802F  if
00001D5A  C001  push_int 0
00001D60  C001  push_int 26
00001D66  C001  push_int 75
00001D6C  80B4  random
00001D6E  80C2  set_local_var
00001D70  C001  push_int 7566
00001D76  8004  jump
00001D78  C001  push_int 0
00001D7E  C001  push_int 76
00001D84  C001  push_int 100
00001D8A  80B4  random
00001D8C  80C2  set_local_var
00001D8E  C001  push_int 0
00001D94  800D  d_to_a
00001D96  8019  swapa
00001D98  802A  pop_to_base
00001D9A  8029  pop_base
00001D9C  800C  a_to_d
00001D9E  801C  pop_return
00001DA0  802A  pop_to_base
00001DA2  8029  pop_base
00001DA4  801C  pop_return

.procedure 40 UpReact offset=0x00001DA6 size=74 args=0 flags=0x00000000
00001DA6  802B  push_base
00001DA8  C001  push_int 0
00001DAE  C001  push_int 0
00001DB4  80C1  local_var
00001DB6  C001  push_int 10
00001DBC  8039  add
00001DBE  80C2  set_local_var
00001DC0  C001  push_int 7638
00001DC6  800D  d_to_a
00001DC8  C001  push_int 0
00001DCE  C001  push_int 38
00001DD4  8005  call
00001DD6  801A  pop
00001DD8  C001  push_int 0
00001DDE  800D  d_to_a
00001DE0  8019  swapa
00001DE2  802A  pop_to_base
00001DE4  8029  pop_base
00001DE6  800C  a_to_d
00001DE8  801C  pop_return
00001DEA  802A  pop_to_base
00001DEC  8029  pop_base
00001DEE  801C  pop_return

.procedure 41 DownReact offset=0x00001DF0 size=74 args=0 flags=0x00000000
00001DF0  802B  push_base
00001DF2  C001  push_int 0
00001DF8  C001  push_int 0
00001DFE  80C1  local_var
00001E00  C001  push_int 10
00001E06  803A  sub
00001E08  80C2  set_local_var
00001E0A  C001  push_int 7712
00001E10  800D  d_to_a
00001E12  C001  push_int 0
00001E18  C001  push_int 38
00001E1E  8005  call
00001E20  801A  pop
00001E22  C001  push_int 0
00001E28  800D  d_to_a
00001E2A  8019  swapa
00001E2C  802A  pop_to_base
00001E2E  8029  pop_base
00001E30  800C  a_to_d
00001E32  801C  pop_return
00001E34  802A  pop_to_base
00001E36  8029  pop_base
00001E38  801C  pop_return

.procedure 42 BottomReact offset=0x00001E3A size=54 args=0 flags=0x00000000
00001E3A  802B  push_base
00001E3C  C001  push_int 1
00001E42  C001  push_int 1
00001E48  80C2  set_local_var
00001E4A  C001  push_int 0
00001E50  C001  push_int 1
00001E56  80C2  set_local_var
00001E58  C001  push_int 0
00001E5E  800D  d_to_a
00001E60  8019  swapa
00001E62  802A  pop_to_base
00001E64  8029  pop_base
00001E66  800C  a_to_d
00001E68  801C  pop_return
00001E6A  802A  pop_to_base
00001E6C  8029  pop_base
00001E6E  801C  pop_return

.procedure 43 TopReact offset=0x00001E70 size=54 args=0 flags=0x00000000
00001E70  802B  push_base
00001E72  C001  push_int 0
00001E78  C001  push_int 100
00001E7E  80C2  set_local_var
00001E80  C001  push_int 1
00001E86  C001  push_int 3
00001E8C  80C2  set_local_var
00001E8E  C001  push_int 0
00001E94  800D  d_to_a
00001E96  8019  swapa
00001E98  802A  pop_to_base
00001E9A  8029  pop_base
00001E9C  800C  a_to_d
00001E9E  801C  pop_return
00001EA0  802A  pop_to_base
00001EA2  8029  pop_base
00001EA4  801C  pop_return

.procedure 44 BigUpReact offset=0x00001EA6 size=74 args=0 flags=0x00000000
00001EA6  802B  push_base
00001EA8  C001  push_int 0
00001EAE  C001  push_int 0
00001EB4  80C1  local_var
00001EB6  C001  push_int 25
00001EBC  8039  add
00001EBE  80C2  set_local_var
00001EC0  C001  push_int 7894
00001EC6  800D  d_to_a
00001EC8  C001  push_int 0
00001ECE  C001  push_int 38
00001ED4  8005  call
00001ED6  801A  pop
00001ED8  C001  push_int 0
00001EDE  800D  d_to_a
00001EE0  8019  swapa
00001EE2  802A  pop_to_base
00001EE4  8029  pop_base
00001EE6  800C  a_to_d
00001EE8  801C  pop_return
00001EEA  802A  pop_to_base
00001EEC  8029  pop_base
00001EEE  801C  pop_return

.procedure 45 BigDownReact offset=0x00001EF0 size=74 args=0 flags=0x00000000
00001EF0  802B  push_base
00001EF2  C001  push_int 0
00001EF8  C001  push_int 0
00001EFE  80C1  local_var
00001F00  C001  push_int 25
00001F06  803A  sub
