; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CALEB.INT
; sha256: 2B1D1AAABC0FE592F72EEBBF453A81A9FE096862455CBE540135A0DEED27889D

.startup
00000000  8002  critical_start
          ; intelligence_option: list=255, message=136 | 谢谢你告诉我这些，再见。, status=linked
000012A8  C001  push_int 0
000012AE  800D  d_to_a
000012B0  8019  swapa
000012B2  802A  pop_to_base
000012B4  8029  pop_base
000012B6  800C  a_to_d
000012B8  801C  pop_return
000012BA  802A  pop_to_base
000012BC  8029  pop_base
000012BE  801C  pop_return

.procedure 22 DialogMain9 offset=0x000012C0 size=64 args=0 flags=0x00000000
000012C0  802B  push_base
000012C2  C001  push_int 137
000012C8  C001  push_int 2
000012CE  8013  store_global
000012D0  C001  push_int 4838
000012D6  800D  d_to_a
000012D8  C001  push_int 0
000012DE  C001  push_int 11
000012E4  8005  call
000012E6  801A  pop
000012E8  C001  push_int 0
000012EE  800D  d_to_a
000012F0  8019  swapa
000012F2  802A  pop_to_base
000012F4  8029  pop_base
000012F6  800C  a_to_d
000012F8  801C  pop_return
000012FA  802A  pop_to_base
000012FC  8029  pop_base
000012FE  801C  pop_return

.procedure 23 DialogMain10 offset=0x00001300 size=104 args=0 flags=0x00000000
00001300  802B  push_base
00001302  C001  push_int 255
00001308  C001  push_int 138
0000130E  811E  gsay_reply
          ; reply: list=255, message=138 | 他们对齐默曼的智障孩子做了些事情。算了，你还是去问问齐默曼吧。, status=linked
00001310  C001  push_int 4
00001316  C001  push_int 255
0000131C  C001  push_int 139
00001322  C001  push_int 22
00001328  C001  push_int 50
0000132E  8121  giq_option
          ; intelligence_option: list=255, message=139 | 我还能问一些其他事情吗？, status=linked
00001330  C001  push_int 4
00001336  C001  push_int 255
0000133C  C001  push_int 140
00001342  C001  push_int 10
00001348  C001  push_int 50
0000134E  8121  giq_option
          ; intelligence_option: list=255, message=140 | 好啦，我了解了，我去和齐默曼说。, status=linked
00001350  C001  push_int 0
00001356  800D  d_to_a
00001358  8019  swapa
0000135A  802A  pop_to_base
0000135C  8029  pop_base
0000135E  800C  a_to_d
00001360  801C  pop_return
00001362  802A  pop_to_base
00001364  8029  pop_base
00001366  801C  pop_return

.procedure 24 DialogMain11 offset=0x00001368 size=138 args=0 flags=0x00000000
00001368  802B  push_base
0000136A  C001  push_int 255
00001370  C001  push_int 2
00001376  8012  fetch_global
00001378  811E  gsay_reply
          ; reply: list=255, message=fetch_global(2), status=dynamic-number
0000137A  C001  push_int 4
00001380  C001  push_int 255
00001386  C001  push_int 140
0000138C  C001  push_int 25
00001392  C001  push_int 50
00001398  8121  giq_option
          ; intelligence_option: list=255, message=140 | 好啦，我了解了，我去和齐默曼说。, status=linked
0000139A  C001  push_int 4
000013A0  C001  push_int 255
000013A6  C001  push_int 141
000013AC  C001  push_int 26
000013B2  C001  push_int 50
000013B8  8121  giq_option
          ; intelligence_option: list=255, message=141 | 那么，齐默曼和你说了利刃帮的事情了吧。不管怎么说，我想他希望你早点把事情搞定。, status=linked
000013BA  C001  push_int 4
000013C0  C001  push_int 255
000013C6  C001  push_int 142
000013CC  C001  push_int 10
000013D2  C001  push_int 50
000013D8  8121  giq_option
          ; intelligence_option: list=255, message=142 | 利刃帮在哪里？, status=linked
000013DA  C001  push_int 0
000013E0  800D  d_to_a
000013E2  8019  swapa
000013E4  802A  pop_to_base
000013E6  8029  pop_base
000013E8  800C  a_to_d
000013EA  801C  pop_return
000013EC  802A  pop_to_base
000013EE  8029  pop_base
000013F0  801C  pop_return

.procedure 25 DialogMain12 offset=0x000013F2 size=64 args=0 flags=0x00000000
000013F2  802B  push_base
000013F4  C001  push_int 145
000013FA  C001  push_int 2
00001400  8013  store_global
00001402  C001  push_int 5144
00001408  800D  d_to_a
0000140A  C001  push_int 0
00001410  C001  push_int 24
00001416  8005  call
00001418  801A  pop
0000141A  C001  push_int 0
00001420  800D  d_to_a
00001422  8019  swapa
00001424  802A  pop_to_base
00001426  8029  pop_base
00001428  800C  a_to_d
0000142A  801C  pop_return
0000142C  802A  pop_to_base
0000142E  8029  pop_base
00001430  801C  pop_return

.procedure 26 DialogMain13 offset=0x00001432 size=64 args=0 flags=0x00000000
00001432  802B  push_base
00001434  C001  push_int 146
0000143A  C001  push_int 2
00001440  8013  store_global
00001442  C001  push_int 5208
00001448  800D  d_to_a
0000144A  C001  push_int 0
00001450  C001  push_int 24
00001456  8005  call
00001458  801A  pop
0000145A  C001  push_int 0
00001460  800D  d_to_a
00001462  8019  swapa
00001464  802A  pop_to_base
00001466  8029  pop_base
00001468  800C  a_to_d
0000146A  801C  pop_return
0000146C  802A  pop_to_base
0000146E  8029  pop_base
00001470  801C  pop_return

.procedure 27 get_reaction offset=0x00001472 size=658 args=0 flags=0x00000000
00001472  802B  push_base
00001474  C001  push_int 5868
0000147A  C001  push_int 2
00001480  80C1  local_var
00001482  C001  push_int 0
00001488  8033  equal
0000148A  802F  if
0000148C  C001  push_int 0
00001492  C001  push_int 50
00001498  80C2  set_local_var
0000149A  C001  push_int 1
000014A0  C001  push_int 2
000014A6  80C2  set_local_var
000014A8  C001  push_int 2
000014AE  C001  push_int 1
000014B4  80C2  set_local_var
000014B6  C001  push_int 0
000014BC  C001  push_int 0
000014C2  80C1  local_var
000014C4  C001  push_int 5
000014CA  80BF  dude_obj
000014CC  C001  push_int 3
000014D2  80CA  get_critter_stat
000014D4  803B  mul
000014D6  8039  add
000014D8  C001  push_int 25
000014DE  803A  sub
000014E0  80C2  set_local_var
000014E2  C001  push_int 0
000014E8  C001  push_int 0
000014EE  80C1  local_var
000014F0  C001  push_int 10
000014F6  C001  push_int 0
000014FC  80BF  dude_obj
000014FE  C001  push_int 10
00001504  80F3  has_trait
00001506  803B  mul
00001508  8039  add
0000150A  80C2  set_local_var
0000150C  C001  push_int 5504
00001512  C001  push_int 0
00001518  80BF  dude_obj
0000151A  C001  push_int 39
00001520  80F3  has_trait
00001522  802F  if
00001524  C001  push_int 5470
0000152A  C001  push_int 155
00001530  80C5  global_var
00001532  C001  push_int 0
00001538  8038  greater
0000153A  802F  if
0000153C  C001  push_int 0
00001542  C001  push_int 0
00001548  80C1  local_var
0000154A  C001  push_int 155
00001550  80C5  global_var
00001552  8039  add
00001554  80C2  set_local_var
00001556  C001  push_int 5496
0000155C  8004  jump
0000155E  C001  push_int 0
00001564  C001  push_int 0
0000156A  80C1  local_var
0000156C  C001  push_int 155
00001572  80C5  global_var
00001574  803A  sub
00001576  80C2  set_local_var
00001578  C001  push_int 5588
0000157E  8004  jump
00001580  C001  push_int 5562
00001586  C001  push_int 3
0000158C  80C1  local_var
0000158E  C001  push_int 1
00001594  8033  equal
00001596  802F  if
00001598  C001  push_int 0
0000159E  C001  push_int 0
000015A4  80C1  local_var
000015A6  C001  push_int 155
000015AC  80C5  global_var
000015AE  803A  sub
000015B0  80C2  set_local_var
000015B2  C001  push_int 5588
000015B8  8004  jump
000015BA  C001  push_int 0
000015C0  C001  push_int 0
000015C6  80C1  local_var
000015C8  C001  push_int 155
000015CE  80C5  global_var
000015D0  8039  add
000015D2  80C2  set_local_var
000015D4  C001  push_int 5636
000015DA  C001  push_int 158
000015E0  80C5  global_var
000015E2  C001  push_int 2
000015E8  8038  greater
000015EA  802F  if
000015EC  C001  push_int 0
000015F2  C001  push_int 0
000015F8  80C1  local_var
000015FA  C001  push_int 30
00001600  803A  sub
00001602  80C2  set_local_var
00001604  C001  push_int 5740
0000160A  C001  push_int 160
00001610  80C5  global_var
00001612  C001  push_int 159
00001618  80C5  global_var
0000161A  8039  add
0000161C  C001  push_int 25
00001622  8036  greater_equal
00001624  C001  push_int 160
0000162A  80C5  global_var
0000162C  C001  push_int 3
00001632  C001  push_int 159
00001638  80C5  global_var
0000163A  803B  mul
0000163C  8038  greater
0000163E  C001  push_int 157
00001644  80C5  global_var
00001646  C001  push_int 1
0000164C  8033  equal
0000164E  803F  or
00001650  803E  and
00001652  802F  if
00001654  C001  push_int 0
0000165A  C001  push_int 0
00001660  80C1  local_var
00001662  C001  push_int 20
00001668  8039  add
0000166A  80C2  set_local_var
0000166C  C001  push_int 5844
00001672  C001  push_int 160
00001678  80C5  global_var
0000167A  C001  push_int 159
00001680  80C5  global_var
00001682  8039  add
00001684  C001  push_int 25
0000168A  8036  greater_equal
0000168C  C001  push_int 159
00001692  80C5  global_var
00001694  C001  push_int 2
0000169A  C001  push_int 160
000016A0  80C5  global_var
000016A2  803B  mul
000016A4  8038  greater
000016A6  C001  push_int 156
000016AC  80C5  global_var
000016AE  C001  push_int 1
000016B4  8033  equal
000016B6  803F  or
000016B8  803E  and
000016BA  802F  if
000016BC  C001  push_int 0
000016C2  C001  push_int 0
000016C8  80C1  local_var
000016CA  C001  push_int 20
000016D0  803A  sub
000016D2  80C2  set_local_var
000016D4  C001  push_int 5866
000016DA  800D  d_to_a
000016DC  C001  push_int 0
000016E2  C001  push_int 28
000016E8  8005  call
000016EA  801A  pop
000016EC  C001  push_int 0
000016F2  800D  d_to_a
000016F4  8019  swapa
000016F6  802A  pop_to_base
000016F8  8029  pop_base
000016FA  800C  a_to_d
000016FC  801C  pop_return
000016FE  802A  pop_to_base
00001700  8029  pop_base
00001702  801C  pop_return

.procedure 28 ReactToLevel offset=0x00001704 size=132 args=0 flags=0x00000000
00001704  802B  push_base
00001706  C001  push_int 5940
0000170C  C001  push_int 0
00001712  80C1  local_var
00001714  C001  push_int 25
0000171A  8035  less_equal
0000171C  802F  if
0000171E  C001  push_int 1
00001724  C001  push_int 1
0000172A  80C2  set_local_var
0000172C  C001  push_int 6000
00001732  8004  jump
00001734  C001  push_int 5986
0000173A  C001  push_int 0
00001740  80C1  local_var
00001742  C001  push_int 75
00001748  8035  less_equal
0000174A  802F  if
0000174C  C001  push_int 1
00001752  C001  push_int 2
00001758  80C2  set_local_var
0000175A  C001  push_int 6000
00001760  8004  jump
00001762  C001  push_int 1
00001768  C001  push_int 3
0000176E  80C2  set_local_var
00001770  C001  push_int 0
00001776  800D  d_to_a
00001778  8019  swapa
0000177A  802A  pop_to_base
0000177C  8029  pop_base
0000177E  800C  a_to_d
00001780  801C  pop_return
00001782  802A  pop_to_base
00001784  8029  pop_base
00001786  801C  pop_return

.procedure 29 LevelToReact offset=0x00001788 size=156 args=0 flags=0x00000000
00001788  802B  push_base
0000178A  C001  push_int 6080
00001790  C001  push_int 1
00001796  80C1  local_var
00001798  C001  push_int 1
0000179E  8033  equal
000017A0  802F  if
000017A2  C001  push_int 0
000017A8  C001  push_int 1
000017AE  C001  push_int 25
000017B4  80B4  random
000017B6  80C2  set_local_var
000017B8  C001  push_int 6156
000017BE  8004  jump
000017C0  C001  push_int 6134
000017C6  C001  push_int 1
000017CC  80C1  local_var
000017CE  C001  push_int 2
000017D4  8033  equal
000017D6  802F  if
000017D8  C001  push_int 0
000017DE  C001  push_int 26
000017E4  C001  push_int 75
000017EA  80B4  random
000017EC  80C2  set_local_var
000017EE  C001  push_int 6156
000017F4  8004  jump
000017F6  C001  push_int 0
000017FC  C001  push_int 76
00001802  C001  push_int 100
00001808  80B4  random
0000180A  80C2  set_local_var
0000180C  C001  push_int 0
00001812  800D  d_to_a
00001814  8019  swapa
00001816  802A  pop_to_base
00001818  8029  pop_base
0000181A  800C  a_to_d
0000181C  801C  pop_return
0000181E  802A  pop_to_base
00001820  8029  pop_base
00001822  801C  pop_return

.procedure 30 UpReact offset=0x00001824 size=74 args=0 flags=0x00000000
00001824  802B  push_base
00001826  C001  push_int 0
0000182C  C001  push_int 0
00001832  80C1  local_var
00001834  C001  push_int 10
0000183A  8039  add
0000183C  80C2  set_local_var
0000183E  C001  push_int 6228
00001844  800D  d_to_a
00001846  C001  push_int 0
0000184C  C001  push_int 28
00001852  8005  call
00001854  801A  pop
00001856  C001  push_int 0
0000185C  800D  d_to_a
0000185E  8019  swapa
00001860  802A  pop_to_base
00001862  8029  pop_base
00001864  800C  a_to_d
00001866  801C  pop_return
00001868  802A  pop_to_base
0000186A  8029  pop_base
0000186C  801C  pop_return

.procedure 31 DownReact offset=0x0000186E size=74 args=0 flags=0x00000000
0000186E  802B  push_base
00001870  C001  push_int 0
00001876  C001  push_int 0
0000187C  80C1  local_var
0000187E  C001  push_int 10
00001884  803A  sub
00001886  80C2  set_local_var
00001888  C001  push_int 6302
0000188E  800D  d_to_a
00001890  C001  push_int 0
00001896  C001  push_int 28
0000189C  8005  call
0000189E  801A  pop
000018A0  C001  push_int 0
000018A6  800D  d_to_a
000018A8  8019  swapa
000018AA  802A  pop_to_base
000018AC  8029  pop_base
000018AE  800C  a_to_d
000018B0  801C  pop_return
000018B2  802A  pop_to_base
000018B4  8029  pop_base
000018B6  801C  pop_return

.procedure 32 BottomReact offset=0x000018B8 size=54 args=0 flags=0x00000000
000018B8  802B  push_base
000018BA  C001  push_int 1
000018C0  C001  push_int 1
000018C6  80C2  set_local_var
000018C8  C001  push_int 0
000018CE  C001  push_int 1
000018D4  80C2  set_local_var
000018D6  C001  push_int 0
000018DC  800D  d_to_a
000018DE  8019  swapa
000018E0  802A  pop_to_base
000018E2  8029  pop_base
000018E4  800C  a_to_d
000018E6  801C  pop_return
000018E8  802A  pop_to_base
000018EA  8029  pop_base
000018EC  801C  pop_return

.procedure 33 TopReact offset=0x000018EE size=54 args=0 flags=0x00000000
000018EE  802B  push_base
000018F0  C001  push_int 0
000018F6  C001  push_int 100
000018FC  80C2  set_local_var
000018FE  C001  push_int 1
00001904  C001  push_int 3
0000190A  80C2  set_local_var
0000190C  C001  push_int 0
00001912  800D  d_to_a
00001914  8019  swapa
00001916  802A  pop_to_base
00001918  8029  pop_base
0000191A  800C  a_to_d
0000191C  801C  pop_return
0000191E  802A  pop_to_base
00001920  8029  pop_base
00001922  801C  pop_return

.procedure 34 BigUpReact offset=0x00001924 size=74 args=0 flags=0x00000000
00001924  802B  push_base
00001926  C001  push_int 0
0000192C  C001  push_int 0
00001932  80C1  local_var
00001934  C001  push_int 25
0000193A  8039  add
0000193C  80C2  set_local_var
0000193E  C001  push_int 6484
00001944  800D  d_to_a
00001946  C001  push_int 0
0000194C  C001  push_int 28
00001952  8005  call
00001954  801A  pop
00001956  C001  push_int 0
0000195C  800D  d_to_a
0000195E  8019  swapa
00001960  802A  pop_to_base
00001962  8029  pop_base
00001964  800C  a_to_d
00001966  801C  pop_return
00001968  802A  pop_to_base
0000196A  8029  pop_base
0000196C  801C  pop_return

.procedure 35 BigDownReact offset=0x0000196E size=74 args=0 flags=0x00000000
0000196E  802B  push_base
00001970  C001  push_int 0
00001976  C001  push_int 0
0000197C  80C1  local_var
0000197E  C001  push_int 25
00001984  803A  sub
00001986  80C2  set_local_var
00001988  C001  push_int 6558
0000198E  800D  d_to_a
00001990  C001  push_int 0
00001996  C001  push_int 28
0000199C  8005  call
0000199E  801A  pop
000019A0  C001  push_int 0
000019A6  800D  d_to_a
000019A8  8019  swapa
000019AA  802A  pop_to_base
000019AC  8029  pop_base
000019AE  800C  a_to_d
000019B0  801C  pop_return
000019B2  802A  pop_to_base
000019B4  8029  pop_base
000019B6  801C  pop_return

.procedure 36 UpReactLevel offset=0x000019B8 size=112 args=0 flags=0x00000000
000019B8  802B  push_base
000019BA  C001  push_int 1
000019C0  C001  push_int 1
000019C6  80C1  local_var
000019C8  C001  push_int 1
000019CE  8039  add
000019D0  80C2  set_local_var
000019D2  C001  push_int 6648
000019D8  C001  push_int 1
000019DE  80C1  local_var
000019E0  C001  push_int 3
000019E6  8038  greater
000019E8  802F  if
000019EA  C001  push_int 1
000019F0  C001  push_int 3
000019F6  80C2  set_local_var
000019F8  C001  push_int 6670
000019FE  800D  d_to_a
00001A00  C001  push_int 0
00001A06  C001  push_int 29
00001A0C  8005  call
00001A0E  801A  pop
00001A10  C001  push_int 0
00001A16  800D  d_to_a
00001A18  8019  swapa
00001A1A  802A  pop_to_base
00001A1C  8029  pop_base
00001A1E  800C  a_to_d
00001A20  801C  pop_return
00001A22  802A  pop_to_base
00001A24  8029  pop_base
00001A26  801C  pop_return

.procedure 37 DownReactLevel offset=0x00001A28 size=112 args=0 flags=0x00000000
00001A28  802B  push_base
00001A2A  C001  push_int 1
00001A30  C001  push_int 1
00001A36  80C1  local_var
00001A38  C001  push_int 1
00001A3E  803A  sub
00001A40  80C2  set_local_var
00001A42  C001  push_int 6760
00001A48  C001  push_int 1
00001A4E  80C1  local_var
00001A50  C001  push_int 1
00001A56  8037  less
00001A58  802F  if
00001A5A  C001  push_int 1
00001A60  C001  push_int 1
00001A66  80C2  set_local_var
00001A68  C001  push_int 6782
00001A6E  800D  d_to_a
00001A70  C001  push_int 0
00001A76  C001  push_int 29
00001A7C  8005  call
00001A7E  801A  pop
00001A80  C001  push_int 0
00001A86  800D  d_to_a
00001A88  8019  swapa
00001A8A  802A  pop_to_base
00001A8C  8029  pop_base
00001A8E  800C  a_to_d
00001A90  801C  pop_return
00001A92  802A  pop_to_base
00001A94  8029  pop_base
00001A96  801C  pop_return

.procedure 38 Goodbyes offset=0x00001A98 size=56 args=0 flags=0x00000000
00001A98  802B  push_base
00001A9A  C001  push_int 634
00001AA0  C001  push_int 100
00001AA6  C001  push_int 105
00001AAC  80B4  random
00001AAE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001AB0  C001  push_int 3
00001AB6  8013  store_global
00001AB8  C001  push_int 0
00001ABE  800D  d_to_a
00001AC0  8019  swapa
00001AC2  802A  pop_to_base
00001AC4  8029  pop_base
00001AC6  800C  a_to_d
00001AC8  801C  pop_return
00001ACA  802A  pop_to_base
00001ACC  8029  pop_base
00001ACE  801C  pop_return
