; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JCHIDMEM.INT
; sha256: 506692BB17AE0DE043CE6B2A8E67809C7EE3E416215B670A3E1FD3D516D18D8C

.startup
00000000  8002  critical_start
000013CA  C001  push_int 108
000013D0  C001  push_int 121
000013D6  811E  gsay_reply
          ; reply: list=108, message=121 | 谢谢，我的孩子，那我们开始治疗吧。, status=linked
000013D8  C001  push_int 5102
000013DE  8004  jump
000013E0  C001  push_int 108
000013E6  C001  push_int 122
000013EC  811E  gsay_reply
          ; reply: list=108, message=122 | 谢谢，我的孩子，那我们开始治疗吧。, status=linked
000013EE  C001  push_int 0
000013F4  C001  push_int 634
000013FA  C001  push_int 106
00001400  C001  push_int 21
00001406  C001  push_int 50
0000140C  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
0000140E  C001  push_int 0
00001414  800D  d_to_a
00001416  8019  swapa
00001418  802A  pop_to_base
0000141A  8029  pop_base
0000141C  800C  a_to_d
0000141E  801C  pop_return
00001420  802A  pop_to_base
00001422  8029  pop_base
00001424  801C  pop_return

.procedure 21 Child07 offset=0x00001426 size=126 args=0 flags=0x00000000
00001426  802B  push_base
00001428  C001  push_int 600
0000142E  8136  op_8136
00001430  80BF  dude_obj
00001432  C001  push_int 7
00001438  8012  fetch_global
0000143A  8046  negate
0000143C  8139  item_caps_adjust
0000143E  801A  pop
00001440  C001  push_int 5206
00001446  800D  d_to_a
00001448  C001  push_int 0
0000144E  C001  push_int 9
00001454  8005  call
00001456  801A  pop
00001458  C001  push_int 5230
0000145E  800D  d_to_a
00001460  C001  push_int 0
00001466  C001  push_int 10
0000146C  8005  call
0000146E  801A  pop
00001470  C001  push_int 600
00001476  8137  op_8137
00001478  C001  push_int 108
0000147E  C001  push_int 123
00001484  C001  push_int 50
0000148A  8120  gsay_message
          ; message: list=108, message=123 | 好了。愿大教堂教徒的和平和祝福永远伴随你。, status=linked
0000148C  C001  push_int 0
00001492  800D  d_to_a
00001494  8019  swapa
00001496  802A  pop_to_base
00001498  8029  pop_base
0000149A  800C  a_to_d
0000149C  801C  pop_return
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  801C  pop_return

.procedure 22 Child08 offset=0x000014A4 size=116 args=0 flags=0x00000000
000014A4  802B  push_base
000014A6  C001  push_int 108
000014AC  C001  push_int 124
000014B2  811E  gsay_reply
          ; reply: list=108, message=124 | 你的钱不够，那你捐出所有的钱，我们还是愿意给你治疗的，可以吗？, status=linked
000014B4  80BF  dude_obj
000014B6  8138  item_caps_total
000014B8  C001  push_int 7
000014BE  8013  store_global
000014C0  C001  push_int 4
000014C6  C001  push_int 108
000014CC  C001  push_int 125
000014D2  C001  push_int 20
000014D8  C001  push_int 50
000014DE  8121  giq_option
          ; intelligence_option: list=108, message=125 | 好。, status=linked
000014E0  C001  push_int 4
000014E6  C001  push_int 108
000014EC  C001  push_int 129
000014F2  C001  push_int 8
000014F8  C001  push_int 50
000014FE  8121  giq_option
          ; intelligence_option: list=108, message=129 | 不。, status=linked
00001500  C001  push_int 0
00001506  800D  d_to_a
00001508  8019  swapa
0000150A  802A  pop_to_base
0000150C  8029  pop_base
0000150E  800C  a_to_d
00001510  801C  pop_return
00001512  802A  pop_to_base
00001514  8029  pop_base
00001516  801C  pop_return

.procedure 23 Child09 offset=0x00001518 size=104 args=0 flags=0x00000000
00001518  802B  push_base
0000151A  C001  push_int 108
00001520  C001  push_int 127
00001526  811E  gsay_reply
          ; reply: list=108, message=127 | 捐出你所有的钱，我们就给你治疗的，可以吗？, status=linked
00001528  C001  push_int 4
0000152E  C001  push_int 108
00001534  C001  push_int 128
0000153A  C001  push_int 24
00001540  C001  push_int 50
00001546  8121  giq_option
          ; intelligence_option: list=108, message=128 | 好。, status=linked
00001548  C001  push_int 4
0000154E  C001  push_int 108
00001554  C001  push_int 129
0000155A  C001  push_int 8
00001560  C001  push_int 50
00001566  8121  giq_option
          ; intelligence_option: list=108, message=129 | 不。, status=linked
00001568  C001  push_int 0
0000156E  800D  d_to_a
00001570  8019  swapa
00001572  802A  pop_to_base
00001574  8029  pop_base
00001576  800C  a_to_d
00001578  801C  pop_return
0000157A  802A  pop_to_base
0000157C  8029  pop_base
0000157E  801C  pop_return

.procedure 24 Child09a offset=0x00001580 size=104 args=0 flags=0x00000000
00001580  802B  push_base
00001582  C001  push_int 5560
00001588  C001  push_int 7
0000158E  8012  fetch_global
00001590  80BF  dude_obj
00001592  8138  item_caps_total
00001594  8038  greater
00001596  802F  if
00001598  C001  push_int 5550
0000159E  800D  d_to_a
000015A0  C001  push_int 0
000015A6  C001  push_int 20
000015AC  8005  call
000015AE  801A  pop
000015B0  C001  push_int 5584
000015B6  8004  jump
000015B8  C001  push_int 5582
000015BE  800D  d_to_a
000015C0  C001  push_int 0
000015C6  C001  push_int 25
000015CC  8005  call
000015CE  801A  pop
000015D0  C001  push_int 0
000015D6  800D  d_to_a
000015D8  8019  swapa
000015DA  802A  pop_to_base
000015DC  8029  pop_base
000015DE  800C  a_to_d
000015E0  801C  pop_return
000015E2  802A  pop_to_base
000015E4  8029  pop_base
000015E6  801C  pop_return

.procedure 25 Child10 offset=0x000015E8 size=72 args=0 flags=0x00000000
000015E8  802B  push_base
000015EA  C001  push_int 108
000015F0  C001  push_int 130
000015F6  811E  gsay_reply
          ; reply: list=108, message=130 | 你的钱是有能力捐助的，你应该好好学学数学，我的孩子。, status=linked
000015F8  C001  push_int 0
000015FE  C001  push_int 634
00001604  C001  push_int 106
0000160A  C001  push_int 20
00001610  C001  push_int 50
00001616  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00001618  C001  push_int 0
0000161E  800D  d_to_a
00001620  8019  swapa
00001622  802A  pop_to_base
00001624  8029  pop_base
00001626  800C  a_to_d
00001628  801C  pop_return
0000162A  802A  pop_to_base
0000162C  8029  pop_base
0000162E  801C  pop_return

.procedure 26 Child11 offset=0x00001630 size=104 args=0 flags=0x00000000
00001630  802B  push_base
00001632  C001  push_int 108
00001638  C001  push_int 131
0000163E  811E  gsay_reply
          ; reply: list=108, message=131 | 我们是大教堂教徒。我们和废土上受难的人们一起生活和奋斗。如果你到了晒骨场，可以去教堂参观一下。, status=linked
00001640  C001  push_int 4
00001646  C001  push_int 108
0000164C  C001  push_int 132
00001652  C001  push_int 8
00001658  C001  push_int 50
0000165E  8121  giq_option
          ; intelligence_option: list=108, message=132 | 谢谢。, status=linked
00001660  C001  push_int 4
00001666  C001  push_int 108
0000166C  C001  push_int 133
00001672  C001  push_int 27
00001678  C001  push_int 50
0000167E  8121  giq_option
          ; intelligence_option: list=108, message=133 | 你是干什么的？, status=linked
00001680  C001  push_int 0
00001686  800D  d_to_a
00001688  8019  swapa
0000168A  802A  pop_to_base
0000168C  8029  pop_base
0000168E  800C  a_to_d
00001690  801C  pop_return
00001692  802A  pop_to_base
00001694  8029  pop_base
00001696  801C  pop_return

.procedure 27 Child12 offset=0x00001698 size=104 args=0 flags=0x00000000
00001698  802B  push_base
0000169A  C001  push_int 108
000016A0  C001  push_int 134
000016A6  811E  gsay_reply
          ; reply: list=108, message=134 | 我们是医疗师，也是和平的布道者。我们治疗身体的伤痛，也治疗人们的灵魂。我们只要求一点点相当于医疗成本的捐献。, status=linked
000016A8  C001  push_int 4
000016AE  C001  push_int 108
000016B4  C001  push_int 135
000016BA  C001  push_int 29
000016C0  C001  push_int 50
000016C6  8121  giq_option
          ; intelligence_option: list=108, message=135 | 听起来很不错。, status=linked
000016C8  C001  push_int 4
000016CE  C001  push_int 108
000016D4  C001  push_int 136
000016DA  C001  push_int 28
000016E0  C001  push_int 50
000016E6  8121  giq_option
          ; intelligence_option: list=108, message=136 | 我看这都是胡说八道。, status=linked
000016E8  C001  push_int 0
000016EE  800D  d_to_a
000016F0  8019  swapa
000016F2  802A  pop_to_base
000016F4  8029  pop_base
000016F6  800C  a_to_d
000016F8  801C  pop_return
000016FA  802A  pop_to_base
000016FC  8029  pop_base
000016FE  801C  pop_return

.procedure 28 Child13 offset=0x00001700 size=46 args=0 flags=0x00000000
00001700  802B  push_base
00001702  C001  push_int 108
00001708  C001  push_int 137
0000170E  C001  push_int 51
00001714  8120  gsay_message
          ; message: list=108, message=137 | 我们不管你怎么想。你大概不愿意听我讲信仰问题了。那么，如有需要，欢迎你来找我们。, status=linked
00001716  C001  push_int 0
0000171C  800D  d_to_a
0000171E  8019  swapa
00001720  802A  pop_to_base
00001722  8029  pop_base
00001724  800C  a_to_d
00001726  801C  pop_return
00001728  802A  pop_to_base
0000172A  8029  pop_base
0000172C  801C  pop_return

.procedure 29 Child14 offset=0x0000172E size=72 args=0 flags=0x00000000
0000172E  802B  push_base
00001730  C001  push_int 108
00001736  C001  push_int 138
0000173C  811E  gsay_reply
          ; reply: list=108, message=138 | 这是最崇高的信念！我们致力于废土的最终和平。所有生物都会化为一身。, status=linked
0000173E  C001  push_int 4
00001744  C001  push_int 108
0000174A  C001  push_int 139
00001750  C001  push_int 8
00001756  C001  push_int 50
0000175C  8121  giq_option
          ; intelligence_option: list=108, message=139 | 谢谢，再见！, status=linked
0000175E  C001  push_int 0
00001764  800D  d_to_a
00001766  8019  swapa
00001768  802A  pop_to_base
0000176A  8029  pop_base
0000176C  800C  a_to_d
0000176E  801C  pop_return
00001770  802A  pop_to_base
00001772  8029  pop_base
00001774  801C  pop_return

.procedure 30 Child15 offset=0x00001776 size=118 args=0 flags=0x00000000
00001776  802B  push_base
00001778  C001  push_int 7
0000177E  C001  push_int 1
00001784  80C2  set_local_var
00001786  C001  push_int 108
0000178C  C001  push_int 140
00001792  811E  gsay_reply
          ; reply: list=108, message=140 | 他们把房子捐献给我们了，方便我们的教义传播世界，也方便我们医疗者救苦救难。, status=linked
00001794  C001  push_int 5
0000179A  C001  push_int 108
000017A0  C001  push_int 141
000017A6  C001  push_int 31
000017AC  C001  push_int 50
000017B2  8121  giq_option
          ; intelligence_option: list=108, message=141 | 莫彼得医生居然没意见？, status=linked
000017B4  C001  push_int 5
000017BA  C001  push_int 108
000017C0  C001  push_int 142
000017C6  C001  push_int 8
000017CC  C001  push_int 50
000017D2  8121  giq_option
          ; intelligence_option: list=108, message=142 | 他们还真是好心人哦，谢谢。, status=linked
000017D4  C001  push_int 0
000017DA  800D  d_to_a
000017DC  8019  swapa
000017DE  802A  pop_to_base
000017E0  8029  pop_base
000017E2  800C  a_to_d
000017E4  801C  pop_return
000017E6  802A  pop_to_base
000017E8  8029  pop_base
000017EA  801C  pop_return

.procedure 31 Child16 offset=0x000017EC size=72 args=0 flags=0x00000000
000017EC  802B  push_base
000017EE  C001  push_int 108
000017F4  C001  push_int 143
000017FA  811E  gsay_reply
          ; reply: list=108, message=143 | 那个异教徒有什么想法和我们教堂无关，我来这里是尽责尽力的。, status=linked
000017FC  C001  push_int 5
00001802  C001  push_int 108
00001808  C001  push_int 144
0000180E  C001  push_int 8
00001814  C001  push_int 50
0000181A  8121  giq_option
          ; intelligence_option: list=108, message=144 | 哦，多谢了，再见。, status=linked
0000181C  C001  push_int 0
00001822  800D  d_to_a
00001824  8019  swapa
00001826  802A  pop_to_base
00001828  8029  pop_base
0000182A  800C  a_to_d
0000182C  801C  pop_return
0000182E  802A  pop_to_base
00001830  8029  pop_base
00001832  801C  pop_return

.procedure 32 Child17 offset=0x00001834 size=60 args=0 flags=0x00000000
00001834  802B  push_base
00001836  C001  push_int 1
0000183C  C001  push_int 6
00001842  8013  store_global
00001844  C001  push_int 108
0000184A  C001  push_int 145
00001850  C001  push_int 51
00001856  8120  gsay_message
          ; message: list=108, message=145 | 你为什么要这样，我们又没有伤害你！, status=linked
00001858  C001  push_int 0
0000185E  800D  d_to_a
00001860  8019  swapa
00001862  802A  pop_to_base
00001864  8029  pop_base
00001866  800C  a_to_d
00001868  801C  pop_return
0000186A  802A  pop_to_base
0000186C  8029  pop_base
0000186E  801C  pop_return

.procedure 33 flee_dude offset=0x00001870 size=212 args=0 flags=0x00000000
00001870  802B  push_base
00001872  C001  push_int 0
00001878  C001  push_int 0
0000187E  C001  push_int 0
00001884  C001  push_int 6426
0000188A  C001  push_int 1
00001890  8032  fetch
00001892  C001  push_int 5
00001898  8037  less
0000189A  8030  while
0000189C  C001  push_int 6394
000018A2  80BF  dude_obj
000018A4  80D4  op_80d4
000018A6  80BC  self_obj
000018A8  80D4  op_80d4
000018AA  C001  push_int 1
000018B0  8032  fetch
000018B2  C001  push_int 3
000018B8  80D5  op_80d5
000018BA  80D2  op_80d2
000018BC  C001  push_int 2
000018C2  8032  fetch
000018C4  8038  greater
000018C6  802F  if
000018C8  80BC  self_obj
000018CA  80D4  op_80d4
000018CC  C001  push_int 1
000018D2  8032  fetch
000018D4  C001  push_int 3
000018DA  80D5  op_80d5
000018DC  C001  push_int 0
000018E2  8031  store
000018E4  80BF  dude_obj
000018E6  80D4  op_80d4
000018E8  C001  push_int 0
000018EE  8032  fetch
000018F0  80D2  op_80d2
000018F2  C001  push_int 2
000018F8  8031  store
000018FA  C001  push_int 1
00001900  8032  fetch
00001902  C001  push_int 1
00001908  8039  add
0000190A  C001  push_int 1
00001910  8031  store
00001912  C001  push_int 6282
00001918  8004  jump
0000191A  80BC  self_obj
0000191C  C001  push_int 0
00001922  8032  fetch
00001924  C001  push_int 1
0000192A  80CE  op_80ce
0000192C  C001  push_int 0
00001932  800D  d_to_a
00001934  8019  swapa
00001936  802A  pop_to_base
00001938  8029  pop_base
0000193A  800C  a_to_d
0000193C  801C  pop_return
0000193E  802A  pop_to_base
00001940  8029  pop_base
00001942  801C  pop_return

.procedure 34 sleeping offset=0x00001944 size=576 args=0 flags=0x00000000
00001944  802B  push_base
00001946  C001  push_int 6760
0000194C  C001  push_int 4
00001952  80C1  local_var
00001954  C001  push_int 1
0000195A  8033  equal
0000195C  802F  if
0000195E  C001  push_int 6752
00001964  C001  push_int 0
0000196A  8012  fetch_global
0000196C  8045  not
0000196E  80F6  op_80f6
00001970  C001  push_int 1
00001976  8012  fetch_global
00001978  8036  greater_equal
0000197A  803E  and
0000197C  80F6  op_80f6
0000197E  C001  push_int 2
00001984  8012  fetch_global
00001986  8037  less
00001988  803E  and
0000198A  C001  push_int 0
00001990  8012  fetch_global
00001992  80F6  op_80f6
00001994  C001  push_int 1
0000199A  8012  fetch_global
0000199C  8036  greater_equal
0000199E  80F6  op_80f6
000019A0  C001  push_int 2
000019A6  8012  fetch_global
000019A8  8037  less
000019AA  803F  or
000019AC  803E  and
000019AE  803F  or
000019B0  802F  if
000019B2  C001  push_int 6698
000019B8  80F6  op_80f6
000019BA  C001  push_int 1
000019C0  8012  fetch_global
000019C2  803A  sub
000019C4  C001  push_int 10
000019CA  8037  less
000019CC  80F6  op_80f6
000019CE  C001  push_int 1
000019D4  8012  fetch_global
000019D6  803A  sub
000019D8  C001  push_int 0
000019DE  8038  greater
000019E0  803E  and
000019E2  802F  if
000019E4  C001  push_int 6676
000019EA  80BC  self_obj
000019EC  80D4  op_80d4
000019EE  C001  push_int 3
000019F4  8012  fetch_global
000019F6  8034  not_equal
000019F8  802F  if
000019FA  80BC  self_obj
000019FC  C001  push_int 3
00001A02  8012  fetch_global
00001A04  C001  push_int 0
00001A0A  80CE  op_80ce
00001A0C  C001  push_int 6690
00001A12  8004  jump
00001A14  C001  push_int 4
00001A1A  C001  push_int 0
00001A20  80C2  set_local_var
00001A22  C001  push_int 6752
00001A28  8004  jump
00001A2A  80BC  self_obj
00001A2C  C001  push_int 3
00001A32  8012  fetch_global
00001A34  80BC  self_obj
00001A36  80EC  op_80ec
00001A38  80B6  op_80b6
00001A3A  801A  pop
00001A3C  C001  push_int 6752
00001A42  80BC  self_obj
00001A44  80D4  op_80d4
00001A46  C001  push_int 3
00001A4C  8012  fetch_global
00001A4E  8033  equal
00001A50  802F  if
00001A52  C001  push_int 4
00001A58  C001  push_int 0
00001A5E  80C2  set_local_var
00001A60  C001  push_int 7020
00001A66  8004  jump
00001A68  C001  push_int 7020
00001A6E  C001  push_int 0
00001A74  8012  fetch_global
00001A76  80F6  op_80f6
00001A78  C001  push_int 2
00001A7E  8012  fetch_global
00001A80  8036  greater_equal
00001A82  803E  and
00001A84  80F6  op_80f6
00001A86  C001  push_int 1
00001A8C  8012  fetch_global
00001A8E  8037  less
00001A90  803E  and
00001A92  C001  push_int 0
00001A98  8012  fetch_global
00001A9A  8045  not
00001A9C  80F6  op_80f6
00001A9E  C001  push_int 2
00001AA4  8012  fetch_global
00001AA6  8036  greater_equal
00001AA8  80F6  op_80f6
00001AAA  C001  push_int 1
00001AB0  8012  fetch_global
00001AB2  8037  less
00001AB4  803F  or
00001AB6  803E  and
00001AB8  803F  or
00001ABA  802F  if
00001ABC  C001  push_int 6958
00001AC2  80F6  op_80f6
00001AC4  C001  push_int 2
00001ACA  8012  fetch_global
00001ACC  803A  sub
00001ACE  C001  push_int 10
00001AD4  8037  less
00001AD6  80F6  op_80f6
00001AD8  C001  push_int 2
00001ADE  8012  fetch_global
00001AE0  803A  sub
00001AE2  C001  push_int 0
00001AE8  8038  greater
00001AEA  803E  and
00001AEC  802F  if
00001AEE  C001  push_int 6936
00001AF4  80BC  self_obj
00001AF6  80D4  op_80d4
00001AF8  C001  push_int 4
00001AFE  8012  fetch_global
00001B00  8034  not_equal
00001B02  802F  if
00001B04  80BC  self_obj
00001B06  80BC  self_obj
00001B08  C001  push_int 0
00001B0E  80CE  op_80ce
00001B10  C001  push_int 6950
00001B16  8004  jump
00001B18  C001  push_int 4
00001B1E  C001  push_int 1
00001B24  80C2  set_local_var
00001B26  C001  push_int 7020
00001B2C  8004  jump
00001B2E  C001  push_int 7006
00001B34  80BC  self_obj
00001B36  80D4  op_80d4
00001B38  C001  push_int 4
00001B3E  8012  fetch_global
00001B40  8034  not_equal
00001B42  802F  if
00001B44  80BC  self_obj
00001B46  C001  push_int 4
00001B4C  8012  fetch_global
00001B4E  80BC  self_obj
00001B50  80EC  op_80ec
00001B52  80B6  op_80b6
00001B54  801A  pop
00001B56  C001  push_int 7020
00001B5C  8004  jump
00001B5E  C001  push_int 4
00001B64  C001  push_int 1
00001B6A  80C2  set_local_var
00001B6C  C001  push_int 0
00001B72  800D  d_to_a
00001B74  8019  swapa
00001B76  802A  pop_to_base
00001B78  8029  pop_base
00001B7A  800C  a_to_d
00001B7C  801C  pop_return
00001B7E  802A  pop_to_base
00001B80  8029  pop_base
00001B82  801C  pop_return

.procedure 35 get_reaction offset=0x00001B84 size=658 args=0 flags=0x00000000
00001B84  802B  push_base
00001B86  C001  push_int 7678
00001B8C  C001  push_int 2
00001B92  80C1  local_var
00001B94  C001  push_int 0
00001B9A  8033  equal
00001B9C  802F  if
00001B9E  C001  push_int 0
00001BA4  C001  push_int 50
00001BAA  80C2  set_local_var
00001BAC  C001  push_int 1
00001BB2  C001  push_int 2
00001BB8  80C2  set_local_var
00001BBA  C001  push_int 2
00001BC0  C001  push_int 1
00001BC6  80C2  set_local_var
00001BC8  C001  push_int 0
00001BCE  C001  push_int 0
00001BD4  80C1  local_var
00001BD6  C001  push_int 5
00001BDC  80BF  dude_obj
00001BDE  C001  push_int 3
00001BE4  80CA  get_critter_stat
00001BE6  803B  mul
00001BE8  8039  add
00001BEA  C001  push_int 25
00001BF0  803A  sub
00001BF2  80C2  set_local_var
00001BF4  C001  push_int 0
00001BFA  C001  push_int 0
00001C00  80C1  local_var
00001C02  C001  push_int 10
00001C08  C001  push_int 0
00001C0E  80BF  dude_obj
00001C10  C001  push_int 10
00001C16  80F3  has_trait
00001C18  803B  mul
00001C1A  8039  add
00001C1C  80C2  set_local_var
00001C1E  C001  push_int 7314
00001C24  C001  push_int 0
00001C2A  80BF  dude_obj
00001C2C  C001  push_int 39
00001C32  80F3  has_trait
00001C34  802F  if
00001C36  C001  push_int 7280
00001C3C  C001  push_int 155
00001C42  80C5  global_var
00001C44  C001  push_int 0
00001C4A  8038  greater
00001C4C  802F  if
00001C4E  C001  push_int 0
00001C54  C001  push_int 0
00001C5A  80C1  local_var
00001C5C  C001  push_int 155
00001C62  80C5  global_var
00001C64  8039  add
00001C66  80C2  set_local_var
00001C68  C001  push_int 7306
00001C6E  8004  jump
00001C70  C001  push_int 0
00001C76  C001  push_int 0
00001C7C  80C1  local_var
00001C7E  C001  push_int 155
00001C84  80C5  global_var
00001C86  803A  sub
00001C88  80C2  set_local_var
00001C8A  C001  push_int 7398
00001C90  8004  jump
00001C92  C001  push_int 7372
00001C98  C001  push_int 3
00001C9E  80C1  local_var
00001CA0  C001  push_int 1
00001CA6  8033  equal
00001CA8  802F  if
00001CAA  C001  push_int 0
00001CB0  C001  push_int 0
00001CB6  80C1  local_var
00001CB8  C001  push_int 155
00001CBE  80C5  global_var
00001CC0  803A  sub
00001CC2  80C2  set_local_var
00001CC4  C001  push_int 7398
00001CCA  8004  jump
00001CCC  C001  push_int 0
00001CD2  C001  push_int 0
00001CD8  80C1  local_var
00001CDA  C001  push_int 155
00001CE0  80C5  global_var
00001CE2  8039  add
00001CE4  80C2  set_local_var
00001CE6  C001  push_int 7446
00001CEC  C001  push_int 158
00001CF2  80C5  global_var
00001CF4  C001  push_int 2
00001CFA  8038  greater
00001CFC  802F  if
00001CFE  C001  push_int 0
00001D04  C001  push_int 0
00001D0A  80C1  local_var
00001D0C  C001  push_int 30
00001D12  803A  sub
00001D14  80C2  set_local_var
00001D16  C001  push_int 7550
00001D1C  C001  push_int 160
00001D22  80C5  global_var
00001D24  C001  push_int 159
00001D2A  80C5  global_var
00001D2C  8039  add
00001D2E  C001  push_int 25
00001D34  8036  greater_equal
00001D36  C001  push_int 160
00001D3C  80C5  global_var
00001D3E  C001  push_int 3
00001D44  C001  push_int 159
00001D4A  80C5  global_var
00001D4C  803B  mul
00001D4E  8038  greater
00001D50  C001  push_int 157
00001D56  80C5  global_var
00001D58  C001  push_int 1
00001D5E  8033  equal
00001D60  803F  or
00001D62  803E  and
00001D64  802F  if
00001D66  C001  push_int 0
00001D6C  C001  push_int 0
00001D72  80C1  local_var
00001D74  C001  push_int 20
00001D7A  8039  add
00001D7C  80C2  set_local_var
00001D7E  C001  push_int 7654
00001D84  C001  push_int 160
00001D8A  80C5  global_var
00001D8C  C001  push_int 159
00001D92  80C5  global_var
00001D94  8039  add
00001D96  C001  push_int 25
00001D9C  8036  greater_equal
00001D9E  C001  push_int 159
00001DA4  80C5  global_var
00001DA6  C001  push_int 2
00001DAC  C001  push_int 160
00001DB2  80C5  global_var
00001DB4  803B  mul
00001DB6  8038  greater
00001DB8  C001  push_int 156
00001DBE  80C5  global_var
00001DC0  C001  push_int 1
00001DC6  8033  equal
00001DC8  803F  or
00001DCA  803E  and
00001DCC  802F  if
00001DCE  C001  push_int 0
00001DD4  C001  push_int 0
00001DDA  80C1  local_var
00001DDC  C001  push_int 20
00001DE2  803A  sub
00001DE4  80C2  set_local_var
00001DE6  C001  push_int 7676
00001DEC  800D  d_to_a
00001DEE  C001  push_int 0
00001DF4  C001  push_int 36
00001DFA  8005  call
00001DFC  801A  pop
00001DFE  C001  push_int 0
00001E04  800D  d_to_a
00001E06  8019  swapa
00001E08  802A  pop_to_base
00001E0A  8029  pop_base
00001E0C  800C  a_to_d
00001E0E  801C  pop_return
00001E10  802A  pop_to_base
00001E12  8029  pop_base
00001E14  801C  pop_return

.procedure 36 ReactToLevel offset=0x00001E16 size=132 args=0 flags=0x00000000
00001E16  802B  push_base
00001E18  C001  push_int 7750
00001E1E  C001  push_int 0
00001E24  80C1  local_var
00001E26  C001  push_int 25
00001E2C  8035  less_equal
00001E2E  802F  if
00001E30  C001  push_int 1
00001E36  C001  push_int 1
00001E3C  80C2  set_local_var
00001E3E  C001  push_int 7810
00001E44  8004  jump
00001E46  C001  push_int 7796
00001E4C  C001  push_int 0
00001E52  80C1  local_var
00001E54  C001  push_int 75
00001E5A  8035  less_equal
00001E5C  802F  if
00001E5E  C001  push_int 1
00001E64  C001  push_int 2
00001E6A  80C2  set_local_var
00001E6C  C001  push_int 7810
00001E72  8004  jump
00001E74  C001  push_int 1
00001E7A  C001  push_int 3
00001E80  80C2  set_local_var
00001E82  C001  push_int 0
00001E88  800D  d_to_a
00001E8A  8019  swapa
00001E8C  802A  pop_to_base
00001E8E  8029  pop_base
00001E90  800C  a_to_d
00001E92  801C  pop_return
00001E94  802A  pop_to_base
00001E96  8029  pop_base
00001E98  801C  pop_return

.procedure 37 LevelToReact offset=0x00001E9A size=156 args=0 flags=0x00000000
00001E9A  802B  push_base
00001E9C  C001  push_int 7890
00001EA2  C001  push_int 1
00001EA8  80C1  local_var
00001EAA  C001  push_int 1
00001EB0  8033  equal
00001EB2  802F  if
00001EB4  C001  push_int 0
00001EBA  C001  push_int 1
00001EC0  C001  push_int 25
00001EC6  80B4  random
00001EC8  80C2  set_local_var
00001ECA  C001  push_int 7966
00001ED0  8004  jump
00001ED2  C001  push_int 7944
00001ED8  C001  push_int 1
00001EDE  80C1  local_var
00001EE0  C001  push_int 2
00001EE6  8033  equal
00001EE8  802F  if
00001EEA  C001  push_int 0
00001EF0  C001  push_int 26
00001EF6  C001  push_int 75
00001EFC  80B4  random
00001EFE  80C2  set_local_var
00001F00  C001  push_int 7966
00001F06  8004  jump
00001F08  C001  push_int 0
00001F0E  C001  push_int 76
00001F14  C001  push_int 100
00001F1A  80B4  random
00001F1C  80C2  set_local_var
00001F1E  C001  push_int 0
00001F24  800D  d_to_a
00001F26  8019  swapa
00001F28  802A  pop_to_base
00001F2A  8029  pop_base
00001F2C  800C  a_to_d
00001F2E  801C  pop_return
00001F30  802A  pop_to_base
00001F32  8029  pop_base
00001F34  801C  pop_return

.procedure 38 UpReact offset=0x00001F36 size=74 args=0 flags=0x00000000
00001F36  802B  push_base
00001F38  C001  push_int 0
00001F3E  C001  push_int 0
00001F44  80C1  local_var
00001F46  C001  push_int 10
00001F4C  8039  add
00001F4E  80C2  set_local_var
00001F50  C001  push_int 8038
00001F56  800D  d_to_a
00001F58  C001  push_int 0
00001F5E  C001  push_int 36
00001F64  8005  call
00001F66  801A  pop
00001F68  C001  push_int 0
00001F6E  800D  d_to_a
00001F70  8019  swapa
00001F72  802A  pop_to_base
00001F74  8029  pop_base
00001F76  800C  a_to_d
00001F78  801C  pop_return
00001F7A  802A  pop_to_base
00001F7C  8029  pop_base
00001F7E  801C  pop_return

.procedure 39 DownReact offset=0x00001F80 size=74 args=0 flags=0x00000000
00001F80  802B  push_base
00001F82  C001  push_int 0
00001F88  C001  push_int 0
00001F8E  80C1  local_var
00001F90  C001  push_int 10
00001F96  803A  sub
00001F98  80C2  set_local_var
00001F9A  C001  push_int 8112
00001FA0  800D  d_to_a
00001FA2  C001  push_int 0
00001FA8  C001  push_int 36
00001FAE  8005  call
00001FB0  801A  pop
00001FB2  C001  push_int 0
00001FB8  800D  d_to_a
00001FBA  8019  swapa
00001FBC  802A  pop_to_base
00001FBE  8029  pop_base
00001FC0  800C  a_to_d
00001FC2  801C  pop_return
00001FC4  802A  pop_to_base
00001FC6  8029  pop_base
00001FC8  801C  pop_return

.procedure 40 BottomReact offset=0x00001FCA size=54 args=0 flags=0x00000000
00001FCA  802B  push_base
00001FCC  C001  push_int 1
00001FD2  C001  push_int 1
00001FD8  80C2  set_local_var
00001FDA  C001  push_int 0
00001FE0  C001  push_int 1
00001FE6  80C2  set_local_var
00001FE8  C001  push_int 0
00001FEE  800D  d_to_a
00001FF0  8019  swapa
00001FF2  802A  pop_to_base
00001FF4  8029  pop_base
00001FF6  800C  a_to_d
00001FF8  801C  pop_return
00001FFA  802A  pop_to_base
00001FFC  8029  pop_base
00001FFE  801C  pop_return
