; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAZLO.INT
; sha256: CE6E1932691D50E9E587C3B8491B6A58E7A2A097F75EB83A866C60864F330A62

.startup
00000000  8002  critical_start
          ; message: list=129, message=307 | 这要花点时间。我做事的时候你平躺放松。你可能会有轻微的头痛，来来……, status=linked
00001A00  C001  push_int 49
00001A06  C001  push_int 0
00001A0C  C001  push_int 0
00001A12  C001  push_int 1
00001A18  8046  negate
00001A1A  80B7  op_80b7
00001A1C  C001  push_int 0
00001A22  8031  store
00001A24  80BF  dude_obj
00001A26  C001  push_int 0
00001A2C  8032  fetch
00001A2E  80D8  op_80d8
00001A30  80BF  dude_obj
00001A32  C001  push_int 92
00001A38  810D  op_810d
00001A3A  C001  push_int 1
00001A40  8031  store
00001A42  80BF  dude_obj
00001A44  C001  push_int 1
00001A4A  8032  fetch
00001A4C  80D9  op_80d9
00001A4E  C001  push_int 1
00001A54  8032  fetch
00001A56  80F4  op_80f4
00001A58  C001  push_int 6806
00001A5E  C001  push_int 7
00001A64  80C1  local_var
00001A66  C001  push_int 0
00001A6C  8033  equal
00001A6E  802F  if
00001A70  C001  push_int 7
00001A76  C001  push_int 1
00001A7C  80C2  set_local_var
00001A7E  C001  push_int 250
00001A84  80A1  op_80a1
00001A86  C001  push_int 129
00001A8C  C001  push_int 300
00001A92  8105  message_str
          ; message_lookup: list=129, message=300 | 因为帮忙制作出了解药，你得到250点经验。, status=linked
00001A94  80B8  display_msg
00001A96  C001  push_int 400
00001A9C  8136  op_8136
00001A9E  C001  push_int 400
00001AA4  8137  op_8137
00001AA6  C001  push_int 1200
00001AAC  C001  push_int 7
00001AB2  8012  fetch_global
00001AB4  803B  mul
00001AB6  80F2  op_80f2
00001AB8  80FC  op_80fc
00001ABA  80BF  dude_obj
00001ABC  C001  push_int 7
00001AC2  8012  fetch_global
00001AC4  80E8  op_80e8
00001AC6  C001  push_int 0
00001ACC  800D  d_to_a
00001ACE  8019  swapa
00001AD0  802A  pop_to_base
00001AD2  8029  pop_base
00001AD4  800C  a_to_d
00001AD6  801C  pop_return
00001AD8  802A  pop_to_base
00001ADA  8029  pop_base
00001ADC  801C  pop_return

.procedure 15 razlo07 offset=0x00001ADE size=50 args=0 flags=0x00000000
00001ADE  802B  push_base
00001AE0  80BC  self_obj
00001AE2  C001  push_int 129
00001AE8  C001  push_int 117
00001AEE  8105  message_str
          ; message_lookup: list=129, message=117 | 希望坦蒂能尽快回来。亚德拉什现在一定很难过。, status=linked
00001AF0  C001  push_int 2
00001AF6  810A  op_810a
00001AF8  C001  push_int 0
00001AFE  800D  d_to_a
00001B00  8019  swapa
00001B02  802A  pop_to_base
00001B04  8029  pop_base
00001B06  800C  a_to_d
00001B08  801C  pop_return
00001B0A  802A  pop_to_base
00001B0C  8029  pop_base
00001B0E  801C  pop_return

.procedure 16 razlo08 offset=0x00001B10 size=50 args=0 flags=0x00000000
00001B10  802B  push_base
00001B12  80BC  self_obj
00001B14  C001  push_int 129
00001B1A  C001  push_int 118
00001B20  8105  message_str
          ; message_lookup: list=129, message=118 | 听说你帮忙救了坦蒂。谢谢你。需要治疗就过来吧。, status=linked
00001B22  C001  push_int 7
00001B28  810A  op_810a
00001B2A  C001  push_int 0
00001B30  800D  d_to_a
00001B32  8019  swapa
00001B34  802A  pop_to_base
00001B36  8029  pop_base
00001B38  800C  a_to_d
00001B3A  801C  pop_return
00001B3C  802A  pop_to_base
00001B3E  8029  pop_base
00001B40  801C  pop_return

.procedure 17 razlo09 offset=0x00001B42 size=50 args=0 flags=0x00000000
00001B42  802B  push_base
00001B44  80BC  self_obj
00001B46  C001  push_int 129
00001B4C  C001  push_int 119
00001B52  8105  message_str
          ; message_lookup: list=129, message=119 | 我无法停止悲伤。坦蒂，我朋友唯一的孩子没了。现在我没法工作。, status=linked
00001B54  C001  push_int 12
00001B5A  810A  op_810a
00001B5C  C001  push_int 0
00001B62  800D  d_to_a
00001B64  8019  swapa
00001B66  802A  pop_to_base
00001B68  8029  pop_base
00001B6A  800C  a_to_d
00001B6C  801C  pop_return
00001B6E  802A  pop_to_base
00001B70  8029  pop_base
00001B72  801C  pop_return

.procedure 18 razlo10 offset=0x00001B74 size=170 args=0 flags=0x00000000
00001B74  802B  push_base
00001B76  C001  push_int 129
00001B7C  C001  push_int 120
00001B82  811E  gsay_reply
          ; reply: list=129, message=120 | 我是拉斯洛，能帮你吗？, status=linked
00001B84  C001  push_int 4
00001B8A  C001  push_int 129
00001B90  C001  push_int 122
00001B96  C001  push_int 21
00001B9C  C001  push_int 50
00001BA2  8121  giq_option
          ; intelligence_option: list=129, message=122 | 我需要医疗。, status=linked
00001BA4  C001  push_int 4
00001BAA  C001  push_int 129
00001BB0  C001  push_int 144
00001BB6  C001  push_int 30
00001BBC  C001  push_int 50
00001BC2  8121  giq_option
          ; intelligence_option: list=129, message=144 | 我中毒了。, status=linked
00001BC4  C001  push_int 4
00001BCA  C001  push_int 129
00001BD0  C001  push_int 121
00001BD6  C001  push_int 61
00001BDC  C001  push_int 50
00001BE2  8121  giq_option
          ; intelligence_option: list=129, message=121 | 目前不需要，不过很高兴见到你。, status=linked
00001BE4  C001  push_int 3
00001BEA  8046  negate
00001BEC  C001  push_int 129
00001BF2  C001  push_int 123
00001BF8  C001  push_int 19
00001BFE  C001  push_int 50
00001C04  8121  giq_option
          ; intelligence_option: list=129, message=123 | 哈啊！, status=linked
00001C06  C001  push_int 0
00001C0C  800D  d_to_a
00001C0E  8019  swapa
00001C10  802A  pop_to_base
00001C12  8029  pop_base
00001C14  800C  a_to_d
00001C16  801C  pop_return
00001C18  802A  pop_to_base
00001C1A  8029  pop_base
00001C1C  801C  pop_return

.procedure 19 razlo11 offset=0x00001C1E size=162 args=0 flags=0x00000000
00001C1E  802B  push_base
00001C20  C001  push_int 129
00001C26  C001  push_int 124
00001C2C  C001  push_int 50
00001C32  8120  gsay_message
          ; message: list=129, message=124 | 唉，我觉得双头牛的脑细胞都比你多。好吧，我来看看你有没有受伤。, status=linked
00001C34  C001  push_int 16
00001C3A  8012  fetch_global
00001C3C  C001  push_int 17
00001C42  8012  fetch_global
00001C44  803A  sub
00001C46  C001  push_int 7
00001C4C  8013  store_global
00001C4E  C001  push_int 7312
00001C54  C001  push_int 7
00001C5A  8012  fetch_global
00001C5C  C001  push_int 16
00001C62  8012  fetch_global
00001C64  C001  push_int 4
00001C6A  803C  div
00001C6C  8038  greater
00001C6E  802F  if
00001C70  C001  push_int 7302
00001C76  800D  d_to_a
00001C78  C001  push_int 0
00001C7E  C001  push_int 21
00001C84  8005  call
00001C86  801A  pop
00001C88  C001  push_int 7336
00001C8E  8004  jump
00001C90  C001  push_int 7334
00001C96  800D  d_to_a
00001C98  C001  push_int 0
00001C9E  C001  push_int 20
00001CA4  8005  call
00001CA6  801A  pop
00001CA8  C001  push_int 0
00001CAE  800D  d_to_a
00001CB0  8019  swapa
00001CB2  802A  pop_to_base
00001CB4  8029  pop_base
00001CB6  800C  a_to_d
00001CB8  801C  pop_return
00001CBA  802A  pop_to_base
00001CBC  8029  pop_base
00001CBE  801C  pop_return

.procedure 20 razlo12 offset=0x00001CC0 size=46 args=0 flags=0x00000000
00001CC0  802B  push_base
00001CC2  C001  push_int 129
00001CC8  C001  push_int 125
00001CCE  C001  push_int 50
00001CD4  8120  gsay_message
          ; message: list=129, message=125 | 你看来没问题。有需要再来吧，好吗？, status=linked
00001CD6  C001  push_int 0
00001CDC  800D  d_to_a
00001CDE  8019  swapa
00001CE0  802A  pop_to_base
00001CE2  8029  pop_base
00001CE4  800C  a_to_d
00001CE6  801C  pop_return
00001CE8  802A  pop_to_base
00001CEA  8029  pop_base
00001CEC  801C  pop_return

.procedure 21 razlo14 offset=0x00001CEE size=302 args=0 flags=0x00000000
00001CEE  802B  push_base
00001CF0  C001  push_int 129
00001CF6  C001  push_int 126
00001CFC  C001  push_int 50
00001D02  8120  gsay_message
          ; message: list=129, message=126 | 我来看看。, status=linked
00001D04  C001  push_int 16
00001D0A  8012  fetch_global
00001D0C  C001  push_int 17
00001D12  8012  fetch_global
00001D14  803A  sub
00001D16  C001  push_int 7
00001D1C  8013  store_global
00001D1E  C001  push_int 7520
00001D24  C001  push_int 7
00001D2A  8012  fetch_global
00001D2C  C001  push_int 16
00001D32  8012  fetch_global
00001D34  C001  push_int 4
00001D3A  803C  div
00001D3C  8037  less
00001D3E  802F  if
00001D40  C001  push_int 7510
00001D46  800D  d_to_a
00001D48  C001  push_int 0
00001D4E  C001  push_int 55
00001D54  8005  call
00001D56  801A  pop
00001D58  C001  push_int 7684
00001D5E  8004  jump
00001D60  C001  push_int 7586
00001D66  C001  push_int 7
00001D6C  8012  fetch_global
00001D6E  C001  push_int 16
00001D74  8012  fetch_global
00001D76  C001  push_int 2
00001D7C  803C  div
00001D7E  8037  less
00001D80  802F  if
00001D82  C001  push_int 7576
00001D88  800D  d_to_a
00001D8A  C001  push_int 0
00001D90  C001  push_int 57
00001D96  8005  call
00001D98  801A  pop
00001D9A  C001  push_int 7684
00001DA0  8004  jump
00001DA2  C001  push_int 7660
00001DA8  C001  push_int 7
00001DAE  8012  fetch_global
00001DB0  C001  push_int 3
00001DB6  C001  push_int 16
00001DBC  8012  fetch_global
00001DBE  803B  mul
00001DC0  C001  push_int 4
00001DC6  803C  div
00001DC8  8037  less
00001DCA  802F  if
00001DCC  C001  push_int 7650
00001DD2  800D  d_to_a
00001DD4  C001  push_int 0
00001DDA  C001  push_int 58
00001DE0  8005  call
00001DE2  801A  pop
00001DE4  C001  push_int 7684
00001DEA  8004  jump
00001DEC  C001  push_int 7682
00001DF2  800D  d_to_a
00001DF4  C001  push_int 0
00001DFA  C001  push_int 59
00001E00  8005  call
00001E02  801A  pop
00001E04  C001  push_int 0
00001E0A  800D  d_to_a
00001E0C  8019  swapa
00001E0E  802A  pop_to_base
00001E10  8029  pop_base
00001E12  800C  a_to_d
00001E14  801C  pop_return
00001E16  802A  pop_to_base
00001E18  8029  pop_base
00001E1A  801C  pop_return

.procedure 22 razlo15 offset=0x00001E1C size=46 args=0 flags=0x00000000
00001E1C  802B  push_base
00001E1E  C001  push_int 129
00001E24  C001  push_int 127
00001E2A  C001  push_int 50
00001E30  8120  gsay_message
          ; message: list=129, message=127 | 我尽力帮你了。好运。, status=linked
00001E32  C001  push_int 0
00001E38  800D  d_to_a
00001E3A  8019  swapa
00001E3C  802A  pop_to_base
00001E3E  8029  pop_base
00001E40  800C  a_to_d
00001E42  801C  pop_return
00001E44  802A  pop_to_base
00001E46  8029  pop_base
00001E48  801C  pop_return

.procedure 23 Razlo17 offset=0x00001E4A size=320 args=0 flags=0x00000000
00001E4A  802B  push_base
00001E4C  C001  push_int 0
00001E52  C001  push_int 7852
00001E58  C001  push_int 7
00001E5E  8012  fetch_global
00001E60  C001  push_int 16
00001E66  8012  fetch_global
00001E68  C001  push_int 2
00001E6E  803C  div
00001E70  8037  less
00001E72  802F  if
00001E74  C001  push_int 218
00001E7A  C001  push_int 0
00001E80  C001  push_int 0
00001E86  C001  push_int 1
00001E8C  8046  negate
00001E8E  80B7  op_80b7
00001E90  C001  push_int 0
00001E96  8031  store
00001E98  80BC  self_obj
00001E9A  C001  push_int 0
00001EA0  8032  fetch
00001EA2  80D8  op_80d8
00001EA4  C001  push_int 7998
00001EAA  8004  jump
00001EAC  C001  push_int 7950
00001EB2  C001  push_int 7
00001EB8  8012  fetch_global
00001EBA  C001  push_int 3
00001EC0  C001  push_int 16
00001EC6  8012  fetch_global
00001EC8  803B  mul
00001ECA  C001  push_int 4
00001ED0  803C  div
00001ED2  8037  less
00001ED4  802F  if
00001ED6  C001  push_int 219
00001EDC  C001  push_int 0
00001EE2  C001  push_int 0
00001EE8  C001  push_int 1
00001EEE  8046  negate
00001EF0  80B7  op_80b7
00001EF2  C001  push_int 0
00001EF8  8031  store
00001EFA  80BC  self_obj
00001EFC  C001  push_int 0
00001F02  8032  fetch
00001F04  80D8  op_80d8
00001F06  C001  push_int 7998
00001F0C  8004  jump
00001F0E  C001  push_int 220
00001F14  C001  push_int 0
00001F1A  C001  push_int 0
00001F20  C001  push_int 1
00001F26  8046  negate
00001F28  80B7  op_80b7
00001F2A  C001  push_int 0
00001F30  8031  store
00001F32  80BC  self_obj
00001F34  C001  push_int 0
00001F3A  8032  fetch
00001F3C  80D8  op_80d8
00001F3E  C001  push_int 0
00001F44  8129  op_8129
00001F46  C001  push_int 129
00001F4C  C001  push_int 126
00001F52  C001  push_int 50
00001F58  8120  gsay_message
          ; message: list=129, message=126 | 我来看看。, status=linked
00001F5A  C001  push_int 8048
00001F60  800D  d_to_a
00001F62  C001  push_int 0
00001F68  C001  push_int 48
00001F6E  8005  call
00001F70  801A  pop
00001F72  C001  push_int 0
00001F78  800D  d_to_a
00001F7A  8019  swapa
00001F7C  802A  pop_to_base
00001F7E  8029  pop_base
00001F80  800C  a_to_d
00001F82  801C  pop_return
00001F84  802A  pop_to_base
00001F86  8029  pop_base
00001F88  801C  pop_return

.procedure 24 razlo18 offset=0x00001F8A size=136 args=0 flags=0x00000000
00001F8A  802B  push_base
00001F8C  C001  push_int 129
00001F92  C001  push_int 128
00001F98  811E  gsay_reply
          ; reply: list=129, message=128 | 啊，我不喜欢你的样子。希望你是的确有事才来的，而且很快会离开。, status=linked
00001F9A  C001  push_int 4
00001FA0  C001  push_int 129
00001FA6  C001  push_int 130
00001FAC  C001  push_int 21
00001FB2  C001  push_int 50
00001FB8  8121  giq_option
          ; intelligence_option: list=129, message=130 | 帮帮我，我需要治疗。, status=linked
00001FBA  C001  push_int 4
00001FC0  C001  push_int 129
00001FC6  C001  push_int 144
00001FCC  C001  push_int 30
00001FD2  C001  push_int 50
00001FD8  8121  giq_option
          ; intelligence_option: list=129, message=144 | 我中毒了。, status=linked
00001FDA  C001  push_int 5
00001FE0  C001  push_int 129
00001FE6  C001  push_int 129
00001FEC  C001  push_int 61
00001FF2  C001  push_int 50
00001FF8  8121  giq_option
          ; intelligence_option: list=129, message=129 | 别这么提防我，我只是到处逛逛。, status=linked
00001FFA  C001  push_int 0
00002000  800D  d_to_a
00002002  8019  swapa
00002004  802A  pop_to_base
00002006  8029  pop_base
00002008  800C  a_to_d
0000200A  801C  pop_return
0000200C  802A  pop_to_base
0000200E  8029  pop_base
00002010  801C  pop_return

.procedure 25 razlo19 offset=0x00002012 size=170 args=0 flags=0x00000000
00002012  802B  push_base
00002014  C001  push_int 129
0000201A  C001  push_int 131
00002020  811E  gsay_reply
          ; reply: list=129, message=131 | 你好，又是你，我能帮你点什么？, status=linked
00002022  C001  push_int 4
00002028  C001  push_int 129
0000202E  C001  push_int 132
00002034  C001  push_int 26
0000203A  C001  push_int 50
00002040  8121  giq_option
          ; intelligence_option: list=129, message=132 | 你还好吗，只是顺道过来一下。, status=linked
00002042  C001  push_int 4
00002048  C001  push_int 129
0000204E  C001  push_int 143
00002054  C001  push_int 28
0000205A  C001  push_int 50
00002060  8121  giq_option
          ; intelligence_option: list=129, message=143 | 我需要治疗。, status=linked
00002062  C001  push_int 4
00002068  C001  push_int 129
0000206E  C001  push_int 144
00002074  C001  push_int 30
0000207A  C001  push_int 50
00002080  8121  giq_option
          ; intelligence_option: list=129, message=144 | 我中毒了。, status=linked
00002082  C001  push_int 3
00002088  8046  negate
0000208A  C001  push_int 129
00002090  C001  push_int 134
00002096  C001  push_int 19
0000209C  C001  push_int 50
000020A2  8121  giq_option
          ; intelligence_option: list=129, message=134 | 哇！, status=linked
000020A4  C001  push_int 0
000020AA  800D  d_to_a
000020AC  8019  swapa
000020AE  802A  pop_to_base
000020B0  8029  pop_base
000020B2  800C  a_to_d
000020B4  801C  pop_return
000020B6  802A  pop_to_base
000020B8  8029  pop_base
000020BA  801C  pop_return

.procedure 26 razlo20 offset=0x000020BC size=46 args=0 flags=0x00000000
000020BC  802B  push_base
000020BE  C001  push_int 129
000020C4  C001  push_int 135
000020CA  C001  push_int 50
000020D0  8120  gsay_message
          ; message: list=129, message=135 | 很高兴再次见到你。祝你有美好的一天。, status=linked
000020D2  C001  push_int 0
000020D8  800D  d_to_a
000020DA  8019  swapa
000020DC  802A  pop_to_base
000020DE  8029  pop_base
000020E0  800C  a_to_d
000020E2  801C  pop_return
000020E4  802A  pop_to_base
000020E6  8029  pop_base
000020E8  801C  pop_return

.procedure 27 razlo21 offset=0x000020EA size=170 args=0 flags=0x00000000
000020EA  802B  push_base
000020EC  C001  push_int 129
000020F2  C001  push_int 136
000020F8  811E  gsay_reply
          ; reply: list=129, message=136 | 哦，又是你。又怎么了。, status=linked
000020FA  C001  push_int 4
00002100  C001  push_int 129
00002106  C001  push_int 138
0000210C  C001  push_int 28
00002112  C001  push_int 50
00002118  8121  giq_option
          ; intelligence_option: list=129, message=138 | 我需要医护。, status=linked
0000211A  C001  push_int 4
00002120  C001  push_int 129
00002126  C001  push_int 144
0000212C  C001  push_int 30
00002132  C001  push_int 50
00002138  8121  giq_option
          ; intelligence_option: list=129, message=144 | 我中毒了。, status=linked
0000213A  C001  push_int 3
00002140  8046  negate
00002142  C001  push_int 129
00002148  C001  push_int 139
0000214E  C001  push_int 19
00002154  C001  push_int 50
0000215A  8121  giq_option
          ; intelligence_option: list=129, message=139 | 运气！, status=linked
0000215C  C001  push_int 4
00002162  C001  push_int 129
00002168  C001  push_int 137
0000216E  C001  push_int 61
00002174  C001  push_int 50
0000217A  8121  giq_option
          ; intelligence_option: list=129, message=137 | 没事。, status=linked
0000217C  C001  push_int 0
00002182  800D  d_to_a
00002184  8019  swapa
00002186  802A  pop_to_base
00002188  8029  pop_base
0000218A  800C  a_to_d
0000218C  801C  pop_return
0000218E  802A  pop_to_base
00002190  8029  pop_base
00002192  801C  pop_return

.procedure 28 razlo22 offset=0x00002194 size=70 args=0 flags=0x00000000
00002194  802B  push_base
00002196  C001  push_int 129
0000219C  C001  push_int 140
000021A2  C001  push_int 50
000021A8  8120  gsay_message
          ; message: list=129, message=140 | 哦，当然。, status=linked
000021AA  C001  push_int 8640
000021B0  800D  d_to_a
000021B2  C001  push_int 0
000021B8  C001  push_int 21
000021BE  8005  call
000021C0  801A  pop
000021C2  C001  push_int 0
000021C8  800D  d_to_a
000021CA  8019  swapa
000021CC  802A  pop_to_base
000021CE  8029  pop_base
000021D0  800C  a_to_d
000021D2  801C  pop_return
000021D4  802A  pop_to_base
000021D6  8029  pop_base
000021D8  801C  pop_return

.procedure 29 razlo23 offset=0x000021DA size=286 args=0 flags=0x00000000
000021DA  802B  push_base
000021DC  C001  push_int 129
000021E2  C001  push_int 141
000021E8  811E  gsay_reply
          ; reply: list=129, message=141 | 能帮你吗？, status=linked
000021EA  C001  push_int 4
000021F0  C001  push_int 129
000021F6  C001  push_int 143
000021FC  C001  push_int 28
00002202  C001  push_int 50
00002208  8121  giq_option
          ; intelligence_option: list=129, message=143 | 我需要治疗。, status=linked
0000220A  C001  push_int 4
00002210  C001  push_int 129
00002216  C001  push_int 144
0000221C  C001  push_int 30
00002222  C001  push_int 50
00002228  8121  giq_option
          ; intelligence_option: list=129, message=144 | 我中毒了。, status=linked
0000222A  C001  push_int 5
00002230  C001  push_int 129
00002236  C001  push_int 145
0000223C  C001  push_int 34
00002242  C001  push_int 50
00002248  8121  giq_option
          ; intelligence_option: list=129, message=145 | 你对辐射蝎了解多少？, status=linked
0000224A  C001  push_int 8862
00002250  80BF  dude_obj
00002252  C001  push_int 92
00002258  80BA  op_80ba
0000225A  802F  if
0000225C  C001  push_int 4
00002262  C001  push_int 129
00002268  C001  push_int 146
0000226E  C001  push_int 38
00002274  C001  push_int 50
0000227A  8121  giq_option
          ; intelligence_option: list=129, message=146 | 我有一份辐射蝎毒的样本，能做点什么吗？, status=linked
0000227C  C001  push_int 3
00002282  8046  negate
00002284  C001  push_int 129
0000228A  C001  push_int 303
00002290  C001  push_int 38
00002296  C001  push_int 50
0000229C  8121  giq_option
          ; intelligence_option: list=129, message=303 | 蝎子？蝎子？, status=linked
0000229E  C001  push_int 4
000022A4  C001  push_int 129
000022AA  C001  push_int 142
000022B0  C001  push_int 61
000022B6  C001  push_int 50
000022BC  8121  giq_option
          ; intelligence_option: list=129, message=142 | 不。, status=linked
000022BE  C001  push_int 3
000022C4  8046  negate
000022C6  C001  push_int 129
000022CC  C001  push_int 147
000022D2  C001  push_int 19
000022D8  C001  push_int 50
000022DE  8121  giq_option
          ; intelligence_option: list=129, message=147 | 运气！, status=linked
000022E0  C001  push_int 0
000022E6  800D  d_to_a
000022E8  8019  swapa
000022EA  802A  pop_to_base
000022EC  8029  pop_base
000022EE  800C  a_to_d
000022F0  801C  pop_return
000022F2  802A  pop_to_base
000022F4  8029  pop_base
000022F6  801C  pop_return

.procedure 30 razlo23a offset=0x000022F8 size=106 args=0 flags=0x00000000
000022F8  802B  push_base
000022FA  C001  push_int 9010
00002300  C001  push_int 8
00002306  80C1  local_var
00002308  C001  push_int 1
0000230E  8033  equal
00002310  802F  if
00002312  C001  push_int 9000
00002318  800D  d_to_a
0000231A  C001  push_int 0
00002320  C001  push_int 32
00002326  8005  call
00002328  801A  pop
0000232A  C001  push_int 9034
00002330  8004  jump
00002332  C001  push_int 9032
00002338  800D  d_to_a
0000233A  C001  push_int 0
00002340  C001  push_int 31
00002346  8005  call
00002348  801A  pop
0000234A  C001  push_int 0
00002350  800D  d_to_a
00002352  8019  swapa
00002354  802A  pop_to_base
00002356  8029  pop_base
00002358  800C  a_to_d
0000235A  801C  pop_return
0000235C  802A  pop_to_base
0000235E  8029  pop_base
00002360  801C  pop_return

.procedure 31 razlo24 offset=0x00002362 size=46 args=0 flags=0x00000000
00002362  802B  push_base
00002364  C001  push_int 129
0000236A  C001  push_int 148
00002370  C001  push_int 50
00002376  8120  gsay_message
          ; message: list=129, message=148 | 对不起，我没法解毒。我没有合适的材料来做出有效的解毒剂。, status=linked
00002378  C001  push_int 0
0000237E  800D  d_to_a
00002380  8019  swapa
00002382  802A  pop_to_base
00002384  8029  pop_base
00002386  800C  a_to_d
00002388  801C  pop_return
0000238A  802A  pop_to_base
0000238C  8029  pop_base
0000238E  801C  pop_return

.procedure 32 razlo25 offset=0x00002390 size=158 args=0 flags=0x00000000
00002390  802B  push_base
00002392  C001  push_int 129
00002398  C001  push_int 149
0000239E  C001  push_int 50
000023A4  8120  gsay_message
          ; message: list=129, message=149 | 那咱们就瞧瞧。, status=linked
000023A6  C001  push_int 9208
000023AC  80BF  dude_obj
000023AE  8123  op_8123
000023B0  C001  push_int 0
000023B6  8038  greater
000023B8  802F  if
000023BA  C001  push_int 129
000023C0  C001  push_int 150
000023C6  C001  push_int 50
000023CC  8120  gsay_message
          ; message: list=129, message=150 | 没错，跟我想的一样。我去拿药。, status=linked
000023CE  80BF  dude_obj
000023D0  80BF  dude_obj
000023D2  8123  op_8123
000023D4  8046  negate
000023D6  8122  op_8122
000023D8  C001  push_int 9198
000023DE  800D  d_to_a
000023E0  C001  push_int 0
000023E6  C001  push_int 33
000023EC  8005  call
000023EE  801A  pop
000023F0  C001  push_int 9228
000023F6  8004  jump
000023F8  C001  push_int 129
000023FE  C001  push_int 151
00002404  C001  push_int 50
0000240A  8120  gsay_message
          ; message: list=129, message=151 | 你现在看起来没什么。不过以后要小心。, status=linked
0000240C  80BF  dude_obj
0000240E  80BF  dude_obj
00002410  8123  op_8123
00002412  8046  negate
00002414  8122  op_8122
00002416  C001  push_int 0
0000241C  800D  d_to_a
0000241E  8019  swapa
00002420  802A  pop_to_base
00002422  8029  pop_base
00002424  800C  a_to_d
00002426  801C  pop_return
00002428  802A  pop_to_base
0000242A  8029  pop_base
0000242C  801C  pop_return

.procedure 33 razlo26 offset=0x0000242E size=46 args=0 flags=0x00000000
0000242E  802B  push_base
00002430  C001  push_int 129
00002436  C001  push_int 152
0000243C  C001  push_int 50
00002442  8120  gsay_message
          ; message: list=129, message=152 | 有空再过来吧，不过下次可别带着伤来了。, status=linked
00002444  C001  push_int 0
0000244A  800D  d_to_a
0000244C  8019  swapa
0000244E  802A  pop_to_base
00002450  8029  pop_base
00002452  800C  a_to_d
00002454  801C  pop_return
00002456  802A  pop_to_base
00002458  8029  pop_base
0000245A  801C  pop_return

.procedure 34 razlo27 offset=0x0000245C size=156 args=0 flags=0x00000000
0000245C  802B  push_base
0000245E  C001  push_int 129
00002464  C001  push_int 153
0000246A  C001  push_int 50
00002470  8120  gsay_message
          ; message: list=129, message=153 | 不太多。它们似乎是超大版的北美帝王蝎。跟我所学相悖的是，它们的毒性没有象我预想的那样减弱，反而在增强。赛思一直在猎杀它们来帮助我的研究。, status=linked
00002472  C001  push_int 129
00002478  C001  push_int 154
0000247E  811E  gsay_reply
          ; reply: list=129, message=154 | 还有这么大的生物怎么会被自然进化出来呢，如果因辐射而突变的，又是怎样的变异过程呢，我正试图找到答案。, status=linked
00002480  C001  push_int 5
00002486  C001  push_int 129
0000248C  C001  push_int 156
00002492  C001  push_int 37
00002498  C001  push_int 50
0000249E  8121  giq_option
          ; intelligence_option: list=129, message=156 | 你似乎受过良好教育，为什么会呆在这里？, status=linked
000024A0  C001  push_int 5
000024A6  C001  push_int 129
000024AC  C001  push_int 157
000024B2  C001  push_int 36
000024B8  C001  push_int 50
000024BE  8121  giq_option
          ; intelligence_option: list=129, message=157 | 还有别的吗？, status=linked
000024C0  C001  push_int 4
000024C6  C001  push_int 129
000024CC  C001  push_int 155
000024D2  C001  push_int 35
000024D8  C001  push_int 49
000024DE  8121  giq_option
          ; intelligence_option: list=129, message=155 | 谢谢。, status=linked
000024E0  C001  push_int 0
000024E6  800D  d_to_a
000024E8  8019  swapa
000024EA  802A  pop_to_base
000024EC  8029  pop_base
000024EE  800C  a_to_d
000024F0  801C  pop_return
000024F2  802A  pop_to_base
000024F4  8029  pop_base
000024F6  801C  pop_return

.procedure 35 razlo27a offset=0x000024F8 size=50 args=0 flags=0x00000000
000024F8  802B  push_base
000024FA  C001  push_int 9488
00002500  800D  d_to_a
00002502  C001  push_int 0
00002508  C001  push_int 72
0000250E  8005  call
00002510  801A  pop
00002512  C001  push_int 0
00002518  800D  d_to_a
0000251A  8019  swapa
0000251C  802A  pop_to_base
0000251E  8029  pop_base
00002520  800C  a_to_d
00002522  801C  pop_return
00002524  802A  pop_to_base
00002526  8029  pop_base
00002528  801C  pop_return

.procedure 36 razlo28 offset=0x0000252A size=72 args=0 flags=0x00000000
0000252A  802B  push_base
0000252C  C001  push_int 129
00002532  C001  push_int 158
00002538  811E  gsay_reply
          ; reply: list=129, message=158 | 它们似乎对光很敏感。是夜行生物。如果我能得到它们毒素的样本，尤其是位于尾部制造毒液的部分。我应该能做出解毒剂。, status=linked
0000253A  C001  push_int 5
00002540  C001  push_int 129
00002546  C001  push_int 159
0000254C  C001  push_int 61
00002552  C001  push_int 50
00002558  8121  giq_option
          ; intelligence_option: list=129, message=159 | 谢谢。, status=linked
0000255A  C001  push_int 0
00002560  800D  d_to_a
00002562  8019  swapa
00002564  802A  pop_to_base
00002566  8029  pop_base
00002568  800C  a_to_d
0000256A  801C  pop_return
0000256C  802A  pop_to_base
0000256E  8029  pop_base
00002570  801C  pop_return

.procedure 37 razlo29 offset=0x00002572 size=46 args=0 flags=0x00000000
00002572  802B  push_base
00002574  C001  push_int 129
0000257A  C001  push_int 160
00002580  C001  push_int 50
00002586  8120  gsay_message
          ; message: list=129, message=160 | 迦克镇的莫彼得德医生教过我一些东西。我们的确是住在小石头屋子里的人，可这并不表示我们没有天赋和知识。走好！, status=linked
00002588  C001  push_int 0
0000258E  800D  d_to_a
00002590  8019  swapa
00002592  802A  pop_to_base
