; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DANWIFE.INT
; sha256: 3851CA3FB87DE249BA9F4B84329DFB02B55010BBDBF372827220B59AD54AD11D

.startup
00000000  8002  critical_start
000010EC  802A  pop_to_base
000010EE  8029  pop_base
000010F0  800C  a_to_d
000010F2  801C  pop_return
000010F4  802A  pop_to_base
000010F6  8029  pop_base
000010F8  801C  pop_return

.procedure 20 DownReactLevel offset=0x000010FA size=112 args=0 flags=0x00000000
000010FA  802B  push_base
000010FC  C001  push_int 1
00001102  C001  push_int 1
00001108  80C1  local_var
0000110A  C001  push_int 1
00001110  803A  sub
00001112  80C2  set_local_var
00001114  C001  push_int 4410
0000111A  C001  push_int 1
00001120  80C1  local_var
00001122  C001  push_int 1
00001128  8037  less
0000112A  802F  if
0000112C  C001  push_int 1
00001132  C001  push_int 1
00001138  80C2  set_local_var
0000113A  C001  push_int 4432
00001140  800D  d_to_a
00001142  C001  push_int 0
00001148  C001  push_int 12
0000114E  8005  call
00001150  801A  pop
00001152  C001  push_int 0
00001158  800D  d_to_a
0000115A  8019  swapa
0000115C  802A  pop_to_base
0000115E  8029  pop_base
00001160  800C  a_to_d
00001162  801C  pop_return
00001164  802A  pop_to_base
00001166  8029  pop_base
00001168  801C  pop_return

.procedure 21 Goodbyes offset=0x0000116A size=56 args=0 flags=0x00000000
0000116A  802B  push_base
0000116C  C001  push_int 634
00001172  C001  push_int 100
00001178  C001  push_int 105
0000117E  80B4  random
00001180  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001182  C001  push_int 4
00001188  8013  store_global
0000118A  C001  push_int 0
00001190  800D  d_to_a
00001192  8019  swapa
00001194  802A  pop_to_base
00001196  8029  pop_base
00001198  800C  a_to_d
0000119A  801C  pop_return
0000119C  802A  pop_to_base
0000119E  8029  pop_base
000011A0  801C  pop_return
