; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENSUPR.INT
; sha256: 9FF669E2A3E058FEA7EEDB7F644BB5FB1F83E68DFCBE2B4A441CA558BFB1F5C4

.startup
00000000  8002  critical_start
000011F8  802B  push_base
000011FA  C001  push_int 4648
00001200  C001  push_int 0
00001206  80C1  local_var
00001208  C001  push_int 25
0000120E  8035  less_equal
00001210  802F  if
00001212  C001  push_int 1
00001218  C001  push_int 1
0000121E  80C2  set_local_var
00001220  C001  push_int 4708
00001226  8004  jump
00001228  C001  push_int 4694
0000122E  C001  push_int 0
00001234  80C1  local_var
00001236  C001  push_int 75
0000123C  8035  less_equal
0000123E  802F  if
00001240  C001  push_int 1
00001246  C001  push_int 2
0000124C  80C2  set_local_var
0000124E  C001  push_int 4708
00001254  8004  jump
00001256  C001  push_int 1
0000125C  C001  push_int 3
00001262  80C2  set_local_var
00001264  C001  push_int 0
0000126A  800D  d_to_a
0000126C  8019  swapa
0000126E  802A  pop_to_base
00001270  8029  pop_base
00001272  800C  a_to_d
00001274  801C  pop_return
00001276  802A  pop_to_base
00001278  8029  pop_base
0000127A  801C  pop_return

.procedure 20 LevelToReact offset=0x0000127C size=156 args=0 flags=0x00000000
0000127C  802B  push_base
0000127E  C001  push_int 4788
00001284  C001  push_int 1
0000128A  80C1  local_var
0000128C  C001  push_int 1
00001292  8033  equal
00001294  802F  if
00001296  C001  push_int 0
0000129C  C001  push_int 1
000012A2  C001  push_int 25
000012A8  80B4  random
000012AA  80C2  set_local_var
000012AC  C001  push_int 4864
000012B2  8004  jump
000012B4  C001  push_int 4842
000012BA  C001  push_int 1
000012C0  80C1  local_var
000012C2  C001  push_int 2
000012C8  8033  equal
000012CA  802F  if
000012CC  C001  push_int 0
000012D2  C001  push_int 26
000012D8  C001  push_int 75
000012DE  80B4  random
000012E0  80C2  set_local_var
000012E2  C001  push_int 4864
000012E8  8004  jump
000012EA  C001  push_int 0
000012F0  C001  push_int 76
000012F6  C001  push_int 100
000012FC  80B4  random
000012FE  80C2  set_local_var
00001300  C001  push_int 0
00001306  800D  d_to_a
00001308  8019  swapa
0000130A  802A  pop_to_base
0000130C  8029  pop_base
0000130E  800C  a_to_d
00001310  801C  pop_return
00001312  802A  pop_to_base
00001314  8029  pop_base
00001316  801C  pop_return

.procedure 21 UpReact offset=0x00001318 size=74 args=0 flags=0x00000000
00001318  802B  push_base
0000131A  C001  push_int 0
00001320  C001  push_int 0
00001326  80C1  local_var
00001328  C001  push_int 10
0000132E  8039  add
00001330  80C2  set_local_var
00001332  C001  push_int 4936
00001338  800D  d_to_a
0000133A  C001  push_int 0
00001340  C001  push_int 19
00001346  8005  call
00001348  801A  pop
0000134A  C001  push_int 0
00001350  800D  d_to_a
00001352  8019  swapa
00001354  802A  pop_to_base
00001356  8029  pop_base
00001358  800C  a_to_d
0000135A  801C  pop_return
0000135C  802A  pop_to_base
0000135E  8029  pop_base
00001360  801C  pop_return

.procedure 22 DownReact offset=0x00001362 size=74 args=0 flags=0x00000000
00001362  802B  push_base
00001364  C001  push_int 0
0000136A  C001  push_int 0
00001370  80C1  local_var
00001372  C001  push_int 10
00001378  803A  sub
0000137A  80C2  set_local_var
0000137C  C001  push_int 5010
00001382  800D  d_to_a
00001384  C001  push_int 0
0000138A  C001  push_int 19
00001390  8005  call
00001392  801A  pop
00001394  C001  push_int 0
0000139A  800D  d_to_a
0000139C  8019  swapa
0000139E  802A  pop_to_base
000013A0  8029  pop_base
000013A2  800C  a_to_d
000013A4  801C  pop_return
000013A6  802A  pop_to_base
000013A8  8029  pop_base
000013AA  801C  pop_return

.procedure 23 BottomReact offset=0x000013AC size=54 args=0 flags=0x00000000
000013AC  802B  push_base
000013AE  C001  push_int 1
000013B4  C001  push_int 1
000013BA  80C2  set_local_var
000013BC  C001  push_int 0
000013C2  C001  push_int 1
000013C8  80C2  set_local_var
000013CA  C001  push_int 0
000013D0  800D  d_to_a
000013D2  8019  swapa
000013D4  802A  pop_to_base
000013D6  8029  pop_base
000013D8  800C  a_to_d
000013DA  801C  pop_return
000013DC  802A  pop_to_base
000013DE  8029  pop_base
000013E0  801C  pop_return

.procedure 24 TopReact offset=0x000013E2 size=54 args=0 flags=0x00000000
000013E2  802B  push_base
000013E4  C001  push_int 0
000013EA  C001  push_int 100
000013F0  80C2  set_local_var
000013F2  C001  push_int 1
000013F8  C001  push_int 3
000013FE  80C2  set_local_var
00001400  C001  push_int 0
00001406  800D  d_to_a
00001408  8019  swapa
0000140A  802A  pop_to_base
0000140C  8029  pop_base
0000140E  800C  a_to_d
00001410  801C  pop_return
00001412  802A  pop_to_base
00001414  8029  pop_base
00001416  801C  pop_return

.procedure 25 BigUpReact offset=0x00001418 size=74 args=0 flags=0x00000000
00001418  802B  push_base
0000141A  C001  push_int 0
00001420  C001  push_int 0
00001426  80C1  local_var
00001428  C001  push_int 25
0000142E  8039  add
00001430  80C2  set_local_var
00001432  C001  push_int 5192
00001438  800D  d_to_a
0000143A  C001  push_int 0
00001440  C001  push_int 19
00001446  8005  call
00001448  801A  pop
0000144A  C001  push_int 0
00001450  800D  d_to_a
00001452  8019  swapa
00001454  802A  pop_to_base
00001456  8029  pop_base
00001458  800C  a_to_d
0000145A  801C  pop_return
0000145C  802A  pop_to_base
0000145E  8029  pop_base
00001460  801C  pop_return

.procedure 26 BigDownReact offset=0x00001462 size=74 args=0 flags=0x00000000
00001462  802B  push_base
00001464  C001  push_int 0
0000146A  C001  push_int 0
00001470  80C1  local_var
00001472  C001  push_int 25
00001478  803A  sub
0000147A  80C2  set_local_var
0000147C  C001  push_int 5266
00001482  800D  d_to_a
00001484  C001  push_int 0
0000148A  C001  push_int 19
00001490  8005  call
00001492  801A  pop
00001494  C001  push_int 0
0000149A  800D  d_to_a
0000149C  8019  swapa
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  800C  a_to_d
000014A4  801C  pop_return
000014A6  802A  pop_to_base
000014A8  8029  pop_base
000014AA  801C  pop_return

.procedure 27 UpReactLevel offset=0x000014AC size=112 args=0 flags=0x00000000
000014AC  802B  push_base
000014AE  C001  push_int 1
000014B4  C001  push_int 1
000014BA  80C1  local_var
000014BC  C001  push_int 1
000014C2  8039  add
000014C4  80C2  set_local_var
000014C6  C001  push_int 5356
000014CC  C001  push_int 1
000014D2  80C1  local_var
000014D4  C001  push_int 3
000014DA  8038  greater
000014DC  802F  if
000014DE  C001  push_int 1
000014E4  C001  push_int 3
000014EA  80C2  set_local_var
000014EC  C001  push_int 5378
000014F2  800D  d_to_a
000014F4  C001  push_int 0
000014FA  C001  push_int 20
00001500  8005  call
00001502  801A  pop
00001504  C001  push_int 0
0000150A  800D  d_to_a
0000150C  8019  swapa
0000150E  802A  pop_to_base
00001510  8029  pop_base
00001512  800C  a_to_d
00001514  801C  pop_return
00001516  802A  pop_to_base
00001518  8029  pop_base
0000151A  801C  pop_return

.procedure 28 DownReactLevel offset=0x0000151C size=112 args=0 flags=0x00000000
0000151C  802B  push_base
0000151E  C001  push_int 1
00001524  C001  push_int 1
0000152A  80C1  local_var
0000152C  C001  push_int 1
00001532  803A  sub
00001534  80C2  set_local_var
00001536  C001  push_int 5468
0000153C  C001  push_int 1
00001542  80C1  local_var
00001544  C001  push_int 1
0000154A  8037  less
0000154C  802F  if
0000154E  C001  push_int 1
00001554  C001  push_int 1
0000155A  80C2  set_local_var
0000155C  C001  push_int 5490
00001562  800D  d_to_a
00001564  C001  push_int 0
0000156A  C001  push_int 20
00001570  8005  call
00001572  801A  pop
00001574  C001  push_int 0
0000157A  800D  d_to_a
0000157C  8019  swapa
0000157E  802A  pop_to_base
00001580  8029  pop_base
00001582  800C  a_to_d
00001584  801C  pop_return
00001586  802A  pop_to_base
00001588  8029  pop_base
0000158A  801C  pop_return

.procedure 29 Goodbyes offset=0x0000158C size=56 args=0 flags=0x00000000
0000158C  802B  push_base
0000158E  C001  push_int 634
00001594  C001  push_int 100
0000159A  C001  push_int 105
000015A0  80B4  random
000015A2  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000015A4  C001  push_int 5
000015AA  8013  store_global
000015AC  C001  push_int 0
000015B2  800D  d_to_a
000015B4  8019  swapa
000015B6  802A  pop_to_base
000015B8  8029  pop_base
000015BA  800C  a_to_d
000015BC  801C  pop_return
000015BE  802A  pop_to_base
000015C0  8029  pop_base
000015C2  801C  pop_return
