; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEMETRE.INT
; sha256: 11A9C7F4D0292746644EB8E5EEF54AA5FE76222DDD238FCA22E36FB5B3110983

.startup
00000000  8002  critical_start
00001776  C001  push_int 50
0000177C  8121  giq_option
          ; intelligence_option: list=566, message=129 | 不，但我的耳朵有些疼。, status=linked
0000177E  C001  push_int 0
00001784  800D  d_to_a
00001786  8019  swapa
00001788  802A  pop_to_base
0000178A  8029  pop_base
0000178C  800C  a_to_d
0000178E  801C  pop_return
00001790  802A  pop_to_base
00001792  8029  pop_base
00001794  801C  pop_return

.procedure 15 Demetre06 offset=0x00001796 size=60 args=0 flags=0x00000000
00001796  802B  push_base
00001798  C001  push_int 26
0000179E  C001  push_int 1
000017A4  80C4  op_80c4
000017A6  C001  push_int 566
000017AC  C001  push_int 130
000017B2  C001  push_int 50
000017B8  8120  gsay_message
          ; message: list=566, message=130 | 哈！也许两者都是！好吧，如果你想要个工作的话去和另一个房间里的凯利谈谈。, status=linked
000017BA  C001  push_int 0
000017C0  800D  d_to_a
000017C2  8019  swapa
000017C4  802A  pop_to_base
000017C6  8029  pop_base
000017C8  800C  a_to_d
000017CA  801C  pop_return
000017CC  802A  pop_to_base
000017CE  8029  pop_base
000017D0  801C  pop_return

.procedure 16 Demetre07 offset=0x000017D2 size=60 args=0 flags=0x00000000
000017D2  802B  push_base
000017D4  C001  push_int 26
000017DA  C001  push_int 1
000017E0  80C4  op_80c4
000017E2  C001  push_int 566
000017E8  C001  push_int 131
000017EE  C001  push_int 50
000017F4  8120  gsay_message
          ; message: list=566, message=131 | 你真是蠢的可以，不是吗？不过，这没什么关系！只要你能保护商队我就满意了。如果你想要个工作的话去和另一个房间的凯利谈谈。, status=linked
000017F6  C001  push_int 0
000017FC  800D  d_to_a
000017FE  8019  swapa
00001800  802A  pop_to_base
00001802  8029  pop_base
00001804  800C  a_to_d
00001806  801C  pop_return
00001808  802A  pop_to_base
0000180A  8029  pop_base
0000180C  801C  pop_return

.procedure 17 Demetre08 offset=0x0000180E size=46 args=0 flags=0x00000000
0000180E  802B  push_base
00001810  C001  push_int 566
00001816  C001  push_int 132
0000181C  C001  push_int 50
00001822  8120  gsay_message
          ; message: list=566, message=132 | 哈！真是个有趣的人！好吧，如果你认为你能勇敢面对黑暗的话，来看看我吧。, status=linked
00001824  C001  push_int 0
0000182A  800D  d_to_a
0000182C  8019  swapa
0000182E  802A  pop_to_base
00001830  8029  pop_base
00001832  800C  a_to_d
00001834  801C  pop_return
00001836  802A  pop_to_base
00001838  8029  pop_base
0000183A  801C  pop_return

.procedure 18 Demetre09 offset=0x0000183C size=104 args=0 flags=0x00000000
0000183C  802B  push_base
0000183E  C001  push_int 566
00001844  C001  push_int 133
0000184A  811E  gsay_reply
          ; reply: list=566, message=133 | 当然这很危险---否则我干嘛要付600块呢。, status=linked
0000184C  C001  push_int 4
00001852  C001  push_int 566
00001858  C001  push_int 134
0000185E  C001  push_int 61
00001864  C001  push_int 50
0000186A  8121  giq_option
          ; intelligence_option: list=566, message=134 | 噢，好吧。再见。, status=linked
0000186C  C001  push_int 4
00001872  C001  push_int 566
00001878  C001  push_int 135
0000187E  C001  push_int 20
00001884  C001  push_int 50
0000188A  8121  giq_option
          ; intelligence_option: list=566, message=135 | 我还是要这个工作。, status=linked
0000188C  C001  push_int 0
00001892  800D  d_to_a
00001894  8019  swapa
00001896  802A  pop_to_base
00001898  8029  pop_base
0000189A  800C  a_to_d
0000189C  801C  pop_return
0000189E  802A  pop_to_base
000018A0  8029  pop_base
000018A2  801C  pop_return

.procedure 19 Demetre10 offset=0x000018A4 size=58 args=0 flags=0x00000000
000018A4  802B  push_base
000018A6  80BC  self_obj
000018A8  C001  push_int 566
000018AE  C001  push_int 136
000018B4  C001  push_int 138
000018BA  80B4  random
000018BC  8105  message_str
          ; message_lookup: list=566, message=random(136, 138), status=dynamic-number
000018BE  C001  push_int 2
000018C4  810A  op_810a
000018C6  C001  push_int 0
000018CC  800D  d_to_a
000018CE  8019  swapa
000018D0  802A  pop_to_base
000018D2  8029  pop_base
000018D4  800C  a_to_d
000018D6  801C  pop_return
000018D8  802A  pop_to_base
000018DA  8029  pop_base
000018DC  801C  pop_return

.procedure 20 Demetre11 offset=0x000018DE size=60 args=0 flags=0x00000000
000018DE  802B  push_base
000018E0  C001  push_int 26
000018E6  C001  push_int 1
000018EC  80C4  op_80c4
000018EE  C001  push_int 566
000018F4  C001  push_int 139
000018FA  C001  push_int 50
00001900  8120  gsay_message
          ; message: list=566, message=139 | 你当然会！去和另一个房间的凯利谈谈，她负责安排工作。, status=linked
00001902  C001  push_int 0
00001908  800D  d_to_a
0000190A  8019  swapa
0000190C  802A  pop_to_base
0000190E  8029  pop_base
00001910  800C  a_to_d
00001912  801C  pop_return
00001914  802A  pop_to_base
00001916  8029  pop_base
00001918  801C  pop_return

.procedure 21 Demetre12 offset=0x0000191A size=46 args=0 flags=0x00000000
0000191A  802B  push_base
0000191C  C001  push_int 566
00001922  C001  push_int 140
00001928  C001  push_int 50
0000192E  8120  gsay_message
          ; message: list=566, message=140 | 唉，有些令人失望，不过还好。, status=linked
00001930  C001  push_int 0
00001936  800D  d_to_a
00001938  8019  swapa
0000193A  802A  pop_to_base
0000193C  8029  pop_base
0000193E  800C  a_to_d
00001940  801C  pop_return
00001942  802A  pop_to_base
00001944  8029  pop_base
00001946  801C  pop_return

.procedure 22 Demetre13 offset=0x00001948 size=60 args=0 flags=0x00000000
00001948  802B  push_base
0000194A  C001  push_int 26
00001950  C001  push_int 1
00001956  80C4  op_80c4
00001958  C001  push_int 566
0000195E  C001  push_int 141
00001964  C001  push_int 50
0000196A  8120  gsay_message
          ; message: list=566, message=141 | 是啊！我喜欢你！你被雇佣了！去和另一个房间的凯利谈谈，她会把你分到一个商队去。, status=linked
0000196C  C001  push_int 0
00001972  800D  d_to_a
00001974  8019  swapa
00001976  802A  pop_to_base
00001978  8029  pop_base
0000197A  800C  a_to_d
0000197C  801C  pop_return
0000197E  802A  pop_to_base
00001980  8029  pop_base
00001982  801C  pop_return

.procedure 23 Demetre14 offset=0x00001984 size=104 args=0 flags=0x00000000
00001984  802B  push_base
00001986  C001  push_int 566
0000198C  C001  push_int 142
00001992  811E  gsay_reply
          ; reply: list=566, message=142 | 净水芯片？嗯，从没听说过这种东西。你也许可以去逛逛外面那些店铺--他们有很多东西。那么，你还要工作吗？, status=linked
00001994  C001  push_int 4
0000199A  C001  push_int 566
000019A0  C001  push_int 143
000019A6  C001  push_int 11
000019AC  C001  push_int 50
000019B2  8121  giq_option
          ; intelligence_option: list=566, message=143 | 那么，报酬怎么样？, status=linked
000019B4  C001  push_int 4
000019BA  C001  push_int 566
000019C0  C001  push_int 144
000019C6  C001  push_int 21
000019CC  C001  push_int 50
000019D2  8121  giq_option
          ; intelligence_option: list=566, message=144 | 不，不是这样。, status=linked
000019D4  C001  push_int 0
000019DA  800D  d_to_a
000019DC  8019  swapa
000019DE  802A  pop_to_base
000019E0  8029  pop_base
000019E2  800C  a_to_d
000019E4  801C  pop_return
000019E6  802A  pop_to_base
000019E8  8029  pop_base
000019EA  801C  pop_return

.procedure 24 Demetre15 offset=0x000019EC size=178 args=0 flags=0x00000000
000019EC  802B  push_base
000019EE  C001  push_int 566
000019F4  C001  push_int 145
000019FA  811E  gsay_reply
          ; reply: list=566, message=145 | 不是很多，我到现在仅仅失去两队。我真搞不明白他们袭击远行商队的次数比其它商队多多了。, status=linked
000019FC  C001  push_int 5
00001A02  C001  push_int 566
00001A08  C001  push_int 146
00001A0E  C001  push_int 25
00001A14  C001  push_int 50
00001A1A  8121  giq_option
          ; intelligence_option: list=566, message=146 | 有疑问吗？, status=linked
00001A1C  C001  push_int 6758
00001A22  C001  push_int 4
00001A28  80C3  op_80c3
00001A2A  C001  push_int 1
00001A30  8033  equal
00001A32  C001  push_int 106
00001A38  80C5  global_var
00001A3A  C001  push_int 1
00001A40  8033  equal
00001A42  803E  and
00001A44  802F  if
00001A46  C001  push_int 4
00001A4C  C001  push_int 566
00001A52  C001  push_int 147
00001A58  C001  push_int 26
00001A5E  C001  push_int 50
00001A64  8121  giq_option
          ; intelligence_option: list=566, message=147 | 你的线路和货物是什么？, status=linked
00001A66  C001  push_int 4
00001A6C  C001  push_int 566
00001A72  C001  push_int 148
00001A78  C001  push_int 61
00001A7E  C001  push_int 50
00001A84  8121  giq_option
          ; intelligence_option: list=566, message=148 | 好的，谢了。, status=linked
00001A86  C001  push_int 0
00001A8C  800D  d_to_a
00001A8E  8019  swapa
00001A90  802A  pop_to_base
00001A92  8029  pop_base
00001A94  800C  a_to_d
00001A96  801C  pop_return
00001A98  802A  pop_to_base
00001A9A  8029  pop_base
00001A9C  801C  pop_return

.procedure 25 Demetre16 offset=0x00001A9E size=178 args=0 flags=0x00000000
00001A9E  802B  push_base
00001AA0  C001  push_int 566
00001AA6  C001  push_int 149
00001AAC  811E  gsay_reply
          ; reply: list=566, message=149 | 谁要这么做就得大动干戈，我们的商队装备精良，你也许想到了他们会趁现在逃离，没留下任何踪迹。, status=linked
00001AAE  C001  push_int 4
00001AB4  C001  push_int 566
00001ABA  C001  push_int 150
00001AC0  C001  push_int 11
00001AC6  C001  push_int 50
00001ACC  8121  giq_option
          ; intelligence_option: list=566, message=150 | 那么，这工作有多少报酬？, status=linked
00001ACE  C001  push_int 6936
00001AD4  C001  push_int 4
00001ADA  80C3  op_80c3
00001ADC  C001  push_int 1
00001AE2  8033  equal
00001AE4  C001  push_int 106
00001AEA  80C5  global_var
00001AEC  C001  push_int 1
00001AF2  8033  equal
00001AF4  803E  and
00001AF6  802F  if
00001AF8  C001  push_int 4
00001AFE  C001  push_int 566
00001B04  C001  push_int 151
00001B0A  C001  push_int 26
00001B10  C001  push_int 50
00001B16  8121  giq_option
          ; intelligence_option: list=566, message=151 | 你的路线和货物是什么？, status=linked
00001B18  C001  push_int 4
00001B1E  C001  push_int 566
00001B24  C001  push_int 152
00001B2A  C001  push_int 61
00001B30  C001  push_int 50
00001B36  8121  giq_option
          ; intelligence_option: list=566, message=152 | 好的，谢了。, status=linked
00001B38  C001  push_int 0
00001B3E  800D  d_to_a
00001B40  8019  swapa
00001B42  802A  pop_to_base
00001B44  8029  pop_base
00001B46  800C  a_to_d
00001B48  801C  pop_return
00001B4A  802A  pop_to_base
00001B4C  8029  pop_base
00001B4E  801C  pop_return

.procedure 26 Demetre17 offset=0x00001B50 size=136 args=0 flags=0x00000000
00001B50  802B  push_base
00001B52  C001  push_int 566
00001B58  C001  push_int 153
00001B5E  811E  gsay_reply
          ; reply: list=566, message=153 | 该死，我们去的地方比他们更危险，并且我们的货物更好！, status=linked
00001B60  C001  push_int 7
00001B66  C001  push_int 566
00001B6C  C001  push_int 154
00001B72  C001  push_int 29
00001B78  C001  push_int 50
00001B7E  8121  giq_option
          ; intelligence_option: list=566, message=154 | 你的货物为什么更好？, status=linked
00001B80  C001  push_int 4
00001B86  C001  push_int 566
00001B8C  C001  push_int 155
00001B92  C001  push_int 27
00001B98  C001  push_int 50
00001B9E  8121  giq_option
          ; intelligence_option: list=566, message=155 | 尽管检查，谢谢。, status=linked
00001BA0  C001  push_int 4
00001BA6  C001  push_int 566
00001BAC  C001  push_int 156
00001BB2  C001  push_int 28
00001BB8  C001  push_int 51
00001BBE  8121  giq_option
          ; intelligence_option: list=566, message=156 | 你真是个废物！, status=linked
00001BC0  C001  push_int 0
00001BC6  800D  d_to_a
00001BC8  8019  swapa
00001BCA  802A  pop_to_base
00001BCC  8029  pop_base
00001BCE  800C  a_to_d
00001BD0  801C  pop_return
00001BD2  802A  pop_to_base
00001BD4  8029  pop_base
00001BD6  801C  pop_return

.procedure 27 Demetre17a offset=0x00001BD8 size=106 args=0 flags=0x00000000
00001BD8  802B  push_base
00001BDA  C001  push_int 7186
00001BE0  C001  push_int 100
00001BE6  80C5  global_var
00001BE8  C001  push_int 2
00001BEE  8033  equal
00001BF0  802F  if
00001BF2  C001  push_int 7176
00001BF8  800D  d_to_a
00001BFA  C001  push_int 0
00001C00  C001  push_int 61
00001C06  8005  call
00001C08  801A  pop
00001C0A  C001  push_int 7210
00001C10  8004  jump
00001C12  C001  push_int 7208
00001C18  800D  d_to_a
00001C1A  C001  push_int 0
00001C20  C001  push_int 30
00001C26  8005  call
00001C28  801A  pop
00001C2A  C001  push_int 0
00001C30  800D  d_to_a
00001C32  8019  swapa
00001C34  802A  pop_to_base
00001C36  8029  pop_base
00001C38  800C  a_to_d
00001C3A  801C  pop_return
00001C3C  802A  pop_to_base
00001C3E  8029  pop_base
00001C40  801C  pop_return

.procedure 28 Demetre17b offset=0x00001C42 size=74 args=0 flags=0x00000000
00001C42  802B  push_base
00001C44  C001  push_int 7258
00001C4A  800D  d_to_a
00001C4C  C001  push_int 0
00001C52  C001  push_int 70
00001C58  8005  call
00001C5A  801A  pop
00001C5C  C001  push_int 7282
00001C62  800D  d_to_a
00001C64  C001  push_int 0
00001C6A  C001  push_int 61
00001C70  8005  call
00001C72  801A  pop
00001C74  C001  push_int 0
00001C7A  800D  d_to_a
00001C7C  8019  swapa
00001C7E  802A  pop_to_base
00001C80  8029  pop_base
00001C82  800C  a_to_d
00001C84  801C  pop_return
00001C86  802A  pop_to_base
00001C88  8029  pop_base
00001C8A  801C  pop_return

.procedure 29 Demetre18 offset=0x00001C8C size=72 args=0 flags=0x00000000
00001C8C  802B  push_base
00001C8E  C001  push_int 566
00001C94  C001  push_int 157
00001C9A  811E  gsay_reply
          ; reply: list=566, message=157 | 那么--也许那并不是更好的，但是我们比他们运的种类更多。, status=linked
00001C9C  C001  push_int 4
00001CA2  C001  push_int 566
00001CA8  C001  push_int 158
00001CAE  C001  push_int 27
00001CB4  C001  push_int 50
00001CBA  8121  giq_option
          ; intelligence_option: list=566, message=158 | 好的，谢了。, status=linked
00001CBC  C001  push_int 0
00001CC2  800D  d_to_a
00001CC4  8019  swapa
00001CC6  802A  pop_to_base
00001CC8  8029  pop_base
00001CCA  800C  a_to_d
00001CCC  801C  pop_return
00001CCE  802A  pop_to_base
00001CD0  8029  pop_base
00001CD2  801C  pop_return

.procedure 30 Demetre19 offset=0x00001CD4 size=46 args=0 flags=0x00000000
00001CD4  802B  push_base
00001CD6  C001  push_int 566
00001CDC  C001  push_int 159
00001CE2  C001  push_int 50
00001CE8  8120  gsay_message
          ; message: list=566, message=159 | 你知道贝斯总是在嚷嚷什么死亡爪，我要是你的话就会去核实一下！我曾听到一些传言说什么东西总在夜里在西北边爬来爬去。, status=linked
00001CEA  C001  push_int 0
00001CF0  800D  d_to_a
00001CF2  8019  swapa
00001CF4  802A  pop_to_base
00001CF6  8029  pop_base
00001CF8  800C  a_to_d
00001CFA  801C  pop_return
00001CFC  802A  pop_to_base
00001CFE  8029  pop_base
00001D00  801C  pop_return

.procedure 31 Demetre20 offset=0x00001D02 size=322 args=0 flags=0x00000000
00001D02  802B  push_base
00001D04  C001  push_int 7618
00001D0A  C001  push_int 5
00001D10  80C1  local_var
00001D12  C001  push_int 0
00001D18  8033  equal
00001D1A  802F  if
00001D1C  C001  push_int 5
00001D22  C001  push_int 1
00001D28  80C2  set_local_var
00001D2A  C001  push_int 566
00001D30  C001  push_int 160
00001D36  811E  gsay_reply
          ; reply: list=566, message=160 | 抱歉，但我们付一大笔钱是为了确保工作能完成！我们只雇佣最好的！我们要找可靠的男人或女人来保护商队。, status=linked
00001D38  C001  push_int 4
00001D3E  C001  push_int 566
00001D44  C001  push_int 161
00001D4A  C001  push_int 61
00001D50  C001  push_int 51
00001D56  8121  giq_option
          ; intelligence_option: list=566, message=161 | 我真的想要个工作，你这个大嚷大叫的白痴！, status=linked
00001D58  C001  push_int 4
00001D5E  C001  push_int 566
00001D64  C001  push_int 162
00001D6A  C001  push_int 37
00001D70  C001  push_int 51
00001D76  8121  giq_option
          ; intelligence_option: list=566, message=162 | 抱歉打扰你了。, status=linked
00001D78  C001  push_int 4
00001D7E  C001  push_int 566
00001D84  C001  push_int 163
00001D8A  C001  push_int 32
00001D90  C001  push_int 51
00001D96  8121  giq_option
          ; intelligence_option: list=566, message=163 | 我能要另一个工作吗？, status=linked
00001D98  C001  push_int 3
00001D9E  8046  negate
00001DA0  C001  push_int 566
00001DA6  C001  push_int 164
00001DAC  C001  push_int 34
00001DB2  C001  push_int 51
00001DB8  8121  giq_option
          ; intelligence_option: list=566, message=164 | 嗯？, status=linked
00001DBA  C001  push_int 7724
00001DC0  8004  jump
00001DC2  C001  push_int 7708
00001DC8  C001  push_int 5
00001DCE  80C1  local_var
00001DD0  C001  push_int 5
00001DD6  8035  less_equal
00001DD8  802F  if
00001DDA  80BC  self_obj
00001DDC  C001  push_int 566
00001DE2  C001  push_int 164
00001DE8  C001  push_int 5
00001DEE  80C1  local_var
00001DF0  8039  add
00001DF2  8105  message_str
          ; message_lookup: list=566, message=add(164, local_var(5)), status=dynamic-number
00001DF4  C001  push_int 2
00001DFA  810A  op_810a
00001DFC  C001  push_int 5
00001E02  C001  push_int 5
00001E08  80C1  local_var
00001E0A  C001  push_int 1
00001E10  8039  add
00001E12  80C2  set_local_var
00001E14  C001  push_int 7724
00001E1A  8004  jump
00001E1C  C001  push_int 566
00001E22  C001  push_int 170
00001E28  8105  message_str
          ; message_lookup: list=566, message=170 | 戴米德不理你。, status=linked
00001E2A  80B8  display_msg
00001E2C  C001  push_int 0
00001E32  800D  d_to_a
00001E34  8019  swapa
00001E36  802A  pop_to_base
00001E38  8029  pop_base
00001E3A  800C  a_to_d
00001E3C  801C  pop_return
00001E3E  802A  pop_to_base
00001E40  8029  pop_base
00001E42  801C  pop_return

.procedure 32 Demetre20a offset=0x00001E44 size=110 args=0 flags=0x00000000
00001E44  802B  push_base
00001E46  C001  push_int 7810
00001E4C  80BF  dude_obj
00001E4E  C001  push_int 3
00001E54  C001  push_int 5
00001E5A  8046  negate
00001E5C  80AE  op_80ae
00001E5E  80AF  op_80af
00001E60  802F  if
00001E62  C001  push_int 7800
00001E68  800D  d_to_a
00001E6A  C001  push_int 0
00001E70  C001  push_int 36
00001E76  8005  call
00001E78  801A  pop
00001E7A  C001  push_int 7834
00001E80  8004  jump
00001E82  C001  push_int 7832
00001E88  800D  d_to_a
00001E8A  C001  push_int 0
00001E90  C001  push_int 35
00001E96  8005  call
00001E98  801A  pop
00001E9A  C001  push_int 0
00001EA0  800D  d_to_a
00001EA2  8019  swapa
00001EA4  802A  pop_to_base
00001EA6  8029  pop_base
00001EA8  800C  a_to_d
00001EAA  801C  pop_return
00001EAC  802A  pop_to_base
00001EAE  8029  pop_base
00001EB0  801C  pop_return

.procedure 33 Demetre21 offset=0x00001EB2 size=108 args=0 flags=0x00000000
00001EB2  802B  push_base
00001EB4  C001  push_int 566
00001EBA  C001  push_int 171
00001EC0  811E  gsay_reply
          ; reply: list=566, message=171 | 去，我不会雇佣瘾君子！如果你想要个工作的话最好清醒过来！, status=linked
00001EC2  C001  push_int 3
00001EC8  8046  negate
00001ECA  C001  push_int 566
00001ED0  C001  push_int 172
00001ED6  C001  push_int 61
00001EDC  C001  push_int 50
00001EE2  8121  giq_option
          ; intelligence_option: list=566, message=172 | 我不是瘾君……我的意思是……啊欠！, status=linked
00001EE4  C001  push_int 3
00001EEA  8046  negate
00001EEC  C001  push_int 566
00001EF2  C001  push_int 173
00001EF8  C001  push_int 61
00001EFE  C001  push_int 50
00001F04  8121  giq_option
          ; intelligence_option: list=566, message=173 | 放屁！, status=linked
00001F06  C001  push_int 0
00001F0C  800D  d_to_a
00001F0E  8019  swapa
00001F10  802A  pop_to_base
00001F12  8029  pop_base
00001F14  800C  a_to_d
00001F16  801C  pop_return
00001F18  802A  pop_to_base
00001F1A  8029  pop_base
00001F1C  801C  pop_return

.procedure 34 Demetre22 offset=0x00001F1E size=46 args=0 flags=0x00000000
00001F1E  802B  push_base
00001F20  C001  push_int 566
00001F26  C001  push_int 174
00001F2C  C001  push_int 51
00001F32  8120  gsay_message
          ; message: list=566, message=174 | 在用毒品是吗？哈，真庆幸我们不用再雇佣你了！, status=linked
00001F34  C001  push_int 0
00001F3A  800D  d_to_a
00001F3C  8019  swapa
00001F3E  802A  pop_to_base
00001F40  8029  pop_base
00001F42  800C  a_to_d
00001F44  801C  pop_return
00001F46  802A  pop_to_base
00001F48  8029  pop_base
00001F4A  801C  pop_return

.procedure 35 Demetre23 offset=0x00001F4C size=46 args=0 flags=0x00000000
00001F4C  802B  push_base
00001F4E  C001  push_int 566
00001F54  C001  push_int 175
00001F5A  C001  push_int 51
00001F60  8120  gsay_message
          ; message: list=566, message=175 | 嘿，不！我认为你并没意识到这有多冒险！我们不能冒险！该死，我不知道没有这些失踪的商队的话远行商队怎么维持运转！, status=linked
00001F62  C001  push_int 0
00001F68  800D  d_to_a
00001F6A  8019  swapa
00001F6C  802A  pop_to_base
00001F6E  8029  pop_base
00001F70  800C  a_to_d
00001F72  801C  pop_return
00001F74  802A  pop_to_base
00001F76  8029  pop_base
00001F78  801C  pop_return

.procedure 36 Demetre24 offset=0x00001F7A size=46 args=0 flags=0x00000000
00001F7A  802B  push_base
00001F7C  C001  push_int 566
00001F82  C001  push_int 176
00001F88  C001  push_int 50
00001F8E  8120  gsay_message
          ; message: list=566, message=176 | 对不起，你要知道另一间房子是否也要一块冒风险。我可没法再弄一间了。, status=linked
00001F90  C001  push_int 0
00001F96  800D  d_to_a
00001F98  8019  swapa
00001F9A  802A  pop_to_base
00001F9C  8029  pop_base
00001F9E  800C  a_to_d
00001FA0  801C  pop_return
00001FA2  802A  pop_to_base
00001FA4  8029  pop_base
00001FA6  801C  pop_return

.procedure 37 Demetre25 offset=0x00001FA8 size=46 args=0 flags=0x00000000
00001FA8  802B  push_base
00001FAA  C001  push_int 566
00001FB0  C001  push_int 177
00001FB6  C001  push_int 51
00001FBC  8120  gsay_message
          ; message: list=566, message=177 | 离开这儿，你真使我抓狂！, status=linked
00001FBE  C001  push_int 0
00001FC4  800D  d_to_a
00001FC6  8019  swapa
00001FC8  802A  pop_to_base
00001FCA  8029  pop_base
00001FCC  800C  a_to_d
00001FCE  801C  pop_return
00001FD0  802A  pop_to_base
00001FD2  8029  pop_base
00001FD4  801C  pop_return

.procedure 38 Demetre26 offset=0x00001FD6 size=26 args=0 flags=0x00000000
00001FD6  802B  push_base
00001FD8  C001  push_int 0
00001FDE  800D  d_to_a
00001FE0  8019  swapa
00001FE2  802A  pop_to_base
00001FE4  8029  pop_base
00001FE6  800C  a_to_d
00001FE8  801C  pop_return
00001FEA  802A  pop_to_base
00001FEC  8029  pop_base
00001FEE  801C  pop_return

.procedure 39 Demetre27 offset=0x00001FF0 size=402 args=0 flags=0x00000000
00001FF0  802B  push_base
00001FF2  C001  push_int 566
00001FF8  C001  push_int 184
00001FFE  811E  gsay_reply
          ; reply: list=566, message=184 | 那么，你想要个工作还是？我很乐意给你个机会和大把的钱！你再也不会得到比这个更多的了！, status=linked
00002000  C001  push_int 8312
00002006  C001  push_int 160
0000200C  80C5  global_var
0000200E  C001  push_int 159
00002014  80C5  global_var
00002016  8039  add
00002018  C001  push_int 25
0000201E  8036  greater_equal
00002020  C001  push_int 159
00002026  80C5  global_var
00002028  C001  push_int 2
0000202E  C001  push_int 160
00002034  80C5  global_var
00002036  803B  mul
00002038  8038  greater
0000203A  C001  push_int 156
00002040  80C5  global_var
00002042  C001  push_int 1
00002048  8033  equal
0000204A  803F  or
0000204C  803E  and
0000204E  802F  if
00002050  C001  push_int 4
00002056  C001  push_int 566
0000205C  C001  push_int 186
00002062  C001  push_int 22
00002068  C001  push_int 50
0000206E  8121  giq_option
          ; intelligence_option: list=566, message=186 | 谁敢挡我的路我就干掉谁！, status=linked
00002070  C001  push_int 8344
00002076  8004  jump
00002078  C001  push_int 4
0000207E  C001  push_int 566
00002084  C001  push_int 185
0000208A  C001  push_int 11
00002090  C001  push_int 50
00002096  8121  giq_option
          ; intelligence_option: list=566, message=185 | 噢，是的，那有多少？, status=linked
00002098  C001  push_int 4
0000209E  C001  push_int 566
000020A4  C001  push_int 187
000020AA  C001  push_int 21
000020B0  C001  push_int 50
000020B6  8121  giq_option
          ; intelligence_option: list=566, message=187 | 不，谢谢。, status=linked
000020B8  C001  push_int 8432
000020BE  C001  push_int 7
000020C4  80C1  local_var
000020C6  C001  push_int 0
000020CC  8033  equal
000020CE  802F  if
000020D0  C001  push_int 4
000020D6  C001  push_int 566
000020DC  C001  push_int 188
000020E2  C001  push_int 44
000020E8  C001  push_int 50
000020EE  8121  giq_option
          ; intelligence_option: list=566, message=188 | 我需要一块净水芯片。, status=linked
000020F0  C001  push_int 8488
000020F6  C001  push_int 106
000020FC  80C5  global_var
000020FE  C001  push_int 1
00002104  8033  equal
00002106  802F  if
00002108  C001  push_int 4
0000210E  C001  push_int 566
00002114  C001  push_int 189
0000211A  C001  push_int 24
00002120  C001  push_int 50
00002126  8121  giq_option
          ; intelligence_option: list=566, message=189 | 关于失踪的商队你知道些什么？, status=linked
00002128  C001  push_int 4
0000212E  C001  push_int 566
00002134  C001  push_int 190
0000213A  C001  push_int 61
00002140  C001  push_int 50
00002146  8121  giq_option
          ; intelligence_option: list=566, message=190 | 我得走了。, status=linked
00002148  C001  push_int 3
0000214E  8046  negate
00002150  C001  push_int 566
00002156  C001  push_int 191
0000215C  C001  push_int 33
00002162  C001  push_int 50
00002168  8121  giq_option
          ; intelligence_option: list=566, message=191 | 啊哈？, status=linked
0000216A  C001  push_int 0
00002170  800D  d_to_a
00002172  8019  swapa
00002174  802A  pop_to_base
00002176  8029  pop_base
00002178  800C  a_to_d
0000217A  801C  pop_return
0000217C  802A  pop_to_base
0000217E  8029  pop_base
00002180  801C  pop_return

.procedure 40 Demetre28 offset=0x00002182 size=248 args=0 flags=0x00000000
00002182  802B  push_base
00002184  C001  push_int 566
0000218A  C001  push_int 192
00002190  811E  gsay_reply
          ; reply: list=566, message=192 | 嘿，关于上一趟商队你做得很好--漂亮！你还想要些工作吗？, status=linked
00002192  C001  push_int 4
00002198  C001  push_int 566
0000219E  C001  push_int 193
000021A4  C001  push_int 48
000021AA  C001  push_int 50
000021B0  8121  giq_option
          ; intelligence_option: list=566, message=193 | 是的，我想要另一个工作。, status=linked
000021B2  C001  push_int 8682
000021B8  C001  push_int 7
000021BE  80C1  local_var
000021C0  C001  push_int 0
000021C6  8033  equal
000021C8  802F  if
000021CA  C001  push_int 4
000021D0  C001  push_int 566
000021D6  C001  push_int 194
000021DC  C001  push_int 44
000021E2  C001  push_int 50
000021E8  8121  giq_option
          ; intelligence_option: list=566, message=194 | 我需要一块净水芯片。, status=linked
000021EA  C001  push_int 8738
000021F0  C001  push_int 106
000021F6  80C5  global_var
000021F8  C001  push_int 1
000021FE  8033  equal
00002200  802F  if
00002202  C001  push_int 4
00002208  C001  push_int 566
0000220E  C001  push_int 195
00002214  C001  push_int 24
0000221A  C001  push_int 50
00002220  8121  giq_option
          ; intelligence_option: list=566, message=195 | 关于失踪的商队你知道些什么？, status=linked
00002222  C001  push_int 4
00002228  C001  push_int 566
0000222E  C001  push_int 196
00002234  C001  push_int 56
0000223A  C001  push_int 50
00002240  8121  giq_option
          ; intelligence_option: list=566, message=196 | 不，只是说嗨就停止。, status=linked
00002242  C001  push_int 4
00002248  C001  push_int 566
0000224E  C001  push_int 197
00002254  C001  push_int 61
0000225A  C001  push_int 50
00002260  8121  giq_option
          ; intelligence_option: list=566, message=197 | 没什么，再见。, status=linked
00002262  C001  push_int 0
00002268  800D  d_to_a
0000226A  8019  swapa
0000226C  802A  pop_to_base
