; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SHERRY.INT
; sha256: 14B04D1794C681B8774791DB2B43C790B93BF7E96820045F39775C3EBD640215

.startup
00000000  8002  critical_start
          ; reply: list=388, message=130 | 我们只是呆在这里，有时候会到吉斯莫那里玩玩，或者在斯卡姆·匹特那里找找乐子。有的时候我们也为吉斯莫或某些旅行者做些奇怪的任务。维克托也喜欢抓人。如果你好好想想的话，你还是应该离他远一点。, status=linked
000014CC  C001  push_int 4
000014D2  C001  push_int 388
000014D8  C001  push_int 131
000014DE  C001  push_int 35
000014E4  C001  push_int 50
000014EA  8121  giq_option
          ; intelligence_option: list=388, message=131 | 你为吉斯莫工作？关于他你能告诉我什么？, status=linked
000014EC  C001  push_int 5378
000014F2  800D  d_to_a
000014F4  C001  push_int 0
000014FA  C001  push_int 21
00001500  8005  call
00001502  801A  pop
00001504  C001  push_int 0
0000150A  800D  d_to_a
0000150C  8019  swapa
0000150E  802A  pop_to_base
00001510  8029  pop_base
00001512  800C  a_to_d
00001514  801C  pop_return
00001516  802A  pop_to_base
00001518  8029  pop_base
0000151A  801C  pop_return

.procedure 21 Sherry13 offset=0x0000151C size=234 args=0 flags=0x00000000
0000151C  802B  push_base
0000151E  C001  push_int 5456
00001524  C001  push_int 7
0000152A  80C1  local_var
0000152C  8045  not
0000152E  802F  if
00001530  C001  push_int 5
00001536  C001  push_int 388
0000153C  C001  push_int 133
00001542  C001  push_int 17
00001548  C001  push_int 50
0000154E  8121  giq_option
          ; intelligence_option: list=388, message=133 | 这个帮派的成员究竟有哪些？, status=linked
00001550  C001  push_int 5506
00001556  C001  push_int 8
0000155C  80C1  local_var
0000155E  8045  not
00001560  802F  if
00001562  C001  push_int 4
00001568  C001  push_int 388
0000156E  C001  push_int 132
00001574  C001  push_int 20
0000157A  C001  push_int 50
00001580  8121  giq_option
          ; intelligence_option: list=388, message=132 | 那你们到底是做什么的呢？, status=linked
00001582  C001  push_int 5556
00001588  C001  push_int 9
0000158E  80C1  local_var
00001590  8045  not
00001592  802F  if
00001594  C001  push_int 6
0000159A  C001  push_int 388
000015A0  C001  push_int 134
000015A6  C001  push_int 22
000015AC  C001  push_int 50
000015B2  8121  giq_option
          ; intelligence_option: list=388, message=134 | 为什么你和那些人在一起呢？, status=linked
000015B4  C001  push_int 5578
000015BA  800D  d_to_a
000015BC  C001  push_int 0
000015C2  C001  push_int 55
000015C8  8005  call
000015CA  801A  pop
000015CC  C001  push_int 4
000015D2  C001  push_int 388
000015D8  C001  push_int 8
000015DE  8012  fetch_global
000015E0  C001  push_int 42
000015E6  C001  push_int 50
000015EC  8121  giq_option
          ; intelligence_option: list=388, message=fetch_global(8), status=dynamic-number
000015EE  C001  push_int 0
000015F4  800D  d_to_a
000015F6  8019  swapa
000015F8  802A  pop_to_base
000015FA  8029  pop_base
000015FC  800C  a_to_d
000015FE  801C  pop_return
00001600  802A  pop_to_base
00001602  8029  pop_base
00001604  801C  pop_return

.procedure 22 Sherry14 offset=0x00001606 size=78 args=0 flags=0x00000000
00001606  802B  push_base
00001608  C001  push_int 9
0000160E  C001  push_int 1
00001614  80C2  set_local_var
00001616  C001  push_int 388
0000161C  C001  push_int 135
00001622  811E  gsay_reply
          ; reply: list=388, message=135 | 我们就像一个家庭一样！我们相互照顾。嗯，也许除了沙克，他总是打碎东西。还有维克托，他看人的样子太好笑了。但维尼很酷。我们一起做事。你知道，我们就像朋友和同事一样。, status=linked
00001624  C001  push_int 5690
0000162A  800D  d_to_a
0000162C  C001  push_int 0
00001632  C001  push_int 21
00001638  8005  call
0000163A  801A  pop
0000163C  C001  push_int 0
00001642  800D  d_to_a
00001644  8019  swapa
00001646  802A  pop_to_base
00001648  8029  pop_base
0000164A  800C  a_to_d
0000164C  801C  pop_return
0000164E  802A  pop_to_base
00001650  8029  pop_base
00001652  801C  pop_return

.procedure 23 Sherry15 offset=0x00001654 size=186 args=0 flags=0x00000000
00001654  802B  push_base
00001656  C001  push_int 388
0000165C  C001  push_int 136
00001662  811E  gsay_reply
          ; reply: list=388, message=136 | 哦，又是你！你知道，如果你不是骷髅党的一员，呆在这里很可能不利于你的健康。你的确不是骷髅党的人啊。, status=linked
00001664  C001  push_int 4
0000166A  C001  push_int 388
00001670  C001  push_int 137
00001676  C001  push_int 24
0000167C  C001  push_int 50
00001682  8121  giq_option
          ; intelligence_option: list=388, message=137 | 是啊，你们骷髅党能做的事情只有骚扰睡着了的双头牛而已，我才不怕你们呢。, status=linked
00001684  C001  push_int 5820
0000168A  C001  push_int 6
00001690  80C1  local_var
00001692  C001  push_int 0
00001698  8033  equal
0000169A  802F  if
0000169C  C001  push_int 5
000016A2  C001  push_int 388
000016A8  C001  push_int 138
000016AE  C001  push_int 25
000016B4  C001  push_int 50
000016BA  8121  giq_option
          ; intelligence_option: list=388, message=138 | 你们最近在做什么呢？, status=linked
000016BC  C001  push_int 5842
000016C2  800D  d_to_a
000016C4  C001  push_int 0
000016CA  C001  push_int 55
000016D0  8005  call
000016D2  801A  pop
000016D4  C001  push_int 4
000016DA  C001  push_int 388
000016E0  C001  push_int 8
000016E6  8012  fetch_global
000016E8  C001  push_int 42
000016EE  C001  push_int 50
000016F4  8121  giq_option
          ; intelligence_option: list=388, message=fetch_global(8), status=dynamic-number
000016F6  C001  push_int 0
000016FC  800D  d_to_a
000016FE  8019  swapa
00001700  802A  pop_to_base
00001702  8029  pop_base
00001704  800C  a_to_d
00001706  801C  pop_return
00001708  802A  pop_to_base
0000170A  8029  pop_base
0000170C  801C  pop_return

.procedure 24 Sherry16 offset=0x0000170E size=70 args=0 flags=0x00000000
0000170E  802B  push_base
00001710  C001  push_int 388
00001716  C001  push_int 139
0000171C  C001  push_int 51
00001722  8120  gsay_message
          ; message: list=388, message=139 | 真的吗？让我们试试看！维克托！, status=linked
00001724  C001  push_int 5946
0000172A  800D  d_to_a
0000172C  C001  push_int 0
00001732  C001  push_int 40
00001738  8005  call
0000173A  801A  pop
0000173C  C001  push_int 0
00001742  800D  d_to_a
00001744  8019  swapa
00001746  802A  pop_to_base
00001748  8029  pop_base
0000174A  800C  a_to_d
0000174C  801C  pop_return
0000174E  802A  pop_to_base
00001750  8029  pop_base
00001752  801C  pop_return

.procedure 25 Sherry17 offset=0x00001754 size=104 args=0 flags=0x00000000
00001754  802B  push_base
00001756  C001  push_int 388
0000175C  C001  push_int 140
00001762  811E  gsay_reply
          ; reply: list=388, message=140 | 事实上没有什么事情。一直都没有什么事可做。我的意思是，沙克仍然和平时一样在萨姆·匹特打几场架，但除此之外在这附近有什么事情可做呢？, status=linked
00001764  C001  push_int 4
0000176A  C001  push_int 388
00001770  C001  push_int 141
00001776  C001  push_int 42
0000177C  C001  push_int 50
00001782  8121  giq_option
          ; intelligence_option: list=388, message=141 | 呃，我想的确没什么事情可做。, status=linked
00001784  C001  push_int 6
0000178A  C001  push_int 388
00001790  C001  push_int 142
00001796  C001  push_int 26
0000179C  C001  push_int 50
000017A2  8121  giq_option
          ; intelligence_option: list=388, message=142 | 你应该可以尝试做些其它的事情。你一定有某方面的天分或是爱好。, status=linked
000017A4  C001  push_int 0
000017AA  800D  d_to_a
000017AC  8019  swapa
000017AE  802A  pop_to_base
000017B0  8029  pop_base
000017B2  800C  a_to_d
000017B4  801C  pop_return
000017B6  802A  pop_to_base
000017B8  8029  pop_base
000017BA  801C  pop_return

.procedure 26 Sherry18 offset=0x000017BC size=104 args=0 flags=0x00000000
000017BC  802B  push_base
000017BE  C001  push_int 388
000017C4  C001  push_int 143
000017CA  811E  gsay_reply
          ; reply: list=388, message=143 | 嗯，我的确比较喜欢画画。还有维尼说我是个很好的厨师。拥有事业还有很多业余爱好真是件好事，你知道吗？, status=linked
000017CC  C001  push_int 4
000017D2  C001  push_int 388
000017D8  C001  push_int 144
000017DE  C001  push_int 42
000017E4  C001  push_int 50
000017EA  8121  giq_option
          ; intelligence_option: list=388, message=144 | 我想那是可以理解的。, status=linked
000017EC  C001  push_int 6
000017F2  C001  push_int 388
000017F8  C001  push_int 145
000017FE  C001  push_int 27
00001804  C001  push_int 50
0000180A  8121  giq_option
          ; intelligence_option: list=388, message=145 | 但你老了之后该怎么办呢？你的生活将去向何方？你将如何赚钱？, status=linked
0000180C  C001  push_int 0
00001812  800D  d_to_a
00001814  8019  swapa
00001816  802A  pop_to_base
00001818  8029  pop_base
0000181A  800C  a_to_d
0000181C  801C  pop_return
0000181E  802A  pop_to_base
00001820  8029  pop_base
00001822  801C  pop_return

.procedure 27 Sherry18a offset=0x00001824 size=108 args=0 flags=0x00000000
00001824  802B  push_base
00001826  C001  push_int 6240
0000182C  80BF  dude_obj
0000182E  C001  push_int 14
00001834  C001  push_int 0
0000183A  80AC  op_80ac
0000183C  80AF  op_80af
0000183E  802F  if
00001840  C001  push_int 6230
00001846  800D  d_to_a
00001848  C001  push_int 0
0000184E  C001  push_int 28
00001854  8005  call
00001856  801A  pop
00001858  C001  push_int 6264
0000185E  8004  jump
00001860  C001  push_int 6262
00001866  800D  d_to_a
00001868  C001  push_int 0
0000186E  C001  push_int 29
00001874  8005  call
00001876  801A  pop
00001878  C001  push_int 0
0000187E  800D  d_to_a
00001880  8019  swapa
00001882  802A  pop_to_base
00001884  8029  pop_base
00001886  800C  a_to_d
00001888  801C  pop_return
0000188A  802A  pop_to_base
0000188C  8029  pop_base
0000188E  801C  pop_return

.procedure 28 Sherry19 offset=0x00001890 size=72 args=0 flags=0x00000000
00001890  802B  push_base
00001892  C001  push_int 388
00001898  C001  push_int 146
0000189E  811E  gsay_reply
          ; reply: list=388, message=146 | 唉，说起来我的确没有想过这些。维尼和维克托能赚到一些钱，沙克也经常为来这里的游客当保镖。我不知道。, status=linked
000018A0  C001  push_int 6
000018A6  C001  push_int 388
000018AC  C001  push_int 147
000018B2  C001  push_int 30
000018B8  C001  push_int 50
000018BE  8121  giq_option
          ; intelligence_option: list=388, message=147 | 你应该趁着还年轻还有希望的时候跳出这种无聊的生活。, status=linked
000018C0  C001  push_int 0
000018C6  800D  d_to_a
000018C8  8019  swapa
000018CA  802A  pop_to_base
000018CC  8029  pop_base
000018CE  800C  a_to_d
000018D0  801C  pop_return
000018D2  802A  pop_to_base
000018D4  8029  pop_base
000018D6  801C  pop_return

.procedure 29 Sherry20 offset=0x000018D8 size=70 args=0 flags=0x00000000
000018D8  802B  push_base
000018DA  C001  push_int 6384
000018E0  800D  d_to_a
000018E2  C001  push_int 0
000018E8  C001  push_int 48
000018EE  8005  call
000018F0  801A  pop
000018F2  C001  push_int 388
000018F8  C001  push_int 148
000018FE  C001  push_int 51
00001904  8120  gsay_message
          ; message: list=388, message=148 | 嘿，你得了吧！你的话听起来就像维尼的父母以前经常说的那些。我们相互支持，你知道吗？所以请离开。, status=linked
00001906  C001  push_int 0
0000190C  800D  d_to_a
0000190E  8019  swapa
00001910  802A  pop_to_base
00001912  8029  pop_base
00001914  800C  a_to_d
00001916  801C  pop_return
00001918  802A  pop_to_base
0000191A  8029  pop_base
0000191C  801C  pop_return

.procedure 30 Sherry21 offset=0x0000191E size=102 args=0 flags=0x00000000
0000191E  802B  push_base
00001920  C001  push_int 6
00001926  80EA  game_time
00001928  C001  push_int 10
0000192E  C001  push_int 60
00001934  803B  mul
00001936  C001  push_int 60
0000193C  803B  mul
0000193E  C001  push_int 24
00001944  803B  mul
00001946  803C  div
00001948  80C2  set_local_var
0000194A  C001  push_int 556
00001950  C001  push_int 1
00001956  80C6  set_global_var
00001958  C001  push_int 388
0000195E  C001  push_int 149
00001964  C001  push_int 50
0000196A  8120  gsay_message
          ; message: list=388, message=149 | 我想也是。我真的没有想过那么多。, status=linked
0000196C  C001  push_int 0
00001972  800D  d_to_a
00001974  8019  swapa
00001976  802A  pop_to_base
00001978  8029  pop_base
0000197A  800C  a_to_d
0000197C  801C  pop_return
0000197E  802A  pop_to_base
00001980  8029  pop_base
00001982  801C  pop_return

.procedure 31 Sherry22 offset=0x00001984 size=202 args=0 flags=0x00000000
00001984  802B  push_base
00001986  C001  push_int 388
0000198C  C001  push_int 150
00001992  811E  gsay_reply
          ; reply: list=388, message=150 | 嗨！你怎么样？好久没见了。, status=linked
00001994  C001  push_int 4
0000199A  C001  push_int 388
000019A0  C001  push_int 151
000019A6  C001  push_int 42
000019AC  C001  push_int 50
000019B2  8121  giq_option
          ; intelligence_option: list=388, message=151 | 我很好，谢谢。, status=linked
000019B4  C001  push_int 4
000019BA  C001  push_int 388
000019C0  C001  push_int 152
000019C6  C001  push_int 32
000019CC  C001  push_int 50
000019D2  8121  giq_option
          ; intelligence_option: list=388, message=152 | 我一直很好。, status=linked
000019D4  C001  push_int 4
000019DA  C001  push_int 388
000019E0  C001  push_int 153
000019E6  C001  push_int 33
000019EC  C001  push_int 50
000019F2  8121  giq_option
          ; intelligence_option: list=388, message=153 | 还行。你呢？, status=linked
000019F4  C001  push_int 6710
000019FA  C001  push_int 10
00001A00  80C1  local_var
00001A02  C001  push_int 0
00001A08  8033  equal
00001A0A  C001  push_int 555
00001A10  80C5  global_var
00001A12  803E  and
00001A14  802F  if
00001A16  C001  push_int 4
00001A1C  C001  push_int 388
00001A22  C001  push_int 166
00001A28  C001  push_int 36
00001A2E  C001  push_int 50
00001A34  8121  giq_option
          ; intelligence_option: list=388, message=166 | 我需要你的帮助。为了大家的好处，我需要你的证言把骷髅党抓起来。, status=linked
00001A36  C001  push_int 0
00001A3C  800D  d_to_a
00001A3E  8019  swapa
00001A40  802A  pop_to_base
00001A42  8029  pop_base
00001A44  800C  a_to_d
00001A46  801C  pop_return
00001A48  802A  pop_to_base
00001A4A  8029  pop_base
00001A4C  801C  pop_return

.procedure 32 Sherry23 offset=0x00001A4E size=104 args=0 flags=0x00000000
00001A4E  802B  push_base
00001A50  C001  push_int 388
00001A56  C001  push_int 154
00001A5C  811E  gsay_reply
          ; reply: list=388, message=154 | 听到这个消息我很抱歉！也许你需要一个房间好好睡一觉。去和玛塞尔谈，哦，如果你想要的话，我可以给你做点东西吃。, status=linked
00001A5E  C001  push_int 4
00001A64  C001  push_int 388
00001A6A  C001  push_int 155
00001A70  C001  push_int 34
00001A76  C001  push_int 50
00001A7C  8121  giq_option
          ; intelligence_option: list=388, message=155 | 那太好了，谢谢。, status=linked
00001A7E  C001  push_int 4
00001A84  C001  push_int 388
00001A8A  C001  push_int 156
00001A90  C001  push_int 42
00001A96  C001  push_int 50
00001A9C  8121  giq_option
          ; intelligence_option: list=388, message=156 | 不用了，谢谢，一会再见。, status=linked
00001A9E  C001  push_int 0
00001AA4  800D  d_to_a
00001AA6  8019  swapa
00001AA8  802A  pop_to_base
00001AAA  8029  pop_base
00001AAC  800C  a_to_d
00001AAE  801C  pop_return
00001AB0  802A  pop_to_base
00001AB2  8029  pop_base
00001AB4  801C  pop_return

.procedure 33 Sherry24 offset=0x00001AB6 size=46 args=0 flags=0x00000000
00001AB6  802B  push_base
00001AB8  C001  push_int 388
00001ABE  C001  push_int 157
00001AC4  C001  push_int 50
00001ACA  8120  gsay_message
          ; message: list=388, message=157 | 哦！我可比以前强多了，谢谢你！我在斯卡姆·匹特和躺躺旅馆当了厨师。有些时候晚上的确很累，但我真的很喜欢烹饪，而且我还见到了各种各样有趣的人。我还赚到了钱。谢谢你的帮助。, status=linked
00001ACC  C001  push_int 0
00001AD2  800D  d_to_a
00001AD4  8019  swapa
00001AD6  802A  pop_to_base
00001AD8  8029  pop_base
00001ADA  800C  a_to_d
00001ADC  801C  pop_return
00001ADE  802A  pop_to_base
00001AE0  8029  pop_base
00001AE2  801C  pop_return

.procedure 34 Sherry25 offset=0x00001AE4 size=40 args=0 flags=0x00000000
00001AE4  802B  push_base
00001AE6  C001  push_int 1
00001AEC  C001  push_int 2
00001AF2  8013  store_global
00001AF4  C001  push_int 0
00001AFA  800D  d_to_a
00001AFC  8019  swapa
00001AFE  802A  pop_to_base
00001B00  8029  pop_base
00001B02  800C  a_to_d
00001B04  801C  pop_return
00001B06  802A  pop_to_base
00001B08  8029  pop_base
00001B0A  801C  pop_return

.procedure 35 Sherry26 offset=0x00001B0C size=64 args=0 flags=0x00000000
00001B0C  802B  push_base
00001B0E  C001  push_int 388
00001B14  C001  push_int 159
00001B1A  811E  gsay_reply
          ; reply: list=388, message=159 | 他是赌场的老板，一个又高又胖的家伙。他想要统治迦克镇，但基利安把他控制住了。不过他付的报酬不少。他经常雇用维尼和维克托来收拾那些找麻烦的人，就好像几周前来这里的那家伙。, status=linked
00001B1C  C001  push_int 6962
00001B22  800D  d_to_a
00001B24  C001  push_int 0
00001B2A  C001  push_int 21
00001B30  8005  call
00001B32  801A  pop
00001B34  C001  push_int 0
00001B3A  800D  d_to_a
00001B3C  8019  swapa
00001B3E  802A  pop_to_base
00001B40  8029  pop_base
00001B42  800C  a_to_d
00001B44  801C  pop_return
00001B46  802A  pop_to_base
00001B48  8029  pop_base
00001B4A  801C  pop_return

.procedure 36 Sherry27 offset=0x00001B4C size=150 args=0 flags=0x00000000
00001B4C  802B  push_base
00001B4E  C001  push_int 10
00001B54  C001  push_int 1
00001B5A  80C2  set_local_var
00001B5C  C001  push_int 388
00001B62  C001  push_int 160
00001B68  811E  gsay_reply
          ; reply: list=388, message=160 | 你想让我告发我的朋友？！？, status=linked
00001B6A  C001  push_int 4
00001B70  C001  push_int 388
00001B76  C001  push_int 161
00001B7C  C001  push_int 37
00001B82  C001  push_int 50
00001B88  8121  giq_option
          ; intelligence_option: list=388, message=161 | 是的，我需要你提供信息。, status=linked
00001B8A  C001  push_int 4
00001B90  C001  push_int 388
00001B96  C001  push_int 162
00001B9C  C001  push_int 42
00001BA2  C001  push_int 50
00001BA8  8121  giq_option
          ; intelligence_option: list=388, message=162 | 对不起。忘了我说的话吧。, status=linked
00001BAA  C001  push_int 6
00001BB0  C001  push_int 388
00001BB6  C001  push_int 163
00001BBC  C001  push_int 38
00001BC2  C001  push_int 50
00001BC8  8121  giq_option
          ; intelligence_option: list=388, message=163 | 他们一直在伤害别人，而且除非他们被阻止，他们仍将继续伤害更多的人。你已经改变了你自己，过上了更好的生活。现在你有一个机会，让他们也可以过上更好的生活。, status=linked
00001BCA  C001  push_int 0
00001BD0  800D  d_to_a
00001BD2  8019  swapa
00001BD4  802A  pop_to_base
00001BD6  8029  pop_base
00001BD8  800C  a_to_d
00001BDA  801C  pop_return
00001BDC  802A  pop_to_base
00001BDE  8029  pop_base
00001BE0  801C  pop_return

.procedure 37 Sherry27a offset=0x00001BE2 size=108 args=0 flags=0x00000000
00001BE2  802B  push_base
00001BE4  C001  push_int 7198
00001BEA  80BF  dude_obj
00001BEC  C001  push_int 14
00001BF2  C001  push_int 0
00001BF8  80AC  op_80ac
00001BFA  80AF  op_80af
00001BFC  802F  if
00001BFE  C001  push_int 7188
00001C04  800D  d_to_a
00001C06  C001  push_int 0
00001C0C  C001  push_int 38
00001C12  8005  call
00001C14  801A  pop
00001C16  C001  push_int 7222
00001C1C  8004  jump
00001C1E  C001  push_int 7220
00001C24  800D  d_to_a
00001C26  C001  push_int 0
00001C2C  C001  push_int 39
00001C32  8005  call
00001C34  801A  pop
00001C36  C001  push_int 0
00001C3C  800D  d_to_a
00001C3E  8019  swapa
00001C40  802A  pop_to_base
00001C42  8029  pop_base
00001C44  800C  a_to_d
00001C46  801C  pop_return
00001C48  802A  pop_to_base
00001C4A  8029  pop_base
00001C4C  801C  pop_return

.procedure 38 Sherry28 offset=0x00001C4E size=60 args=0 flags=0x00000000
00001C4E  802B  push_base
00001C50  C001  push_int 388
00001C56  C001  push_int 164
00001C5C  C001  push_int 50
00001C62  8120  gsay_message
          ; message: list=388, message=164 | 嗯。他们是我的朋友。但我想他们不应该像现在这样伤害别人。因为你帮助了我，我想应该信任你。好吧。, status=linked
00001C64  C001  push_int 257
00001C6A  C001  push_int 1
00001C70  80C6  set_global_var
00001C72  C001  push_int 0
00001C78  800D  d_to_a
00001C7A  8019  swapa
00001C7C  802A  pop_to_base
00001C7E  8029  pop_base
00001C80  800C  a_to_d
00001C82  801C  pop_return
00001C84  802A  pop_to_base
00001C86  8029  pop_base
00001C88  801C  pop_return

.procedure 39 Sherry29 offset=0x00001C8A size=46 args=0 flags=0x00000000
00001C8A  802B  push_base
00001C8C  C001  push_int 388
00001C92  C001  push_int 165
00001C98  C001  push_int 50
00001C9E  8120  gsay_message
          ; message: list=388, message=165 | 不，我不能那样做！他们是我的朋友！我可能不再是一名骷髅党的成员，但我是不会忘记老朋友的。, status=linked
00001CA0  C001  push_int 0
00001CA6  800D  d_to_a
00001CA8  8019  swapa
00001CAA  802A  pop_to_base
00001CAC  8029  pop_base
00001CAE  800C  a_to_d
00001CB0  801C  pop_return
00001CB2  802A  pop_to_base
00001CB4  8029  pop_base
00001CB6  801C  pop_return

.procedure 40 SherryCombat offset=0x00001CB8 size=40 args=0 flags=0x00000000
00001CB8  802B  push_base
00001CBA  C001  push_int 1
00001CC0  C001  push_int 0
00001CC6  8013  store_global
00001CC8  C001  push_int 0
00001CCE  800D  d_to_a
00001CD0  8019  swapa
00001CD2  802A  pop_to_base
00001CD4  8029  pop_base
00001CD6  800C  a_to_d
00001CD8  801C  pop_return
00001CDA  802A  pop_to_base
00001CDC  8029  pop_base
00001CDE  801C  pop_return

.procedure 41 SherryCook offset=0x00001CE0 size=78 args=0 flags=0x00000000
00001CE0  802B  push_base
00001CE2  80BF  dude_obj
00001CE4  80DB  op_80db
00001CE6  80BC  self_obj
00001CE8  C001  push_int 388
00001CEE  C001  push_int 158
00001CF4  8105  message_str
          ; message_lookup: list=388, message=158 | 那你走吧。祝你愉快，我会等着你再来的！, status=linked
00001CF6  C001  push_int 0
00001CFC  810A  op_810a
00001CFE  80BF  dude_obj
00001D00  C001  push_int 1
00001D06  80E8  op_80e8
00001D08  C001  push_int 0
00001D0E  C001  push_int 2
00001D14  8013  store_global
00001D16  C001  push_int 0
00001D1C  800D  d_to_a
00001D1E  8019  swapa
00001D20  802A  pop_to_base
00001D22  8029  pop_base
00001D24  800C  a_to_d
00001D26  801C  pop_return
00001D28  802A  pop_to_base
00001D2A  8029  pop_base
00001D2C  801C  pop_return

.procedure 42 SherryEnd offset=0x00001D2E size=26 args=0 flags=0x00000000
00001D2E  802B  push_base
00001D30  C001  push_int 0
00001D36  800D  d_to_a
00001D38  8019  swapa
00001D3A  802A  pop_to_base
00001D3C  8029  pop_base
00001D3E  800C  a_to_d
00001D40  801C  pop_return
00001D42  802A  pop_to_base
00001D44  8029  pop_base
00001D46  801C  pop_return

.procedure 43 sleeping offset=0x00001D48 size=576 args=0 flags=0x00000000
00001D48  802B  push_base
00001D4A  C001  push_int 7788
00001D50  C001  push_int 5
00001D56  80C1  local_var
00001D58  C001  push_int 1
00001D5E  8033  equal
00001D60  802F  if
00001D62  C001  push_int 7780
00001D68  C001  push_int 3
00001D6E  8012  fetch_global
00001D70  8045  not
00001D72  80F6  op_80f6
00001D74  C001  push_int 4
00001D7A  8012  fetch_global
00001D7C  8036  greater_equal
00001D7E  803E  and
00001D80  80F6  op_80f6
00001D82  C001  push_int 5
00001D88  8012  fetch_global
00001D8A  8037  less
00001D8C  803E  and
00001D8E  C001  push_int 3
00001D94  8012  fetch_global
00001D96  80F6  op_80f6
00001D98  C001  push_int 4
00001D9E  8012  fetch_global
00001DA0  8036  greater_equal
00001DA2  80F6  op_80f6
00001DA4  C001  push_int 5
00001DAA  8012  fetch_global
00001DAC  8037  less
00001DAE  803F  or
00001DB0  803E  and
00001DB2  803F  or
00001DB4  802F  if
00001DB6  C001  push_int 7726
00001DBC  80F6  op_80f6
00001DBE  C001  push_int 4
00001DC4  8012  fetch_global
00001DC6  803A  sub
00001DC8  C001  push_int 10
00001DCE  8037  less
00001DD0  80F6  op_80f6
00001DD2  C001  push_int 4
00001DD8  8012  fetch_global
00001DDA  803A  sub
00001DDC  C001  push_int 0
00001DE2  8038  greater
00001DE4  803E  and
00001DE6  802F  if
00001DE8  C001  push_int 7704
00001DEE  80BC  self_obj
00001DF0  80D4  op_80d4
00001DF2  C001  push_int 6
00001DF8  8012  fetch_global
00001DFA  8034  not_equal
00001DFC  802F  if
00001DFE  80BC  self_obj
00001E00  C001  push_int 6
00001E06  8012  fetch_global
00001E08  C001  push_int 0
00001E0E  80CE  op_80ce
00001E10  C001  push_int 7718
00001E16  8004  jump
00001E18  C001  push_int 5
00001E1E  C001  push_int 0
00001E24  80C2  set_local_var
00001E26  C001  push_int 7780
00001E2C  8004  jump
00001E2E  80BC  self_obj
00001E30  C001  push_int 6
00001E36  8012  fetch_global
00001E38  80BC  self_obj
00001E3A  80EC  op_80ec
00001E3C  80B6  op_80b6
00001E3E  801A  pop
00001E40  C001  push_int 7780
00001E46  80BC  self_obj
00001E48  80D4  op_80d4
00001E4A  C001  push_int 6
00001E50  8012  fetch_global
00001E52  8033  equal
00001E54  802F  if
00001E56  C001  push_int 5
00001E5C  C001  push_int 0
00001E62  80C2  set_local_var
00001E64  C001  push_int 8048
00001E6A  8004  jump
00001E6C  C001  push_int 8048
00001E72  C001  push_int 3
00001E78  8012  fetch_global
00001E7A  80F6  op_80f6
00001E7C  C001  push_int 5
00001E82  8012  fetch_global
00001E84  8036  greater_equal
00001E86  803E  and
00001E88  80F6  op_80f6
00001E8A  C001  push_int 4
00001E90  8012  fetch_global
00001E92  8037  less
00001E94  803E  and
00001E96  C001  push_int 3
00001E9C  8012  fetch_global
00001E9E  8045  not
00001EA0  80F6  op_80f6
00001EA2  C001  push_int 5
00001EA8  8012  fetch_global
00001EAA  8036  greater_equal
00001EAC  80F6  op_80f6
00001EAE  C001  push_int 4
00001EB4  8012  fetch_global
00001EB6  8037  less
00001EB8  803F  or
00001EBA  803E  and
00001EBC  803F  or
00001EBE  802F  if
00001EC0  C001  push_int 7986
00001EC6  80F6  op_80f6
00001EC8  C001  push_int 5
00001ECE  8012  fetch_global
00001ED0  803A  sub
00001ED2  C001  push_int 10
00001ED8  8037  less
00001EDA  80F6  op_80f6
00001EDC  C001  push_int 5
00001EE2  8012  fetch_global
00001EE4  803A  sub
00001EE6  C001  push_int 0
00001EEC  8038  greater
00001EEE  803E  and
00001EF0  802F  if
00001EF2  C001  push_int 7964
00001EF8  80BC  self_obj
00001EFA  80D4  op_80d4
00001EFC  C001  push_int 7
00001F02  8012  fetch_global
00001F04  8034  not_equal
00001F06  802F  if
00001F08  80BC  self_obj
00001F0A  80BC  self_obj
00001F0C  C001  push_int 0
00001F12  80CE  op_80ce
00001F14  C001  push_int 7978
00001F1A  8004  jump
00001F1C  C001  push_int 5
00001F22  C001  push_int 1
00001F28  80C2  set_local_var
00001F2A  C001  push_int 8048
00001F30  8004  jump
00001F32  C001  push_int 8034
00001F38  80BC  self_obj
00001F3A  80D4  op_80d4
00001F3C  C001  push_int 7
00001F42  8012  fetch_global
00001F44  8034  not_equal
00001F46  802F  if
00001F48  80BC  self_obj
00001F4A  C001  push_int 7
00001F50  8012  fetch_global
00001F52  80BC  self_obj
00001F54  80EC  op_80ec
00001F56  80B6  op_80b6
00001F58  801A  pop
00001F5A  C001  push_int 8048
00001F60  8004  jump
00001F62  C001  push_int 5
00001F68  C001  push_int 1
00001F6E  80C2  set_local_var
00001F70  C001  push_int 0
00001F76  800D  d_to_a
00001F78  8019  swapa
00001F7A  802A  pop_to_base
00001F7C  8029  pop_base
00001F7E  800C  a_to_d
00001F80  801C  pop_return
00001F82  802A  pop_to_base
00001F84  8029  pop_base
00001F86  801C  pop_return

.procedure 44 get_reaction offset=0x00001F88 size=658 args=0 flags=0x00000000
00001F88  802B  push_base
00001F8A  C001  push_int 8706
