; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VPLOTMUT.INT
; sha256: 659D626AC2249741A903351179E0C47CEF20EB9A14D7F4E084986465ED0EAF94

.startup
00000000  8002  critical_start
0000128A  80C2  set_local_var
0000128C  C001  push_int 4782
00001292  8004  jump
00001294  C001  push_int 0
0000129A  C001  push_int 0
000012A0  80C1  local_var
000012A2  C001  push_int 155
000012A8  80C5  global_var
000012AA  8039  add
000012AC  80C2  set_local_var
000012AE  C001  push_int 4830
000012B4  C001  push_int 158
000012BA  80C5  global_var
000012BC  C001  push_int 2
000012C2  8038  greater
000012C4  802F  if
000012C6  C001  push_int 0
000012CC  C001  push_int 0
000012D2  80C1  local_var
000012D4  C001  push_int 30
000012DA  803A  sub
000012DC  80C2  set_local_var
000012DE  C001  push_int 4934
000012E4  C001  push_int 160
000012EA  80C5  global_var
000012EC  C001  push_int 159
000012F2  80C5  global_var
000012F4  8039  add
000012F6  C001  push_int 25
000012FC  8036  greater_equal
000012FE  C001  push_int 160
00001304  80C5  global_var
00001306  C001  push_int 3
0000130C  C001  push_int 159
00001312  80C5  global_var
00001314  803B  mul
00001316  8038  greater
00001318  C001  push_int 157
0000131E  80C5  global_var
00001320  C001  push_int 1
00001326  8033  equal
00001328  803F  or
0000132A  803E  and
0000132C  802F  if
0000132E  C001  push_int 0
00001334  C001  push_int 0
0000133A  80C1  local_var
0000133C  C001  push_int 20
00001342  8039  add
00001344  80C2  set_local_var
00001346  C001  push_int 5038
0000134C  C001  push_int 160
00001352  80C5  global_var
00001354  C001  push_int 159
0000135A  80C5  global_var
0000135C  8039  add
0000135E  C001  push_int 25
00001364  8036  greater_equal
00001366  C001  push_int 159
0000136C  80C5  global_var
0000136E  C001  push_int 2
00001374  C001  push_int 160
0000137A  80C5  global_var
0000137C  803B  mul
0000137E  8038  greater
00001380  C001  push_int 156
00001386  80C5  global_var
00001388  C001  push_int 1
0000138E  8033  equal
00001390  803F  or
00001392  803E  and
00001394  802F  if
00001396  C001  push_int 0
0000139C  C001  push_int 0
000013A2  80C1  local_var
000013A4  C001  push_int 20
000013AA  803A  sub
000013AC  80C2  set_local_var
000013AE  C001  push_int 5060
000013B4  800D  d_to_a
000013B6  C001  push_int 0
000013BC  C001  push_int 20
000013C2  8005  call
000013C4  801A  pop
000013C6  C001  push_int 0
000013CC  800D  d_to_a
000013CE  8019  swapa
000013D0  802A  pop_to_base
000013D2  8029  pop_base
000013D4  800C  a_to_d
000013D6  801C  pop_return
000013D8  802A  pop_to_base
000013DA  8029  pop_base
000013DC  801C  pop_return

.procedure 20 ReactToLevel offset=0x000013DE size=132 args=0 flags=0x00000000
000013DE  802B  push_base
000013E0  C001  push_int 5134
000013E6  C001  push_int 0
000013EC  80C1  local_var
000013EE  C001  push_int 25
000013F4  8035  less_equal
000013F6  802F  if
000013F8  C001  push_int 1
000013FE  C001  push_int 1
00001404  80C2  set_local_var
00001406  C001  push_int 5194
0000140C  8004  jump
0000140E  C001  push_int 5180
00001414  C001  push_int 0
0000141A  80C1  local_var
0000141C  C001  push_int 75
00001422  8035  less_equal
00001424  802F  if
00001426  C001  push_int 1
0000142C  C001  push_int 2
00001432  80C2  set_local_var
00001434  C001  push_int 5194
0000143A  8004  jump
0000143C  C001  push_int 1
00001442  C001  push_int 3
00001448  80C2  set_local_var
0000144A  C001  push_int 0
00001450  800D  d_to_a
00001452  8019  swapa
00001454  802A  pop_to_base
00001456  8029  pop_base
00001458  800C  a_to_d
0000145A  801C  pop_return
0000145C  802A  pop_to_base
0000145E  8029  pop_base
00001460  801C  pop_return

.procedure 21 LevelToReact offset=0x00001462 size=156 args=0 flags=0x00000000
00001462  802B  push_base
00001464  C001  push_int 5274
0000146A  C001  push_int 1
00001470  80C1  local_var
00001472  C001  push_int 1
00001478  8033  equal
0000147A  802F  if
0000147C  C001  push_int 0
00001482  C001  push_int 1
00001488  C001  push_int 25
0000148E  80B4  random
00001490  80C2  set_local_var
00001492  C001  push_int 5350
00001498  8004  jump
0000149A  C001  push_int 5328
000014A0  C001  push_int 1
000014A6  80C1  local_var
000014A8  C001  push_int 2
000014AE  8033  equal
000014B0  802F  if
000014B2  C001  push_int 0
000014B8  C001  push_int 26
000014BE  C001  push_int 75
000014C4  80B4  random
000014C6  80C2  set_local_var
000014C8  C001  push_int 5350
000014CE  8004  jump
000014D0  C001  push_int 0
000014D6  C001  push_int 76
000014DC  C001  push_int 100
000014E2  80B4  random
000014E4  80C2  set_local_var
000014E6  C001  push_int 0
000014EC  800D  d_to_a
000014EE  8019  swapa
000014F0  802A  pop_to_base
000014F2  8029  pop_base
000014F4  800C  a_to_d
000014F6  801C  pop_return
000014F8  802A  pop_to_base
000014FA  8029  pop_base
000014FC  801C  pop_return

.procedure 22 UpReact offset=0x000014FE size=74 args=0 flags=0x00000000
000014FE  802B  push_base
00001500  C001  push_int 0
00001506  C001  push_int 0
0000150C  80C1  local_var
0000150E  C001  push_int 10
00001514  8039  add
00001516  80C2  set_local_var
00001518  C001  push_int 5422
0000151E  800D  d_to_a
00001520  C001  push_int 0
00001526  C001  push_int 20
0000152C  8005  call
0000152E  801A  pop
00001530  C001  push_int 0
00001536  800D  d_to_a
00001538  8019  swapa
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  800C  a_to_d
00001540  801C  pop_return
00001542  802A  pop_to_base
00001544  8029  pop_base
00001546  801C  pop_return

.procedure 23 DownReact offset=0x00001548 size=74 args=0 flags=0x00000000
00001548  802B  push_base
0000154A  C001  push_int 0
00001550  C001  push_int 0
00001556  80C1  local_var
00001558  C001  push_int 10
0000155E  803A  sub
00001560  80C2  set_local_var
00001562  C001  push_int 5496
00001568  800D  d_to_a
0000156A  C001  push_int 0
00001570  C001  push_int 20
00001576  8005  call
00001578  801A  pop
0000157A  C001  push_int 0
00001580  800D  d_to_a
00001582  8019  swapa
00001584  802A  pop_to_base
00001586  8029  pop_base
00001588  800C  a_to_d
0000158A  801C  pop_return
0000158C  802A  pop_to_base
0000158E  8029  pop_base
00001590  801C  pop_return

.procedure 24 BottomReact offset=0x00001592 size=54 args=0 flags=0x00000000
00001592  802B  push_base
00001594  C001  push_int 1
0000159A  C001  push_int 1
000015A0  80C2  set_local_var
000015A2  C001  push_int 0
000015A8  C001  push_int 1
000015AE  80C2  set_local_var
000015B0  C001  push_int 0
000015B6  800D  d_to_a
000015B8  8019  swapa
000015BA  802A  pop_to_base
000015BC  8029  pop_base
000015BE  800C  a_to_d
000015C0  801C  pop_return
000015C2  802A  pop_to_base
000015C4  8029  pop_base
000015C6  801C  pop_return

.procedure 25 TopReact offset=0x000015C8 size=54 args=0 flags=0x00000000
000015C8  802B  push_base
000015CA  C001  push_int 0
000015D0  C001  push_int 100
000015D6  80C2  set_local_var
000015D8  C001  push_int 1
000015DE  C001  push_int 3
000015E4  80C2  set_local_var
000015E6  C001  push_int 0
000015EC  800D  d_to_a
000015EE  8019  swapa
000015F0  802A  pop_to_base
000015F2  8029  pop_base
000015F4  800C  a_to_d
000015F6  801C  pop_return
000015F8  802A  pop_to_base
000015FA  8029  pop_base
000015FC  801C  pop_return

.procedure 26 BigUpReact offset=0x000015FE size=74 args=0 flags=0x00000000
000015FE  802B  push_base
00001600  C001  push_int 0
00001606  C001  push_int 0
0000160C  80C1  local_var
0000160E  C001  push_int 25
00001614  8039  add
00001616  80C2  set_local_var
00001618  C001  push_int 5678
0000161E  800D  d_to_a
00001620  C001  push_int 0
00001626  C001  push_int 20
0000162C  8005  call
0000162E  801A  pop
00001630  C001  push_int 0
00001636  800D  d_to_a
00001638  8019  swapa
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  800C  a_to_d
00001640  801C  pop_return
00001642  802A  pop_to_base
00001644  8029  pop_base
00001646  801C  pop_return

.procedure 27 BigDownReact offset=0x00001648 size=74 args=0 flags=0x00000000
00001648  802B  push_base
0000164A  C001  push_int 0
00001650  C001  push_int 0
00001656  80C1  local_var
00001658  C001  push_int 25
0000165E  803A  sub
00001660  80C2  set_local_var
00001662  C001  push_int 5752
00001668  800D  d_to_a
0000166A  C001  push_int 0
00001670  C001  push_int 20
00001676  8005  call
00001678  801A  pop
0000167A  C001  push_int 0
00001680  800D  d_to_a
00001682  8019  swapa
00001684  802A  pop_to_base
00001686  8029  pop_base
00001688  800C  a_to_d
0000168A  801C  pop_return
0000168C  802A  pop_to_base
0000168E  8029  pop_base
00001690  801C  pop_return

.procedure 28 UpReactLevel offset=0x00001692 size=112 args=0 flags=0x00000000
00001692  802B  push_base
00001694  C001  push_int 1
0000169A  C001  push_int 1
000016A0  80C1  local_var
000016A2  C001  push_int 1
000016A8  8039  add
000016AA  80C2  set_local_var
000016AC  C001  push_int 5842
000016B2  C001  push_int 1
000016B8  80C1  local_var
000016BA  C001  push_int 3
000016C0  8038  greater
000016C2  802F  if
000016C4  C001  push_int 1
000016CA  C001  push_int 3
000016D0  80C2  set_local_var
000016D2  C001  push_int 5864
000016D8  800D  d_to_a
000016DA  C001  push_int 0
000016E0  C001  push_int 21
000016E6  8005  call
000016E8  801A  pop
000016EA  C001  push_int 0
000016F0  800D  d_to_a
000016F2  8019  swapa
000016F4  802A  pop_to_base
000016F6  8029  pop_base
000016F8  800C  a_to_d
000016FA  801C  pop_return
000016FC  802A  pop_to_base
000016FE  8029  pop_base
00001700  801C  pop_return

.procedure 29 DownReactLevel offset=0x00001702 size=112 args=0 flags=0x00000000
00001702  802B  push_base
00001704  C001  push_int 1
0000170A  C001  push_int 1
00001710  80C1  local_var
00001712  C001  push_int 1
00001718  803A  sub
0000171A  80C2  set_local_var
0000171C  C001  push_int 5954
00001722  C001  push_int 1
00001728  80C1  local_var
0000172A  C001  push_int 1
00001730  8037  less
00001732  802F  if
00001734  C001  push_int 1
0000173A  C001  push_int 1
00001740  80C2  set_local_var
00001742  C001  push_int 5976
00001748  800D  d_to_a
0000174A  C001  push_int 0
00001750  C001  push_int 21
00001756  8005  call
00001758  801A  pop
0000175A  C001  push_int 0
00001760  800D  d_to_a
00001762  8019  swapa
00001764  802A  pop_to_base
00001766  8029  pop_base
00001768  800C  a_to_d
0000176A  801C  pop_return
0000176C  802A  pop_to_base
0000176E  8029  pop_base
00001770  801C  pop_return

.procedure 30 Goodbyes offset=0x00001772 size=56 args=0 flags=0x00000000
00001772  802B  push_base
00001774  C001  push_int 634
0000177A  C001  push_int 100
00001780  C001  push_int 105
00001786  80B4  random
00001788  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
0000178A  C001  push_int 8
00001790  8013  store_global
00001792  C001  push_int 0
00001798  800D  d_to_a
0000179A  8019  swapa
0000179C  802A  pop_to_base
0000179E  8029  pop_base
000017A0  800C  a_to_d
000017A2  801C  pop_return
000017A4  802A  pop_to_base
000017A6  8029  pop_base
000017A8  801C  pop_return
