; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VINNIE.INT
; sha256: 010B4A1FE1D4C2B01AD880CB511143C0D14532BE0D2580907601E574D598F7D4

.startup
00000000  8002  critical_start
0000126E  803E  and
00001270  802F  if
00001272  C001  push_int 4
00001278  C001  push_int 385
0000127E  C001  push_int 132
00001284  C001  push_int 34
0000128A  C001  push_int 51
00001290  8121  giq_option
          ; intelligence_option: list=385, message=132 | 我会让你知道我有多狠，你这狗娘养的！, status=linked
00001292  C001  push_int 4
00001298  C001  push_int 385
0000129E  C001  push_int 133
000012A4  C001  push_int 23
000012AA  C001  push_int 50
000012B0  8121  giq_option
          ; intelligence_option: list=385, message=133 | 让我证明给你看。, status=linked
000012B2  C001  push_int 4
000012B8  C001  push_int 385
000012BE  C001  push_int 134
000012C4  C001  push_int 20
000012CA  C001  push_int 50
000012D0  8121  giq_option
          ; intelligence_option: list=385, message=134 | 相信我，我够狠。, status=linked
000012D2  C001  push_int 0
000012D8  800D  d_to_a
000012DA  8019  swapa
000012DC  802A  pop_to_base
000012DE  8029  pop_base
000012E0  800C  a_to_d
000012E2  801C  pop_return
000012E4  802A  pop_to_base
000012E6  8029  pop_base
000012E8  801C  pop_return

.procedure 20 Vinnie14a offset=0x000012EA size=108 args=0 flags=0x00000000
000012EA  802B  push_base
000012EC  C001  push_int 4902
000012F2  80BF  dude_obj
000012F4  C001  push_int 14
000012FA  C001  push_int 0
00001300  80AC  op_80ac
00001302  80AF  op_80af
00001304  802F  if
00001306  C001  push_int 4892
0000130C  800D  d_to_a
0000130E  C001  push_int 0
00001314  C001  push_int 23
0000131A  8005  call
0000131C  801A  pop
0000131E  C001  push_int 4926
00001324  8004  jump
00001326  C001  push_int 4924
0000132C  800D  d_to_a
0000132E  C001  push_int 0
00001334  C001  push_int 21
0000133A  8005  call
0000133C  801A  pop
0000133E  C001  push_int 0
00001344  800D  d_to_a
00001346  8019  swapa
00001348  802A  pop_to_base
0000134A  8029  pop_base
0000134C  800C  a_to_d
0000134E  801C  pop_return
00001350  802A  pop_to_base
00001352  8029  pop_base
00001354  801C  pop_return

.procedure 21 Vinnie15 offset=0x00001356 size=248 args=0 flags=0x00000000
00001356  802B  push_base
00001358  C001  push_int 385
0000135E  C001  push_int 135
00001364  811E  gsay_reply
          ; reply: list=385, message=135 | 【维尼笑着看你】我不这么认为。, status=linked
00001366  C001  push_int 4
0000136C  C001  push_int 385
00001372  C001  push_int 136
00001378  C001  push_int 22
0000137E  C001  push_int 50
00001384  8121  giq_option
          ; intelligence_option: list=385, message=136 | 我会向你证明的。, status=linked
00001386  C001  push_int 5110
0000138C  C001  push_int 160
00001392  80C5  global_var
00001394  C001  push_int 159
0000139A  80C5  global_var
0000139C  8039  add
0000139E  C001  push_int 25
000013A4  8036  greater_equal
000013A6  C001  push_int 159
000013AC  80C5  global_var
000013AE  C001  push_int 2
000013B4  C001  push_int 160
000013BA  80C5  global_var
000013BC  803B  mul
000013BE  8038  greater
000013C0  C001  push_int 156
000013C6  80C5  global_var
000013C8  C001  push_int 1
000013CE  8033  equal
000013D0  803F  or
000013D2  803E  and
000013D4  802F  if
000013D6  C001  push_int 4
000013DC  C001  push_int 385
000013E2  C001  push_int 137
000013E8  C001  push_int 34
000013EE  C001  push_int 51
000013F4  8121  giq_option
          ; intelligence_option: list=385, message=137 | 那么，你死期到了。, status=linked
000013F6  C001  push_int 4
000013FC  C001  push_int 385
00001402  C001  push_int 138
00001408  C001  push_int 33
0000140E  C001  push_int 50
00001414  8121  giq_option
          ; intelligence_option: list=385, message=138 | 你是对的，我现在要走了。, status=linked
00001416  C001  push_int 4
0000141C  C001  push_int 385
00001422  C001  push_int 139
00001428  C001  push_int 11
0000142E  C001  push_int 50
00001434  8121  giq_option
          ; intelligence_option: list=385, message=139 | 是什么让骷髅党这么强悍？, status=linked
00001436  C001  push_int 0
0000143C  800D  d_to_a
0000143E  8019  swapa
00001440  802A  pop_to_base
00001442  8029  pop_base
00001444  800C  a_to_d
00001446  801C  pop_return
00001448  802A  pop_to_base
0000144A  8029  pop_base
0000144C  801C  pop_return

.procedure 22 Vinnie15a offset=0x0000144E size=108 args=0 flags=0x00000000
0000144E  802B  push_base
00001450  C001  push_int 5258
00001456  80BF  dude_obj
00001458  C001  push_int 14
0000145E  C001  push_int 0
00001464  80AC  op_80ac
00001466  80AF  op_80af
00001468  802F  if
0000146A  C001  push_int 5248
00001470  800D  d_to_a
00001472  C001  push_int 0
00001478  C001  push_int 23
0000147E  8005  call
00001480  801A  pop
00001482  C001  push_int 5282
00001488  8004  jump
0000148A  C001  push_int 5280
00001490  800D  d_to_a
00001492  C001  push_int 0
00001498  C001  push_int 12
0000149E  8005  call
000014A0  801A  pop
000014A2  C001  push_int 0
000014A8  800D  d_to_a
000014AA  8019  swapa
000014AC  802A  pop_to_base
000014AE  8029  pop_base
000014B0  800C  a_to_d
000014B2  801C  pop_return
000014B4  802A  pop_to_base
000014B6  8029  pop_base
000014B8  801C  pop_return

.procedure 23 Vinnie16 offset=0x000014BA size=264 args=0 flags=0x00000000
000014BA  802B  push_base
000014BC  C001  push_int 385
000014C2  C001  push_int 140
000014C8  811E  gsay_reply
          ; reply: list=385, message=140 | 【维尼想了几秒种】如果你想证明你属于骷髅党，我要你去偷那个老杂种妻子的骨灰罐。呵呵。【维尼嘀咕着】我们让尼尔在临终前痛苦几个小时吧……, status=linked
000014CA  C001  push_int 5386
000014D0  C001  push_int 284
000014D6  80C5  global_var
000014D8  C001  push_int 1
000014DE  8033  equal
000014E0  802F  if
000014E2  C001  push_int 4
000014E8  C001  push_int 385
000014EE  C001  push_int 145
000014F4  C001  push_int 29
000014FA  C001  push_int 49
00001500  8121  giq_option
          ; intelligence_option: list=385, message=145 | 没你想象的那么麻烦。我已经杀掉那个杂种了。, status=linked
00001502  C001  push_int 5482
00001508  8004  jump
0000150A  C001  push_int 5450
00001510  C001  push_int 286
00001516  80C5  global_var
00001518  C001  push_int 1
0000151E  8033  equal
00001520  802F  if
00001522  C001  push_int 4
00001528  C001  push_int 385
0000152E  C001  push_int 144
00001534  C001  push_int 26
0000153A  C001  push_int 49
00001540  8121  giq_option
          ; intelligence_option: list=385, message=144 | 我已经偷来了。, status=linked
00001542  C001  push_int 5482
00001548  8004  jump
0000154A  C001  push_int 4
00001550  C001  push_int 385
00001556  C001  push_int 141
0000155C  C001  push_int 24
00001562  C001  push_int 50
00001568  8121  giq_option
          ; intelligence_option: list=385, message=141 | 好的，我去做。, status=linked
0000156A  C001  push_int 4
00001570  C001  push_int 385
00001576  C001  push_int 142
0000157C  C001  push_int 25
00001582  C001  push_int 51
00001588  8121  giq_option
          ; intelligence_option: list=385, message=142 | 没门。, status=linked
0000158A  C001  push_int 4
00001590  C001  push_int 385
00001596  C001  push_int 143
0000159C  C001  push_int 12
000015A2  C001  push_int 51
000015A8  8121  giq_option
          ; intelligence_option: list=385, message=143 | 啊，我不认为我会做那个。, status=linked
000015AA  C001  push_int 0
000015B0  800D  d_to_a
000015B2  8019  swapa
000015B4  802A  pop_to_base
000015B6  8029  pop_base
000015B8  800C  a_to_d
000015BA  801C  pop_return
000015BC  802A  pop_to_base
000015BE  8029  pop_base
000015C0  801C  pop_return

.procedure 24 Vinnie17 offset=0x000015C2 size=60 args=0 flags=0x00000000
000015C2  802B  push_base
000015C4  C001  push_int 2
000015CA  C001  push_int 1
000015D0  80C2  set_local_var
000015D2  C001  push_int 385
000015D8  C001  push_int 146
000015DE  C001  push_int 49
000015E4  8120  gsay_message
          ; message: list=385, message=146 | 要是你能做到，或许你会成为一名骷髅党成员。拿到它以后马上带回来。, status=linked
000015E6  C001  push_int 0
000015EC  800D  d_to_a
000015EE  8019  swapa
000015F0  802A  pop_to_base
000015F2  8029  pop_base
000015F4  800C  a_to_d
000015F6  801C  pop_return
000015F8  802A  pop_to_base
000015FA  8029  pop_base
000015FC  801C  pop_return

.procedure 25 Vinnie18 offset=0x000015FE size=46 args=0 flags=0x00000000
000015FE  802B  push_base
00001600  C001  push_int 385
00001606  C001  push_int 147
0000160C  C001  push_int 51
00001612  8120  gsay_message
          ; message: list=385, message=147 | 我就知道你不是进骷髅党的料。他妈的滚出去吧。, status=linked
00001614  C001  push_int 0
0000161A  800D  d_to_a
0000161C  8019  swapa
0000161E  802A  pop_to_base
00001620  8029  pop_base
00001622  800C  a_to_d
00001624  801C  pop_return
00001626  802A  pop_to_base
00001628  8029  pop_base
0000162A  801C  pop_return

.procedure 26 Vinnie19 offset=0x0000162C size=186 args=0 flags=0x00000000
0000162C  802B  push_base
0000162E  C001  push_int 385
00001634  C001  push_int 148
0000163A  811E  gsay_reply
          ; reply: list=385, message=148 | 你拿到了？, status=linked
0000163C  C001  push_int 5750
00001642  80BF  dude_obj
00001644  C001  push_int 112
0000164A  80BA  op_80ba
0000164C  802F  if
0000164E  C001  push_int 4
00001654  C001  push_int 385
0000165A  C001  push_int 149
00001660  C001  push_int 27
00001666  C001  push_int 49
0000166C  8121  giq_option
          ; intelligence_option: list=385, message=149 | 是啊。, status=linked
0000166E  C001  push_int 5782
00001674  8004  jump
00001676  C001  push_int 4
0000167C  C001  push_int 385
00001682  C001  push_int 150
00001688  C001  push_int 28
0000168E  C001  push_int 51
00001694  8121  giq_option
          ; intelligence_option: list=385, message=150 | 没有。, status=linked
00001696  C001  push_int 5838
0000169C  C001  push_int 284
000016A2  80C5  global_var
000016A4  C001  push_int 1
000016AA  8033  equal
000016AC  802F  if
000016AE  C001  push_int 4
000016B4  C001  push_int 385
000016BA  C001  push_int 151
000016C0  C001  push_int 29
000016C6  C001  push_int 49
000016CC  8121  giq_option
          ; intelligence_option: list=385, message=151 | 我只好杀了尼尔才拿到了这个。他哭喊起来像个小女孩。, status=linked
000016CE  C001  push_int 0
000016D4  800D  d_to_a
000016D6  8019  swapa
000016D8  802A  pop_to_base
000016DA  8029  pop_base
000016DC  800C  a_to_d
000016DE  801C  pop_return
000016E0  802A  pop_to_base
000016E2  8029  pop_base
000016E4  801C  pop_return

.procedure 27 Vinnie20 offset=0x000016E6 size=294 args=0 flags=0x00000000
000016E6  802B  push_base
000016E8  C001  push_int 2
000016EE  C001  push_int 0
000016F4  80C2  set_local_var
000016F6  C001  push_int 5916
000016FC  C001  push_int 1
00001702  80C1  local_var
00001704  C001  push_int 0
0000170A  8033  equal
0000170C  802F  if
0000170E  C001  push_int 1
00001714  C001  push_int 1
0000171A  80C2  set_local_var
0000171C  C001  push_int 5972
00001722  C001  push_int 284
00001728  80C5  global_var
0000172A  C001  push_int 1
00001730  8033  equal
00001732  802F  if
00001734  C001  push_int 5962
0000173A  800D  d_to_a
0000173C  C001  push_int 0
00001742  C001  push_int 29
00001748  8005  call
0000174A  801A  pop
0000174C  C001  push_int 6132
00001752  8004  jump
00001754  C001  push_int 283
0000175A  80EA  game_time
0000175C  C001  push_int 10
00001762  C001  push_int 60
00001768  803B  mul
0000176A  C001  push_int 60
00001770  803B  mul
00001772  C001  push_int 24
00001778  803B  mul
0000177A  803C  div
0000177C  C001  push_int 2
00001782  8039  add
00001784  80C6  set_global_var
00001786  C001  push_int 385
0000178C  C001  push_int 152
00001792  811E  gsay_reply
          ; reply: list=385, message=152 | 哈哈！先让他好好郁闷一会，晚上我们再让那个老鸡巴上西天，你也去吗？, status=linked
00001794  C001  push_int 4
0000179A  C001  push_int 385
000017A0  C001  push_int 153
000017A6  C001  push_int 14
000017AC  C001  push_int 51
000017B2  8121  giq_option
          ; intelligence_option: list=385, message=153 | 我决定不再跟你们这群恶棍鬼混了。, status=linked
000017B4  C001  push_int 4
000017BA  C001  push_int 385
000017C0  C001  push_int 154
000017C6  C001  push_int 35
000017CC  C001  push_int 49
000017D2  8121  giq_option
          ; intelligence_option: list=385, message=154 | 我们去搞死他。, status=linked
000017D4  C001  push_int 5
000017DA  C001  push_int 385
000017E0  C001  push_int 155
000017E6  C001  push_int 30
000017EC  C001  push_int 50
000017F2  8121  giq_option
          ; intelligence_option: list=385, message=155 | 在这之前我还有些事要准备－我们在那边碰头。, status=linked
000017F4  C001  push_int 0
000017FA  800D  d_to_a
000017FC  8019  swapa
000017FE  802A  pop_to_base
00001800  8029  pop_base
00001802  800C  a_to_d
00001804  801C  pop_return
00001806  802A  pop_to_base
00001808  8029  pop_base
0000180A  801C  pop_return

.procedure 28 Vinnie21 offset=0x0000180C size=46 args=0 flags=0x00000000
0000180C  802B  push_base
0000180E  C001  push_int 385
00001814  C001  push_int 156
0000181A  C001  push_int 51
00001820  8120  gsay_message
          ; message: list=385, message=156 | 你干吗浪费我的时间？, status=linked
00001822  C001  push_int 0
00001828  800D  d_to_a
0000182A  8019  swapa
0000182C  802A  pop_to_base
0000182E  8029  pop_base
00001830  800C  a_to_d
00001832  801C  pop_return
00001834  802A  pop_to_base
00001836  8029  pop_base
00001838  801C  pop_return

.procedure 29 Vinnie22 offset=0x0000183A size=74 args=0 flags=0x00000000
0000183A  802B  push_base
0000183C  C001  push_int 2
00001842  C001  push_int 0
00001848  80C2  set_local_var
0000184A  C001  push_int 285
00001850  C001  push_int 2
00001856  80C6  set_global_var
00001858  C001  push_int 385
0000185E  C001  push_int 157
00001864  C001  push_int 49
0000186A  8120  gsay_message
          ; message: list=385, message=157 | 老混蛋死有余辜。谢谢你帮我们收拾他。【维尼眼睛有点湿润】现在，你是骷髅党的人了。, status=linked
0000186C  C001  push_int 0
00001872  800D  d_to_a
00001874  8019  swapa
00001876  802A  pop_to_base
00001878  8029  pop_base
0000187A  800C  a_to_d
0000187C  801C  pop_return
0000187E  802A  pop_to_base
00001880  8029  pop_base
00001882  801C  pop_return

.procedure 30 Vinnie23 offset=0x00001884 size=60 args=0 flags=0x00000000
00001884  802B  push_base
00001886  C001  push_int 285
0000188C  C001  push_int 1
00001892  80C6  set_global_var
00001894  C001  push_int 385
0000189A  C001  push_int 158
000018A0  C001  push_int 50
000018A6  8120  gsay_message
          ; message: list=385, message=158 | 啊，很好……我们到时候见，不要让我们等太久。, status=linked
000018A8  C001  push_int 0
000018AE  800D  d_to_a
000018B0  8019  swapa
000018B2  802A  pop_to_base
000018B4  8029  pop_base
000018B6  800C  a_to_d
000018B8  801C  pop_return
000018BA  802A  pop_to_base
000018BC  8029  pop_base
000018BE  801C  pop_return

.procedure 31 Vinnie24 offset=0x000018C0 size=136 args=0 flags=0x00000000
000018C0  802B  push_base
000018C2  C001  push_int 385
000018C8  C001  push_int 165
000018CE  811E  gsay_reply
          ; reply: list=385, message=165 | 你准备好收拾尼尔了？, status=linked
000018D0  C001  push_int 4
000018D6  C001  push_int 385
000018DC  C001  push_int 166
000018E2  C001  push_int 35
000018E8  C001  push_int 49
000018EE  8121  giq_option
          ; intelligence_option: list=385, message=166 | 耶，我们去把那个杂种干掉。, status=linked
000018F0  C001  push_int 4
000018F6  C001  push_int 385
000018FC  C001  push_int 167
00001902  C001  push_int 30
00001908  C001  push_int 50
0000190E  8121  giq_option
          ; intelligence_option: list=385, message=167 | 啊，我还有点其它的事要做。, status=linked
00001910  C001  push_int 4
00001916  C001  push_int 385
0000191C  C001  push_int 168
00001922  C001  push_int 32
00001928  C001  push_int 51
0000192E  8121  giq_option
          ; intelligence_option: list=385, message=168 | 不行。我要退出。, status=linked
00001930  C001  push_int 0
00001936  800D  d_to_a
00001938  8019  swapa
0000193A  802A  pop_to_base
0000193C  8029  pop_base
0000193E  800C  a_to_d
00001940  801C  pop_return
00001942  802A  pop_to_base
00001944  8029  pop_base
00001946  801C  pop_return

.procedure 32 Vinnie25 offset=0x00001948 size=70 args=0 flags=0x00000000
00001948  802B  push_base
0000194A  C001  push_int 385
00001950  C001  push_int 169
00001956  C001  push_int 51
0000195C  8120  gsay_message
          ; message: list=385, message=169 | 太迟了，滑头。你要想退出，只有死路一条。, status=linked
0000195E  C001  push_int 6516
00001964  800D  d_to_a
00001966  C001  push_int 0
0000196C  C001  push_int 34
00001972  8005  call
00001974  801A  pop
00001976  C001  push_int 0
0000197C  800D  d_to_a
0000197E  8019  swapa
00001980  802A  pop_to_base
00001982  8029  pop_base
00001984  800C  a_to_d
00001986  801C  pop_return
00001988  802A  pop_to_base
0000198A  8029  pop_base
0000198C  801C  pop_return

.procedure 33 VinnieEnd offset=0x0000198E size=26 args=0 flags=0x00000000
0000198E  802B  push_base
00001990  C001  push_int 0
00001996  800D  d_to_a
00001998  8019  swapa
0000199A  802A  pop_to_base
0000199C  8029  pop_base
0000199E  800C  a_to_d
000019A0  801C  pop_return
000019A2  802A  pop_to_base
000019A4  8029  pop_base
000019A6  801C  pop_return

.procedure 34 VinnieCombat offset=0x000019A8 size=40 args=0 flags=0x00000000
000019A8  802B  push_base
000019AA  C001  push_int 1
000019B0  C001  push_int 0
000019B6  8013  store_global
000019B8  C001  push_int 0
000019BE  800D  d_to_a
000019C0  8019  swapa
000019C2  802A  pop_to_base
000019C4  8029  pop_base
000019C6  800C  a_to_d
000019C8  801C  pop_return
000019CA  802A  pop_to_base
000019CC  8029  pop_base
000019CE  801C  pop_return

.procedure 35 VinnieKillNeal offset=0x000019D0 size=54 args=0 flags=0x00000000
000019D0  802B  push_base
000019D2  C001  push_int 285
000019D8  C001  push_int 2
000019DE  80C6  set_global_var
000019E0  C001  push_int 1
000019E6  C001  push_int 3
000019EC  8013  store_global
000019EE  C001  push_int 0
000019F4  800D  d_to_a
000019F6  8019  swapa
000019F8  802A  pop_to_base
000019FA  8029  pop_base
000019FC  800C  a_to_d
000019FE  801C  pop_return
00001A00  802A  pop_to_base
00001A02  8029  pop_base
00001A04  801C  pop_return

.procedure 36 combat_p_proc offset=0x00001A06 size=124 args=0 flags=0x00000000
00001A06  802B  push_base
00001A08  C001  push_int 6762
00001A0E  8101  op_8101
00001A10  C001  push_int 11
00001A16  8033  equal
00001A18  802F  if
00001A1A  C001  push_int 6762
00001A20  C001  push_int 1
00001A26  80C3  op_80c3
00001A28  C001  push_int 0
00001A2E  8034  not_equal
00001A30  C001  push_int 2
00001A36  8012  fetch_global
00001A38  C001  push_int 0
00001A3E  8033  equal
00001A40  803E  and
00001A42  802F  if
00001A44  80BC  self_obj
00001A46  C001  push_int 385
00001A4C  C001  push_int 162
00001A52  8105  message_str
          ; message_lookup: list=385, message=162 | 肏，条子！, status=linked
00001A54  C001  push_int 2
00001A5A  810A  op_810a
00001A5C  C001  push_int 1
00001A62  C001  push_int 2
00001A68  8013  store_global
00001A6A  C001  push_int 0
00001A70  800D  d_to_a
00001A72  8019  swapa
00001A74  802A  pop_to_base
00001A76  8029  pop_base
00001A78  800C  a_to_d
00001A7A  801C  pop_return
00001A7C  802A  pop_to_base
00001A7E  8029  pop_base
00001A80  801C  pop_return

.procedure 37 timed_event_p_proc offset=0x00001A82 size=96 args=0 flags=0x00000000
00001A82  802B  push_base
00001A84  C001  push_int 6858
00001A8A  80F7  op_80f7
00001A8C  C001  push_int 1
00001A92  8033  equal
00001A94  802F  if
00001A96  9001  push_string "<unresolved-string:0x242>"
00001A9C  8014  fetch_external
00001A9E  C001  push_int 0
00001AA4  C001  push_int 1
00001AAA  C001  push_int 0
00001AB0  C001  push_int 0
00001AB6  C001  push_int 30000
00001ABC  C001  push_int 0
00001AC2  C001  push_int 0
00001AC8  80D0  attack
00001ACA  C001  push_int 0
00001AD0  800D  d_to_a
00001AD2  8019  swapa
00001AD4  802A  pop_to_base
00001AD6  8029  pop_base
00001AD8  800C  a_to_d
00001ADA  801C  pop_return
00001ADC  802A  pop_to_base
00001ADE  8029  pop_base
00001AE0  801C  pop_return
