; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THOMAS.INT
; sha256: 97C01E72293105E1B343144732368502FE1D4B8BBF5C8C9BC385A54D29F77ADC

.startup
00000000  8002  critical_start
00001270  C001  push_int 4818
00001276  C001  push_int 23
0000127C  8012  fetch_global
0000127E  C001  push_int 8
00001284  8033  equal
00001286  802F  if
00001288  C001  push_int 1
0000128E  C001  push_int 14
00001294  8013  store_global
00001296  C001  push_int 1
0000129C  C001  push_int 12
000012A2  8013  store_global
000012A4  C001  push_int 2
000012AA  C001  push_int 19
000012B0  8013  store_global
000012B2  C001  push_int 4808
000012B8  800D  d_to_a
000012BA  C001  push_int 0
000012C0  C001  push_int 12
000012C6  8005  call
000012C8  801A  pop
000012CA  C001  push_int 6366
000012D0  8004  jump
000012D2  C001  push_int 4902
000012D8  C001  push_int 23
000012DE  8012  fetch_global
000012E0  C001  push_int 8
000012E6  8038  greater
000012E8  C001  push_int 23
000012EE  8012  fetch_global
000012F0  C001  push_int 12
000012F6  8037  less
000012F8  803E  and
000012FA  802F  if
000012FC  80BC  self_obj
000012FE  C001  push_int 633
00001304  C001  push_int 100
0000130A  C001  push_int 23
00001310  8012  fetch_global
00001312  8039  add
00001314  8105  message_str
          ; message_lookup: list=633, message=add(100, fetch_global(23)), status=dynamic-number
00001316  C001  push_int 3
0000131C  810A  op_810a
0000131E  C001  push_int 6366
00001324  8004  jump
00001326  C001  push_int 4964
0000132C  C001  push_int 23
00001332  8012  fetch_global
00001334  C001  push_int 12
0000133A  8033  equal
0000133C  802F  if
0000133E  9001  push_string "<unresolved-string:0x18>"
00001344  8014  fetch_external
00001346  C001  push_int 633
0000134C  C001  push_int 112
00001352  8105  message_str
          ; message_lookup: list=633, message=112 | 为什么动作幅度太大不好？, status=linked
00001354  C001  push_int 8
0000135A  810A  op_810a
0000135C  C001  push_int 6366
00001362  8004  jump
00001364  C001  push_int 5026
0000136A  C001  push_int 23
00001370  8012  fetch_global
00001372  C001  push_int 13
00001378  8033  equal
0000137A  802F  if
0000137C  9001  push_string "<unresolved-string:0x18>"
00001382  8014  fetch_external
00001384  C001  push_int 633
0000138A  C001  push_int 113
00001390  8105  message_str
          ; message_lookup: list=633, message=113 | 如果你有一个机会杀死对方，你会不去做吗？, status=linked
00001392  C001  push_int 8
00001398  810A  op_810a
0000139A  C001  push_int 6366
000013A0  8004  jump
000013A2  C001  push_int 5148
000013A8  C001  push_int 23
000013AE  8012  fetch_global
000013B0  C001  push_int 13
000013B6  8038  greater
000013B8  C001  push_int 23
000013BE  8012  fetch_global
000013C0  C001  push_int 18
000013C6  8037  less
000013C8  803E  and
000013CA  802F  if
000013CC  C001  push_int 5106
000013D2  80BF  dude_obj
000013D4  80BC  self_obj
000013D6  80DC  op_80dc
000013D8  802F  if
000013DA  C001  push_int 5104
000013E0  800D  d_to_a
000013E2  C001  push_int 0
000013E8  C001  push_int 3
000013EE  8005  call
000013F0  801A  pop
000013F2  80BC  self_obj
000013F4  C001  push_int 633
000013FA  C001  push_int 100
00001400  C001  push_int 23
00001406  8012  fetch_global
00001408  8039  add
0000140A  8105  message_str
          ; message_lookup: list=633, message=add(100, fetch_global(23)), status=dynamic-number
0000140C  C001  push_int 3
00001412  810A  op_810a
00001414  C001  push_int 6366
0000141A  8004  jump
0000141C  C001  push_int 5242
00001422  C001  push_int 23
00001428  8012  fetch_global
0000142A  C001  push_int 19
00001430  8033  equal
00001432  802F  if
00001434  C001  push_int 5210
0000143A  80BF  dude_obj
0000143C  80BC  self_obj
0000143E  80DC  op_80dc
00001440  802F  if
00001442  C001  push_int 5208
00001448  800D  d_to_a
0000144A  C001  push_int 0
00001450  C001  push_int 3
00001456  8005  call
00001458  801A  pop
0000145A  C001  push_int 5232
00001460  800D  d_to_a
00001462  C001  push_int 0
00001468  C001  push_int 7
0000146E  8005  call
00001470  801A  pop
00001472  C001  push_int 6366
00001478  8004  jump
0000147A  C001  push_int 5298
00001480  C001  push_int 23
00001486  8012  fetch_global
00001488  C001  push_int 20
0000148E  8033  equal
00001490  802F  if
00001492  80BC  self_obj
00001494  C001  push_int 633
0000149A  C001  push_int 118
000014A0  8105  message_str
          ; message_lookup: list=633, message=118 | 让我们看看你以前学过的是什么？, status=linked
000014A2  C001  push_int 3
000014A8  810A  op_810a
000014AA  C001  push_int 6366
000014B0  8004  jump
000014B2  C001  push_int 5396
000014B8  C001  push_int 23
000014BE  8012  fetch_global
000014C0  C001  push_int 21
000014C6  8033  equal
000014C8  802F  if
000014CA  C001  push_int 0
000014D0  C001  push_int 14
000014D6  8013  store_global
000014D8  C001  push_int 0
000014DE  C001  push_int 12
000014E4  8013  store_global
000014E6  C001  push_int 2
000014EC  C001  push_int 19
000014F2  8013  store_global
000014F4  C001  push_int 5386
000014FA  800D  d_to_a
000014FC  C001  push_int 0
00001502  C001  push_int 12
00001508  8005  call
0000150A  801A  pop
0000150C  C001  push_int 6366
00001512  8004  jump
00001514  C001  push_int 5494
0000151A  C001  push_int 23
00001520  8012  fetch_global
00001522  C001  push_int 22
00001528  8033  equal
0000152A  802F  if
0000152C  C001  push_int 0
00001532  C001  push_int 14
00001538  8013  store_global
0000153A  C001  push_int 0
00001540  C001  push_int 12
00001546  8013  store_global
00001548  C001  push_int 2
0000154E  C001  push_int 19
00001554  8013  store_global
00001556  C001  push_int 5484
0000155C  800D  d_to_a
0000155E  C001  push_int 0
00001564  C001  push_int 12
0000156A  8005  call
0000156C  801A  pop
0000156E  C001  push_int 6366
00001574  8004  jump
00001576  C001  push_int 5592
0000157C  C001  push_int 23
00001582  8012  fetch_global
00001584  C001  push_int 23
0000158A  8033  equal
0000158C  802F  if
0000158E  C001  push_int 1
00001594  C001  push_int 14
0000159A  8013  store_global
0000159C  C001  push_int 0
000015A2  C001  push_int 12
000015A8  8013  store_global
000015AA  C001  push_int 2
000015B0  C001  push_int 19
000015B6  8013  store_global
000015B8  C001  push_int 5582
000015BE  800D  d_to_a
000015C0  C001  push_int 0
000015C6  C001  push_int 12
000015CC  8005  call
000015CE  801A  pop
000015D0  C001  push_int 6366
000015D6  8004  jump
000015D8  C001  push_int 5690
000015DE  C001  push_int 23
000015E4  8012  fetch_global
000015E6  C001  push_int 24
000015EC  8033  equal
000015EE  802F  if
000015F0  C001  push_int 0
000015F6  C001  push_int 14
000015FC  8013  store_global
000015FE  C001  push_int 0
00001604  C001  push_int 12
0000160A  8013  store_global
0000160C  C001  push_int 2
00001612  C001  push_int 19
00001618  8013  store_global
0000161A  C001  push_int 5680
00001620  800D  d_to_a
00001622  C001  push_int 0
00001628  C001  push_int 12
0000162E  8005  call
00001630  801A  pop
00001632  C001  push_int 6366
00001638  8004  jump
0000163A  C001  push_int 5746
00001640  C001  push_int 23
00001646  8012  fetch_global
00001648  C001  push_int 25
0000164E  8033  equal
00001650  802F  if
00001652  80BC  self_obj
00001654  C001  push_int 633
0000165A  C001  push_int 119
00001660  8105  message_str
          ; message_lookup: list=633, message=119 | 不错，你快要打到我了。, status=linked
00001662  C001  push_int 3
00001668  810A  op_810a
0000166A  C001  push_int 6366
00001670  8004  jump
00001672  C001  push_int 5802
00001678  C001  push_int 23
0000167E  8012  fetch_global
00001680  C001  push_int 26
00001686  8033  equal
00001688  802F  if
0000168A  80BC  self_obj
0000168C  C001  push_int 633
00001692  C001  push_int 120
00001698  8105  message_str
          ; message_lookup: list=633, message=120 | 你真的打算做一个初级研究员？, status=linked
0000169A  C001  push_int 3
000016A0  810A  op_810a
000016A2  C001  push_int 6366
000016A8  8004  jump
000016AA  C001  push_int 5858
000016B0  C001  push_int 23
000016B6  8012  fetch_global
000016B8  C001  push_int 27
000016BE  8033  equal
000016C0  802F  if
000016C2  80BC  self_obj
000016C4  C001  push_int 633
000016CA  C001  push_int 121
000016D0  8105  message_str
          ; message_lookup: list=633, message=121 | 天赋被浪费是个耻辱。, status=linked
000016D2  C001  push_int 3
000016D8  810A  op_810a
000016DA  C001  push_int 6366
000016E0  8004  jump
000016E2  C001  push_int 5914
000016E8  C001  push_int 23
000016EE  8012  fetch_global
000016F0  C001  push_int 28
000016F6  8033  equal
000016F8  802F  if
000016FA  80BC  self_obj
000016FC  C001  push_int 633
00001702  C001  push_int 122
00001708  8105  message_str
          ; message_lookup: list=633, message=122 | 我们将会让你继续留在预备役。怎么样？, status=linked
0000170A  C001  push_int 3
00001710  810A  op_810a
00001712  C001  push_int 6366
00001718  8004  jump
0000171A  C001  push_int 5976
00001720  C001  push_int 23
00001726  8012  fetch_global
00001728  C001  push_int 29
0000172E  8033  equal
00001730  802F  if
00001732  9001  push_string "<unresolved-string:0x18>"
00001738  8014  fetch_external
0000173A  C001  push_int 633
00001740  C001  push_int 107
00001746  8105  message_str
          ; message_lookup: list=633, message=107 | 噢。, status=linked
00001748  C001  push_int 8
0000174E  810A  op_810a
00001750  C001  push_int 6366
00001756  8004  jump
00001758  C001  push_int 6032
0000175E  C001  push_int 23
00001764  8012  fetch_global
00001766  C001  push_int 30
0000176C  8033  equal
0000176E  802F  if
00001770  80BC  self_obj
00001772  C001  push_int 633
00001778  C001  push_int 123
0000177E  8105  message_str
          ; message_lookup: list=633, message=123 | 我只是开个玩笑。, status=linked
00001780  C001  push_int 3
00001786  810A  op_810a
00001788  C001  push_int 6366
0000178E  8004  jump
00001790  C001  push_int 6088
00001796  C001  push_int 23
0000179C  8012  fetch_global
0000179E  C001  push_int 31
000017A4  8033  equal
000017A6  802F  if
000017A8  80BC  self_obj
000017AA  C001  push_int 633
000017B0  C001  push_int 124
000017B6  8105  message_str
          ; message_lookup: list=633, message=124 | 应该考虑成为一名骑士。, status=linked
000017B8  C001  push_int 3
000017BE  810A  op_810a
000017C0  C001  push_int 6366
000017C6  8004  jump
000017C8  C001  push_int 6144
000017CE  C001  push_int 23
000017D4  8012  fetch_global
000017D6  C001  push_int 32
000017DC  8033  equal
000017DE  802F  if
000017E0  80BC  self_obj
000017E2  C001  push_int 633
000017E8  C001  push_int 125
000017EE  8105  message_str
          ; message_lookup: list=633, message=125 | 考虑考虑。, status=linked
000017F0  C001  push_int 3
000017F6  810A  op_810a
000017F8  C001  push_int 6366
000017FE  8004  jump
00001800  C001  push_int 6206
00001806  C001  push_int 23
0000180C  8012  fetch_global
0000180E  C001  push_int 33
00001814  8033  equal
00001816  802F  if
00001818  9001  push_string "<unresolved-string:0x18>"
0000181E  8014  fetch_external
00001820  C001  push_int 633
00001826  C001  push_int 126
0000182C  8105  message_str
          ; message_lookup: list=633, message=126 | 谢谢你托马斯兄弟。, status=linked
0000182E  C001  push_int 8
00001834  810A  op_810a
00001836  C001  push_int 6366
0000183C  8004  jump
0000183E  C001  push_int 6262
00001844  C001  push_int 23
0000184A  8012  fetch_global
0000184C  C001  push_int 34
00001852  8033  equal
00001854  802F  if
00001856  80BC  self_obj
00001858  C001  push_int 633
0000185E  C001  push_int 127
00001864  8105  message_str
          ; message_lookup: list=633, message=127 | 我希望你仔细学习安东尼兄弟是怎么小幅度动作进行进攻的。, status=linked
00001866  C001  push_int 3
0000186C  810A  op_810a
0000186E  C001  push_int 6366
00001874  8004  jump
00001876  C001  push_int 6318
0000187C  C001  push_int 23
00001882  8012  fetch_global
00001884  C001  push_int 35
0000188A  8033  equal
0000188C  802F  if
0000188E  80BC  self_obj
00001890  C001  push_int 633
00001896  C001  push_int 128
0000189C  8105  message_str
          ; message_lookup: list=633, message=128 | 他还知道怎么利用我的身材庞大和体重来进攻。, status=linked
0000189E  C001  push_int 3
000018A4  810A  op_810a
000018A6  C001  push_int 6366
000018AC  8004  jump
000018AE  C001  push_int 6366
000018B4  C001  push_int 23
000018BA  8012  fetch_global
000018BC  C001  push_int 36
000018C2  8033  equal
000018C4  802F  if
000018C6  80BC  self_obj
000018C8  C001  push_int 633
000018CE  C001  push_int 108
000018D4  8105  message_str
          ; message_lookup: list=633, message=108 | 人都到齐了，我们开始复习。, status=linked
000018D6  C001  push_int 3
000018DC  810A  op_810a
000018DE  C001  push_int 23
000018E4  8012  fetch_global
000018E6  C001  push_int 1
000018EC  8039  add
000018EE  C001  push_int 23
000018F4  8013  store_global
000018F6  C001  push_int 5
000018FC  C001  push_int 23
00001902  8012  fetch_global
00001904  80C2  set_local_var
00001906  C001  push_int 6514
0000190C  C001  push_int 23
00001912  8012  fetch_global
00001914  C001  push_int 36
0000191A  8038  greater
0000191C  802F  if
0000191E  C001  push_int 0
00001924  C001  push_int 0
0000192A  80C2  set_local_var
0000192C  C001  push_int 6
00001932  C001  push_int 1
00001938  80C2  set_local_var
0000193A  C001  push_int 6506
00001940  C001  push_int 11
00001946  80C1  local_var
00001948  C001  push_int 4
0000194E  8038  greater
00001950  802F  if
00001952  C001  push_int 633
00001958  C001  push_int 300
0000195E  8105  message_str
          ; message_lookup: list=633, message=300 | 你观摩了这个训练所以你获得了500点经验值。, status=linked
00001960  80B8  display_msg
00001962  C001  push_int 500
00001968  80A1  op_80a1
0000196A  C001  push_int 6534
00001970  8004  jump
00001972  80BC  self_obj
00001974  C001  push_int 19
0000197A  8012  fetch_global
0000197C  80F2  op_80f2
0000197E  C001  push_int 0
00001984  80F0  op_80f0
00001986  C001  push_int 0
0000198C  800D  d_to_a
0000198E  8019  swapa
00001990  802A  pop_to_base
00001992  8029  pop_base
00001994  800C  a_to_d
00001996  801C  pop_return
00001998  802A  pop_to_base
0000199A  8029  pop_base
0000199C  801C  pop_return

.procedure 10 destroy_p_proc offset=0x0000199E size=354 args=0 flags=0x00000000
0000199E  802B  push_base
000019A0  C001  push_int 250
000019A6  C001  push_int 1
000019AC  80C6  set_global_var
000019AE  80BC  self_obj
000019B0  80F1  op_80f1
000019B2  C001  push_int 6888
000019B8  80BD  source_obj
000019BA  80BF  dude_obj
000019BC  8033  equal
000019BE  802F  if
000019C0  C001  push_int 6700
000019C6  C001  push_int 160
000019CC  80C5  global_var
000019CE  C001  push_int 159
000019D4  80C5  global_var
000019D6  8039  add
000019D8  C001  push_int 25
000019DE  8036  greater_equal
000019E0  C001  push_int 159
000019E6  80C5  global_var
000019E8  C001  push_int 2
000019EE  C001  push_int 160
000019F4  80C5  global_var
000019F6  803B  mul
000019F8  8038  greater
000019FA  C001  push_int 156
00001A00  80C5  global_var
00001A02  C001  push_int 1
00001A08  8033  equal
00001A0A  803F  or
00001A0C  803E  and
00001A0E  802F  if
00001A10  C001  push_int 156
00001A16  C001  push_int 1
00001A1C  80C6  set_global_var
00001A1E  C001  push_int 157
00001A24  C001  push_int 0
00001A2A  80C6  set_global_var
00001A2C  C001  push_int 6808
00001A32  C001  push_int 160
00001A38  80C5  global_var
00001A3A  C001  push_int 159
00001A40  80C5  global_var
00001A42  8039  add
00001A44  C001  push_int 25
00001A4A  8036  greater_equal
00001A4C  C001  push_int 160
00001A52  80C5  global_var
00001A54  C001  push_int 3
00001A5A  C001  push_int 159
00001A60  80C5  global_var
00001A62  803B  mul
00001A64  8038  greater
00001A66  C001  push_int 157
00001A6C  80C5  global_var
00001A6E  C001  push_int 1
00001A74  8033  equal
00001A76  803F  or
00001A78  803E  and
00001A7A  802F  if
00001A7C  C001  push_int 157
00001A82  C001  push_int 1
00001A88  80C6  set_global_var
00001A8A  C001  push_int 156
00001A90  C001  push_int 0
00001A96  80C6  set_global_var
00001A98  C001  push_int 159
00001A9E  C001  push_int 159
00001AA4  80C5  global_var
00001AA6  C001  push_int 1
00001AAC  8039  add
00001AAE  80C6  set_global_var
00001AB0  C001  push_int 6888
00001AB6  C001  push_int 159
00001ABC  80C5  global_var
00001ABE  C001  push_int 2
00001AC4  803D  mod
00001AC6  C001  push_int 0
00001ACC  8033  equal
00001ACE  802F  if
00001AD0  C001  push_int 155
00001AD6  C001  push_int 155
00001ADC  80C5  global_var
00001ADE  C001  push_int 1
00001AE4  803A  sub
00001AE6  80C6  set_global_var
00001AE8  C001  push_int 0
00001AEE  800D  d_to_a
00001AF0  8019  swapa
00001AF2  802A  pop_to_base
00001AF4  8029  pop_base
00001AF6  800C  a_to_d
00001AF8  801C  pop_return
00001AFA  802A  pop_to_base
00001AFC  8029  pop_base
00001AFE  801C  pop_return

.procedure 11 critter_p_proc offset=0x00001B00 size=272 args=0 flags=0x00000000
00001B00  802B  push_base
00001B02  C001  push_int 7098
00001B08  C001  push_int 0
00001B0E  80C3  op_80c3
00001B10  C001  push_int 1
00001B16  8033  equal
00001B18  802F  if
00001B1A  C001  push_int 7090
00001B20  C001  push_int 0
00001B26  80C1  local_var
00001B28  C001  push_int 1
00001B2E  8037  less
00001B30  802F  if
00001B32  C001  push_int 0
00001B38  C001  push_int 1
00001B3E  80C2  set_local_var
00001B40  C001  push_int 0
00001B46  C001  push_int 27
00001B4C  8013  store_global
00001B4E  C001  push_int 7072
00001B54  80BF  dude_obj
00001B56  80BC  self_obj
00001B58  80DC  op_80dc
00001B5A  802F  if
00001B5C  C001  push_int 7072
00001B62  C001  push_int 6
00001B68  80C1  local_var
00001B6A  C001  push_int 1
00001B70  8034  not_equal
00001B72  802F  if
00001B74  C001  push_int 1
00001B7A  C001  push_int 23
00001B80  8013  store_global
00001B82  C001  push_int 5
00001B88  C001  push_int 23
00001B8E  8012  fetch_global
00001B90  80C2  set_local_var
00001B92  C001  push_int 0
00001B98  C001  push_int 2
00001B9E  80C2  set_local_var
00001BA0  80BC  self_obj
00001BA2  C001  push_int 5
00001BA8  80F2  op_80f2
00001BAA  C001  push_int 0
00001BB0  80F0  op_80f0
00001BB2  C001  push_int 7160
00001BB8  8004  jump
00001BBA  C001  push_int 7160
00001BC0  C001  push_int 7
00001BC6  80C1  local_var
00001BC8  C001  push_int 0
00001BCE  8033  equal
00001BD0  802F  if
00001BD2  C001  push_int 7
00001BD8  C001  push_int 1
00001BDE  80C2  set_local_var
00001BE0  C001  push_int 7158
00001BE6  800D  d_to_a
00001BE8  C001  push_int 0
00001BEE  C001  push_int 7
00001BF4  8005  call
00001BF6  801A  pop
00001BF8  C001  push_int 0
00001BFE  800D  d_to_a
00001C00  8019  swapa
00001C02  802A  pop_to_base
00001C04  8029  pop_base
00001C06  800C  a_to_d
00001C08  801C  pop_return
00001C0A  802A  pop_to_base
00001C0C  8029  pop_base
00001C0E  801C  pop_return

.procedure 12 do_round offset=0x00001C10 size=1280 args=0 flags=0x00000000
00001C10  802B  push_base
00001C12  C001  push_int 1
00001C18  C001  push_int 14
00001C1E  8012  fetch_global
00001C20  80C2  set_local_var
00001C22  C001  push_int 2
00001C28  80BC  self_obj
00001C2A  810E  op_810e
00001C2C  C001  push_int 2
00001C32  9001  push_string "<unresolved-string:0x18>"
00001C38  8014  fetch_external
00001C3A  810E  op_810e
00001C3C  C001  push_int 1
00001C42  C001  push_int 1
00001C48  810E  op_810e
00001C4A  C001  push_int 7824
00001C50  C001  push_int 14
00001C56  8012  fetch_global
00001C58  C001  push_int 0
00001C5E  8033  equal
00001C60  802F  if
00001C62  C001  push_int 7304
00001C68  C001  push_int 3
00001C6E  8012  fetch_global
00001C70  802F  if
00001C72  C001  push_int 0
00001C78  C001  push_int 3
00001C7E  8013  store_global
00001C80  C001  push_int 7816
00001C86  8004  jump
00001C88  C001  push_int 7382
00001C8E  C001  push_int 12
00001C94  8012  fetch_global
00001C96  C001  push_int 0
00001C9C  8033  equal
00001C9E  802F  if
00001CA0  9001  push_string "<unresolved-string:0x18>"
00001CA6  8014  fetch_external
00001CA8  C001  push_int 5
00001CAE  8012  fetch_global
00001CB0  C001  push_int 1
00001CB6  8046  negate
00001CB8  810F  op_810f
00001CBA  80BC  self_obj
00001CBC  C001  push_int 10
00001CC2  8012  fetch_global
00001CC4  C001  push_int 20
00001CCA  8012  fetch_global
00001CCC  810F  op_810f
00001CCE  C001  push_int 7816
00001CD4  8004  jump
00001CD6  C001  push_int 7456
00001CDC  C001  push_int 12
00001CE2  8012  fetch_global
00001CE4  C001  push_int 1
00001CEA  8033  equal
00001CEC  802F  if
00001CEE  9001  push_string "<unresolved-string:0x18>"
00001CF4  8014  fetch_external
00001CF6  C001  push_int 5
00001CFC  8012  fetch_global
00001CFE  C001  push_int 1
00001D04  8046  negate
00001D06  810F  op_810f
00001D08  80BC  self_obj
00001D0A  C001  push_int 14
00001D10  C001  push_int 4
00001D16  810F  op_810f
00001D18  C001  push_int 7816
00001D1E  8004  jump
00001D20  C001  push_int 7560
00001D26  C001  push_int 12
00001D2C  8012  fetch_global
00001D2E  C001  push_int 2
00001D34  8033  equal
00001D36  802F  if
00001D38  C001  push_int 1
00001D3E  C001  push_int 15
00001D44  8013  store_global
00001D46  C001  push_int 2
00001D4C  C001  push_int 15
00001D52  8012  fetch_global
00001D54  80C2  set_local_var
00001D56  9001  push_string "<unresolved-string:0x18>"
00001D5C  8014  fetch_external
00001D5E  C001  push_int 5
00001D64  8012  fetch_global
00001D66  C001  push_int 1
00001D6C  8046  negate
00001D6E  810F  op_810f
00001D70  80BC  self_obj
00001D72  C001  push_int 20
00001D78  C001  push_int 4
00001D7E  810F  op_810f
00001D80  C001  push_int 7816
00001D86  8004  jump
00001D88  C001  push_int 7646
00001D8E  C001  push_int 12
00001D94  8012  fetch_global
00001D96  C001  push_int 3
00001D9C  8033  equal
00001D9E  802F  if
00001DA0  9001  push_string "<unresolved-string:0x18>"
00001DA6  8014  fetch_external
00001DA8  C001  push_int 6
00001DAE  8012  fetch_global
00001DB0  C001  push_int 1
00001DB6  8046  negate
00001DB8  810F  op_810f
00001DBA  80BC  self_obj
00001DBC  C001  push_int 10
00001DC2  8012  fetch_global
00001DC4  C001  push_int 20
00001DCA  8012  fetch_global
00001DCC  C001  push_int 2
00001DD2  8039  add
00001DD4  810F  op_810f
00001DD6  C001  push_int 7816
00001DDC  8004  jump
00001DDE  C001  push_int 7720
00001DE4  C001  push_int 12
00001DEA  8012  fetch_global
00001DEC  C001  push_int 4
00001DF2  8033  equal
00001DF4  802F  if
00001DF6  9001  push_string "<unresolved-string:0x18>"
00001DFC  8014  fetch_external
00001DFE  C001  push_int 6
00001E04  8012  fetch_global
00001E06  C001  push_int 1
00001E0C  8046  negate
00001E0E  810F  op_810f
00001E10  80BC  self_obj
00001E12  C001  push_int 14
00001E18  C001  push_int 6
00001E1E  810F  op_810f
00001E20  C001  push_int 7816
00001E26  8004  jump
00001E28  C001  push_int 7816
00001E2E  C001  push_int 12
00001E34  8012  fetch_global
00001E36  C001  push_int 5
00001E3C  8033  equal
00001E3E  802F  if
00001E40  C001  push_int 1
00001E46  C001  push_int 15
00001E4C  8013  store_global
00001E4E  C001  push_int 2
00001E54  C001  push_int 15
00001E5A  8012  fetch_global
00001E5C  80C2  set_local_var
00001E5E  9001  push_string "<unresolved-string:0x18>"
00001E64  8014  fetch_external
00001E66  C001  push_int 6
00001E6C  8012  fetch_global
00001E6E  C001  push_int 1
00001E74  8046  negate
00001E76  810F  op_810f
00001E78  80BC  self_obj
00001E7A  C001  push_int 20
00001E80  C001  push_int 6
00001E86  810F  op_810f
00001E88  C001  push_int 8426
00001E8E  8004  jump
00001E90  C001  push_int 7876
00001E96  C001  push_int 10
00001E9C  80C1  local_var
00001E9E  C001  push_int 0
00001EA4  8033  equal
00001EA6  802F  if
00001EA8  C001  push_int 10
00001EAE  C001  push_int 1
00001EB4  80C2  set_local_var
00001EB6  C001  push_int 5
00001EBC  C001  push_int 12
00001EC2  8013  store_global
00001EC4  C001  push_int 7914
00001ECA  C001  push_int 4
00001ED0  8012  fetch_global
00001ED2  802F  if
00001ED4  C001  push_int 0
00001EDA  C001  push_int 4
00001EE0  8013  store_global
00001EE2  C001  push_int 8426
00001EE8  8004  jump
00001EEA  C001  push_int 7992
00001EF0  C001  push_int 12
00001EF6  8012  fetch_global
00001EF8  C001  push_int 0
00001EFE  8033  equal
00001F00  802F  if
00001F02  80BC  self_obj
00001F04  C001  push_int 8
00001F0A  8012  fetch_global
00001F0C  C001  push_int 1
00001F12  8046  negate
00001F14  810F  op_810f
00001F16  9001  push_string "<unresolved-string:0x18>"
00001F1C  8014  fetch_external
00001F1E  C001  push_int 7
00001F24  8012  fetch_global
00001F26  C001  push_int 21
00001F2C  8012  fetch_global
00001F2E  810F  op_810f
00001F30  C001  push_int 8426
00001F36  8004  jump
00001F38  C001  push_int 8066
00001F3E  C001  push_int 12
00001F44  8012  fetch_global
00001F46  C001  push_int 1
00001F4C  8033  equal
00001F4E  802F  if
00001F50  80BC  self_obj
00001F52  C001  push_int 8
00001F58  8012  fetch_global
00001F5A  C001  push_int 1
00001F60  8046  negate
00001F62  810F  op_810f
00001F64  9001  push_string "<unresolved-string:0x18>"
00001F6A  8014  fetch_external
00001F6C  C001  push_int 14
00001F72  C001  push_int 4
00001F78  810F  op_810f
00001F7A  C001  push_int 8426
00001F80  8004  jump
00001F82  C001  push_int 8170
00001F88  C001  push_int 12
00001F8E  8012  fetch_global
00001F90  C001  push_int 2
00001F96  8033  equal
00001F98  802F  if
00001F9A  C001  push_int 2
00001FA0  C001  push_int 15
00001FA6  8013  store_global
00001FA8  C001  push_int 2
00001FAE  C001  push_int 15
00001FB4  8012  fetch_global
00001FB6  80C2  set_local_var
00001FB8  80BC  self_obj
00001FBA  C001  push_int 8
00001FC0  8012  fetch_global
00001FC2  C001  push_int 1
00001FC8  8046  negate
00001FCA  810F  op_810f
00001FCC  9001  push_string "<unresolved-string:0x18>"
00001FD2  8014  fetch_external
00001FD4  C001  push_int 20
00001FDA  C001  push_int 4
00001FE0  810F  op_810f
00001FE2  C001  push_int 8426
00001FE8  8004  jump
00001FEA  C001  push_int 8256
00001FF0  C001  push_int 12
00001FF6  8012  fetch_global
00001FF8  C001  push_int 3
00001FFE  8033  equal
00002000  802F  if
00002002  80BC  self_obj
00002004  C001  push_int 9
0000200A  8012  fetch_global
0000200C  C001  push_int 1
00002012  8046  negate
00002014  810F  op_810f
00002016  9001  push_string "<unresolved-string:0x18>"
0000201C  8014  fetch_external
0000201E  C001  push_int 7
00002024  8012  fetch_global
00002026  C001  push_int 21
0000202C  8012  fetch_global
0000202E  C001  push_int 2
00002034  8039  add
00002036  810F  op_810f
00002038  C001  push_int 8426
0000203E  8004  jump
00002040  C001  push_int 8330
00002046  C001  push_int 12
0000204C  8012  fetch_global
0000204E  C001  push_int 4
00002054  8033  equal
00002056  802F  if
00002058  80BC  self_obj
0000205A  C001  push_int 9
00002060  8012  fetch_global
00002062  C001  push_int 1
00002068  8046  negate
0000206A  810F  op_810f
0000206C  9001  push_string "<unresolved-string:0x18>"
00002072  8014  fetch_external
00002074  C001  push_int 14
0000207A  C001  push_int 6
00002080  810F  op_810f
00002082  C001  push_int 8426
00002088  8004  jump
0000208A  C001  push_int 8426
00002090  C001  push_int 12
00002096  8012  fetch_global
00002098  C001  push_int 5
0000209E  8033  equal
000020A0  802F  if
000020A2  C001  push_int 2
000020A8  C001  push_int 15
000020AE  8013  store_global
000020B0  C001  push_int 2
000020B6  C001  push_int 15
000020BC  8012  fetch_global
000020BE  80C2  set_local_var
000020C0  80BC  self_obj
000020C2  C001  push_int 9
000020C8  8012  fetch_global
000020CA  C001  push_int 1
000020D0  8046  negate
000020D2  810F  op_810f
000020D4  9001  push_string "<unresolved-string:0x18>"
000020DA  8014  fetch_external
000020DC  C001  push_int 20
000020E2  C001  push_int 6
000020E8  810F  op_810f
000020EA  C001  push_int 3
000020F0  C001  push_int 0
000020F6  810E  op_810e
000020F8  C001  push_int 0
000020FE  800D  d_to_a
00002100  8019  swapa
00002102  802A  pop_to_base
00002104  8029  pop_base
00002106  800C  a_to_d
00002108  801C  pop_return
0000210A  802A  pop_to_base
0000210C  8029  pop_base
0000210E  801C  pop_return
