; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ARMSDEAL.INT
; sha256: A5DC3D2F355A96399161849324D40870EA5272056139490D631A2B1F05DAC40A

.startup
00000000  8002  critical_start
000011FA  8035  less_equal
000011FC  802F  if
000011FE  C001  push_int 1
00001204  C001  push_int 2
0000120A  80C2  set_local_var
0000120C  C001  push_int 4642
00001212  8004  jump
00001214  C001  push_int 1
0000121A  C001  push_int 3
00001220  80C2  set_local_var
00001222  C001  push_int 0
00001228  800D  d_to_a
0000122A  8019  swapa
0000122C  802A  pop_to_base
0000122E  8029  pop_base
00001230  800C  a_to_d
00001232  801C  pop_return
00001234  802A  pop_to_base
00001236  8029  pop_base
00001238  801C  pop_return

.procedure 18 LevelToReact offset=0x0000123A size=156 args=0 flags=0x00000000
0000123A  802B  push_base
0000123C  C001  push_int 4722
00001242  C001  push_int 1
00001248  80C1  local_var
0000124A  C001  push_int 1
00001250  8033  equal
00001252  802F  if
00001254  C001  push_int 0
0000125A  C001  push_int 1
00001260  C001  push_int 25
00001266  80B4  random
00001268  80C2  set_local_var
0000126A  C001  push_int 4798
00001270  8004  jump
00001272  C001  push_int 4776
00001278  C001  push_int 1
0000127E  80C1  local_var
00001280  C001  push_int 2
00001286  8033  equal
00001288  802F  if
0000128A  C001  push_int 0
00001290  C001  push_int 26
00001296  C001  push_int 75
0000129C  80B4  random
0000129E  80C2  set_local_var
000012A0  C001  push_int 4798
000012A6  8004  jump
000012A8  C001  push_int 0
000012AE  C001  push_int 76
000012B4  C001  push_int 100
000012BA  80B4  random
000012BC  80C2  set_local_var
000012BE  C001  push_int 0
000012C4  800D  d_to_a
000012C6  8019  swapa
000012C8  802A  pop_to_base
000012CA  8029  pop_base
000012CC  800C  a_to_d
000012CE  801C  pop_return
000012D0  802A  pop_to_base
000012D2  8029  pop_base
000012D4  801C  pop_return

.procedure 19 UpReact offset=0x000012D6 size=74 args=0 flags=0x00000000
000012D6  802B  push_base
000012D8  C001  push_int 0
000012DE  C001  push_int 0
000012E4  80C1  local_var
000012E6  C001  push_int 10
000012EC  8039  add
000012EE  80C2  set_local_var
000012F0  C001  push_int 4870
000012F6  800D  d_to_a
000012F8  C001  push_int 0
000012FE  C001  push_int 17
00001304  8005  call
00001306  801A  pop
00001308  C001  push_int 0
0000130E  800D  d_to_a
00001310  8019  swapa
00001312  802A  pop_to_base
00001314  8029  pop_base
00001316  800C  a_to_d
00001318  801C  pop_return
0000131A  802A  pop_to_base
0000131C  8029  pop_base
0000131E  801C  pop_return

.procedure 20 DownReact offset=0x00001320 size=74 args=0 flags=0x00000000
00001320  802B  push_base
00001322  C001  push_int 0
00001328  C001  push_int 0
0000132E  80C1  local_var
00001330  C001  push_int 10
00001336  803A  sub
00001338  80C2  set_local_var
0000133A  C001  push_int 4944
00001340  800D  d_to_a
00001342  C001  push_int 0
00001348  C001  push_int 17
0000134E  8005  call
00001350  801A  pop
00001352  C001  push_int 0
00001358  800D  d_to_a
0000135A  8019  swapa
0000135C  802A  pop_to_base
0000135E  8029  pop_base
00001360  800C  a_to_d
00001362  801C  pop_return
00001364  802A  pop_to_base
00001366  8029  pop_base
00001368  801C  pop_return

.procedure 21 BottomReact offset=0x0000136A size=54 args=0 flags=0x00000000
0000136A  802B  push_base
0000136C  C001  push_int 1
00001372  C001  push_int 1
00001378  80C2  set_local_var
0000137A  C001  push_int 0
00001380  C001  push_int 1
00001386  80C2  set_local_var
00001388  C001  push_int 0
0000138E  800D  d_to_a
00001390  8019  swapa
00001392  802A  pop_to_base
00001394  8029  pop_base
00001396  800C  a_to_d
00001398  801C  pop_return
0000139A  802A  pop_to_base
0000139C  8029  pop_base
0000139E  801C  pop_return

.procedure 22 TopReact offset=0x000013A0 size=54 args=0 flags=0x00000000
000013A0  802B  push_base
000013A2  C001  push_int 0
000013A8  C001  push_int 100
000013AE  80C2  set_local_var
000013B0  C001  push_int 1
000013B6  C001  push_int 3
000013BC  80C2  set_local_var
000013BE  C001  push_int 0
000013C4  800D  d_to_a
000013C6  8019  swapa
000013C8  802A  pop_to_base
000013CA  8029  pop_base
000013CC  800C  a_to_d
000013CE  801C  pop_return
000013D0  802A  pop_to_base
000013D2  8029  pop_base
000013D4  801C  pop_return

.procedure 23 BigUpReact offset=0x000013D6 size=74 args=0 flags=0x00000000
000013D6  802B  push_base
000013D8  C001  push_int 0
000013DE  C001  push_int 0
000013E4  80C1  local_var
000013E6  C001  push_int 25
000013EC  8039  add
000013EE  80C2  set_local_var
000013F0  C001  push_int 5126
000013F6  800D  d_to_a
000013F8  C001  push_int 0
000013FE  C001  push_int 17
00001404  8005  call
00001406  801A  pop
00001408  C001  push_int 0
0000140E  800D  d_to_a
00001410  8019  swapa
00001412  802A  pop_to_base
00001414  8029  pop_base
00001416  800C  a_to_d
00001418  801C  pop_return
0000141A  802A  pop_to_base
0000141C  8029  pop_base
0000141E  801C  pop_return

.procedure 24 BigDownReact offset=0x00001420 size=74 args=0 flags=0x00000000
00001420  802B  push_base
00001422  C001  push_int 0
00001428  C001  push_int 0
0000142E  80C1  local_var
00001430  C001  push_int 25
00001436  803A  sub
00001438  80C2  set_local_var
0000143A  C001  push_int 5200
00001440  800D  d_to_a
00001442  C001  push_int 0
00001448  C001  push_int 17
0000144E  8005  call
00001450  801A  pop
00001452  C001  push_int 0
00001458  800D  d_to_a
0000145A  8019  swapa
0000145C  802A  pop_to_base
0000145E  8029  pop_base
00001460  800C  a_to_d
00001462  801C  pop_return
00001464  802A  pop_to_base
00001466  8029  pop_base
00001468  801C  pop_return

.procedure 25 UpReactLevel offset=0x0000146A size=112 args=0 flags=0x00000000
0000146A  802B  push_base
0000146C  C001  push_int 1
00001472  C001  push_int 1
00001478  80C1  local_var
0000147A  C001  push_int 1
00001480  8039  add
00001482  80C2  set_local_var
00001484  C001  push_int 5290
0000148A  C001  push_int 1
00001490  80C1  local_var
00001492  C001  push_int 3
00001498  8038  greater
0000149A  802F  if
0000149C  C001  push_int 1
000014A2  C001  push_int 3
000014A8  80C2  set_local_var
000014AA  C001  push_int 5312
000014B0  800D  d_to_a
000014B2  C001  push_int 0
000014B8  C001  push_int 18
000014BE  8005  call
000014C0  801A  pop
000014C2  C001  push_int 0
000014C8  800D  d_to_a
000014CA  8019  swapa
000014CC  802A  pop_to_base
000014CE  8029  pop_base
000014D0  800C  a_to_d
000014D2  801C  pop_return
000014D4  802A  pop_to_base
000014D6  8029  pop_base
000014D8  801C  pop_return

.procedure 26 DownReactLevel offset=0x000014DA size=112 args=0 flags=0x00000000
000014DA  802B  push_base
000014DC  C001  push_int 1
000014E2  C001  push_int 1
000014E8  80C1  local_var
000014EA  C001  push_int 1
000014F0  803A  sub
000014F2  80C2  set_local_var
000014F4  C001  push_int 5402
000014FA  C001  push_int 1
00001500  80C1  local_var
00001502  C001  push_int 1
00001508  8037  less
0000150A  802F  if
0000150C  C001  push_int 1
00001512  C001  push_int 1
00001518  80C2  set_local_var
0000151A  C001  push_int 5424
00001520  800D  d_to_a
00001522  C001  push_int 0
00001528  C001  push_int 18
0000152E  8005  call
00001530  801A  pop
00001532  C001  push_int 0
00001538  800D  d_to_a
0000153A  8019  swapa
0000153C  802A  pop_to_base
0000153E  8029  pop_base
00001540  800C  a_to_d
00001542  801C  pop_return
00001544  802A  pop_to_base
00001546  8029  pop_base
00001548  801C  pop_return

.procedure 27 Goodbyes offset=0x0000154A size=56 args=0 flags=0x00000000
0000154A  802B  push_base
0000154C  C001  push_int 634
00001552  C001  push_int 100
00001558  C001  push_int 105
0000155E  80B4  random
00001560  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001562  C001  push_int 2
00001568  8013  store_global
0000156A  C001  push_int 0
00001570  800D  d_to_a
00001572  8019  swapa
00001574  802A  pop_to_base
00001576  8029  pop_base
00001578  800C  a_to_d
0000157A  801C  pop_return
0000157C  802A  pop_to_base
0000157E  8029  pop_base
00001580  801C  pop_return
