; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUNTHER.INT
; sha256: 73C79106B6CAFD22428084A42A737E08AE5C0C8439EDA03262B47359A75B367E

.startup
00000000  8002  critical_start
00001124  8038  greater
00001126  802F  if
00001128  C001  push_int 0
0000112E  C001  push_int 0
00001134  80C1  local_var
00001136  C001  push_int 30
0000113C  803A  sub
0000113E  80C2  set_local_var
00001140  C001  push_int 4520
00001146  C001  push_int 160
0000114C  80C5  global_var
0000114E  C001  push_int 159
00001154  80C5  global_var
00001156  8039  add
00001158  C001  push_int 25
0000115E  8036  greater_equal
00001160  C001  push_int 160
00001166  80C5  global_var
00001168  C001  push_int 3
0000116E  C001  push_int 159
00001174  80C5  global_var
00001176  803B  mul
00001178  8038  greater
0000117A  C001  push_int 157
00001180  80C5  global_var
00001182  C001  push_int 1
00001188  8033  equal
0000118A  803F  or
0000118C  803E  and
0000118E  802F  if
00001190  C001  push_int 0
00001196  C001  push_int 0
0000119C  80C1  local_var
0000119E  C001  push_int 20
000011A4  8039  add
000011A6  80C2  set_local_var
000011A8  C001  push_int 4624
000011AE  C001  push_int 160
000011B4  80C5  global_var
000011B6  C001  push_int 159
000011BC  80C5  global_var
000011BE  8039  add
000011C0  C001  push_int 25
000011C6  8036  greater_equal
000011C8  C001  push_int 159
000011CE  80C5  global_var
000011D0  C001  push_int 2
000011D6  C001  push_int 160
000011DC  80C5  global_var
000011DE  803B  mul
000011E0  8038  greater
000011E2  C001  push_int 156
000011E8  80C5  global_var
000011EA  C001  push_int 1
000011F0  8033  equal
000011F2  803F  or
000011F4  803E  and
000011F6  802F  if
000011F8  C001  push_int 0
000011FE  C001  push_int 0
00001204  80C1  local_var
00001206  C001  push_int 20
0000120C  803A  sub
0000120E  80C2  set_local_var
00001210  C001  push_int 4646
00001216  800D  d_to_a
00001218  C001  push_int 0
0000121E  C001  push_int 23
00001224  8005  call
00001226  801A  pop
00001228  C001  push_int 0
0000122E  800D  d_to_a
00001230  8019  swapa
00001232  802A  pop_to_base
00001234  8029  pop_base
00001236  800C  a_to_d
00001238  801C  pop_return
0000123A  802A  pop_to_base
0000123C  8029  pop_base
0000123E  801C  pop_return

.procedure 23 ReactToLevel offset=0x00001240 size=132 args=0 flags=0x00000000
00001240  802B  push_base
00001242  C001  push_int 4720
00001248  C001  push_int 0
0000124E  80C1  local_var
00001250  C001  push_int 25
00001256  8035  less_equal
00001258  802F  if
0000125A  C001  push_int 1
00001260  C001  push_int 1
00001266  80C2  set_local_var
00001268  C001  push_int 4780
0000126E  8004  jump
00001270  C001  push_int 4766
00001276  C001  push_int 0
0000127C  80C1  local_var
0000127E  C001  push_int 75
00001284  8035  less_equal
00001286  802F  if
00001288  C001  push_int 1
0000128E  C001  push_int 2
00001294  80C2  set_local_var
00001296  C001  push_int 4780
0000129C  8004  jump
0000129E  C001  push_int 1
000012A4  C001  push_int 3
000012AA  80C2  set_local_var
000012AC  C001  push_int 0
000012B2  800D  d_to_a
000012B4  8019  swapa
000012B6  802A  pop_to_base
000012B8  8029  pop_base
000012BA  800C  a_to_d
000012BC  801C  pop_return
000012BE  802A  pop_to_base
000012C0  8029  pop_base
000012C2  801C  pop_return

.procedure 24 LevelToReact offset=0x000012C4 size=156 args=0 flags=0x00000000
000012C4  802B  push_base
000012C6  C001  push_int 4860
000012CC  C001  push_int 1
000012D2  80C1  local_var
000012D4  C001  push_int 1
000012DA  8033  equal
000012DC  802F  if
000012DE  C001  push_int 0
000012E4  C001  push_int 1
000012EA  C001  push_int 25
000012F0  80B4  random
000012F2  80C2  set_local_var
000012F4  C001  push_int 4936
000012FA  8004  jump
000012FC  C001  push_int 4914
00001302  C001  push_int 1
00001308  80C1  local_var
0000130A  C001  push_int 2
00001310  8033  equal
00001312  802F  if
00001314  C001  push_int 0
0000131A  C001  push_int 26
00001320  C001  push_int 75
00001326  80B4  random
00001328  80C2  set_local_var
0000132A  C001  push_int 4936
00001330  8004  jump
00001332  C001  push_int 0
00001338  C001  push_int 76
0000133E  C001  push_int 100
00001344  80B4  random
00001346  80C2  set_local_var
00001348  C001  push_int 0
0000134E  800D  d_to_a
00001350  8019  swapa
00001352  802A  pop_to_base
00001354  8029  pop_base
00001356  800C  a_to_d
00001358  801C  pop_return
0000135A  802A  pop_to_base
0000135C  8029  pop_base
0000135E  801C  pop_return

.procedure 25 UpReact offset=0x00001360 size=74 args=0 flags=0x00000000
00001360  802B  push_base
00001362  C001  push_int 0
00001368  C001  push_int 0
0000136E  80C1  local_var
00001370  C001  push_int 10
00001376  8039  add
00001378  80C2  set_local_var
0000137A  C001  push_int 5008
00001380  800D  d_to_a
00001382  C001  push_int 0
00001388  C001  push_int 23
0000138E  8005  call
00001390  801A  pop
00001392  C001  push_int 0
00001398  800D  d_to_a
0000139A  8019  swapa
0000139C  802A  pop_to_base
0000139E  8029  pop_base
000013A0  800C  a_to_d
000013A2  801C  pop_return
000013A4  802A  pop_to_base
000013A6  8029  pop_base
000013A8  801C  pop_return

.procedure 26 DownReact offset=0x000013AA size=74 args=0 flags=0x00000000
000013AA  802B  push_base
000013AC  C001  push_int 0
000013B2  C001  push_int 0
000013B8  80C1  local_var
000013BA  C001  push_int 10
000013C0  803A  sub
000013C2  80C2  set_local_var
000013C4  C001  push_int 5082
000013CA  800D  d_to_a
000013CC  C001  push_int 0
000013D2  C001  push_int 23
000013D8  8005  call
000013DA  801A  pop
000013DC  C001  push_int 0
000013E2  800D  d_to_a
000013E4  8019  swapa
000013E6  802A  pop_to_base
000013E8  8029  pop_base
000013EA  800C  a_to_d
000013EC  801C  pop_return
000013EE  802A  pop_to_base
000013F0  8029  pop_base
000013F2  801C  pop_return

.procedure 27 BottomReact offset=0x000013F4 size=54 args=0 flags=0x00000000
000013F4  802B  push_base
000013F6  C001  push_int 1
000013FC  C001  push_int 1
00001402  80C2  set_local_var
00001404  C001  push_int 0
0000140A  C001  push_int 1
00001410  80C2  set_local_var
00001412  C001  push_int 0
00001418  800D  d_to_a
0000141A  8019  swapa
0000141C  802A  pop_to_base
0000141E  8029  pop_base
00001420  800C  a_to_d
00001422  801C  pop_return
00001424  802A  pop_to_base
00001426  8029  pop_base
00001428  801C  pop_return

.procedure 28 TopReact offset=0x0000142A size=54 args=0 flags=0x00000000
0000142A  802B  push_base
0000142C  C001  push_int 0
00001432  C001  push_int 100
00001438  80C2  set_local_var
0000143A  C001  push_int 1
00001440  C001  push_int 3
00001446  80C2  set_local_var
00001448  C001  push_int 0
0000144E  800D  d_to_a
00001450  8019  swapa
00001452  802A  pop_to_base
00001454  8029  pop_base
00001456  800C  a_to_d
00001458  801C  pop_return
0000145A  802A  pop_to_base
0000145C  8029  pop_base
0000145E  801C  pop_return

.procedure 29 BigUpReact offset=0x00001460 size=74 args=0 flags=0x00000000
00001460  802B  push_base
00001462  C001  push_int 0
00001468  C001  push_int 0
0000146E  80C1  local_var
00001470  C001  push_int 25
00001476  8039  add
00001478  80C2  set_local_var
0000147A  C001  push_int 5264
00001480  800D  d_to_a
00001482  C001  push_int 0
00001488  C001  push_int 23
0000148E  8005  call
00001490  801A  pop
00001492  C001  push_int 0
00001498  800D  d_to_a
0000149A  8019  swapa
0000149C  802A  pop_to_base
0000149E  8029  pop_base
000014A0  800C  a_to_d
000014A2  801C  pop_return
000014A4  802A  pop_to_base
000014A6  8029  pop_base
000014A8  801C  pop_return

.procedure 30 BigDownReact offset=0x000014AA size=74 args=0 flags=0x00000000
000014AA  802B  push_base
000014AC  C001  push_int 0
000014B2  C001  push_int 0
000014B8  80C1  local_var
000014BA  C001  push_int 25
000014C0  803A  sub
000014C2  80C2  set_local_var
000014C4  C001  push_int 5338
000014CA  800D  d_to_a
000014CC  C001  push_int 0
000014D2  C001  push_int 23
000014D8  8005  call
000014DA  801A  pop
000014DC  C001  push_int 0
000014E2  800D  d_to_a
000014E4  8019  swapa
000014E6  802A  pop_to_base
000014E8  8029  pop_base
000014EA  800C  a_to_d
000014EC  801C  pop_return
000014EE  802A  pop_to_base
000014F0  8029  pop_base
000014F2  801C  pop_return

.procedure 31 UpReactLevel offset=0x000014F4 size=112 args=0 flags=0x00000000
000014F4  802B  push_base
000014F6  C001  push_int 1
000014FC  C001  push_int 1
00001502  80C1  local_var
00001504  C001  push_int 1
0000150A  8039  add
0000150C  80C2  set_local_var
0000150E  C001  push_int 5428
00001514  C001  push_int 1
0000151A  80C1  local_var
0000151C  C001  push_int 3
00001522  8038  greater
00001524  802F  if
00001526  C001  push_int 1
0000152C  C001  push_int 3
00001532  80C2  set_local_var
00001534  C001  push_int 5450
0000153A  800D  d_to_a
0000153C  C001  push_int 0
00001542  C001  push_int 24
00001548  8005  call
0000154A  801A  pop
0000154C  C001  push_int 0
00001552  800D  d_to_a
00001554  8019  swapa
00001556  802A  pop_to_base
00001558  8029  pop_base
0000155A  800C  a_to_d
0000155C  801C  pop_return
0000155E  802A  pop_to_base
00001560  8029  pop_base
00001562  801C  pop_return

.procedure 32 DownReactLevel offset=0x00001564 size=112 args=0 flags=0x00000000
00001564  802B  push_base
00001566  C001  push_int 1
0000156C  C001  push_int 1
00001572  80C1  local_var
00001574  C001  push_int 1
0000157A  803A  sub
0000157C  80C2  set_local_var
0000157E  C001  push_int 5540
00001584  C001  push_int 1
0000158A  80C1  local_var
0000158C  C001  push_int 1
00001592  8037  less
00001594  802F  if
00001596  C001  push_int 1
0000159C  C001  push_int 1
000015A2  80C2  set_local_var
000015A4  C001  push_int 5562
000015AA  800D  d_to_a
000015AC  C001  push_int 0
000015B2  C001  push_int 24
000015B8  8005  call
000015BA  801A  pop
000015BC  C001  push_int 0
000015C2  800D  d_to_a
000015C4  8019  swapa
000015C6  802A  pop_to_base
000015C8  8029  pop_base
000015CA  800C  a_to_d
000015CC  801C  pop_return
000015CE  802A  pop_to_base
000015D0  8029  pop_base
000015D2  801C  pop_return

.procedure 33 Goodbyes offset=0x000015D4 size=56 args=0 flags=0x00000000
000015D4  802B  push_base
000015D6  C001  push_int 634
000015DC  C001  push_int 100
000015E2  C001  push_int 105
000015E8  80B4  random
000015EA  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000015EC  C001  push_int 2
000015F2  8013  store_global
000015F4  C001  push_int 0
000015FA  800D  d_to_a
000015FC  8019  swapa
000015FE  802A  pop_to_base
00001600  8029  pop_base
00001602  800C  a_to_d
00001604  801C  pop_return
00001606  802A  pop_to_base
00001608  8029  pop_base
0000160A  801C  pop_return
