; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ALYA.INT
; sha256: CDABBEA8A455C676575A22107C68D76B445FCD326B0AF2DB49B42C57D1CC6919

.startup
00000000  8002  critical_start
0000111C  80C5  global_var
0000111E  8039  add
00001120  80C2  set_local_var
00001122  C001  push_int 4420
00001128  8004  jump
0000112A  C001  push_int 0
00001130  C001  push_int 0
00001136  80C1  local_var
00001138  C001  push_int 155
0000113E  80C5  global_var
00001140  803A  sub
00001142  80C2  set_local_var
00001144  C001  push_int 4512
0000114A  8004  jump
0000114C  C001  push_int 4486
00001152  C001  push_int 3
00001158  80C1  local_var
0000115A  C001  push_int 1
00001160  8033  equal
00001162  802F  if
00001164  C001  push_int 0
0000116A  C001  push_int 0
00001170  80C1  local_var
00001172  C001  push_int 155
00001178  80C5  global_var
0000117A  803A  sub
0000117C  80C2  set_local_var
0000117E  C001  push_int 4512
00001184  8004  jump
00001186  C001  push_int 0
0000118C  C001  push_int 0
00001192  80C1  local_var
00001194  C001  push_int 155
0000119A  80C5  global_var
0000119C  8039  add
0000119E  80C2  set_local_var
000011A0  C001  push_int 4560
000011A6  C001  push_int 158
000011AC  80C5  global_var
000011AE  C001  push_int 2
000011B4  8038  greater
000011B6  802F  if
000011B8  C001  push_int 0
000011BE  C001  push_int 0
000011C4  80C1  local_var
000011C6  C001  push_int 30
000011CC  803A  sub
000011CE  80C2  set_local_var
000011D0  C001  push_int 4664
000011D6  C001  push_int 160
000011DC  80C5  global_var
000011DE  C001  push_int 159
000011E4  80C5  global_var
000011E6  8039  add
000011E8  C001  push_int 25
000011EE  8036  greater_equal
000011F0  C001  push_int 160
000011F6  80C5  global_var
000011F8  C001  push_int 3
000011FE  C001  push_int 159
00001204  80C5  global_var
00001206  803B  mul
00001208  8038  greater
0000120A  C001  push_int 157
00001210  80C5  global_var
00001212  C001  push_int 1
00001218  8033  equal
0000121A  803F  or
0000121C  803E  and
0000121E  802F  if
00001220  C001  push_int 0
00001226  C001  push_int 0
0000122C  80C1  local_var
0000122E  C001  push_int 20
00001234  8039  add
00001236  80C2  set_local_var
00001238  C001  push_int 4768
0000123E  C001  push_int 160
00001244  80C5  global_var
00001246  C001  push_int 159
0000124C  80C5  global_var
0000124E  8039  add
00001250  C001  push_int 25
00001256  8036  greater_equal
00001258  C001  push_int 159
0000125E  80C5  global_var
00001260  C001  push_int 2
00001266  C001  push_int 160
0000126C  80C5  global_var
0000126E  803B  mul
00001270  8038  greater
00001272  C001  push_int 156
00001278  80C5  global_var
0000127A  C001  push_int 1
00001280  8033  equal
00001282  803F  or
00001284  803E  and
00001286  802F  if
00001288  C001  push_int 0
0000128E  C001  push_int 0
00001294  80C1  local_var
00001296  C001  push_int 20
0000129C  803A  sub
0000129E  80C2  set_local_var
000012A0  C001  push_int 4790
000012A6  800D  d_to_a
000012A8  C001  push_int 0
000012AE  C001  push_int 20
000012B4  8005  call
000012B6  801A  pop
000012B8  C001  push_int 0
000012BE  800D  d_to_a
000012C0  8019  swapa
000012C2  802A  pop_to_base
000012C4  8029  pop_base
000012C6  800C  a_to_d
000012C8  801C  pop_return
000012CA  802A  pop_to_base
000012CC  8029  pop_base
000012CE  801C  pop_return

.procedure 20 ReactToLevel offset=0x000012D0 size=132 args=0 flags=0x00000000
000012D0  802B  push_base
000012D2  C001  push_int 4864
000012D8  C001  push_int 0
000012DE  80C1  local_var
000012E0  C001  push_int 25
000012E6  8035  less_equal
000012E8  802F  if
000012EA  C001  push_int 1
000012F0  C001  push_int 1
000012F6  80C2  set_local_var
000012F8  C001  push_int 4924
000012FE  8004  jump
00001300  C001  push_int 4910
00001306  C001  push_int 0
0000130C  80C1  local_var
0000130E  C001  push_int 75
00001314  8035  less_equal
00001316  802F  if
00001318  C001  push_int 1
0000131E  C001  push_int 2
00001324  80C2  set_local_var
00001326  C001  push_int 4924
0000132C  8004  jump
0000132E  C001  push_int 1
00001334  C001  push_int 3
0000133A  80C2  set_local_var
0000133C  C001  push_int 0
00001342  800D  d_to_a
00001344  8019  swapa
00001346  802A  pop_to_base
00001348  8029  pop_base
0000134A  800C  a_to_d
0000134C  801C  pop_return
0000134E  802A  pop_to_base
00001350  8029  pop_base
00001352  801C  pop_return

.procedure 21 LevelToReact offset=0x00001354 size=156 args=0 flags=0x00000000
00001354  802B  push_base
00001356  C001  push_int 5004
0000135C  C001  push_int 1
00001362  80C1  local_var
00001364  C001  push_int 1
0000136A  8033  equal
0000136C  802F  if
0000136E  C001  push_int 0
00001374  C001  push_int 1
0000137A  C001  push_int 25
00001380  80B4  random
00001382  80C2  set_local_var
00001384  C001  push_int 5080
0000138A  8004  jump
0000138C  C001  push_int 5058
00001392  C001  push_int 1
00001398  80C1  local_var
0000139A  C001  push_int 2
000013A0  8033  equal
000013A2  802F  if
000013A4  C001  push_int 0
000013AA  C001  push_int 26
000013B0  C001  push_int 75
000013B6  80B4  random
000013B8  80C2  set_local_var
000013BA  C001  push_int 5080
000013C0  8004  jump
000013C2  C001  push_int 0
000013C8  C001  push_int 76
000013CE  C001  push_int 100
000013D4  80B4  random
000013D6  80C2  set_local_var
000013D8  C001  push_int 0
000013DE  800D  d_to_a
000013E0  8019  swapa
000013E2  802A  pop_to_base
000013E4  8029  pop_base
000013E6  800C  a_to_d
000013E8  801C  pop_return
000013EA  802A  pop_to_base
000013EC  8029  pop_base
000013EE  801C  pop_return

.procedure 22 UpReact offset=0x000013F0 size=74 args=0 flags=0x00000000
000013F0  802B  push_base
000013F2  C001  push_int 0
000013F8  C001  push_int 0
000013FE  80C1  local_var
00001400  C001  push_int 10
00001406  8039  add
00001408  80C2  set_local_var
0000140A  C001  push_int 5152
00001410  800D  d_to_a
00001412  C001  push_int 0
00001418  C001  push_int 20
0000141E  8005  call
00001420  801A  pop
00001422  C001  push_int 0
00001428  800D  d_to_a
0000142A  8019  swapa
0000142C  802A  pop_to_base
0000142E  8029  pop_base
00001430  800C  a_to_d
00001432  801C  pop_return
00001434  802A  pop_to_base
00001436  8029  pop_base
00001438  801C  pop_return

.procedure 23 DownReact offset=0x0000143A size=74 args=0 flags=0x00000000
0000143A  802B  push_base
0000143C  C001  push_int 0
00001442  C001  push_int 0
00001448  80C1  local_var
0000144A  C001  push_int 10
00001450  803A  sub
00001452  80C2  set_local_var
00001454  C001  push_int 5226
0000145A  800D  d_to_a
0000145C  C001  push_int 0
00001462  C001  push_int 20
00001468  8005  call
0000146A  801A  pop
0000146C  C001  push_int 0
00001472  800D  d_to_a
00001474  8019  swapa
00001476  802A  pop_to_base
00001478  8029  pop_base
0000147A  800C  a_to_d
0000147C  801C  pop_return
0000147E  802A  pop_to_base
00001480  8029  pop_base
00001482  801C  pop_return

.procedure 24 BottomReact offset=0x00001484 size=54 args=0 flags=0x00000000
00001484  802B  push_base
00001486  C001  push_int 1
0000148C  C001  push_int 1
00001492  80C2  set_local_var
00001494  C001  push_int 0
0000149A  C001  push_int 1
000014A0  80C2  set_local_var
000014A2  C001  push_int 0
000014A8  800D  d_to_a
000014AA  8019  swapa
000014AC  802A  pop_to_base
000014AE  8029  pop_base
000014B0  800C  a_to_d
000014B2  801C  pop_return
000014B4  802A  pop_to_base
000014B6  8029  pop_base
000014B8  801C  pop_return

.procedure 25 TopReact offset=0x000014BA size=54 args=0 flags=0x00000000
000014BA  802B  push_base
000014BC  C001  push_int 0
000014C2  C001  push_int 100
000014C8  80C2  set_local_var
000014CA  C001  push_int 1
000014D0  C001  push_int 3
000014D6  80C2  set_local_var
000014D8  C001  push_int 0
000014DE  800D  d_to_a
000014E0  8019  swapa
000014E2  802A  pop_to_base
000014E4  8029  pop_base
000014E6  800C  a_to_d
000014E8  801C  pop_return
000014EA  802A  pop_to_base
000014EC  8029  pop_base
000014EE  801C  pop_return

.procedure 26 BigUpReact offset=0x000014F0 size=74 args=0 flags=0x00000000
000014F0  802B  push_base
000014F2  C001  push_int 0
000014F8  C001  push_int 0
000014FE  80C1  local_var
00001500  C001  push_int 25
00001506  8039  add
00001508  80C2  set_local_var
0000150A  C001  push_int 5408
00001510  800D  d_to_a
00001512  C001  push_int 0
00001518  C001  push_int 20
0000151E  8005  call
00001520  801A  pop
00001522  C001  push_int 0
00001528  800D  d_to_a
0000152A  8019  swapa
0000152C  802A  pop_to_base
0000152E  8029  pop_base
00001530  800C  a_to_d
00001532  801C  pop_return
00001534  802A  pop_to_base
00001536  8029  pop_base
00001538  801C  pop_return

.procedure 27 BigDownReact offset=0x0000153A size=74 args=0 flags=0x00000000
0000153A  802B  push_base
0000153C  C001  push_int 0
00001542  C001  push_int 0
00001548  80C1  local_var
0000154A  C001  push_int 25
00001550  803A  sub
00001552  80C2  set_local_var
00001554  C001  push_int 5482
0000155A  800D  d_to_a
0000155C  C001  push_int 0
00001562  C001  push_int 20
00001568  8005  call
0000156A  801A  pop
0000156C  C001  push_int 0
00001572  800D  d_to_a
00001574  8019  swapa
00001576  802A  pop_to_base
00001578  8029  pop_base
0000157A  800C  a_to_d
0000157C  801C  pop_return
0000157E  802A  pop_to_base
00001580  8029  pop_base
00001582  801C  pop_return

.procedure 28 UpReactLevel offset=0x00001584 size=112 args=0 flags=0x00000000
00001584  802B  push_base
00001586  C001  push_int 1
0000158C  C001  push_int 1
00001592  80C1  local_var
00001594  C001  push_int 1
0000159A  8039  add
0000159C  80C2  set_local_var
0000159E  C001  push_int 5572
000015A4  C001  push_int 1
000015AA  80C1  local_var
000015AC  C001  push_int 3
000015B2  8038  greater
000015B4  802F  if
000015B6  C001  push_int 1
000015BC  C001  push_int 3
000015C2  80C2  set_local_var
000015C4  C001  push_int 5594
000015CA  800D  d_to_a
000015CC  C001  push_int 0
000015D2  C001  push_int 21
000015D8  8005  call
000015DA  801A  pop
000015DC  C001  push_int 0
000015E2  800D  d_to_a
000015E4  8019  swapa
000015E6  802A  pop_to_base
000015E8  8029  pop_base
000015EA  800C  a_to_d
000015EC  801C  pop_return
000015EE  802A  pop_to_base
000015F0  8029  pop_base
000015F2  801C  pop_return

.procedure 29 DownReactLevel offset=0x000015F4 size=112 args=0 flags=0x00000000
000015F4  802B  push_base
000015F6  C001  push_int 1
000015FC  C001  push_int 1
00001602  80C1  local_var
00001604  C001  push_int 1
0000160A  803A  sub
0000160C  80C2  set_local_var
0000160E  C001  push_int 5684
00001614  C001  push_int 1
0000161A  80C1  local_var
0000161C  C001  push_int 1
00001622  8037  less
00001624  802F  if
00001626  C001  push_int 1
0000162C  C001  push_int 1
00001632  80C2  set_local_var
00001634  C001  push_int 5706
0000163A  800D  d_to_a
0000163C  C001  push_int 0
00001642  C001  push_int 21
00001648  8005  call
0000164A  801A  pop
0000164C  C001  push_int 0
00001652  800D  d_to_a
00001654  8019  swapa
00001656  802A  pop_to_base
00001658  8029  pop_base
0000165A  800C  a_to_d
0000165C  801C  pop_return
0000165E  802A  pop_to_base
00001660  8029  pop_base
00001662  801C  pop_return

.procedure 30 Goodbyes offset=0x00001664 size=56 args=0 flags=0x00000000
00001664  802B  push_base
00001666  C001  push_int 634
0000166C  C001  push_int 100
00001672  C001  push_int 105
00001678  80B4  random
0000167A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000167C  C001  push_int 2
00001682  8013  store_global
00001684  C001  push_int 0
0000168A  800D  d_to_a
0000168C  8019  swapa
0000168E  802A  pop_to_base
00001690  8029  pop_base
00001692  800C  a_to_d
00001694  801C  pop_return
00001696  802A  pop_to_base
00001698  8029  pop_base
0000169A  801C  pop_return
