; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ANIMFR~1.INT
; sha256: 318D7B57E74F07D5DDCC8A05D02D56FF7CA211DDAAE4A009DD10AEEAF8E3AAB8

.startup
00000000  8002  critical_start
00001ED4  802F  if
00001ED6  C001  push_int 7916
00001EDC  800D  d_to_a
00001EDE  C001  push_int 0
00001EE4  C001  push_int 9
00001EEA  8005  call
00001EEC  801A  pop
00001EEE  C001  push_int 7950
00001EF4  8004  jump
00001EF6  C001  push_int 7948
00001EFC  800D  d_to_a
00001EFE  C001  push_int 0
00001F04  C001  push_int 29
00001F0A  8005  call
00001F0C  801A  pop
00001F0E  C001  push_int 0
00001F14  800D  d_to_a
00001F16  8019  swapa
00001F18  802A  pop_to_base
00001F1A  8029  pop_base
00001F1C  800C  a_to_d
00001F1E  801C  pop_return
00001F20  802A  pop_to_base
00001F22  8029  pop_base
00001F24  801C  pop_return

.procedure 26 aradesh11b offset=0x00001F26 size=74 args=0 flags=0x00000000
00001F26  802B  push_base
00001F28  C001  push_int 7998
00001F2E  800D  d_to_a
00001F30  C001  push_int 0
00001F36  C001  push_int 89
00001F3C  8005  call
00001F3E  801A  pop
00001F40  C001  push_int 8022
00001F46  800D  d_to_a
00001F48  C001  push_int 0
00001F4E  C001  push_int 29
00001F54  8005  call
00001F56  801A  pop
00001F58  C001  push_int 0
00001F5E  800D  d_to_a
00001F60  8019  swapa
00001F62  802A  pop_to_base
00001F64  8029  pop_base
00001F66  800C  a_to_d
00001F68  801C  pop_return
00001F6A  802A  pop_to_base
00001F6C  8029  pop_base
00001F6E  801C  pop_return

.procedure 27 aradesh12 offset=0x00001F70 size=136 args=0 flags=0x00000000
00001F70  802B  push_base
00001F72  C001  push_int 33
00001F78  C001  push_int 139
00001F7E  811E  gsay_reply
          ; reply: list=33, message=139, status=no-msg
00001F80  C001  push_int 5
00001F86  C001  push_int 33
00001F8C  C001  push_int 140
00001F92  C001  push_int 9
00001F98  C001  push_int 50
00001F9E  8121  giq_option
          ; intelligence_option: list=33, message=140, status=no-msg
00001FA0  C001  push_int 4
00001FA6  C001  push_int 33
00001FAC  C001  push_int 141
00001FB2  C001  push_int 28
00001FB8  C001  push_int 50
00001FBE  8121  giq_option
          ; intelligence_option: list=33, message=141, status=no-msg
00001FC0  C001  push_int 4
00001FC6  C001  push_int 33
00001FCC  C001  push_int 142
00001FD2  C001  push_int 15
00001FD8  C001  push_int 50
00001FDE  8121  giq_option
          ; intelligence_option: list=33, message=142, status=no-msg
00001FE0  C001  push_int 0
00001FE6  800D  d_to_a
00001FE8  8019  swapa
00001FEA  802A  pop_to_base
00001FEC  8029  pop_base
00001FEE  800C  a_to_d
00001FF0  801C  pop_return
00001FF2  802A  pop_to_base
00001FF4  8029  pop_base
00001FF6  801C  pop_return

.procedure 28 aradesh13 offset=0x00001FF8 size=70 args=0 flags=0x00000000
00001FF8  802B  push_base
00001FFA  C001  push_int 33
00002000  C001  push_int 143
00002006  C001  push_int 50
0000200C  8120  gsay_message
          ; message: list=33, message=143, status=no-msg
0000200E  C001  push_int 8228
00002014  800D  d_to_a
00002016  C001  push_int 0
0000201C  C001  push_int 4
00002022  8005  call
00002024  801A  pop
00002026  C001  push_int 0
0000202C  800D  d_to_a
0000202E  8019  swapa
00002030  802A  pop_to_base
00002032  8029  pop_base
00002034  800C  a_to_d
00002036  801C  pop_return
00002038  802A  pop_to_base
0000203A  8029  pop_base
0000203C  801C  pop_return

.procedure 29 aradesh14 offset=0x0000203E size=136 args=0 flags=0x00000000
0000203E  802B  push_base
00002040  C001  push_int 33
00002046  C001  push_int 144
0000204C  811E  gsay_reply
          ; reply: list=33, message=144, status=no-msg
0000204E  C001  push_int 5
00002054  C001  push_int 33
0000205A  C001  push_int 145
00002060  C001  push_int 16
00002066  C001  push_int 50
0000206C  8121  giq_option
          ; intelligence_option: list=33, message=145, status=no-msg
0000206E  C001  push_int 4
00002074  C001  push_int 33
0000207A  C001  push_int 146
00002080  C001  push_int 14
00002086  C001  push_int 50
0000208C  8121  giq_option
          ; intelligence_option: list=33, message=146, status=no-msg
0000208E  C001  push_int 4
00002094  C001  push_int 33
0000209A  C001  push_int 147
000020A0  C001  push_int 17
000020A6  C001  push_int 50
000020AC  8121  giq_option
          ; intelligence_option: list=33, message=147, status=no-msg
000020AE  C001  push_int 0
000020B4  800D  d_to_a
000020B6  8019  swapa
000020B8  802A  pop_to_base
000020BA  8029  pop_base
000020BC  800C  a_to_d
000020BE  801C  pop_return
000020C0  802A  pop_to_base
000020C2  8029  pop_base
000020C4  801C  pop_return

.procedure 30 aradesh15 offset=0x000020C6 size=70 args=0 flags=0x00000000
000020C6  802B  push_base
000020C8  C001  push_int 33
000020CE  C001  push_int 148
000020D4  C001  push_int 50
000020DA  8120  gsay_message
          ; message: list=33, message=148, status=no-msg
000020DC  C001  push_int 8434
000020E2  800D  d_to_a
000020E4  C001  push_int 0
000020EA  C001  push_int 80
000020F0  8005  call
000020F2  801A  pop
000020F4  C001  push_int 0
000020FA  800D  d_to_a
000020FC  8019  swapa
000020FE  802A  pop_to_base
00002100  8029  pop_base
00002102  800C  a_to_d
00002104  801C  pop_return
00002106  802A  pop_to_base
00002108  8029  pop_base
0000210A  801C  pop_return

.procedure 31 aradesh16 offset=0x0000210C size=136 args=0 flags=0x00000000
0000210C  802B  push_base
0000210E  C001  push_int 0
00002114  C001  push_int 0
0000211A  811E  gsay_reply
          ; reply: list=0, message=0, status=no-msg
0000211C  C001  push_int 8
00002122  C001  push_int 33
00002128  C001  push_int 149
0000212E  C001  push_int 47
00002134  C001  push_int 50
0000213A  8121  giq_option
          ; intelligence_option: list=33, message=149, status=no-msg
0000213C  C001  push_int 5
00002142  C001  push_int 33
00002148  C001  push_int 150
0000214E  C001  push_int 32
00002154  C001  push_int 50
0000215A  8121  giq_option
          ; intelligence_option: list=33, message=150, status=no-msg
0000215C  C001  push_int 5
00002162  C001  push_int 33
00002168  C001  push_int 151
0000216E  C001  push_int 46
00002174  C001  push_int 50
0000217A  8121  giq_option
          ; intelligence_option: list=33, message=151, status=no-msg
0000217C  C001  push_int 0
00002182  800D  d_to_a
00002184  8019  swapa
00002186  802A  pop_to_base
00002188  8029  pop_base
0000218A  800C  a_to_d
0000218C  801C  pop_return
0000218E  802A  pop_to_base
00002190  8029  pop_base
00002192  801C  pop_return

.procedure 32 aradesh16_2 offset=0x00002194 size=294 args=0 flags=0x00000000
00002194  802B  push_base
00002196  C001  push_int 8654
0000219C  C001  push_int 43
000021A2  80C5  global_var
000021A4  C001  push_int 0
000021AA  8033  equal
000021AC  802F  if
000021AE  C001  push_int 8644
000021B4  800D  d_to_a
000021B6  C001  push_int 0
000021BC  C001  push_int 50
000021C2  8005  call
000021C4  801A  pop
000021C6  C001  push_int 8866
000021CC  8004  jump
000021CE  C001  push_int 8710
000021D4  C001  push_int 43
000021DA  80C5  global_var
000021DC  C001  push_int 1
000021E2  8033  equal
000021E4  802F  if
000021E6  C001  push_int 8700
000021EC  800D  d_to_a
000021EE  C001  push_int 0
000021F4  C001  push_int 56
000021FA  8005  call
000021FC  801A  pop
000021FE  C001  push_int 8866
00002204  8004  jump
00002206  C001  push_int 8786
0000220C  C001  push_int 43
00002212  80C5  global_var
00002214  C001  push_int 2
0000221A  8033  equal
0000221C  C001  push_int 26
00002222  80C5  global_var
00002224  C001  push_int 2
0000222A  8033  equal
0000222C  8045  not
0000222E  803E  and
00002230  802F  if
00002232  C001  push_int 8776
00002238  800D  d_to_a
0000223A  C001  push_int 0
00002240  C001  push_int 58
00002246  8005  call
00002248  801A  pop
0000224A  C001  push_int 8866
00002250  8004  jump
00002252  C001  push_int 8842
00002258  C001  push_int 26
0000225E  80C5  global_var
00002260  C001  push_int 2
00002266  8033  equal
00002268  802F  if
0000226A  C001  push_int 8832
00002270  800D  d_to_a
00002272  C001  push_int 0
00002278  C001  push_int 61
0000227E  8005  call
00002280  801A  pop
00002282  C001  push_int 8866
00002288  8004  jump
0000228A  C001  push_int 8864
00002290  800D  d_to_a
00002292  C001  push_int 0
00002298  C001  push_int 48
0000229E  8005  call
000022A0  801A  pop
000022A2  C001  push_int 0
000022A8  800D  d_to_a
000022AA  8019  swapa
000022AC  802A  pop_to_base
000022AE  8029  pop_base
000022B0  800C  a_to_d
000022B2  801C  pop_return
000022B4  802A  pop_to_base
000022B6  8029  pop_base
000022B8  801C  pop_return

.procedure 33 aradesh17 offset=0x000022BA size=170 args=0 flags=0x00000000
000022BA  802B  push_base
000022BC  C001  push_int 33
000022C2  C001  push_int 152
000022C8  811E  gsay_reply
          ; reply: list=33, message=152, status=no-msg
000022CA  C001  push_int 4
000022D0  C001  push_int 33
000022D6  C001  push_int 153
000022DC  C001  push_int 37
000022E2  C001  push_int 50
000022E8  8121  giq_option
          ; intelligence_option: list=33, message=153, status=no-msg
000022EA  C001  push_int 4
000022F0  C001  push_int 33
000022F6  C001  push_int 154
000022FC  C001  push_int 34
00002302  C001  push_int 50
00002308  8121  giq_option
          ; intelligence_option: list=33, message=154, status=no-msg
0000230A  C001  push_int 5
00002310  C001  push_int 33
00002316  C001  push_int 155
0000231C  C001  push_int 35
00002322  C001  push_int 50
00002328  8121  giq_option
          ; intelligence_option: list=33, message=155, status=no-msg
0000232A  C001  push_int 3
00002330  8046  negate
00002332  C001  push_int 33
00002338  C001  push_int 156
0000233E  C001  push_int 62
00002344  C001  push_int 50
0000234A  8121  giq_option
          ; intelligence_option: list=33, message=156, status=no-msg
0000234C  C001  push_int 0
00002352  800D  d_to_a
00002354  8019  swapa
00002356  802A  pop_to_base
00002358  8029  pop_base
0000235A  800C  a_to_d
0000235C  801C  pop_return
0000235E  802A  pop_to_base
00002360  8029  pop_base
00002362  801C  pop_return

.procedure 34 aradesh17_2 offset=0x00002364 size=106 args=0 flags=0x00000000
00002364  802B  push_base
00002366  C001  push_int 9118
0000236C  C001  push_int 26
00002372  80C5  global_var
00002374  C001  push_int 2
0000237A  8033  equal
0000237C  802F  if
0000237E  C001  push_int 9108
00002384  800D  d_to_a
00002386  C001  push_int 0
0000238C  C001  push_int 75
00002392  8005  call
00002394  801A  pop
00002396  C001  push_int 9142
0000239C  8004  jump
0000239E  C001  push_int 9140
000023A4  800D  d_to_a
000023A6  C001  push_int 0
000023AC  C001  push_int 38
000023B2  8005  call
000023B4  801A  pop
000023B6  C001  push_int 0
000023BC  800D  d_to_a
000023BE  8019  swapa
000023C0  802A  pop_to_base
000023C2  8029  pop_base
000023C4  800C  a_to_d
000023C6  801C  pop_return
000023C8  802A  pop_to_base
000023CA  8029  pop_base
000023CC  801C  pop_return

.procedure 35 aradesh17_3 offset=0x000023CE size=242 args=0 flags=0x00000000
000023CE  802B  push_base
000023D0  C001  push_int 9190
000023D6  800D  d_to_a
000023D8  C001  push_int 0
000023DE  C001  push_int 89
000023E4  8005  call
000023E6  801A  pop
000023E8  C001  push_int 9248
000023EE  C001  push_int 26
000023F4  80C5  global_var
000023F6  C001  push_int 2
000023FC  8033  equal
000023FE  802F  if
00002400  C001  push_int 9238
00002406  800D  d_to_a
00002408  C001  push_int 0
0000240E  C001  push_int 49
00002414  8005  call
00002416  801A  pop
00002418  C001  push_int 9384
0000241E  8004  jump
00002420  C001  push_int 9360
00002426  C001  push_int 1
0000242C  80C1  local_var
0000242E  C001  push_int 2
00002434  8036  greater_equal
00002436  802F  if
00002438  C001  push_int 9328
0000243E  C001  push_int 1
00002444  80C1  local_var
00002446  C001  push_int 3
0000244C  8036  greater_equal
0000244E  802F  if
00002450  C001  push_int 9318
00002456  800D  d_to_a
00002458  C001  push_int 0
0000245E  C001  push_int 49
00002464  8005  call
00002466  801A  pop
00002468  C001  push_int 9352
0000246E  8004  jump
00002470  C001  push_int 9350
00002476  800D  d_to_a
00002478  C001  push_int 0
0000247E  C001  push_int 39
00002484  8005  call
00002486  801A  pop
00002488  C001  push_int 9384
0000248E  8004  jump
00002490  C001  push_int 9382
00002496  800D  d_to_a
00002498  C001  push_int 0
0000249E  C001  push_int 40
000024A4  8005  call
000024A6  801A  pop
000024A8  C001  push_int 0
000024AE  800D  d_to_a
000024B0  8019  swapa
000024B2  802A  pop_to_base
000024B4  8029  pop_base
000024B6  800C  a_to_d
000024B8  801C  pop_return
000024BA  802A  pop_to_base
000024BC  8029  pop_base
000024BE  801C  pop_return

.procedure 36 aradesh18 offset=0x000024C0 size=216 args=0 flags=0x00000000
000024C0  802B  push_base
000024C2  C001  push_int 9456
000024C8  C001  push_int 1
000024CE  80C1  local_var
000024D0  C001  push_int 2
000024D6  8036  greater_equal
000024D8  802F  if
000024DA  C001  push_int 33
000024E0  C001  push_int 157
000024E6  811E  gsay_reply
          ; reply: list=33, message=157, status=no-msg
000024E8  C001  push_int 9470
000024EE  8004  jump
000024F0  C001  push_int 33
000024F6  C001  push_int 158
000024FC  811E  gsay_reply
          ; reply: list=33, message=158, status=no-msg
000024FE  C001  push_int 5
00002504  C001  push_int 33
0000250A  C001  push_int 159
00002510  C001  push_int 41
00002516  C001  push_int 50
0000251C  8121  giq_option
          ; intelligence_option: list=33, message=159, status=no-msg
0000251E  C001  push_int 4
00002524  C001  push_int 33
0000252A  C001  push_int 160
00002530  C001  push_int 37
00002536  C001  push_int 50
0000253C  8121  giq_option
          ; intelligence_option: list=33, message=160, status=no-msg
0000253E  C001  push_int 4
00002544  C001  push_int 33
0000254A  C001  push_int 161
00002550  C001  push_int 34
00002556  C001  push_int 50
0000255C  8121  giq_option
          ; intelligence_option: list=33, message=161, status=no-msg
0000255E  C001  push_int 3
00002564  8046  negate
00002566  C001  push_int 33
0000256C  C001  push_int 162
00002572  C001  push_int 62
00002578  C001  push_int 50
0000257E  8121  giq_option
          ; intelligence_option: list=33, message=162, status=no-msg
00002580  C001  push_int 0
00002586  800D  d_to_a
00002588  8019  swapa
0000258A  802A  pop_to_base
0000258C  8029  pop_base
0000258E  800C  a_to_d
00002590  801C  pop_return
00002592  802A  pop_to_base
00002594  8029  pop_base
00002596  801C  pop_return

.procedure 37 aradesh19 offset=0x00002598 size=182 args=0 flags=0x00000000
00002598  802B  push_base
0000259A  C001  push_int 9672
000025A0  C001  push_int 1
000025A6  80C1  local_var
000025A8  C001  push_int 2
000025AE  8036  greater_equal
000025B0  802F  if
000025B2  C001  push_int 33
000025B8  C001  push_int 163
000025BE  811E  gsay_reply
          ; reply: list=33, message=163, status=no-msg
000025C0  C001  push_int 9686
000025C6  8004  jump
000025C8  C001  push_int 33
000025CE  C001  push_int 164
000025D4  811E  gsay_reply
          ; reply: list=33, message=164, status=no-msg
000025D6  C001  push_int 5
000025DC  C001  push_int 33
000025E2  C001  push_int 165
000025E8  C001  push_int 47
000025EE  C001  push_int 50
000025F4  8121  giq_option
          ; intelligence_option: list=33, message=165, status=no-msg
000025F6  C001  push_int 4
000025FC  C001  push_int 33
00002602  C001  push_int 166
00002608  C001  push_int 32
0000260E  C001  push_int 50
00002614  8121  giq_option
          ; intelligence_option: list=33, message=166, status=no-msg
00002616  C001  push_int 4
0000261C  C001  push_int 33
00002622  C001  push_int 167
00002628  C001  push_int 46
0000262E  C001  push_int 50
00002634  8121  giq_option
          ; intelligence_option: list=33, message=167, status=no-msg
00002636  C001  push_int 0
0000263C  800D  d_to_a
0000263E  8019  swapa
00002640  802A  pop_to_base
00002642  8029  pop_base
00002644  800C  a_to_d
00002646  801C  pop_return
00002648  802A  pop_to_base
0000264A  8029  pop_base
0000264C  801C  pop_return

.procedure 38 aradesh20 offset=0x0000264E size=174 args=0 flags=0x00000000
0000264E  802B  push_base
00002650  C001  push_int 9860
00002656  C001  push_int 1
0000265C  80C1  local_var
0000265E  C001  push_int 3
00002664  8036  greater_equal
00002666  802F  if
00002668  C001  push_int 33
0000266E  C001  push_int 168
00002674  C001  push_int 50
0000267A  8120  gsay_message
          ; message: list=33, message=168, status=no-msg
0000267C  C001  push_int 9932
00002682  8004  jump
00002684  C001  push_int 9912
0000268A  C001  push_int 1
00002690  80C1  local_var
00002692  C001  push_int 2
00002698  8036  greater_equal
0000269A  802F  if
0000269C  C001  push_int 33
000026A2  C001  push_int 169
000026A8  C001  push_int 50
000026AE  8120  gsay_message
          ; message: list=33, message=169, status=no-msg
000026B0  C001  push_int 9932
000026B6  8004  jump
000026B8  C001  push_int 33
000026BE  C001  push_int 170
000026C4  C001  push_int 50
000026CA  8120  gsay_message
          ; message: list=33, message=170, status=no-msg
000026CC  C001  push_int 9954
000026D2  800D  d_to_a
000026D4  C001  push_int 0
000026DA  C001  push_int 80
000026E0  8005  call
000026E2  801A  pop
000026E4  C001  push_int 0
000026EA  800D  d_to_a
000026EC  8019  swapa
000026EE  802A  pop_to_base
000026F0  8029  pop_base
000026F2  800C  a_to_d
000026F4  801C  pop_return
000026F6  802A  pop_to_base
000026F8  8029  pop_base
000026FA  801C  pop_return

.procedure 39 aradesh21 offset=0x000026FC size=70 args=0 flags=0x00000000
000026FC  802B  push_base
000026FE  C001  push_int 33
00002704  C001  push_int 171
0000270A  C001  push_int 50
00002710  8120  gsay_message
          ; message: list=33, message=171, status=no-msg
00002712  C001  push_int 10024
00002718  800D  d_to_a
0000271A  C001  push_int 0
00002720  C001  push_int 80
00002726  8005  call
00002728  801A  pop
0000272A  C001  push_int 0
00002730  800D  d_to_a
00002732  8019  swapa
00002734  802A  pop_to_base
00002736  8029  pop_base
00002738  800C  a_to_d
0000273A  801C  pop_return
0000273C  802A  pop_to_base
0000273E  8029  pop_base
00002740  801C  pop_return

.procedure 40 aradesh22 offset=0x00002742 size=70 args=0 flags=0x00000000
00002742  802B  push_base
00002744  C001  push_int 33
0000274A  C001  push_int 172
00002750  C001  push_int 50
00002756  8120  gsay_message
          ; message: list=33, message=172, status=no-msg
00002758  C001  push_int 10094
0000275E  800D  d_to_a
00002760  C001  push_int 0
00002766  C001  push_int 81
0000276C  8005  call
0000276E  801A  pop
00002770  C001  push_int 0
00002776  800D  d_to_a
00002778  8019  swapa
0000277A  802A  pop_to_base
0000277C  8029  pop_base
0000277E  800C  a_to_d
00002780  801C  pop_return
00002782  802A  pop_to_base
00002784  8029  pop_base
00002786  801C  pop_return

.procedure 41 aradesh23 offset=0x00002788 size=182 args=0 flags=0x00000000
00002788  802B  push_base
0000278A  C001  push_int 10168
00002790  C001  push_int 1
00002796  80C1  local_var
00002798  C001  push_int 2
0000279E  8036  greater_equal
000027A0  802F  if
000027A2  C001  push_int 33
000027A8  C001  push_int 173
000027AE  811E  gsay_reply
          ; reply: list=33, message=173, status=no-msg
000027B0  C001  push_int 10182
000027B6  8004  jump
000027B8  C001  push_int 33
000027BE  C001  push_int 174
000027C4  811E  gsay_reply
          ; reply: list=33, message=174, status=no-msg
000027C6  C001  push_int 4
000027CC  C001  push_int 33
000027D2  C001  push_int 175
000027D8  C001  push_int 42
000027DE  C001  push_int 50
000027E4  8121  giq_option
          ; intelligence_option: list=33, message=175, status=no-msg
000027E6  C001  push_int 5
000027EC  C001  push_int 33
000027F2  C001  push_int 176
000027F8  C001  push_int 47
000027FE  C001  push_int 50
00002804  8121  giq_option
          ; intelligence_option: list=33, message=176, status=no-msg
00002806  C001  push_int 4
0000280C  C001  push_int 33
00002812  C001  push_int 177
00002818  C001  push_int 34
0000281E  C001  push_int 50
00002824  8121  giq_option
          ; intelligence_option: list=33, message=177, status=no-msg
00002826  C001  push_int 0
0000282C  800D  d_to_a
0000282E  8019  swapa
00002830  802A  pop_to_base
00002832  8029  pop_base
00002834  800C  a_to_d
00002836  801C  pop_return
00002838  802A  pop_to_base
0000283A  8029  pop_base
0000283C  801C  pop_return

.procedure 42 aradesh23_2 offset=0x0000283E size=106 args=0 flags=0x00000000
0000283E  802B  push_base
00002840  C001  push_int 10360
00002846  C001  push_int 1
0000284C  80C1  local_var
0000284E  C001  push_int 2
00002854  8036  greater_equal
00002856  802F  if
00002858  C001  push_int 10350
0000285E  800D  d_to_a
00002860  C001  push_int 0
00002866  C001  push_int 43
0000286C  8005  call
0000286E  801A  pop
00002870  C001  push_int 10384
00002876  8004  jump
00002878  C001  push_int 10382
0000287E  800D  d_to_a
00002880  C001  push_int 0
00002886  C001  push_int 45
0000288C  8005  call
0000288E  801A  pop
00002890  C001  push_int 0
00002896  800D  d_to_a
00002898  8019  swapa
0000289A  802A  pop_to_base
0000289C  8029  pop_base
0000289E  800C  a_to_d
000028A0  801C  pop_return
000028A2  802A  pop_to_base
000028A4  8029  pop_base
000028A6  801C  pop_return

.procedure 43 aradesh24 offset=0x000028A8 size=72 args=0 flags=0x00000000
000028A8  802B  push_base
000028AA  C001  push_int 33
000028B0  C001  push_int 178
000028B6  811E  gsay_reply
          ; reply: list=33, message=178, status=no-msg
000028B8  C001  push_int 0
000028BE  C001  push_int 33
000028C4  C001  push_int 179
000028CA  C001  push_int 44
000028D0  C001  push_int 50
000028D6  8121  giq_option
          ; intelligence_option: list=33, message=179, status=no-msg
000028D8  C001  push_int 0
000028DE  800D  d_to_a
000028E0  8019  swapa
000028E2  802A  pop_to_base
000028E4  8029  pop_base
000028E6  800C  a_to_d
000028E8  801C  pop_return
000028EA  802A  pop_to_base
000028EC  8029  pop_base
000028EE  801C  pop_return

.procedure 44 aradesh24a offset=0x000028F0 size=104 args=0 flags=0x00000000
000028F0  802B  push_base
000028F2  C001  push_int 33
000028F8  C001  push_int 180
000028FE  811E  gsay_reply
          ; reply: list=33, message=180, status=no-msg
00002900  C001  push_int 4
00002906  C001  push_int 33
0000290C  C001  push_int 181
00002912  C001  push_int 37
00002918  C001  push_int 50
0000291E  8121  giq_option
          ; intelligence_option: list=33, message=181, status=no-msg
00002920  C001  push_int 4
00002926  C001  push_int 33
0000292C  C001  push_int 182
00002932  C001  push_int 46
00002938  C001  push_int 50
0000293E  8121  giq_option
          ; intelligence_option: list=33, message=182, status=no-msg
00002940  C001  push_int 0
00002946  800D  d_to_a
00002948  8019  swapa
0000294A  802A  pop_to_base
0000294C  8029  pop_base
0000294E  800C  a_to_d
00002950  801C  pop_return
00002952  802A  pop_to_base
00002954  8029  pop_base
00002956  801C  pop_return

.procedure 45 aradesh24b offset=0x00002958 size=72 args=0 flags=0x00000000
00002958  802B  push_base
0000295A  C001  push_int 33
00002960  C001  push_int 183
00002966  811E  gsay_reply
          ; reply: list=33, message=183, status=no-msg
00002968  C001  push_int 4
0000296E  C001  push_int 33
00002974  C001  push_int 184
0000297A  C001  push_int 37
00002980  C001  push_int 50
00002986  8121  giq_option
          ; intelligence_option: list=33, message=184, status=no-msg
00002988  C001  push_int 0
0000298E  800D  d_to_a
00002990  8019  swapa
00002992  802A  pop_to_base
00002994  8029  pop_base
00002996  800C  a_to_d
00002998  801C  pop_return
0000299A  802A  pop_to_base
0000299C  8029  pop_base
0000299E  801C  pop_return

.procedure 46 aradesh24c offset=0x000029A0 size=106 args=0 flags=0x00000000
000029A0  802B  push_base
000029A2  C001  push_int 10714
000029A8  C001  push_int 26
000029AE  80C5  global_var
000029B0  C001  push_int 2
000029B6  8033  equal
000029B8  802F  if
000029BA  C001  push_int 10704
000029C0  800D  d_to_a
000029C2  C001  push_int 0
000029C8  C001  push_int 75
000029CE  8005  call
000029D0  801A  pop
000029D2  C001  push_int 10738
000029D8  8004  jump
000029DA  C001  push_int 10736
000029E0  800D  d_to_a
000029E2  C001  push_int 0
000029E8  C001  push_int 80
000029EE  8005  call
000029F0  801A  pop
000029F2  C001  push_int 0
000029F8  800D  d_to_a
000029FA  8019  swapa
000029FC  802A  pop_to_base
000029FE  8029  pop_base
00002A00  800C  a_to_d
00002A02  801C  pop_return
00002A04  802A  pop_to_base
00002A06  8029  pop_base
00002A08  801C  pop_return

.procedure 47 aradesh25 offset=0x00002A0A size=118 args=0 flags=0x00000000
00002A0A  802B  push_base
00002A0C  C001  push_int 10810
00002A12  C001  push_int 0
00002A18  80C1  local_var
00002A1A  C001  push_int 2
00002A20  8037  less
00002A22  802F  if
00002A24  C001  push_int 33
00002A2A  C001  push_int 185
00002A30  811E  gsay_reply
          ; reply: list=33, message=185, status=no-msg
00002A32  C001  push_int 10824
00002A38  8004  jump
00002A3A  C001  push_int 33
00002A40  C001  push_int 186
00002A46  811E  gsay_reply
          ; reply: list=33, message=186, status=no-msg
00002A48  C001  push_int 6
00002A4E  C001  push_int 33
00002A54  C001  push_int 187
00002A5A  C001  push_int 37
00002A60  C001  push_int 50
00002A66  8121  giq_option
          ; intelligence_option: list=33, message=187, status=no-msg
00002A68  C001  push_int 0
00002A6E  800D  d_to_a
00002A70  8019  swapa
00002A72  802A  pop_to_base
00002A74  8029  pop_base
00002A76  800C  a_to_d
00002A78  801C  pop_return
00002A7A  802A  pop_to_base
00002A7C  8029  pop_base
00002A7E  801C  pop_return

.procedure 48 aradesh26 offset=0x00002A80 size=136 args=0 flags=0x00000000
00002A80  802B  push_base
00002A82  C001  push_int 33
00002A88  C001  push_int 188
00002A8E  811E  gsay_reply
          ; reply: list=33, message=188, status=no-msg
00002A90  C001  push_int 7
00002A96  C001  push_int 33
00002A9C  C001  push_int 189
00002AA2  C001  push_int 49
00002AA8  C001  push_int 50
00002AAE  8121  giq_option
          ; intelligence_option: list=33, message=189, status=no-msg
00002AB0  C001  push_int 6
00002AB6  C001  push_int 33
00002ABC  C001  push_int 190
00002AC2  C001  push_int 37
00002AC8  C001  push_int 50
00002ACE  8121  giq_option
          ; intelligence_option: list=33, message=190, status=no-msg
00002AD0  C001  push_int 6
00002AD6  C001  push_int 33
00002ADC  C001  push_int 191
00002AE2  C001  push_int 46
00002AE8  C001  push_int 50
00002AEE  8121  giq_option
          ; intelligence_option: list=33, message=191, status=no-msg
00002AF0  C001  push_int 0
00002AF6  800D  d_to_a
00002AF8  8019  swapa
00002AFA  802A  pop_to_base
00002AFC  8029  pop_base
00002AFE  800C  a_to_d
00002B00  801C  pop_return
00002B02  802A  pop_to_base
00002B04  8029  pop_base
00002B06  801C  pop_return

.procedure 49 aradesh27 offset=0x00002B08 size=136 args=0 flags=0x00000000
00002B08  802B  push_base
00002B0A  C001  push_int 33
00002B10  C001  push_int 192
00002B16  811E  gsay_reply
          ; reply: list=33, message=192, status=no-msg
00002B18  C001  push_int 8
00002B1E  C001  push_int 33
00002B24  C001  push_int 193
00002B2A  C001  push_int 47
00002B30  C001  push_int 50
00002B36  8121  giq_option
          ; intelligence_option: list=33, message=193, status=no-msg
00002B38  C001  push_int 5
00002B3E  C001  push_int 33
00002B44  C001  push_int 194
00002B4A  C001  push_int 32
00002B50  C001  push_int 50
00002B56  8121  giq_option
          ; intelligence_option: list=33, message=194, status=no-msg
00002B58  C001  push_int 5
00002B5E  C001  push_int 33
00002B64  C001  push_int 195
00002B6A  C001  push_int 46
00002B70  C001  push_int 50
00002B76  8121  giq_option
          ; intelligence_option: list=33, message=195, status=no-msg
00002B78  C001  push_int 0
00002B7E  800D  d_to_a
00002B80  8019  swapa
00002B82  802A  pop_to_base
00002B84  8029  pop_base
00002B86  800C  a_to_d
00002B88  801C  pop_return
00002B8A  802A  pop_to_base
00002B8C  8029  pop_base
00002B8E  801C  pop_return

.procedure 50 aradesh28 offset=0x00002B90 size=72 args=0 flags=0x00000000
00002B90  802B  push_base
00002B92  C001  push_int 33
00002B98  C001  push_int 196
00002B9E  811E  gsay_reply
          ; reply: list=33, message=196, status=no-msg
00002BA0  C001  push_int 0
00002BA6  C001  push_int 33
00002BAC  C001  push_int 197
00002BB2  C001  push_int 51
00002BB8  C001  push_int 50
00002BBE  8121  giq_option
          ; intelligence_option: list=33, message=197, status=no-msg
00002BC0  C001  push_int 0
00002BC6  800D  d_to_a
00002BC8  8019  swapa
