; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MORPH.INT
; sha256: 82115950FAE329DE9813E3C0C07DD9A2FC3DCBD48E71225FBB417B08CD2F4687

.startup
00000000  8002  critical_start
00001BC2  80AF  op_80af
00001BC4  802F  if
00001BC6  C001  push_int 7132
00001BCC  800D  d_to_a
00001BCE  C001  push_int 0
00001BD4  C001  push_int 34
00001BDA  8005  call
00001BDC  801A  pop
00001BDE  C001  push_int 7166
00001BE4  8004  jump
00001BE6  C001  push_int 7164
00001BEC  800D  d_to_a
00001BEE  C001  push_int 0
00001BF4  C001  push_int 35
00001BFA  8005  call
00001BFC  801A  pop
00001BFE  C001  push_int 0
00001C04  800D  d_to_a
00001C06  8019  swapa
00001C08  802A  pop_to_base
00001C0A  8029  pop_base
00001C0C  800C  a_to_d
00001C0E  801C  pop_return
00001C10  802A  pop_to_base
00001C12  8029  pop_base
00001C14  801C  pop_return

.procedure 19 morph08 offset=0x00001C16 size=136 args=0 flags=0x00000000
00001C16  802B  push_base
00001C18  C001  push_int 53
00001C1E  C001  push_int 126
00001C24  811E  gsay_reply
          ; reply: list=53, message=126 | 继续说。, status=linked
00001C26  C001  push_int 5
00001C2C  C001  push_int 53
00001C32  C001  push_int 127
00001C38  C001  push_int 88
00001C3E  C001  push_int 50
00001C44  8121  giq_option
          ; intelligence_option: list=53, message=127 | 我想给你的主教一些关于我们避难所的情报。, status=linked
00001C46  C001  push_int 4
00001C4C  C001  push_int 53
00001C52  C001  push_int 128
00001C58  C001  push_int 24
00001C5E  C001  push_int 50
00001C64  8121  giq_option
          ; intelligence_option: list=53, message=128 | 我有一些关于我们避难所的情报给主教。, status=linked
00001C66  C001  push_int 5
00001C6C  C001  push_int 53
00001C72  C001  push_int 129
00001C78  C001  push_int 26
00001C7E  C001  push_int 50
00001C84  8121  giq_option
          ; intelligence_option: list=53, message=129 | 不要那么急。我想知道我的情报能换到什么。, status=linked
00001C86  C001  push_int 0
00001C8C  800D  d_to_a
00001C8E  8019  swapa
00001C90  802A  pop_to_base
00001C92  8029  pop_base
00001C94  800C  a_to_d
00001C96  801C  pop_return
00001C98  802A  pop_to_base
00001C9A  8029  pop_base
00001C9C  801C  pop_return

.procedure 20 morph09 offset=0x00001C9E size=168 args=0 flags=0x00000000
00001C9E  802B  push_base
00001CA0  C001  push_int 53
00001CA6  C001  push_int 130
00001CAC  811E  gsay_reply
          ; reply: list=53, message=130 | 我没有主教，你这个白痴！, status=linked
00001CAE  C001  push_int 5
00001CB4  C001  push_int 53
00001CBA  C001  push_int 131
00001CC0  C001  push_int 21
00001CC6  C001  push_int 50
00001CCC  8121  giq_option
          ; intelligence_option: list=53, message=131 | 那你称呼那个主教叫什么呢？他不是控制你吗？, status=linked
00001CCE  C001  push_int 5
00001CD4  C001  push_int 53
00001CDA  C001  push_int 132
00001CE0  C001  push_int 21
00001CE6  C001  push_int 50
00001CEC  8121  giq_option
          ; intelligence_option: list=53, message=132 | 看来那个主教确实控制了你。, status=linked
00001CEE  C001  push_int 4
00001CF4  C001  push_int 53
00001CFA  C001  push_int 133
00001D00  C001  push_int 16
00001D06  C001  push_int 51
00001D0C  8121  giq_option
          ; intelligence_option: list=53, message=133 | 嗨。有人恼羞成怒了！！, status=linked
00001D0E  C001  push_int 4
00001D14  C001  push_int 53
00001D1A  C001  push_int 134
00001D20  C001  push_int 23
00001D26  C001  push_int 51
00001D2C  8121  giq_option
          ; intelligence_option: list=53, message=134 | 看来我触到了某人的痛处。, status=linked
00001D2E  C001  push_int 0
00001D34  800D  d_to_a
00001D36  8019  swapa
00001D38  802A  pop_to_base
00001D3A  8029  pop_base
00001D3C  800C  a_to_d
00001D3E  801C  pop_return
00001D40  802A  pop_to_base
00001D42  8029  pop_base
00001D44  801C  pop_return

.procedure 21 morph10 offset=0x00001D46 size=136 args=0 flags=0x00000000
00001D46  802B  push_base
00001D48  C001  push_int 53
00001D4E  C001  push_int 135
00001D54  811E  gsay_reply
          ; reply: list=53, message=135 | 没有人控制我。我和他是……合伙人。, status=linked
00001D56  C001  push_int 4
00001D5C  C001  push_int 53
00001D62  C001  push_int 136
00001D68  C001  push_int 23
00001D6E  C001  push_int 51
00001D74  8121  giq_option
          ; intelligence_option: list=53, message=136 | 是的，没错。你就是一条被短狗链拴着的小狗崽。, status=linked
00001D76  C001  push_int 4
00001D7C  C001  push_int 53
00001D82  C001  push_int 137
00001D88  C001  push_int 24
00001D8E  C001  push_int 50
00001D94  8121  giq_option
          ; intelligence_option: list=53, message=137 | 那无妨。我有他想要的关于一个避难所的情报。, status=linked
00001D96  C001  push_int 4
00001D9C  C001  push_int 53
00001DA2  C001  push_int 138
00001DA8  C001  push_int 22
00001DAE  C001  push_int 50
00001DB4  8121  giq_option
          ; intelligence_option: list=53, message=138 | 他发布命令，对吗？你服从它们，屁都不敢放一个。, status=linked
00001DB6  C001  push_int 0
00001DBC  800D  d_to_a
00001DBE  8019  swapa
00001DC0  802A  pop_to_base
00001DC2  8029  pop_base
00001DC4  800C  a_to_d
00001DC6  801C  pop_return
00001DC8  802A  pop_to_base
00001DCA  8029  pop_base
00001DCC  801C  pop_return

.procedure 22 morph10_1 offset=0x00001DCE size=122 args=0 flags=0x00000000
00001DCE  802B  push_base
00001DD0  C001  push_int 7704
00001DD6  80BF  dude_obj
00001DD8  C001  push_int 14
00001DDE  C001  push_int 0
00001DE4  80AC  op_80ac
00001DE6  80AF  op_80af
00001DE8  802F  if
00001DEA  C001  push_int 1
00001DF0  C001  push_int 2
00001DF6  80C2  set_local_var
00001DF8  C001  push_int 7694
00001DFE  800D  d_to_a
00001E00  C001  push_int 0
00001E06  C001  push_int 25
00001E0C  8005  call
00001E0E  801A  pop
00001E10  C001  push_int 7728
00001E16  8004  jump
00001E18  C001  push_int 7726
00001E1E  800D  d_to_a
00001E20  C001  push_int 0
00001E26  C001  push_int 23
00001E2C  8005  call
00001E2E  801A  pop
00001E30  C001  push_int 0
00001E36  800D  d_to_a
00001E38  8019  swapa
00001E3A  802A  pop_to_base
00001E3C  8029  pop_base
00001E3E  800C  a_to_d
00001E40  801C  pop_return
00001E42  802A  pop_to_base
00001E44  8029  pop_base
00001E46  801C  pop_return

.procedure 23 morph11 offset=0x00001E48 size=70 args=0 flags=0x00000000
00001E48  802B  push_base
00001E4A  C001  push_int 53
00001E50  C001  push_int 139
00001E56  C001  push_int 51
00001E5C  8120  gsay_message
          ; message: list=53, message=139 | 我不能容忍你的侮辱。卫兵！, status=linked
00001E5E  C001  push_int 7796
00001E64  800D  d_to_a
00001E66  C001  push_int 0
00001E6C  C001  push_int 4
00001E72  8005  call
00001E74  801A  pop
00001E76  C001  push_int 0
00001E7C  800D  d_to_a
00001E7E  8019  swapa
00001E80  802A  pop_to_base
00001E82  8029  pop_base
00001E84  800C  a_to_d
00001E86  801C  pop_return
00001E88  802A  pop_to_base
00001E8A  8029  pop_base
00001E8C  801C  pop_return

.procedure 24 morph12 offset=0x00001E8E size=104 args=0 flags=0x00000000
00001E8E  802B  push_base
00001E90  C001  push_int 53
00001E96  C001  push_int 140
00001E9C  811E  gsay_reply
          ; reply: list=53, message=140 | 很好。我会带你到主教那里去。不过，你要是撒谎的话，他会知道的。, status=linked
00001E9E  C001  push_int 4
00001EA4  C001  push_int 53
00001EAA  C001  push_int 141
00001EB0  C001  push_int 84
00001EB6  C001  push_int 50
00001EBC  8121  giq_option
          ; intelligence_option: list=53, message=141 | 好的，很好。, status=linked
00001EBE  C001  push_int 4
00001EC4  C001  push_int 53
00001ECA  C001  push_int 142
00001ED0  C001  push_int 4
00001ED6  C001  push_int 51
00001EDC  8121  giq_option
          ; intelligence_option: list=53, message=142 | 你不能带我到任何地方去！, status=linked
00001EDE  C001  push_int 0
00001EE4  800D  d_to_a
00001EE6  8019  swapa
00001EE8  802A  pop_to_base
00001EEA  8029  pop_base
00001EEC  800C  a_to_d
00001EEE  801C  pop_return
00001EF0  802A  pop_to_base
00001EF2  8029  pop_base
00001EF4  801C  pop_return

.procedure 25 morph13 offset=0x00001EF6 size=70 args=0 flags=0x00000000
00001EF6  802B  push_base
00001EF8  C001  push_int 53
00001EFE  C001  push_int 143
00001F04  C001  push_int 50
00001F0A  8120  gsay_message
          ; message: list=53, message=143 | 这你就不必费心了。但你要是真从一个避难所来，主教会查明的。卫兵！来啊。, status=linked
00001F0C  C001  push_int 7970
00001F12  800D  d_to_a
00001F14  C001  push_int 0
00001F1A  C001  push_int 84
00001F20  8005  call
00001F22  801A  pop
00001F24  C001  push_int 0
00001F2A  800D  d_to_a
00001F2C  8019  swapa
00001F2E  802A  pop_to_base
00001F30  8029  pop_base
00001F32  800C  a_to_d
00001F34  801C  pop_return
00001F36  802A  pop_to_base
00001F38  8029  pop_base
00001F3A  801C  pop_return

.procedure 26 morph14 offset=0x00001F3C size=136 args=0 flags=0x00000000
00001F3C  802B  push_base
00001F3E  C001  push_int 53
00001F44  C001  push_int 144
00001F4A  811E  gsay_reply
          ; reply: list=53, message=144 | 你或许能保住小命。现在，把你知道的事告诉我。, status=linked
00001F4C  C001  push_int 4
00001F52  C001  push_int 53
00001F58  C001  push_int 145
00001F5E  C001  push_int 24
00001F64  C001  push_int 50
00001F6A  8121  giq_option
          ; intelligence_option: list=53, message=145 | 我从一个避难所来，我愿意把这个地点提供给主教。, status=linked
00001F6C  C001  push_int 4
00001F72  C001  push_int 53
00001F78  C001  push_int 146
00001F7E  C001  push_int 23
00001F84  C001  push_int 51
00001F8A  8121  giq_option
          ; intelligence_option: list=53, message=146 | 否则怎样？, status=linked
00001F8C  C001  push_int 4
00001F92  C001  push_int 53
00001F98  C001  push_int 147
00001F9E  C001  push_int 27
00001FA4  C001  push_int 51
00001FAA  8121  giq_option
          ; intelligence_option: list=53, message=147 | 我不会告诉你任何事情。, status=linked
00001FAC  C001  push_int 0
00001FB2  800D  d_to_a
00001FB4  8019  swapa
00001FB6  802A  pop_to_base
00001FB8  8029  pop_base
00001FBA  800C  a_to_d
00001FBC  801C  pop_return
00001FBE  802A  pop_to_base
00001FC0  8029  pop_base
00001FC2  801C  pop_return

.procedure 27 morph15 offset=0x00001FC4 size=70 args=0 flags=0x00000000
00001FC4  802B  push_base
00001FC6  C001  push_int 53
00001FCC  C001  push_int 148
00001FD2  C001  push_int 51
00001FD8  8120  gsay_message
          ; message: list=53, message=148 | 不吗？那我会从你身上挖出情报。卫兵！, status=linked
00001FDA  C001  push_int 8176
00001FE0  800D  d_to_a
00001FE2  C001  push_int 0
00001FE8  C001  push_int 4
00001FEE  8005  call
00001FF0  801A  pop
00001FF2  C001  push_int 0
00001FF8  800D  d_to_a
00001FFA  8019  swapa
00001FFC  802A  pop_to_base
00001FFE  8029  pop_base
00002000  800C  a_to_d
00002002  801C  pop_return
00002004  802A  pop_to_base
00002006  8029  pop_base
00002008  801C  pop_return

.procedure 28 morph16 offset=0x0000200A size=104 args=0 flags=0x00000000
0000200A  802B  push_base
0000200C  C001  push_int 53
00002012  C001  push_int 149
00002018  811E  gsay_reply
          ; reply: list=53, message=149 | 谁可能是我的敌人呢？, status=linked
0000201A  C001  push_int 4
00002020  C001  push_int 53
00002026  C001  push_int 150
0000202C  C001  push_int 29
00002032  C001  push_int 50
00002038  8121  giq_option
          ; intelligence_option: list=53, message=150 | 唔，举例来说，末世论者。, status=linked
0000203A  C001  push_int 4
00002040  C001  push_int 53
00002046  C001  push_int 151
0000204C  C001  push_int 29
00002052  C001  push_int 50
00002058  8121  giq_option
          ; intelligence_option: list=53, message=151 | 在我看来，每个人看起来都象。, status=linked
0000205A  C001  push_int 0
00002060  800D  d_to_a
00002062  8019  swapa
00002064  802A  pop_to_base
00002066  8029  pop_base
00002068  800C  a_to_d
0000206A  801C  pop_return
0000206C  802A  pop_to_base
0000206E  8029  pop_base
00002070  801C  pop_return

.procedure 29 morph17 offset=0x00002072 size=104 args=0 flags=0x00000000
00002072  802B  push_base
00002074  C001  push_int 53
0000207A  C001  push_int 152
00002080  811E  gsay_reply
          ; reply: list=53, message=152 | 把你知道的事告诉我。, status=linked
00002082  C001  push_int 4
00002088  C001  push_int 53
0000208E  C001  push_int 153
00002094  C001  push_int 30
0000209A  C001  push_int 50
000020A0  8121  giq_option
          ; intelligence_option: list=53, message=153 | 我不这样认为。带我去见主教。他，我会说出来。, status=linked
000020A2  C001  push_int 4
000020A8  C001  push_int 53
000020AE  C001  push_int 154
000020B4  C001  push_int 30
000020BA  C001  push_int 50
000020C0  8121  giq_option
          ; intelligence_option: list=53, message=154 | 也就是说我知道些事情有助于你对付他们。, status=linked
000020C2  C001  push_int 0
000020C8  800D  d_to_a
000020CA  8019  swapa
000020CC  802A  pop_to_base
000020CE  8029  pop_base
000020D0  800C  a_to_d
000020D2  801C  pop_return
000020D4  802A  pop_to_base
000020D6  8029  pop_base
000020D8  801C  pop_return

.procedure 30 morph18 offset=0x000020DA size=104 args=0 flags=0x00000000
000020DA  802B  push_base
000020DC  C001  push_int 53
000020E2  C001  push_int 155
000020E8  811E  gsay_reply
          ; reply: list=53, message=155 | 给我那个情报，否则就会慢慢地……一点点地……死亡。, status=linked
000020EA  C001  push_int 4
000020F0  C001  push_int 53
000020F6  C001  push_int 156
000020FC  C001  push_int 31
00002102  C001  push_int 50
00002108  8121  giq_option
          ; intelligence_option: list=53, message=156 | 如果你杀死一个避难所原住民，你认为主教会高兴吗？, status=linked
0000210A  C001  push_int 4
00002110  C001  push_int 53
00002116  C001  push_int 157
0000211C  C001  push_int 32
00002122  C001  push_int 50
00002128  8121  giq_option
          ; intelligence_option: list=53, message=157 | 我只告诉主教。, status=linked
0000212A  C001  push_int 0
00002130  800D  d_to_a
00002132  8019  swapa
00002134  802A  pop_to_base
00002136  8029  pop_base
00002138  800C  a_to_d
0000213A  801C  pop_return
0000213C  802A  pop_to_base
0000213E  8029  pop_base
00002140  801C  pop_return

.procedure 31 morph18_1 offset=0x00002142 size=110 args=0 flags=0x00000000
00002142  802B  push_base
00002144  C001  push_int 8576
0000214A  80BF  dude_obj
0000214C  C001  push_int 14
00002152  C001  push_int 5
00002158  8046  negate
0000215A  80AC  op_80ac
0000215C  80AF  op_80af
0000215E  802F  if
00002160  C001  push_int 8566
00002166  800D  d_to_a
00002168  C001  push_int 0
0000216E  C001  push_int 33
00002174  8005  call
00002176  801A  pop
00002178  C001  push_int 8600
0000217E  8004  jump
00002180  C001  push_int 8598
00002186  800D  d_to_a
00002188  C001  push_int 0
0000218E  C001  push_int 27
00002194  8005  call
00002196  801A  pop
00002198  C001  push_int 0
0000219E  800D  d_to_a
000021A0  8019  swapa
000021A2  802A  pop_to_base
000021A4  8029  pop_base
000021A6  800C  a_to_d
000021A8  801C  pop_return
000021AA  802A  pop_to_base
000021AC  8029  pop_base
000021AE  801C  pop_return

.procedure 32 morph18_2 offset=0x000021B0 size=110 args=0 flags=0x00000000
000021B0  802B  push_base
000021B2  C001  push_int 8686
000021B8  80BF  dude_obj
000021BA  C001  push_int 14
000021C0  C001  push_int 15
000021C6  8046  negate
000021C8  80AC  op_80ac
000021CA  80AF  op_80af
000021CC  802F  if
000021CE  C001  push_int 8676
000021D4  800D  d_to_a
000021D6  C001  push_int 0
000021DC  C001  push_int 24
000021E2  8005  call
000021E4  801A  pop
000021E6  C001  push_int 8710
000021EC  8004  jump
000021EE  C001  push_int 8708
000021F4  800D  d_to_a
000021F6  C001  push_int 0
000021FC  C001  push_int 27
00002202  8005  call
00002204  801A  pop
00002206  C001  push_int 0
0000220C  800D  d_to_a
0000220E  8019  swapa
00002210  802A  pop_to_base
00002212  8029  pop_base
00002214  800C  a_to_d
00002216  801C  pop_return
00002218  802A  pop_to_base
0000221A  8029  pop_base
0000221C  801C  pop_return

.procedure 33 morph19 offset=0x0000221E size=104 args=0 flags=0x00000000
0000221E  802B  push_base
00002220  C001  push_int 53
00002226  C001  push_int 158
0000222C  811E  gsay_reply
          ; reply: list=53, message=158 | 啊哈……这么说你就是我听说过的那个避难所原住民。吃惊吧？我有我的消息来源。现在，我要把你当作礼物献给主教。他会很高兴的。, status=linked
0000222E  C001  push_int 4
00002234  C001  push_int 53
0000223A  C001  push_int 159
00002240  C001  push_int 4
00002246  C001  push_int 51
0000224C  8121  giq_option
          ; intelligence_option: list=53, message=159 | 不妥，我看还是把你塞进裹尸袋里吧，怎么样？, status=linked
0000224E  C001  push_int 4
00002254  C001  push_int 53
0000225A  C001  push_int 160
00002260  C001  push_int 84
00002266  C001  push_int 50
0000226C  8121  giq_option
          ; intelligence_option: list=53, message=160 | 我也会很高兴的。, status=linked
0000226E  C001  push_int 0
00002274  800D  d_to_a
00002276  8019  swapa
00002278  802A  pop_to_base
0000227A  8029  pop_base
0000227C  800C  a_to_d
0000227E  801C  pop_return
00002280  802A  pop_to_base
00002282  8029  pop_base
00002284  801C  pop_return

.procedure 34 morph20 offset=0x00002286 size=70 args=0 flags=0x00000000
00002286  802B  push_base
00002288  C001  push_int 53
0000228E  C001  push_int 161
00002294  C001  push_int 51
0000229A  8120  gsay_message
          ; message: list=53, message=161 | 间谍？你蠢死了。当你变成尸体的时候，就不容易向他揭发，不是吗？, status=linked
0000229C  C001  push_int 8882
000022A2  800D  d_to_a
000022A4  C001  push_int 0
000022AA  C001  push_int 4
000022B0  8005  call
000022B2  801A  pop
000022B4  C001  push_int 0
000022BA  800D  d_to_a
000022BC  8019  swapa
000022BE  802A  pop_to_base
000022C0  8029  pop_base
000022C2  800C  a_to_d
000022C4  801C  pop_return
000022C6  802A  pop_to_base
000022C8  8029  pop_base
000022CA  801C  pop_return

.procedure 35 morph21 offset=0x000022CC size=104 args=0 flags=0x00000000
000022CC  802B  push_base
000022CE  C001  push_int 53
000022D4  C001  push_int 162
000022DA  811E  gsay_reply
          ; reply: list=53, message=162 | 你是一个拙劣的骗子。现在告诉我，你想干什么？, status=linked
000022DC  C001  push_int 4
000022E2  C001  push_int 53
000022E8  C001  push_int 163
000022EE  C001  push_int 19
000022F4  C001  push_int 50
000022FA  8121  giq_option
          ; intelligence_option: list=53, message=163 | 我从一个避难所来。你知道那是什么，对吗？, status=linked
000022FC  C001  push_int 4
00002302  C001  push_int 53
00002308  C001  push_int 164
0000230E  C001  push_int 28
00002314  C001  push_int 50
0000231A  8121  giq_option
          ; intelligence_option: list=53, message=164 | 我愿意向你提供一些你敌人的情报。, status=linked
0000231C  C001  push_int 0
00002322  800D  d_to_a
00002324  8019  swapa
00002326  802A  pop_to_base
00002328  8029  pop_base
0000232A  800C  a_to_d
0000232C  801C  pop_return
0000232E  802A  pop_to_base
00002330  8029  pop_base
00002332  801C  pop_return

.procedure 36 morph23 offset=0x00002334 size=168 args=0 flags=0x00000000
00002334  802B  push_base
00002336  C001  push_int 53
0000233C  C001  push_int 165
00002342  811E  gsay_reply
          ; reply: list=53, message=165 | 真令人吃惊。现在告诉我为什么到这里来。, status=linked
00002344  C001  push_int 4
0000234A  C001  push_int 53
00002350  C001  push_int 166
00002356  C001  push_int 24
0000235C  C001  push_int 50
00002362  8121  giq_option
          ; intelligence_option: list=53, message=166 | 我从一个避难所来，我愿意向主教提供这个地点。, status=linked
00002364  C001  push_int 4
0000236A  C001  push_int 53
00002370  C001  push_int 167
00002376  C001  push_int 28
0000237C  C001  push_int 50
00002382  8121  giq_option
          ; intelligence_option: list=53, message=167 | 我愿意向你提供一些你敌人的情报。, status=linked
00002384  C001  push_int 4
0000238A  C001  push_int 53
00002390  C001  push_int 168
00002396  C001  push_int 23
0000239C  C001  push_int 51
000023A2  8121  giq_option
          ; intelligence_option: list=53, message=168 | 你吓唬不了我。, status=linked
000023A4  C001  push_int 4
000023AA  C001  push_int 53
000023B0  C001  push_int 169
000023B6  C001  push_int 27
000023BC  C001  push_int 51
000023C2  8121  giq_option
          ; intelligence_option: list=53, message=169 | 我不会告诉你任何东西。, status=linked
000023C4  C001  push_int 0
000023CA  800D  d_to_a
000023CC  8019  swapa
000023CE  802A  pop_to_base
000023D0  8029  pop_base
000023D2  800C  a_to_d
000023D4  801C  pop_return
000023D6  802A  pop_to_base
000023D8  8029  pop_base
000023DA  801C  pop_return

.procedure 37 morph24 offset=0x000023DC size=136 args=0 flags=0x00000000
000023DC  802B  push_base
000023DE  C001  push_int 53
000023E4  C001  push_int 170
000023EA  811E  gsay_reply
          ; reply: list=53, message=170 | 哦，真的？你计划怎样搞定那件事？凭你的天才智商和花言巧语吗？, status=linked
000023EC  C001  push_int 4
000023F2  C001  push_int 53
000023F8  C001  push_int 171
000023FE  C001  push_int 4
00002404  C001  push_int 51
0000240A  8121  giq_option
          ; intelligence_option: list=53, message=171 | 不，凭这个……, status=linked
0000240C  C001  push_int 7
00002412  C001  push_int 53
00002418  C001  push_int 172
0000241E  C001  push_int 4
00002424  C001  push_int 51
0000242A  8121  giq_option
          ; intelligence_option: list=53, message=172 | 对付你那是轻而易举。我要走一条更有挑战性的路线。, status=linked
0000242C  C001  push_int 4
00002432  C001  push_int 53
00002438  C001  push_int 173
0000243E  C001  push_int 4
00002444  C001  push_int 51
0000244A  8121  giq_option
          ; intelligence_option: list=53, message=173 | 我认为在脑袋上喂颗子弹就搞定了。, status=linked
0000244C  C001  push_int 0
00002452  800D  d_to_a
00002454  8019  swapa
00002456  802A  pop_to_base
00002458  8029  pop_base
0000245A  800C  a_to_d
0000245C  801C  pop_return
0000245E  802A  pop_to_base
00002460  8029  pop_base
00002462  801C  pop_return

.procedure 38 morph26 offset=0x00002464 size=168 args=0 flags=0x00000000
00002464  802B  push_base
00002466  C001  push_int 53
0000246C  C001  push_int 174
00002472  811E  gsay_reply
          ; reply: list=53, message=174 | 这是我开给你的条件。你把知道的东西告诉我，就能用两条腿从这里走出去。, status=linked
00002474  C001  push_int 4
0000247A  C001  push_int 53
00002480  C001  push_int 175
00002486  C001  push_int 24
0000248C  C001  push_int 50
00002492  8121  giq_option
          ; intelligence_option: list=53, message=175 | 我从一个避难所来，我愿意向主教提供这个地点。, status=linked
00002494  C001  push_int 5
0000249A  C001  push_int 53
000024A0  C001  push_int 176
000024A6  C001  push_int 28
000024AC  C001  push_int 50
000024B2  8121  giq_option
          ; intelligence_option: list=53, message=176 | 我愿意向你提供一些你敌人的情报。, status=linked
000024B4  C001  push_int 4
000024BA  C001  push_int 53
000024C0  C001  push_int 177
000024C6  C001  push_int 23
000024CC  C001  push_int 51
000024D2  8121  giq_option
          ; intelligence_option: list=53, message=177 | 你吓唬不了我。, status=linked
000024D4  C001  push_int 4
000024DA  C001  push_int 53
000024E0  C001  push_int 178
000024E6  C001  push_int 27
000024EC  C001  push_int 51
000024F2  8121  giq_option
          ; intelligence_option: list=53, message=178 | 我啥也不会告诉你。, status=linked
000024F4  C001  push_int 0
000024FA  800D  d_to_a
000024FC  8019  swapa
000024FE  802A  pop_to_base
00002500  8029  pop_base
00002502  800C  a_to_d
00002504  801C  pop_return
00002506  802A  pop_to_base
00002508  8029  pop_base
0000250A  801C  pop_return

.procedure 39 morph27 offset=0x0000250C size=104 args=0 flags=0x00000000
0000250C  802B  push_base
0000250E  C001  push_int 53
00002514  C001  push_int 179
0000251A  811E  gsay_reply
          ; reply: list=53, message=179 | 是我问你，轮不到你来问我。现在告诉我，你在这里做什么？, status=linked
0000251C  C001  push_int 4
00002522  C001  push_int 53
00002528  C001  push_int 180
0000252E  C001  push_int 7
00002534  C001  push_int 50
0000253A  8121  giq_option
          ; intelligence_option: list=53, message=180 | 我不过是迷路了。, status=linked
0000253C  C001  push_int 4
00002542  C001  push_int 53
00002548  C001  push_int 181
0000254E  C001  push_int 40
00002554  C001  push_int 50
0000255A  8121  giq_option
          ; intelligence_option: list=53, message=181 | 我到这里来跟你谈笔买卖。, status=linked
0000255C  C001  push_int 0
00002562  800D  d_to_a
00002564  8019  swapa
00002566  802A  pop_to_base
00002568  8029  pop_base
0000256A  800C  a_to_d
0000256C  801C  pop_return
0000256E  802A  pop_to_base
00002570  8029  pop_base
00002572  801C  pop_return

.procedure 40 morph27_1 offset=0x00002574 size=110 args=0 flags=0x00000000
00002574  802B  push_base
00002576  C001  push_int 9650
0000257C  80BF  dude_obj
0000257E  C001  push_int 14
00002584  C001  push_int 20
0000258A  8046  negate
0000258C  80AC  op_80ac
0000258E  80AF  op_80af
00002590  802F  if
00002592  C001  push_int 9640
00002598  800D  d_to_a
0000259A  C001  push_int 0
000025A0  C001  push_int 17
000025A6  8005  call
000025A8  801A  pop
000025AA  C001  push_int 9674
000025B0  8004  jump
000025B2  C001  push_int 9672
000025B8  800D  d_to_a
000025BA  C001  push_int 0
000025C0  C001  push_int 16
000025C6  8005  call
000025C8  801A  pop
000025CA  C001  push_int 0
000025D0  800D  d_to_a
000025D2  8019  swapa
000025D4  802A  pop_to_base
000025D6  8029  pop_base
000025D8  800C  a_to_d
000025DA  801C  pop_return
000025DC  802A  pop_to_base
000025DE  8029  pop_base
000025E0  801C  pop_return

.procedure 41 morph28 offset=0x000025E2 size=138 args=0 flags=0x00000000
000025E2  802B  push_base
000025E4  C001  push_int 53
000025EA  C001  push_int 182
000025F0  811E  gsay_reply
          ; reply: list=53, message=182 | 嗯？, status=linked
000025F2  C001  push_int 5
000025F8  C001  push_int 53
000025FE  C001  push_int 183
00002604  C001  push_int 42
0000260A  C001  push_int 50
00002610  8121  giq_option
          ; intelligence_option: list=53, message=183 | 嗨。我是新加入大教堂的，想知道能否问你几个问题。, status=linked
00002612  C001  push_int 4
00002618  C001  push_int 53
0000261E  C001  push_int 184
00002624  C001  push_int 3
0000262A  C001  push_int 50
00002630  8121  giq_option
          ; intelligence_option: list=53, message=184 | 没关系。, status=linked
00002632  C001  push_int 3
00002638  8046  negate
0000263A  C001  push_int 53
00002640  C001  push_int 185
00002646  C001  push_int 61
0000264C  C001  push_int 50
00002652  8121  giq_option
          ; intelligence_option: list=53, message=185 | 唔唔？, status=linked
00002654  C001  push_int 0
0000265A  800D  d_to_a
0000265C  8019  swapa
0000265E  802A  pop_to_base
00002660  8029  pop_base
00002662  800C  a_to_d
00002664  801C  pop_return
00002666  802A  pop_to_base
00002668  8029  pop_base
0000266A  801C  pop_return

.procedure 42 morph29 offset=0x0000266C size=104 args=0 flags=0x00000000
0000266C  802B  push_base
0000266E  C001  push_int 53
00002674  C001  push_int 186
0000267A  811E  gsay_reply
          ; reply: list=53, message=186 | 当然，我的孩子。, status=linked
0000267C  C001  push_int 4
00002682  C001  push_int 53
00002688  C001  push_int 187
0000268E  C001  push_int 43
00002694  C001  push_int 50
0000269A  8121  giq_option
          ; intelligence_option: list=53, message=187 | 谢谢……, status=linked
0000269C  C001  push_int 4
000026A2  C001  push_int 53
000026A8  C001  push_int 188
000026AE  C001  push_int 3
000026B4  C001  push_int 50
000026BA  8121  giq_option
          ; intelligence_option: list=53, message=188 | 没关系。, status=linked
000026BC  C001  push_int 0
000026C2  800D  d_to_a
000026C4  8019  swapa
000026C6  802A  pop_to_base
000026C8  8029  pop_base
000026CA  800C  a_to_d
000026CC  801C  pop_return
000026CE  802A  pop_to_base
000026D0  8029  pop_base
000026D2  801C  pop_return

.procedure 43 morph30 offset=0x000026D4 size=136 args=0 flags=0x00000000
000026D4  802B  push_base
000026D6  C001  push_int 0
000026DC  C001  push_int 0
000026E2  811E  gsay_reply
          ; reply: list=0, message=0, status=different-message-list
000026E4  C001  push_int 4
000026EA  C001  push_int 53
000026F0  C001  push_int 189
000026F6  C001  push_int 44
000026FC  C001  push_int 50
00002702  8121  giq_option
          ; intelligence_option: list=53, message=189 | 大教堂的计划是什么？, status=linked
00002704  C001  push_int 4
0000270A  C001  push_int 53
00002710  C001  push_int 190
00002716  C001  push_int 3
