; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LUKE.INT
; sha256: 8AB952D215725F3C2374C2DCAB46642D2CE2EBE1D59E1445D719422F7424D3AE

.startup
00000000  8002  critical_start
00001358  C001  push_int 4
0000135E  C001  push_int 609
00001364  C001  push_int 216
0000136A  C001  push_int 15
00001370  C001  push_int 50
00001376  8121  giq_option
          ; intelligence_option: list=609, message=216, status=no-msg
00001378  C001  push_int 0
0000137E  800D  d_to_a
00001380  8019  swapa
00001382  802A  pop_to_base
00001384  8029  pop_base
00001386  800C  a_to_d
00001388  801C  pop_return
0000138A  802A  pop_to_base
0000138C  8029  pop_base
0000138E  801C  pop_return

.procedure 20 Luke4 offset=0x00001390 size=104 args=0 flags=0x00000000
00001390  802B  push_base
00001392  C001  push_int 609
00001398  C001  push_int 217
0000139E  811E  gsay_reply
          ; reply: list=609, message=217, status=no-msg
000013A0  C001  push_int 4
000013A6  C001  push_int 609
000013AC  C001  push_int 218
000013B2  C001  push_int 21
000013B8  C001  push_int 50
000013BE  8121  giq_option
          ; intelligence_option: list=609, message=218, status=no-msg
000013C0  C001  push_int 4
000013C6  C001  push_int 609
000013CC  C001  push_int 219
000013D2  C001  push_int 15
000013D8  C001  push_int 50
000013DE  8121  giq_option
          ; intelligence_option: list=609, message=219, status=no-msg
000013E0  C001  push_int 0
000013E6  800D  d_to_a
000013E8  8019  swapa
000013EA  802A  pop_to_base
000013EC  8029  pop_base
000013EE  800C  a_to_d
000013F0  801C  pop_return
000013F2  802A  pop_to_base
000013F4  8029  pop_base
000013F6  801C  pop_return

.procedure 21 Luke5 offset=0x000013F8 size=238 args=0 flags=0x00000000
000013F8  802B  push_base
000013FA  C001  push_int 609
00001400  C001  push_int 301
00001406  811E  gsay_reply
          ; reply: list=609, message=301, status=no-msg
00001408  C001  push_int 5198
0000140E  C001  push_int 5
00001414  8012  fetch_global
00001416  C001  push_int 1
0000141C  8033  equal
0000141E  802F  if
00001420  C001  push_int 4
00001426  C001  push_int 609
0000142C  C001  push_int 221
00001432  C001  push_int 24
00001438  C001  push_int 50
0000143E  8121  giq_option
          ; intelligence_option: list=609, message=221, status=no-msg
00001440  C001  push_int 0
00001446  C001  push_int 5
0000144C  8013  store_global
0000144E  C001  push_int 4
00001454  C001  push_int 609
0000145A  C001  push_int 222
00001460  C001  push_int 22
00001466  C001  push_int 50
0000146C  8121  giq_option
          ; intelligence_option: list=609, message=222, status=no-msg
0000146E  C001  push_int 4
00001474  C001  push_int 609
0000147A  C001  push_int 223
00001480  C001  push_int 19
00001486  C001  push_int 50
0000148C  8121  giq_option
          ; intelligence_option: list=609, message=223, status=no-msg
0000148E  C001  push_int 4
00001494  C001  push_int 609
0000149A  C001  push_int 224
000014A0  C001  push_int 23
000014A6  C001  push_int 50
000014AC  8121  giq_option
          ; intelligence_option: list=609, message=224, status=no-msg
000014AE  C001  push_int 4
000014B4  C001  push_int 609
000014BA  C001  push_int 225
000014C0  C001  push_int 15
000014C6  C001  push_int 50
000014CC  8121  giq_option
          ; intelligence_option: list=609, message=225, status=no-msg
000014CE  C001  push_int 0
000014D4  800D  d_to_a
000014D6  8019  swapa
000014D8  802A  pop_to_base
000014DA  8029  pop_base
000014DC  800C  a_to_d
000014DE  801C  pop_return
000014E0  802A  pop_to_base
000014E2  8029  pop_base
000014E4  801C  pop_return

.procedure 22 Luke6 offset=0x000014E6 size=136 args=0 flags=0x00000000
000014E6  802B  push_base
000014E8  C001  push_int 609
000014EE  C001  push_int 226
000014F4  811E  gsay_reply
          ; reply: list=609, message=226, status=no-msg
000014F6  C001  push_int 4
000014FC  C001  push_int 609
00001502  C001  push_int 227
00001508  C001  push_int 20
0000150E  C001  push_int 50
00001514  8121  giq_option
          ; intelligence_option: list=609, message=227, status=no-msg
00001516  C001  push_int 4
0000151C  C001  push_int 609
00001522  C001  push_int 228
00001528  C001  push_int 23
0000152E  C001  push_int 50
00001534  8121  giq_option
          ; intelligence_option: list=609, message=228, status=no-msg
00001536  C001  push_int 4
0000153C  C001  push_int 609
00001542  C001  push_int 229
00001548  C001  push_int 15
0000154E  C001  push_int 50
00001554  8121  giq_option
          ; intelligence_option: list=609, message=229, status=no-msg
00001556  C001  push_int 0
0000155C  800D  d_to_a
0000155E  8019  swapa
00001560  802A  pop_to_base
00001562  8029  pop_base
00001564  800C  a_to_d
00001566  801C  pop_return
00001568  802A  pop_to_base
0000156A  8029  pop_base
0000156C  801C  pop_return

.procedure 23 Luke7 offset=0x0000156E size=168 args=0 flags=0x00000000
0000156E  802B  push_base
00001570  C001  push_int 609
00001576  C001  push_int 230
0000157C  811E  gsay_reply
          ; reply: list=609, message=230, status=no-msg
0000157E  C001  push_int 4
00001584  C001  push_int 609
0000158A  C001  push_int 231
00001590  C001  push_int 19
00001596  C001  push_int 50
0000159C  8121  giq_option
          ; intelligence_option: list=609, message=231, status=no-msg
0000159E  C001  push_int 4
000015A4  C001  push_int 609
000015AA  C001  push_int 232
000015B0  C001  push_int 20
000015B6  C001  push_int 50
000015BC  8121  giq_option
          ; intelligence_option: list=609, message=232, status=no-msg
000015BE  C001  push_int 4
000015C4  C001  push_int 609
000015CA  C001  push_int 233
000015D0  C001  push_int 21
000015D6  C001  push_int 50
000015DC  8121  giq_option
          ; intelligence_option: list=609, message=233, status=no-msg
000015DE  C001  push_int 4
000015E4  C001  push_int 609
000015EA  C001  push_int 234
000015F0  C001  push_int 15
000015F6  C001  push_int 50
000015FC  8121  giq_option
          ; intelligence_option: list=609, message=234, status=no-msg
000015FE  C001  push_int 0
00001604  800D  d_to_a
00001606  8019  swapa
00001608  802A  pop_to_base
0000160A  8029  pop_base
0000160C  800C  a_to_d
0000160E  801C  pop_return
00001610  802A  pop_to_base
00001612  8029  pop_base
00001614  801C  pop_return

.procedure 24 Luke8 offset=0x00001616 size=216 args=0 flags=0x00000000
00001616  802B  push_base
00001618  C001  push_int 609
0000161E  C001  push_int 235
00001624  811E  gsay_reply
          ; reply: list=609, message=235, status=no-msg
00001626  C001  push_int 5782
0000162C  C001  push_int 160
00001632  80C5  global_var
00001634  C001  push_int 159
0000163A  80C5  global_var
0000163C  8039  add
0000163E  C001  push_int 25
00001644  8036  greater_equal
00001646  C001  push_int 159
0000164C  80C5  global_var
0000164E  C001  push_int 2
00001654  C001  push_int 160
0000165A  80C5  global_var
0000165C  803B  mul
0000165E  8038  greater
00001660  C001  push_int 156
00001666  80C5  global_var
00001668  C001  push_int 1
0000166E  8033  equal
00001670  803F  or
00001672  803E  and
00001674  802F  if
00001676  C001  push_int 4
0000167C  C001  push_int 609
00001682  C001  push_int 236
00001688  C001  push_int 16
0000168E  C001  push_int 51
00001694  8121  giq_option
          ; intelligence_option: list=609, message=236, status=no-msg
00001696  C001  push_int 4
0000169C  C001  push_int 609
000016A2  C001  push_int 237
000016A8  C001  push_int 23
000016AE  C001  push_int 50
000016B4  8121  giq_option
          ; intelligence_option: list=609, message=237, status=no-msg
000016B6  C001  push_int 4
000016BC  C001  push_int 609
000016C2  C001  push_int 238
000016C8  C001  push_int 15
000016CE  C001  push_int 50
000016D4  8121  giq_option
          ; intelligence_option: list=609, message=238, status=no-msg
000016D6  C001  push_int 0
000016DC  800D  d_to_a
000016DE  8019  swapa
000016E0  802A  pop_to_base
000016E2  8029  pop_base
000016E4  800C  a_to_d
000016E6  801C  pop_return
000016E8  802A  pop_to_base
000016EA  8029  pop_base
000016EC  801C  pop_return

.procedure 25 get_reaction offset=0x000016EE size=658 args=0 flags=0x00000000
000016EE  802B  push_base
000016F0  C001  push_int 6504
000016F6  C001  push_int 2
000016FC  80C1  local_var
000016FE  C001  push_int 0
00001704  8033  equal
00001706  802F  if
00001708  C001  push_int 0
0000170E  C001  push_int 50
00001714  80C2  set_local_var
00001716  C001  push_int 1
0000171C  C001  push_int 2
00001722  80C2  set_local_var
00001724  C001  push_int 2
0000172A  C001  push_int 1
00001730  80C2  set_local_var
00001732  C001  push_int 0
00001738  C001  push_int 0
0000173E  80C1  local_var
00001740  C001  push_int 5
00001746  80BF  dude_obj
00001748  C001  push_int 3
0000174E  80CA  get_critter_stat
00001750  803B  mul
00001752  8039  add
00001754  C001  push_int 25
0000175A  803A  sub
0000175C  80C2  set_local_var
0000175E  C001  push_int 0
00001764  C001  push_int 0
0000176A  80C1  local_var
0000176C  C001  push_int 10
00001772  C001  push_int 0
00001778  80BF  dude_obj
0000177A  C001  push_int 10
00001780  80F3  has_trait
00001782  803B  mul
00001784  8039  add
00001786  80C2  set_local_var
00001788  C001  push_int 6140
0000178E  C001  push_int 0
00001794  80BF  dude_obj
00001796  C001  push_int 39
0000179C  80F3  has_trait
0000179E  802F  if
000017A0  C001  push_int 6106
000017A6  C001  push_int 155
000017AC  80C5  global_var
000017AE  C001  push_int 0
000017B4  8038  greater
000017B6  802F  if
000017B8  C001  push_int 0
000017BE  C001  push_int 0
000017C4  80C1  local_var
000017C6  C001  push_int 155
000017CC  80C5  global_var
000017CE  8039  add
000017D0  80C2  set_local_var
000017D2  C001  push_int 6132
000017D8  8004  jump
000017DA  C001  push_int 0
000017E0  C001  push_int 0
000017E6  80C1  local_var
000017E8  C001  push_int 155
000017EE  80C5  global_var
000017F0  803A  sub
000017F2  80C2  set_local_var
000017F4  C001  push_int 6224
000017FA  8004  jump
000017FC  C001  push_int 6198
00001802  C001  push_int 3
00001808  80C1  local_var
0000180A  C001  push_int 1
00001810  8033  equal
00001812  802F  if
00001814  C001  push_int 0
0000181A  C001  push_int 0
00001820  80C1  local_var
00001822  C001  push_int 155
00001828  80C5  global_var
0000182A  803A  sub
0000182C  80C2  set_local_var
0000182E  C001  push_int 6224
00001834  8004  jump
00001836  C001  push_int 0
0000183C  C001  push_int 0
00001842  80C1  local_var
00001844  C001  push_int 155
0000184A  80C5  global_var
0000184C  8039  add
0000184E  80C2  set_local_var
00001850  C001  push_int 6272
00001856  C001  push_int 158
0000185C  80C5  global_var
0000185E  C001  push_int 2
00001864  8038  greater
00001866  802F  if
00001868  C001  push_int 0
0000186E  C001  push_int 0
00001874  80C1  local_var
00001876  C001  push_int 30
0000187C  803A  sub
0000187E  80C2  set_local_var
00001880  C001  push_int 6376
00001886  C001  push_int 160
0000188C  80C5  global_var
0000188E  C001  push_int 159
00001894  80C5  global_var
00001896  8039  add
00001898  C001  push_int 25
0000189E  8036  greater_equal
000018A0  C001  push_int 160
000018A6  80C5  global_var
000018A8  C001  push_int 3
000018AE  C001  push_int 159
000018B4  80C5  global_var
000018B6  803B  mul
000018B8  8038  greater
000018BA  C001  push_int 157
000018C0  80C5  global_var
000018C2  C001  push_int 1
000018C8  8033  equal
000018CA  803F  or
000018CC  803E  and
000018CE  802F  if
000018D0  C001  push_int 0
000018D6  C001  push_int 0
000018DC  80C1  local_var
000018DE  C001  push_int 20
000018E4  8039  add
000018E6  80C2  set_local_var
000018E8  C001  push_int 6480
000018EE  C001  push_int 160
000018F4  80C5  global_var
000018F6  C001  push_int 159
000018FC  80C5  global_var
000018FE  8039  add
00001900  C001  push_int 25
00001906  8036  greater_equal
00001908  C001  push_int 159
0000190E  80C5  global_var
00001910  C001  push_int 2
00001916  C001  push_int 160
0000191C  80C5  global_var
0000191E  803B  mul
00001920  8038  greater
00001922  C001  push_int 156
00001928  80C5  global_var
0000192A  C001  push_int 1
00001930  8033  equal
00001932  803F  or
00001934  803E  and
00001936  802F  if
00001938  C001  push_int 0
0000193E  C001  push_int 0
00001944  80C1  local_var
00001946  C001  push_int 20
0000194C  803A  sub
0000194E  80C2  set_local_var
00001950  C001  push_int 6502
00001956  800D  d_to_a
00001958  C001  push_int 0
0000195E  C001  push_int 26
00001964  8005  call
00001966  801A  pop
00001968  C001  push_int 0
0000196E  800D  d_to_a
00001970  8019  swapa
00001972  802A  pop_to_base
00001974  8029  pop_base
00001976  800C  a_to_d
00001978  801C  pop_return
0000197A  802A  pop_to_base
0000197C  8029  pop_base
0000197E  801C  pop_return

.procedure 26 ReactToLevel offset=0x00001980 size=132 args=0 flags=0x00000000
00001980  802B  push_base
00001982  C001  push_int 6576
00001988  C001  push_int 0
0000198E  80C1  local_var
00001990  C001  push_int 25
00001996  8035  less_equal
00001998  802F  if
0000199A  C001  push_int 1
000019A0  C001  push_int 1
000019A6  80C2  set_local_var
000019A8  C001  push_int 6636
000019AE  8004  jump
000019B0  C001  push_int 6622
000019B6  C001  push_int 0
000019BC  80C1  local_var
000019BE  C001  push_int 75
000019C4  8035  less_equal
000019C6  802F  if
000019C8  C001  push_int 1
000019CE  C001  push_int 2
000019D4  80C2  set_local_var
000019D6  C001  push_int 6636
000019DC  8004  jump
000019DE  C001  push_int 1
000019E4  C001  push_int 3
000019EA  80C2  set_local_var
000019EC  C001  push_int 0
000019F2  800D  d_to_a
000019F4  8019  swapa
000019F6  802A  pop_to_base
000019F8  8029  pop_base
000019FA  800C  a_to_d
000019FC  801C  pop_return
000019FE  802A  pop_to_base
00001A00  8029  pop_base
00001A02  801C  pop_return

.procedure 27 LevelToReact offset=0x00001A04 size=156 args=0 flags=0x00000000
00001A04  802B  push_base
00001A06  C001  push_int 6716
00001A0C  C001  push_int 1
00001A12  80C1  local_var
00001A14  C001  push_int 1
00001A1A  8033  equal
00001A1C  802F  if
00001A1E  C001  push_int 0
00001A24  C001  push_int 1
00001A2A  C001  push_int 25
00001A30  80B4  random
00001A32  80C2  set_local_var
00001A34  C001  push_int 6792
00001A3A  8004  jump
00001A3C  C001  push_int 6770
00001A42  C001  push_int 1
00001A48  80C1  local_var
00001A4A  C001  push_int 2
00001A50  8033  equal
00001A52  802F  if
00001A54  C001  push_int 0
00001A5A  C001  push_int 26
00001A60  C001  push_int 75
00001A66  80B4  random
00001A68  80C2  set_local_var
00001A6A  C001  push_int 6792
00001A70  8004  jump
00001A72  C001  push_int 0
00001A78  C001  push_int 76
00001A7E  C001  push_int 100
00001A84  80B4  random
00001A86  80C2  set_local_var
00001A88  C001  push_int 0
00001A8E  800D  d_to_a
00001A90  8019  swapa
00001A92  802A  pop_to_base
00001A94  8029  pop_base
00001A96  800C  a_to_d
00001A98  801C  pop_return
00001A9A  802A  pop_to_base
00001A9C  8029  pop_base
00001A9E  801C  pop_return

.procedure 28 UpReact offset=0x00001AA0 size=74 args=0 flags=0x00000000
00001AA0  802B  push_base
00001AA2  C001  push_int 0
00001AA8  C001  push_int 0
00001AAE  80C1  local_var
00001AB0  C001  push_int 10
00001AB6  8039  add
00001AB8  80C2  set_local_var
00001ABA  C001  push_int 6864
00001AC0  800D  d_to_a
00001AC2  C001  push_int 0
00001AC8  C001  push_int 26
00001ACE  8005  call
00001AD0  801A  pop
00001AD2  C001  push_int 0
00001AD8  800D  d_to_a
00001ADA  8019  swapa
00001ADC  802A  pop_to_base
00001ADE  8029  pop_base
00001AE0  800C  a_to_d
00001AE2  801C  pop_return
00001AE4  802A  pop_to_base
00001AE6  8029  pop_base
00001AE8  801C  pop_return

.procedure 29 DownReact offset=0x00001AEA size=74 args=0 flags=0x00000000
00001AEA  802B  push_base
00001AEC  C001  push_int 0
00001AF2  C001  push_int 0
00001AF8  80C1  local_var
00001AFA  C001  push_int 10
00001B00  803A  sub
00001B02  80C2  set_local_var
00001B04  C001  push_int 6938
00001B0A  800D  d_to_a
00001B0C  C001  push_int 0
00001B12  C001  push_int 26
00001B18  8005  call
00001B1A  801A  pop
00001B1C  C001  push_int 0
00001B22  800D  d_to_a
00001B24  8019  swapa
00001B26  802A  pop_to_base
00001B28  8029  pop_base
00001B2A  800C  a_to_d
00001B2C  801C  pop_return
00001B2E  802A  pop_to_base
00001B30  8029  pop_base
00001B32  801C  pop_return

.procedure 30 BottomReact offset=0x00001B34 size=54 args=0 flags=0x00000000
00001B34  802B  push_base
00001B36  C001  push_int 1
00001B3C  C001  push_int 1
00001B42  80C2  set_local_var
00001B44  C001  push_int 0
00001B4A  C001  push_int 1
00001B50  80C2  set_local_var
00001B52  C001  push_int 0
00001B58  800D  d_to_a
00001B5A  8019  swapa
00001B5C  802A  pop_to_base
00001B5E  8029  pop_base
00001B60  800C  a_to_d
00001B62  801C  pop_return
00001B64  802A  pop_to_base
00001B66  8029  pop_base
00001B68  801C  pop_return

.procedure 31 TopReact offset=0x00001B6A size=54 args=0 flags=0x00000000
00001B6A  802B  push_base
00001B6C  C001  push_int 0
00001B72  C001  push_int 100
00001B78  80C2  set_local_var
00001B7A  C001  push_int 1
00001B80  C001  push_int 3
00001B86  80C2  set_local_var
00001B88  C001  push_int 0
00001B8E  800D  d_to_a
00001B90  8019  swapa
00001B92  802A  pop_to_base
00001B94  8029  pop_base
00001B96  800C  a_to_d
00001B98  801C  pop_return
00001B9A  802A  pop_to_base
00001B9C  8029  pop_base
00001B9E  801C  pop_return

.procedure 32 BigUpReact offset=0x00001BA0 size=74 args=0 flags=0x00000000
00001BA0  802B  push_base
00001BA2  C001  push_int 0
00001BA8  C001  push_int 0
00001BAE  80C1  local_var
00001BB0  C001  push_int 25
00001BB6  8039  add
00001BB8  80C2  set_local_var
00001BBA  C001  push_int 7120
00001BC0  800D  d_to_a
00001BC2  C001  push_int 0
00001BC8  C001  push_int 26
00001BCE  8005  call
00001BD0  801A  pop
00001BD2  C001  push_int 0
00001BD8  800D  d_to_a
00001BDA  8019  swapa
00001BDC  802A  pop_to_base
00001BDE  8029  pop_base
00001BE0  800C  a_to_d
00001BE2  801C  pop_return
00001BE4  802A  pop_to_base
00001BE6  8029  pop_base
00001BE8  801C  pop_return

.procedure 33 BigDownReact offset=0x00001BEA size=74 args=0 flags=0x00000000
00001BEA  802B  push_base
00001BEC  C001  push_int 0
00001BF2  C001  push_int 0
00001BF8  80C1  local_var
00001BFA  C001  push_int 25
00001C00  803A  sub
00001C02  80C2  set_local_var
00001C04  C001  push_int 7194
00001C0A  800D  d_to_a
00001C0C  C001  push_int 0
00001C12  C001  push_int 26
00001C18  8005  call
00001C1A  801A  pop
00001C1C  C001  push_int 0
00001C22  800D  d_to_a
00001C24  8019  swapa
00001C26  802A  pop_to_base
00001C28  8029  pop_base
00001C2A  800C  a_to_d
00001C2C  801C  pop_return
00001C2E  802A  pop_to_base
00001C30  8029  pop_base
00001C32  801C  pop_return

.procedure 34 UpReactLevel offset=0x00001C34 size=112 args=0 flags=0x00000000
00001C34  802B  push_base
00001C36  C001  push_int 1
00001C3C  C001  push_int 1
00001C42  80C1  local_var
00001C44  C001  push_int 1
00001C4A  8039  add
00001C4C  80C2  set_local_var
00001C4E  C001  push_int 7284
00001C54  C001  push_int 1
00001C5A  80C1  local_var
00001C5C  C001  push_int 3
00001C62  8038  greater
00001C64  802F  if
00001C66  C001  push_int 1
00001C6C  C001  push_int 3
00001C72  80C2  set_local_var
00001C74  C001  push_int 7306
00001C7A  800D  d_to_a
00001C7C  C001  push_int 0
00001C82  C001  push_int 27
00001C88  8005  call
00001C8A  801A  pop
00001C8C  C001  push_int 0
00001C92  800D  d_to_a
00001C94  8019  swapa
00001C96  802A  pop_to_base
00001C98  8029  pop_base
00001C9A  800C  a_to_d
00001C9C  801C  pop_return
00001C9E  802A  pop_to_base
00001CA0  8029  pop_base
00001CA2  801C  pop_return

.procedure 35 DownReactLevel offset=0x00001CA4 size=112 args=0 flags=0x00000000
00001CA4  802B  push_base
00001CA6  C001  push_int 1
00001CAC  C001  push_int 1
00001CB2  80C1  local_var
00001CB4  C001  push_int 1
00001CBA  803A  sub
00001CBC  80C2  set_local_var
00001CBE  C001  push_int 7396
00001CC4  C001  push_int 1
00001CCA  80C1  local_var
00001CCC  C001  push_int 1
00001CD2  8037  less
00001CD4  802F  if
00001CD6  C001  push_int 1
00001CDC  C001  push_int 1
00001CE2  80C2  set_local_var
00001CE4  C001  push_int 7418
00001CEA  800D  d_to_a
00001CEC  C001  push_int 0
00001CF2  C001  push_int 27
00001CF8  8005  call
00001CFA  801A  pop
00001CFC  C001  push_int 0
00001D02  800D  d_to_a
00001D04  8019  swapa
00001D06  802A  pop_to_base
00001D08  8029  pop_base
00001D0A  800C  a_to_d
00001D0C  801C  pop_return
00001D0E  802A  pop_to_base
00001D10  8029  pop_base
00001D12  801C  pop_return

.procedure 36 Goodbyes offset=0x00001D14 size=56 args=0 flags=0x00000000
00001D14  802B  push_base
00001D16  C001  push_int 634
00001D1C  C001  push_int 100
00001D22  C001  push_int 105
00001D28  80B4  random
00001D2A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001D2C  C001  push_int 6
00001D32  8013  store_global
00001D34  C001  push_int 0
00001D3A  800D  d_to_a
00001D3C  8019  swapa
00001D3E  802A  pop_to_base
00001D40  8029  pop_base
00001D42  800C  a_to_d
00001D44  801C  pop_return
00001D46  802A  pop_to_base
00001D48  8029  pop_base
00001D4A  801C  pop_return
