; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUNKCAS.INT
; sha256: 09CB9E28009D7A4F404CA4C63EABCB4BD8501FB3F73D37B129F478BCEE665BF7

.startup
00000000  8002  critical_start
000012BA  C001  push_int 1
000012C0  8046  negate
000012C2  80B7  op_80b7
000012C4  C001  push_int 2
000012CA  8013  store_global
000012CC  C001  push_int 0
000012D2  8032  fetch
000012D4  C001  push_int 2
000012DA  8012  fetch_global
000012DC  80D8  op_80d8
000012DE  C001  push_int 16777218
000012E4  C001  push_int 21082
000012EA  C001  push_int 0
000012F0  C001  push_int 37
000012F6  80B7  op_80b7
000012F8  C001  push_int 0
000012FE  8031  store
00001300  C001  push_int 7
00001306  C001  push_int 0
0000130C  C001  push_int 0
00001312  C001  push_int 1
00001318  8046  negate
0000131A  80B7  op_80b7
0000131C  C001  push_int 2
00001322  8013  store_global
00001324  C001  push_int 0
0000132A  8032  fetch
0000132C  C001  push_int 2
00001332  8012  fetch_global
00001334  80D8  op_80d8
00001336  C001  push_int 16777218
0000133C  C001  push_int 22885
00001342  C001  push_int 0
00001348  C001  push_int 37
0000134E  80B7  op_80b7
00001350  C001  push_int 0
00001356  8031  store
00001358  C001  push_int 7
0000135E  C001  push_int 0
00001364  C001  push_int 0
0000136A  C001  push_int 1
00001370  8046  negate
00001372  80B7  op_80b7
00001374  C001  push_int 2
0000137A  8013  store_global
0000137C  C001  push_int 0
00001382  8032  fetch
00001384  C001  push_int 2
0000138A  8012  fetch_global
0000138C  80D8  op_80d8
0000138E  C001  push_int 60
00001394  C001  push_int 60
0000139A  80F6  op_80f6
0000139C  C001  push_int 100
000013A2  803D  mod
000013A4  803A  sub
000013A6  803B  mul
000013A8  80F2  op_80f2
000013AA  80FC  op_80fc
000013AC  C001  push_int 5124
000013B2  80F6  op_80f6
000013B4  C001  push_int 300
000013BA  8034  not_equal
000013BC  802F  if
000013BE  C001  push_int 5102
000013C4  80F6  op_80f6
000013C6  C001  push_int 300
000013CC  8037  less
000013CE  802F  if
000013D0  C001  push_int 36
000013D6  C001  push_int 300
000013DC  80F6  op_80f6
000013DE  803A  sub
000013E0  803B  mul
000013E2  80F2  op_80f2
000013E4  80FC  op_80fc
000013E6  C001  push_int 5124
000013EC  8004  jump
000013EE  C001  push_int 36
000013F4  C001  push_int 2700
000013FA  80F6  op_80f6
000013FC  803A  sub
000013FE  803B  mul
00001400  80F2  op_80f2
00001402  80FC  op_80fc
00001404  C001  push_int 0
0000140A  800D  d_to_a
0000140C  8019  swapa
0000140E  802A  pop_to_base
00001410  8029  pop_base
00001412  800C  a_to_d
00001414  801C  pop_return
00001416  802A  pop_to_base
00001418  8029  pop_base
0000141A  801C  pop_return

.procedure 4 add_party offset=0x0000141C size=126 args=0 flags=0x00000000
0000141C  802B  push_base
0000141E  C001  push_int 0
00001424  C001  push_int 0
0000142A  80BF  dude_obj
0000142C  80EC  op_80ec
0000142E  C001  push_int 3
00001434  8013  store_global
00001436  C001  push_int 5250
0000143C  C001  push_int 26
00001442  80C5  global_var
00001444  C001  push_int 5
0000144A  8033  equal
0000144C  802F  if
0000144E  C001  push_int 5222
00001454  9001  push_string "<unresolved-string:0x2D8>"
0000145A  8014  fetch_external
0000145C  C001  push_int 0
00001462  8033  equal
00001464  802F  if
00001466  9001  push_string "<unresolved-string:0x2D8>"
0000146C  8014  fetch_external
0000146E  C001  push_int 1
00001474  C001  push_int 6
0000147A  C001  push_int 0
00001480  8102  critter_add_trait
00001482  C001  push_int 0
00001488  800D  d_to_a
0000148A  8019  swapa
0000148C  802A  pop_to_base
0000148E  8029  pop_base
00001490  800C  a_to_d
00001492  801C  pop_return
00001494  802A  pop_to_base
00001496  8029  pop_base
00001498  801C  pop_return

.procedure 5 update_party offset=0x0000149A size=514 args=0 flags=0x00000000
0000149A  802B  push_base
0000149C  C001  push_int 0
000014A2  C001  push_int 0
000014A8  C001  push_int 5764
000014AE  80BF  dude_obj
000014B0  80EC  op_80ec
000014B2  C001  push_int 3
000014B8  8012  fetch_global
000014BA  8034  not_equal
000014BC  802F  if
000014BE  80BF  dude_obj
000014C0  80EC  op_80ec
000014C2  C001  push_int 3
000014C8  8013  store_global
000014CA  C001  push_int 5412
000014D0  C001  push_int 118
000014D6  80C5  global_var
000014D8  C001  push_int 2
000014DE  8033  equal
000014E0  802F  if
000014E2  C001  push_int 5378
000014E8  9001  push_string "<unresolved-string:0x2AC>"
000014EE  8014  fetch_external
000014F0  C001  push_int 0
000014F6  8033  equal
000014F8  802F  if
000014FA  C001  push_int 5412
00001500  8004  jump
00001502  9001  push_string "<unresolved-string:0x2AC>"
00001508  8014  fetch_external
0000150A  80BF  dude_obj
0000150C  80D4  op_80d4
0000150E  C001  push_int 1
00001514  C001  push_int 2
0000151A  80D5  op_80d5
0000151C  80BF  dude_obj
0000151E  80EC  op_80ec
00001520  80B6  op_80b6
00001522  801A  pop
00001524  C001  push_int 5494
0000152A  C001  push_int 5
00001530  80C5  global_var
00001532  802F  if
00001534  C001  push_int 5460
0000153A  9001  push_string "<unresolved-string:0x2B6>"
00001540  8014  fetch_external
00001542  C001  push_int 0
00001548  8033  equal
0000154A  802F  if
0000154C  C001  push_int 5494
00001552  8004  jump
00001554  9001  push_string "<unresolved-string:0x2B6>"
0000155A  8014  fetch_external
0000155C  80BF  dude_obj
0000155E  80D4  op_80d4
00001560  C001  push_int 2
00001566  C001  push_int 1
0000156C  80D5  op_80d5
0000156E  80BF  dude_obj
00001570  80EC  op_80ec
00001572  80B6  op_80b6
00001574  801A  pop
00001576  C001  push_int 5584
0000157C  C001  push_int 121
00001582  80C5  global_var
00001584  C001  push_int 2
0000158A  8033  equal
0000158C  802F  if
0000158E  C001  push_int 5550
00001594  9001  push_string "<unresolved-string:0x2C0>"
0000159A  8014  fetch_external
0000159C  C001  push_int 0
000015A2  8033  equal
000015A4  802F  if
000015A6  C001  push_int 5584
000015AC  8004  jump
000015AE  9001  push_string "<unresolved-string:0x2C0>"
000015B4  8014  fetch_external
000015B6  80BF  dude_obj
000015B8  80D4  op_80d4
000015BA  C001  push_int 3
000015C0  C001  push_int 2
000015C6  80D5  op_80d5
000015C8  80BF  dude_obj
000015CA  80EC  op_80ec
000015CC  80B6  op_80b6
000015CE  801A  pop
000015D0  C001  push_int 5674
000015D6  C001  push_int 244
000015DC  80C5  global_var
000015DE  C001  push_int 2
000015E4  8033  equal
000015E6  802F  if
000015E8  C001  push_int 5640
000015EE  9001  push_string "<unresolved-string:0x2CC>"
000015F4  8014  fetch_external
000015F6  C001  push_int 0
000015FC  8033  equal
000015FE  802F  if
00001600  C001  push_int 5674
00001606  8004  jump
00001608  9001  push_string "<unresolved-string:0x2CC>"
0000160E  8014  fetch_external
00001610  80BF  dude_obj
00001612  80D4  op_80d4
00001614  C001  push_int 4
0000161A  C001  push_int 2
00001620  80D5  op_80d5
00001622  80BF  dude_obj
00001624  80EC  op_80ec
00001626  80B6  op_80b6
00001628  801A  pop
0000162A  C001  push_int 5764
00001630  C001  push_int 26
00001636  80C5  global_var
00001638  C001  push_int 5
0000163E  8033  equal
00001640  802F  if
00001642  C001  push_int 5730
00001648  9001  push_string "<unresolved-string:0x2D8>"
0000164E  8014  fetch_external
00001650  C001  push_int 0
00001656  8033  equal
00001658  802F  if
0000165A  C001  push_int 5764
00001660  8004  jump
00001662  9001  push_string "<unresolved-string:0x2D8>"
00001668  8014  fetch_external
0000166A  80BF  dude_obj
0000166C  80D4  op_80d4
0000166E  C001  push_int 4
00001674  C001  push_int 4
0000167A  80D5  op_80d5
0000167C  80BF  dude_obj
0000167E  80EC  op_80ec
00001680  80B6  op_80b6
00001682  801A  pop
00001684  C001  push_int 0
0000168A  800D  d_to_a
0000168C  8019  swapa
0000168E  802A  pop_to_base
00001690  8029  pop_base
00001692  800C  a_to_d
00001694  801C  pop_return
00001696  802A  pop_to_base
00001698  8029  pop_base
0000169A  801C  pop_return

.procedure 6 remove_party offset=0x0000169C size=194 args=0 flags=0x00000000
0000169C  802B  push_base
0000169E  C001  push_int 5828
000016A4  C001  push_int 118
000016AA  80C5  global_var
000016AC  C001  push_int 2
000016B2  8033  equal
000016B4  802F  if
000016B6  C001  push_int 118
000016BC  C001  push_int 2
000016C2  80C6  set_global_var
000016C4  C001  push_int 5858
000016CA  C001  push_int 5
000016D0  80C5  global_var
000016D2  802F  if
000016D4  C001  push_int 5
000016DA  C001  push_int 1
000016E0  80C6  set_global_var
000016E2  C001  push_int 5896
000016E8  C001  push_int 121
000016EE  80C5  global_var
000016F0  C001  push_int 2
000016F6  8033  equal
000016F8  802F  if
000016FA  C001  push_int 121
00001700  C001  push_int 2
00001706  80C6  set_global_var
00001708  C001  push_int 5934
0000170E  C001  push_int 244
00001714  80C5  global_var
00001716  C001  push_int 2
0000171C  8033  equal
0000171E  802F  if
00001720  C001  push_int 244
00001726  C001  push_int 2
0000172C  80C6  set_global_var
0000172E  C001  push_int 5958
00001734  C001  push_int 26
0000173A  80C5  global_var
0000173C  C001  push_int 5
00001742  8033  equal
00001744  802F  if
00001746  C001  push_int 0
0000174C  800D  d_to_a
0000174E  8019  swapa
00001750  802A  pop_to_base
00001752  8029  pop_base
00001754  800C  a_to_d
00001756  801C  pop_return
00001758  802A  pop_to_base
0000175A  8029  pop_base
0000175C  801C  pop_return

.procedure 7 Darkness offset=0x0000175E size=34 args=0 flags=0x00000000
0000175E  802B  push_base
00001760  C001  push_int 40
00001766  80E9  op_80e9
00001768  C001  push_int 0
0000176E  800D  d_to_a
00001770  8019  swapa
00001772  802A  pop_to_base
00001774  8029  pop_base
00001776  800C  a_to_d
00001778  801C  pop_return
0000177A  802A  pop_to_base
0000177C  8029  pop_base
0000177E  801C  pop_return

.procedure 8 Invasion offset=0x00001780 size=486 args=0 flags=0x00000000
00001780  802B  push_base
00001782  C001  push_int 6478
00001788  C001  push_int 18
0000178E  80C5  global_var
00001790  C001  push_int 2
00001796  8033  equal
00001798  8045  not
0000179A  802F  if
0000179C  C001  push_int 6110
000017A2  C001  push_int 149
000017A8  80C5  global_var
000017AA  80EA  game_time
000017AC  C001  push_int 10
000017B2  C001  push_int 60
000017B8  803B  mul
000017BA  C001  push_int 60
000017C0  803B  mul
000017C2  C001  push_int 24
000017C8  803B  mul
000017CA  803C  div
000017CC  8038  greater
000017CE  802F  if
000017D0  C001  push_int 13
000017D6  C001  push_int 1
000017DC  80C6  set_global_var
000017DE  C001  push_int 6176
000017E4  C001  push_int 150
000017EA  80C5  global_var
000017EC  80EA  game_time
000017EE  C001  push_int 10
000017F4  C001  push_int 60
000017FA  803B  mul
000017FC  C001  push_int 60
00001802  803B  mul
00001804  C001  push_int 24
0000180A  803B  mul
0000180C  803C  div
0000180E  8038  greater
00001810  802F  if
00001812  C001  push_int 14
00001818  C001  push_int 1
0000181E  80C6  set_global_var
00001820  C001  push_int 6242
00001826  C001  push_int 151
0000182C  80C5  global_var
0000182E  80EA  game_time
00001830  C001  push_int 10
00001836  C001  push_int 60
0000183C  803B  mul
0000183E  C001  push_int 60
00001844  803B  mul
00001846  C001  push_int 24
0000184C  803B  mul
0000184E  803C  div
00001850  8038  greater
00001852  802F  if
00001854  C001  push_int 16
0000185A  C001  push_int 1
00001860  80C6  set_global_var
00001862  C001  push_int 6308
00001868  C001  push_int 152
0000186E  80C5  global_var
00001870  80EA  game_time
00001872  C001  push_int 10
00001878  C001  push_int 60
0000187E  803B  mul
00001880  C001  push_int 60
00001886  803B  mul
00001888  C001  push_int 24
0000188E  803B  mul
00001890  803C  div
00001892  8038  greater
00001894  802F  if
00001896  C001  push_int 15
0000189C  C001  push_int 1
000018A2  80C6  set_global_var
000018A4  C001  push_int 6374
000018AA  C001  push_int 153
000018B0  80C5  global_var
000018B2  80EA  game_time
000018B4  C001  push_int 10
000018BA  C001  push_int 60
000018C0  803B  mul
000018C2  C001  push_int 60
000018C8  803B  mul
000018CA  C001  push_int 24
000018D0  803B  mul
000018D2  803C  div
000018D4  8038  greater
000018D6  802F  if
000018D8  C001  push_int 12
000018DE  C001  push_int 1
000018E4  80C6  set_global_var
000018E6  C001  push_int 6412
000018EC  C001  push_int 154
000018F2  80C5  global_var
000018F4  C001  push_int 0
000018FA  8035  less_equal
000018FC  802F  if
000018FE  C001  push_int 11
00001904  C001  push_int 1
0000190A  80C6  set_global_var
0000190C  C001  push_int 6478
00001912  C001  push_int 148
00001918  80C5  global_var
0000191A  80EA  game_time
0000191C  C001  push_int 10
00001922  C001  push_int 60
00001928  803B  mul
0000192A  C001  push_int 60
00001930  803B  mul
00001932  C001  push_int 24
00001938  803B  mul
0000193A  803C  div
0000193C  8038  greater
0000193E  802F  if
00001940  C001  push_int 7
00001946  C001  push_int 1
0000194C  80C6  set_global_var
0000194E  C001  push_int 0
00001954  800D  d_to_a
00001956  8019  swapa
00001958  802A  pop_to_base
0000195A  8029  pop_base
0000195C  800C  a_to_d
0000195E  801C  pop_return
00001960  802A  pop_to_base
00001962  8029  pop_base
00001964  801C  pop_return
