; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RUTGER.INT
; sha256: 50925BF946D44EF5A788C2A4426B8F38C8FF4E1623DEABE7F9C5348D1FF8ED04

.startup
00000000  8002  critical_start
00001DBC  80C5  global_var
00001DBE  C001  push_int 0
00001DC4  8038  greater
00001DC6  802F  if
00001DC8  C001  push_int 4
00001DCE  C001  push_int 401
00001DD4  C001  push_int 111
00001DDA  C001  push_int 15
00001DE0  C001  push_int 50
00001DE6  8121  giq_option
          ; intelligence_option: list=401, message=111 | 我需要能够供应一整个避难所的水量。避难所在迦克镇以北，群山之中。, status=linked
00001DE8  C001  push_int 7696
00001DEE  8004  jump
00001DF0  C001  push_int 4
00001DF6  C001  push_int 401
00001DFC  C001  push_int 112
00001E02  C001  push_int 15
00001E08  C001  push_int 50
00001E0E  8121  giq_option
          ; intelligence_option: list=401, message=112 | 我需要能够供应一整个避难所的水量。避难所在北方的群山之中。, status=linked
00001E10  C001  push_int 4
00001E16  C001  push_int 401
00001E1C  C001  push_int 113
00001E22  C001  push_int 97
00001E28  C001  push_int 50
00001E2E  8121  giq_option
          ; intelligence_option: list=401, message=113 | 有多少要多少！总有一天我会改变这星球的面貌。你会看到那一天的！, status=linked
00001E30  C001  push_int 0
00001E36  800D  d_to_a
00001E38  8019  swapa
00001E3A  802A  pop_to_base
00001E3C  8029  pop_base
00001E3E  800C  a_to_d
00001E40  801C  pop_return
00001E42  802A  pop_to_base
00001E44  8029  pop_base
00001E46  801C  pop_return

.procedure 15 Rutger04 offset=0x00001E48 size=200 args=0 flags=0x00000000
00001E48  802B  push_base
00001E4A  C001  push_int 401
00001E50  C001  push_int 114
00001E56  811E  gsay_reply
          ; reply: list=401, message=114 | 一整个避难所？你脑筋有问题吗？我们搞不到那么多净水，再说，我不想去到那些山脉里面。有很多商队都失踪了。, status=linked
00001E58  C001  push_int 4
00001E5E  C001  push_int 401
00001E64  C001  push_int 115
00001E6A  C001  push_int 16
00001E70  C001  push_int 50
00001E76  8121  giq_option
          ; intelligence_option: list=401, message=115 | 你不去？那么还有谁能去？, status=linked
00001E78  C001  push_int 7864
00001E7E  C001  push_int 43
00001E84  80C3  op_80c3
00001E86  C001  push_int 1
00001E8C  8033  equal
00001E8E  802F  if
00001E90  C001  push_int 4
00001E96  C001  push_int 401
00001E9C  C001  push_int 116
00001EA2  C001  push_int 10
00001EA8  C001  push_int 50
00001EAE  8121  giq_option
          ; intelligence_option: list=401, message=116 | 那么，那发布的工作是个什么情况？, status=linked
00001EB0  C001  push_int 7896
00001EB6  8004  jump
00001EB8  C001  push_int 4
00001EBE  C001  push_int 401
00001EC4  C001  push_int 117
00001ECA  C001  push_int 10
00001ED0  C001  push_int 50
00001ED6  8121  giq_option
          ; intelligence_option: list=401, message=117 | 那么，你这里有什么活儿吗？, status=linked
00001ED8  C001  push_int 4
00001EDE  C001  push_int 401
00001EE4  C001  push_int 118
00001EEA  C001  push_int 97
00001EF0  C001  push_int 50
00001EF6  8121  giq_option
          ; intelligence_option: list=401, message=118 | 好吧，你还真是有用啊。, status=linked
00001EF8  C001  push_int 0
00001EFE  800D  d_to_a
00001F00  8019  swapa
00001F02  802A  pop_to_base
00001F04  8029  pop_base
00001F06  800C  a_to_d
00001F08  801C  pop_return
00001F0A  802A  pop_to_base
00001F0C  8029  pop_base
00001F0E  801C  pop_return

.procedure 16 Rutger05 offset=0x00001F10 size=104 args=0 flags=0x00000000
00001F10  802B  push_base
00001F12  C001  push_int 401
00001F18  C001  push_int 119
00001F1E  811E  gsay_reply
          ; reply: list=401, message=119 | 对不起，看来你还不了解这儿的情况，这里的水由那些纯水商队控制着，别指望我会和那群贪得无厌的人打交道。 , status=linked
00001F20  C001  push_int 4
00001F26  C001  push_int 401
00001F2C  C001  push_int 120
00001F32  C001  push_int 17
00001F38  C001  push_int 50
00001F3E  8121  giq_option
          ; intelligence_option: list=401, message=120 | 我在哪里可以找到他们？, status=linked
00001F40  C001  push_int 4
00001F46  C001  push_int 401
00001F4C  C001  push_int 121
00001F52  C001  push_int 97
00001F58  C001  push_int 50
00001F5E  8121  giq_option
          ; intelligence_option: list=401, message=121 | 好的，谢谢了。, status=linked
00001F60  C001  push_int 0
00001F66  800D  d_to_a
00001F68  8019  swapa
00001F6A  802A  pop_to_base
00001F6C  8029  pop_base
00001F6E  800C  a_to_d
00001F70  801C  pop_return
00001F72  802A  pop_to_base
00001F74  8029  pop_base
00001F76  801C  pop_return

.procedure 17 Rutger06 offset=0x00001F78 size=104 args=0 flags=0x00000000
00001F78  802B  push_base
00001F7A  C001  push_int 401
00001F80  C001  push_int 122
00001F86  811E  gsay_reply
          ; reply: list=401, message=122 | 你不会找不到的。他们在南边，都待在见鬼的水塔那边了。, status=linked
00001F88  C001  push_int 4
00001F8E  C001  push_int 401
00001F94  C001  push_int 123
00001F9A  C001  push_int 18
00001FA0  C001  push_int 50
00001FA6  8121  giq_option
          ; intelligence_option: list=401, message=123 | 那么，你在这边走动是为了什么？, status=linked
00001FA8  C001  push_int 4
00001FAE  C001  push_int 401
00001FB4  C001  push_int 124
00001FBA  C001  push_int 97
00001FC0  C001  push_int 50
00001FC6  8121  giq_option
          ; intelligence_option: list=401, message=124 | 好的，谢谢了。, status=linked
00001FC8  C001  push_int 0
00001FCE  800D  d_to_a
00001FD0  8019  swapa
00001FD2  802A  pop_to_base
00001FD4  8029  pop_base
00001FD6  800C  a_to_d
00001FD8  801C  pop_return
00001FDA  802A  pop_to_base
00001FDC  8029  pop_base
00001FDE  801C  pop_return

.procedure 18 Rutger07 offset=0x00001FE0 size=260 args=0 flags=0x00000000
00001FE0  802B  push_base
00001FE2  C001  push_int 8222
00001FE8  C001  push_int 5
00001FEE  80C1  local_var
00001FF0  C001  push_int 0
00001FF6  8033  equal
00001FF8  802F  if
00001FFA  C001  push_int 5
00002000  C001  push_int 1
00002006  80C2  set_local_var
00002008  C001  push_int 401
0000200E  C001  push_int 125
00002014  811E  gsay_reply
          ; reply: list=401, message=125 | 我是这儿的老大……喔，我的意思是，我负责整个商队的管理和运营，如果想和商队谈生意的话，那么我就是你要找的人，我们可以把你想要的物品送到任何地方去。, status=linked
00002016  C001  push_int 8236
0000201C  8004  jump
0000201E  C001  push_int 401
00002024  C001  push_int 126
0000202A  811E  gsay_reply
          ; reply: list=401, message=126 | 我已经告诉过你了。我和布奇运作着远行商队。你到底要什么？, status=linked
0000202C  C001  push_int 4
00002032  C001  push_int 401
00002038  C001  push_int 127
0000203E  C001  push_int 19
00002044  C001  push_int 50
0000204A  8121  giq_option
          ; intelligence_option: list=401, message=127 | 你一般买卖些什么？, status=linked
0000204C  C001  push_int 4
00002052  C001  push_int 401
00002058  C001  push_int 128
0000205E  C001  push_int 97
00002064  C001  push_int 50
0000206A  8121  giq_option
          ; intelligence_option: list=401, message=128 | 很有趣。再见。, status=linked
0000206C  C001  push_int 8364
00002072  C001  push_int 43
00002078  80C3  op_80c3
0000207A  C001  push_int 1
00002080  8033  equal
00002082  802F  if
00002084  C001  push_int 4
0000208A  C001  push_int 401
00002090  C001  push_int 129
00002096  C001  push_int 10
0000209C  C001  push_int 50
000020A2  8121  giq_option
          ; intelligence_option: list=401, message=129 | 好极了。那工作招聘是怎么个情况？, status=linked
000020A4  C001  push_int 8396
000020AA  8004  jump
000020AC  C001  push_int 4
000020B2  C001  push_int 401
000020B8  C001  push_int 130
000020BE  C001  push_int 10
000020C4  C001  push_int 50
000020CA  8121  giq_option
          ; intelligence_option: list=401, message=130 | 听起来不错。你需要什么帮助吗？, status=linked
000020CC  C001  push_int 0
000020D2  800D  d_to_a
000020D4  8019  swapa
000020D6  802A  pop_to_base
000020D8  8029  pop_base
000020DA  800C  a_to_d
000020DC  801C  pop_return
000020DE  802A  pop_to_base
000020E0  8029  pop_base
000020E2  801C  pop_return

.procedure 19 Rutger08 offset=0x000020E4 size=104 args=0 flags=0x00000000
000020E4  802B  push_base
000020E6  C001  push_int 401
000020EC  C001  push_int 131
000020F2  811E  gsay_reply
          ; reply: list=401, message=131 | 为什么，我们可以帮你运送你所有能想到到的东西：毒品，衣服，枪支，弹药，食品，粪便，或者废铜烂铁。 , status=linked
000020F4  C001  push_int 4
000020FA  C001  push_int 401
00002100  C001  push_int 132
00002106  C001  push_int 20
0000210C  C001  push_int 50
00002112  8121  giq_option
          ; intelligence_option: list=401, message=132 | 粪便？废铜烂铁？, status=linked
00002114  C001  push_int 4
0000211A  C001  push_int 401
00002120  C001  push_int 133
00002126  C001  push_int 97
0000212C  C001  push_int 50
00002132  8121  giq_option
          ; intelligence_option: list=401, message=133 | 呃……那真是迷人，不过我得走了。, status=linked
00002134  C001  push_int 0
0000213A  800D  d_to_a
0000213C  8019  swapa
0000213E  802A  pop_to_base
00002140  8029  pop_base
00002142  800C  a_to_d
00002144  801C  pop_return
00002146  802A  pop_to_base
00002148  8029  pop_base
0000214A  801C  pop_return

.procedure 20 Rutger09 offset=0x0000214C size=200 args=0 flags=0x00000000
0000214C  802B  push_base
0000214E  C001  push_int 401
00002154  C001  push_int 134
0000215A  811E  gsay_reply
          ; reply: list=401, message=134 | 不用惊奇，对于这个地方看来一文不值的东西，或许在10英里就是抢手货。 , status=linked
0000215C  C001  push_int 4
00002162  C001  push_int 401
00002168  C001  push_int 135
0000216E  C001  push_int 98
00002174  C001  push_int 50
0000217A  8121  giq_option
          ; intelligence_option: list=401, message=135 | 好吧，我对无聊商人的喋喋不休已经受够了。出去的门在哪儿？, status=linked
0000217C  C001  push_int 4
00002182  C001  push_int 401
00002188  C001  push_int 136
0000218E  C001  push_int 97
00002194  C001  push_int 50
0000219A  8121  giq_option
          ; intelligence_option: list=401, message=136 | 谢了，再见。, status=linked
0000219C  C001  push_int 8668
000021A2  C001  push_int 43
000021A8  80C3  op_80c3
000021AA  C001  push_int 1
000021B0  8033  equal
000021B2  802F  if
000021B4  C001  push_int 4
000021BA  C001  push_int 401
000021C0  C001  push_int 129
000021C6  C001  push_int 10
000021CC  C001  push_int 50
000021D2  8121  giq_option
          ; intelligence_option: list=401, message=129 | 好极了。那工作招聘是怎么个情况？, status=linked
000021D4  C001  push_int 8700
000021DA  8004  jump
000021DC  C001  push_int 4
000021E2  C001  push_int 401
000021E8  C001  push_int 130
000021EE  C001  push_int 10
000021F4  C001  push_int 50
000021FA  8121  giq_option
          ; intelligence_option: list=401, message=130 | 听起来不错。你需要什么帮助吗？, status=linked
000021FC  C001  push_int 0
00002202  800D  d_to_a
00002204  8019  swapa
00002206  802A  pop_to_base
00002208  8029  pop_base
0000220A  800C  a_to_d
0000220C  801C  pop_return
0000220E  802A  pop_to_base
00002210  8029  pop_base
00002212  801C  pop_return

.procedure 21 Rutger10 offset=0x00002214 size=60 args=0 flags=0x00000000
00002214  802B  push_base
00002216  C001  push_int 34
0000221C  C001  push_int 1
00002222  80C4  op_80c4
00002224  C001  push_int 401
0000222A  C001  push_int 139
00002230  C001  push_int 50
00002236  8120  gsay_message
          ; message: list=401, message=139 | 我听说你是个很疯狂的人，不过那正是我们现在所需要的，你得去和布奇谈谈，他欢迎所有的新人，他就在我身后右边的房间，进去就是了。, status=linked
00002238  C001  push_int 0
0000223E  800D  d_to_a
00002240  8019  swapa
00002242  802A  pop_to_base
00002244  8029  pop_base
00002246  800C  a_to_d
00002248  801C  pop_return
0000224A  802A  pop_to_base
0000224C  8029  pop_base
0000224E  801C  pop_return

.procedure 22 Rutger11 offset=0x00002250 size=104 args=0 flags=0x00000000
00002250  802B  push_base
00002252  C001  push_int 401
00002258  C001  push_int 140
0000225E  811E  gsay_reply
          ; reply: list=401, message=140 | 我可不想让一个杀小孩的禽兽成为我的商队伙伴。 , status=linked
00002260  C001  push_int 4
00002266  C001  push_int 401
0000226C  C001  push_int 141
00002272  C001  push_int 23
00002278  C001  push_int 50
0000227E  8121  giq_option
          ; intelligence_option: list=401, message=141 | 杀小孩？但那只是个意外。 , status=linked
00002280  C001  push_int 4
00002286  C001  push_int 401
0000228C  C001  push_int 142
00002292  C001  push_int 26
00002298  C001  push_int 50
0000229E  8121  giq_option
          ; intelligence_option: list=401, message=142 | 听着，不是我歧视你，但在我看来，能做出这样的事的人，不管什么原因，什么年龄，都他妈当年该被他爸射墙上！ , status=linked
000022A0  C001  push_int 0
000022A6  800D  d_to_a
000022A8  8019  swapa
000022AA  802A  pop_to_base
000022AC  8029  pop_base
000022AE  800C  a_to_d
000022B0  801C  pop_return
000022B2  802A  pop_to_base
000022B4  8029  pop_base
000022B6  801C  pop_return

.procedure 23 Rutger11a offset=0x000022B8 size=110 args=0 flags=0x00000000
000022B8  802B  push_base
000022BA  C001  push_int 8950
000022C0  80BF  dude_obj
000022C2  C001  push_int 3
000022C8  C001  push_int 1
000022CE  8046  negate
000022D0  80AE  op_80ae
000022D2  80AF  op_80af
000022D4  802F  if
000022D6  C001  push_int 8940
000022DC  800D  d_to_a
000022DE  C001  push_int 0
000022E4  C001  push_int 24
000022EA  8005  call
000022EC  801A  pop
000022EE  C001  push_int 8974
000022F4  8004  jump
000022F6  C001  push_int 8972
000022FC  800D  d_to_a
000022FE  C001  push_int 0
00002304  C001  push_int 25
0000230A  8005  call
0000230C  801A  pop
0000230E  C001  push_int 0
00002314  800D  d_to_a
00002316  8019  swapa
00002318  802A  pop_to_base
0000231A  8029  pop_base
0000231C  800C  a_to_d
0000231E  801C  pop_return
00002320  802A  pop_to_base
00002322  8029  pop_base
00002324  801C  pop_return

.procedure 24 Rutger12 offset=0x00002326 size=60 args=0 flags=0x00000000
00002326  802B  push_base
00002328  C001  push_int 34
0000232E  C001  push_int 1
00002334  80C4  op_80c4
00002336  C001  push_int 401
0000233C  C001  push_int 143
00002342  C001  push_int 50
00002348  8120  gsay_message
          ; message: list=401, message=143 | 我能想到发生了什么事，外面的世界不是一般的糟糕，我仍然不能完全相信你，去和布奇谈，他就在前面的房间。 , status=linked
0000234A  C001  push_int 0
00002350  800D  d_to_a
00002352  8019  swapa
00002354  802A  pop_to_base
00002356  8029  pop_base
00002358  800C  a_to_d
0000235A  801C  pop_return
0000235C  802A  pop_to_base
0000235E  8029  pop_base
00002360  801C  pop_return

.procedure 25 Rutger13 offset=0x00002362 size=114 args=0 flags=0x00000000
00002362  802B  push_base
00002364  C001  push_int 34
0000236A  C001  push_int 1
00002370  80C4  op_80c4
00002372  C001  push_int 9128
00002378  80BF  dude_obj
0000237A  C001  push_int 34
00002380  80CA  get_critter_stat
00002382  C001  push_int 0
00002388  8033  equal
0000238A  802F  if
0000238C  C001  push_int 401
00002392  C001  push_int 144
00002398  C001  push_int 51
0000239E  8120  gsay_message
          ; message: list=401, message=144 | 事故个鸡巴！我知道你是个什么鸟，为所欲为的混蛋，听着，别在我面前晃来晃去，滚去找布奇，我会看着你的，他就在前面的房间。, status=linked
000023A0  C001  push_int 9148
000023A6  8004  jump
000023A8  C001  push_int 401
000023AE  C001  push_int 145
000023B4  C001  push_int 51
000023BA  8120  gsay_message
          ; message: list=401, message=145 | 事故个鸡巴！我知道你是个什么鸟，为所欲为的混蛋，听着，别在我面前晃来晃去，滚去找布奇，我会看着你的，他就在前面的房间。 , status=linked
000023BC  C001  push_int 0
000023C2  800D  d_to_a
000023C4  8019  swapa
000023C6  802A  pop_to_base
000023C8  8029  pop_base
000023CA  800C  a_to_d
000023CC  801C  pop_return
000023CE  802A  pop_to_base
000023D0  8029  pop_base
000023D2  801C  pop_return

.procedure 26 Rutger14 offset=0x000023D4 size=60 args=0 flags=0x00000000
000023D4  802B  push_base
000023D6  C001  push_int 34
000023DC  C001  push_int 1
000023E2  80C4  op_80c4
000023E4  C001  push_int 401
000023EA  C001  push_int 146
000023F0  C001  push_int 50
000023F6  8120  gsay_message
          ; message: list=401, message=146 | 你真是个婊子养的，居然下的了手。或许我们需要你这样的人，但这并不代表我认可你他妈所做的一切，别动附近的孩子们，不然我就把你变回和你爹射墙上的兄弟一个样。滚去和布奇谈，他的办公室就在前面。 , status=linked
000023F8  C001  push_int 0
000023FE  800D  d_to_a
00002400  8019  swapa
00002402  802A  pop_to_base
00002404  8029  pop_base
00002406  800C  a_to_d
00002408  801C  pop_return
0000240A  802A  pop_to_base
0000240C  8029  pop_base
0000240E  801C  pop_return

.procedure 27 Rutger15 offset=0x00002410 size=60 args=0 flags=0x00000000
00002410  802B  push_base
00002412  C001  push_int 34
00002418  C001  push_int 1
0000241E  80C4  op_80c4
00002420  C001  push_int 401
00002426  C001  push_int 147
0000242C  C001  push_int 50
00002432  8120  gsay_message
          ; message: list=401, message=147 | 您在找工作？我们已经听说了您做的很多好事。我们大门随时向您敞开，进去和布奇谈吧。他就在我后面的门里。, status=linked
00002434  C001  push_int 0
0000243A  800D  d_to_a
0000243C  8019  swapa
0000243E  802A  pop_to_base
00002440  8029  pop_base
00002442  800C  a_to_d
00002444  801C  pop_return
00002446  802A  pop_to_base
00002448  8029  pop_base
0000244A  801C  pop_return

.procedure 28 Rutger16 offset=0x0000244C size=60 args=0 flags=0x00000000
0000244C  802B  push_base
0000244E  C001  push_int 34
00002454  C001  push_int 1
0000245A  80C4  op_80c4
0000245C  C001  push_int 401
00002462  C001  push_int 148
00002468  C001  push_int 50
0000246E  8120  gsay_message
          ; message: list=401, message=148 | 你在找工作是吗？你看上去还不错，好吧，我想你得去找布奇谈，他就在我后面的门里。 , status=linked
00002470  C001  push_int 0
00002476  800D  d_to_a
00002478  8019  swapa
0000247A  802A  pop_to_base
0000247C  8029  pop_base
0000247E  800C  a_to_d
00002480  801C  pop_return
00002482  802A  pop_to_base
00002484  8029  pop_base
00002486  801C  pop_return

.procedure 29 Rutger17 offset=0x00002488 size=170 args=0 flags=0x00000000
00002488  802B  push_base
0000248A  C001  push_int 401
00002490  C001  push_int 149
00002496  811E  gsay_reply
          ; reply: list=401, message=149 | 我想你不是来找工作的。你想干吗？ , status=linked
00002498  C001  push_int 4
0000249E  C001  push_int 401
000024A4  C001  push_int 150
000024AA  C001  push_int 98
000024B0  C001  push_int 50
000024B6  8121  giq_option
          ; intelligence_option: list=401, message=150 | 我不知道，我只想再多看看你们那丑得如此有个性的脸。, status=linked
000024B8  C001  push_int 4
000024BE  C001  push_int 401
000024C4  C001  push_int 151
000024CA  C001  push_int 30
000024D0  C001  push_int 50
000024D6  8121  giq_option
          ; intelligence_option: list=401, message=151 | 抱歉。我真的非常需要这份工作。能招我吗？, status=linked
000024D8  C001  push_int 4
000024DE  C001  push_int 401
000024E4  C001  push_int 152
000024EA  C001  push_int 97
000024F0  C001  push_int 50
000024F6  8121  giq_option
          ; intelligence_option: list=401, message=152 | 没什么。, status=linked
000024F8  C001  push_int 3
000024FE  8046  negate
00002500  C001  push_int 401
00002506  C001  push_int 153
0000250C  C001  push_int 31
00002512  C001  push_int 50
00002518  8121  giq_option
          ; intelligence_option: list=401, message=153 | 啊哈！, status=linked
0000251A  C001  push_int 0
00002520  800D  d_to_a
00002522  8019  swapa
00002524  802A  pop_to_base
00002526  8029  pop_base
00002528  800C  a_to_d
0000252A  801C  pop_return
0000252C  802A  pop_to_base
0000252E  8029  pop_base
00002530  801C  pop_return

.procedure 30 Rutger17a offset=0x00002532 size=108 args=0 flags=0x00000000
00002532  802B  push_base
00002534  C001  push_int 9582
0000253A  80BF  dude_obj
0000253C  C001  push_int 3
00002542  C001  push_int 1
00002548  80AE  op_80ae
0000254A  80AF  op_80af
0000254C  802F  if
0000254E  C001  push_int 9572
00002554  800D  d_to_a
00002556  C001  push_int 0
0000255C  C001  push_int 32
00002562  8005  call
00002564  801A  pop
00002566  C001  push_int 9606
0000256C  8004  jump
0000256E  C001  push_int 9604
00002574  800D  d_to_a
00002576  C001  push_int 0
0000257C  C001  push_int 33
00002582  8005  call
00002584  801A  pop
00002586  C001  push_int 0
0000258C  800D  d_to_a
0000258E  8019  swapa
00002590  802A  pop_to_base
00002592  8029  pop_base
00002594  800C  a_to_d
00002596  801C  pop_return
00002598  802A  pop_to_base
0000259A  8029  pop_base
0000259C  801C  pop_return

.procedure 31 Rutger18 offset=0x0000259E size=46 args=0 flags=0x00000000
0000259E  802B  push_base
000025A0  C001  push_int 401
000025A6  C001  push_int 154
000025AC  C001  push_int 51
000025B2  8120  gsay_message
          ; message: list=401, message=154 | 滚出这儿，你这个白痴！, status=linked
000025B4  C001  push_int 0
000025BA  800D  d_to_a
000025BC  8019  swapa
000025BE  802A  pop_to_base
000025C0  8029  pop_base
000025C2  800C  a_to_d
000025C4  801C  pop_return
000025C6  802A  pop_to_base
000025C8  8029  pop_base
000025CA  801C  pop_return

.procedure 32 Rutger19 offset=0x000025CC size=126 args=0 flags=0x00000000
000025CC  802B  push_base
000025CE  C001  push_int 41
000025D4  C001  push_int 1
000025DA  80C4  op_80c4
000025DC  C001  push_int 106
000025E2  C001  push_int 1
000025E8  80C6  set_global_var
000025EA  C001  push_int 10
000025F0  C001  push_int 1
000025F6  80C4  op_80c4
000025F8  C001  push_int 56
000025FE  C001  push_int 1
00002604  80C4  op_80c4
00002606  C001  push_int 401
0000260C  C001  push_int 155
00002612  C001  push_int 50
00002618  8120  gsay_message
          ; message: list=401, message=155 | 好的，我希望你能记住，我很忙的……我们来谈谈细节吧。 , status=linked
0000261A  C001  push_int 9776
00002620  800D  d_to_a
00002622  C001  push_int 0
00002628  C001  push_int 39
0000262E  8005  call
00002630  801A  pop
00002632  C001  push_int 0
00002638  800D  d_to_a
0000263A  8019  swapa
0000263C  802A  pop_to_base
0000263E  8029  pop_base
00002640  800C  a_to_d
00002642  801C  pop_return
00002644  802A  pop_to_base
00002646  8029  pop_base
00002648  801C  pop_return

.procedure 33 Rutger20 offset=0x0000264A size=112 args=0 flags=0x00000000
0000264A  802B  push_base
0000264C  C001  push_int 35
00002652  C001  push_int 1
00002658  80C4  op_80c4
0000265A  C001  push_int 40
00002660  C001  push_int 1
00002666  80C4  op_80c4
00002668  C001  push_int 10
0000266E  C001  push_int 0
00002674  80C4  op_80c4
00002676  C001  push_int 9868
0000267C  800D  d_to_a
0000267E  C001  push_int 0
00002684  C001  push_int 104
0000268A  8005  call
0000268C  801A  pop
0000268E  C001  push_int 401
00002694  C001  push_int 156
0000269A  C001  push_int 51
000026A0  8120  gsay_message
          ; message: list=401, message=156 | 你简直就是个废物。快他妈的滚蛋。, status=linked
000026A2  C001  push_int 0
000026A8  800D  d_to_a
000026AA  8019  swapa
000026AC  802A  pop_to_base
000026AE  8029  pop_base
000026B0  800C  a_to_d
000026B2  801C  pop_return
000026B4  802A  pop_to_base
000026B6  8029  pop_base
000026B8  801C  pop_return

.procedure 34 Rutger21 offset=0x000026BA size=50 args=0 flags=0x00000000
000026BA  802B  push_base
000026BC  80BC  self_obj
000026BE  C001  push_int 401
000026C4  C001  push_int 157
000026CA  8105  message_str
          ; message_lookup: list=401, message=157 | 你还在这干吗？我说了去和布奇谈。如果他喜欢你，我就告诉你细节。 , status=linked
000026CC  C001  push_int 2
000026D2  810A  op_810a
000026D4  C001  push_int 0
000026DA  800D  d_to_a
000026DC  8019  swapa
000026DE  802A  pop_to_base
000026E0  8029  pop_base
000026E2  800C  a_to_d
000026E4  801C  pop_return
000026E6  802A  pop_to_base
000026E8  8029  pop_base
000026EA  801C  pop_return

.procedure 35 Rutger22 offset=0x000026EC size=310 args=0 flags=0x00000000
000026EC  802B  push_base
000026EE  C001  push_int 401
000026F4  C001  push_int 159
000026FA  811E  gsay_reply
          ; reply: list=401, message=159 | 搜寻结果如何？, status=linked
000026FC  C001  push_int 10064
00002702  C001  push_int 78
00002708  80C5  global_var
0000270A  C001  push_int 2
00002710  8033  equal
00002712  80BF  dude_obj
00002714  C001  push_int 196
0000271A  80BA  op_80ba
0000271C  C001  push_int 1
00002722  8036  greater_equal
00002724  803F  or
00002726  802F  if
00002728  C001  push_int 4
0000272E  C001  push_int 401
00002734  C001  push_int 312
0000273A  C001  push_int 96
00002740  C001  push_int 50
00002746  8121  giq_option
          ; intelligence_option: list=401, message=312 | 我认为我可能已经知道商队失踪是因为什么了。, status=linked
00002748  C001  push_int 10096
0000274E  8004  jump
00002750  C001  push_int 4
00002756  C001  push_int 401
0000275C  C001  push_int 160
00002762  C001  push_int 37
00002768  C001  push_int 50
0000276E  8121  giq_option
          ; intelligence_option: list=401, message=160 | 似乎我什么也找不到。, status=linked
00002770  C001  push_int 4
00002776  C001  push_int 401
0000277C  C001  push_int 161
00002782  C001  push_int 40
00002788  C001  push_int 50
0000278E  8121  giq_option
          ; intelligence_option: list=401, message=161 | 你可以重复一下这份工作的具体情况吗？, status=linked
00002790  C001  push_int 10184
00002796  C001  push_int 35
0000279C  80C3  op_80c3
0000279E  C001  push_int 0
000027A4  8033  equal
000027A6  802F  if
000027A8  C001  push_int 4
000027AE  C001  push_int 401
000027B4  C001  push_int 162
000027BA  C001  push_int 36
000027C0  C001  push_int 50
000027C6  8121  giq_option
          ; intelligence_option: list=401, message=162 | 商队里能有什么活儿干吗？, status=linked
000027C8  C001  push_int 4
000027CE  C001  push_int 401
000027D4  C001  push_int 163
000027DA  C001  push_int 97
000027E0  C001  push_int 50
000027E6  8121  giq_option
          ; intelligence_option: list=401, message=163 | 抱歉，我要离开了。, status=linked
000027E8  C001  push_int 3
000027EE  8046  negate
000027F0  C001  push_int 401
000027F6  C001  push_int 164
000027FC  C001  push_int 38
00002802  C001  push_int 50
00002808  8121  giq_option
          ; intelligence_option: list=401, message=164 | 嗯？, status=linked
0000280A  C001  push_int 0
00002810  800D  d_to_a
00002812  8019  swapa
00002814  802A  pop_to_base
00002816  8029  pop_base
00002818  800C  a_to_d
0000281A  801C  pop_return
0000281C  802A  pop_to_base
0000281E  8029  pop_base
00002820  801C  pop_return

.procedure 36 Rutger22a offset=0x00002822 size=148 args=0 flags=0x00000000
00002822  802B  push_base
00002824  C001  push_int 10350
0000282A  C001  push_int 41
00002830  80C3  op_80c3
00002832  C001  push_int 3
00002838  8034  not_equal
0000283A  C001  push_int 41
00002840  80C3  op_80c3
00002842  C001  push_int 4
00002848  8034  not_equal
0000284A  803E  and
0000284C  802F  if
0000284E  C001  push_int 10340
00002854  800D  d_to_a
00002856  C001  push_int 0
0000285C  C001  push_int 84
00002862  8005  call
00002864  801A  pop
00002866  C001  push_int 10398
0000286C  8004  jump
0000286E  C001  push_int 10398
00002874  C001  push_int 36
0000287A  80C3  op_80c3
0000287C  C001  push_int 1
00002882  8033  equal
00002884  802F  if
00002886  C001  push_int 10396
0000288C  800D  d_to_a
0000288E  C001  push_int 0
00002894  C001  push_int 91
0000289A  8005  call
0000289C  801A  pop
0000289E  C001  push_int 0
000028A4  800D  d_to_a
000028A6  8019  swapa
000028A8  802A  pop_to_base
000028AA  8029  pop_base
000028AC  800C  a_to_d
000028AE  801C  pop_return
000028B0  802A  pop_to_base
000028B2  8029  pop_base
000028B4  801C  pop_return

.procedure 37 Rutger23 offset=0x000028B6 size=46 args=0 flags=0x00000000
000028B6  802B  push_base
000028B8  C001  push_int 401
000028BE  C001  push_int 165
000028C4  C001  push_int 50
000028CA  8120  gsay_message
          ; message: list=401, message=165 | 好吧，我并没有说这会很容易，换句话来说，我们为这个问题头疼已经不是一天两天了，去周围调查一下，有必要的话可以动粗，但决不要杀人，至少，不要被人发现。 , status=linked
000028CC  C001  push_int 0
000028D2  800D  d_to_a
000028D4  8019  swapa
000028D6  802A  pop_to_base
000028D8  8029  pop_base
000028DA  800C  a_to_d
000028DC  801C  pop_return
000028DE  802A  pop_to_base
000028E0  8029  pop_base
000028E2  801C  pop_return

.procedure 38 Rutger24 offset=0x000028E4 size=46 args=0 flags=0x00000000
000028E4  802B  push_base
000028E6  C001  push_int 401
