; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETDOOR.INT
; sha256: 34245CA1D61E676279EA64180C46D1CC84000B55E67A9BE4E7214DEC7511D8C6

.startup
00000000  8002  critical_start
00000F0C  80EC  op_80ec
00000F0E  C001  push_int 10
00000F14  C001  push_int 30
00000F1A  80B4  random
00000F1C  811A  op_811a
00000F1E  C001  push_int 0
00000F24  C001  push_int 1
00000F2A  80C2  set_local_var
00000F2C  C001  push_int 2
00000F32  C001  push_int 2
00000F38  80C1  local_var
00000F3A  C001  push_int 1
00000F40  8039  add
00000F42  80C2  set_local_var
00000F44  C001  push_int 3958
00000F4A  8004  jump
00000F4C  C001  push_int 3958
00000F52  C001  push_int 1
00000F58  80C1  local_var
00000F5A  C001  push_int 0
00000F60  8033  equal
00000F62  802F  if
00000F64  80B9  script_overrides
00000F66  C001  push_int 911
00000F6C  C001  push_int 107
00000F72  8105  message_str
          ; message_lookup: list=911, message=107 | 什么也没发生。, status=linked
00000F74  80B8  display_msg
00000F76  C001  push_int 0
00000F7C  800D  d_to_a
00000F7E  8019  swapa
00000F80  802A  pop_to_base
00000F82  8029  pop_base
00000F84  800C  a_to_d
00000F86  801C  pop_return
00000F88  802A  pop_to_base
00000F8A  8029  pop_base
00000F8C  801C  pop_return

.procedure 7 map_enter_p_proc offset=0x00000F8E size=66 args=0 flags=0x00000000
00000F8E  802B  push_base
00000F90  C001  push_int 4020
00000F96  C001  push_int 1
00000F9C  80C1  local_var
00000F9E  C001  push_int 0
00000FA4  8033  equal
00000FA6  802F  if
00000FA8  80BC  self_obj
00000FAA  812E  op_812e
00000FAC  C001  push_int 4024
00000FB2  8004  jump
00000FB4  80BC  self_obj
00000FB6  812F  op_812f
00000FB8  C001  push_int 0
00000FBE  800D  d_to_a
00000FC0  8019  swapa
00000FC2  802A  pop_to_base
00000FC4  8029  pop_base
00000FC6  800C  a_to_d
00000FC8  801C  pop_return
00000FCA  802A  pop_to_base
00000FCC  8029  pop_base
00000FCE  801C  pop_return

.procedure 8 map_update_p_proc offset=0x00000FD0 size=66 args=0 flags=0x00000000
00000FD0  802B  push_base
00000FD2  C001  push_int 4086
00000FD8  C001  push_int 1
00000FDE  80C1  local_var
00000FE0  C001  push_int 0
00000FE6  8033  equal
00000FE8  802F  if
00000FEA  80BC  self_obj
00000FEC  812E  op_812e
00000FEE  C001  push_int 4090
00000FF4  8004  jump
00000FF6  80BC  self_obj
00000FF8  812F  op_812f
00000FFA  C001  push_int 0
00001000  800D  d_to_a
00001002  8019  swapa
00001004  802A  pop_to_base
00001006  8029  pop_base
00001008  800C  a_to_d
0000100A  801C  pop_return
0000100C  802A  pop_to_base
0000100E  8029  pop_base
00001010  801C  pop_return

.procedure 9 damage_p_proc offset=0x00001012 size=176 args=0 flags=0x00000000
00001012  802B  push_base
00001014  C001  push_int 2
0000101A  C001  push_int 2
00001020  80C1  local_var
00001022  C001  push_int 1
00001028  8039  add
0000102A  80C2  set_local_var
0000102C  C001  push_int 4232
00001032  C001  push_int 0
00001038  8012  fetch_global
0000103A  C001  push_int 0
00001040  8033  equal
00001042  802F  if
00001044  C001  push_int 911
0000104A  C001  push_int 104
00001050  8105  message_str
          ; message_lookup: list=911, message=104 | 你引爆了门上的陷阱。, status=linked
00001052  80B8  display_msg
00001054  80BC  self_obj
00001056  80D4  op_80d4
00001058  80BC  self_obj
0000105A  80EC  op_80ec
0000105C  C001  push_int 20
00001062  C001  push_int 40
00001068  80B4  random
0000106A  811A  op_811a
0000106C  C001  push_int 0
00001072  C001  push_int 1
00001078  80C2  set_local_var
0000107A  C001  push_int 1
00001080  C001  push_int 0
00001086  8013  store_global
00001088  C001  push_int 4266
0000108E  C001  push_int 2
00001094  80C1  local_var
00001096  C001  push_int 1
0000109C  8038  greater
0000109E  802F  if
000010A0  80BC  self_obj
000010A2  C001  push_int 1
000010A8  80E3  op_80e3
000010AA  C001  push_int 0
000010B0  800D  d_to_a
000010B2  8019  swapa
000010B4  802A  pop_to_base
000010B6  8029  pop_base
000010B8  800C  a_to_d
000010BA  801C  pop_return
000010BC  802A  pop_to_base
000010BE  8029  pop_base
000010C0  801C  pop_return

.procedure 10 Locked_And_Trapped offset=0x000010C2 size=468 args=0 flags=0x00000000
000010C2  802B  push_base
000010C4  C001  push_int 0
000010CA  C001  push_int 0
000010D0  80BF  dude_obj
000010D2  C001  push_int 11
000010D8  C001  push_int 0
000010DE  80AC  op_80ac
000010E0  C001  push_int 0
000010E6  8031  store
000010E8  80BF  dude_obj
000010EA  C001  push_int 9
000010F0  C001  push_int 0
000010F6  80AC  op_80ac
000010F8  C001  push_int 1
000010FE  8031  store
00001100  C001  push_int 4556
00001106  C001  push_int 0
0000110C  8032  fetch
0000110E  80AF  op_80af
00001110  802F  if
00001112  C001  push_int 4472
00001118  C001  push_int 0
0000111E  8032  fetch
00001120  80B0  op_80b0
00001122  802F  if
00001124  C001  push_int 4430
0000112A  C001  push_int 1
00001130  8032  fetch
00001132  80AF  op_80af
00001134  802F  if
00001136  C001  push_int 911
0000113C  C001  push_int 113
00001142  8105  message_str
          ; message_lookup: list=911, message=113 | 你注意到这扇锁着的门上的一个高度易爆陷阱。, status=linked
00001144  80B8  display_msg
00001146  C001  push_int 4464
0000114C  8004  jump
0000114E  C001  push_int 4464
00001154  C001  push_int 1
0000115A  8032  fetch
0000115C  80B0  op_80b0
0000115E  802F  if
00001160  C001  push_int 911
00001166  C001  push_int 114
0000116C  8105  message_str
          ; message_lookup: list=911, message=114 | 你注意到这扇门上的一个高度易爆陷阱。, status=linked
0000116E  80B8  display_msg
00001170  C001  push_int 4548
00001176  8004  jump
00001178  C001  push_int 4514
0000117E  C001  push_int 1
00001184  8032  fetch
00001186  80AF  op_80af
00001188  802F  if
0000118A  C001  push_int 911
00001190  C001  push_int 115
00001196  8105  message_str
          ; message_lookup: list=911, message=115 | 你注意到这扇锁着的门上的一个陷阱。, status=linked
00001198  80B8  display_msg
0000119A  C001  push_int 4548
000011A0  8004  jump
000011A2  C001  push_int 4548
000011A8  C001  push_int 1
000011AE  8032  fetch
000011B0  80B0  op_80b0
000011B2  802F  if
000011B4  C001  push_int 911
000011BA  C001  push_int 116
000011C0  8105  message_str
          ; message_lookup: list=911, message=116 | 你注意到这扇门上的一个陷阱。, status=linked
000011C2  80B8  display_msg
000011C4  C001  push_int 4734
000011CA  8004  jump
000011CC  C001  push_int 4658
000011D2  C001  push_int 0
000011D8  8032  fetch
000011DA  80B0  op_80b0
000011DC  802F  if
000011DE  C001  push_int 4616
000011E4  C001  push_int 1
000011EA  8032  fetch
000011EC  80AF  op_80af
000011EE  802F  if
000011F0  C001  push_int 911
000011F6  C001  push_int 117
000011FC  8105  message_str
          ; message_lookup: list=911, message=117 | 你没看见这扇锁着的门上有什么特殊的。, status=linked
000011FE  80B8  display_msg
00001200  C001  push_int 4650
00001206  8004  jump
00001208  C001  push_int 4650
0000120E  C001  push_int 1
00001214  8032  fetch
00001216  80B0  op_80b0
00001218  802F  if
0000121A  C001  push_int 911
00001220  C001  push_int 118
00001226  8105  message_str
          ; message_lookup: list=911, message=118 | 你没看见这扇门上有什么特殊的。, status=linked
00001228  80B8  display_msg
0000122A  C001  push_int 4734
00001230  8004  jump
00001232  C001  push_int 4700
00001238  C001  push_int 1
0000123E  8032  fetch
00001240  80AF  op_80af
00001242  802F  if
00001244  C001  push_int 911
0000124A  C001  push_int 117
00001250  8105  message_str
          ; message_lookup: list=911, message=117 | 你没看见这扇锁着的门上有什么特殊的。, status=linked
00001252  80B8  display_msg
00001254  C001  push_int 4734
0000125A  8004  jump
0000125C  C001  push_int 4734
00001262  C001  push_int 1
00001268  8032  fetch
0000126A  80B0  op_80b0
0000126C  802F  if
0000126E  C001  push_int 911
00001274  C001  push_int 118
0000127A  8105  message_str
          ; message_lookup: list=911, message=118 | 你没看见这扇门上有什么特殊的。, status=linked
0000127C  80B8  display_msg
0000127E  C001  push_int 0
00001284  800D  d_to_a
00001286  8019  swapa
00001288  802A  pop_to_base
0000128A  8029  pop_base
0000128C  800C  a_to_d
0000128E  801C  pop_return
00001290  802A  pop_to_base
00001292  8029  pop_base
00001294  801C  pop_return

.procedure 11 Door_Locked offset=0x00001296 size=132 args=0 flags=0x00000000
00001296  802B  push_base
00001298  C001  push_int 0
0000129E  80BF  dude_obj
000012A0  C001  push_int 9
000012A6  C001  push_int 0
000012AC  80AC  op_80ac
000012AE  C001  push_int 0
000012B4  8031  store
000012B6  C001  push_int 4832
000012BC  C001  push_int 0
000012C2  8032  fetch
000012C4  80AF  op_80af
000012C6  802F  if
000012C8  C001  push_int 911
000012CE  C001  push_int 117
000012D4  8105  message_str
          ; message_lookup: list=911, message=117 | 你没看见这扇锁着的门上有什么特殊的。, status=linked
000012D6  80B8  display_msg
000012D8  C001  push_int 4866
000012DE  8004  jump
000012E0  C001  push_int 4866
000012E6  C001  push_int 0
000012EC  8032  fetch
000012EE  80B0  op_80b0
000012F0  802F  if
000012F2  C001  push_int 911
000012F8  C001  push_int 117
000012FE  8105  message_str
          ; message_lookup: list=911, message=117 | 你没看见这扇锁着的门上有什么特殊的。, status=linked
00001300  80B8  display_msg
00001302  C001  push_int 0
00001308  800D  d_to_a
0000130A  8019  swapa
0000130C  802A  pop_to_base
0000130E  8029  pop_base
00001310  800C  a_to_d
00001312  801C  pop_return
00001314  802A  pop_to_base
00001316  8029  pop_base
00001318  801C  pop_return

.procedure 12 Door_Trapped offset=0x0000131A size=198 args=0 flags=0x00000000
0000131A  802B  push_base
0000131C  C001  push_int 0
00001322  80BF  dude_obj
00001324  C001  push_int 11
0000132A  C001  push_int 0
00001330  80AC  op_80ac
00001332  C001  push_int 0
00001338  8031  store
0000133A  C001  push_int 5006
00001340  C001  push_int 0
00001346  8032  fetch
00001348  80AF  op_80af
0000134A  802F  if
0000134C  C001  push_int 4982
00001352  C001  push_int 0
00001358  8032  fetch
0000135A  80B0  op_80b0
0000135C  802F  if
0000135E  C001  push_int 911
00001364  C001  push_int 114
0000136A  8105  message_str
          ; message_lookup: list=911, message=114 | 你注意到这扇门上的一个高度易爆陷阱。, status=linked
0000136C  80B8  display_msg
0000136E  C001  push_int 4998
00001374  8004  jump
00001376  C001  push_int 911
0000137C  C001  push_int 116
00001382  8105  message_str
          ; message_lookup: list=911, message=116 | 你注意到这扇门上的一个陷阱。, status=linked
00001384  80B8  display_msg
00001386  C001  push_int 5064
0000138C  8004  jump
0000138E  C001  push_int 5048
00001394  C001  push_int 0
0000139A  8032  fetch
0000139C  80B0  op_80b0
0000139E  802F  if
000013A0  C001  push_int 911
000013A6  C001  push_int 118
000013AC  8105  message_str
          ; message_lookup: list=911, message=118 | 你没看见这扇门上有什么特殊的。, status=linked
000013AE  80B8  display_msg
000013B0  C001  push_int 5064
000013B6  8004  jump
000013B8  C001  push_int 911
000013BE  C001  push_int 118
000013C4  8105  message_str
          ; message_lookup: list=911, message=118 | 你没看见这扇门上有什么特殊的。, status=linked
000013C6  80B8  display_msg
000013C8  C001  push_int 0
000013CE  800D  d_to_a
000013D0  8019  swapa
000013D2  802A  pop_to_base
000013D4  8029  pop_base
000013D6  800C  a_to_d
000013D8  801C  pop_return
000013DA  802A  pop_to_base
000013DC  8029  pop_base
000013DE  801C  pop_return
