; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BITSBOB.INT
; sha256: 3891E1CAA32622B86A70D868329B2078BB14508A317CE6A2C3C2D203FFA8546F

.startup
00000000  8002  critical_start
00001850  8005  call
00001852  801A  pop
00001854  C001  push_int 0
0000185A  800D  d_to_a
0000185C  8019  swapa
0000185E  802A  pop_to_base
00001860  8029  pop_base
00001862  800C  a_to_d
00001864  801C  pop_return
00001866  802A  pop_to_base
00001868  8029  pop_base
0000186A  801C  pop_return

.procedure 18 Bob05 offset=0x0000186C size=64 args=0 flags=0x00000000
0000186C  802B  push_base
0000186E  C001  push_int 891
00001874  C001  push_int 118
0000187A  811E  gsay_reply
          ; reply: list=891, message=118 | 嗨！欢迎到“鲍勃蜥蜴料理”，吃饭的好地方。要来点什么？, status=linked
0000187C  C001  push_int 6290
00001882  800D  d_to_a
00001884  C001  push_int 0
0000188A  C001  push_int 9
00001890  8005  call
00001892  801A  pop
00001894  C001  push_int 0
0000189A  800D  d_to_a
0000189C  8019  swapa
0000189E  802A  pop_to_base
000018A0  8029  pop_base
000018A2  800C  a_to_d
000018A4  801C  pop_return
000018A6  802A  pop_to_base
000018A8  8029  pop_base
000018AA  801C  pop_return

.procedure 19 Bob06 offset=0x000018AC size=70 args=0 flags=0x00000000
000018AC  802B  push_base
000018AE  C001  push_int 891
000018B4  C001  push_int 119
000018BA  C001  push_int 51
000018C0  8120  gsay_message
          ; message: list=891, message=119 | 没什么。, status=linked
000018C2  C001  push_int 6360
000018C8  800D  d_to_a
000018CA  C001  push_int 0
000018D0  C001  push_int 68
000018D6  8005  call
000018D8  801A  pop
000018DA  C001  push_int 0
000018E0  800D  d_to_a
000018E2  8019  swapa
000018E4  802A  pop_to_base
000018E6  8029  pop_base
000018E8  800C  a_to_d
000018EA  801C  pop_return
000018EC  802A  pop_to_base
000018EE  8029  pop_base
000018F0  801C  pop_return

.procedure 20 Bob07 offset=0x000018F2 size=60 args=0 flags=0x00000000
000018F2  802B  push_base
000018F4  C001  push_int 5
000018FA  C001  push_int 3
00001900  80C2  set_local_var
00001902  C001  push_int 891
00001908  C001  push_int 120
0000190E  C001  push_int 50
00001914  8120  gsay_message
          ; message: list=891, message=120 | 你是？嗯，好吧..., status=linked
00001916  C001  push_int 0
0000191C  800D  d_to_a
0000191E  8019  swapa
00001920  802A  pop_to_base
00001922  8029  pop_base
00001924  800C  a_to_d
00001926  801C  pop_return
00001928  802A  pop_to_base
0000192A  8029  pop_base
0000192C  801C  pop_return

.procedure 21 Bob08 offset=0x0000192E size=104 args=0 flags=0x00000000
0000192E  802B  push_base
00001930  C001  push_int 891
00001936  C001  push_int 121
0000193C  811E  gsay_reply
          ; reply: list=891, message=121 | 他是个婊子养的杂种。你可不要惹祸上身。还要什么？, status=linked
0000193E  C001  push_int 4
00001944  C001  push_int 891
0000194A  C001  push_int 106
00001950  C001  push_int 27
00001956  C001  push_int 50
0000195C  8121  giq_option
          ; intelligence_option: list=891, message=106 | 我想知道有关莫彼得医生的情况。, status=linked
0000195E  C001  push_int 4
00001964  C001  push_int 891
0000196A  C001  push_int 107
00001970  C001  push_int 28
00001976  C001  push_int 50
0000197C  8121  giq_option
          ; intelligence_option: list=891, message=107 | 给我一串烤蜥蜴。, status=linked
0000197E  C001  push_int 0
00001984  800D  d_to_a
00001986  8019  swapa
00001988  802A  pop_to_base
0000198A  8029  pop_base
0000198C  800C  a_to_d
0000198E  801C  pop_return
00001990  802A  pop_to_base
00001992  8029  pop_base
00001994  801C  pop_return

.procedure 22 Bob09 offset=0x00001996 size=336 args=0 flags=0x00000000
00001996  802B  push_base
00001998  C001  push_int 891
0000199E  C001  push_int 122
000019A4  811E  gsay_reply
          ; reply: list=891, message=122 | 好吧，你想要我付多少？, status=linked
000019A6  C001  push_int 4
000019AC  C001  push_int 891
000019B2  C001  push_int 891
000019B8  C001  push_int 123
000019BE  8105  message_str
          ; message_lookup: list=891, message=123 | 我想要每五天, status=linked
000019C0  C001  push_int 7
000019C6  80C1  local_var
000019C8  C001  push_int 25
000019CE  8039  add
000019D0  8039  add
000019D2  C001  push_int 891
000019D8  C001  push_int 124
000019DE  8105  message_str
          ; message_lookup: list=891, message=124 | 块钱。, status=linked
000019E0  8039  add
000019E2  C001  push_int 23
000019E8  C001  push_int 50
000019EE  8121  giq_option
          ; intelligence_option: list=891, message=add(add(message_str(891, 123), add(local_var(7), 25)), message_str(891, 124)), status=dynamic-number
000019F0  C001  push_int 4
000019F6  C001  push_int 891
000019FC  C001  push_int 891
00001A02  C001  push_int 123
00001A08  8105  message_str
          ; message_lookup: list=891, message=123 | 我想要每五天, status=linked
00001A0A  C001  push_int 7
00001A10  80C1  local_var
00001A12  C001  push_int 50
00001A18  8039  add
00001A1A  8039  add
00001A1C  C001  push_int 891
00001A22  C001  push_int 124
00001A28  8105  message_str
          ; message_lookup: list=891, message=124 | 块钱。, status=linked
00001A2A  8039  add
00001A2C  C001  push_int 24
00001A32  C001  push_int 50
00001A38  8121  giq_option
          ; intelligence_option: list=891, message=add(add(message_str(891, 123), add(local_var(7), 50)), message_str(891, 124)), status=dynamic-number
00001A3A  C001  push_int 4
00001A40  C001  push_int 891
00001A46  C001  push_int 891
00001A4C  C001  push_int 123
00001A52  8105  message_str
          ; message_lookup: list=891, message=123 | 我想要每五天, status=linked
00001A54  C001  push_int 7
00001A5A  80C1  local_var
00001A5C  C001  push_int 75
00001A62  8039  add
00001A64  8039  add
00001A66  C001  push_int 891
00001A6C  C001  push_int 124
00001A72  8105  message_str
          ; message_lookup: list=891, message=124 | 块钱。, status=linked
00001A74  8039  add
00001A76  C001  push_int 25
00001A7C  C001  push_int 50
00001A82  8121  giq_option
          ; intelligence_option: list=891, message=add(add(message_str(891, 123), add(local_var(7), 75)), message_str(891, 124)), status=dynamic-number
00001A84  C001  push_int 4
00001A8A  C001  push_int 891
00001A90  C001  push_int 891
00001A96  C001  push_int 123
00001A9C  8105  message_str
          ; message_lookup: list=891, message=123 | 我想要每五天, status=linked
00001A9E  C001  push_int 7
00001AA4  80C1  local_var
00001AA6  C001  push_int 100
00001AAC  8039  add
00001AAE  8039  add
00001AB0  C001  push_int 891
00001AB6  C001  push_int 124
00001ABC  8105  message_str
          ; message_lookup: list=891, message=124 | 块钱。, status=linked
00001ABE  8039  add
00001AC0  C001  push_int 26
00001AC6  C001  push_int 50
00001ACC  8121  giq_option
          ; intelligence_option: list=891, message=add(add(message_str(891, 123), add(local_var(7), 100)), message_str(891, 124)), status=dynamic-number
00001ACE  C001  push_int 0
00001AD4  800D  d_to_a
00001AD6  8019  swapa
00001AD8  802A  pop_to_base
00001ADA  8029  pop_base
00001ADC  800C  a_to_d
00001ADE  801C  pop_return
00001AE0  802A  pop_to_base
00001AE2  8029  pop_base
00001AE4  801C  pop_return

.procedure 23 Bob09a offset=0x00001AE6 size=152 args=0 flags=0x00000000
00001AE6  802B  push_base
00001AE8  C001  push_int 6990
00001AEE  80BF  dude_obj
00001AF0  C001  push_int 14
00001AF6  C001  push_int 0
00001AFC  80AC  op_80ac
00001AFE  80AF  op_80af
00001B00  80BF  dude_obj
00001B02  C001  push_int 3
00001B08  C001  push_int 0
00001B0E  80AE  op_80ae
00001B10  80AF  op_80af
00001B12  803F  or
00001B14  802F  if
00001B16  C001  push_int 7
00001B1C  C001  push_int 7
00001B22  80C1  local_var
00001B24  C001  push_int 25
00001B2A  8039  add
00001B2C  80C2  set_local_var
00001B2E  C001  push_int 6980
00001B34  800D  d_to_a
00001B36  C001  push_int 0
00001B3C  C001  push_int 62
00001B42  8005  call
00001B44  801A  pop
00001B46  C001  push_int 7014
00001B4C  8004  jump
00001B4E  C001  push_int 7012
00001B54  800D  d_to_a
00001B56  C001  push_int 0
00001B5C  C001  push_int 63
00001B62  8005  call
00001B64  801A  pop
00001B66  C001  push_int 0
00001B6C  800D  d_to_a
00001B6E  8019  swapa
00001B70  802A  pop_to_base
00001B72  8029  pop_base
00001B74  800C  a_to_d
00001B76  801C  pop_return
00001B78  802A  pop_to_base
00001B7A  8029  pop_base
00001B7C  801C  pop_return

.procedure 24 Bob09b offset=0x00001B7E size=156 args=0 flags=0x00000000
00001B7E  802B  push_base
00001B80  C001  push_int 7146
00001B86  80BF  dude_obj
00001B88  C001  push_int 14
00001B8E  C001  push_int 15
00001B94  8046  negate
00001B96  80AC  op_80ac
00001B98  80AF  op_80af
00001B9A  80BF  dude_obj
00001B9C  C001  push_int 3
00001BA2  C001  push_int 1
00001BA8  8046  negate
00001BAA  80AE  op_80ae
00001BAC  80AF  op_80af
00001BAE  803F  or
00001BB0  802F  if
00001BB2  C001  push_int 7
00001BB8  C001  push_int 7
00001BBE  80C1  local_var
00001BC0  C001  push_int 50
00001BC6  8039  add
00001BC8  80C2  set_local_var
00001BCA  C001  push_int 7136
00001BD0  800D  d_to_a
00001BD2  C001  push_int 0
00001BD8  C001  push_int 62
00001BDE  8005  call
00001BE0  801A  pop
00001BE2  C001  push_int 7170
00001BE8  8004  jump
00001BEA  C001  push_int 7168
00001BF0  800D  d_to_a
00001BF2  C001  push_int 0
00001BF8  C001  push_int 63
00001BFE  8005  call
00001C00  801A  pop
00001C02  C001  push_int 0
00001C08  800D  d_to_a
00001C0A  8019  swapa
00001C0C  802A  pop_to_base
00001C0E  8029  pop_base
00001C10  800C  a_to_d
00001C12  801C  pop_return
00001C14  802A  pop_to_base
00001C16  8029  pop_base
00001C18  801C  pop_return

.procedure 25 Bob09c offset=0x00001C1A size=156 args=0 flags=0x00000000
00001C1A  802B  push_base
00001C1C  C001  push_int 7302
00001C22  80BF  dude_obj
00001C24  C001  push_int 14
00001C2A  C001  push_int 30
00001C30  8046  negate
00001C32  80AC  op_80ac
00001C34  80AF  op_80af
00001C36  80BF  dude_obj
00001C38  C001  push_int 3
00001C3E  C001  push_int 3
00001C44  8046  negate
00001C46  80AE  op_80ae
00001C48  80AF  op_80af
00001C4A  803F  or
00001C4C  802F  if
00001C4E  C001  push_int 7
00001C54  C001  push_int 7
00001C5A  80C1  local_var
00001C5C  C001  push_int 75
00001C62  8039  add
00001C64  80C2  set_local_var
00001C66  C001  push_int 7292
00001C6C  800D  d_to_a
00001C6E  C001  push_int 0
00001C74  C001  push_int 62
00001C7A  8005  call
00001C7C  801A  pop
00001C7E  C001  push_int 7326
00001C84  8004  jump
00001C86  C001  push_int 7324
00001C8C  800D  d_to_a
00001C8E  C001  push_int 0
00001C94  C001  push_int 63
00001C9A  8005  call
00001C9C  801A  pop
00001C9E  C001  push_int 0
00001CA4  800D  d_to_a
00001CA6  8019  swapa
00001CA8  802A  pop_to_base
00001CAA  8029  pop_base
00001CAC  800C  a_to_d
00001CAE  801C  pop_return
00001CB0  802A  pop_to_base
00001CB2  8029  pop_base
00001CB4  801C  pop_return

.procedure 26 Bob09d offset=0x00001CB6 size=156 args=0 flags=0x00000000
00001CB6  802B  push_base
00001CB8  C001  push_int 7458
00001CBE  80BF  dude_obj
00001CC0  C001  push_int 14
00001CC6  C001  push_int 45
00001CCC  8046  negate
00001CCE  80AC  op_80ac
00001CD0  80AF  op_80af
00001CD2  80BF  dude_obj
00001CD4  C001  push_int 3
00001CDA  C001  push_int 4
00001CE0  8046  negate
00001CE2  80AE  op_80ae
00001CE4  80AF  op_80af
00001CE6  803F  or
00001CE8  802F  if
00001CEA  C001  push_int 7
00001CF0  C001  push_int 7
00001CF6  80C1  local_var
00001CF8  C001  push_int 100
00001CFE  8039  add
00001D00  80C2  set_local_var
00001D02  C001  push_int 7448
00001D08  800D  d_to_a
00001D0A  C001  push_int 0
00001D10  C001  push_int 62
00001D16  8005  call
00001D18  801A  pop
00001D1A  C001  push_int 7482
00001D20  8004  jump
00001D22  C001  push_int 7480
00001D28  800D  d_to_a
00001D2A  C001  push_int 0
00001D30  C001  push_int 63
00001D36  8005  call
00001D38  801A  pop
00001D3A  C001  push_int 0
00001D40  800D  d_to_a
00001D42  8019  swapa
00001D44  802A  pop_to_base
00001D46  8029  pop_base
00001D48  800C  a_to_d
00001D4A  801C  pop_return
00001D4C  802A  pop_to_base
00001D4E  8029  pop_base
00001D50  801C  pop_return

.procedure 27 Bob10 offset=0x00001D52 size=46 args=0 flags=0x00000000
00001D52  802B  push_base
00001D54  C001  push_int 891
00001D5A  C001  push_int 125
00001D60  C001  push_int 50
00001D66  8120  gsay_message
          ; message: list=891, message=125 | 莫彼得医生？我只知道他住在迦克城，而且他的货是我能找到的最便宜的食材。就这些！, status=linked
00001D68  C001  push_int 0
00001D6E  800D  d_to_a
00001D70  8019  swapa
00001D72  802A  pop_to_base
00001D74  8029  pop_base
00001D76  800C  a_to_d
00001D78  801C  pop_return
00001D7A  802A  pop_to_base
00001D7C  8029  pop_base
00001D7E  801C  pop_return

.procedure 28 Bob11 offset=0x00001D80 size=238 args=0 flags=0x00000000
00001D80  802B  push_base
00001D82  C001  push_int 891
00001D88  C001  push_int 142
00001D8E  811E  gsay_reply
          ; reply: list=891, message=142 | 当然。烤整蜥蜴是二十块，精选肉块的是八块。, status=linked
00001D90  C001  push_int 4
00001D96  C001  push_int 891
00001D9C  C001  push_int 129
00001DA2  C001  push_int 42
00001DA8  C001  push_int 50
00001DAE  8121  giq_option
          ; intelligence_option: list=891, message=129 | 我来一份整个的。, status=linked
00001DB0  C001  push_int 4
00001DB6  C001  push_int 891
00001DBC  C001  push_int 131
00001DC2  C001  push_int 43
00001DC8  C001  push_int 50
00001DCE  8121  giq_option
          ; intelligence_option: list=891, message=131 | 我来一份精选肉块。, status=linked
00001DD0  C001  push_int 4
00001DD6  C001  push_int 891
00001DDC  C001  push_int 130
00001DE2  C001  push_int 44
00001DE8  C001  push_int 50
00001DEE  8121  giq_option
          ; intelligence_option: list=891, message=130 | 这会不要。我在节食。, status=linked
00001DF0  C001  push_int 3
00001DF6  8046  negate
00001DF8  C001  push_int 891
00001DFE  C001  push_int 203
00001E04  C001  push_int 42
00001E0A  C001  push_int 50
00001E10  8121  giq_option
          ; intelligence_option: list=891, message=203 | 别小家子气！我要所有的烤蜥蜴！噢！, status=linked
00001E12  C001  push_int 3
00001E18  8046  negate
00001E1A  C001  push_int 891
00001E20  C001  push_int 204
00001E26  C001  push_int 43
00001E2C  C001  push_int 50
00001E32  8121  giq_option
          ; intelligence_option: list=891, message=204 | 呣, 闻来好！偶要精花肉！, status=linked
00001E34  C001  push_int 3
00001E3A  8046  negate
00001E3C  C001  push_int 891
00001E42  C001  push_int 133
00001E48  C001  push_int 44
00001E4E  C001  push_int 50
00001E54  8121  giq_option
          ; intelligence_option: list=891, message=133 | 喔……偶现在不饿饿。, status=linked
00001E56  C001  push_int 0
00001E5C  800D  d_to_a
00001E5E  8019  swapa
00001E60  802A  pop_to_base
00001E62  8029  pop_base
00001E64  800C  a_to_d
00001E66  801C  pop_return
00001E68  802A  pop_to_base
00001E6A  8029  pop_base
00001E6C  801C  pop_return

.procedure 29 Bob12 offset=0x00001E6E size=122 args=0 flags=0x00000000
00001E6E  802B  push_base
00001E70  C001  push_int 0
00001E76  80BF  dude_obj
00001E78  C001  push_int 7
00001E7E  80C1  local_var
00001E80  8139  item_caps_adjust
00001E82  C001  push_int 0
00001E88  8031  store
00001E8A  C001  push_int 6
00001E90  80EA  game_time
00001E92  C001  push_int 10
00001E98  C001  push_int 60
00001E9E  803B  mul
00001EA0  C001  push_int 60
00001EA6  803B  mul
00001EA8  C001  push_int 24
00001EAE  803B  mul
00001EB0  803C  div
00001EB2  C001  push_int 5
00001EB8  8039  add
00001EBA  80C2  set_local_var
00001EBC  C001  push_int 891
00001EC2  C001  push_int 134
00001EC8  C001  push_int 51
00001ECE  8120  gsay_message
          ; message: list=891, message=134 | 好了！拿上你的钱快走吧！, status=linked
00001ED0  C001  push_int 0
00001ED6  800D  d_to_a
00001ED8  8019  swapa
00001EDA  802A  pop_to_base
00001EDC  8029  pop_base
00001EDE  800C  a_to_d
00001EE0  801C  pop_return
00001EE2  802A  pop_to_base
00001EE4  8029  pop_base
00001EE6  801C  pop_return

.procedure 30 Bob13 offset=0x00001EE8 size=60 args=0 flags=0x00000000
00001EE8  802B  push_base
00001EEA  C001  push_int 5
00001EF0  C001  push_int 2
00001EF6  80C2  set_local_var
00001EF8  C001  push_int 891
00001EFE  C001  push_int 135
00001F04  C001  push_int 51
00001F0A  8120  gsay_message
          ; message: list=891, message=135 | 你就跟我耗吧！我不会给你钱的！快滚！, status=linked
00001F0C  C001  push_int 0
00001F12  800D  d_to_a
00001F14  8019  swapa
00001F16  802A  pop_to_base
00001F18  8029  pop_base
00001F1A  800C  a_to_d
00001F1C  801C  pop_return
00001F1E  802A  pop_to_base
00001F20  8029  pop_base
00001F22  801C  pop_return

.procedure 31 Bob14 offset=0x00001F24 size=60 args=0 flags=0x00000000
00001F24  802B  push_base
00001F26  C001  push_int 5
00001F2C  C001  push_int 2
00001F32  80C2  set_local_var
00001F34  C001  push_int 891
00001F3A  C001  push_int 136
00001F40  C001  push_int 51
00001F46  8120  gsay_message
          ; message: list=891, message=136 | 是的，当然。你为什么不去敲诈别人。, status=linked
00001F48  C001  push_int 0
00001F4E  800D  d_to_a
00001F50  8019  swapa
00001F52  802A  pop_to_base
00001F54  8029  pop_base
00001F56  800C  a_to_d
00001F58  801C  pop_return
00001F5A  802A  pop_to_base
00001F5C  8029  pop_base
00001F5E  801C  pop_return

.procedure 32 Bob15 offset=0x00001F60 size=60 args=0 flags=0x00000000
00001F60  802B  push_base
00001F62  C001  push_int 5
00001F68  C001  push_int 2
00001F6E  80C2  set_local_var
00001F70  C001  push_int 891
00001F76  C001  push_int 137
00001F7C  C001  push_int 51
00001F82  8120  gsay_message
          ; message: list=891, message=137 | 放屁糟践别人前先想想你有什么证据。滚出去！, status=linked
00001F84  C001  push_int 0
00001F8A  800D  d_to_a
00001F8C  8019  swapa
00001F8E  802A  pop_to_base
00001F90  8029  pop_base
00001F92  800C  a_to_d
00001F94  801C  pop_return
00001F96  802A  pop_to_base
00001F98  8029  pop_base
00001F9A  801C  pop_return

.procedure 33 Bob16 offset=0x00001F9C size=60 args=0 flags=0x00000000
00001F9C  802B  push_base
00001F9E  C001  push_int 5
00001FA4  C001  push_int 2
00001FAA  80C2  set_local_var
00001FAC  C001  push_int 891
00001FB2  C001  push_int 138
00001FB8  C001  push_int 51
00001FBE  8120  gsay_message
          ; message: list=891, message=138 | 当然你会的。快滚！, status=linked
00001FC0  C001  push_int 0
00001FC6  800D  d_to_a
00001FC8  8019  swapa
00001FCA  802A  pop_to_base
00001FCC  8029  pop_base
00001FCE  800C  a_to_d
00001FD0  801C  pop_return
00001FD2  802A  pop_to_base
00001FD4  8029  pop_base
00001FD6  801C  pop_return

.procedure 34 Bob18 offset=0x00001FD8 size=96 args=0 flags=0x00000000
00001FD8  802B  push_base
00001FDA  C001  push_int 891
00001FE0  C001  push_int 148
00001FE6  811E  gsay_reply
          ; reply: list=891, message=148 | 这里从没见过这种东西。纯水商队不会需要它们的。, status=linked
00001FE8  C001  push_int 4
00001FEE  C001  push_int 891
00001FF4  C001  push_int 149
00001FFA  C001  push_int 46
00002000  C001  push_int 50
00002006  8121  giq_option
          ; intelligence_option: list=891, message=149 | 纯水商队？, status=linked
00002008  C001  push_int 8222
0000200E  800D  d_to_a
00002010  C001  push_int 0
00002016  C001  push_int 9
0000201C  8005  call
0000201E  801A  pop
00002020  C001  push_int 0
00002026  800D  d_to_a
00002028  8019  swapa
0000202A  802A  pop_to_base
0000202C  8029  pop_base
0000202E  800C  a_to_d
00002030  801C  pop_return
00002032  802A  pop_to_base
00002034  8029  pop_base
00002036  801C  pop_return

.procedure 35 Bob19 offset=0x00002038 size=110 args=0 flags=0x00000000
00002038  802B  push_base
0000203A  C001  push_int 219
00002040  C001  push_int 1
00002046  80C6  set_global_var
00002048  C001  push_int 891
0000204E  C001  push_int 150
00002054  811E  gsay_reply
          ; reply: list=891, message=150 | 德克先生是一个高尚的商人，却干着不那么高尚的行业。还要别的吗？, status=linked
00002056  C001  push_int 4
0000205C  C001  push_int 891
00002062  C001  push_int 152
00002068  C001  push_int 47
0000206E  C001  push_int 50
00002074  8121  giq_option
          ; intelligence_option: list=891, message=152 | 哪种行业？, status=linked
00002076  C001  push_int 8332
0000207C  800D  d_to_a
0000207E  C001  push_int 0
00002084  C001  push_int 9
0000208A  8005  call
0000208C  801A  pop
0000208E  C001  push_int 0
00002094  800D  d_to_a
00002096  8019  swapa
00002098  802A  pop_to_base
0000209A  8029  pop_base
0000209C  800C  a_to_d
0000209E  801C  pop_return
000020A0  802A  pop_to_base
000020A2  8029  pop_base
000020A4  801C  pop_return

.procedure 36 Bob20 offset=0x000020A6 size=168 args=0 flags=0x00000000
000020A6  802B  push_base
000020A8  C001  push_int 891
000020AE  C001  push_int 153
000020B4  811E  gsay_reply
          ; reply: list=891, message=153 | 你在说些什么？, status=linked
000020B6  C001  push_int 4
000020BC  C001  push_int 891
000020C2  C001  push_int 154
000020C8  C001  push_int 37
000020CE  C001  push_int 50
000020D4  8121  giq_option
          ; intelligence_option: list=891, message=154 | 你的秘密原料。那些尸体变味前新鲜吗？你是用变种人，还是人类，或者混着用？, status=linked
000020D6  C001  push_int 4
000020DC  C001  push_int 891
000020E2  C001  push_int 155
000020E8  C001  push_int 48
000020EE  C001  push_int 50
000020F4  8121  giq_option
          ; intelligence_option: list=891, message=155 | 我在莫彼得医生的老窝里找到一张发货单。死尸的发货单……, status=linked
000020F6  C001  push_int 4
000020FC  C001  push_int 891
00002102  C001  push_int 156
00002108  C001  push_int 49
0000210E  C001  push_int 50
00002114  8121  giq_option
          ; intelligence_option: list=891, message=156 | 如果你失忆了，我可以去和治安官谈谈。, status=linked
00002116  C001  push_int 4
0000211C  C001  push_int 891
00002122  C001  push_int 157
00002128  C001  push_int 50
0000212E  C001  push_int 50
00002134  8121  giq_option
          ; intelligence_option: list=891, message=157 | 精选肉块是用人肉做的！！！用人肉做的！！！, status=linked
00002136  C001  push_int 0
0000213C  800D  d_to_a
0000213E  8019  swapa
00002140  802A  pop_to_base
00002142  8029  pop_base
00002144  800C  a_to_d
00002146  801C  pop_return
00002148  802A  pop_to_base
0000214A  8029  pop_base
0000214C  801C  pop_return

.procedure 37 Bob20a offset=0x0000214E size=108 args=0 flags=0x00000000
0000214E  802B  push_base
00002150  C001  push_int 8586
00002156  80BF  dude_obj
00002158  C001  push_int 14
0000215E  C001  push_int 20
00002164  80AC  op_80ac
00002166  80AF  op_80af
00002168  802F  if
0000216A  C001  push_int 8576
00002170  800D  d_to_a
00002172  C001  push_int 0
00002178  C001  push_int 50
0000217E  8005  call
00002180  801A  pop
00002182  C001  push_int 8610
00002188  8004  jump
0000218A  C001  push_int 8608
00002190  800D  d_to_a
00002192  C001  push_int 0
00002198  C001  push_int 48
0000219E  8005  call
000021A0  801A  pop
000021A2  C001  push_int 0
000021A8  800D  d_to_a
000021AA  8019  swapa
000021AC  802A  pop_to_base
000021AE  8029  pop_base
000021B0  800C  a_to_d
000021B2  801C  pop_return
000021B4  802A  pop_to_base
000021B6  8029  pop_base
000021B8  801C  pop_return

.procedure 38 Bob21 offset=0x000021BA size=64 args=0 flags=0x00000000
000021BA  802B  push_base
000021BC  C001  push_int 891
000021C2  C001  push_int 239
000021C8  811E  gsay_reply
          ; reply: list=891, message=239 | 可怕的行当。那些可怜的人。喔，那些可怜虫，小命丢得这么惨！我还能为你做些什么？也许，来点吃的？, status=linked
000021CA  C001  push_int 8672
000021D0  800D  d_to_a
000021D2  C001  push_int 0
000021D8  C001  push_int 9
000021DE  8005  call
000021E0  801A  pop
000021E2  C001  push_int 0
000021E8  800D  d_to_a
000021EA  8019  swapa
000021EC  802A  pop_to_base
000021EE  8029  pop_base
000021F0  800C  a_to_d
000021F2  801C  pop_return
000021F4  802A  pop_to_base
000021F6  8029  pop_base
000021F8  801C  pop_return

.procedure 39 Bob22 offset=0x000021FA size=64 args=0 flags=0x00000000
000021FA  802B  push_base
000021FC  C001  push_int 891
00002202  C001  push_int 158
00002208  811E  gsay_reply
          ; reply: list=891, message=158 | 没什么。抱歉提起它。我还能为你做什么？, status=linked
0000220A  C001  push_int 8736
00002210  800D  d_to_a
00002212  C001  push_int 0
00002218  C001  push_int 9
0000221E  8005  call
00002220  801A  pop
00002222  C001  push_int 0
00002228  800D  d_to_a
0000222A  8019  swapa
0000222C  802A  pop_to_base
0000222E  8029  pop_base
00002230  800C  a_to_d
00002232  801C  pop_return
00002234  802A  pop_to_base
00002236  8029  pop_base
00002238  801C  pop_return

.procedure 40 Bob23 offset=0x0000223A size=64 args=0 flags=0x00000000
0000223A  802B  push_base
0000223C  C001  push_int 891
00002242  C001  push_int 159
00002248  811E  gsay_reply
          ; reply: list=891, message=159 | 好吧，他现在死了，因为这个我的钱包也鼓了。, status=linked
0000224A  C001  push_int 8800
00002250  800D  d_to_a
00002252  C001  push_int 0
00002258  C001  push_int 9
0000225E  8005  call
00002260  801A  pop
00002262  C001  push_int 0
00002268  800D  d_to_a
0000226A  8019  swapa
0000226C  802A  pop_to_base
0000226E  8029  pop_base
00002270  800C  a_to_d
00002272  801C  pop_return
00002274  802A  pop_to_base
00002276  8029  pop_base
00002278  801C  pop_return

.procedure 41 Bob25 offset=0x0000227A size=524 args=0 flags=0x00000000
0000227A  802B  push_base
0000227C  C001  push_int 8926
00002282  C001  push_int 203
00002288  80C5  global_var
0000228A  C001  push_int 0
00002290  8034  not_equal
00002292  C001  push_int 2
00002298  8012  fetch_global
0000229A  C001  push_int 0
000022A0  8033  equal
000022A2  803E  and
000022A4  802F  if
000022A6  C001  push_int 1
000022AC  C001  push_int 2
000022B2  8013  store_global
000022B4  C001  push_int 219
000022BA  C001  push_int 1
000022C0  80C6  set_global_var
000022C2  C001  push_int 891
000022C8  C001  push_int 160
000022CE  C001  push_int 50
000022D4  8120  gsay_message
          ; message: list=891, message=160 | 有人杀了德克。我们现在很悲伤。【窃笑】, status=linked
000022D6  C001  push_int 9282
000022DC  8004  jump
000022DE  C001  push_int 9010
000022E4  C001  push_int 221
000022EA  80C5  global_var
000022EC  C001  push_int 1
000022F2  8033  equal
000022F4  C001  push_int 3
000022FA  8012  fetch_global
000022FC  C001  push_int 0
00002302  8033  equal
00002304  803E  and
00002306  802F  if
00002308  C001  push_int 1
0000230E  C001  push_int 3
00002314  8013  store_global
00002316  C001  push_int 891
0000231C  C001  push_int 161
00002322  C001  push_int 50
00002328  8120  gsay_message
          ; message: list=891, message=161 | 有人向治安官格林开枪。现在还不知道代理治安官有没有出事。, status=linked
0000232A  C001  push_int 9282
00002330  8004  jump
00002332  C001  push_int 9094
00002338  C001  push_int 111
0000233E  80C5  global_var
00002340  C001  push_int 2
00002346  8033  equal
00002348  C001  push_int 4
0000234E  8012  fetch_global
00002350  C001  push_int 0
00002356  8033  equal
00002358  803E  and
0000235A  802F  if
0000235C  C001  push_int 1
00002362  C001  push_int 4
00002368  8013  store_global
0000236A  C001  push_int 891
00002370  C001  push_int 162
00002376  C001  push_int 50
0000237C  8120  gsay_message
          ; message: list=891, message=162 | 达伦·海托被谋杀了。所有的钱都救不了他的命。很讽刺，是不是？, status=linked
0000237E  C001  push_int 9282
00002384  8004  jump
00002386  C001  push_int 9178
0000238C  C001  push_int 107
00002392  80C5  global_var
00002394  C001  push_int 2
0000239A  8033  equal
0000239C  C001  push_int 5
000023A2  8012  fetch_global
000023A4  C001  push_int 0
000023AA  8033  equal
000023AC  803E  and
000023AE  802F  if
000023B0  C001  push_int 1
000023B6  C001  push_int 5
000023BC  8013  store_global
000023BE  C001  push_int 891
000023C4  C001  push_int 163
