; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM2.INT
; sha256: 5AE5317A9DC101053EE1716AE97C5C7A4EDA51E99363DD30A091C3C1207A75BF

.startup
00000000  8002  critical_start
00001208  C001  push_int 1
0000120E  80C1  local_var
00001210  C001  push_int 1
00001216  8033  equal
00001218  802F  if
0000121A  C001  push_int 0
00001220  C001  push_int 1
00001226  C001  push_int 25
0000122C  80B4  random
0000122E  80C2  set_local_var
00001230  C001  push_int 4740
00001236  8004  jump
00001238  C001  push_int 4718
0000123E  C001  push_int 1
00001244  80C1  local_var
00001246  C001  push_int 2
0000124C  8033  equal
0000124E  802F  if
00001250  C001  push_int 0
00001256  C001  push_int 26
0000125C  C001  push_int 75
00001262  80B4  random
00001264  80C2  set_local_var
00001266  C001  push_int 4740
0000126C  8004  jump
0000126E  C001  push_int 0
00001274  C001  push_int 76
0000127A  C001  push_int 100
00001280  80B4  random
00001282  80C2  set_local_var
00001284  C001  push_int 0
0000128A  800D  d_to_a
0000128C  8019  swapa
0000128E  802A  pop_to_base
00001290  8029  pop_base
00001292  800C  a_to_d
00001294  801C  pop_return
00001296  802A  pop_to_base
00001298  8029  pop_base
0000129A  801C  pop_return

.procedure 21 UpReact offset=0x0000129C size=74 args=0 flags=0x00000000
0000129C  802B  push_base
0000129E  C001  push_int 0
000012A4  C001  push_int 0
000012AA  80C1  local_var
000012AC  C001  push_int 10
000012B2  8039  add
000012B4  80C2  set_local_var
000012B6  C001  push_int 4812
000012BC  800D  d_to_a
000012BE  C001  push_int 0
000012C4  C001  push_int 19
000012CA  8005  call
000012CC  801A  pop
000012CE  C001  push_int 0
000012D4  800D  d_to_a
000012D6  8019  swapa
000012D8  802A  pop_to_base
000012DA  8029  pop_base
000012DC  800C  a_to_d
000012DE  801C  pop_return
000012E0  802A  pop_to_base
000012E2  8029  pop_base
000012E4  801C  pop_return

.procedure 22 DownReact offset=0x000012E6 size=74 args=0 flags=0x00000000
000012E6  802B  push_base
000012E8  C001  push_int 0
000012EE  C001  push_int 0
000012F4  80C1  local_var
000012F6  C001  push_int 10
000012FC  803A  sub
000012FE  80C2  set_local_var
00001300  C001  push_int 4886
00001306  800D  d_to_a
00001308  C001  push_int 0
0000130E  C001  push_int 19
00001314  8005  call
00001316  801A  pop
00001318  C001  push_int 0
0000131E  800D  d_to_a
00001320  8019  swapa
00001322  802A  pop_to_base
00001324  8029  pop_base
00001326  800C  a_to_d
00001328  801C  pop_return
0000132A  802A  pop_to_base
0000132C  8029  pop_base
0000132E  801C  pop_return

.procedure 23 BottomReact offset=0x00001330 size=54 args=0 flags=0x00000000
00001330  802B  push_base
00001332  C001  push_int 1
00001338  C001  push_int 1
0000133E  80C2  set_local_var
00001340  C001  push_int 0
00001346  C001  push_int 1
0000134C  80C2  set_local_var
0000134E  C001  push_int 0
00001354  800D  d_to_a
00001356  8019  swapa
00001358  802A  pop_to_base
0000135A  8029  pop_base
0000135C  800C  a_to_d
0000135E  801C  pop_return
00001360  802A  pop_to_base
00001362  8029  pop_base
00001364  801C  pop_return

.procedure 24 TopReact offset=0x00001366 size=54 args=0 flags=0x00000000
00001366  802B  push_base
00001368  C001  push_int 0
0000136E  C001  push_int 100
00001374  80C2  set_local_var
00001376  C001  push_int 1
0000137C  C001  push_int 3
00001382  80C2  set_local_var
00001384  C001  push_int 0
0000138A  800D  d_to_a
0000138C  8019  swapa
0000138E  802A  pop_to_base
00001390  8029  pop_base
00001392  800C  a_to_d
00001394  801C  pop_return
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  801C  pop_return

.procedure 25 BigUpReact offset=0x0000139C size=74 args=0 flags=0x00000000
0000139C  802B  push_base
0000139E  C001  push_int 0
000013A4  C001  push_int 0
000013AA  80C1  local_var
000013AC  C001  push_int 25
000013B2  8039  add
000013B4  80C2  set_local_var
000013B6  C001  push_int 5068
000013BC  800D  d_to_a
000013BE  C001  push_int 0
000013C4  C001  push_int 19
000013CA  8005  call
000013CC  801A  pop
000013CE  C001  push_int 0
000013D4  800D  d_to_a
000013D6  8019  swapa
000013D8  802A  pop_to_base
000013DA  8029  pop_base
000013DC  800C  a_to_d
000013DE  801C  pop_return
000013E0  802A  pop_to_base
000013E2  8029  pop_base
000013E4  801C  pop_return

.procedure 26 BigDownReact offset=0x000013E6 size=74 args=0 flags=0x00000000
000013E6  802B  push_base
000013E8  C001  push_int 0
000013EE  C001  push_int 0
000013F4  80C1  local_var
000013F6  C001  push_int 25
000013FC  803A  sub
000013FE  80C2  set_local_var
00001400  C001  push_int 5142
00001406  800D  d_to_a
00001408  C001  push_int 0
0000140E  C001  push_int 19
00001414  8005  call
00001416  801A  pop
00001418  C001  push_int 0
0000141E  800D  d_to_a
00001420  8019  swapa
00001422  802A  pop_to_base
00001424  8029  pop_base
00001426  800C  a_to_d
00001428  801C  pop_return
0000142A  802A  pop_to_base
0000142C  8029  pop_base
0000142E  801C  pop_return

.procedure 27 UpReactLevel offset=0x00001430 size=112 args=0 flags=0x00000000
00001430  802B  push_base
00001432  C001  push_int 1
00001438  C001  push_int 1
0000143E  80C1  local_var
00001440  C001  push_int 1
00001446  8039  add
00001448  80C2  set_local_var
0000144A  C001  push_int 5232
00001450  C001  push_int 1
00001456  80C1  local_var
00001458  C001  push_int 3
0000145E  8038  greater
00001460  802F  if
00001462  C001  push_int 1
00001468  C001  push_int 3
0000146E  80C2  set_local_var
00001470  C001  push_int 5254
00001476  800D  d_to_a
00001478  C001  push_int 0
0000147E  C001  push_int 20
00001484  8005  call
00001486  801A  pop
00001488  C001  push_int 0
0000148E  800D  d_to_a
00001490  8019  swapa
00001492  802A  pop_to_base
00001494  8029  pop_base
00001496  800C  a_to_d
00001498  801C  pop_return
0000149A  802A  pop_to_base
0000149C  8029  pop_base
0000149E  801C  pop_return

.procedure 28 DownReactLevel offset=0x000014A0 size=112 args=0 flags=0x00000000
000014A0  802B  push_base
000014A2  C001  push_int 1
000014A8  C001  push_int 1
000014AE  80C1  local_var
000014B0  C001  push_int 1
000014B6  803A  sub
000014B8  80C2  set_local_var
000014BA  C001  push_int 5344
000014C0  C001  push_int 1
000014C6  80C1  local_var
000014C8  C001  push_int 1
000014CE  8037  less
000014D0  802F  if
000014D2  C001  push_int 1
000014D8  C001  push_int 1
000014DE  80C2  set_local_var
000014E0  C001  push_int 5366
000014E6  800D  d_to_a
000014E8  C001  push_int 0
000014EE  C001  push_int 20
000014F4  8005  call
000014F6  801A  pop
000014F8  C001  push_int 0
000014FE  800D  d_to_a
00001500  8019  swapa
00001502  802A  pop_to_base
00001504  8029  pop_base
00001506  800C  a_to_d
00001508  801C  pop_return
0000150A  802A  pop_to_base
0000150C  8029  pop_base
0000150E  801C  pop_return

.procedure 29 Goodbyes offset=0x00001510 size=56 args=0 flags=0x00000000
00001510  802B  push_base
00001512  C001  push_int 634
00001518  C001  push_int 100
0000151E  C001  push_int 105
00001524  80B4  random
00001526  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001528  C001  push_int 3
0000152E  8013  store_global
00001530  C001  push_int 0
00001536  800D  d_to_a
00001538  8019  swapa
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  800C  a_to_d
00001540  801C  pop_return
00001542  802A  pop_to_base
00001544  8029  pop_base
00001546  801C  pop_return
