; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HDEALER.INT
; sha256: 1A5C232D963883608726EB36FB64B0E51DB82E9EC70458EEC42609D2E17C6680

.startup
00000000  8002  critical_start
000011E6  8032  fetch
000011E8  C001  push_int 30
000011EE  8037  less
000011F0  802F  if
000011F2  C001  push_int 4616
000011F8  800D  d_to_a
000011FA  C001  push_int 0
00001200  C001  push_int 13
00001206  8005  call
00001208  801A  pop
0000120A  C001  push_int 4650
00001210  8004  jump
00001212  C001  push_int 4648
00001218  800D  d_to_a
0000121A  C001  push_int 0
00001220  C001  push_int 14
00001226  8005  call
00001228  801A  pop
0000122A  C001  push_int 0
00001230  800D  d_to_a
00001232  8019  swapa
00001234  802A  pop_to_base
00001236  8029  pop_base
00001238  800C  a_to_d
0000123A  801C  pop_return
0000123C  802A  pop_to_base
0000123E  8029  pop_base
00001240  801C  pop_return

.procedure 23 get_reaction offset=0x00001242 size=658 args=0 flags=0x00000000
00001242  802B  push_base
00001244  C001  push_int 5308
0000124A  C001  push_int 2
00001250  80C1  local_var
00001252  C001  push_int 0
00001258  8033  equal
0000125A  802F  if
0000125C  C001  push_int 0
00001262  C001  push_int 50
00001268  80C2  set_local_var
0000126A  C001  push_int 1
00001270  C001  push_int 2
00001276  80C2  set_local_var
00001278  C001  push_int 2
0000127E  C001  push_int 1
00001284  80C2  set_local_var
00001286  C001  push_int 0
0000128C  C001  push_int 0
00001292  80C1  local_var
00001294  C001  push_int 5
0000129A  80BF  dude_obj
0000129C  C001  push_int 3
000012A2  80CA  get_critter_stat
000012A4  803B  mul
000012A6  8039  add
000012A8  C001  push_int 25
000012AE  803A  sub
000012B0  80C2  set_local_var
000012B2  C001  push_int 0
000012B8  C001  push_int 0
000012BE  80C1  local_var
000012C0  C001  push_int 10
000012C6  C001  push_int 0
000012CC  80BF  dude_obj
000012CE  C001  push_int 10
000012D4  80F3  has_trait
000012D6  803B  mul
000012D8  8039  add
000012DA  80C2  set_local_var
000012DC  C001  push_int 4944
000012E2  C001  push_int 0
000012E8  80BF  dude_obj
000012EA  C001  push_int 39
000012F0  80F3  has_trait
000012F2  802F  if
000012F4  C001  push_int 4910
000012FA  C001  push_int 155
00001300  80C5  global_var
00001302  C001  push_int 0
00001308  8038  greater
0000130A  802F  if
0000130C  C001  push_int 0
00001312  C001  push_int 0
00001318  80C1  local_var
0000131A  C001  push_int 155
00001320  80C5  global_var
00001322  8039  add
00001324  80C2  set_local_var
00001326  C001  push_int 4936
0000132C  8004  jump
0000132E  C001  push_int 0
00001334  C001  push_int 0
0000133A  80C1  local_var
0000133C  C001  push_int 155
00001342  80C5  global_var
00001344  803A  sub
00001346  80C2  set_local_var
00001348  C001  push_int 5028
0000134E  8004  jump
00001350  C001  push_int 5002
00001356  C001  push_int 3
0000135C  80C1  local_var
0000135E  C001  push_int 1
00001364  8033  equal
00001366  802F  if
00001368  C001  push_int 0
0000136E  C001  push_int 0
00001374  80C1  local_var
00001376  C001  push_int 155
0000137C  80C5  global_var
0000137E  803A  sub
00001380  80C2  set_local_var
00001382  C001  push_int 5028
00001388  8004  jump
0000138A  C001  push_int 0
00001390  C001  push_int 0
00001396  80C1  local_var
00001398  C001  push_int 155
0000139E  80C5  global_var
000013A0  8039  add
000013A2  80C2  set_local_var
000013A4  C001  push_int 5076
000013AA  C001  push_int 158
000013B0  80C5  global_var
000013B2  C001  push_int 2
000013B8  8038  greater
000013BA  802F  if
000013BC  C001  push_int 0
000013C2  C001  push_int 0
000013C8  80C1  local_var
000013CA  C001  push_int 30
000013D0  803A  sub
000013D2  80C2  set_local_var
000013D4  C001  push_int 5180
000013DA  C001  push_int 160
000013E0  80C5  global_var
000013E2  C001  push_int 159
000013E8  80C5  global_var
000013EA  8039  add
000013EC  C001  push_int 25
000013F2  8036  greater_equal
000013F4  C001  push_int 160
000013FA  80C5  global_var
000013FC  C001  push_int 3
00001402  C001  push_int 159
00001408  80C5  global_var
0000140A  803B  mul
0000140C  8038  greater
0000140E  C001  push_int 157
00001414  80C5  global_var
00001416  C001  push_int 1
0000141C  8033  equal
0000141E  803F  or
00001420  803E  and
00001422  802F  if
00001424  C001  push_int 0
0000142A  C001  push_int 0
00001430  80C1  local_var
00001432  C001  push_int 20
00001438  8039  add
0000143A  80C2  set_local_var
0000143C  C001  push_int 5284
00001442  C001  push_int 160
00001448  80C5  global_var
0000144A  C001  push_int 159
00001450  80C5  global_var
00001452  8039  add
00001454  C001  push_int 25
0000145A  8036  greater_equal
0000145C  C001  push_int 159
00001462  80C5  global_var
00001464  C001  push_int 2
0000146A  C001  push_int 160
00001470  80C5  global_var
00001472  803B  mul
00001474  8038  greater
00001476  C001  push_int 156
0000147C  80C5  global_var
0000147E  C001  push_int 1
00001484  8033  equal
00001486  803F  or
00001488  803E  and
0000148A  802F  if
0000148C  C001  push_int 0
00001492  C001  push_int 0
00001498  80C1  local_var
0000149A  C001  push_int 20
000014A0  803A  sub
000014A2  80C2  set_local_var
000014A4  C001  push_int 5306
000014AA  800D  d_to_a
000014AC  C001  push_int 0
000014B2  C001  push_int 24
000014B8  8005  call
000014BA  801A  pop
000014BC  C001  push_int 0
000014C2  800D  d_to_a
000014C4  8019  swapa
000014C6  802A  pop_to_base
000014C8  8029  pop_base
000014CA  800C  a_to_d
000014CC  801C  pop_return
000014CE  802A  pop_to_base
000014D0  8029  pop_base
000014D2  801C  pop_return

.procedure 24 ReactToLevel offset=0x000014D4 size=132 args=0 flags=0x00000000
000014D4  802B  push_base
000014D6  C001  push_int 5380
000014DC  C001  push_int 0
000014E2  80C1  local_var
000014E4  C001  push_int 25
000014EA  8035  less_equal
000014EC  802F  if
000014EE  C001  push_int 1
000014F4  C001  push_int 1
000014FA  80C2  set_local_var
000014FC  C001  push_int 5440
00001502  8004  jump
00001504  C001  push_int 5426
0000150A  C001  push_int 0
00001510  80C1  local_var
00001512  C001  push_int 75
00001518  8035  less_equal
0000151A  802F  if
0000151C  C001  push_int 1
00001522  C001  push_int 2
00001528  80C2  set_local_var
0000152A  C001  push_int 5440
00001530  8004  jump
00001532  C001  push_int 1
00001538  C001  push_int 3
0000153E  80C2  set_local_var
00001540  C001  push_int 0
00001546  800D  d_to_a
00001548  8019  swapa
0000154A  802A  pop_to_base
0000154C  8029  pop_base
0000154E  800C  a_to_d
00001550  801C  pop_return
00001552  802A  pop_to_base
00001554  8029  pop_base
00001556  801C  pop_return

.procedure 25 LevelToReact offset=0x00001558 size=156 args=0 flags=0x00000000
00001558  802B  push_base
0000155A  C001  push_int 5520
00001560  C001  push_int 1
00001566  80C1  local_var
00001568  C001  push_int 1
0000156E  8033  equal
00001570  802F  if
00001572  C001  push_int 0
00001578  C001  push_int 1
0000157E  C001  push_int 25
00001584  80B4  random
00001586  80C2  set_local_var
00001588  C001  push_int 5596
0000158E  8004  jump
00001590  C001  push_int 5574
00001596  C001  push_int 1
0000159C  80C1  local_var
0000159E  C001  push_int 2
000015A4  8033  equal
000015A6  802F  if
000015A8  C001  push_int 0
000015AE  C001  push_int 26
000015B4  C001  push_int 75
000015BA  80B4  random
000015BC  80C2  set_local_var
000015BE  C001  push_int 5596
000015C4  8004  jump
000015C6  C001  push_int 0
000015CC  C001  push_int 76
000015D2  C001  push_int 100
000015D8  80B4  random
000015DA  80C2  set_local_var
000015DC  C001  push_int 0
000015E2  800D  d_to_a
000015E4  8019  swapa
000015E6  802A  pop_to_base
000015E8  8029  pop_base
000015EA  800C  a_to_d
000015EC  801C  pop_return
000015EE  802A  pop_to_base
000015F0  8029  pop_base
000015F2  801C  pop_return

.procedure 26 UpReact offset=0x000015F4 size=74 args=0 flags=0x00000000
000015F4  802B  push_base
000015F6  C001  push_int 0
000015FC  C001  push_int 0
00001602  80C1  local_var
00001604  C001  push_int 10
0000160A  8039  add
0000160C  80C2  set_local_var
0000160E  C001  push_int 5668
00001614  800D  d_to_a
00001616  C001  push_int 0
0000161C  C001  push_int 24
00001622  8005  call
00001624  801A  pop
00001626  C001  push_int 0
0000162C  800D  d_to_a
0000162E  8019  swapa
00001630  802A  pop_to_base
00001632  8029  pop_base
00001634  800C  a_to_d
00001636  801C  pop_return
00001638  802A  pop_to_base
0000163A  8029  pop_base
0000163C  801C  pop_return

.procedure 27 DownReact offset=0x0000163E size=74 args=0 flags=0x00000000
0000163E  802B  push_base
00001640  C001  push_int 0
00001646  C001  push_int 0
0000164C  80C1  local_var
0000164E  C001  push_int 10
00001654  803A  sub
00001656  80C2  set_local_var
00001658  C001  push_int 5742
0000165E  800D  d_to_a
00001660  C001  push_int 0
00001666  C001  push_int 24
0000166C  8005  call
0000166E  801A  pop
00001670  C001  push_int 0
00001676  800D  d_to_a
00001678  8019  swapa
0000167A  802A  pop_to_base
0000167C  8029  pop_base
0000167E  800C  a_to_d
00001680  801C  pop_return
00001682  802A  pop_to_base
00001684  8029  pop_base
00001686  801C  pop_return

.procedure 28 BottomReact offset=0x00001688 size=54 args=0 flags=0x00000000
00001688  802B  push_base
0000168A  C001  push_int 1
00001690  C001  push_int 1
00001696  80C2  set_local_var
00001698  C001  push_int 0
0000169E  C001  push_int 1
000016A4  80C2  set_local_var
000016A6  C001  push_int 0
000016AC  800D  d_to_a
000016AE  8019  swapa
000016B0  802A  pop_to_base
000016B2  8029  pop_base
000016B4  800C  a_to_d
000016B6  801C  pop_return
000016B8  802A  pop_to_base
000016BA  8029  pop_base
000016BC  801C  pop_return

.procedure 29 TopReact offset=0x000016BE size=54 args=0 flags=0x00000000
000016BE  802B  push_base
000016C0  C001  push_int 0
000016C6  C001  push_int 100
000016CC  80C2  set_local_var
000016CE  C001  push_int 1
000016D4  C001  push_int 3
000016DA  80C2  set_local_var
000016DC  C001  push_int 0
000016E2  800D  d_to_a
000016E4  8019  swapa
000016E6  802A  pop_to_base
000016E8  8029  pop_base
000016EA  800C  a_to_d
000016EC  801C  pop_return
000016EE  802A  pop_to_base
000016F0  8029  pop_base
000016F2  801C  pop_return

.procedure 30 BigUpReact offset=0x000016F4 size=74 args=0 flags=0x00000000
000016F4  802B  push_base
000016F6  C001  push_int 0
000016FC  C001  push_int 0
00001702  80C1  local_var
00001704  C001  push_int 25
0000170A  8039  add
0000170C  80C2  set_local_var
0000170E  C001  push_int 5924
00001714  800D  d_to_a
00001716  C001  push_int 0
0000171C  C001  push_int 24
00001722  8005  call
00001724  801A  pop
00001726  C001  push_int 0
0000172C  800D  d_to_a
0000172E  8019  swapa
00001730  802A  pop_to_base
00001732  8029  pop_base
00001734  800C  a_to_d
00001736  801C  pop_return
00001738  802A  pop_to_base
0000173A  8029  pop_base
0000173C  801C  pop_return

.procedure 31 BigDownReact offset=0x0000173E size=74 args=0 flags=0x00000000
0000173E  802B  push_base
00001740  C001  push_int 0
00001746  C001  push_int 0
0000174C  80C1  local_var
0000174E  C001  push_int 25
00001754  803A  sub
00001756  80C2  set_local_var
00001758  C001  push_int 5998
0000175E  800D  d_to_a
00001760  C001  push_int 0
00001766  C001  push_int 24
0000176C  8005  call
0000176E  801A  pop
00001770  C001  push_int 0
00001776  800D  d_to_a
00001778  8019  swapa
0000177A  802A  pop_to_base
0000177C  8029  pop_base
0000177E  800C  a_to_d
00001780  801C  pop_return
00001782  802A  pop_to_base
00001784  8029  pop_base
00001786  801C  pop_return

.procedure 32 UpReactLevel offset=0x00001788 size=112 args=0 flags=0x00000000
00001788  802B  push_base
0000178A  C001  push_int 1
00001790  C001  push_int 1
00001796  80C1  local_var
00001798  C001  push_int 1
0000179E  8039  add
000017A0  80C2  set_local_var
000017A2  C001  push_int 6088
000017A8  C001  push_int 1
000017AE  80C1  local_var
000017B0  C001  push_int 3
000017B6  8038  greater
000017B8  802F  if
000017BA  C001  push_int 1
000017C0  C001  push_int 3
000017C6  80C2  set_local_var
000017C8  C001  push_int 6110
000017CE  800D  d_to_a
000017D0  C001  push_int 0
000017D6  C001  push_int 25
000017DC  8005  call
000017DE  801A  pop
000017E0  C001  push_int 0
000017E6  800D  d_to_a
000017E8  8019  swapa
000017EA  802A  pop_to_base
000017EC  8029  pop_base
000017EE  800C  a_to_d
000017F0  801C  pop_return
000017F2  802A  pop_to_base
000017F4  8029  pop_base
000017F6  801C  pop_return

.procedure 33 DownReactLevel offset=0x000017F8 size=112 args=0 flags=0x00000000
000017F8  802B  push_base
000017FA  C001  push_int 1
00001800  C001  push_int 1
00001806  80C1  local_var
00001808  C001  push_int 1
0000180E  803A  sub
00001810  80C2  set_local_var
00001812  C001  push_int 6200
00001818  C001  push_int 1
0000181E  80C1  local_var
00001820  C001  push_int 1
00001826  8037  less
00001828  802F  if
0000182A  C001  push_int 1
00001830  C001  push_int 1
00001836  80C2  set_local_var
00001838  C001  push_int 6222
0000183E  800D  d_to_a
00001840  C001  push_int 0
00001846  C001  push_int 25
0000184C  8005  call
0000184E  801A  pop
00001850  C001  push_int 0
00001856  800D  d_to_a
00001858  8019  swapa
0000185A  802A  pop_to_base
0000185C  8029  pop_base
0000185E  800C  a_to_d
00001860  801C  pop_return
00001862  802A  pop_to_base
00001864  8029  pop_base
00001866  801C  pop_return

.procedure 34 Goodbyes offset=0x00001868 size=56 args=0 flags=0x00000000
00001868  802B  push_base
0000186A  C001  push_int 634
00001870  C001  push_int 100
00001876  C001  push_int 105
0000187C  80B4  random
0000187E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001880  C001  push_int 3
00001886  8013  store_global
00001888  C001  push_int 0
0000188E  800D  d_to_a
00001890  8019  swapa
00001892  802A  pop_to_base
00001894  8029  pop_base
00001896  800C  a_to_d
00001898  801C  pop_return
0000189A  802A  pop_to_base
0000189C  8029  pop_base
0000189E  801C  pop_return
