; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHAE~1.INT
; sha256: EF540A86311AF9F97BE1944A12CEC2A99A8D77BE43A13823DFD7807EC892494D

.startup
00000000  8002  critical_start
000018FC  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 138), status=no-msg
000018FE  C001  push_int 4
00001904  C001  push_int 320
0000190A  C001  push_int 320
00001910  C001  push_int 139
00001916  8105  message_str
          ; message_lookup: list=320, message=139, status=no-msg
00001918  C001  push_int 28
0000191E  C001  push_int 50
00001924  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 139), status=no-msg
00001926  C001  push_int 4
0000192C  C001  push_int 320
00001932  C001  push_int 320
00001938  C001  push_int 140
0000193E  8105  message_str
          ; message_lookup: list=320, message=140, status=no-msg
00001940  C001  push_int 76
00001946  C001  push_int 50
0000194C  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 140), status=no-msg
0000194E  C001  push_int 0
00001954  800D  d_to_a
00001956  8019  swapa
00001958  802A  pop_to_base
0000195A  8029  pop_base
0000195C  800C  a_to_d
0000195E  801C  pop_return
00001960  802A  pop_to_base
00001962  8029  pop_base
00001964  801C  pop_return

.procedure 27 goto23 offset=0x00001966 size=174 args=0 flags=0x00000000
00001966  802B  push_base
00001968  C001  push_int 0
0000196E  C001  push_int 320
00001974  C001  push_int 141
0000197A  8105  message_str
          ; message_lookup: list=320, message=141, status=no-msg
0000197C  C001  push_int 50
00001982  8120  gsay_message
          ; message: list=0, message=message_str(320, 141), status=no-msg
00001984  C001  push_int 6554
0000198A  800D  d_to_a
0000198C  C001  push_int 0
00001992  C001  push_int 88
00001998  8005  call
0000199A  801A  pop
0000199C  C001  push_int 50
000019A2  C001  push_int 0
000019A8  C001  push_int 0
000019AE  C001  push_int 1
000019B4  8046  negate
000019B6  80B7  op_80b7
000019B8  C001  push_int 4
000019BE  8013  store_global
000019C0  80BF  dude_obj
000019C2  C001  push_int 4
000019C8  8012  fetch_global
000019CA  80D8  op_80d8
000019CC  C001  push_int 50
000019D2  C001  push_int 0
000019D8  C001  push_int 0
000019DE  C001  push_int 1
000019E4  8046  negate
000019E6  80B7  op_80b7
000019E8  C001  push_int 4
000019EE  8013  store_global
000019F0  80BF  dude_obj
000019F2  C001  push_int 4
000019F8  8012  fetch_global
000019FA  80D8  op_80d8
000019FC  C001  push_int 0
00001A02  800D  d_to_a
00001A04  8019  swapa
00001A06  802A  pop_to_base
00001A08  8029  pop_base
00001A0A  800C  a_to_d
00001A0C  801C  pop_return
00001A0E  802A  pop_to_base
00001A10  8029  pop_base
00001A12  801C  pop_return

.procedure 28 goto24 offset=0x00001A14 size=116 args=0 flags=0x00000000
00001A14  802B  push_base
00001A16  C001  push_int 6740
00001A1C  80BF  dude_obj
00001A1E  C001  push_int 34
00001A24  80CA  get_critter_stat
00001A26  C001  push_int 0
00001A2C  8033  equal
00001A2E  802F  if
00001A30  C001  push_int 0
00001A36  C001  push_int 320
00001A3C  C001  push_int 142
00001A42  8105  message_str
          ; message_lookup: list=320, message=142, status=no-msg
00001A44  C001  push_int 50
00001A4A  8120  gsay_message
          ; message: list=0, message=message_str(320, 142), status=no-msg
00001A4C  C001  push_int 6768
00001A52  8004  jump
00001A54  C001  push_int 0
00001A5A  C001  push_int 320
00001A60  C001  push_int 143
00001A66  8105  message_str
          ; message_lookup: list=320, message=143, status=no-msg
00001A68  C001  push_int 50
00001A6E  8120  gsay_message
          ; message: list=0, message=message_str(320, 143), status=no-msg
00001A70  C001  push_int 0
00001A76  800D  d_to_a
00001A78  8019  swapa
00001A7A  802A  pop_to_base
00001A7C  8029  pop_base
00001A7E  800C  a_to_d
00001A80  801C  pop_return
00001A82  802A  pop_to_base
00001A84  8029  pop_base
00001A86  801C  pop_return

.procedure 29 goto26 offset=0x00001A88 size=192 args=0 flags=0x00000000
00001A88  802B  push_base
00001A8A  C001  push_int 0
00001A90  C001  push_int 320
00001A96  C001  push_int 144
00001A9C  8105  message_str
          ; message_lookup: list=320, message=144, status=no-msg
00001A9E  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 144), status=no-msg
00001AA0  C001  push_int 4
00001AA6  C001  push_int 320
00001AAC  C001  push_int 320
00001AB2  C001  push_int 145
00001AB8  8105  message_str
          ; message_lookup: list=320, message=145, status=no-msg
00001ABA  C001  push_int 30
00001AC0  C001  push_int 50
00001AC6  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 145), status=no-msg
00001AC8  C001  push_int 6920
00001ACE  C001  push_int 9
00001AD4  80C3  op_80c3
00001AD6  C001  push_int 0
00001ADC  8038  greater
00001ADE  802F  if
00001AE0  C001  push_int 4
00001AE6  C001  push_int 320
00001AEC  C001  push_int 320
00001AF2  C001  push_int 146
00001AF8  8105  message_str
          ; message_lookup: list=320, message=146, status=no-msg
00001AFA  C001  push_int 51
00001B00  C001  push_int 50
00001B06  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 146), status=no-msg
00001B08  C001  push_int 4
00001B0E  C001  push_int 320
00001B14  C001  push_int 320
00001B1A  C001  push_int 147
00001B20  8105  message_str
          ; message_lookup: list=320, message=147, status=no-msg
00001B22  C001  push_int 30
00001B28  C001  push_int 50
00001B2E  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 147), status=no-msg
00001B30  C001  push_int 0
00001B36  800D  d_to_a
00001B38  8019  swapa
00001B3A  802A  pop_to_base
00001B3C  8029  pop_base
00001B3E  800C  a_to_d
00001B40  801C  pop_return
00001B42  802A  pop_to_base
00001B44  8029  pop_base
00001B46  801C  pop_return

.procedure 30 goto27 offset=0x00001B48 size=168 args=0 flags=0x00000000
00001B48  802B  push_base
00001B4A  C001  push_int 0
00001B50  C001  push_int 320
00001B56  C001  push_int 148
00001B5C  8105  message_str
          ; message_lookup: list=320, message=148, status=no-msg
00001B5E  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 148), status=no-msg
00001B60  C001  push_int 4
00001B66  C001  push_int 320
00001B6C  C001  push_int 320
00001B72  C001  push_int 149
00001B78  8105  message_str
          ; message_lookup: list=320, message=149, status=no-msg
00001B7A  C001  push_int 31
00001B80  C001  push_int 50
00001B86  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 149), status=no-msg
00001B88  C001  push_int 4
00001B8E  C001  push_int 320
00001B94  C001  push_int 320
00001B9A  C001  push_int 150
00001BA0  8105  message_str
          ; message_lookup: list=320, message=150, status=no-msg
00001BA2  C001  push_int 32
00001BA8  C001  push_int 50
00001BAE  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 150), status=no-msg
00001BB0  C001  push_int 4
00001BB6  C001  push_int 320
00001BBC  C001  push_int 320
00001BC2  C001  push_int 151
00001BC8  8105  message_str
          ; message_lookup: list=320, message=151, status=no-msg
00001BCA  C001  push_int 76
00001BD0  C001  push_int 50
00001BD6  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 151), status=no-msg
00001BD8  C001  push_int 0
00001BDE  800D  d_to_a
00001BE0  8019  swapa
00001BE2  802A  pop_to_base
00001BE4  8029  pop_base
00001BE6  800C  a_to_d
00001BE8  801C  pop_return
00001BEA  802A  pop_to_base
00001BEC  8029  pop_base
00001BEE  801C  pop_return

.procedure 31 goto28 offset=0x00001BF0 size=166 args=0 flags=0x00000000
00001BF0  802B  push_base
00001BF2  C001  push_int 1
00001BF8  C001  push_int 5
00001BFE  8013  store_global
00001C00  C001  push_int 0
00001C06  C001  push_int 320
00001C0C  C001  push_int 152
00001C12  8105  message_str
          ; message_lookup: list=320, message=152, status=no-msg
00001C14  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 152), status=no-msg
00001C16  C001  push_int 7254
00001C1C  C001  push_int 6
00001C22  8012  fetch_global
00001C24  C001  push_int 0
00001C2A  8033  equal
00001C2C  802F  if
00001C2E  C001  push_int 4
00001C34  C001  push_int 320
00001C3A  C001  push_int 320
00001C40  C001  push_int 153
00001C46  8105  message_str
          ; message_lookup: list=320, message=153, status=no-msg
00001C48  C001  push_int 32
00001C4E  C001  push_int 50
00001C54  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 153), status=no-msg
00001C56  C001  push_int 4
00001C5C  C001  push_int 320
00001C62  C001  push_int 320
00001C68  C001  push_int 154
00001C6E  8105  message_str
          ; message_lookup: list=320, message=154, status=no-msg
00001C70  C001  push_int 76
00001C76  C001  push_int 50
00001C7C  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 154), status=no-msg
00001C7E  C001  push_int 0
00001C84  800D  d_to_a
00001C86  8019  swapa
00001C88  802A  pop_to_base
00001C8A  8029  pop_base
00001C8C  800C  a_to_d
00001C8E  801C  pop_return
00001C90  802A  pop_to_base
00001C92  8029  pop_base
00001C94  801C  pop_return

.procedure 32 goto29 offset=0x00001C96 size=206 args=0 flags=0x00000000
00001C96  802B  push_base
00001C98  C001  push_int 1
00001C9E  C001  push_int 6
00001CA4  8013  store_global
00001CA6  C001  push_int 0
00001CAC  C001  push_int 320
00001CB2  C001  push_int 155
00001CB8  8105  message_str
          ; message_lookup: list=320, message=155, status=no-msg
00001CBA  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 155), status=no-msg
00001CBC  C001  push_int 7460
00001CC2  C001  push_int 5
00001CC8  8012  fetch_global
00001CCA  C001  push_int 0
00001CD0  8033  equal
00001CD2  802F  if
00001CD4  C001  push_int 8
00001CDA  C001  push_int 320
00001CE0  C001  push_int 320
00001CE6  C001  push_int 156
00001CEC  8105  message_str
          ; message_lookup: list=320, message=156, status=no-msg
00001CEE  C001  push_int 33
00001CF4  C001  push_int 50
00001CFA  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 156), status=no-msg
00001CFC  C001  push_int 4
00001D02  C001  push_int 320
00001D08  C001  push_int 320
00001D0E  C001  push_int 157
00001D14  8105  message_str
          ; message_lookup: list=320, message=157, status=no-msg
00001D16  C001  push_int 31
00001D1C  C001  push_int 50
00001D22  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 157), status=no-msg
00001D24  C001  push_int 4
00001D2A  C001  push_int 320
00001D30  C001  push_int 320
00001D36  C001  push_int 158
00001D3C  8105  message_str
          ; message_lookup: list=320, message=158, status=no-msg
00001D3E  C001  push_int 76
00001D44  C001  push_int 50
00001D4A  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 158), status=no-msg
00001D4C  C001  push_int 0
00001D52  800D  d_to_a
00001D54  8019  swapa
00001D56  802A  pop_to_base
00001D58  8029  pop_base
00001D5A  800C  a_to_d
00001D5C  801C  pop_return
00001D5E  802A  pop_to_base
00001D60  8029  pop_base
00001D62  801C  pop_return

.procedure 33 goto30 offset=0x00001D64 size=88 args=0 flags=0x00000000
00001D64  802B  push_base
00001D66  C001  push_int 0
00001D6C  C001  push_int 320
00001D72  C001  push_int 159
00001D78  8105  message_str
          ; message_lookup: list=320, message=159, status=no-msg
00001D7A  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 159), status=no-msg
00001D7C  C001  push_int 8
00001D82  C001  push_int 320
00001D88  C001  push_int 320
00001D8E  C001  push_int 160
00001D94  8105  message_str
          ; message_lookup: list=320, message=160, status=no-msg
00001D96  C001  push_int 85
00001D9C  C001  push_int 50
00001DA2  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 160), status=no-msg
00001DA4  C001  push_int 0
00001DAA  800D  d_to_a
00001DAC  8019  swapa
00001DAE  802A  pop_to_base
00001DB0  8029  pop_base
00001DB2  800C  a_to_d
00001DB4  801C  pop_return
00001DB6  802A  pop_to_base
00001DB8  8029  pop_base
00001DBA  801C  pop_return

.procedure 34 goto38 offset=0x00001DBC size=242 args=0 flags=0x00000000
00001DBC  802B  push_base
00001DBE  C001  push_int 0
00001DC4  C001  push_int 320
00001DCA  C001  push_int 167
00001DD0  8105  message_str
          ; message_lookup: list=320, message=167, status=no-msg
00001DD2  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 167), status=no-msg
00001DD4  C001  push_int 11
00001DDA  80C3  op_80c3
00001DDC  C001  push_int 1
00001DE2  8039  add
00001DE4  C001  push_int 9
00001DEA  8013  store_global
00001DEC  C001  push_int 11
00001DF2  C001  push_int 9
00001DF8  8012  fetch_global
00001DFA  80C4  op_80c4
00001DFC  C001  push_int 8
00001E02  8012  fetch_global
00001E04  C001  push_int 0
00001E0A  C001  push_int 0
00001E10  C001  push_int 1
00001E16  8046  negate
00001E18  80B7  op_80b7
00001E1A  C001  push_int 4
00001E20  8013  store_global
00001E22  80BF  dude_obj
00001E24  C001  push_int 4
00001E2A  8012  fetch_global
00001E2C  80D8  op_80d8
00001E2E  C001  push_int 4
00001E34  C001  push_int 320
00001E3A  C001  push_int 320
00001E40  C001  push_int 168
00001E46  8105  message_str
          ; message_lookup: list=320, message=168, status=no-msg
00001E48  C001  push_int 76
00001E4E  C001  push_int 50
00001E54  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 168), status=no-msg
00001E56  C001  push_int 7830
00001E5C  C001  push_int 9
00001E62  80C3  op_80c3
00001E64  C001  push_int 0
00001E6A  8038  greater
00001E6C  802F  if
00001E6E  C001  push_int 4
00001E74  C001  push_int 320
00001E7A  C001  push_int 320
00001E80  C001  push_int 169
00001E86  8105  message_str
          ; message_lookup: list=320, message=169, status=no-msg
00001E88  C001  push_int 39
00001E8E  C001  push_int 50
00001E94  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 169), status=no-msg
00001E96  C001  push_int 0
00001E9C  800D  d_to_a
00001E9E  8019  swapa
00001EA0  802A  pop_to_base
00001EA2  8029  pop_base
00001EA4  800C  a_to_d
00001EA6  801C  pop_return
00001EA8  802A  pop_to_base
00001EAA  8029  pop_base
00001EAC  801C  pop_return

.procedure 35 goto39 offset=0x00001EAE size=152 args=0 flags=0x00000000
00001EAE  802B  push_base
00001EB0  C001  push_int 0
00001EB6  C001  push_int 320
00001EBC  C001  push_int 170
00001EC2  8105  message_str
          ; message_lookup: list=320, message=170, status=no-msg
00001EC4  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 170), status=no-msg
00001EC6  C001  push_int 4
00001ECC  C001  push_int 320
00001ED2  C001  push_int 320
00001ED8  C001  push_int 171
00001EDE  8105  message_str
          ; message_lookup: list=320, message=171, status=no-msg
00001EE0  C001  push_int 76
00001EE6  C001  push_int 50
00001EEC  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 171), status=no-msg
00001EEE  C001  push_int 7982
00001EF4  C001  push_int 9
00001EFA  80C3  op_80c3
00001EFC  C001  push_int 0
00001F02  8038  greater
00001F04  802F  if
00001F06  C001  push_int 4
00001F0C  C001  push_int 320
00001F12  C001  push_int 320
00001F18  C001  push_int 172
00001F1E  8105  message_str
          ; message_lookup: list=320, message=172, status=no-msg
00001F20  C001  push_int 39
00001F26  C001  push_int 50
00001F2C  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 172), status=no-msg
00001F2E  C001  push_int 0
00001F34  800D  d_to_a
00001F36  8019  swapa
00001F38  802A  pop_to_base
00001F3A  8029  pop_base
00001F3C  800C  a_to_d
00001F3E  801C  pop_return
00001F40  802A  pop_to_base
00001F42  8029  pop_base
00001F44  801C  pop_return

.procedure 36 goto40 offset=0x00001F46 size=152 args=0 flags=0x00000000
00001F46  802B  push_base
00001F48  C001  push_int 0
00001F4E  C001  push_int 320
00001F54  C001  push_int 173
00001F5A  8105  message_str
          ; message_lookup: list=320, message=173, status=no-msg
00001F5C  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 173), status=no-msg
00001F5E  C001  push_int 4
00001F64  C001  push_int 320
00001F6A  C001  push_int 320
00001F70  C001  push_int 174
00001F76  8105  message_str
          ; message_lookup: list=320, message=174, status=no-msg
00001F78  C001  push_int 76
00001F7E  C001  push_int 50
00001F84  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 174), status=no-msg
00001F86  C001  push_int 8134
00001F8C  C001  push_int 9
00001F92  80C3  op_80c3
00001F94  C001  push_int 0
00001F9A  8038  greater
00001F9C  802F  if
00001F9E  C001  push_int 4
00001FA4  C001  push_int 320
00001FAA  C001  push_int 320
00001FB0  C001  push_int 175
00001FB6  8105  message_str
          ; message_lookup: list=320, message=175, status=no-msg
00001FB8  C001  push_int 39
00001FBE  C001  push_int 50
00001FC4  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 175), status=no-msg
00001FC6  C001  push_int 0
00001FCC  800D  d_to_a
00001FCE  8019  swapa
00001FD0  802A  pop_to_base
00001FD2  8029  pop_base
00001FD4  800C  a_to_d
00001FD6  801C  pop_return
00001FD8  802A  pop_to_base
00001FDA  8029  pop_base
00001FDC  801C  pop_return

.procedure 37 goto41 offset=0x00001FDE size=152 args=0 flags=0x00000000
00001FDE  802B  push_base
00001FE0  C001  push_int 0
00001FE6  C001  push_int 320
00001FEC  C001  push_int 176
00001FF2  8105  message_str
          ; message_lookup: list=320, message=176, status=no-msg
00001FF4  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 176), status=no-msg
00001FF6  C001  push_int 4
00001FFC  C001  push_int 320
00002002  C001  push_int 320
00002008  C001  push_int 177
0000200E  8105  message_str
          ; message_lookup: list=320, message=177, status=no-msg
00002010  C001  push_int 76
00002016  C001  push_int 50
0000201C  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 177), status=no-msg
0000201E  C001  push_int 8286
00002024  C001  push_int 9
0000202A  80C3  op_80c3
0000202C  C001  push_int 0
00002032  8038  greater
00002034  802F  if
00002036  C001  push_int 4
0000203C  C001  push_int 320
00002042  C001  push_int 320
00002048  C001  push_int 178
0000204E  8105  message_str
          ; message_lookup: list=320, message=178, status=no-msg
00002050  C001  push_int 39
00002056  C001  push_int 50
0000205C  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 178), status=no-msg
0000205E  C001  push_int 0
00002064  800D  d_to_a
00002066  8019  swapa
00002068  802A  pop_to_base
0000206A  8029  pop_base
0000206C  800C  a_to_d
0000206E  801C  pop_return
00002070  802A  pop_to_base
00002072  8029  pop_base
00002074  801C  pop_return

.procedure 38 goto42 offset=0x00002076 size=152 args=0 flags=0x00000000
00002076  802B  push_base
00002078  C001  push_int 0
0000207E  C001  push_int 320
00002084  C001  push_int 179
0000208A  8105  message_str
          ; message_lookup: list=320, message=179, status=no-msg
0000208C  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 179), status=no-msg
0000208E  C001  push_int 4
00002094  C001  push_int 320
0000209A  C001  push_int 320
000020A0  C001  push_int 180
000020A6  8105  message_str
          ; message_lookup: list=320, message=180, status=no-msg
000020A8  C001  push_int 76
000020AE  C001  push_int 50
000020B4  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 180), status=no-msg
000020B6  C001  push_int 8438
000020BC  C001  push_int 9
000020C2  80C3  op_80c3
000020C4  C001  push_int 0
000020CA  8038  greater
000020CC  802F  if
000020CE  C001  push_int 4
000020D4  C001  push_int 320
000020DA  C001  push_int 320
000020E0  C001  push_int 181
000020E6  8105  message_str
          ; message_lookup: list=320, message=181, status=no-msg
000020E8  C001  push_int 39
000020EE  C001  push_int 50
000020F4  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 181), status=no-msg
000020F6  C001  push_int 0
000020FC  800D  d_to_a
000020FE  8019  swapa
00002100  802A  pop_to_base
00002102  8029  pop_base
00002104  800C  a_to_d
00002106  801C  pop_return
00002108  802A  pop_to_base
0000210A  8029  pop_base
0000210C  801C  pop_return

.procedure 39 goto43 offset=0x0000210E size=78 args=0 flags=0x00000000
0000210E  802B  push_base
00002110  C001  push_int 0
00002116  C001  push_int 320
0000211C  C001  push_int 182
00002122  8105  message_str
          ; message_lookup: list=320, message=182, status=no-msg
00002124  C001  push_int 50
0000212A  8120  gsay_message
          ; message: list=0, message=message_str(320, 182), status=no-msg
0000212C  C001  push_int 8514
00002132  800D  d_to_a
00002134  C001  push_int 0
0000213A  C001  push_int 52
00002140  8005  call
00002142  801A  pop
00002144  C001  push_int 0
0000214A  800D  d_to_a
0000214C  8019  swapa
0000214E  802A  pop_to_base
00002150  8029  pop_base
00002152  800C  a_to_d
00002154  801C  pop_return
00002156  802A  pop_to_base
00002158  8029  pop_base
0000215A  801C  pop_return

.procedure 40 goto44a offset=0x0000215C size=64 args=0 flags=0x00000000
0000215C  802B  push_base
0000215E  C001  push_int 29
00002164  C001  push_int 8
0000216A  8013  store_global
0000216C  C001  push_int 8578
00002172  800D  d_to_a
00002174  C001  push_int 0
0000217A  C001  push_int 34
00002180  8005  call
00002182  801A  pop
00002184  C001  push_int 0
0000218A  800D  d_to_a
0000218C  8019  swapa
0000218E  802A  pop_to_base
00002190  8029  pop_base
00002192  800C  a_to_d
00002194  801C  pop_return
00002196  802A  pop_to_base
00002198  8029  pop_base
0000219A  801C  pop_return

.procedure 41 goto44b offset=0x0000219C size=64 args=0 flags=0x00000000
0000219C  802B  push_base
0000219E  C001  push_int 30
000021A4  C001  push_int 8
000021AA  8013  store_global
000021AC  C001  push_int 8642
000021B2  800D  d_to_a
000021B4  C001  push_int 0
000021BA  C001  push_int 34
000021C0  8005  call
000021C2  801A  pop
000021C4  C001  push_int 0
000021CA  800D  d_to_a
000021CC  8019  swapa
000021CE  802A  pop_to_base
000021D0  8029  pop_base
000021D2  800C  a_to_d
000021D4  801C  pop_return
000021D6  802A  pop_to_base
000021D8  8029  pop_base
000021DA  801C  pop_return

.procedure 42 goto44c offset=0x000021DC size=64 args=0 flags=0x00000000
000021DC  802B  push_base
000021DE  C001  push_int 31
000021E4  C001  push_int 8
000021EA  8013  store_global
000021EC  C001  push_int 8706
000021F2  800D  d_to_a
000021F4  C001  push_int 0
000021FA  C001  push_int 34
00002200  8005  call
00002202  801A  pop
00002204  C001  push_int 0
0000220A  800D  d_to_a
0000220C  8019  swapa
0000220E  802A  pop_to_base
00002210  8029  pop_base
00002212  800C  a_to_d
00002214  801C  pop_return
00002216  802A  pop_to_base
00002218  8029  pop_base
0000221A  801C  pop_return

.procedure 43 goto44d offset=0x0000221C size=64 args=0 flags=0x00000000
0000221C  802B  push_base
0000221E  C001  push_int 111
00002224  C001  push_int 8
0000222A  8013  store_global
0000222C  C001  push_int 8770
00002232  800D  d_to_a
00002234  C001  push_int 0
0000223A  C001  push_int 34
00002240  8005  call
00002242  801A  pop
00002244  C001  push_int 0
0000224A  800D  d_to_a
0000224C  8019  swapa
0000224E  802A  pop_to_base
00002250  8029  pop_base
00002252  800C  a_to_d
00002254  801C  pop_return
00002256  802A  pop_to_base
00002258  8029  pop_base
0000225A  801C  pop_return

.procedure 44 goto44e offset=0x0000225C size=64 args=0 flags=0x00000000
0000225C  802B  push_base
0000225E  C001  push_int 33
00002264  C001  push_int 8
0000226A  8013  store_global
0000226C  C001  push_int 8834
00002272  800D  d_to_a
00002274  C001  push_int 0
0000227A  C001  push_int 34
00002280  8005  call
00002282  801A  pop
00002284  C001  push_int 0
0000228A  800D  d_to_a
0000228C  8019  swapa
0000228E  802A  pop_to_base
00002290  8029  pop_base
00002292  800C  a_to_d
00002294  801C  pop_return
00002296  802A  pop_to_base
00002298  8029  pop_base
0000229A  801C  pop_return

.procedure 45 goto44f offset=0x0000229C size=64 args=0 flags=0x00000000
0000229C  802B  push_base
0000229E  C001  push_int 34
000022A4  C001  push_int 8
000022AA  8013  store_global
000022AC  C001  push_int 8898
000022B2  800D  d_to_a
000022B4  C001  push_int 0
000022BA  C001  push_int 34
000022C0  8005  call
000022C2  801A  pop
000022C4  C001  push_int 0
000022CA  800D  d_to_a
000022CC  8019  swapa
000022CE  802A  pop_to_base
000022D0  8029  pop_base
000022D2  800C  a_to_d
000022D4  801C  pop_return
000022D6  802A  pop_to_base
000022D8  8029  pop_base
000022DA  801C  pop_return

.procedure 46 goto44g offset=0x000022DC size=64 args=0 flags=0x00000000
000022DC  802B  push_base
000022DE  C001  push_int 35
000022E4  C001  push_int 8
000022EA  8013  store_global
000022EC  C001  push_int 8962
000022F2  800D  d_to_a
000022F4  C001  push_int 0
000022FA  C001  push_int 34
00002300  8005  call
00002302  801A  pop
00002304  C001  push_int 0
0000230A  800D  d_to_a
0000230C  8019  swapa
0000230E  802A  pop_to_base
00002310  8029  pop_base
00002312  800C  a_to_d
00002314  801C  pop_return
00002316  802A  pop_to_base
00002318  8029  pop_base
0000231A  801C  pop_return

.procedure 47 goto44h offset=0x0000231C size=64 args=0 flags=0x00000000
0000231C  802B  push_base
0000231E  C001  push_int 36
00002324  C001  push_int 8
0000232A  8013  store_global
0000232C  C001  push_int 9026
00002332  800D  d_to_a
00002334  C001  push_int 0
0000233A  C001  push_int 34
00002340  8005  call
00002342  801A  pop
00002344  C001  push_int 0
0000234A  800D  d_to_a
0000234C  8019  swapa
0000234E  802A  pop_to_base
00002350  8029  pop_base
00002352  800C  a_to_d
00002354  801C  pop_return
00002356  802A  pop_to_base
00002358  8029  pop_base
0000235A  801C  pop_return

.procedure 48 goto44i offset=0x0000235C size=64 args=0 flags=0x00000000
0000235C  802B  push_base
0000235E  C001  push_int 95
00002364  C001  push_int 8
0000236A  8013  store_global
0000236C  C001  push_int 9090
00002372  800D  d_to_a
00002374  C001  push_int 0
0000237A  C001  push_int 34
00002380  8005  call
00002382  801A  pop
00002384  C001  push_int 0
0000238A  800D  d_to_a
0000238C  8019  swapa
0000238E  802A  pop_to_base
00002390  8029  pop_base
00002392  800C  a_to_d
00002394  801C  pop_return
00002396  802A  pop_to_base
00002398  8029  pop_base
0000239A  801C  pop_return

.procedure 49 goto47 offset=0x0000239C size=256 args=0 flags=0x00000000
0000239C  802B  push_base
0000239E  C001  push_int 0
000023A4  C001  push_int 320
000023AA  C001  push_int 183
000023B0  8105  message_str
          ; message_lookup: list=320, message=183, status=no-msg
000023B2  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 183), status=no-msg
000023B4  C001  push_int 9204
000023BA  C001  push_int 7
000023C0  8012  fetch_global
000023C2  C001  push_int 0
000023C8  8033  equal
000023CA  802F  if
000023CC  C001  push_int 4
000023D2  C001  push_int 320
000023D8  C001  push_int 320
000023DE  C001  push_int 184
000023E4  8105  message_str
          ; message_lookup: list=320, message=184, status=no-msg
000023E6  C001  push_int 53
000023EC  C001  push_int 50
000023F2  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 184), status=no-msg
000023F4  C001  push_int 9268
000023FA  C001  push_int 9
00002400  80C3  op_80c3
00002402  C001  push_int 0
00002408  8038  greater
0000240A  802F  if
0000240C  C001  push_int 4
00002412  C001  push_int 320
00002418  C001  push_int 320
0000241E  C001  push_int 185
00002424  8105  message_str
          ; message_lookup: list=320, message=185, status=no-msg
00002426  C001  push_int 51
0000242C  C001  push_int 50
00002432  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 185), status=no-msg
00002434  C001  push_int 4
0000243A  C001  push_int 320
00002440  C001  push_int 320
00002446  C001  push_int 186
0000244C  8105  message_str
          ; message_lookup: list=320, message=186, status=no-msg
0000244E  C001  push_int 76
00002454  C001  push_int 50
0000245A  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 186), status=no-msg
0000245C  C001  push_int 4
00002462  C001  push_int 320
00002468  C001  push_int 320
0000246E  C001  push_int 187
00002474  8105  message_str
          ; message_lookup: list=320, message=187, status=no-msg
00002476  C001  push_int 50
0000247C  C001  push_int 50
00002482  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 187), status=no-msg
00002484  C001  push_int 0
0000248A  800D  d_to_a
0000248C  8019  swapa
0000248E  802A  pop_to_base
00002490  8029  pop_base
00002492  800C  a_to_d
00002494  801C  pop_return
