; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOYLDOR.INT
; sha256: 906D00C8D7E6C241E0D6F7F9FE69A68397111997DA3DBC5BCA7870D31AF813FB

.startup
00000000  8002  critical_start
0000106E  8004  jump
00001070  C001  push_int 832
00001076  C001  push_int 122
0000107C  8105  message_str
          ; message_lookup: list=832, message=122 | 你开锁失败了。, status=linked
0000107E  80B8  display_msg
00001080  C001  push_int 0
00001086  800D  d_to_a
00001088  8019  swapa
0000108A  802A  pop_to_base
0000108C  8029  pop_base
0000108E  800C  a_to_d
00001090  801C  pop_return
00001092  802A  pop_to_base
00001094  8029  pop_base
00001096  801C  pop_return

.procedure 12 Trapped_Door offset=0x00001098 size=334 args=0 flags=0x00000000
00001098  802B  push_base
0000109A  C001  push_int 0
000010A0  C001  push_int 4558
000010A6  80FA  op_80fa
000010A8  C001  push_int 11
000010AE  8033  equal
000010B0  802F  if
000010B2  80B9  script_overrides
000010B4  80BD  source_obj
000010B6  C001  push_int 11
000010BC  C001  push_int 20
000010C2  8046  negate
000010C4  80AC  op_80ac
000010C6  C001  push_int 0
000010CC  8031  store
000010CE  C001  push_int 4358
000010D4  C001  push_int 0
000010DA  8032  fetch
000010DC  80AF  op_80af
000010DE  802F  if
000010E0  C001  push_int 832
000010E6  C001  push_int 113
000010EC  8105  message_str
          ; message_lookup: list=832, message=113 | 你解除了门上的电场安保系统。, status=linked
000010EE  80B8  display_msg
000010F0  C001  push_int 2
000010F6  C001  push_int 1
000010FC  80C2  set_local_var
000010FE  C001  push_int 4558
00001104  8004  jump
00001106  C001  push_int 4494
0000110C  C001  push_int 0
00001112  8032  fetch
00001114  80B0  op_80b0
00001116  802F  if
00001118  C001  push_int 832
0000111E  C001  push_int 114
00001124  8105  message_str
          ; message_lookup: list=832, message=114 | 你加强了电场的能量。, status=linked
00001126  80B8  display_msg
00001128  C001  push_int 4438
0000112E  C001  push_int 0
00001134  80C1  local_var
00001136  C001  push_int 0
0000113C  8033  equal
0000113E  802F  if
00001140  C001  push_int 0
00001146  C001  push_int 4
0000114C  80C2  set_local_var
0000114E  C001  push_int 4462
00001154  8004  jump
00001156  C001  push_int 0
0000115C  C001  push_int 0
00001162  80C1  local_var
00001164  C001  push_int 4
0000116A  8039  add
0000116C  80C2  set_local_var
0000116E  C001  push_int 4484
00001174  800D  d_to_a
00001176  C001  push_int 0
0000117C  C001  push_int 13
00001182  8005  call
00001184  801A  pop
00001186  C001  push_int 4558
0000118C  8004  jump
0000118E  C001  push_int 0
00001194  C001  push_int 0
0000119A  80C1  local_var
0000119C  C001  push_int 1
000011A2  8039  add
000011A4  80C2  set_local_var
000011A6  C001  push_int 832
000011AC  C001  push_int 115
000011B2  8105  message_str
          ; message_lookup: list=832, message=115 | 你试图解除电场，但失败了。, status=linked
000011B4  80B8  display_msg
000011B6  C001  push_int 4556
000011BC  800D  d_to_a
000011BE  C001  push_int 0
000011C4  C001  push_int 13
000011CA  8005  call
000011CC  801A  pop
000011CE  C001  push_int 0
000011D4  800D  d_to_a
000011D6  8019  swapa
000011D8  802A  pop_to_base
000011DA  8029  pop_base
000011DC  800C  a_to_d
000011DE  801C  pop_return
000011E0  802A  pop_to_base
000011E2  8029  pop_base
000011E4  801C  pop_return

.procedure 13 Damage_Dude offset=0x000011E6 size=142 args=0 flags=0x00000000
000011E6  802B  push_base
000011E8  80BD  source_obj
000011EA  C001  push_int 0
000011F0  80C1  local_var
000011F2  C001  push_int 4
000011F8  C001  push_int 256
000011FE  8041  bitwise_or
00001200  80EF  op_80ef
00001202  C001  push_int 4658
00001208  C001  push_int 0
0000120E  80C1  local_var
00001210  C001  push_int 1
00001216  8033  equal
00001218  802F  if
0000121A  C001  push_int 832
00001220  C001  push_int 101
00001226  8105  message_str
          ; message_lookup: list=832, message=101 | 门上的电场发出轻微的电击，你受到一点伤害, status=linked
00001228  80B8  display_msg
0000122A  C001  push_int 4700
00001230  8004  jump
00001232  C001  push_int 832
00001238  C001  push_int 102
0000123E  8105  message_str
          ; message_lookup: list=832, message=102 | 门上的电场的强电震荡击中了你。你受到, status=linked
00001240  C001  push_int 0
00001246  80C1  local_var
00001248  8039  add
0000124A  C001  push_int 832
00001250  C001  push_int 103
00001256  8105  message_str
          ; message_lookup: list=832, message=103 | 点伤害。, status=linked
00001258  8039  add
0000125A  80B8  display_msg
0000125C  C001  push_int 0
00001262  800D  d_to_a
00001264  8019  swapa
00001266  802A  pop_to_base
00001268  8029  pop_base
0000126A  800C  a_to_d
0000126C  801C  pop_return
0000126E  802A  pop_to_base
00001270  8029  pop_base
00001272  801C  pop_return

.procedure 14 Skill_Checks offset=0x00001274 size=348 args=0 flags=0x00000000
00001274  802B  push_base
00001276  C001  push_int 0
0000127C  C001  push_int 0
00001282  C001  push_int 0
00001288  80BD  source_obj
0000128A  C001  push_int 11
00001290  C001  push_int 0
00001296  80AC  op_80ac
00001298  C001  push_int 0
0000129E  8031  store
000012A0  80BD  source_obj
000012A2  C001  push_int 9
000012A8  C001  push_int 10
000012AE  8046  negate
000012B0  80AC  op_80ac
000012B2  C001  push_int 1
000012B8  8031  store
000012BA  80BD  source_obj
000012BC  C001  push_int 1
000012C2  C001  push_int 0
000012C8  80AE  op_80ae
000012CA  C001  push_int 2
000012D0  8031  store
000012D2  C001  push_int 4946
000012D8  C001  push_int 0
000012DE  8032  fetch
000012E0  80AF  op_80af
000012E2  802F  if
000012E4  C001  push_int 4900
000012EA  C001  push_int 0
000012F0  8032  fetch
000012F2  80B0  op_80b0
000012F4  802F  if
000012F6  C001  push_int 4876
000012FC  800D  d_to_a
000012FE  C001  push_int 0
00001304  C001  push_int 16
0000130A  8005  call
0000130C  801A  pop
0000130E  C001  push_int 3
00001314  C001  push_int 2
0000131A  8013  store_global
0000131C  C001  push_int 4938
00001322  8004  jump
00001324  C001  push_int 4922
0000132A  800D  d_to_a
0000132C  C001  push_int 0
00001332  C001  push_int 16
00001338  8005  call
0000133A  801A  pop
0000133C  C001  push_int 2
00001342  C001  push_int 2
00001348  8013  store_global
0000134A  C001  push_int 5048
00001350  8004  jump
00001352  C001  push_int 5010
00001358  C001  push_int 0
0000135E  8032  fetch
00001360  80B0  op_80b0
00001362  802F  if
00001364  C001  push_int 4986
0000136A  800D  d_to_a
0000136C  C001  push_int 0
00001372  C001  push_int 16
00001378  8005  call
0000137A  801A  pop
0000137C  C001  push_int 0
00001382  C001  push_int 2
00001388  8013  store_global
0000138A  C001  push_int 5048
00001390  8004  jump
00001392  C001  push_int 5032
00001398  800D  d_to_a
0000139A  C001  push_int 0
000013A0  C001  push_int 16
000013A6  8005  call
000013A8  801A  pop
000013AA  C001  push_int 1
000013B0  C001  push_int 2
000013B6  8013  store_global
000013B8  C001  push_int 0
000013BE  800D  d_to_a
000013C0  8019  swapa
000013C2  802A  pop_to_base
000013C4  8029  pop_base
000013C6  800C  a_to_d
000013C8  801C  pop_return
000013CA  802A  pop_to_base
000013CC  8029  pop_base
000013CE  801C  pop_return

.procedure 15 Stat_Checks offset=0x000013D0 size=190 args=0 flags=0x00000000
000013D0  802B  push_base
000013D2  C001  push_int 0
000013D8  80BD  source_obj
000013DA  C001  push_int 1
000013E0  C001  push_int 0
000013E6  80AE  op_80ae
000013E8  C001  push_int 0
000013EE  8031  store
000013F0  C001  push_int 5184
000013F6  C001  push_int 0
000013FC  8032  fetch
000013FE  80AF  op_80af
00001400  802F  if
00001402  C001  push_int 5162
00001408  C001  push_int 0
0000140E  8032  fetch
00001410  80B0  op_80b0
00001412  802F  if
00001414  C001  push_int 3
0000141A  C001  push_int 3
00001420  8013  store_global
00001422  C001  push_int 5176
00001428  8004  jump
0000142A  C001  push_int 2
00001430  C001  push_int 3
00001436  8013  store_global
00001438  C001  push_int 5238
0000143E  8004  jump
00001440  C001  push_int 5224
00001446  C001  push_int 0
0000144C  8032  fetch
0000144E  80B0  op_80b0
00001450  802F  if
00001452  C001  push_int 0
00001458  C001  push_int 3
0000145E  8013  store_global
00001460  C001  push_int 5238
00001466  8004  jump
00001468  C001  push_int 1
0000146E  C001  push_int 3
00001474  8013  store_global
00001476  C001  push_int 0
0000147C  800D  d_to_a
0000147E  8019  swapa
00001480  802A  pop_to_base
00001482  8029  pop_base
00001484  800C  a_to_d
00001486  801C  pop_return
00001488  802A  pop_to_base
0000148A  8029  pop_base
0000148C  801C  pop_return

.procedure 16 Locks_Check offset=0x0000148E size=318 args=0 flags=0x00000000
0000148E  802B  push_base
00001490  C001  push_int 0
00001496  C001  push_int 0
0000149C  80BD  source_obj
0000149E  C001  push_int 9
000014A4  C001  push_int 10
000014AA  8046  negate
000014AC  80AC  op_80ac
000014AE  C001  push_int 0
000014B4  8031  store
000014B6  80BD  source_obj
000014B8  C001  push_int 1
000014BE  C001  push_int 0
000014C4  80AE  op_80ae
000014C6  C001  push_int 1
000014CC  8031  store
000014CE  C001  push_int 5454
000014D4  C001  push_int 0
000014DA  8032  fetch
000014DC  80AF  op_80af
000014DE  802F  if
000014E0  C001  push_int 5408
000014E6  C001  push_int 0
000014EC  8032  fetch
000014EE  80B0  op_80b0
000014F0  802F  if
000014F2  C001  push_int 5384
000014F8  800D  d_to_a
000014FA  C001  push_int 0
00001500  C001  push_int 15
00001506  8005  call
00001508  801A  pop
0000150A  C001  push_int 3
00001510  C001  push_int 1
00001516  8013  store_global
00001518  C001  push_int 5446
0000151E  8004  jump
00001520  C001  push_int 5430
00001526  800D  d_to_a
00001528  C001  push_int 0
0000152E  C001  push_int 15
00001534  8005  call
00001536  801A  pop
00001538  C001  push_int 2
0000153E  C001  push_int 1
00001544  8013  store_global
00001546  C001  push_int 5556
0000154C  8004  jump
0000154E  C001  push_int 5518
00001554  C001  push_int 0
0000155A  8032  fetch
0000155C  80B0  op_80b0
0000155E  802F  if
00001560  C001  push_int 5494
00001566  800D  d_to_a
00001568  C001  push_int 0
0000156E  C001  push_int 15
00001574  8005  call
00001576  801A  pop
00001578  C001  push_int 0
0000157E  C001  push_int 1
00001584  8013  store_global
00001586  C001  push_int 5556
0000158C  8004  jump
0000158E  C001  push_int 5540
00001594  800D  d_to_a
00001596  C001  push_int 0
0000159C  C001  push_int 15
000015A2  8005  call
000015A4  801A  pop
000015A6  C001  push_int 1
000015AC  C001  push_int 1
000015B2  8013  store_global
000015B4  C001  push_int 0
000015BA  800D  d_to_a
000015BC  8019  swapa
000015BE  802A  pop_to_base
000015C0  8029  pop_base
000015C2  800C  a_to_d
000015C4  801C  pop_return
000015C6  802A  pop_to_base
000015C8  8029  pop_base
000015CA  801C  pop_return

.procedure 17 Display_Armed_And_Locked offset=0x000015CC size=3066 args=0 flags=0x00000000
000015CC  802B  push_base
000015CE  C001  push_int 6350
000015D4  C001  push_int 3
000015DA  8012  fetch_global
000015DC  C001  push_int 0
000015E2  8033  equal
000015E4  802F  if
000015E6  C001  push_int 5798
000015EC  C001  push_int 1
000015F2  8012  fetch_global
000015F4  C001  push_int 0
000015FA  8033  equal
000015FC  802F  if
000015FE  C001  push_int 5678
00001604  C001  push_int 2
0000160A  8012  fetch_global
0000160C  C001  push_int 0
00001612  8033  equal
00001614  802F  if
00001616  C001  push_int 832
0000161C  C001  push_int 124
00001622  8105  message_str
          ; message_lookup: list=832, message=124 | 你见到一扇没锁上的门，上面有绿色喷涂。, status=linked
00001624  80B8  display_msg
00001626  C001  push_int 5790
0000162C  8004  jump
0000162E  C001  push_int 5726
00001634  C001  push_int 2
0000163A  8012  fetch_global
0000163C  C001  push_int 1
00001642  8033  equal
00001644  802F  if
00001646  C001  push_int 832
0000164C  C001  push_int 125
00001652  8105  message_str
          ; message_lookup: list=832, message=125 | 你见到一扇没锁上的门，上面有绿色喷涂。, status=linked
00001654  80B8  display_msg
00001656  C001  push_int 5790
0000165C  8004  jump
0000165E  C001  push_int 5774
00001664  C001  push_int 2
0000166A  8012  fetch_global
0000166C  C001  push_int 2
00001672  8033  equal
00001674  802F  if
00001676  C001  push_int 832
0000167C  C001  push_int 126
00001682  8105  message_str
          ; message_lookup: list=832, message=126 | 你见到一扇没锁的门，门前有绿色的移动场。, status=linked
00001684  80B8  display_msg
00001686  C001  push_int 5790
0000168C  8004  jump
0000168E  C001  push_int 832
00001694  C001  push_int 127
0000169A  8105  message_str
          ; message_lookup: list=832, message=127 | 你见到了一扇没锁的门，上面配备有高电压安保系统。, status=linked
0000169C  80B8  display_msg
0000169E  C001  push_int 6342
000016A4  8004  jump
000016A6  C001  push_int 5990
000016AC  C001  push_int 1
000016B2  8012  fetch_global
000016B4  C001  push_int 1
000016BA  8033  equal
000016BC  802F  if
000016BE  C001  push_int 5870
000016C4  C001  push_int 2
000016CA  8012  fetch_global
000016CC  C001  push_int 0
000016D2  8033  equal
000016D4  802F  if
000016D6  C001  push_int 832
000016DC  C001  push_int 128
000016E2  8105  message_str
          ; message_lookup: list=832, message=128 | 你见到一扇门，上面有绿色喷涂。, status=linked
000016E4  80B8  display_msg
000016E6  C001  push_int 5982
000016EC  8004  jump
000016EE  C001  push_int 5918
000016F4  C001  push_int 2
000016FA  8012  fetch_global
000016FC  C001  push_int 1
00001702  8033  equal
00001704  802F  if
00001706  C001  push_int 832
0000170C  C001  push_int 129
00001712  8105  message_str
          ; message_lookup: list=832, message=129 | 你见到一扇门，上面有绿色喷涂。, status=linked
00001714  80B8  display_msg
00001716  C001  push_int 5982
0000171C  8004  jump
0000171E  C001  push_int 5966
00001724  C001  push_int 2
0000172A  8012  fetch_global
0000172C  C001  push_int 2
00001732  8033  equal
00001734  802F  if
00001736  C001  push_int 832
0000173C  C001  push_int 130
00001742  8105  message_str
          ; message_lookup: list=832, message=130 | 你见到一扇门，门前有绿色的移动场。, status=linked
00001744  80B8  display_msg
00001746  C001  push_int 5982
0000174C  8004  jump
0000174E  C001  push_int 832
00001754  C001  push_int 131
0000175A  8105  message_str
          ; message_lookup: list=832, message=131 | 你见到了一扇门，上面配备有高电压安保系统。, status=linked
0000175C  80B8  display_msg
0000175E  C001  push_int 6342
00001764  8004  jump
00001766  C001  push_int 6182
0000176C  C001  push_int 1
00001772  8012  fetch_global
00001774  C001  push_int 2
0000177A  8033  equal
0000177C  802F  if
0000177E  C001  push_int 6062
00001784  C001  push_int 2
0000178A  8012  fetch_global
0000178C  C001  push_int 0
00001792  8033  equal
00001794  802F  if
00001796  C001  push_int 832
0000179C  C001  push_int 132
000017A2  8105  message_str
          ; message_lookup: list=832, message=132 | 你见到一扇锁着的门，上面有绿色喷涂。, status=linked
000017A4  80B8  display_msg
000017A6  C001  push_int 6174
000017AC  8004  jump
000017AE  C001  push_int 6110
000017B4  C001  push_int 2
000017BA  8012  fetch_global
000017BC  C001  push_int 1
000017C2  8033  equal
000017C4  802F  if
000017C6  C001  push_int 832
000017CC  C001  push_int 133
000017D2  8105  message_str
          ; message_lookup: list=832, message=133 | 你见到一扇锁着的门，上面有绿色喷涂。, status=linked
000017D4  80B8  display_msg
000017D6  C001  push_int 6174
000017DC  8004  jump
000017DE  C001  push_int 6158
000017E4  C001  push_int 2
000017EA  8012  fetch_global
000017EC  C001  push_int 2
000017F2  8033  equal
000017F4  802F  if
000017F6  C001  push_int 832
000017FC  C001  push_int 134
00001802  8105  message_str
          ; message_lookup: list=832, message=134 | 你见到一扇锁着的门，门前有绿色的移动场。, status=linked
00001804  80B8  display_msg
00001806  C001  push_int 6174
0000180C  8004  jump
0000180E  C001  push_int 832
00001814  C001  push_int 135
0000181A  8105  message_str
          ; message_lookup: list=832, message=135 | 你见到了一扇锁着的门，上面配备有高电压安保系统。, status=linked
0000181C  80B8  display_msg
0000181E  C001  push_int 6342
00001824  8004  jump
00001826  C001  push_int 6230
0000182C  C001  push_int 2
00001832  8012  fetch_global
00001834  C001  push_int 0
0000183A  8033  equal
0000183C  802F  if
0000183E  C001  push_int 832
00001844  C001  push_int 136
0000184A  8105  message_str
          ; message_lookup: list=832, message=136 | 这扇绿色门上的锁看上去需要一把特殊的通行钥匙。, status=linked
0000184C  80B8  display_msg
0000184E  C001  push_int 6342
00001854  8004  jump
00001856  C001  push_int 6278
0000185C  C001  push_int 2
00001862  8012  fetch_global
00001864  C001  push_int 1
0000186A  8033  equal
0000186C  802F  if
0000186E  C001  push_int 832
00001874  C001  push_int 137
0000187A  8105  message_str
          ; message_lookup: list=832, message=137 | 这扇绿色门上的锁看上去需要一把特殊的通行钥匙。, status=linked
0000187C  80B8  display_msg
0000187E  C001  push_int 6342
00001884  8004  jump
00001886  C001  push_int 6326
0000188C  C001  push_int 2
00001892  8012  fetch_global
00001894  C001  push_int 2
0000189A  8033  equal
0000189C  802F  if
0000189E  C001  push_int 832
000018A4  C001  push_int 138
000018AA  8105  message_str
          ; message_lookup: list=832, message=138 | 这扇门上的锁看上去需要特殊的通行钥匙。除此之外，你注意到门前有闪着绿色微光的场。, status=linked
000018AC  80B8  display_msg
000018AE  C001  push_int 6342
000018B4  8004  jump
000018B6  C001  push_int 832
000018BC  C001  push_int 139
000018C2  8105  message_str
          ; message_lookup: list=832, message=139 | 这扇门上的锁看上去需要特殊的绿色通行钥匙。除此之外，你注意到门上还配备着高电压安保系统。, status=linked
000018C4  80B8  display_msg
000018C6  C001  push_int 8622
000018CC  8004  jump
000018CE  C001  push_int 7118
000018D4  C001  push_int 3
000018DA  8012  fetch_global
000018DC  C001  push_int 1
000018E2  8033  equal
000018E4  802F  if
000018E6  C001  push_int 6566
000018EC  C001  push_int 1
000018F2  8012  fetch_global
000018F4  C001  push_int 0
000018FA  8033  equal
000018FC  802F  if
000018FE  C001  push_int 6446
00001904  C001  push_int 2
0000190A  8012  fetch_global
0000190C  C001  push_int 0
00001912  8033  equal
00001914  802F  if
00001916  C001  push_int 832
0000191C  C001  push_int 140
00001922  8105  message_str
          ; message_lookup: list=832, message=140 | 你见到一扇没有锁上的门。, status=linked
00001924  80B8  display_msg
00001926  C001  push_int 6558
0000192C  8004  jump
0000192E  C001  push_int 6494
00001934  C001  push_int 2
0000193A  8012  fetch_global
0000193C  C001  push_int 1
00001942  8033  equal
00001944  802F  if
00001946  C001  push_int 832
0000194C  C001  push_int 141
00001952  8105  message_str
          ; message_lookup: list=832, message=141 | 你见到一扇没有锁上的门。, status=linked
00001954  80B8  display_msg
00001956  C001  push_int 6558
0000195C  8004  jump
0000195E  C001  push_int 6542
00001964  C001  push_int 2
0000196A  8012  fetch_global
0000196C  C001  push_int 2
00001972  8033  equal
00001974  802F  if
00001976  C001  push_int 832
0000197C  C001  push_int 142
00001982  8105  message_str
          ; message_lookup: list=832, message=142 | 你见到一扇没有锁上的门，门前设有移动场。, status=linked
00001984  80B8  display_msg
00001986  C001  push_int 6558
0000198C  8004  jump
0000198E  C001  push_int 832
00001994  C001  push_int 143
0000199A  8105  message_str
          ; message_lookup: list=832, message=143 | 你见到了一扇没锁的门，上面配备有高电压安保系统。, status=linked
0000199C  80B8  display_msg
0000199E  C001  push_int 7110
000019A4  8004  jump
000019A6  C001  push_int 6758
000019AC  C001  push_int 1
000019B2  8012  fetch_global
000019B4  C001  push_int 1
000019BA  8033  equal
000019BC  802F  if
000019BE  C001  push_int 6638
000019C4  C001  push_int 2
000019CA  8012  fetch_global
000019CC  C001  push_int 0
000019D2  8033  equal
000019D4  802F  if
000019D6  C001  push_int 832
000019DC  C001  push_int 144
000019E2  8105  message_str
          ; message_lookup: list=832, message=144 | 你见到一扇门。, status=linked
000019E4  80B8  display_msg
000019E6  C001  push_int 6750
000019EC  8004  jump
000019EE  C001  push_int 6686
000019F4  C001  push_int 2
000019FA  8012  fetch_global
000019FC  C001  push_int 1
00001A02  8033  equal
00001A04  802F  if
00001A06  C001  push_int 832
00001A0C  C001  push_int 145
00001A12  8105  message_str
          ; message_lookup: list=832, message=145 | 你见到一扇门。, status=linked
00001A14  80B8  display_msg
00001A16  C001  push_int 6750
00001A1C  8004  jump
00001A1E  C001  push_int 6734
00001A24  C001  push_int 2
00001A2A  8012  fetch_global
00001A2C  C001  push_int 2
00001A32  8033  equal
00001A34  802F  if
00001A36  C001  push_int 832
00001A3C  C001  push_int 146
00001A42  8105  message_str
          ; message_lookup: list=832, message=146 | 你见到一扇门，门前设有移动场。, status=linked
00001A44  80B8  display_msg
00001A46  C001  push_int 6750
00001A4C  8004  jump
00001A4E  C001  push_int 832
00001A54  C001  push_int 147
00001A5A  8105  message_str
          ; message_lookup: list=832, message=147 | 你见到了一扇门，上面配备有高电压安保系统。, status=linked
00001A5C  80B8  display_msg
00001A5E  C001  push_int 7110
00001A64  8004  jump
00001A66  C001  push_int 6950
00001A6C  C001  push_int 1
00001A72  8012  fetch_global
00001A74  C001  push_int 2
00001A7A  8033  equal
00001A7C  802F  if
00001A7E  C001  push_int 6830
00001A84  C001  push_int 2
00001A8A  8012  fetch_global
00001A8C  C001  push_int 0
00001A92  8033  equal
00001A94  802F  if
00001A96  C001  push_int 832
00001A9C  C001  push_int 148
00001AA2  8105  message_str
          ; message_lookup: list=832, message=148 | 你见到了一扇锁上的门。, status=linked
00001AA4  80B8  display_msg
00001AA6  C001  push_int 6942
00001AAC  8004  jump
00001AAE  C001  push_int 6878
00001AB4  C001  push_int 2
00001ABA  8012  fetch_global
00001ABC  C001  push_int 1
00001AC2  8033  equal
00001AC4  802F  if
00001AC6  C001  push_int 832
00001ACC  C001  push_int 149
00001AD2  8105  message_str
          ; message_lookup: list=832, message=149 | 你见到了一扇锁上的门。, status=linked
00001AD4  80B8  display_msg
00001AD6  C001  push_int 6942
00001ADC  8004  jump
00001ADE  C001  push_int 6926
00001AE4  C001  push_int 2
00001AEA  8012  fetch_global
00001AEC  C001  push_int 2
00001AF2  8033  equal
00001AF4  802F  if
00001AF6  C001  push_int 832
00001AFC  C001  push_int 150
00001B02  8105  message_str
          ; message_lookup: list=832, message=150 | 你见到一扇锁上的门，门前设有移动场。, status=linked
00001B04  80B8  display_msg
00001B06  C001  push_int 6942
00001B0C  8004  jump
00001B0E  C001  push_int 832
00001B14  C001  push_int 151
00001B1A  8105  message_str
          ; message_lookup: list=832, message=151 | 你见到了一扇锁着的门，上面配备有高电压安保系统。, status=linked
00001B1C  80B8  display_msg
00001B1E  C001  push_int 7110
00001B24  8004  jump
00001B26  C001  push_int 6998
00001B2C  C001  push_int 2
00001B32  8012  fetch_global
00001B34  C001  push_int 0
00001B3A  8033  equal
00001B3C  802F  if
00001B3E  C001  push_int 832
00001B44  C001  push_int 152
00001B4A  8105  message_str
          ; message_lookup: list=832, message=152 | 门上的锁看上去需要一把特殊的通行钥匙。, status=linked
00001B4C  80B8  display_msg
00001B4E  C001  push_int 7110
00001B54  8004  jump
00001B56  C001  push_int 7046
00001B5C  C001  push_int 2
00001B62  8012  fetch_global
00001B64  C001  push_int 1
00001B6A  8033  equal
00001B6C  802F  if
00001B6E  C001  push_int 832
00001B74  C001  push_int 153
00001B7A  8105  message_str
          ; message_lookup: list=832, message=153 | 门上的锁看上去需要一把特殊的通行钥匙。, status=linked
00001B7C  80B8  display_msg
00001B7E  C001  push_int 7110
00001B84  8004  jump
00001B86  C001  push_int 7094
00001B8C  C001  push_int 2
00001B92  8012  fetch_global
00001B94  C001  push_int 2
00001B9A  8033  equal
00001B9C  802F  if
00001B9E  C001  push_int 832
00001BA4  C001  push_int 154
00001BAA  8105  message_str
          ; message_lookup: list=832, message=154 | 这扇门上的锁看上去需要特殊的通行钥匙。除此之外，你注意到门前有闪着微光的场。, status=linked
00001BAC  80B8  display_msg
00001BAE  C001  push_int 7110
00001BB4  8004  jump
00001BB6  C001  push_int 832
00001BBC  C001  push_int 155
00001BC2  8105  message_str
          ; message_lookup: list=832, message=155 | 这扇门上的锁看上去需要特殊的通行钥匙。除此之外，你注意到门上还配备着高电压安保系统。, status=linked
00001BC4  80B8  display_msg
00001BC6  C001  push_int 8622
00001BCC  8004  jump
00001BCE  C001  push_int 7886
00001BD4  C001  push_int 3
00001BDA  8012  fetch_global
00001BDC  C001  push_int 2
00001BE2  8033  equal
00001BE4  802F  if
00001BE6  C001  push_int 7334
00001BEC  C001  push_int 1
00001BF2  8012  fetch_global
00001BF4  C001  push_int 0
00001BFA  8033  equal
00001BFC  802F  if
00001BFE  C001  push_int 7214
00001C04  C001  push_int 2
00001C0A  8012  fetch_global
00001C0C  C001  push_int 0
00001C12  8033  equal
00001C14  802F  if
00001C16  C001  push_int 832
00001C1C  C001  push_int 156
00001C22  8105  message_str
          ; message_lookup: list=832, message=156 | 你见到一扇没锁上的门，上面有黄色喷涂。, status=linked
00001C24  80B8  display_msg
00001C26  C001  push_int 7326
00001C2C  8004  jump
00001C2E  C001  push_int 7262
00001C34  C001  push_int 2
00001C3A  8012  fetch_global
00001C3C  C001  push_int 1
00001C42  8033  equal
00001C44  802F  if
00001C46  C001  push_int 832
00001C4C  C001  push_int 157
00001C52  8105  message_str
          ; message_lookup: list=832, message=157 | 你见到一扇没锁上的门，上面有黄色喷涂。, status=linked
00001C54  80B8  display_msg
00001C56  C001  push_int 7326
00001C5C  8004  jump
00001C5E  C001  push_int 7310
00001C64  C001  push_int 2
00001C6A  8012  fetch_global
00001C6C  C001  push_int 2
00001C72  8033  equal
00001C74  802F  if
00001C76  C001  push_int 832
00001C7C  C001  push_int 158
00001C82  8105  message_str
          ; message_lookup: list=832, message=158 | 你见到一扇没锁的门，门前有黄色的移动场。, status=linked
00001C84  80B8  display_msg
00001C86  C001  push_int 7326
00001C8C  8004  jump
00001C8E  C001  push_int 832
00001C94  C001  push_int 159
00001C9A  8105  message_str
          ; message_lookup: list=832, message=159 | 你见到了一扇没锁的门，上面配备有高电压安保系统。, status=linked
00001C9C  80B8  display_msg
00001C9E  C001  push_int 7878
00001CA4  8004  jump
00001CA6  C001  push_int 7526
00001CAC  C001  push_int 1
00001CB2  8012  fetch_global
00001CB4  C001  push_int 1
00001CBA  8033  equal
00001CBC  802F  if
00001CBE  C001  push_int 7406
00001CC4  C001  push_int 2
00001CCA  8012  fetch_global
00001CCC  C001  push_int 0
00001CD2  8033  equal
00001CD4  802F  if
00001CD6  C001  push_int 832
00001CDC  C001  push_int 160
00001CE2  8105  message_str
          ; message_lookup: list=832, message=160 | 你见到一扇门，上面有黄色喷涂。, status=linked
00001CE4  80B8  display_msg
00001CE6  C001  push_int 7518
00001CEC  8004  jump
00001CEE  C001  push_int 7454
00001CF4  C001  push_int 2
00001CFA  8012  fetch_global
00001CFC  C001  push_int 1
00001D02  8033  equal
00001D04  802F  if
00001D06  C001  push_int 832
00001D0C  C001  push_int 161
00001D12  8105  message_str
          ; message_lookup: list=832, message=161 | 你见到一扇门，上面有黄色喷涂。, status=linked
00001D14  80B8  display_msg
00001D16  C001  push_int 7518
00001D1C  8004  jump
00001D1E  C001  push_int 7502
00001D24  C001  push_int 2
00001D2A  8012  fetch_global
00001D2C  C001  push_int 2
00001D32  8033  equal
00001D34  802F  if
00001D36  C001  push_int 832
00001D3C  C001  push_int 162
00001D42  8105  message_str
          ; message_lookup: list=832, message=162 | 你见到一扇门，门前有黄色的移动场。, status=linked
00001D44  80B8  display_msg
00001D46  C001  push_int 7518
00001D4C  8004  jump
00001D4E  C001  push_int 832
00001D54  C001  push_int 163
00001D5A  8105  message_str
          ; message_lookup: list=832, message=163 | 你见到了一扇门，上面配备有高电压安保系统。, status=linked
00001D5C  80B8  display_msg
00001D5E  C001  push_int 7878
00001D64  8004  jump
00001D66  C001  push_int 7718
00001D6C  C001  push_int 1
00001D72  8012  fetch_global
00001D74  C001  push_int 2
00001D7A  8033  equal
00001D7C  802F  if
00001D7E  C001  push_int 7598
00001D84  C001  push_int 2
00001D8A  8012  fetch_global
00001D8C  C001  push_int 0
00001D92  8033  equal
