; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MACRAE.INT
; sha256: A525B2D79795CC3A58430D1D33D776BE69B8C86D70570AEA139EAEEE4BAACE88

.startup
00000000  8002  critical_start
0000117C  C001  push_int 50
00001182  8120  gsay_message
          ; message: list=918, message=139 | 你学得很快。希望你所学到的能在你的旅行中能有所帮助。, status=linked
00001184  C001  push_int 0
0000118A  800D  d_to_a
0000118C  8019  swapa
0000118E  802A  pop_to_base
00001190  8029  pop_base
00001192  800C  a_to_d
00001194  801C  pop_return
00001196  802A  pop_to_base
00001198  8029  pop_base
0000119A  801C  pop_return

.procedure 24 MacRae16 offset=0x0000119C size=92 args=0 flags=0x00000000
0000119C  802B  push_base
0000119E  C001  push_int 918
000011A4  C001  push_int 140
000011AA  811E  gsay_reply
          ; reply: list=918, message=140 | 嗯……我过去一直对利刃帮传授经验以便他们能对抗死亡爪和管理者。现在由于你搞定了那些麻烦，我最近的生活开始变得有那么一点点无聊了。, status=linked
000011AC  C001  push_int 918
000011B2  C001  push_int 109
000011B8  C001  push_int 23
000011BE  C001  push_int 50
000011C4  811F  gsay_option
          ; option: list=918, message=109 | 你教他们什么东西？, status=linked
000011C6  C001  push_int 918
000011CC  C001  push_int 137
000011D2  C001  push_int 25
000011D8  C001  push_int 50
000011DE  811F  gsay_option
          ; option: list=918, message=137 | 听起来很有趣，但是我必须要走了。, status=linked
000011E0  C001  push_int 0
000011E6  800D  d_to_a
000011E8  8019  swapa
000011EA  802A  pop_to_base
000011EC  8029  pop_base
000011EE  800C  a_to_d
000011F0  801C  pop_return
000011F2  802A  pop_to_base
000011F4  8029  pop_base
000011F6  801C  pop_return

.procedure 25 MacRaeEnd offset=0x000011F8 size=26 args=0 flags=0x00000000
000011F8  802B  push_base
000011FA  C001  push_int 0
00001200  800D  d_to_a
00001202  8019  swapa
00001204  802A  pop_to_base
00001206  8029  pop_base
00001208  800C  a_to_d
0000120A  801C  pop_return
0000120C  802A  pop_to_base
0000120E  8029  pop_base
00001210  801C  pop_return

.procedure 26 get_reaction offset=0x00001212 size=658 args=0 flags=0x00000000
00001212  802B  push_base
00001214  C001  push_int 5260
0000121A  C001  push_int 2
00001220  80C1  local_var
00001222  C001  push_int 0
00001228  8033  equal
0000122A  802F  if
0000122C  C001  push_int 0
00001232  C001  push_int 50
00001238  80C2  set_local_var
0000123A  C001  push_int 1
00001240  C001  push_int 2
00001246  80C2  set_local_var
00001248  C001  push_int 2
0000124E  C001  push_int 1
00001254  80C2  set_local_var
00001256  C001  push_int 0
0000125C  C001  push_int 0
00001262  80C1  local_var
00001264  C001  push_int 5
0000126A  80BF  dude_obj
0000126C  C001  push_int 3
00001272  80CA  get_critter_stat
00001274  803B  mul
00001276  8039  add
00001278  C001  push_int 25
0000127E  803A  sub
00001280  80C2  set_local_var
00001282  C001  push_int 0
00001288  C001  push_int 0
0000128E  80C1  local_var
00001290  C001  push_int 10
00001296  C001  push_int 0
0000129C  80BF  dude_obj
0000129E  C001  push_int 10
000012A4  80F3  has_trait
000012A6  803B  mul
000012A8  8039  add
000012AA  80C2  set_local_var
000012AC  C001  push_int 4896
000012B2  C001  push_int 0
000012B8  80BF  dude_obj
000012BA  C001  push_int 39
000012C0  80F3  has_trait
000012C2  802F  if
000012C4  C001  push_int 4862
000012CA  C001  push_int 155
000012D0  80C5  global_var
000012D2  C001  push_int 0
000012D8  8038  greater
000012DA  802F  if
000012DC  C001  push_int 0
000012E2  C001  push_int 0
000012E8  80C1  local_var
000012EA  C001  push_int 155
000012F0  80C5  global_var
000012F2  8039  add
000012F4  80C2  set_local_var
000012F6  C001  push_int 4888
000012FC  8004  jump
000012FE  C001  push_int 0
00001304  C001  push_int 0
0000130A  80C1  local_var
0000130C  C001  push_int 155
00001312  80C5  global_var
00001314  803A  sub
00001316  80C2  set_local_var
00001318  C001  push_int 4980
0000131E  8004  jump
00001320  C001  push_int 4954
00001326  C001  push_int 3
0000132C  80C1  local_var
0000132E  C001  push_int 1
00001334  8033  equal
00001336  802F  if
00001338  C001  push_int 0
0000133E  C001  push_int 0
00001344  80C1  local_var
00001346  C001  push_int 155
0000134C  80C5  global_var
0000134E  803A  sub
00001350  80C2  set_local_var
00001352  C001  push_int 4980
00001358  8004  jump
0000135A  C001  push_int 0
00001360  C001  push_int 0
00001366  80C1  local_var
00001368  C001  push_int 155
0000136E  80C5  global_var
00001370  8039  add
00001372  80C2  set_local_var
00001374  C001  push_int 5028
0000137A  C001  push_int 158
00001380  80C5  global_var
00001382  C001  push_int 2
00001388  8038  greater
0000138A  802F  if
0000138C  C001  push_int 0
00001392  C001  push_int 0
00001398  80C1  local_var
0000139A  C001  push_int 30
000013A0  803A  sub
000013A2  80C2  set_local_var
000013A4  C001  push_int 5132
000013AA  C001  push_int 160
000013B0  80C5  global_var
000013B2  C001  push_int 159
000013B8  80C5  global_var
000013BA  8039  add
000013BC  C001  push_int 25
000013C2  8036  greater_equal
000013C4  C001  push_int 160
000013CA  80C5  global_var
000013CC  C001  push_int 3
000013D2  C001  push_int 159
000013D8  80C5  global_var
000013DA  803B  mul
000013DC  8038  greater
000013DE  C001  push_int 157
000013E4  80C5  global_var
000013E6  C001  push_int 1
000013EC  8033  equal
000013EE  803F  or
000013F0  803E  and
000013F2  802F  if
000013F4  C001  push_int 0
000013FA  C001  push_int 0
00001400  80C1  local_var
00001402  C001  push_int 20
00001408  8039  add
0000140A  80C2  set_local_var
0000140C  C001  push_int 5236
00001412  C001  push_int 160
00001418  80C5  global_var
0000141A  C001  push_int 159
00001420  80C5  global_var
00001422  8039  add
00001424  C001  push_int 25
0000142A  8036  greater_equal
0000142C  C001  push_int 159
00001432  80C5  global_var
00001434  C001  push_int 2
0000143A  C001  push_int 160
00001440  80C5  global_var
00001442  803B  mul
00001444  8038  greater
00001446  C001  push_int 156
0000144C  80C5  global_var
0000144E  C001  push_int 1
00001454  8033  equal
00001456  803F  or
00001458  803E  and
0000145A  802F  if
0000145C  C001  push_int 0
00001462  C001  push_int 0
00001468  80C1  local_var
0000146A  C001  push_int 20
00001470  803A  sub
00001472  80C2  set_local_var
00001474  C001  push_int 5258
0000147A  800D  d_to_a
0000147C  C001  push_int 0
00001482  C001  push_int 27
00001488  8005  call
0000148A  801A  pop
0000148C  C001  push_int 0
00001492  800D  d_to_a
00001494  8019  swapa
00001496  802A  pop_to_base
00001498  8029  pop_base
0000149A  800C  a_to_d
0000149C  801C  pop_return
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  801C  pop_return

.procedure 27 ReactToLevel offset=0x000014A4 size=132 args=0 flags=0x00000000
000014A4  802B  push_base
000014A6  C001  push_int 5332
000014AC  C001  push_int 0
000014B2  80C1  local_var
000014B4  C001  push_int 25
000014BA  8035  less_equal
000014BC  802F  if
000014BE  C001  push_int 1
000014C4  C001  push_int 1
000014CA  80C2  set_local_var
000014CC  C001  push_int 5392
000014D2  8004  jump
000014D4  C001  push_int 5378
000014DA  C001  push_int 0
000014E0  80C1  local_var
000014E2  C001  push_int 75
000014E8  8035  less_equal
000014EA  802F  if
000014EC  C001  push_int 1
000014F2  C001  push_int 2
000014F8  80C2  set_local_var
000014FA  C001  push_int 5392
00001500  8004  jump
00001502  C001  push_int 1
00001508  C001  push_int 3
0000150E  80C2  set_local_var
00001510  C001  push_int 0
00001516  800D  d_to_a
00001518  8019  swapa
0000151A  802A  pop_to_base
0000151C  8029  pop_base
0000151E  800C  a_to_d
00001520  801C  pop_return
00001522  802A  pop_to_base
00001524  8029  pop_base
00001526  801C  pop_return

.procedure 28 LevelToReact offset=0x00001528 size=156 args=0 flags=0x00000000
00001528  802B  push_base
0000152A  C001  push_int 5472
00001530  C001  push_int 1
00001536  80C1  local_var
00001538  C001  push_int 1
0000153E  8033  equal
00001540  802F  if
00001542  C001  push_int 0
00001548  C001  push_int 1
0000154E  C001  push_int 25
00001554  80B4  random
00001556  80C2  set_local_var
00001558  C001  push_int 5548
0000155E  8004  jump
00001560  C001  push_int 5526
00001566  C001  push_int 1
0000156C  80C1  local_var
0000156E  C001  push_int 2
00001574  8033  equal
00001576  802F  if
00001578  C001  push_int 0
0000157E  C001  push_int 26
00001584  C001  push_int 75
0000158A  80B4  random
0000158C  80C2  set_local_var
0000158E  C001  push_int 5548
00001594  8004  jump
00001596  C001  push_int 0
0000159C  C001  push_int 76
000015A2  C001  push_int 100
000015A8  80B4  random
000015AA  80C2  set_local_var
000015AC  C001  push_int 0
000015B2  800D  d_to_a
000015B4  8019  swapa
000015B6  802A  pop_to_base
000015B8  8029  pop_base
000015BA  800C  a_to_d
000015BC  801C  pop_return
000015BE  802A  pop_to_base
000015C0  8029  pop_base
000015C2  801C  pop_return

.procedure 29 UpReact offset=0x000015C4 size=74 args=0 flags=0x00000000
000015C4  802B  push_base
000015C6  C001  push_int 0
000015CC  C001  push_int 0
000015D2  80C1  local_var
000015D4  C001  push_int 10
000015DA  8039  add
000015DC  80C2  set_local_var
000015DE  C001  push_int 5620
000015E4  800D  d_to_a
000015E6  C001  push_int 0
000015EC  C001  push_int 27
000015F2  8005  call
000015F4  801A  pop
000015F6  C001  push_int 0
000015FC  800D  d_to_a
000015FE  8019  swapa
00001600  802A  pop_to_base
00001602  8029  pop_base
00001604  800C  a_to_d
00001606  801C  pop_return
00001608  802A  pop_to_base
0000160A  8029  pop_base
0000160C  801C  pop_return

.procedure 30 DownReact offset=0x0000160E size=74 args=0 flags=0x00000000
0000160E  802B  push_base
00001610  C001  push_int 0
00001616  C001  push_int 0
0000161C  80C1  local_var
0000161E  C001  push_int 10
00001624  803A  sub
00001626  80C2  set_local_var
00001628  C001  push_int 5694
0000162E  800D  d_to_a
00001630  C001  push_int 0
00001636  C001  push_int 27
0000163C  8005  call
0000163E  801A  pop
00001640  C001  push_int 0
00001646  800D  d_to_a
00001648  8019  swapa
0000164A  802A  pop_to_base
0000164C  8029  pop_base
0000164E  800C  a_to_d
00001650  801C  pop_return
00001652  802A  pop_to_base
00001654  8029  pop_base
00001656  801C  pop_return

.procedure 31 BottomReact offset=0x00001658 size=54 args=0 flags=0x00000000
00001658  802B  push_base
0000165A  C001  push_int 1
00001660  C001  push_int 1
00001666  80C2  set_local_var
00001668  C001  push_int 0
0000166E  C001  push_int 1
00001674  80C2  set_local_var
00001676  C001  push_int 0
0000167C  800D  d_to_a
0000167E  8019  swapa
00001680  802A  pop_to_base
00001682  8029  pop_base
00001684  800C  a_to_d
00001686  801C  pop_return
00001688  802A  pop_to_base
0000168A  8029  pop_base
0000168C  801C  pop_return

.procedure 32 TopReact offset=0x0000168E size=54 args=0 flags=0x00000000
0000168E  802B  push_base
00001690  C001  push_int 0
00001696  C001  push_int 100
0000169C  80C2  set_local_var
0000169E  C001  push_int 1
000016A4  C001  push_int 3
000016AA  80C2  set_local_var
000016AC  C001  push_int 0
000016B2  800D  d_to_a
000016B4  8019  swapa
000016B6  802A  pop_to_base
000016B8  8029  pop_base
000016BA  800C  a_to_d
000016BC  801C  pop_return
000016BE  802A  pop_to_base
000016C0  8029  pop_base
000016C2  801C  pop_return

.procedure 33 BigUpReact offset=0x000016C4 size=74 args=0 flags=0x00000000
000016C4  802B  push_base
000016C6  C001  push_int 0
000016CC  C001  push_int 0
000016D2  80C1  local_var
000016D4  C001  push_int 25
000016DA  8039  add
000016DC  80C2  set_local_var
000016DE  C001  push_int 5876
000016E4  800D  d_to_a
000016E6  C001  push_int 0
000016EC  C001  push_int 27
000016F2  8005  call
000016F4  801A  pop
000016F6  C001  push_int 0
000016FC  800D  d_to_a
000016FE  8019  swapa
00001700  802A  pop_to_base
00001702  8029  pop_base
00001704  800C  a_to_d
00001706  801C  pop_return
00001708  802A  pop_to_base
0000170A  8029  pop_base
0000170C  801C  pop_return

.procedure 34 BigDownReact offset=0x0000170E size=74 args=0 flags=0x00000000
0000170E  802B  push_base
00001710  C001  push_int 0
00001716  C001  push_int 0
0000171C  80C1  local_var
0000171E  C001  push_int 25
00001724  803A  sub
00001726  80C2  set_local_var
00001728  C001  push_int 5950
0000172E  800D  d_to_a
00001730  C001  push_int 0
00001736  C001  push_int 27
0000173C  8005  call
0000173E  801A  pop
00001740  C001  push_int 0
00001746  800D  d_to_a
00001748  8019  swapa
0000174A  802A  pop_to_base
0000174C  8029  pop_base
0000174E  800C  a_to_d
00001750  801C  pop_return
00001752  802A  pop_to_base
00001754  8029  pop_base
00001756  801C  pop_return

.procedure 35 UpReactLevel offset=0x00001758 size=112 args=0 flags=0x00000000
00001758  802B  push_base
0000175A  C001  push_int 1
00001760  C001  push_int 1
00001766  80C1  local_var
00001768  C001  push_int 1
0000176E  8039  add
00001770  80C2  set_local_var
00001772  C001  push_int 6040
00001778  C001  push_int 1
0000177E  80C1  local_var
00001780  C001  push_int 3
00001786  8038  greater
00001788  802F  if
0000178A  C001  push_int 1
00001790  C001  push_int 3
00001796  80C2  set_local_var
00001798  C001  push_int 6062
0000179E  800D  d_to_a
000017A0  C001  push_int 0
000017A6  C001  push_int 28
000017AC  8005  call
000017AE  801A  pop
000017B0  C001  push_int 0
000017B6  800D  d_to_a
000017B8  8019  swapa
000017BA  802A  pop_to_base
000017BC  8029  pop_base
000017BE  800C  a_to_d
000017C0  801C  pop_return
000017C2  802A  pop_to_base
000017C4  8029  pop_base
000017C6  801C  pop_return

.procedure 36 DownReactLevel offset=0x000017C8 size=112 args=0 flags=0x00000000
000017C8  802B  push_base
000017CA  C001  push_int 1
000017D0  C001  push_int 1
000017D6  80C1  local_var
000017D8  C001  push_int 1
000017DE  803A  sub
000017E0  80C2  set_local_var
000017E2  C001  push_int 6152
000017E8  C001  push_int 1
000017EE  80C1  local_var
000017F0  C001  push_int 1
000017F6  8037  less
000017F8  802F  if
000017FA  C001  push_int 1
00001800  C001  push_int 1
00001806  80C2  set_local_var
00001808  C001  push_int 6174
0000180E  800D  d_to_a
00001810  C001  push_int 0
00001816  C001  push_int 28
0000181C  8005  call
0000181E  801A  pop
00001820  C001  push_int 0
00001826  800D  d_to_a
00001828  8019  swapa
0000182A  802A  pop_to_base
0000182C  8029  pop_base
0000182E  800C  a_to_d
00001830  801C  pop_return
00001832  802A  pop_to_base
00001834  8029  pop_base
00001836  801C  pop_return

.procedure 37 Goodbyes offset=0x00001838 size=56 args=0 flags=0x00000000
00001838  802B  push_base
0000183A  C001  push_int 634
00001840  C001  push_int 100
00001846  C001  push_int 105
0000184C  80B4  random
0000184E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001850  C001  push_int 2
00001856  8013  store_global
00001858  C001  push_int 0
0000185E  800D  d_to_a
00001860  8019  swapa
00001862  802A  pop_to_base
00001864  8029  pop_base
00001866  800C  a_to_d
00001868  801C  pop_return
0000186A  802A  pop_to_base
0000186C  8029  pop_base
0000186E  801C  pop_return
