; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WMCARVN.INT
; sha256: 0726EEA5AD9B1A9EBC69DB7CF0E1228DC1F178200991C834B2C666C7DCA7142C

.startup
00000000  8002  critical_start
00001730  8013  store_global
00001732  C001  push_int 6046
00001738  8004  jump
0000173A  C001  push_int 6000
00001740  C001  push_int 0
00001746  8032  fetch
00001748  C001  push_int 11
0000174E  8033  equal
00001750  802F  if
00001752  C001  push_int 605
00001758  C001  push_int 214
0000175E  8105  message_str
          ; message_lookup: list=605, message=214 | 11月, status=linked
00001760  C001  push_int 2
00001766  8013  store_global
00001768  C001  push_int 6046
0000176E  8004  jump
00001770  C001  push_int 6046
00001776  C001  push_int 0
0000177C  8032  fetch
0000177E  C001  push_int 12
00001784  8033  equal
00001786  802F  if
00001788  C001  push_int 605
0000178E  C001  push_int 215
00001794  8105  message_str
          ; message_lookup: list=605, message=215 | 12月, status=linked
00001796  C001  push_int 2
0000179C  8013  store_global
0000179E  C001  push_int 6110
000017A4  C001  push_int 1
000017AA  8032  fetch
000017AC  C001  push_int 1
000017B2  8033  equal
000017B4  802F  if
000017B6  C001  push_int 2
000017BC  8012  fetch_global
000017BE  C001  push_int 605
000017C4  C001  push_int 197
000017CA  8105  message_str
          ; message_lookup: list=605, message=197 | 1日, status=linked
000017CC  8039  add
000017CE  C001  push_int 2
000017D4  8013  store_global
000017D6  C001  push_int 6422
000017DC  8004  jump
000017DE  C001  push_int 6174
000017E4  C001  push_int 1
000017EA  8032  fetch
000017EC  C001  push_int 5
000017F2  8033  equal
000017F4  802F  if
000017F6  C001  push_int 2
000017FC  8012  fetch_global
000017FE  C001  push_int 605
00001804  C001  push_int 198
0000180A  8105  message_str
          ; message_lookup: list=605, message=198 | 5日, status=linked
0000180C  8039  add
0000180E  C001  push_int 2
00001814  8013  store_global
00001816  C001  push_int 6422
0000181C  8004  jump
0000181E  C001  push_int 6238
00001824  C001  push_int 1
0000182A  8032  fetch
0000182C  C001  push_int 10
00001832  8033  equal
00001834  802F  if
00001836  C001  push_int 2
0000183C  8012  fetch_global
0000183E  C001  push_int 605
00001844  C001  push_int 199
0000184A  8105  message_str
          ; message_lookup: list=605, message=199 | 10日, status=linked
0000184C  8039  add
0000184E  C001  push_int 2
00001854  8013  store_global
00001856  C001  push_int 6422
0000185C  8004  jump
0000185E  C001  push_int 6302
00001864  C001  push_int 1
0000186A  8032  fetch
0000186C  C001  push_int 15
00001872  8033  equal
00001874  802F  if
00001876  C001  push_int 2
0000187C  8012  fetch_global
0000187E  C001  push_int 605
00001884  C001  push_int 200
0000188A  8105  message_str
          ; message_lookup: list=605, message=200 | 15日, status=linked
0000188C  8039  add
0000188E  C001  push_int 2
00001894  8013  store_global
00001896  C001  push_int 6422
0000189C  8004  jump
0000189E  C001  push_int 6366
000018A4  C001  push_int 1
000018AA  8032  fetch
000018AC  C001  push_int 20
000018B2  8033  equal
000018B4  802F  if
000018B6  C001  push_int 2
000018BC  8012  fetch_global
000018BE  C001  push_int 605
000018C4  C001  push_int 201
000018CA  8105  message_str
          ; message_lookup: list=605, message=201 | 20日, status=linked
000018CC  8039  add
000018CE  C001  push_int 2
000018D4  8013  store_global
000018D6  C001  push_int 6422
000018DC  8004  jump
000018DE  C001  push_int 6422
000018E4  C001  push_int 1
000018EA  8032  fetch
000018EC  C001  push_int 25
000018F2  8033  equal
000018F4  802F  if
000018F6  C001  push_int 2
000018FC  8012  fetch_global
000018FE  C001  push_int 605
00001904  C001  push_int 202
0000190A  8105  message_str
          ; message_lookup: list=605, message=202 | 25日, status=linked
0000190C  8039  add
0000190E  C001  push_int 2
00001914  8013  store_global
00001916  C001  push_int 0
0000191C  800D  d_to_a
0000191E  8019  swapa
00001920  802A  pop_to_base
00001922  8029  pop_base
00001924  800C  a_to_d
00001926  801C  pop_return
00001928  802A  pop_to_base
0000192A  8029  pop_base
0000192C  801C  pop_return

.procedure 10 damage_p_proc offset=0x0000192E size=84 args=0 flags=0x00000000
0000192E  802B  push_base
00001930  C001  push_int 0
00001936  80BD  source_obj
00001938  8100  op_8100
0000193A  C001  push_int 0
00001940  8031  store
00001942  C001  push_int 6506
00001948  C001  push_int 0
0000194E  8032  fetch
00001950  814B  op_814b
00001952  C001  push_int 0
00001958  8034  not_equal
0000195A  802F  if
0000195C  C001  push_int 248
00001962  C001  push_int 1
00001968  80C6  set_global_var
0000196A  C001  push_int 0
00001970  800D  d_to_a
00001972  8019  swapa
00001974  802A  pop_to_base
00001976  8029  pop_base
00001978  800C  a_to_d
0000197A  801C  pop_return
0000197C  802A  pop_to_base
0000197E  8029  pop_base
00001980  801C  pop_return

.procedure 11 WMDriver00 offset=0x00001982 size=120 args=0 flags=0x00000000
00001982  802B  push_base
00001984  C001  push_int 6602
0000198A  C001  push_int 4
00001990  80C1  local_var
00001992  C001  push_int 0
00001998  8033  equal
0000199A  802F  if
0000199C  80BC  self_obj
0000199E  C001  push_int 605
000019A4  C001  push_int 101
000019AA  8105  message_str
          ; message_lookup: list=605, message=101 | 你好，如果你在我们其中之一的商队找工作的话，应该和商队主管谈，她在东面的屋里。, status=linked
000019AC  C001  push_int 2
000019B2  810A  op_810a
000019B4  C001  push_int 4
000019BA  C001  push_int 1
000019C0  80C2  set_local_var
000019C2  C001  push_int 6626
000019C8  8004  jump
000019CA  80BC  self_obj
000019CC  C001  push_int 605
000019D2  C001  push_int 102
000019D8  8105  message_str
          ; message_lookup: list=605, message=102 | 抱歉，你要和商队主管说。, status=linked
000019DA  C001  push_int 2
000019E0  810A  op_810a
000019E2  C001  push_int 0
000019E8  800D  d_to_a
000019EA  8019  swapa
000019EC  802A  pop_to_base
000019EE  8029  pop_base
000019F0  800C  a_to_d
000019F2  801C  pop_return
000019F4  802A  pop_to_base
000019F6  8029  pop_base
000019F8  801C  pop_return

.procedure 12 WMDriver01 offset=0x000019FA size=182 args=0 flags=0x00000000
000019FA  802B  push_base
000019FC  C001  push_int 6690
00001A02  C001  push_int 71
00001A08  80C5  global_var
00001A0A  C001  push_int 0
00001A10  8033  equal
00001A12  802F  if
00001A14  C001  push_int 71
00001A1A  C001  push_int 1
00001A20  80C6  set_global_var
00001A22  C001  push_int 6728
00001A28  C001  push_int 75
00001A2E  80C5  global_var
00001A30  C001  push_int 0
00001A36  8033  equal
00001A38  802F  if
00001A3A  C001  push_int 75
00001A40  C001  push_int 1
00001A46  80C6  set_global_var
00001A48  C001  push_int 605
00001A4E  C001  push_int 103
00001A54  811E  gsay_reply
          ; reply: list=605, message=103 | 好，你被批准了。我知道这不是个问题。自从达伦·海托开始藏在他的办公室里，她就忙的不可开交。海托真是个奇怪的男人。我们每隔五天离开。1日，5日，10日，15日，20日，25日。我们现在只去迦克镇和洛杉矶晒骨场。, status=linked
00001A56  C001  push_int 4
00001A5C  C001  push_int 605
00001A62  C001  push_int 104
00001A68  C001  push_int 13
00001A6E  C001  push_int 50
00001A74  8121  giq_option
          ; intelligence_option: list=605, message=104 | 那么，价钱怎么算？, status=linked
00001A76  C001  push_int 3
00001A7C  8046  negate
00001A7E  C001  push_int 605
00001A84  C001  push_int 105
00001A8A  C001  push_int 13
00001A90  C001  push_int 50
00001A96  8121  giq_option
          ; intelligence_option: list=605, message=105 | 嗯。, status=linked
00001A98  C001  push_int 0
00001A9E  800D  d_to_a
00001AA0  8019  swapa
00001AA2  802A  pop_to_base
00001AA4  8029  pop_base
00001AA6  800C  a_to_d
00001AA8  801C  pop_return
00001AAA  802A  pop_to_base
00001AAC  8029  pop_base
00001AAE  801C  pop_return

.procedure 13 WMDriver02 offset=0x00001AB0 size=226 args=0 flags=0x00000000
00001AB0  802B  push_base
00001AB2  C001  push_int 0
00001AB8  C001  push_int 6862
00001ABE  800D  d_to_a
00001AC0  C001  push_int 0
00001AC6  C001  push_int 9
00001ACC  8005  call
00001ACE  801A  pop
00001AD0  C001  push_int 5
00001AD6  80C1  local_var
00001AD8  C001  push_int 0
00001ADE  8031  store
00001AE0  C001  push_int 6946
00001AE6  C001  push_int 0
00001AEC  8032  fetch
00001AEE  8119  op_8119
00001AF0  8033  equal
00001AF2  802F  if
00001AF4  C001  push_int 605
00001AFA  C001  push_int 605
00001B00  C001  push_int 106
00001B06  8105  message_str
          ; message_lookup: list=605, message=106 | 报酬是200个瓶盖。不是很多，但是我们活多而且我们工作没有危险。和其他商队一样，这是单程报酬，当然，你不必来回都做。, status=linked
00001B08  C001  push_int 605
00001B0E  C001  push_int 107
00001B14  8105  message_str
          ; message_lookup: list=605, message=107 | 我们今天就出发，你有兴趣吗？, status=linked
00001B16  8039  add
00001B18  811E  gsay_reply
          ; reply: list=605, message=add(message_str(605, 106), message_str(605, 107)), status=dynamic-number
00001B1A  C001  push_int 7010
00001B20  8004  jump
00001B22  C001  push_int 605
00001B28  C001  push_int 605
00001B2E  C001  push_int 106
00001B34  8105  message_str
          ; message_lookup: list=605, message=106 | 报酬是200个瓶盖。不是很多，但是我们活多而且我们工作没有危险。和其他商队一样，这是单程报酬，当然，你不必来回都做。, status=linked
00001B36  C001  push_int 605
00001B3C  C001  push_int 108
00001B42  8105  message_str
          ; message_lookup: list=605, message=108 | 我们的出发时间是, status=linked
00001B44  8039  add
00001B46  C001  push_int 2
00001B4C  8012  fetch_global
00001B4E  8039  add
00001B50  C001  push_int 605
00001B56  C001  push_int 111
00001B5C  8105  message_str
          ; message_lookup: list=605, message=111 | 。你感兴趣吗？, status=linked
00001B5E  8039  add
00001B60  811E  gsay_reply
          ; reply: list=605, message=add(add(add(message_str(605, 106), message_str(605, 108)), fetch_global(2)), message_str(605, 111)), status=dynamic-number
00001B62  C001  push_int 7032
00001B68  800D  d_to_a
00001B6A  C001  push_int 0
00001B70  C001  push_int 15
00001B76  8005  call
00001B78  801A  pop
00001B7A  C001  push_int 0
00001B80  800D  d_to_a
00001B82  8019  swapa
00001B84  802A  pop_to_base
00001B86  8029  pop_base
00001B88  800C  a_to_d
00001B8A  801C  pop_return
00001B8C  802A  pop_to_base
00001B8E  8029  pop_base
00001B90  801C  pop_return

.procedure 14 WMDriver03 offset=0x00001B92 size=264 args=0 flags=0x00000000
00001B92  802B  push_base
00001B94  C001  push_int 0
00001B9A  C001  push_int 7260
00001BA0  C001  push_int 1
00001BA6  80C1  local_var
00001BA8  C001  push_int 1
00001BAE  8034  not_equal
00001BB0  802F  if
00001BB2  C001  push_int 7112
00001BB8  800D  d_to_a
00001BBA  C001  push_int 0
00001BC0  C001  push_int 9
00001BC6  8005  call
00001BC8  801A  pop
00001BCA  C001  push_int 5
00001BD0  80C1  local_var
00001BD2  C001  push_int 0
00001BD8  8031  store
00001BDA  C001  push_int 7180
00001BE0  C001  push_int 0
00001BE6  8032  fetch
00001BE8  8119  op_8119
00001BEA  8033  equal
00001BEC  802F  if
00001BEE  C001  push_int 605
00001BF4  C001  push_int 605
00001BFA  C001  push_int 107
00001C00  8105  message_str
          ; message_lookup: list=605, message=107 | 我们今天就出发，你有兴趣吗？, status=linked
00001C02  811E  gsay_reply
          ; reply: list=605, message=message_str(605, 107), status=dynamic-number
00001C04  C001  push_int 7228
00001C0A  8004  jump
00001C0C  C001  push_int 605
00001C12  C001  push_int 605
00001C18  C001  push_int 108
00001C1E  8105  message_str
          ; message_lookup: list=605, message=108 | 我们的出发时间是, status=linked
00001C20  C001  push_int 2
00001C26  8012  fetch_global
00001C28  8039  add
00001C2A  C001  push_int 605
00001C30  C001  push_int 111
00001C36  8105  message_str
          ; message_lookup: list=605, message=111 | 。你感兴趣吗？, status=linked
00001C38  8039  add
00001C3A  811E  gsay_reply
          ; reply: list=605, message=add(add(message_str(605, 108), fetch_global(2)), message_str(605, 111)), status=dynamic-number
00001C3C  C001  push_int 7250
00001C42  800D  d_to_a
00001C44  C001  push_int 0
00001C4A  C001  push_int 15
00001C50  8005  call
00001C52  801A  pop
00001C54  C001  push_int 7298
00001C5A  8004  jump
00001C5C  C001  push_int 605
00001C62  C001  push_int 112
00001C68  811E  gsay_reply
          ; reply: list=605, message=112 | 不管怎么样，我仍然给你工作，没关系的。你有兴趣吗？, status=linked
00001C6A  C001  push_int 7296
00001C70  800D  d_to_a
00001C72  C001  push_int 0
00001C78  C001  push_int 15
00001C7E  8005  call
00001C80  801A  pop
00001C82  C001  push_int 0
00001C88  800D  d_to_a
00001C8A  8019  swapa
00001C8C  802A  pop_to_base
00001C8E  8029  pop_base
00001C90  800C  a_to_d
00001C92  801C  pop_return
00001C94  802A  pop_to_base
00001C96  8029  pop_base
00001C98  801C  pop_return

.procedure 15 WMDriver04 offset=0x00001C9A size=190 args=0 flags=0x00000000
00001C9A  802B  push_base
00001C9C  C001  push_int 4
00001CA2  C001  push_int 605
00001CA8  C001  push_int 113
00001CAE  C001  push_int 16
00001CB4  C001  push_int 50
00001CBA  8121  giq_option
          ; intelligence_option: list=605, message=113 | 当然。, status=linked
00001CBC  C001  push_int 4
00001CC2  C001  push_int 605
00001CC8  C001  push_int 114
00001CCE  C001  push_int 17
00001CD4  C001  push_int 50
00001CDA  8121  giq_option
          ; intelligence_option: list=605, message=114 | 不。, status=linked
00001CDC  C001  push_int 4
00001CE2  C001  push_int 605
00001CE8  C001  push_int 115
00001CEE  C001  push_int 18
00001CF4  C001  push_int 50
00001CFA  8121  giq_option
          ; intelligence_option: list=605, message=115 | 可能。, status=linked
00001CFC  C001  push_int 3
00001D02  8046  negate
00001D04  C001  push_int 605
00001D0A  C001  push_int 116
00001D10  C001  push_int 19
00001D16  C001  push_int 50
00001D1C  8121  giq_option
          ; intelligence_option: list=605, message=116 | 呀呀。, status=linked
00001D1E  C001  push_int 3
00001D24  8046  negate
00001D26  C001  push_int 605
00001D2C  C001  push_int 117
00001D32  C001  push_int 19
00001D38  C001  push_int 50
00001D3E  8121  giq_option
          ; intelligence_option: list=605, message=117 | 咦？, status=linked
00001D40  C001  push_int 0
00001D46  800D  d_to_a
00001D48  8019  swapa
00001D4A  802A  pop_to_base
00001D4C  8029  pop_base
00001D4E  800C  a_to_d
00001D50  801C  pop_return
00001D52  802A  pop_to_base
00001D54  8029  pop_base
00001D56  801C  pop_return

.procedure 16 WMDriver04a offset=0x00001D58 size=162 args=0 flags=0x00000000
00001D58  802B  push_base
00001D5A  C001  push_int 0
00001D60  C001  push_int 10
00001D66  C001  push_int 1
00001D6C  80C2  set_local_var
00001D6E  C001  push_int 7556
00001D74  800D  d_to_a
00001D76  C001  push_int 0
00001D7C  C001  push_int 8
00001D82  8005  call
00001D84  801A  pop
00001D86  C001  push_int 5
00001D8C  80C1  local_var
00001D8E  C001  push_int 0
00001D94  8031  store
00001D96  C001  push_int 7626
00001D9C  C001  push_int 0
00001DA2  8032  fetch
00001DA4  8119  op_8119
00001DA6  8033  equal
00001DA8  802F  if
00001DAA  C001  push_int 7616
00001DB0  800D  d_to_a
00001DB2  C001  push_int 0
00001DB8  C001  push_int 28
00001DBE  8005  call
00001DC0  801A  pop
00001DC2  C001  push_int 7650
00001DC8  8004  jump
00001DCA  C001  push_int 7648
00001DD0  800D  d_to_a
00001DD2  C001  push_int 0
00001DD8  C001  push_int 29
00001DDE  8005  call
00001DE0  801A  pop
00001DE2  C001  push_int 0
00001DE8  800D  d_to_a
00001DEA  8019  swapa
00001DEC  802A  pop_to_base
00001DEE  8029  pop_base
00001DF0  800C  a_to_d
00001DF2  801C  pop_return
00001DF4  802A  pop_to_base
00001DF6  8029  pop_base
00001DF8  801C  pop_return

.procedure 17 WMDriver05 offset=0x00001DFA size=60 args=0 flags=0x00000000
00001DFA  802B  push_base
00001DFC  C001  push_int 10
00001E02  C001  push_int 0
00001E08  80C2  set_local_var
00001E0A  C001  push_int 605
00001E10  C001  push_int 118
00001E16  C001  push_int 50
00001E1C  8120  gsay_message
          ; message: list=605, message=118 | 哦，好吧。没问题。如果你改变主意，告诉我。, status=linked
00001E1E  C001  push_int 0
00001E24  800D  d_to_a
00001E26  8019  swapa
00001E28  802A  pop_to_base
00001E2A  8029  pop_base
00001E2C  800C  a_to_d
00001E2E  801C  pop_return
00001E30  802A  pop_to_base
00001E32  8029  pop_base
00001E34  801C  pop_return

.procedure 18 WMDriver06 offset=0x00001E36 size=60 args=0 flags=0x00000000
00001E36  802B  push_base
00001E38  C001  push_int 10
00001E3E  C001  push_int 0
00001E44  80C2  set_local_var
00001E46  C001  push_int 605
00001E4C  C001  push_int 120
00001E52  C001  push_int 50
00001E58  8120  gsay_message
          ; message: list=605, message=120 | 好吧，当你决定为我们干活时过来。1日、5日，之后类推。再见！, status=linked
00001E5A  C001  push_int 0
00001E60  800D  d_to_a
00001E62  8019  swapa
00001E64  802A  pop_to_base
00001E66  8029  pop_base
00001E68  800C  a_to_d
00001E6A  801C  pop_return
00001E6C  802A  pop_to_base
00001E6E  8029  pop_base
00001E70  801C  pop_return

.procedure 19 WMDriver07 offset=0x00001E72 size=46 args=0 flags=0x00000000
00001E72  802B  push_base
00001E74  C001  push_int 605
00001E7A  C001  push_int 121
00001E80  C001  push_int 50
00001E86  8120  gsay_message
          ; message: list=605, message=121 | 抱歉，但是我不能雇佣你除非你能清楚地与队员沟通。, status=linked
00001E88  C001  push_int 0
00001E8E  800D  d_to_a
00001E90  8019  swapa
00001E92  802A  pop_to_base
00001E94  8029  pop_base
00001E96  800C  a_to_d
00001E98  801C  pop_return
00001E9A  802A  pop_to_base
00001E9C  8029  pop_base
00001E9E  801C  pop_return

.procedure 20 WMDriver08 offset=0x00001EA0 size=46 args=0 flags=0x00000000
00001EA0  802B  push_base
00001EA2  C001  push_int 605
00001EA8  C001  push_int 123
00001EAE  C001  push_int 50
00001EB4  8120  gsay_message
          ; message: list=605, message=123 | 额，你还好吧？我认为你需要吃些东西，但是不要去鲍勃那里。, status=linked
00001EB6  C001  push_int 0
00001EBC  800D  d_to_a
00001EBE  8019  swapa
00001EC0  802A  pop_to_base
00001EC2  8029  pop_base
00001EC4  800C  a_to_d
00001EC6  801C  pop_return
00001EC8  802A  pop_to_base
00001ECA  8029  pop_base
00001ECC  801C  pop_return

.procedure 21 WMDriver10 offset=0x00001ECE size=274 args=0 flags=0x00000000
00001ECE  802B  push_base
00001ED0  C001  push_int 8092
00001ED6  C001  push_int 8
00001EDC  80C1  local_var
00001EDE  C001  push_int 0
00001EE4  8033  equal
00001EE6  802F  if
00001EE8  C001  push_int 8
00001EEE  C001  push_int 1
00001EF4  80C2  set_local_var
00001EF6  C001  push_int 2
00001EFC  C001  push_int 0
00001F02  80C4  op_80c4
00001F04  C001  push_int 605
00001F0A  C001  push_int 125
00001F10  811E  gsay_reply
          ; reply: list=605, message=125 | 我对你很失望？偷东西！你为什么那样做？, status=linked
00001F12  C001  push_int 4
00001F18  C001  push_int 605
00001F1E  C001  push_int 126
00001F24  C001  push_int 20
00001F2A  C001  push_int 50
00001F30  8121  giq_option
          ; intelligence_option: list=605, message=126 | 我是来自外层空间的邪恶绿妈妈，我很坏！, status=linked
00001F32  C001  push_int 4
00001F38  C001  push_int 605
00001F3E  C001  push_int 127
00001F44  C001  push_int 22
00001F4A  C001  push_int 50
00001F50  8121  giq_option
          ; intelligence_option: list=605, message=127 | 我不想做，但是我好饿，而且我有小孩要喂。, status=linked
00001F52  C001  push_int 4
00001F58  C001  push_int 605
00001F5E  C001  push_int 128
00001F64  C001  push_int 38
00001F6A  C001  push_int 51
00001F70  8121  giq_option
          ; intelligence_option: list=605, message=128 | 我将用一个勺子挖出你的心！, status=linked
00001F72  C001  push_int 3
00001F78  8046  negate
00001F7A  C001  push_int 605
00001F80  C001  push_int 130
00001F86  C001  push_int 38
00001F8C  C001  push_int 51
00001F92  8121  giq_option
          ; intelligence_option: list=605, message=130 | 【攻击】, status=linked
00001F94  C001  push_int 8136
00001F9A  8004  jump
00001F9C  C001  push_int 605
00001FA2  C001  push_int 131
00001FA8  C001  push_int 51
00001FAE  8120  gsay_message
          ; message: list=605, message=131 | 我刚才想帮你的，但是有的人就是不识抬举。抱歉这样说，但是我们必须用暴力方法解决这事。, status=linked
00001FB0  C001  push_int 8134
00001FB6  800D  d_to_a
00001FB8  C001  push_int 0
00001FBE  C001  push_int 2
00001FC4  8005  call
00001FC6  801A  pop
00001FC8  C001  push_int 0
00001FCE  800D  d_to_a
00001FD0  8019  swapa
00001FD2  802A  pop_to_base
00001FD4  8029  pop_base
00001FD6  800C  a_to_d
00001FD8  801C  pop_return
00001FDA  802A  pop_to_base
00001FDC  8029  pop_base
00001FDE  801C  pop_return

.procedure 22 WMDriver10a offset=0x00001FE0 size=116 args=0 flags=0x00000000
00001FE0  802B  push_base
00001FE2  C001  push_int 8228
00001FE8  80BF  dude_obj
00001FEA  C001  push_int 14
00001FF0  C001  push_int 20
00001FF6  80AC  op_80ac
00001FF8  80AF  op_80af
00001FFA  C001  push_int 1
00002000  8033  equal
00002002  802F  if
00002004  C001  push_int 8218
0000200A  800D  d_to_a
0000200C  C001  push_int 0
00002012  C001  push_int 23
00002018  8005  call
0000201A  801A  pop
0000201C  C001  push_int 8252
00002022  8004  jump
00002024  C001  push_int 8250
0000202A  800D  d_to_a
0000202C  C001  push_int 0
00002032  C001  push_int 24
00002038  8005  call
0000203A  801A  pop
0000203C  C001  push_int 0
00002042  800D  d_to_a
00002044  8019  swapa
00002046  802A  pop_to_base
00002048  8029  pop_base
0000204A  800C  a_to_d
0000204C  801C  pop_return
0000204E  802A  pop_to_base
00002050  8029  pop_base
00002052  801C  pop_return

.procedure 23 WMDriver11 offset=0x00002054 size=74 args=0 flags=0x00000000
00002054  802B  push_base
00002056  C001  push_int 1
0000205C  C001  push_int 0
00002062  80C4  op_80c4
00002064  C001  push_int 2
0000206A  C001  push_int 0
00002070  80C4  op_80c4
00002072  C001  push_int 605
00002078  C001  push_int 132
0000207E  C001  push_int 50
00002084  8120  gsay_message
          ; message: list=605, message=132 | 可以理解，但不能替你开脱，我必须让你离开。我们不雇那些无法自控的人。, status=linked
00002086  C001  push_int 0
0000208C  800D  d_to_a
0000208E  8019  swapa
00002090  802A  pop_to_base
00002092  8029  pop_base
00002094  800C  a_to_d
00002096  801C  pop_return
00002098  802A  pop_to_base
0000209A  8029  pop_base
0000209C  801C  pop_return

.procedure 24 WMDriver12 offset=0x0000209E size=70 args=0 flags=0x00000000
0000209E  802B  push_base
000020A0  C001  push_int 605
000020A6  C001  push_int 133
000020AC  C001  push_int 51
000020B2  8120  gsay_message
          ; message: list=605, message=133 | 你真的认为那些废话能骗过我？警卫！, status=linked
000020B4  C001  push_int 8394
000020BA  800D  d_to_a
000020BC  C001  push_int 0
000020C2  C001  push_int 2
000020C8  8005  call
000020CA  801A  pop
000020CC  C001  push_int 0
000020D2  800D  d_to_a
000020D4  8019  swapa
000020D6  802A  pop_to_base
000020D8  8029  pop_base
000020DA  800C  a_to_d
000020DC  801C  pop_return
000020DE  802A  pop_to_base
000020E0  8029  pop_base
000020E2  801C  pop_return

.procedure 25 WMDriver13 offset=0x000020E4 size=50 args=0 flags=0x00000000
000020E4  802B  push_base
000020E6  80BC  self_obj
000020E8  C001  push_int 605
000020EE  C001  push_int 137
000020F4  8105  message_str
          ; message_lookup: list=605, message=137 | 什么？你想再干一仗？, status=linked
000020F6  C001  push_int 2
000020FC  810A  op_810a
000020FE  C001  push_int 0
00002104  800D  d_to_a
00002106  8019  swapa
00002108  802A  pop_to_base
0000210A  8029  pop_base
0000210C  800C  a_to_d
0000210E  801C  pop_return
00002110  802A  pop_to_base
00002112  8029  pop_base
00002114  801C  pop_return

.procedure 26 WMDriver14 offset=0x00002116 size=130 args=0 flags=0x00000000
00002116  802B  push_base
00002118  C001  push_int 8528
0000211E  C001  push_int 8
00002124  80C1  local_var
00002126  C001  push_int 0
0000212C  8038  greater
0000212E  802F  if
00002130  80BC  self_obj
00002132  C001  push_int 605
00002138  C001  push_int 138
0000213E  8105  message_str
          ; message_lookup: list=605, message=138 | 抱歉你必须马上离开或者我请警察强制带你走！, status=linked
00002140  C001  push_int 2
00002146  810A  op_810a
00002148  C001  push_int 8576
0000214E  8004  jump
00002150  80BC  self_obj
00002152  C001  push_int 605
00002158  C001  push_int 139
0000215E  8105  message_str
          ; message_lookup: list=605, message=139 | 警卫！警察！, status=linked
00002160  C001  push_int 2
00002166  810A  op_810a
00002168  C001  push_int 8574
0000216E  800D  d_to_a
00002170  C001  push_int 0
00002176  C001  push_int 38
0000217C  8005  call
0000217E  801A  pop
00002180  C001  push_int 0
00002186  800D  d_to_a
00002188  8019  swapa
0000218A  802A  pop_to_base
0000218C  8029  pop_base
0000218E  800C  a_to_d
00002190  801C  pop_return
00002192  802A  pop_to_base
00002194  8029  pop_base
00002196  801C  pop_return

.procedure 27 WMDriver15 offset=0x00002198 size=270 args=0 flags=0x00000000
00002198  802B  push_base
0000219A  C001  push_int 0
000021A0  C001  push_int 1
000021A6  C001  push_int 4
000021AC  80B4  random
000021AE  C001  push_int 0
000021B4  8031  store
000021B6  C001  push_int 8686
000021BC  C001  push_int 0
000021C2  8032  fetch
000021C4  C001  push_int 1
000021CA  8033  equal
000021CC  802F  if
000021CE  80BC  self_obj
000021D0  C001  push_int 605
000021D6  C001  push_int 140
000021DC  8105  message_str
          ; message_lookup: list=605, message=140 | 我认为你该离开。, status=linked
000021DE  C001  push_int 2
000021E4  810A  op_810a
000021E6  C001  push_int 8846
000021EC  8004  jump
000021EE  C001  push_int 8742
000021F4  C001  push_int 0
000021FA  8032  fetch
000021FC  C001  push_int 2
00002202  8033  equal
00002204  802F  if
00002206  80BC  self_obj
00002208  C001  push_int 605
0000220E  C001  push_int 141
00002214  8105  message_str
          ; message_lookup: list=605, message=141 | 抱歉，我不雇佣你。, status=linked
00002216  C001  push_int 2
0000221C  810A  op_810a
0000221E  C001  push_int 8846
00002224  8004  jump
00002226  C001  push_int 8798
0000222C  C001  push_int 0
00002232  8032  fetch
00002234  C001  push_int 3
0000223A  8033  equal
0000223C  802F  if
0000223E  80BC  self_obj
00002240  C001  push_int 605
00002246  C001  push_int 142
0000224C  8105  message_str
          ; message_lookup: list=605, message=142 | 请吧。你在给我制造麻烦。, status=linked
0000224E  C001  push_int 2
00002254  810A  op_810a
00002256  C001  push_int 8846
0000225C  8004  jump
0000225E  C001  push_int 8846
00002264  C001  push_int 0
0000226A  8032  fetch
0000226C  C001  push_int 4
00002272  8033  equal
00002274  802F  if
00002276  80BC  self_obj
00002278  C001  push_int 605
0000227E  C001  push_int 143
00002284  8105  message_str
          ; message_lookup: list=605, message=143 | 请离开。, status=linked
00002286  C001  push_int 2
0000228C  810A  op_810a
0000228E  C001  push_int 0
00002294  800D  d_to_a
00002296  8019  swapa
00002298  802A  pop_to_base
0000229A  8029  pop_base
0000229C  800C  a_to_d
0000229E  801C  pop_return
000022A0  802A  pop_to_base
000022A2  8029  pop_base
000022A4  801C  pop_return

.procedure 28 WMDriver17 offset=0x000022A6 size=88 args=0 flags=0x00000000
000022A6  802B  push_base
000022A8  C001  push_int 605
000022AE  C001  push_int 145
000022B4  811E  gsay_reply
          ; reply: list=605, message=145 | 太棒了！报酬是200个瓶盖。你喜欢那条路线？, status=linked
000022B6  C001  push_int 8908
000022BC  800D  d_to_a
000022BE  C001  push_int 0
000022C4  C001  push_int 40
000022CA  8005  call
000022CC  801A  pop
000022CE  C001  push_int 8932
000022D4  800D  d_to_a
000022D6  C001  push_int 0
000022DC  C001  push_int 31
000022E2  8005  call
000022E4  801A  pop
000022E6  C001  push_int 0
000022EC  800D  d_to_a
000022EE  8019  swapa
000022F0  802A  pop_to_base
000022F2  8029  pop_base
000022F4  800C  a_to_d
000022F6  801C  pop_return
000022F8  802A  pop_to_base
000022FA  8029  pop_base
