; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SURF.INT
; sha256: 44EED288DC9D26256FF86E5FD5C88BC1D64DFF3782E99FEFCB96AF74D502ADD3

.startup
00000000  8002  critical_start
0000193E  C001  push_int 6510
00001944  80BF  dude_obj
00001946  C001  push_int 4
0000194C  80CA  get_critter_stat
0000194E  C001  push_int 4
00001954  8036  greater_equal
00001956  802F  if
00001958  C001  push_int 0
0000195E  C001  push_int 137
00001964  8105  message_str
          ; message_lookup: list=0, message=137, status=no-msg
00001966  C001  push_int 67
0000196C  8053  op_8053
0000196E  C001  push_int 6610
00001974  C001  push_int 159
0000197A  80C5  global_var
0000197C  C001  push_int 2
00001982  C001  push_int 160
00001988  80C5  global_var
0000198A  803B  mul
0000198C  8038  greater
0000198E  C001  push_int 156
00001994  80C5  global_var
00001996  C001  push_int 1
0000199C  8033  equal
0000199E  803F  or
000019A0  802F  if
000019A2  C001  push_int 6610
000019A8  80BF  dude_obj
000019AA  C001  push_int 4
000019B0  80CA  get_critter_stat
000019B2  C001  push_int 4
000019B8  8036  greater_equal
000019BA  802F  if
000019BC  C001  push_int 0
000019C2  C001  push_int 138
000019C8  8105  message_str
          ; message_lookup: list=0, message=138, status=no-msg
000019CA  C001  push_int 74
000019D0  8053  op_8053
000019D2  C001  push_int 6658
000019D8  80BF  dude_obj
000019DA  C001  push_int 4
000019E0  80CA  get_critter_stat
000019E2  C001  push_int 4
000019E8  8036  greater_equal
000019EA  802F  if
000019EC  C001  push_int 0
000019F2  C001  push_int 139
000019F8  8105  message_str
          ; message_lookup: list=0, message=139, status=no-msg
000019FA  C001  push_int 31
00001A00  8053  op_8053
00001A02  C001  push_int 6706
00001A08  80BF  dude_obj
00001A0A  C001  push_int 4
00001A10  80CA  get_critter_stat
00001A12  C001  push_int 4
00001A18  8036  greater_equal
00001A1A  802F  if
00001A1C  C001  push_int 0
00001A22  C001  push_int 140
00001A28  8105  message_str
          ; message_lookup: list=0, message=140, status=no-msg
00001A2A  C001  push_int 34
00001A30  8053  op_8053
00001A32  C001  push_int 6754
00001A38  80BF  dude_obj
00001A3A  C001  push_int 4
00001A40  80CA  get_critter_stat
00001A42  C001  push_int 4
00001A48  8036  greater_equal
00001A4A  802F  if
00001A4C  C001  push_int 0
00001A52  C001  push_int 141
00001A58  8105  message_str
          ; message_lookup: list=0, message=141, status=no-msg
00001A5A  C001  push_int 25
00001A60  8053  op_8053
00001A62  C001  push_int 6854
00001A68  C001  push_int 159
00001A6E  80C5  global_var
00001A70  C001  push_int 2
00001A76  C001  push_int 160
00001A7C  80C5  global_var
00001A7E  803B  mul
00001A80  8038  greater
00001A82  C001  push_int 156
00001A88  80C5  global_var
00001A8A  C001  push_int 1
00001A90  8033  equal
00001A92  803F  or
00001A94  802F  if
00001A96  C001  push_int 6854
00001A9C  80BF  dude_obj
00001A9E  C001  push_int 4
00001AA4  80CA  get_critter_stat
00001AA6  C001  push_int 4
00001AAC  8036  greater_equal
00001AAE  802F  if
00001AB0  C001  push_int 0
00001AB6  C001  push_int 142
00001ABC  8105  message_str
          ; message_lookup: list=0, message=142, status=no-msg
00001ABE  C001  push_int 35
00001AC4  8053  op_8053
00001AC6  C001  push_int 0
00001ACC  800D  d_to_a
00001ACE  8019  swapa
00001AD0  802A  pop_to_base
00001AD2  8029  pop_base
00001AD4  800C  a_to_d
00001AD6  801C  pop_return
00001AD8  802A  pop_to_base
00001ADA  8029  pop_base
00001ADC  801C  pop_return

.procedure 19 surf07a offset=0x00001ADE size=0 args=0 flags=0x00000000

.procedure 20 surf07b offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 21 surf07c offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 22 surf08 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 23 surf09 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 24 surf09a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 25 surf10 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 26 surf10a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 27 surf11 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 28 surf11a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 29 surf11b offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 30 surf12 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 31 surf13 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 32 surf13a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 33 surf13b offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 34 surf14 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 35 surf15 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 36 surf16 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 37 surf16a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 38 surf16b offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 39 surf17 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 40 surf18 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 41 surf18a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 42 surf19 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 43 surf19a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 44 surf20 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 45 surf21 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 46 surf21a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 47 surf22 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 48 surf22a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 49 surf23 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 50 surf23a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 51 surf23b offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 52 surf24 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 53 surf24a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 54 surf24b offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 55 surf25 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 56 surf26 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 57 surf26a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 58 surf27 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 59 surf27a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 60 surf28 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 61 surf29 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 62 surf29a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 63 surf30 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 64 surf31 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 65 surf32 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 66 surf32a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 67 surf33 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 68 surf33a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 69 surf34 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 70 surf35 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 71 surf36 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 72 surf36a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 73 surf37 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 74 surf38 offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 75 surf38a offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 76 get_reaction offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 77 ReactToLevel offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 78 LevelToReact offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 79 UpReact offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 80 DownReact offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 81 BottomReact offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 82 TopReact offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 83 BigUpReact offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 84 BigDownReact offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 85 UpReactLevel offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 86 DownReactLevel offset=0x00000000 size=0 args=0 flags=0x00000000

.procedure 87 Goodbyes offset=0x00000000 size=0 args=0 flags=0x00000000
