; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DANE.INT
; sha256: CD4873F81F4DC28FBCF37BC26413FFF28DE28B736476C24082250572A1BB2C9A

.startup
00000000  8002  critical_start
00001344  802B  push_base
00001346  C001  push_int 14
0000134C  C001  push_int 1
00001352  80C2  set_local_var
00001354  C001  push_int 499
0000135A  C001  push_int 128
00001360  811E  gsay_reply
          ; reply: list=499, message=128 | 我在什么地方见过你？你脑子也撞过墙了？, status=linked
00001362  C001  push_int 4984
00001368  800D  d_to_a
0000136A  C001  push_int 0
00001370  C001  push_int 29
00001376  8005  call
00001378  801A  pop
0000137A  C001  push_int 499
00001380  C001  push_int 129
00001386  811E  gsay_reply
          ; reply: list=499, message=129 | 你当然见过他，达恩，你个白痴！他是我们的敌人！他必须被消灭！, status=linked
00001388  C001  push_int 5022
0000138E  800D  d_to_a
00001390  C001  push_int 0
00001396  C001  push_int 29
0000139C  8005  call
0000139E  801A  pop
000013A0  C001  push_int 499
000013A6  C001  push_int 130
000013AC  811E  gsay_reply
          ; reply: list=499, message=130 | 不用在乎他，他是一个屁眼。我爱你。你也爱我吗？, status=linked
000013AE  C001  push_int 5060
000013B4  800D  d_to_a
000013B6  C001  push_int 0
000013BC  C001  push_int 29
000013C2  8005  call
000013C4  801A  pop
000013C6  C001  push_int 499
000013CC  C001  push_int 131
000013D2  C001  push_int 50
000013D8  8120  gsay_message
          ; message: list=499, message=131 | 我以前住在温哥华，大不列颠，哥伦比亚，也许我还能在一张过去的老地图上见到它。过去真美好。我希望还能回去……, status=linked
000013DA  C001  push_int 0
000013E0  800D  d_to_a
000013E2  8019  swapa
000013E4  802A  pop_to_base
000013E6  8029  pop_base
000013E8  800C  a_to_d
000013EA  801C  pop_return
000013EC  802A  pop_to_base
000013EE  8029  pop_base
000013F0  801C  pop_return

.procedure 13 dane09 offset=0x000013F2 size=174 args=0 flags=0x00000000
000013F2  802B  push_base
000013F4  C001  push_int 15
000013FA  C001  push_int 1
00001400  80C2  set_local_var
00001402  C001  push_int 499
00001408  C001  push_int 132
0000140E  811E  gsay_reply
          ; reply: list=499, message=132 | 你和我说话不累吗？不觉得很无聊吗？, status=linked
00001410  C001  push_int 5158
00001416  800D  d_to_a
00001418  C001  push_int 0
0000141E  C001  push_int 29
00001424  8005  call
00001426  801A  pop
00001428  C001  push_int 499
0000142E  C001  push_int 133
00001434  811E  gsay_reply
          ; reply: list=499, message=133 | 你和你自己说话不累吗？你个精神分裂的野种。, status=linked
00001436  C001  push_int 5196
0000143C  800D  d_to_a
0000143E  C001  push_int 0
00001444  C001  push_int 29
0000144A  8005  call
0000144C  801A  pop
0000144E  C001  push_int 499
00001454  C001  push_int 134
0000145A  811E  gsay_reply
          ; reply: list=499, message=134 | 我恨我自己，我要死，然而你却在算计我。让我说出那些让我认为他妈很重要的胡话！, status=linked
0000145C  C001  push_int 5234
00001462  800D  d_to_a
00001464  C001  push_int 0
0000146A  C001  push_int 29
00001470  8005  call
00001472  801A  pop
00001474  C001  push_int 499
0000147A  C001  push_int 135
00001480  C001  push_int 50
00001486  8120  gsay_message
          ; message: list=499, message=135 | 我为什么不能变成一个名人？, status=linked
00001488  C001  push_int 0
0000148E  800D  d_to_a
00001490  8019  swapa
00001492  802A  pop_to_base
00001494  8029  pop_base
00001496  800C  a_to_d
00001498  801C  pop_return
0000149A  802A  pop_to_base
0000149C  8029  pop_base
0000149E  801C  pop_return

.procedure 14 dane10 offset=0x000014A0 size=136 args=0 flags=0x00000000
000014A0  802B  push_base
000014A2  C001  push_int 16
000014A8  C001  push_int 1
000014AE  80C2  set_local_var
000014B0  C001  push_int 499
000014B6  C001  push_int 136
000014BC  811E  gsay_reply
          ; reply: list=499, message=136 | 哞哞哞！哞哞哞！哞哞哞！哞哞哞！, status=linked
000014BE  C001  push_int 5332
000014C4  800D  d_to_a
000014C6  C001  push_int 0
000014CC  C001  push_int 29
000014D2  8005  call
000014D4  801A  pop
000014D6  C001  push_int 499
000014DC  C001  push_int 137
000014E2  811E  gsay_reply
          ; reply: list=499, message=137 | 哞哞哞！哞哞哞！哞哞哞！哞哞哞！, status=linked
000014E4  C001  push_int 5370
000014EA  800D  d_to_a
000014EC  C001  push_int 0
000014F2  C001  push_int 29
000014F8  8005  call
000014FA  801A  pop
000014FC  C001  push_int 499
00001502  C001  push_int 138
00001508  C001  push_int 50
0000150E  8120  gsay_message
          ; message: list=499, message=138 | 我烦，烦不行吗？我承认我喝多了。真没劲。你曾经有没有这种感觉？你是根儿琴弦，但是却没人弹你？我他妈现在就像块破地板！, status=linked
00001510  C001  push_int 0
00001516  800D  d_to_a
00001518  8019  swapa
0000151A  802A  pop_to_base
0000151C  8029  pop_base
0000151E  800C  a_to_d
00001520  801C  pop_return
00001522  802A  pop_to_base
00001524  8029  pop_base
00001526  801C  pop_return

.procedure 15 dane11 offset=0x00001528 size=174 args=0 flags=0x00000000
00001528  802B  push_base
0000152A  C001  push_int 17
00001530  C001  push_int 1
00001536  80C2  set_local_var
00001538  C001  push_int 499
0000153E  C001  push_int 139
00001544  811E  gsay_reply
          ; reply: list=499, message=139 | 哞哞哞！哞哞哞！哞哞哞！哞哞哞！, status=linked
00001546  C001  push_int 5468
0000154C  800D  d_to_a
0000154E  C001  push_int 0
00001554  C001  push_int 29
0000155A  8005  call
0000155C  801A  pop
0000155E  C001  push_int 499
00001564  C001  push_int 140
0000156A  811E  gsay_reply
          ; reply: list=499, message=140 | 别跟我提双头牛！你闻起来和它们一样！但凡是个人看见你就会呕吐！, status=linked
0000156C  C001  push_int 5506
00001572  800D  d_to_a
00001574  C001  push_int 0
0000157A  C001  push_int 29
00001580  8005  call
00001582  801A  pop
00001584  C001  push_int 499
0000158A  C001  push_int 141
00001590  811E  gsay_reply
          ; reply: list=499, message=141 | 你知道。，我以前一直是个疯子，直到我通过了所有的奴隶程序。我以前就是疯！但是现在，我都碎啦！碎成一片片！一片片！, status=linked
00001592  C001  push_int 5544
00001598  800D  d_to_a
0000159A  C001  push_int 0
000015A0  C001  push_int 29
000015A6  8005  call
000015A8  801A  pop
000015AA  C001  push_int 499
000015B0  C001  push_int 142
000015B6  C001  push_int 50
000015BC  8120  gsay_message
          ; message: list=499, message=142 | 我靠！我感到非常混乱！你能帮我安静下来吗？, status=linked
000015BE  C001  push_int 0
000015C4  800D  d_to_a
000015C6  8019  swapa
000015C8  802A  pop_to_base
000015CA  8029  pop_base
000015CC  800C  a_to_d
000015CE  801C  pop_return
000015D0  802A  pop_to_base
000015D2  8029  pop_base
000015D4  801C  pop_return

.procedure 16 dane12 offset=0x000015D6 size=174 args=0 flags=0x00000000
000015D6  802B  push_base
000015D8  C001  push_int 18
000015DE  C001  push_int 1
000015E4  80C2  set_local_var
000015E6  C001  push_int 499
000015EC  C001  push_int 143
000015F2  811E  gsay_reply
          ; reply: list=499, message=143 | 我无法信任有些仍和我说话的人……, status=linked
000015F4  C001  push_int 5642
000015FA  800D  d_to_a
000015FC  C001  push_int 0
00001602  C001  push_int 29
00001608  8005  call
0000160A  801A  pop
0000160C  C001  push_int 499
00001612  C001  push_int 144
00001618  811E  gsay_reply
          ; reply: list=499, message=144 | 所有的一切都是把戏，你知道吗？一出把戏，我不过是其中的一部分。就像一个疯狂的欺骗，一步步的逼近我，一步又一步，一步又一步，一步又一步，最后我崩溃了！, status=linked
0000161A  C001  push_int 5680
00001620  800D  d_to_a
00001622  C001  push_int 0
00001628  C001  push_int 29
0000162E  8005  call
00001630  801A  pop
00001632  C001  push_int 499
00001638  C001  push_int 145
0000163E  811E  gsay_reply
          ; reply: list=499, message=145 | 也许他们会把我的大脑挖出来！挖出我脑子后把我变成他们的宠物！嘿！达恩！接住骨头，达恩！咬他们，达恩！咬他们，达恩！上啊！咬他们，达恩！把他们全咬死！你这只吃屎的笨狗！, status=linked
00001640  C001  push_int 5718
00001646  800D  d_to_a
00001648  C001  push_int 0
0000164E  C001  push_int 29
00001654  8005  call
00001656  801A  pop
00001658  C001  push_int 499
0000165E  C001  push_int 146
00001664  C001  push_int 50
0000166A  8120  gsay_message
          ; message: list=499, message=146 | 你知道别人为什么称呼他主教吗？, status=linked
0000166C  C001  push_int 0
00001672  800D  d_to_a
00001674  8019  swapa
00001676  802A  pop_to_base
00001678  8029  pop_base
0000167A  800C  a_to_d
0000167C  801C  pop_return
0000167E  802A  pop_to_base
00001680  8029  pop_base
00001682  801C  pop_return

.procedure 17 dane13 offset=0x00001684 size=212 args=0 flags=0x00000000
00001684  802B  push_base
00001686  C001  push_int 19
0000168C  C001  push_int 1
00001692  80C2  set_local_var
00001694  C001  push_int 499
0000169A  C001  push_int 147
000016A0  811E  gsay_reply
          ; reply: list=499, message=147 | Life sucks, but death sucks worse, and we can't go back in time to stop our birth, so what's #the point?, status=linked
000016A2  C001  push_int 5816
000016A8  800D  d_to_a
000016AA  C001  push_int 0
000016B0  C001  push_int 29
000016B6  8005  call
000016B8  801A  pop
000016BA  C001  push_int 499
000016C0  C001  push_int 148
000016C6  811E  gsay_reply
          ; reply: list=499, message=148 | 我认为们抓住了重点，混蛋！他们会给你制造一套奴隶程序调教你，他们还会为你做“机械化洗礼”什么之类的……, status=linked
000016C8  C001  push_int 5854
000016CE  800D  d_to_a
000016D0  C001  push_int 0
000016D6  C001  push_int 29
000016DC  8005  call
000016DE  801A  pop
000016E0  C001  push_int 499
000016E6  C001  push_int 149
000016EC  811E  gsay_reply
          ; reply: list=499, message=149 | 我的名字叫达恩！我是个海盗。我惭甲佑！我喜患橐奥佑！你患橐我吗？你宦奥佑我吗？, status=linked
000016EE  C001  push_int 5892
000016F4  800D  d_to_a
000016F6  C001  push_int 0
000016FC  C001  push_int 29
00001702  8005  call
00001704  801A  pop
00001706  C001  push_int 499
0000170C  C001  push_int 150
00001712  811E  gsay_reply
          ; reply: list=499, message=150 | 噢上帝！主教，彩乔上帝！至少我还记得我的名字。至少我还有名字。起码大部分废物在被夜行团射击前都没能有名字，夜行团瞄准训练！, status=linked
00001714  C001  push_int 5930
0000171A  800D  d_to_a
0000171C  C001  push_int 0
00001722  C001  push_int 29
00001728  8005  call
0000172A  801A  pop
0000172C  C001  push_int 499
00001732  C001  push_int 151
00001738  C001  push_int 50
0000173E  8120  gsay_message
          ; message: list=499, message=151 | 有一些人完全被洗了脑，丢掉了全部神志。我希望他们这样的人有一个死一个。, status=linked
00001740  C001  push_int 0
00001746  800D  d_to_a
00001748  8019  swapa
0000174A  802A  pop_to_base
0000174C  8029  pop_base
0000174E  800C  a_to_d
00001750  801C  pop_return
00001752  802A  pop_to_base
00001754  8029  pop_base
00001756  801C  pop_return

.procedure 18 dane14 offset=0x00001758 size=174 args=0 flags=0x00000000
00001758  802B  push_base
0000175A  C001  push_int 20
00001760  C001  push_int 1
00001766  80C2  set_local_var
00001768  C001  push_int 499
0000176E  C001  push_int 152
00001774  811E  gsay_reply
          ; reply: list=499, message=152 | 我打算为我的第一个孩子取名叫“辐射”。我曾经有个儿子，但是大量的放射线在他妈的子宫中就把他给吃掉了。, status=linked
00001776  C001  push_int 6028
0000177C  800D  d_to_a
0000177E  C001  push_int 0
00001784  C001  push_int 29
0000178A  8005  call
0000178C  801A  pop
0000178E  C001  push_int 499
00001794  C001  push_int 153
0000179A  811E  gsay_reply
          ; reply: list=499, message=153 | 屁眼！你笑什么！在他和他妈活着的时候，你还连屎都不会拉呢！, status=linked
0000179C  C001  push_int 6066
000017A2  800D  d_to_a
000017A4  C001  push_int 0
000017AA  C001  push_int 29
000017B0  8005  call
000017B2  801A  pop
000017B4  C001  push_int 499
000017BA  C001  push_int 154
000017C0  811E  gsay_reply
          ; reply: list=499, message=154 | 变种人不能生育。而且我们全部都会变成变种人！你根本就不明白我的意思！整个世界都不会生育！不会生育！不会生育！我们不能生育！我们都会死！, status=linked
000017C2  C001  push_int 6104
000017C8  800D  d_to_a
000017CA  C001  push_int 0
000017D0  C001  push_int 29
000017D6  8005  call
000017D8  801A  pop
000017DA  C001  push_int 499
000017E0  C001  push_int 155
000017E6  C001  push_int 50
000017EC  8120  gsay_message
          ; message: list=499, message=155 | 阻止他！阻止他！阻止他！快来人阻止他！, status=linked
000017EE  C001  push_int 0
000017F4  800D  d_to_a
000017F6  8019  swapa
000017F8  802A  pop_to_base
000017FA  8029  pop_base
000017FC  800C  a_to_d
000017FE  801C  pop_return
00001800  802A  pop_to_base
00001802  8029  pop_base
00001804  801C  pop_return

.procedure 19 dane15 offset=0x00001806 size=136 args=0 flags=0x00000000
00001806  802B  push_base
00001808  C001  push_int 21
0000180E  C001  push_int 1
00001814  80C2  set_local_var
00001816  C001  push_int 499
0000181C  C001  push_int 156
00001822  811E  gsay_reply
          ; reply: list=499, message=156 | 主教！我什么都不该说！我听到夜行团在嚎哭，我很同情他们。, status=linked
00001824  C001  push_int 6202
0000182A  800D  d_to_a
0000182C  C001  push_int 0
00001832  C001  push_int 29
00001838  8005  call
0000183A  801A  pop
0000183C  C001  push_int 499
00001842  C001  push_int 157
00001848  811E  gsay_reply
          ; reply: list=499, message=157 | 什么叫邪恶？当利益和矛盾完全崛起的时刻就会出现邪恶！当勇敢的人不再勇敢的时候就会出现邪恶！邪恶的英文是Evil！倒过来念是VilE也就是卑鄙！邪恶颠倒黑白！邪恶在有的地方已经成为了评判一个道德的标准！, status=linked
0000184A  C001  push_int 6240
00001850  800D  d_to_a
00001852  C001  push_int 0
00001858  C001  push_int 29
0000185E  8005  call
00001860  801A  pop
00001862  C001  push_int 499
00001868  C001  push_int 158
0000186E  C001  push_int 50
00001874  8120  gsay_message
          ; message: list=499, message=158 | 闭嘴！垃圾！什么道德的标准！这不是地狱是什么！, status=linked
00001876  C001  push_int 0
0000187C  800D  d_to_a
0000187E  8019  swapa
00001880  802A  pop_to_base
00001882  8029  pop_base
00001884  800C  a_to_d
00001886  801C  pop_return
00001888  802A  pop_to_base
0000188A  8029  pop_base
0000188C  801C  pop_return

.procedure 20 dane16 offset=0x0000188E size=380 args=0 flags=0x00000000
0000188E  802B  push_base
00001890  C001  push_int 499
00001896  C001  push_int 159
0000189C  811E  gsay_reply
          ; reply: list=499, message=159 | 你知道吗？我过去一直认为宗教是一个高贵神圣的字眼，也许它是；但你不能盲目地相信它，不然他们将会控制你的大脑。, status=linked
0000189E  C001  push_int 6324
000018A4  800D  d_to_a
000018A6  C001  push_int 0
000018AC  C001  push_int 29
000018B2  8005  call
000018B4  801A  pop
000018B6  C001  push_int 499
000018BC  C001  push_int 160
000018C2  811E  gsay_reply
          ; reply: list=499, message=160 | ……你要知道，那些邪教是对神的亵渎。, status=linked
000018C4  C001  push_int 6362
000018CA  800D  d_to_a
000018CC  C001  push_int 0
000018D2  C001  push_int 29
000018D8  8005  call
000018DA  801A  pop
000018DC  C001  push_int 499
000018E2  C001  push_int 161
000018E8  811E  gsay_reply
          ; reply: list=499, message=161 | 但是神为什么把人造的如此脆弱？, status=linked
000018EA  C001  push_int 6400
000018F0  800D  d_to_a
000018F2  C001  push_int 0
000018F8  C001  push_int 29
000018FE  8005  call
00001900  801A  pop
00001902  C001  push_int 499
00001908  C001  push_int 162
0000190E  811E  gsay_reply
          ; reply: list=499, message=162 | 我现在决定回答你的一些问题。抱歉刚才耽误的时间有些长。, status=linked
00001910  C001  push_int 7
00001916  C001  push_int 499
0000191C  C001  push_int 163
00001922  C001  push_int 21
00001928  C001  push_int 50
0000192E  8121  giq_option
          ; intelligence_option: list=499, message=163 | 这是什么地方？, status=linked
00001930  C001  push_int 7
00001936  C001  push_int 499
0000193C  C001  push_int 164
00001942  C001  push_int 22
00001948  C001  push_int 50
0000194E  8121  giq_option
          ; intelligence_option: list=499, message=164 | 跟我说说关于夜行团的事情。, status=linked
00001950  C001  push_int 4
00001956  C001  push_int 499
0000195C  C001  push_int 165
00001962  C001  push_int 23
00001968  C001  push_int 50
0000196E  8121  giq_option
          ; intelligence_option: list=499, message=165 | 附近发生了什么？, status=linked
00001970  C001  push_int 4
00001976  C001  push_int 499
0000197C  C001  push_int 166
00001982  C001  push_int 24
00001988  C001  push_int 50
0000198E  8121  giq_option
          ; intelligence_option: list=499, message=166 | 他们对你做了什么？, status=linked
00001990  C001  push_int 4
00001996  C001  push_int 499
0000199C  C001  push_int 167
000019A2  C001  push_int 25
000019A8  C001  push_int 50
000019AE  8121  giq_option
          ; intelligence_option: list=499, message=167 | 谁是主教？, status=linked
000019B0  C001  push_int 4
000019B6  C001  push_int 499
000019BC  C001  push_int 168
000019C2  C001  push_int 26
000019C8  C001  push_int 50
000019CE  8121  giq_option
          ; intelligence_option: list=499, message=168 | 你想要死吗？我能把你从痛苦中解脱。, status=linked
000019D0  C001  push_int 3
000019D6  8046  negate
000019D8  C001  push_int 499
000019DE  C001  push_int 169
000019E4  C001  push_int 27
000019EA  C001  push_int 50
000019F0  8121  giq_option
          ; intelligence_option: list=499, message=169 | 你听起来很蠢！, status=linked
000019F2  C001  push_int 0
000019F8  800D  d_to_a
000019FA  8019  swapa
000019FC  802A  pop_to_base
000019FE  8029  pop_base
00001A00  800C  a_to_d
00001A02  801C  pop_return
00001A04  802A  pop_to_base
00001A06  8029  pop_base
00001A08  801C  pop_return

.procedure 21 dane17 offset=0x00001A0A size=380 args=0 flags=0x00000000
00001A0A  802B  push_base
00001A0C  C001  push_int 499
00001A12  C001  push_int 170
00001A18  811E  gsay_reply
          ; reply: list=499, message=170 | 这是一场洗礼，他们在这里制造奴隶。当人们需要被传授思想的时候，就把他们经过加工带到这里。他们只有少数的人才能生还……, status=linked
00001A1A  C001  push_int 6704
00001A20  800D  d_to_a
00001A22  C001  push_int 0
00001A28  C001  push_int 29
00001A2E  8005  call
00001A30  801A  pop
00001A32  C001  push_int 499
00001A38  C001  push_int 171
00001A3E  811E  gsay_reply
          ; reply: list=499, message=171 | 大部分人失去了他们的思想，但是他们仍然有用。他们把他们扔到楼下。在昏迷中他们大声喊着主教的名字，恍惚的转着圈。你看到的是僵尸，伟大的奴隶苦工——还有士兵……, status=linked
00001A40  C001  push_int 6742
00001A46  800D  d_to_a
00001A48  C001  push_int 0
00001A4E  C001  push_int 29
00001A54  8005  call
00001A56  801A  pop
00001A58  C001  push_int 499
00001A5E  C001  push_int 172
00001A64  811E  gsay_reply
          ; reply: list=499, message=172 | 约翰布朗的尸体在坟墓中腐烂了。约翰布朗的尸体在坟墓中腐烂了，约翰布朗的尸体在坟墓中腐烂了，主教把我们全都给操了……, status=linked
00001A66  C001  push_int 6978
00001A6C  C001  push_int 4
00001A72  80C1  local_var
00001A74  C001  push_int 0
00001A7A  8033  equal
00001A7C  802F  if
00001A7E  C001  push_int 4
00001A84  C001  push_int 1
00001A8A  80C2  set_local_var
00001A8C  C001  push_int 499
00001A92  C001  push_int 173
00001A98  811E  gsay_reply
          ; reply: list=499, message=173 | 别说了，我要保持镇静真是太困难了。, status=linked
00001A9A  C001  push_int 7
00001AA0  C001  push_int 499
00001AA6  C001  push_int 174
00001AAC  C001  push_int 22
00001AB2  C001  push_int 50
00001AB8  8121  giq_option
          ; intelligence_option: list=499, message=174 | 跟我说说关于隐行人的事情。, status=linked
00001ABA  C001  push_int 4
00001AC0  C001  push_int 499
00001AC6  C001  push_int 175
00001ACC  C001  push_int 23
00001AD2  C001  push_int 50
00001AD8  8121  giq_option
          ; intelligence_option: list=499, message=175 | 附近发生了什么？, status=linked
00001ADA  C001  push_int 4
00001AE0  C001  push_int 499
00001AE6  C001  push_int 176
00001AEC  C001  push_int 24
00001AF2  C001  push_int 50
00001AF8  8121  giq_option
          ; intelligence_option: list=499, message=176 | 他们对你做了什么？, status=linked
00001AFA  C001  push_int 4
00001B00  C001  push_int 499
00001B06  C001  push_int 177
00001B0C  C001  push_int 25
00001B12  C001  push_int 50
00001B18  8121  giq_option
          ; intelligence_option: list=499, message=177 | 谁是主教？, status=linked
00001B1A  C001  push_int 4
00001B20  C001  push_int 499
00001B26  C001  push_int 178
00001B2C  C001  push_int 26
00001B32  C001  push_int 50
00001B38  8121  giq_option
          ; intelligence_option: list=499, message=178 | 你想要死吗？我能从痛苦里解脱你。, status=linked
00001B3A  C001  push_int 7022
00001B40  8004  jump
00001B42  C001  push_int 7000
00001B48  800D  d_to_a
00001B4A  C001  push_int 0
00001B50  C001  push_int 29
00001B56  8005  call
00001B58  801A  pop
00001B5A  C001  push_int 499
00001B60  C001  push_int 179
00001B66  C001  push_int 50
00001B6C  8120  gsay_message
          ; message: list=499, message=179 | 嗷！嗷！我已经无法控制自己的情绪拉！哇！哇！哇！, status=linked
00001B6E  C001  push_int 0
00001B74  800D  d_to_a
00001B76  8019  swapa
00001B78  802A  pop_to_base
00001B7A  8029  pop_base
00001B7C  800C  a_to_d
00001B7E  801C  pop_return
00001B80  802A  pop_to_base
00001B82  8029  pop_base
00001B84  801C  pop_return

.procedure 22 dane18 offset=0x00001B86 size=418 args=0 flags=0x00000000
00001B86  802B  push_base
00001B88  C001  push_int 499
00001B8E  C001  push_int 180
00001B94  811E  gsay_reply
          ; reply: list=499, message=180 | 他们是变种人。我偷听过他们的谈话。我隐藏的非常好！我知道他们所有的秘密。他们恨我。非常恨我。, status=linked
00001B96  C001  push_int 7084
00001B9C  800D  d_to_a
00001B9E  C001  push_int 0
00001BA4  C001  push_int 29
00001BAA  8005  call
00001BAC  801A  pop
00001BAE  C001  push_int 499
00001BB4  C001  push_int 181
00001BBA  811E  gsay_reply
          ; reply: list=499, message=181 | 我们被奴役，但这仅仅是大教堂最终奴役计划的第一阶段。当侍从们完成洗脑后，他们开始计划的第二阶段，主教会让他们在FEV－2中完成洗礼仪式。, status=linked
00001BBC  C001  push_int 7122
00001BC2  800D  d_to_a
00001BC4  C001  push_int 0
00001BCA  C001  push_int 29
00001BD0  8005  call
00001BD2  801A  pop
00001BD4  C001  push_int 499
00001BDA  C001  push_int 182
00001BE0  811E  gsay_reply
          ; reply: list=499, message=182 | 大部分人会死在那，但是幸存的人都变成了变种人。巨大的变种人。夜行团！主教认为只有夜行团才能活下来。他想让每个人都变成夜行团，因为夜行团既凶恶又强悍！, status=linked
00001BE2  C001  push_int 7160
00001BE8  800D  d_to_a
00001BEA  C001  push_int 0
00001BF0  C001  push_int 29
00001BF6  8005  call
00001BF8  801A  pop
00001BFA  C001  push_int 499
00001C00  C001  push_int 183
00001C06  811E  gsay_reply
          ; reply: list=499, message=183 | 你是不是认为和平与同一是胡扯？对于主教来说它真的不是胡扯。他确实认为他正在解救世界！, status=linked
00001C08  C001  push_int 7396
00001C0E  C001  push_int 4
00001C14  80C1  local_var
00001C16  C001  push_int 0
00001C1C  8033  equal
00001C1E  802F  if
00001C20  C001  push_int 4
00001C26  C001  push_int 1
00001C2C  80C2  set_local_var
00001C2E  C001  push_int 499
00001C34  C001  push_int 184
00001C3A  811E  gsay_reply
          ; reply: list=499, message=184 | 不能生育！我们全都会变的相貌丑恶的畸形人，不育的畸形人！不能生育！不能生育！不能生育！我的名字叫“布-玉”——不能生育！, status=linked
00001C3C  C001  push_int 7
00001C42  C001  push_int 499
00001C48  C001  push_int 185
00001C4E  C001  push_int 22
00001C54  C001  push_int 50
00001C5A  8121  giq_option
          ; intelligence_option: list=499, message=185 | 和我说说关于夜行团的事情。, status=linked
00001C5C  C001  push_int 4
00001C62  C001  push_int 499
00001C68  C001  push_int 186
00001C6E  C001  push_int 23
00001C74  C001  push_int 50
00001C7A  8121  giq_option
          ; intelligence_option: list=499, message=186 | 附近发生了什么？, status=linked
00001C7C  C001  push_int 4
00001C82  C001  push_int 499
00001C88  C001  push_int 187
00001C8E  C001  push_int 24
00001C94  C001  push_int 50
00001C9A  8121  giq_option
          ; intelligence_option: list=499, message=187 | 他们对你做了些什么？, status=linked
00001C9C  C001  push_int 4
00001CA2  C001  push_int 499
00001CA8  C001  push_int 188
00001CAE  C001  push_int 25
00001CB4  C001  push_int 50
00001CBA  8121  giq_option
          ; intelligence_option: list=499, message=188 | 谁是主教？, status=linked
00001CBC  C001  push_int 4
00001CC2  C001  push_int 499
00001CC8  C001  push_int 189
00001CCE  C001  push_int 26
00001CD4  C001  push_int 50
00001CDA  8121  giq_option
          ; intelligence_option: list=499, message=189 | 你想死吗？我可以很快让你摆脱痛苦。, status=linked
00001CDC  C001  push_int 7440
00001CE2  8004  jump
00001CE4  C001  push_int 7418
00001CEA  800D  d_to_a
00001CEC  C001  push_int 0
00001CF2  C001  push_int 29
00001CF8  8005  call
00001CFA  801A  pop
00001CFC  C001  push_int 499
00001D02  C001  push_int 190
00001D08  C001  push_int 50
00001D0E  8120  gsay_message
          ; message: list=499, message=190 | 哞哞！哞哞！哞哞！双头牛夜行团到此一游！送给大家一些不育的牛奶……, status=linked
00001D10  C001  push_int 0
00001D16  800D  d_to_a
00001D18  8019  swapa
00001D1A  802A  pop_to_base
00001D1C  8029  pop_base
00001D1E  800C  a_to_d
00001D20  801C  pop_return
00001D22  802A  pop_to_base
00001D24  8029  pop_base
00001D26  801C  pop_return

.procedure 23 dane19 offset=0x00001D28 size=266 args=0 flags=0x00000000
00001D28  802B  push_base
00001D2A  C001  push_int 7686
00001D30  C001  push_int 4
00001D36  80C1  local_var
00001D38  C001  push_int 0
00001D3E  8033  equal
00001D40  802F  if
00001D42  C001  push_int 4
00001D48  C001  push_int 1
00001D4E  80C2  set_local_var
00001D50  C001  push_int 499
00001D56  C001  push_int 191
00001D5C  811E  gsay_reply
          ; reply: list=499, message=191 | 我们都听说过世界末日把？变种人军队在避难所里，不要怪我，都是主教的错。当我们“同一”的时候，就是主教那些玩笑真正开始的时候。, status=linked
00001D5E  C001  push_int 7
00001D64  C001  push_int 499
00001D6A  C001  push_int 192
00001D70  C001  push_int 22
00001D76  C001  push_int 50
00001D7C  8121  giq_option
          ; intelligence_option: list=499, message=192 | 和我说说关于夜行团的事情。, status=linked
00001D7E  C001  push_int 4
00001D84  C001  push_int 499
00001D8A  C001  push_int 193
00001D90  C001  push_int 23
00001D96  C001  push_int 50
00001D9C  8121  giq_option
          ; intelligence_option: list=499, message=193 | 什么类型的玩笑？, status=linked
00001D9E  C001  push_int 4
00001DA4  C001  push_int 499
00001DAA  C001  push_int 194
00001DB0  C001  push_int 24
00001DB6  C001  push_int 50
00001DBC  8121  giq_option
          ; intelligence_option: list=499, message=194 | 他们对你做了些什么？, status=linked
00001DBE  C001  push_int 4
00001DC4  C001  push_int 499
00001DCA  C001  push_int 195
00001DD0  C001  push_int 25
00001DD6  C001  push_int 50
00001DDC  8121  giq_option
          ; intelligence_option: list=499, message=195 | 谁是主教？, status=linked
00001DDE  C001  push_int 4
00001DE4  C001  push_int 499
00001DEA  C001  push_int 196
00001DF0  C001  push_int 26
00001DF6  C001  push_int 50
00001DFC  8121  giq_option
          ; intelligence_option: list=499, message=196 | Do you want to die? I can put you out of your misery., status=linked
00001DFE  C001  push_int 7706
00001E04  8004  jump
00001E06  C001  push_int 499
00001E0C  C001  push_int 197
00001E12  C001  push_int 50
00001E18  8120  gsay_message
          ; message: list=499, message=197 | 哇哇！我再也不能克制住自己了！嗷！嗷！嗷！嗷！嗷！嗷！嗷！, status=linked
00001E1A  C001  push_int 0
00001E20  800D  d_to_a
00001E22  8019  swapa
00001E24  802A  pop_to_base
00001E26  8029  pop_base
00001E28  800C  a_to_d
00001E2A  801C  pop_return
00001E2C  802A  pop_to_base
00001E2E  8029  pop_base
00001E30  801C  pop_return

.procedure 24 dane20 offset=0x00001E32 size=362 args=0 flags=0x00000000
00001E32  802B  push_base
00001E34  C001  push_int 499
00001E3A  C001  push_int 198
00001E40  811E  gsay_reply
