; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PETROX.INT
; sha256: EAB79B9593FFF69646AE029EBEBA0C18C2C9BA6524A01D147AD5ADE60B2D593E

.startup
00000000  8002  critical_start
00001106  80C5  global_var
00001108  803A  sub
0000110A  80C2  set_local_var
0000110C  C001  push_int 4456
00001112  8004  jump
00001114  C001  push_int 4430
0000111A  C001  push_int 3
00001120  80C1  local_var
00001122  C001  push_int 1
00001128  8033  equal
0000112A  802F  if
0000112C  C001  push_int 0
00001132  C001  push_int 0
00001138  80C1  local_var
0000113A  C001  push_int 155
00001140  80C5  global_var
00001142  803A  sub
00001144  80C2  set_local_var
00001146  C001  push_int 4456
0000114C  8004  jump
0000114E  C001  push_int 0
00001154  C001  push_int 0
0000115A  80C1  local_var
0000115C  C001  push_int 155
00001162  80C5  global_var
00001164  8039  add
00001166  80C2  set_local_var
00001168  C001  push_int 4504
0000116E  C001  push_int 158
00001174  80C5  global_var
00001176  C001  push_int 2
0000117C  8038  greater
0000117E  802F  if
00001180  C001  push_int 0
00001186  C001  push_int 0
0000118C  80C1  local_var
0000118E  C001  push_int 30
00001194  803A  sub
00001196  80C2  set_local_var
00001198  C001  push_int 4608
0000119E  C001  push_int 160
000011A4  80C5  global_var
000011A6  C001  push_int 159
000011AC  80C5  global_var
000011AE  8039  add
000011B0  C001  push_int 25
000011B6  8036  greater_equal
000011B8  C001  push_int 160
000011BE  80C5  global_var
000011C0  C001  push_int 3
000011C6  C001  push_int 159
000011CC  80C5  global_var
000011CE  803B  mul
000011D0  8038  greater
000011D2  C001  push_int 157
000011D8  80C5  global_var
000011DA  C001  push_int 1
000011E0  8033  equal
000011E2  803F  or
000011E4  803E  and
000011E6  802F  if
000011E8  C001  push_int 0
000011EE  C001  push_int 0
000011F4  80C1  local_var
000011F6  C001  push_int 20
000011FC  8039  add
000011FE  80C2  set_local_var
00001200  C001  push_int 4712
00001206  C001  push_int 160
0000120C  80C5  global_var
0000120E  C001  push_int 159
00001214  80C5  global_var
00001216  8039  add
00001218  C001  push_int 25
0000121E  8036  greater_equal
00001220  C001  push_int 159
00001226  80C5  global_var
00001228  C001  push_int 2
0000122E  C001  push_int 160
00001234  80C5  global_var
00001236  803B  mul
00001238  8038  greater
0000123A  C001  push_int 156
00001240  80C5  global_var
00001242  C001  push_int 1
00001248  8033  equal
0000124A  803F  or
0000124C  803E  and
0000124E  802F  if
00001250  C001  push_int 0
00001256  C001  push_int 0
0000125C  80C1  local_var
0000125E  C001  push_int 20
00001264  803A  sub
00001266  80C2  set_local_var
00001268  C001  push_int 4734
0000126E  800D  d_to_a
00001270  C001  push_int 0
00001276  C001  push_int 20
0000127C  8005  call
0000127E  801A  pop
00001280  C001  push_int 0
00001286  800D  d_to_a
00001288  8019  swapa
0000128A  802A  pop_to_base
0000128C  8029  pop_base
0000128E  800C  a_to_d
00001290  801C  pop_return
00001292  802A  pop_to_base
00001294  8029  pop_base
00001296  801C  pop_return

.procedure 20 ReactToLevel offset=0x00001298 size=132 args=0 flags=0x00000000
00001298  802B  push_base
0000129A  C001  push_int 4808
000012A0  C001  push_int 0
000012A6  80C1  local_var
000012A8  C001  push_int 25
000012AE  8035  less_equal
000012B0  802F  if
000012B2  C001  push_int 1
000012B8  C001  push_int 1
000012BE  80C2  set_local_var
000012C0  C001  push_int 4868
000012C6  8004  jump
000012C8  C001  push_int 4854
000012CE  C001  push_int 0
000012D4  80C1  local_var
000012D6  C001  push_int 75
000012DC  8035  less_equal
000012DE  802F  if
000012E0  C001  push_int 1
000012E6  C001  push_int 2
000012EC  80C2  set_local_var
000012EE  C001  push_int 4868
000012F4  8004  jump
000012F6  C001  push_int 1
000012FC  C001  push_int 3
00001302  80C2  set_local_var
00001304  C001  push_int 0
0000130A  800D  d_to_a
0000130C  8019  swapa
0000130E  802A  pop_to_base
00001310  8029  pop_base
00001312  800C  a_to_d
00001314  801C  pop_return
00001316  802A  pop_to_base
00001318  8029  pop_base
0000131A  801C  pop_return

.procedure 21 LevelToReact offset=0x0000131C size=156 args=0 flags=0x00000000
0000131C  802B  push_base
0000131E  C001  push_int 4948
00001324  C001  push_int 1
0000132A  80C1  local_var
0000132C  C001  push_int 1
00001332  8033  equal
00001334  802F  if
00001336  C001  push_int 0
0000133C  C001  push_int 1
00001342  C001  push_int 25
00001348  80B4  random
0000134A  80C2  set_local_var
0000134C  C001  push_int 5024
00001352  8004  jump
00001354  C001  push_int 5002
0000135A  C001  push_int 1
00001360  80C1  local_var
00001362  C001  push_int 2
00001368  8033  equal
0000136A  802F  if
0000136C  C001  push_int 0
00001372  C001  push_int 26
00001378  C001  push_int 75
0000137E  80B4  random
00001380  80C2  set_local_var
00001382  C001  push_int 5024
00001388  8004  jump
0000138A  C001  push_int 0
00001390  C001  push_int 76
00001396  C001  push_int 100
0000139C  80B4  random
0000139E  80C2  set_local_var
000013A0  C001  push_int 0
000013A6  800D  d_to_a
000013A8  8019  swapa
000013AA  802A  pop_to_base
000013AC  8029  pop_base
000013AE  800C  a_to_d
000013B0  801C  pop_return
000013B2  802A  pop_to_base
000013B4  8029  pop_base
000013B6  801C  pop_return

.procedure 22 UpReact offset=0x000013B8 size=74 args=0 flags=0x00000000
000013B8  802B  push_base
000013BA  C001  push_int 0
000013C0  C001  push_int 0
000013C6  80C1  local_var
000013C8  C001  push_int 10
000013CE  8039  add
000013D0  80C2  set_local_var
000013D2  C001  push_int 5096
000013D8  800D  d_to_a
000013DA  C001  push_int 0
000013E0  C001  push_int 20
000013E6  8005  call
000013E8  801A  pop
000013EA  C001  push_int 0
000013F0  800D  d_to_a
000013F2  8019  swapa
000013F4  802A  pop_to_base
000013F6  8029  pop_base
000013F8  800C  a_to_d
000013FA  801C  pop_return
000013FC  802A  pop_to_base
000013FE  8029  pop_base
00001400  801C  pop_return

.procedure 23 DownReact offset=0x00001402 size=74 args=0 flags=0x00000000
00001402  802B  push_base
00001404  C001  push_int 0
0000140A  C001  push_int 0
00001410  80C1  local_var
00001412  C001  push_int 10
00001418  803A  sub
0000141A  80C2  set_local_var
0000141C  C001  push_int 5170
00001422  800D  d_to_a
00001424  C001  push_int 0
0000142A  C001  push_int 20
00001430  8005  call
00001432  801A  pop
00001434  C001  push_int 0
0000143A  800D  d_to_a
0000143C  8019  swapa
0000143E  802A  pop_to_base
00001440  8029  pop_base
00001442  800C  a_to_d
00001444  801C  pop_return
00001446  802A  pop_to_base
00001448  8029  pop_base
0000144A  801C  pop_return

.procedure 24 BottomReact offset=0x0000144C size=54 args=0 flags=0x00000000
0000144C  802B  push_base
0000144E  C001  push_int 1
00001454  C001  push_int 1
0000145A  80C2  set_local_var
0000145C  C001  push_int 0
00001462  C001  push_int 1
00001468  80C2  set_local_var
0000146A  C001  push_int 0
00001470  800D  d_to_a
00001472  8019  swapa
00001474  802A  pop_to_base
00001476  8029  pop_base
00001478  800C  a_to_d
0000147A  801C  pop_return
0000147C  802A  pop_to_base
0000147E  8029  pop_base
00001480  801C  pop_return

.procedure 25 TopReact offset=0x00001482 size=54 args=0 flags=0x00000000
00001482  802B  push_base
00001484  C001  push_int 0
0000148A  C001  push_int 100
00001490  80C2  set_local_var
00001492  C001  push_int 1
00001498  C001  push_int 3
0000149E  80C2  set_local_var
000014A0  C001  push_int 0
000014A6  800D  d_to_a
000014A8  8019  swapa
000014AA  802A  pop_to_base
000014AC  8029  pop_base
000014AE  800C  a_to_d
000014B0  801C  pop_return
000014B2  802A  pop_to_base
000014B4  8029  pop_base
000014B6  801C  pop_return

.procedure 26 BigUpReact offset=0x000014B8 size=74 args=0 flags=0x00000000
000014B8  802B  push_base
000014BA  C001  push_int 0
000014C0  C001  push_int 0
000014C6  80C1  local_var
000014C8  C001  push_int 25
000014CE  8039  add
000014D0  80C2  set_local_var
000014D2  C001  push_int 5352
000014D8  800D  d_to_a
000014DA  C001  push_int 0
000014E0  C001  push_int 20
000014E6  8005  call
000014E8  801A  pop
000014EA  C001  push_int 0
000014F0  800D  d_to_a
000014F2  8019  swapa
000014F4  802A  pop_to_base
000014F6  8029  pop_base
000014F8  800C  a_to_d
000014FA  801C  pop_return
000014FC  802A  pop_to_base
000014FE  8029  pop_base
00001500  801C  pop_return

.procedure 27 BigDownReact offset=0x00001502 size=74 args=0 flags=0x00000000
00001502  802B  push_base
00001504  C001  push_int 0
0000150A  C001  push_int 0
00001510  80C1  local_var
00001512  C001  push_int 25
00001518  803A  sub
0000151A  80C2  set_local_var
0000151C  C001  push_int 5426
00001522  800D  d_to_a
00001524  C001  push_int 0
0000152A  C001  push_int 20
00001530  8005  call
00001532  801A  pop
00001534  C001  push_int 0
0000153A  800D  d_to_a
0000153C  8019  swapa
0000153E  802A  pop_to_base
00001540  8029  pop_base
00001542  800C  a_to_d
00001544  801C  pop_return
00001546  802A  pop_to_base
00001548  8029  pop_base
0000154A  801C  pop_return

.procedure 28 UpReactLevel offset=0x0000154C size=112 args=0 flags=0x00000000
0000154C  802B  push_base
0000154E  C001  push_int 1
00001554  C001  push_int 1
0000155A  80C1  local_var
0000155C  C001  push_int 1
00001562  8039  add
00001564  80C2  set_local_var
00001566  C001  push_int 5516
0000156C  C001  push_int 1
00001572  80C1  local_var
00001574  C001  push_int 3
0000157A  8038  greater
0000157C  802F  if
0000157E  C001  push_int 1
00001584  C001  push_int 3
0000158A  80C2  set_local_var
0000158C  C001  push_int 5538
00001592  800D  d_to_a
00001594  C001  push_int 0
0000159A  C001  push_int 21
000015A0  8005  call
000015A2  801A  pop
000015A4  C001  push_int 0
000015AA  800D  d_to_a
000015AC  8019  swapa
000015AE  802A  pop_to_base
000015B0  8029  pop_base
000015B2  800C  a_to_d
000015B4  801C  pop_return
000015B6  802A  pop_to_base
000015B8  8029  pop_base
000015BA  801C  pop_return

.procedure 29 DownReactLevel offset=0x000015BC size=112 args=0 flags=0x00000000
000015BC  802B  push_base
000015BE  C001  push_int 1
000015C4  C001  push_int 1
000015CA  80C1  local_var
000015CC  C001  push_int 1
000015D2  803A  sub
000015D4  80C2  set_local_var
000015D6  C001  push_int 5628
000015DC  C001  push_int 1
000015E2  80C1  local_var
000015E4  C001  push_int 1
000015EA  8037  less
000015EC  802F  if
000015EE  C001  push_int 1
000015F4  C001  push_int 1
000015FA  80C2  set_local_var
000015FC  C001  push_int 5650
00001602  800D  d_to_a
00001604  C001  push_int 0
0000160A  C001  push_int 21
00001610  8005  call
00001612  801A  pop
00001614  C001  push_int 0
0000161A  800D  d_to_a
0000161C  8019  swapa
0000161E  802A  pop_to_base
00001620  8029  pop_base
00001622  800C  a_to_d
00001624  801C  pop_return
00001626  802A  pop_to_base
00001628  8029  pop_base
0000162A  801C  pop_return

.procedure 30 Goodbyes offset=0x0000162C size=56 args=0 flags=0x00000000
0000162C  802B  push_base
0000162E  C001  push_int 634
00001634  C001  push_int 100
0000163A  C001  push_int 105
00001640  80B4  random
00001642  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001644  C001  push_int 2
0000164A  8013  store_global
0000164C  C001  push_int 0
00001652  800D  d_to_a
00001654  8019  swapa
00001656  802A  pop_to_base
00001658  8029  pop_base
0000165A  800C  a_to_d
0000165C  801C  pop_return
0000165E  802A  pop_to_base
00001660  8029  pop_base
00001662  801C  pop_return
