; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KANE.INT
; sha256: DF130CC06BFA208D71FF7A5D0DDE2B0262647D43583AC763ACE65F1F1206241F

.startup
00000000  8002  critical_start
000022EA  801A  pop
000022EC  811D  gsay_end
000022EE  80DF  end_dialogue
000022F0  C001  push_int 9456
000022F6  8004  jump
000022F8  C001  push_int 9456
000022FE  C001  push_int 112
00002304  80C5  global_var
00002306  C001  push_int 2
0000230C  8033  equal
0000230E  C001  push_int 7
00002314  80C1  local_var
00002316  C001  push_int 112
0000231C  8033  equal
0000231E  803E  and
00002320  802F  if
00002322  C001  push_int 9088
00002328  C001  push_int 47
0000232E  80C3  op_80c3
00002330  C001  push_int 0
00002336  8033  equal
00002338  802F  if
0000233A  C001  push_int 594
00002340  80BC  self_obj
00002342  C001  push_int 4
00002348  C001  push_int 1
0000234E  8046  negate
00002350  C001  push_int 1
00002356  8046  negate
00002358  80DE  start_gdialog
0000235A  811C  gsay_start
0000235C  C001  push_int 9074
00002362  800D  d_to_a
00002364  C001  push_int 0
0000236A  C001  push_int 76
00002370  8005  call
00002372  801A  pop
00002374  811D  gsay_end
00002376  80DF  end_dialogue
00002378  C001  push_int 9456
0000237E  8004  jump
00002380  C001  push_int 9182
00002386  C001  push_int 47
0000238C  80C3  op_80c3
0000238E  C001  push_int 2
00002394  8033  equal
00002396  802F  if
00002398  C001  push_int 594
0000239E  80BC  self_obj
000023A0  C001  push_int 4
000023A6  C001  push_int 1
000023AC  8046  negate
000023AE  C001  push_int 1
000023B4  8046  negate
000023B6  80DE  start_gdialog
000023B8  811C  gsay_start
000023BA  C001  push_int 9168
000023C0  800D  d_to_a
000023C2  C001  push_int 0
000023C8  C001  push_int 75
000023CE  8005  call
000023D0  801A  pop
000023D2  811D  gsay_end
000023D4  80DF  end_dialogue
000023D6  C001  push_int 9456
000023DC  8004  jump
000023DE  C001  push_int 9276
000023E4  C001  push_int 47
000023EA  80C3  op_80c3
000023EC  C001  push_int 3
000023F2  8033  equal
000023F4  802F  if
000023F6  C001  push_int 594
000023FC  80BC  self_obj
000023FE  C001  push_int 4
00002404  C001  push_int 1
0000240A  8046  negate
0000240C  C001  push_int 1
00002412  8046  negate
00002414  80DE  start_gdialog
00002416  811C  gsay_start
00002418  C001  push_int 9262
0000241E  800D  d_to_a
00002420  C001  push_int 0
00002426  C001  push_int 86
0000242C  8005  call
0000242E  801A  pop
00002430  811D  gsay_end
00002432  80DF  end_dialogue
00002434  C001  push_int 9456
0000243A  8004  jump
0000243C  C001  push_int 9370
00002442  C001  push_int 47
00002448  80C3  op_80c3
0000244A  C001  push_int 5
00002450  8033  equal
00002452  802F  if
00002454  C001  push_int 594
0000245A  80BC  self_obj
0000245C  C001  push_int 4
00002462  C001  push_int 1
00002468  8046  negate
0000246A  C001  push_int 1
00002470  8046  negate
00002472  80DE  start_gdialog
00002474  811C  gsay_start
00002476  C001  push_int 9356
0000247C  800D  d_to_a
0000247E  C001  push_int 0
00002484  C001  push_int 88
0000248A  8005  call
0000248C  801A  pop
0000248E  811D  gsay_end
00002490  80DF  end_dialogue
00002492  C001  push_int 9456
00002498  8004  jump
0000249A  C001  push_int 9456
000024A0  C001  push_int 47
000024A6  80C3  op_80c3
000024A8  C001  push_int 6
000024AE  8033  equal
000024B0  802F  if
000024B2  C001  push_int 594
000024B8  80BC  self_obj
000024BA  C001  push_int 4
000024C0  C001  push_int 1
000024C6  8046  negate
000024C8  C001  push_int 1
000024CE  8046  negate
000024D0  80DE  start_gdialog
000024D2  811C  gsay_start
000024D4  C001  push_int 9450
000024DA  800D  d_to_a
000024DC  C001  push_int 0
000024E2  C001  push_int 107
000024E8  8005  call
000024EA  801A  pop
000024EC  811D  gsay_end
000024EE  80DF  end_dialogue
000024F0  C001  push_int 0
000024F6  800D  d_to_a
000024F8  8019  swapa
000024FA  802A  pop_to_base
000024FC  8029  pop_base
000024FE  800C  a_to_d
00002500  801C  pop_return
00002502  802A  pop_to_base
00002504  8029  pop_base
00002506  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00002508 size=434 args=0 flags=0x00000000
00002508  802B  push_base
0000250A  C001  push_int 9792
00002510  80BD  source_obj
00002512  80BF  dude_obj
00002514  8033  equal
00002516  802F  if
00002518  C001  push_int 9604
0000251E  C001  push_int 160
00002524  80C5  global_var
00002526  C001  push_int 159
0000252C  80C5  global_var
0000252E  8039  add
00002530  C001  push_int 25
00002536  8036  greater_equal
00002538  C001  push_int 159
0000253E  80C5  global_var
00002540  C001  push_int 2
00002546  C001  push_int 160
0000254C  80C5  global_var
0000254E  803B  mul
00002550  8038  greater
00002552  C001  push_int 156
00002558  80C5  global_var
0000255A  C001  push_int 1
00002560  8033  equal
00002562  803F  or
00002564  803E  and
00002566  802F  if
00002568  C001  push_int 156
0000256E  C001  push_int 1
00002574  80C6  set_global_var
00002576  C001  push_int 157
0000257C  C001  push_int 0
00002582  80C6  set_global_var
00002584  C001  push_int 9712
0000258A  C001  push_int 160
00002590  80C5  global_var
00002592  C001  push_int 159
00002598  80C5  global_var
0000259A  8039  add
0000259C  C001  push_int 25
000025A2  8036  greater_equal
000025A4  C001  push_int 160
000025AA  80C5  global_var
000025AC  C001  push_int 3
000025B2  C001  push_int 159
000025B8  80C5  global_var
000025BA  803B  mul
000025BC  8038  greater
000025BE  C001  push_int 157
000025C4  80C5  global_var
000025C6  C001  push_int 1
000025CC  8033  equal
000025CE  803F  or
000025D0  803E  and
000025D2  802F  if
000025D4  C001  push_int 157
000025DA  C001  push_int 1
000025E0  80C6  set_global_var
000025E2  C001  push_int 156
000025E8  C001  push_int 0
000025EE  80C6  set_global_var
000025F0  C001  push_int 160
000025F6  C001  push_int 160
000025FC  80C5  global_var
000025FE  C001  push_int 1
00002604  8039  add
00002606  80C6  set_global_var
00002608  C001  push_int 9792
0000260E  C001  push_int 160
00002614  80C5  global_var
00002616  C001  push_int 6
0000261C  803D  mod
0000261E  C001  push_int 0
00002624  8033  equal
00002626  802F  if
00002628  C001  push_int 155
0000262E  C001  push_int 155
00002634  80C5  global_var
00002636  C001  push_int 1
0000263C  8039  add
0000263E  80C6  set_global_var
00002640  C001  push_int 49
00002646  C001  push_int 1
0000264C  80C4  op_80c4
0000264E  C001  push_int 9890
00002654  C001  push_int 49
0000265A  80C3  op_80c3
0000265C  C001  push_int 1
00002662  8033  equal
00002664  C001  push_int 50
0000266A  80C3  op_80c3
0000266C  C001  push_int 1
00002672  8033  equal
00002674  803E  and
00002676  802F  if
00002678  C001  push_int 202
0000267E  C001  push_int 1
00002684  80C6  set_global_var
00002686  C001  push_int 11
0000268C  C001  push_int 1
00002692  80C4  op_80c4
00002694  C001  push_int 44
0000269A  C001  push_int 1
000026A0  80C4  op_80c4
000026A2  C001  push_int 0
000026A8  800D  d_to_a
000026AA  8019  swapa
000026AC  802A  pop_to_base
000026AE  8029  pop_base
000026B0  800C  a_to_d
000026B2  801C  pop_return
000026B4  802A  pop_to_base
000026B6  8029  pop_base
000026B8  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000026BA size=44 args=0 flags=0x00000000
000026BA  802B  push_base
000026BC  80B9  script_overrides
000026BE  C001  push_int 594
000026C4  C001  push_int 100
000026CA  8105  message_str
          ; message_lookup: list=594, message=100 | 你看见凯恩。, status=linked
000026CC  80B8  display_msg
000026CE  C001  push_int 0
000026D4  800D  d_to_a
000026D6  8019  swapa
000026D8  802A  pop_to_base
000026DA  8029  pop_base
000026DC  800C  a_to_d
000026DE  801C  pop_return
000026E0  802A  pop_to_base
000026E2  8029  pop_base
000026E4  801C  pop_return

.procedure 8 Kane00 offset=0x000026E6 size=188 args=0 flags=0x00000000
000026E6  802B  push_base
000026E8  C001  push_int 4
000026EE  C001  push_int 594
000026F4  C001  push_int 101
000026FA  C001  push_int 10
00002700  C001  push_int 50
00002706  8121  giq_option
          ; intelligence_option: list=594, message=101 | 有工作吗？薪水如何？, status=linked
00002708  C001  push_int 4
0000270E  C001  push_int 594
00002714  C001  push_int 102
0000271A  C001  push_int 12
00002720  C001  push_int 51
00002726  8121  giq_option
          ; intelligence_option: list=594, message=102 | 为这个鬼地方工作？你开玩笑吧。, status=linked
00002728  C001  push_int 4
0000272E  C001  push_int 594
00002734  C001  push_int 104
0000273A  C001  push_int 15
00002740  C001  push_int 50
00002746  8121  giq_option
          ; intelligence_option: list=594, message=104 | 算了，以后再说吧。, status=linked
00002748  C001  push_int 4
0000274E  C001  push_int 594
00002754  C001  push_int 105
0000275A  C001  push_int 127
00002760  C001  push_int 50
00002766  8121  giq_option
          ; intelligence_option: list=594, message=105 | 不，谢谢。, status=linked
00002768  C001  push_int 3
0000276E  8046  negate
00002770  C001  push_int 594
00002776  C001  push_int 106
0000277C  C001  push_int 9
00002782  C001  push_int 50
00002788  8121  giq_option
          ; intelligence_option: list=594, message=106 | 噶？, status=linked
0000278A  C001  push_int 0
00002790  800D  d_to_a
00002792  8019  swapa
00002794  802A  pop_to_base
00002796  8029  pop_base
00002798  800C  a_to_d
0000279A  801C  pop_return
0000279C  802A  pop_to_base
0000279E  8029  pop_base
000027A0  801C  pop_return

.procedure 9 Kane01 offset=0x000027A2 size=70 args=0 flags=0x00000000
000027A2  802B  push_base
000027A4  C001  push_int 594
000027AA  C001  push_int 107
000027B0  C001  push_int 50
000027B6  8120  gsay_message
          ; message: list=594, message=107 | 走开，你找错地方了，我们不需要小混混。, status=linked
000027B8  C001  push_int 10190
000027BE  800D  d_to_a
000027C0  C001  push_int 0
000027C6  C001  push_int 130
000027CC  8005  call
000027CE  801A  pop
000027D0  C001  push_int 0
000027D6  800D  d_to_a
000027D8  8019  swapa
000027DA  802A  pop_to_base
000027DC  8029  pop_base
000027DE  800C  a_to_d
000027E0  801C  pop_return
000027E2  802A  pop_to_base
000027E4  8029  pop_base
000027E6  801C  pop_return

.procedure 10 Kane02 offset=0x000027E8 size=168 args=0 flags=0x00000000
000027E8  802B  push_base
000027EA  C001  push_int 594
000027F0  C001  push_int 108
000027F6  811E  gsay_reply
          ; reply: list=594, message=108 | 这可不是小混混能做的事情。你要做的麻利干净。老板会和你细谈，报酬嘛会比干一个月商队保镖都挣得多，但是首先你要有能力。如果失败了，我们可对你不客气的，你知道我的意思吧。, status=linked
000027F8  C001  push_int 4
000027FE  C001  push_int 594
00002804  C001  push_int 109
0000280A  C001  push_int 11
00002810  C001  push_int 50
00002816  8121  giq_option
          ; intelligence_option: list=594, message=109 | 听起来不赖。, status=linked
00002818  C001  push_int 4
0000281E  C001  push_int 594
00002824  C001  push_int 110
0000282A  C001  push_int 14
00002830  C001  push_int 50
00002836  8121  giq_option
          ; intelligence_option: list=594, message=110 | 现在不行，我等会再回来。, status=linked
00002838  C001  push_int 6
0000283E  C001  push_int 594
00002844  C001  push_int 111
0000284A  C001  push_int 17
00002850  C001  push_int 50
00002856  8121  giq_option
          ; intelligence_option: list=594, message=111 | 我要杀谁？, status=linked
00002858  C001  push_int 4
0000285E  C001  push_int 594
00002864  C001  push_int 112
0000286A  C001  push_int 16
00002870  C001  push_int 50
00002876  8121  giq_option
          ; intelligence_option: list=594, message=112 | 不，谢谢。我不想挣钱。, status=linked
00002878  C001  push_int 0
0000287E  800D  d_to_a
00002880  8019  swapa
00002882  802A  pop_to_base
00002884  8029  pop_base
00002886  800C  a_to_d
00002888  801C  pop_return
0000288A  802A  pop_to_base
0000288C  8029  pop_base
0000288E  801C  pop_return

.procedure 11 Kane03 offset=0x00002890 size=70 args=0 flags=0x00000000
00002890  802B  push_base
00002892  C001  push_int 594
00002898  C001  push_int 113
0000289E  C001  push_int 50
000028A4  8120  gsay_message
          ; message: list=594, message=113 | 看起来你很熟悉这行当嘛。但是你要管好自己的大嘴巴，知道吗？, status=linked
000028A6  C001  push_int 10428
000028AC  800D  d_to_a
000028AE  C001  push_int 0
000028B4  C001  push_int 131
000028BA  8005  call
000028BC  801A  pop
000028BE  C001  push_int 0
000028C4  800D  d_to_a
000028C6  8019  swapa
000028C8  802A  pop_to_base
000028CA  8029  pop_base
000028CC  800C  a_to_d
000028CE  801C  pop_return
000028D0  802A  pop_to_base
000028D2  8029  pop_base
000028D4  801C  pop_return

.procedure 12 Kane04 offset=0x000028D6 size=104 args=0 flags=0x00000000
000028D6  802B  push_base
000028D8  C001  push_int 594
000028DE  C001  push_int 114
000028E4  811E  gsay_reply
          ; reply: list=594, message=114 | 刚才的事情都是开玩笑。别和我们做对，要不然你会后悔的。, status=linked
000028E6  C001  push_int 4
000028EC  C001  push_int 594
000028F2  C001  push_int 115
000028F8  C001  push_int 10
000028FE  C001  push_int 50
00002904  8121  giq_option
          ; intelligence_option: list=594, message=115 | 好好好。那这个“工作”是关于什么的？, status=linked
00002906  C001  push_int 4
0000290C  C001  push_int 594
00002912  C001  push_int 116
00002918  C001  push_int 13
0000291E  C001  push_int 51
00002924  8121  giq_option
          ; intelligence_option: list=594, message=116 | 哦，好的，你这个大块头。, status=linked
00002926  C001  push_int 0
0000292C  800D  d_to_a
0000292E  8019  swapa
00002930  802A  pop_to_base
00002932  8029  pop_base
00002934  800C  a_to_d
00002936  801C  pop_return
00002938  802A  pop_to_base
0000293A  8029  pop_base
0000293C  801C  pop_return

.procedure 13 Kane05 offset=0x0000293E size=184 args=0 flags=0x00000000
0000293E  802B  push_base
00002940  C001  push_int 10608
00002946  80BF  dude_obj
00002948  C001  push_int 34
0000294E  80CA  get_critter_stat
00002950  C001  push_int 0
00002956  8033  equal
00002958  802F  if
0000295A  C001  push_int 594
00002960  C001  push_int 117
00002966  811E  gsay_reply
          ; reply: list=594, message=117 | 你没听明白我的意思吧，我给你挑明了说，如果你再这么臭屁，你就是死人了，你这个混球。, status=linked
00002968  C001  push_int 10622
0000296E  8004  jump
00002970  C001  push_int 594
00002976  C001  push_int 118
0000297C  811E  gsay_reply
          ; reply: list=594, message=118 | 你没听明白我的意思吧，我给你挑明了说，如果你再这么臭屁，你就是死人了，你这个糙妹。, status=linked
0000297E  C001  push_int 4
00002984  C001  push_int 594
0000298A  C001  push_int 119
00002990  C001  push_int 125
00002996  C001  push_int 51
0000299C  8121  giq_option
          ; intelligence_option: list=594, message=119 | 我跟你说清楚吧——如果你再这么臭屁，信不信我把你屁股扯下来做鞋面？, status=linked
0000299E  C001  push_int 4
000029A4  C001  push_int 594
000029AA  C001  push_int 120
000029B0  C001  push_int 10
000029B6  C001  push_int 50
000029BC  8121  giq_option
          ; intelligence_option: list=594, message=120 | 哦，我知道了，那你要我做什么？, status=linked
000029BE  C001  push_int 4
000029C4  C001  push_int 594
000029CA  C001  push_int 121
000029D0  C001  push_int 126
000029D6  C001  push_int 50
000029DC  8121  giq_option
          ; intelligence_option: list=594, message=121 | 我以后再和你聊，告辞了。, status=linked
000029DE  C001  push_int 0
000029E4  800D  d_to_a
000029E6  8019  swapa
000029E8  802A  pop_to_base
000029EA  8029  pop_base
000029EC  800C  a_to_d
000029EE  801C  pop_return
000029F0  802A  pop_to_base
000029F2  8029  pop_base
000029F4  801C  pop_return

.procedure 14 Kane06 offset=0x000029F6 size=70 args=0 flags=0x00000000
000029F6  802B  push_base
000029F8  C001  push_int 594
000029FE  C001  push_int 123
00002A04  C001  push_int 50
00002A0A  8120  gsay_message
          ; message: list=594, message=123 | 哦？来啊！我悉听尊便哇！, status=linked
00002A0C  C001  push_int 10786
00002A12  800D  d_to_a
00002A14  C001  push_int 0
00002A1A  C001  push_int 126
00002A20  8005  call
00002A22  801A  pop
00002A24  C001  push_int 0
00002A2A  800D  d_to_a
00002A2C  8019  swapa
00002A2E  802A  pop_to_base
00002A30  8029  pop_base
00002A32  800C  a_to_d
00002A34  801C  pop_return
00002A36  802A  pop_to_base
00002A38  8029  pop_base
00002A3A  801C  pop_return

.procedure 15 Kane07 offset=0x00002A3C size=70 args=0 flags=0x00000000
00002A3C  802B  push_base
00002A3E  C001  push_int 594
00002A44  C001  push_int 124
00002A4A  C001  push_int 50
00002A50  8120  gsay_message
          ; message: list=594, message=124 | 是吗，那再见了。, status=linked
00002A52  C001  push_int 10856
00002A58  800D  d_to_a
00002A5A  C001  push_int 0
00002A60  C001  push_int 126
00002A66  8005  call
00002A68  801A  pop
00002A6A  C001  push_int 0
00002A70  800D  d_to_a
00002A72  8019  swapa
00002A74  802A  pop_to_base
00002A76  8029  pop_base
00002A78  800C  a_to_d
00002A7A  801C  pop_return
00002A7C  802A  pop_to_base
00002A7E  8029  pop_base
00002A80  801C  pop_return

.procedure 16 Kane08 offset=0x00002A82 size=136 args=0 flags=0x00000000
00002A82  802B  push_base
00002A84  C001  push_int 594
00002A8A  C001  push_int 125
00002A90  811E  gsay_reply
          ; reply: list=594, message=125 | 不想挣钱？开什么玩笑，据我对你的了解，你应该会很喜欢我们的这份工作的。, status=linked
00002A92  C001  push_int 4
00002A98  C001  push_int 594
00002A9E  C001  push_int 126
00002AA4  C001  push_int 11
00002AAA  C001  push_int 50
00002AB0  8121  giq_option
          ; intelligence_option: list=594, message=126 | 是吗？也许吧，那说说看。, status=linked
00002AB2  C001  push_int 4
00002AB8  C001  push_int 594
00002ABE  C001  push_int 127
00002AC4  C001  push_int 127
00002ACA  C001  push_int 50
00002AD0  8121  giq_option
          ; intelligence_option: list=594, message=127 | 不，谢谢。, status=linked
00002AD2  C001  push_int 4
00002AD8  C001  push_int 594
00002ADE  C001  push_int 128
00002AE4  C001  push_int 14
00002AEA  C001  push_int 50
00002AF0  8121  giq_option
          ; intelligence_option: list=594, message=128 | 我过阵子再来找你。, status=linked
00002AF2  C001  push_int 0
00002AF8  800D  d_to_a
00002AFA  8019  swapa
00002AFC  802A  pop_to_base
00002AFE  8029  pop_base
00002B00  800C  a_to_d
00002B02  801C  pop_return
00002B04  802A  pop_to_base
00002B06  8029  pop_base
00002B08  801C  pop_return

.procedure 17 Kane09 offset=0x00002B0A size=136 args=0 flags=0x00000000
00002B0A  802B  push_base
00002B0C  C001  push_int 594
00002B12  C001  push_int 129
00002B18  811E  gsay_reply
          ; reply: list=594, message=129 | 好……你跟我下楼吧，这里耳目太多了。, status=linked
00002B1A  C001  push_int 4
00002B20  C001  push_int 594
00002B26  C001  push_int 130
00002B2C  C001  push_int 131
00002B32  C001  push_int 50
00002B38  8121  giq_option
          ; intelligence_option: list=594, message=130 | 好。, status=linked
00002B3A  C001  push_int 4
00002B40  C001  push_int 594
00002B46  C001  push_int 131
00002B4C  C001  push_int 127
00002B52  C001  push_int 50
00002B58  8121  giq_option
          ; intelligence_option: list=594, message=131 | 算了。, status=linked
00002B5A  C001  push_int 4
00002B60  C001  push_int 594
00002B66  C001  push_int 132
00002B6C  C001  push_int 14
00002B72  C001  push_int 50
00002B78  8121  giq_option
          ; intelligence_option: list=594, message=132 | 现在不行，我待会再找你。, status=linked
00002B7A  C001  push_int 0
00002B80  800D  d_to_a
00002B82  8019  swapa
00002B84  802A  pop_to_base
00002B86  8029  pop_base
00002B88  800C  a_to_d
00002B8A  801C  pop_return
00002B8C  802A  pop_to_base
00002B8E  8029  pop_base
00002B90  801C  pop_return

.procedure 18 Kane10 offset=0x00002B92 size=204 args=0 flags=0x00000000
00002B92  802B  push_base
00002B94  C001  push_int 11244
00002B9A  C001  push_int 5
00002BA0  80C1  local_var
00002BA2  C001  push_int 3
00002BA8  8037  less
00002BAA  802F  if
00002BAC  C001  push_int 5
00002BB2  C001  push_int 5
00002BB8  80C1  local_var
00002BBA  C001  push_int 1
00002BC0  8039  add
00002BC2  80C2  set_local_var
00002BC4  80BC  self_obj
00002BC6  C001  push_int 594
00002BCC  C001  push_int 133
00002BD2  C001  push_int 136
00002BD8  80B4  random
00002BDA  8105  message_str
          ; message_lookup: list=594, message=random(133, 136), status=dynamic-number
00002BDC  C001  push_int 2
00002BE2  810A  op_810a
00002BE4  C001  push_int 11334
00002BEA  8004  jump
00002BEC  C001  push_int 11
00002BF2  C001  push_int 1
00002BF8  80C4  op_80c4
00002BFA  C001  push_int 45
00002C00  C001  push_int 4
00002C06  80C4  op_80c4
00002C08  C001  push_int 44
00002C0E  C001  push_int 1
00002C14  80C4  op_80c4
00002C16  80BC  self_obj
00002C18  C001  push_int 594
00002C1E  C001  push_int 137
00002C24  8105  message_str
          ; message_lookup: list=594, message=137 | 你是蜡烛啊？你要长点记性啊。, status=linked
00002C26  C001  push_int 2
00002C2C  810A  op_810a
00002C2E  C001  push_int 11332
00002C34  800D  d_to_a
00002C36  C001  push_int 0
00002C3C  C001  push_int 2
00002C42  8005  call
00002C44  801A  pop
00002C46  C001  push_int 0
00002C4C  800D  d_to_a
00002C4E  8019  swapa
00002C50  802A  pop_to_base
00002C52  8029  pop_base
00002C54  800C  a_to_d
00002C56  801C  pop_return
00002C58  802A  pop_to_base
00002C5A  8029  pop_base
00002C5C  801C  pop_return

.procedure 19 Kane11 offset=0x00002C5E size=112 args=0 flags=0x00000000
00002C5E  802B  push_base
00002C60  C001  push_int 11408
00002C66  80BF  dude_obj
00002C68  C001  push_int 34
00002C6E  80CA  get_critter_stat
00002C70  C001  push_int 0
00002C76  8033  equal
00002C78  802F  if
00002C7A  C001  push_int 594
00002C80  C001  push_int 138
00002C86  811E  gsay_reply
          ; reply: list=594, message=138 | 我知道你这个人，他们说你是个十足的恶棍。那么，如果你想要工作，我可以帮你联系，有兴趣吗？, status=linked
00002C88  C001  push_int 11422
00002C8E  8004  jump
00002C90  C001  push_int 594
00002C96  C001  push_int 139
00002C9C  811E  gsay_reply
          ; reply: list=594, message=139 | 我知道你这个人，他们说你是个十足的悍妇。那么，如果你想要工作，我可以帮你联系，有兴趣吗？, status=linked
00002C9E  C001  push_int 11444
00002CA4  800D  d_to_a
00002CA6  C001  push_int 0
00002CAC  C001  push_int 8
00002CB2  8005  call
00002CB4  801A  pop
00002CB6  C001  push_int 0
00002CBC  800D  d_to_a
00002CBE  8019  swapa
00002CC0  802A  pop_to_base
00002CC2  8029  pop_base
00002CC4  800C  a_to_d
00002CC6  801C  pop_return
00002CC8  802A  pop_to_base
00002CCA  8029  pop_base
00002CCC  801C  pop_return

.procedure 20 Kane12 offset=0x00002CCE size=64 args=0 flags=0x00000000
00002CCE  802B  push_base
00002CD0  C001  push_int 594
00002CD6  C001  push_int 140
00002CDC  811E  gsay_reply
          ; reply: list=594, message=140 | 我听说过你，是你杀了伽克镇的基利安，干的漂亮！吉斯莫给你不少好处吧，你怎么来哈勃城了，找活儿干？, status=linked
00002CDE  C001  push_int 11508
00002CE4  800D  d_to_a
00002CE6  C001  push_int 0
00002CEC  C001  push_int 8
00002CF2  8005  call
00002CF4  801A  pop
00002CF6  C001  push_int 0
00002CFC  800D  d_to_a
00002CFE  8019  swapa
00002D00  802A  pop_to_base
00002D02  8029  pop_base
00002D04  800C  a_to_d
00002D06  801C  pop_return
00002D08  802A  pop_to_base
00002D0A  8029  pop_base
00002D0C  801C  pop_return

.procedure 21 Kane13 offset=0x00002D0E size=64 args=0 flags=0x00000000
00002D0E  802B  push_base
00002D10  C001  push_int 594
00002D16  C001  push_int 141
00002D1C  811E  gsay_reply
          ; reply: list=594, message=141 | 我听说过你，是你杀了伽克镇的吉斯莫，干的漂亮！基利安给你不少好处吧，你怎么来哈勃城了，找活儿干？, status=linked
00002D1E  C001  push_int 11572
00002D24  800D  d_to_a
00002D26  C001  push_int 0
00002D2C  C001  push_int 8
00002D32  8005  call
00002D34  801A  pop
00002D36  C001  push_int 0
00002D3C  800D  d_to_a
00002D3E  8019  swapa
00002D40  802A  pop_to_base
00002D42  8029  pop_base
00002D44  800C  a_to_d
00002D46  801C  pop_return
00002D48  802A  pop_to_base
00002D4A  8029  pop_base
00002D4C  801C  pop_return

.procedure 22 Kane14 offset=0x00002D4E size=112 args=0 flags=0x00000000
00002D4E  802B  push_base
00002D50  C001  push_int 11648
00002D56  80BF  dude_obj
00002D58  C001  push_int 34
00002D5E  80CA  get_critter_stat
00002D60  C001  push_int 0
00002D66  8033  equal
00002D68  802F  if
00002D6A  C001  push_int 594
00002D70  C001  push_int 143
00002D76  811E  gsay_reply
          ; reply: list=594, message=143 | 我听说过你，你这个牛人把伽克镇的基利安和吉斯莫都干掉了，这也是一种解决问题的办法哈……你怎么来马耳他猎鹰酒吧了，找活儿？, status=linked
00002D78  C001  push_int 11662
00002D7E  8004  jump
00002D80  C001  push_int 594
00002D86  C001  push_int 142
00002D8C  811E  gsay_reply
          ; reply: list=594, message=142 | 我听说过你，你这个婊子把伽克镇的基利安和吉斯莫都干掉了，这也是一种解决问题的办法哈……你怎么来马耳他猎鹰酒吧了，找活儿？, status=linked
00002D8E  C001  push_int 11684
00002D94  800D  d_to_a
00002D96  C001  push_int 0
00002D9C  C001  push_int 8
00002DA2  8005  call
00002DA4  801A  pop
00002DA6  C001  push_int 0
00002DAC  800D  d_to_a
00002DAE  8019  swapa
00002DB0  802A  pop_to_base
00002DB2  8029  pop_base
00002DB4  800C  a_to_d
00002DB6  801C  pop_return
00002DB8  802A  pop_to_base
00002DBA  8029  pop_base
00002DBC  801C  pop_return

.procedure 23 Kane15 offset=0x00002DBE size=64 args=0 flags=0x00000000
00002DBE  802B  push_base
00002DC0  C001  push_int 594
00002DC6  C001  push_int 144
00002DCC  811E  gsay_reply
          ; reply: list=594, message=144 | 我听说过你，你也算是打出名号的人了。什么风把你吹到哈勃来了？, status=linked
00002DCE  C001  push_int 11748
00002DD4  800D  d_to_a
00002DD6  C001  push_int 0
00002DDC  C001  push_int 24
00002DE2  8005  call
00002DE4  801A  pop
00002DE6  C001  push_int 0
00002DEC  800D  d_to_a
00002DEE  8019  swapa
00002DF0  802A  pop_to_base
00002DF2  8029  pop_base
00002DF4  800C  a_to_d
00002DF6  801C  pop_return
00002DF8  802A  pop_to_base
00002DFA  8029  pop_base
00002DFC  801C  pop_return

.procedure 24 Kane16 offset=0x00002DFE size=310 args=0 flags=0x00000000
00002DFE  802B  push_base
00002E00  C001  push_int 11832
00002E06  C001  push_int 101
00002E0C  80C5  global_var
00002E0E  C001  push_int 2
00002E14  8034  not_equal
00002E16  802F  if
00002E18  C001  push_int 4
00002E1E  C001  push_int 594
00002E24  C001  push_int 145
00002E2A  C001  push_int 25
00002E30  C001  push_int 50
00002E36  8121  giq_option
          ; intelligence_option: list=594, message=145 | 我来这里找净水芯片。, status=linked
00002E38  C001  push_int 11896
00002E3E  C001  push_int 219
00002E44  80C5  global_var
00002E46  C001  push_int 1
00002E4C  8033  equal
00002E4E  802F  if
00002E50  C001  push_int 4
00002E56  C001  push_int 594
00002E5C  C001  push_int 146
00002E62  C001  push_int 35
00002E68  C001  push_int 50
00002E6E  8121  giq_option
          ; intelligence_option: list=594, message=146 | 我要和德克说话。, status=linked
00002E70  C001  push_int 11928
00002E76  8004  jump
00002E78  C001  push_int 4
00002E7E  C001  push_int 594
00002E84  C001  push_int 147
00002E8A  C001  push_int 31
00002E90  C001  push_int 50
00002E96  8121  giq_option
          ; intelligence_option: list=594, message=147 | 这里你们开的馆子？, status=linked
00002E98  C001  push_int 4
00002E9E  C001  push_int 594
00002EA4  C001  push_int 151
00002EAA  C001  push_int 28
00002EB0  C001  push_int 50
00002EB6  8121  giq_option
          ; intelligence_option: list=594, message=151 | 我要扫除世界的邪恶！, status=linked
00002EB8  C001  push_int 4
00002EBE  C001  push_int 594
00002EC4  C001  push_int 152
00002ECA  C001  push_int 126
00002ED0  C001  push_int 50
00002ED6  8121  giq_option
          ; intelligence_option: list=594, message=152 | 我要走了，再见。, status=linked
00002ED8  C001  push_int 3
00002EDE  8046  negate
00002EE0  C001  push_int 594
00002EE6  C001  push_int 154
00002EEC  C001  push_int 9
00002EF2  C001  push_int 50
