; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DIANA.INT
; sha256: 5D21C4AECE40A72293928EAD58DC69683158A784FC0B135AD8EAEF3714BB96E8

.startup
00000000  8002  critical_start
0000114A  80C5  global_var
0000114C  C001  push_int 3
00001152  C001  push_int 159
00001158  80C5  global_var
0000115A  803B  mul
0000115C  8038  greater
0000115E  C001  push_int 157
00001164  80C5  global_var
00001166  C001  push_int 1
0000116C  8033  equal
0000116E  803F  or
00001170  803E  and
00001172  802F  if
00001174  C001  push_int 0
0000117A  C001  push_int 0
00001180  80C1  local_var
00001182  C001  push_int 20
00001188  8039  add
0000118A  80C2  set_local_var
0000118C  C001  push_int 4596
00001192  C001  push_int 160
00001198  80C5  global_var
0000119A  C001  push_int 159
000011A0  80C5  global_var
000011A2  8039  add
000011A4  C001  push_int 25
000011AA  8036  greater_equal
000011AC  C001  push_int 159
000011B2  80C5  global_var
000011B4  C001  push_int 2
000011BA  C001  push_int 160
000011C0  80C5  global_var
000011C2  803B  mul
000011C4  8038  greater
000011C6  C001  push_int 156
000011CC  80C5  global_var
000011CE  C001  push_int 1
000011D4  8033  equal
000011D6  803F  or
000011D8  803E  and
000011DA  802F  if
000011DC  C001  push_int 0
000011E2  C001  push_int 0
000011E8  80C1  local_var
000011EA  C001  push_int 20
000011F0  803A  sub
000011F2  80C2  set_local_var
000011F4  C001  push_int 4618
000011FA  800D  d_to_a
000011FC  C001  push_int 0
00001202  C001  push_int 18
00001208  8005  call
0000120A  801A  pop
0000120C  C001  push_int 0
00001212  800D  d_to_a
00001214  8019  swapa
00001216  802A  pop_to_base
00001218  8029  pop_base
0000121A  800C  a_to_d
0000121C  801C  pop_return
0000121E  802A  pop_to_base
00001220  8029  pop_base
00001222  801C  pop_return

.procedure 18 ReactToLevel offset=0x00001224 size=132 args=0 flags=0x00000000
00001224  802B  push_base
00001226  C001  push_int 4692
0000122C  C001  push_int 0
00001232  80C1  local_var
00001234  C001  push_int 25
0000123A  8035  less_equal
0000123C  802F  if
0000123E  C001  push_int 1
00001244  C001  push_int 1
0000124A  80C2  set_local_var
0000124C  C001  push_int 4752
00001252  8004  jump
00001254  C001  push_int 4738
0000125A  C001  push_int 0
00001260  80C1  local_var
00001262  C001  push_int 75
00001268  8035  less_equal
0000126A  802F  if
0000126C  C001  push_int 1
00001272  C001  push_int 2
00001278  80C2  set_local_var
0000127A  C001  push_int 4752
00001280  8004  jump
00001282  C001  push_int 1
00001288  C001  push_int 3
0000128E  80C2  set_local_var
00001290  C001  push_int 0
00001296  800D  d_to_a
00001298  8019  swapa
0000129A  802A  pop_to_base
0000129C  8029  pop_base
0000129E  800C  a_to_d
000012A0  801C  pop_return
000012A2  802A  pop_to_base
000012A4  8029  pop_base
000012A6  801C  pop_return

.procedure 19 LevelToReact offset=0x000012A8 size=156 args=0 flags=0x00000000
000012A8  802B  push_base
000012AA  C001  push_int 4832
000012B0  C001  push_int 1
000012B6  80C1  local_var
000012B8  C001  push_int 1
000012BE  8033  equal
000012C0  802F  if
000012C2  C001  push_int 0
000012C8  C001  push_int 1
000012CE  C001  push_int 25
000012D4  80B4  random
000012D6  80C2  set_local_var
000012D8  C001  push_int 4908
000012DE  8004  jump
000012E0  C001  push_int 4886
000012E6  C001  push_int 1
000012EC  80C1  local_var
000012EE  C001  push_int 2
000012F4  8033  equal
000012F6  802F  if
000012F8  C001  push_int 0
000012FE  C001  push_int 26
00001304  C001  push_int 75
0000130A  80B4  random
0000130C  80C2  set_local_var
0000130E  C001  push_int 4908
00001314  8004  jump
00001316  C001  push_int 0
0000131C  C001  push_int 76
00001322  C001  push_int 100
00001328  80B4  random
0000132A  80C2  set_local_var
0000132C  C001  push_int 0
00001332  800D  d_to_a
00001334  8019  swapa
00001336  802A  pop_to_base
00001338  8029  pop_base
0000133A  800C  a_to_d
0000133C  801C  pop_return
0000133E  802A  pop_to_base
00001340  8029  pop_base
00001342  801C  pop_return

.procedure 20 UpReact offset=0x00001344 size=74 args=0 flags=0x00000000
00001344  802B  push_base
00001346  C001  push_int 0
0000134C  C001  push_int 0
00001352  80C1  local_var
00001354  C001  push_int 10
0000135A  8039  add
0000135C  80C2  set_local_var
0000135E  C001  push_int 4980
00001364  800D  d_to_a
00001366  C001  push_int 0
0000136C  C001  push_int 18
00001372  8005  call
00001374  801A  pop
00001376  C001  push_int 0
0000137C  800D  d_to_a
0000137E  8019  swapa
00001380  802A  pop_to_base
00001382  8029  pop_base
00001384  800C  a_to_d
00001386  801C  pop_return
00001388  802A  pop_to_base
0000138A  8029  pop_base
0000138C  801C  pop_return

.procedure 21 DownReact offset=0x0000138E size=74 args=0 flags=0x00000000
0000138E  802B  push_base
00001390  C001  push_int 0
00001396  C001  push_int 0
0000139C  80C1  local_var
0000139E  C001  push_int 10
000013A4  803A  sub
000013A6  80C2  set_local_var
000013A8  C001  push_int 5054
000013AE  800D  d_to_a
000013B0  C001  push_int 0
000013B6  C001  push_int 18
000013BC  8005  call
000013BE  801A  pop
000013C0  C001  push_int 0
000013C6  800D  d_to_a
000013C8  8019  swapa
000013CA  802A  pop_to_base
000013CC  8029  pop_base
000013CE  800C  a_to_d
000013D0  801C  pop_return
000013D2  802A  pop_to_base
000013D4  8029  pop_base
000013D6  801C  pop_return

.procedure 22 BottomReact offset=0x000013D8 size=54 args=0 flags=0x00000000
000013D8  802B  push_base
000013DA  C001  push_int 1
000013E0  C001  push_int 1
000013E6  80C2  set_local_var
000013E8  C001  push_int 0
000013EE  C001  push_int 1
000013F4  80C2  set_local_var
000013F6  C001  push_int 0
000013FC  800D  d_to_a
000013FE  8019  swapa
00001400  802A  pop_to_base
00001402  8029  pop_base
00001404  800C  a_to_d
00001406  801C  pop_return
00001408  802A  pop_to_base
0000140A  8029  pop_base
0000140C  801C  pop_return

.procedure 23 TopReact offset=0x0000140E size=54 args=0 flags=0x00000000
0000140E  802B  push_base
00001410  C001  push_int 0
00001416  C001  push_int 100
0000141C  80C2  set_local_var
0000141E  C001  push_int 1
00001424  C001  push_int 3
0000142A  80C2  set_local_var
0000142C  C001  push_int 0
00001432  800D  d_to_a
00001434  8019  swapa
00001436  802A  pop_to_base
00001438  8029  pop_base
0000143A  800C  a_to_d
0000143C  801C  pop_return
0000143E  802A  pop_to_base
00001440  8029  pop_base
00001442  801C  pop_return

.procedure 24 BigUpReact offset=0x00001444 size=74 args=0 flags=0x00000000
00001444  802B  push_base
00001446  C001  push_int 0
0000144C  C001  push_int 0
00001452  80C1  local_var
00001454  C001  push_int 25
0000145A  8039  add
0000145C  80C2  set_local_var
0000145E  C001  push_int 5236
00001464  800D  d_to_a
00001466  C001  push_int 0
0000146C  C001  push_int 18
00001472  8005  call
00001474  801A  pop
00001476  C001  push_int 0
0000147C  800D  d_to_a
0000147E  8019  swapa
00001480  802A  pop_to_base
00001482  8029  pop_base
00001484  800C  a_to_d
00001486  801C  pop_return
00001488  802A  pop_to_base
0000148A  8029  pop_base
0000148C  801C  pop_return

.procedure 25 BigDownReact offset=0x0000148E size=74 args=0 flags=0x00000000
0000148E  802B  push_base
00001490  C001  push_int 0
00001496  C001  push_int 0
0000149C  80C1  local_var
0000149E  C001  push_int 25
000014A4  803A  sub
000014A6  80C2  set_local_var
000014A8  C001  push_int 5310
000014AE  800D  d_to_a
000014B0  C001  push_int 0
000014B6  C001  push_int 18
000014BC  8005  call
000014BE  801A  pop
000014C0  C001  push_int 0
000014C6  800D  d_to_a
000014C8  8019  swapa
000014CA  802A  pop_to_base
000014CC  8029  pop_base
000014CE  800C  a_to_d
000014D0  801C  pop_return
000014D2  802A  pop_to_base
000014D4  8029  pop_base
000014D6  801C  pop_return

.procedure 26 UpReactLevel offset=0x000014D8 size=112 args=0 flags=0x00000000
000014D8  802B  push_base
000014DA  C001  push_int 1
000014E0  C001  push_int 1
000014E6  80C1  local_var
000014E8  C001  push_int 1
000014EE  8039  add
000014F0  80C2  set_local_var
000014F2  C001  push_int 5400
000014F8  C001  push_int 1
000014FE  80C1  local_var
00001500  C001  push_int 3
00001506  8038  greater
00001508  802F  if
0000150A  C001  push_int 1
00001510  C001  push_int 3
00001516  80C2  set_local_var
00001518  C001  push_int 5422
0000151E  800D  d_to_a
00001520  C001  push_int 0
00001526  C001  push_int 19
0000152C  8005  call
0000152E  801A  pop
00001530  C001  push_int 0
00001536  800D  d_to_a
00001538  8019  swapa
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  800C  a_to_d
00001540  801C  pop_return
00001542  802A  pop_to_base
00001544  8029  pop_base
00001546  801C  pop_return

.procedure 27 DownReactLevel offset=0x00001548 size=112 args=0 flags=0x00000000
00001548  802B  push_base
0000154A  C001  push_int 1
00001550  C001  push_int 1
00001556  80C1  local_var
00001558  C001  push_int 1
0000155E  803A  sub
00001560  80C2  set_local_var
00001562  C001  push_int 5512
00001568  C001  push_int 1
0000156E  80C1  local_var
00001570  C001  push_int 1
00001576  8037  less
00001578  802F  if
0000157A  C001  push_int 1
00001580  C001  push_int 1
00001586  80C2  set_local_var
00001588  C001  push_int 5534
0000158E  800D  d_to_a
00001590  C001  push_int 0
00001596  C001  push_int 19
0000159C  8005  call
0000159E  801A  pop
000015A0  C001  push_int 0
000015A6  800D  d_to_a
000015A8  8019  swapa
000015AA  802A  pop_to_base
000015AC  8029  pop_base
000015AE  800C  a_to_d
000015B0  801C  pop_return
000015B2  802A  pop_to_base
000015B4  8029  pop_base
000015B6  801C  pop_return

.procedure 28 Goodbyes offset=0x000015B8 size=56 args=0 flags=0x00000000
000015B8  802B  push_base
000015BA  C001  push_int 634
000015C0  C001  push_int 100
000015C6  C001  push_int 105
000015CC  80B4  random
000015CE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000015D0  C001  push_int 2
000015D6  8013  store_global
000015D8  C001  push_int 0
000015DE  800D  d_to_a
000015E0  8019  swapa
000015E2  802A  pop_to_base
000015E4  8029  pop_base
000015E6  800C  a_to_d
000015E8  801C  pop_return
000015EA  802A  pop_to_base
000015EC  8029  pop_base
000015EE  801C  pop_return
