; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHDSCOUT.INT
; sha256: 0FB17C6FFFF3FC7E94244A00FC3CCC50B2B535C22D29175233E1D67E5A52EBF6

.startup
00000000  8002  critical_start
0000124E  802A  pop_to_base
00001250  8029  pop_base
00001252  800C  a_to_d
00001254  801C  pop_return
00001256  802A  pop_to_base
00001258  8029  pop_base
0000125A  801C  pop_return

.procedure 24 ChdScout17a offset=0x0000125C size=108 args=0 flags=0x00000000
0000125C  802B  push_base
0000125E  C001  push_int 4760
00001264  80BF  dude_obj
00001266  C001  push_int 14
0000126C  C001  push_int 0
00001272  80AC  op_80ac
00001274  80AF  op_80af
00001276  802F  if
00001278  C001  push_int 4750
0000127E  800D  d_to_a
00001280  C001  push_int 0
00001286  C001  push_int 25
0000128C  8005  call
0000128E  801A  pop
00001290  C001  push_int 4784
00001296  8004  jump
00001298  C001  push_int 4782
0000129E  800D  d_to_a
000012A0  C001  push_int 0
000012A6  C001  push_int 26
000012AC  8005  call
000012AE  801A  pop
000012B0  C001  push_int 0
000012B6  800D  d_to_a
000012B8  8019  swapa
000012BA  802A  pop_to_base
000012BC  8029  pop_base
000012BE  800C  a_to_d
000012C0  801C  pop_return
000012C2  802A  pop_to_base
000012C4  8029  pop_base
000012C6  801C  pop_return

.procedure 25 ChdScout18 offset=0x000012C8 size=46 args=0 flags=0x00000000
000012C8  802B  push_base
000012CA  C001  push_int 276
000012D0  C001  push_int 154
000012D6  C001  push_int 50
000012DC  8120  gsay_message
          ; message: list=276, message=154 | 对不起，我还是记不起你，也许其它人会认得你。, status=linked
000012DE  C001  push_int 0
000012E4  800D  d_to_a
000012E6  8019  swapa
000012E8  802A  pop_to_base
000012EA  8029  pop_base
000012EC  800C  a_to_d
000012EE  801C  pop_return
000012F0  802A  pop_to_base
000012F2  8029  pop_base
000012F4  801C  pop_return

.procedure 26 ChdScout19 offset=0x000012F6 size=70 args=0 flags=0x00000000
000012F6  802B  push_base
000012F8  C001  push_int 276
000012FE  C001  push_int 155
00001304  C001  push_int 50
0000130A  8120  gsay_message
          ; message: list=276, message=155 | 对了，想起来了，我们一直在找你！我今天就毙了你！, status=linked
0000130C  C001  push_int 4898
00001312  800D  d_to_a
00001314  C001  push_int 0
0000131A  C001  push_int 44
00001320  8005  call
00001322  801A  pop
00001324  C001  push_int 0
0000132A  800D  d_to_a
0000132C  8019  swapa
0000132E  802A  pop_to_base
00001330  8029  pop_base
00001332  800C  a_to_d
00001334  801C  pop_return
00001336  802A  pop_to_base
00001338  8029  pop_base
0000133A  801C  pop_return

.procedure 27 ChdScout20 offset=0x0000133C size=142 args=0 flags=0x00000000
0000133C  802B  push_base
0000133E  C001  push_int 276
00001344  C001  push_int 156
0000134A  811E  gsay_reply
          ; reply: list=276, message=156 | 你在我的巡逻区，这就关我的事！说清楚，要么死！, status=linked
0000134C  C001  push_int 4
00001352  C001  push_int 276
00001358  C001  push_int 276
0000135E  C001  push_int 157
00001364  8105  message_str
          ; message_lookup: list=276, message=157 | 好吧，我是, status=linked
00001366  80BF  dude_obj
00001368  8100  op_8100
0000136A  C001  push_int 1
00001370  8104  op_8104
00001372  8039  add
00001374  C001  push_int 276
0000137A  C001  push_int 158
00001380  8105  message_str
          ; message_lookup: list=276, message=158 | 。明白了？, status=linked
00001382  8039  add
00001384  C001  push_int 28
0000138A  C001  push_int 50
00001390  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00001392  C001  push_int 4
00001398  C001  push_int 276
0000139E  C001  push_int 159
000013A4  C001  push_int 44
000013AA  C001  push_int 50
000013B0  8121  giq_option
          ; intelligence_option: list=276, message=159 | 嗯，我想想……拷，是你！我杀！, status=linked
000013B2  C001  push_int 0
000013B8  800D  d_to_a
000013BA  8019  swapa
000013BC  802A  pop_to_base
000013BE  8029  pop_base
000013C0  800C  a_to_d
000013C2  801C  pop_return
000013C4  802A  pop_to_base
000013C6  8029  pop_base
000013C8  801C  pop_return

.procedure 28 ChdScout21 offset=0x000013CA size=70 args=0 flags=0x00000000
000013CA  802B  push_base
000013CC  C001  push_int 276
000013D2  C001  push_int 160
000013D8  C001  push_int 50
000013DE  8120  gsay_message
          ; message: list=276, message=160 | 让我想想。, status=linked
000013E0  C001  push_int 5110
000013E6  800D  d_to_a
000013E8  C001  push_int 0
000013EE  C001  push_int 24
000013F4  8005  call
000013F6  801A  pop
000013F8  C001  push_int 0
000013FE  800D  d_to_a
00001400  8019  swapa
00001402  802A  pop_to_base
00001404  8029  pop_base
00001406  800C  a_to_d
00001408  801C  pop_return
0000140A  802A  pop_to_base
0000140C  8029  pop_base
0000140E  801C  pop_return

.procedure 29 ChdScout22 offset=0x00001410 size=174 args=0 flags=0x00000000
00001410  802B  push_base
00001412  C001  push_int 276
00001418  C001  push_int 276
0000141E  C001  push_int 161
00001424  8105  message_str
          ; message_lookup: list=276, message=161 | 等下，你是, status=linked
00001426  80BF  dude_obj
00001428  8100  op_8100
0000142A  C001  push_int 1
00001430  8104  op_8104
00001432  8039  add
00001434  C001  push_int 276
0000143A  C001  push_int 162
00001440  8105  message_str
          ; message_lookup: list=276, message=162 | 。对吧？, status=linked
00001442  8039  add
00001444  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
00001446  C001  push_int 4
0000144C  C001  push_int 276
00001452  C001  push_int 163
00001458  C001  push_int 30
0000145E  C001  push_int 50
00001464  8121  giq_option
          ; intelligence_option: list=276, message=163 | 没错，你这个白痴。, status=linked
00001466  C001  push_int 4
0000146C  C001  push_int 276
00001472  C001  push_int 164
00001478  C001  push_int 30
0000147E  C001  push_int 50
00001484  8121  giq_option
          ; intelligence_option: list=276, message=164 | 对。, status=linked
00001486  C001  push_int 4
0000148C  C001  push_int 276
00001492  C001  push_int 165
00001498  C001  push_int 44
0000149E  C001  push_int 50
000014A4  8121  giq_option
          ; intelligence_option: list=276, message=165 | 别傻了。我是死神！, status=linked
000014A6  C001  push_int 0
000014AC  800D  d_to_a
000014AE  8019  swapa
000014B0  802A  pop_to_base
000014B2  8029  pop_base
000014B4  800C  a_to_d
000014B6  801C  pop_return
000014B8  802A  pop_to_base
000014BA  8029  pop_base
000014BC  801C  pop_return

.procedure 30 ChdScout23 offset=0x000014BE size=70 args=0 flags=0x00000000
000014BE  802B  push_base
000014C0  C001  push_int 276
000014C6  C001  push_int 166
000014CC  C001  push_int 50
000014D2  8120  gsay_message
          ; message: list=276, message=166 | 很好，你的墓碑上的名字不会刻错了。, status=linked
000014D4  C001  push_int 5354
000014DA  800D  d_to_a
000014DC  C001  push_int 0
000014E2  C001  push_int 44
000014E8  8005  call
000014EA  801A  pop
000014EC  C001  push_int 0
000014F2  800D  d_to_a
000014F4  8019  swapa
000014F6  802A  pop_to_base
000014F8  8029  pop_base
000014FA  800C  a_to_d
000014FC  801C  pop_return
000014FE  802A  pop_to_base
00001500  8029  pop_base
00001502  801C  pop_return

.procedure 31 ChdScout24 offset=0x00001504 size=70 args=0 flags=0x00000000
00001504  802B  push_base
00001506  C001  push_int 276
0000150C  C001  push_int 167
00001512  C001  push_int 50
00001518  8120  gsay_message
          ; message: list=276, message=167 | 那我就成全你！永别了！, status=linked
0000151A  C001  push_int 5424
00001520  800D  d_to_a
00001522  C001  push_int 0
00001528  C001  push_int 44
0000152E  8005  call
00001530  801A  pop
00001532  C001  push_int 0
00001538  800D  d_to_a
0000153A  8019  swapa
0000153C  802A  pop_to_base
0000153E  8029  pop_base
00001540  800C  a_to_d
00001542  801C  pop_return
00001544  802A  pop_to_base
00001546  8029  pop_base
00001548  801C  pop_return

.procedure 32 ChdScout25 offset=0x0000154A size=238 args=0 flags=0x00000000
0000154A  802B  push_base
0000154C  C001  push_int 276
00001552  C001  push_int 168
00001558  811E  gsay_reply
          ; reply: list=276, message=168 | 你是谁？, status=linked
0000155A  C001  push_int 4
00001560  C001  push_int 276
00001566  C001  push_int 169
0000156C  C001  push_int 20
00001572  C001  push_int 50
00001578  8121  giq_option
          ; intelligence_option: list=276, message=169 | 我是末世论者。其他人呢？, status=linked
0000157A  C001  push_int 4
00001580  C001  push_int 276
00001586  C001  push_int 170
0000158C  C001  push_int 21
00001592  C001  push_int 50
00001598  8121  giq_option
          ; intelligence_option: list=276, message=170 | 我是你们的一员，让我过去。, status=linked
0000159A  C001  push_int 4
000015A0  C001  push_int 276
000015A6  C001  push_int 276
000015AC  C001  push_int 171
000015B2  8105  message_str
          ; message_lookup: list=276, message=171 | 我是, status=linked
000015B4  80BF  dude_obj
000015B6  8100  op_8100
000015B8  C001  push_int 1
000015BE  8104  op_8104
000015C0  8039  add
000015C2  C001  push_int 276
000015C8  C001  push_int 172
000015CE  8105  message_str
          ; message_lookup: list=276, message=172 | 。你给我记好了！, status=linked
000015D0  8039  add
000015D2  C001  push_int 29
000015D8  C001  push_int 50
000015DE  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
000015E0  C001  push_int 4
000015E6  C001  push_int 276
000015EC  C001  push_int 173
000015F2  C001  push_int 31
000015F8  C001  push_int 50
000015FE  8121  giq_option
          ; intelligence_option: list=276, message=173 | 没这个必要！, status=linked
00001600  C001  push_int 4
00001606  C001  push_int 276
0000160C  C001  push_int 174
00001612  C001  push_int 44
00001618  C001  push_int 50
0000161E  8121  giq_option
          ; intelligence_option: list=276, message=174 | 去死！！, status=linked
00001620  C001  push_int 0
00001626  800D  d_to_a
00001628  8019  swapa
0000162A  802A  pop_to_base
0000162C  8029  pop_base
0000162E  800C  a_to_d
00001630  801C  pop_return
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  801C  pop_return

.procedure 33 ChdScout26 offset=0x00001638 size=70 args=0 flags=0x00000000
00001638  802B  push_base
0000163A  C001  push_int 276
00001640  C001  push_int 175
00001646  C001  push_int 50
0000164C  8120  gsay_message
          ; message: list=276, message=175 | 死神，哈？在我眼里你是屎！, status=linked
0000164E  C001  push_int 5732
00001654  800D  d_to_a
00001656  C001  push_int 0
0000165C  C001  push_int 44
00001662  8005  call
00001664  801A  pop
00001666  C001  push_int 0
0000166C  800D  d_to_a
0000166E  8019  swapa
00001670  802A  pop_to_base
00001672  8029  pop_base
00001674  800C  a_to_d
00001676  801C  pop_return
00001678  802A  pop_to_base
0000167A  8029  pop_base
0000167C  801C  pop_return

.procedure 34 ChdScout27 offset=0x0000167E size=168 args=0 flags=0x00000000
0000167E  802B  push_base
00001680  C001  push_int 276
00001686  C001  push_int 176
0000168C  811E  gsay_reply
          ; reply: list=276, message=176 | 朋友？你有什么能证明？, status=linked
0000168E  C001  push_int 6
00001694  C001  push_int 276
0000169A  C001  push_int 177
000016A0  C001  push_int 35
000016A6  C001  push_int 50
000016AC  8121  giq_option
          ; intelligence_option: list=276, message=177 | 我帮你们杀过末世论者。, status=linked
000016AE  C001  push_int 6
000016B4  C001  push_int 276
000016BA  C001  push_int 178
000016C0  C001  push_int 36
000016C6  C001  push_int 50
000016CC  8121  giq_option
          ; intelligence_option: list=276, message=178 | 我帮你们杀过电锯党。, status=linked
000016CE  C001  push_int 6
000016D4  C001  push_int 276
000016DA  C001  push_int 179
000016E0  C001  push_int 37
000016E6  C001  push_int 50
000016EC  8121  giq_option
          ; intelligence_option: list=276, message=179 | 我帮你们杀过变种人。, status=linked
000016EE  C001  push_int 6
000016F4  C001  push_int 276
000016FA  C001  push_int 180
00001700  C001  push_int 41
00001706  C001  push_int 50
0000170C  8121  giq_option
          ; intelligence_option: list=276, message=180 | 我帮你们杀过教徒。, status=linked
0000170E  C001  push_int 0
00001714  800D  d_to_a
00001716  8019  swapa
00001718  802A  pop_to_base
0000171A  8029  pop_base
0000171C  800C  a_to_d
0000171E  801C  pop_return
00001720  802A  pop_to_base
00001722  8029  pop_base
00001724  801C  pop_return

.procedure 35 ChdScout28 offset=0x00001726 size=46 args=0 flags=0x00000000
00001726  802B  push_base
00001728  C001  push_int 276
0000172E  C001  push_int 181
00001734  C001  push_int 50
0000173A  8120  gsay_message
          ; message: list=276, message=181 | 是吗？我的老板也许可以和你进一步谈谈，去找奥佛吧，他也许会给你些奖赏。, status=linked
0000173C  C001  push_int 0
00001742  800D  d_to_a
00001744  8019  swapa
00001746  802A  pop_to_base
00001748  8029  pop_base
0000174A  800C  a_to_d
0000174C  801C  pop_return
0000174E  802A  pop_to_base
00001750  8029  pop_base
00001752  801C  pop_return

.procedure 36 ChdScout29 offset=0x00001754 size=46 args=0 flags=0x00000000
00001754  802B  push_base
00001756  C001  push_int 276
0000175C  C001  push_int 182
00001762  C001  push_int 50
00001768  8120  gsay_message
          ; message: list=276, message=182 | 你沾了这么多人的血很可怕，但那些电锯党恶棍罪恶滔天，奥佛会表彰你的。, status=linked
0000176A  C001  push_int 0
00001770  800D  d_to_a
00001772  8019  swapa
00001774  802A  pop_to_base
00001776  8029  pop_base
00001778  800C  a_to_d
0000177A  801C  pop_return
0000177C  802A  pop_to_base
0000177E  8029  pop_base
00001780  801C  pop_return

.procedure 37 ChdScout30 offset=0x00001782 size=136 args=0 flags=0x00000000
00001782  802B  push_base
00001784  C001  push_int 276
0000178A  C001  push_int 183
00001790  811E  gsay_reply
          ; reply: list=276, message=183 | 这些无害的怪物本来就是人类毁灭本性的牺牲品，你却以杀戮它们取乐？, status=linked
00001792  C001  push_int 6
00001798  C001  push_int 276
0000179E  C001  push_int 184
000017A4  C001  push_int 38
000017AA  C001  push_int 50
000017B0  8121  giq_option
          ; intelligence_option: list=276, message=184 | 对不起，它们太丑了，所以我灭了不少。, status=linked
000017B2  C001  push_int 6
000017B8  C001  push_int 276
000017BE  C001  push_int 185
000017C4  C001  push_int 39
000017CA  C001  push_int 50
000017D0  8121  giq_option
          ; intelligence_option: list=276, message=185 | 它们到处危害人类啊！, status=linked
000017D2  C001  push_int 6
000017D8  C001  push_int 276
000017DE  C001  push_int 186
000017E4  C001  push_int 44
000017EA  C001  push_int 50
000017F0  8121  giq_option
          ; intelligence_option: list=276, message=186 | 那我就灭了你！, status=linked
000017F2  C001  push_int 0
000017F8  800D  d_to_a
000017FA  8019  swapa
000017FC  802A  pop_to_base
000017FE  8029  pop_base
00001800  800C  a_to_d
00001802  801C  pop_return
00001804  802A  pop_to_base
00001806  8029  pop_base
00001808  801C  pop_return

.procedure 38 ChdScout31 offset=0x0000180A size=70 args=0 flags=0x00000000
0000180A  802B  push_base
0000180C  C001  push_int 276
00001812  C001  push_int 187
00001818  C001  push_int 50
0000181E  8120  gsay_message
          ; message: list=276, message=187 | 我今天就不杀你了。我希望你以后能净化你的毁灭思想。, status=linked
00001820  C001  push_int 6198
00001826  800D  d_to_a
00001828  C001  push_int 0
0000182E  C001  push_int 44
00001834  8005  call
00001836  801A  pop
00001838  C001  push_int 0
0000183E  800D  d_to_a
00001840  8019  swapa
00001842  802A  pop_to_base
00001844  8029  pop_base
00001846  800C  a_to_d
00001848  801C  pop_return
0000184A  802A  pop_to_base
0000184C  8029  pop_base
0000184E  801C  pop_return

.procedure 39 ChdScout32 offset=0x00001850 size=136 args=0 flags=0x00000000
00001850  802B  push_base
00001852  C001  push_int 276
00001858  C001  push_int 188
0000185E  811E  gsay_reply
          ; reply: list=276, message=188 | 有趣，我记得有一些人在街头想扫灭帮派。, status=linked
00001860  C001  push_int 6
00001866  C001  push_int 276
0000186C  C001  push_int 189
00001872  C001  push_int 40
00001878  C001  push_int 50
0000187E  8121  giq_option
          ; intelligence_option: list=276, message=189 | 他们攻击利刃帮？, status=linked
00001880  C001  push_int 6
00001886  C001  push_int 276
0000188C  C001  push_int 190
00001892  C001  push_int 40
00001898  C001  push_int 50
0000189E  8121  giq_option
          ; intelligence_option: list=276, message=190 | 内城区出了什么事？, status=linked
000018A0  C001  push_int 6
000018A6  C001  push_int 276
000018AC  C001  push_int 191
000018B2  C001  push_int 44
000018B8  C001  push_int 50
000018BE  8121  giq_option
          ; intelligence_option: list=276, message=191 | 去死！混蛋！, status=linked
000018C0  C001  push_int 0
000018C6  800D  d_to_a
000018C8  8019  swapa
000018CA  802A  pop_to_base
000018CC  8029  pop_base
000018CE  800C  a_to_d
000018D0  801C  pop_return
000018D2  802A  pop_to_base
000018D4  8029  pop_base
000018D6  801C  pop_return

.procedure 40 ChdScout33 offset=0x000018D8 size=104 args=0 flags=0x00000000
000018D8  802B  push_base
000018DA  C001  push_int 276
000018E0  C001  push_int 192
000018E6  811E  gsay_reply
          ; reply: list=276, message=192 | 那些混蛋都玩完了。, status=linked
000018E8  C001  push_int 6
000018EE  C001  push_int 276
000018F4  C001  push_int 193
000018FA  C001  push_int 43
00001900  C001  push_int 50
00001906  8121  giq_option
          ; intelligence_option: list=276, message=193 | 这是好事啊。嗯，再见。, status=linked
00001908  C001  push_int 6
0000190E  C001  push_int 276
00001914  C001  push_int 194
0000191A  C001  push_int 44
00001920  C001  push_int 50
00001926  8121  giq_option
          ; intelligence_option: list=276, message=194 | 现在，你也玩完了！, status=linked
00001928  C001  push_int 0
0000192E  800D  d_to_a
00001930  8019  swapa
00001932  802A  pop_to_base
00001934  8029  pop_base
00001936  800C  a_to_d
00001938  801C  pop_return
0000193A  802A  pop_to_base
0000193C  8029  pop_base
0000193E  801C  pop_return

.procedure 41 ChdScout34 offset=0x00001940 size=70 args=0 flags=0x00000000
00001940  802B  push_base
00001942  C001  push_int 276
00001948  C001  push_int 195
0000194E  C001  push_int 50
00001954  8120  gsay_message
          ; message: list=276, message=195 | 我明白！你该遭报应了！, status=linked
00001956  C001  push_int 6508
0000195C  800D  d_to_a
0000195E  C001  push_int 0
00001964  C001  push_int 44
0000196A  8005  call
0000196C  801A  pop
0000196E  C001  push_int 0
00001974  800D  d_to_a
00001976  8019  swapa
00001978  802A  pop_to_base
0000197A  8029  pop_base
0000197C  800C  a_to_d
0000197E  801C  pop_return
00001980  802A  pop_to_base
00001982  8029  pop_base
00001984  801C  pop_return

.procedure 42 ChdScout35 offset=0x00001986 size=70 args=0 flags=0x00000000
00001986  802B  push_base
00001988  C001  push_int 276
0000198E  C001  push_int 196
00001994  C001  push_int 50
0000199A  8120  gsay_message
          ; message: list=276, message=196 | 又是你，我以为你会长点记性，没想到你偏不见棺材不落泪。, status=linked
0000199C  C001  push_int 6578
000019A2  800D  d_to_a
000019A4  C001  push_int 0
000019AA  C001  push_int 44
000019B0  8005  call
000019B2  801A  pop
000019B4  C001  push_int 0
000019BA  800D  d_to_a
000019BC  8019  swapa
000019BE  802A  pop_to_base
000019C0  8029  pop_base
000019C2  800C  a_to_d
000019C4  801C  pop_return
000019C6  802A  pop_to_base
000019C8  8029  pop_base
000019CA  801C  pop_return

.procedure 43 ChdScoutend offset=0x000019CC size=26 args=0 flags=0x00000000
000019CC  802B  push_base
000019CE  C001  push_int 0
000019D4  800D  d_to_a
000019D6  8019  swapa
000019D8  802A  pop_to_base
000019DA  8029  pop_base
000019DC  800C  a_to_d
000019DE  801C  pop_return
000019E0  802A  pop_to_base
000019E2  8029  pop_base
000019E4  801C  pop_return

.procedure 44 combat offset=0x000019E6 size=40 args=0 flags=0x00000000
000019E6  802B  push_base
000019E8  C001  push_int 1
000019EE  C001  push_int 0
000019F4  8013  store_global
000019F6  C001  push_int 0
000019FC  800D  d_to_a
000019FE  8019  swapa
00001A00  802A  pop_to_base
00001A02  8029  pop_base
00001A04  800C  a_to_d
00001A06  801C  pop_return
00001A08  802A  pop_to_base
00001A0A  8029  pop_base
00001A0C  801C  pop_return
