; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ARADESH.INT
; sha256: AA8B47326C6A8F8FA8FB5C0B525701569C5CE677594385B0EA35811038334024

.startup
00000000  8002  critical_start
00001F70  802B  push_base
00001F72  C001  push_int 33
00001F78  C001  push_int 122
00001F7E  811E  gsay_reply
          ; reply: list=33, message=122 | 这是我的城镇，旅行者，你要么回答我的问题要么离开这里。这里没你选择的余地。, status=linked
00001F80  C001  push_int 5
00001F86  C001  push_int 33
00001F8C  C001  push_int 123
00001F92  C001  push_int 16
00001F98  C001  push_int 51
00001F9E  8121  giq_option
          ; intelligence_option: list=33, message=123 | 我不必告诉你任何事情。, status=linked
00001FA0  C001  push_int 4
00001FA6  C001  push_int 33
00001FAC  C001  push_int 124
00001FB2  C001  push_int 14
00001FB8  C001  push_int 50
00001FBE  8121  giq_option
          ; intelligence_option: list=33, message=124 | 我对你没有恶意，真的。, status=linked
00001FC0  C001  push_int 4
00001FC6  C001  push_int 33
00001FCC  C001  push_int 125
00001FD2  C001  push_int 17
00001FD8  C001  push_int 51
00001FDE  8121  giq_option
          ; intelligence_option: list=33, message=125 | 别担心，我就走。, status=linked
00001FE0  C001  push_int 0
00001FE6  800D  d_to_a
00001FE8  8019  swapa
00001FEA  802A  pop_to_base
00001FEC  8029  pop_base
00001FEE  800C  a_to_d
00001FF0  801C  pop_return
00001FF2  802A  pop_to_base
00001FF4  8029  pop_base
00001FF6  801C  pop_return

.procedure 16 aradesh06 offset=0x00001FF8 size=94 args=0 flags=0x00000000
00001FF8  802B  push_base
00001FFA  C001  push_int 9
00002000  C001  push_int 9
00002006  80C1  local_var
00002008  C001  push_int 1
0000200E  8039  add
00002010  80C2  set_local_var
00002012  C001  push_int 33
00002018  C001  push_int 126
0000201E  C001  push_int 51
00002024  8120  gsay_message
          ; message: list=33, message=126 | 你相当无礼。我想你应该离开。别回来。你不会受欢迎的。, status=linked
00002026  C001  push_int 8252
0000202C  800D  d_to_a
0000202E  C001  push_int 0
00002034  C001  push_int 81
0000203A  8005  call
0000203C  801A  pop
0000203E  C001  push_int 0
00002044  800D  d_to_a
00002046  8019  swapa
00002048  802A  pop_to_base
0000204A  8029  pop_base
0000204C  800C  a_to_d
0000204E  801C  pop_return
00002050  802A  pop_to_base
00002052  8029  pop_base
00002054  801C  pop_return

.procedure 17 aradesh07 offset=0x00002056 size=94 args=0 flags=0x00000000
00002056  802B  push_base
00002058  C001  push_int 9
0000205E  C001  push_int 9
00002064  80C1  local_var
00002066  C001  push_int 1
0000206C  8039  add
0000206E  80C2  set_local_var
00002070  C001  push_int 33
00002076  C001  push_int 127
0000207C  C001  push_int 51
00002082  8120  gsay_message
          ; message: list=33, message=127 | 随你，旅行者。塞思会请你出去的。, status=linked
00002084  C001  push_int 8346
0000208A  800D  d_to_a
0000208C  C001  push_int 0
00002092  C001  push_int 82
00002098  8005  call
0000209A  801A  pop
0000209C  C001  push_int 0
000020A2  800D  d_to_a
000020A4  8019  swapa
000020A6  802A  pop_to_base
000020A8  8029  pop_base
000020AA  800C  a_to_d
000020AC  801C  pop_return
000020AE  802A  pop_to_base
000020B0  8029  pop_base
000020B2  801C  pop_return

.procedure 18 aradesh08 offset=0x000020B4 size=104 args=0 flags=0x00000000
000020B4  802B  push_base
000020B6  C001  push_int 33
000020BC  C001  push_int 128
000020C2  811E  gsay_reply
          ; reply: list=33, message=128 | 你以为我很好骗吗，旅行者。你一个人翻过了那些山脉？, status=linked
000020C4  C001  push_int 4
000020CA  C001  push_int 33
000020D0  C001  push_int 129
000020D6  C001  push_int 19
000020DC  C001  push_int 49
000020E2  8121  giq_option
          ; intelligence_option: list=33, message=129 | 我怎么想不重要。我从那些山脉翻过来是事实。, status=linked
000020E4  C001  push_int 5
000020EA  C001  push_int 33
000020F0  C001  push_int 130
000020F6  C001  push_int 20
000020FC  C001  push_int 51
00002102  8121  giq_option
          ; intelligence_option: list=33, message=130 | 不，仅仅是愚蠢而已。, status=linked
00002104  C001  push_int 0
0000210A  800D  d_to_a
0000210C  8019  swapa
0000210E  802A  pop_to_base
00002110  8029  pop_base
00002112  800C  a_to_d
00002114  801C  pop_return
00002116  802A  pop_to_base
00002118  8029  pop_base
0000211A  801C  pop_return

.procedure 19 aradesh08a offset=0x0000211C size=74 args=0 flags=0x00000000
0000211C  802B  push_base
0000211E  C001  push_int 8500
00002124  800D  d_to_a
00002126  C001  push_int 0
0000212C  C001  push_int 88
00002132  8005  call
00002134  801A  pop
00002136  C001  push_int 8524
0000213C  800D  d_to_a
0000213E  C001  push_int 0
00002144  C001  push_int 14
0000214A  8005  call
0000214C  801A  pop
0000214E  C001  push_int 0
00002154  800D  d_to_a
00002156  8019  swapa
00002158  802A  pop_to_base
0000215A  8029  pop_base
0000215C  800C  a_to_d
0000215E  801C  pop_return
00002160  802A  pop_to_base
00002162  8029  pop_base
00002164  801C  pop_return

.procedure 20 aradesh08b offset=0x00002166 size=98 args=0 flags=0x00000000
00002166  802B  push_base
00002168  C001  push_int 9
0000216E  C001  push_int 9
00002174  80C1  local_var
00002176  C001  push_int 1
0000217C  8039  add
0000217E  80C2  set_local_var
00002180  C001  push_int 8598
00002186  800D  d_to_a
00002188  C001  push_int 0
0000218E  C001  push_int 89
00002194  8005  call
00002196  801A  pop
00002198  C001  push_int 8622
0000219E  800D  d_to_a
000021A0  C001  push_int 0
000021A6  C001  push_int 16
000021AC  8005  call
000021AE  801A  pop
000021B0  C001  push_int 0
000021B6  800D  d_to_a
000021B8  8019  swapa
000021BA  802A  pop_to_base
000021BC  8029  pop_base
000021BE  800C  a_to_d
000021C0  801C  pop_return
000021C2  802A  pop_to_base
000021C4  8029  pop_base
000021C6  801C  pop_return

.procedure 21 aradesh09 offset=0x000021C8 size=72 args=0 flags=0x00000000
000021C8  802B  push_base
000021CA  C001  push_int 33
000021D0  C001  push_int 131
000021D6  811E  gsay_reply
          ; reply: list=33, message=131 | 如达玛所说，“小心驶得万年船”，你从哪里来并不是问题。重要的是你来此地的用意。, status=linked
000021D8  C001  push_int 0
000021DE  C001  push_int 33
000021E4  C001  push_int 132
000021EA  C001  push_int 22
000021F0  C001  push_int 50
000021F6  8121  giq_option
          ; intelligence_option: list=33, message=132 | 好吧。, status=linked
000021F8  C001  push_int 0
000021FE  800D  d_to_a
00002200  8019  swapa
00002202  802A  pop_to_base
00002204  8029  pop_base
00002206  800C  a_to_d
00002208  801C  pop_return
0000220A  802A  pop_to_base
0000220C  8029  pop_base
0000220E  801C  pop_return

.procedure 22 aradesh09a offset=0x00002210 size=70 args=0 flags=0x00000000
00002210  802B  push_base
00002212  C001  push_int 33
00002218  C001  push_int 133
0000221E  C001  push_int 50
00002224  8120  gsay_message
          ; message: list=33, message=133 | 我就不再盘问你了，不过你要记住：塞思和我会很小心、很小心地盯着你的。如果想在这里惹麻烦，你还是省省吧。, status=linked
00002226  C001  push_int 8764
0000222C  800D  d_to_a
0000222E  C001  push_int 0
00002234  C001  push_int 80
0000223A  8005  call
0000223C  801A  pop
0000223E  C001  push_int 0
00002244  800D  d_to_a
00002246  8019  swapa
00002248  802A  pop_to_base
0000224A  8029  pop_base
0000224C  800C  a_to_d
0000224E  801C  pop_return
00002250  802A  pop_to_base
00002252  8029  pop_base
00002254  801C  pop_return

.procedure 23 aradesh10 offset=0x00002256 size=70 args=0 flags=0x00000000
00002256  802B  push_base
00002258  C001  push_int 33
0000225E  C001  push_int 134
00002264  C001  push_int 50
0000226A  8120  gsay_message
          ; message: list=33, message=134 | 你可以不说。不过这里不是一个公开好客的地方。如果你想的话，去迦克镇。你可以进得我们的镇子，不过你要知道，我们会盯着你的。, status=linked
0000226C  C001  push_int 8834
00002272  800D  d_to_a
00002274  C001  push_int 0
0000227A  C001  push_int 80
00002280  8005  call
00002282  801A  pop
00002284  C001  push_int 0
0000228A  800D  d_to_a
0000228C  8019  swapa
0000228E  802A  pop_to_base
00002290  8029  pop_base
00002292  800C  a_to_d
00002294  801C  pop_return
00002296  802A  pop_to_base
00002298  8029  pop_base
0000229A  801C  pop_return

.procedure 24 aradesh11 offset=0x0000229C size=136 args=0 flags=0x00000000
0000229C  802B  push_base
0000229E  C001  push_int 33
000022A4  C001  push_int 135
000022AA  811E  gsay_reply
          ; reply: list=33, message=135 | 一个避难所？我怎么能相信你呢，旅行者，你说的不是实话吧？, status=linked
000022AC  C001  push_int 4
000022B2  C001  push_int 33
000022B8  C001  push_int 136
000022BE  C001  push_int 27
000022C4  C001  push_int 50
000022CA  8121  giq_option
          ; intelligence_option: list=33, message=136 | 实际上，我从一个避难所来的！, status=linked
000022CC  C001  push_int 5
000022D2  C001  push_int 33
000022D8  C001  push_int 137
000022DE  C001  push_int 25
000022E4  C001  push_int 50
000022EA  8121  giq_option
          ; intelligence_option: list=33, message=137 | 这“避难所”是……是我村子的名称。, status=linked
000022EC  C001  push_int 4
000022F2  C001  push_int 33
000022F8  C001  push_int 138
000022FE  C001  push_int 26
00002304  C001  push_int 51
0000230A  8121  giq_option
          ; intelligence_option: list=33, message=138 | 你说对了，我是在撒谎。, status=linked
0000230C  C001  push_int 0
00002312  800D  d_to_a
00002314  8019  swapa
00002316  802A  pop_to_base
00002318  8029  pop_base
0000231A  800C  a_to_d
0000231C  801C  pop_return
0000231E  802A  pop_to_base
00002320  8029  pop_base
00002322  801C  pop_return

.procedure 25 aradesh11a offset=0x00002324 size=108 args=0 flags=0x00000000
00002324  802B  push_base
00002326  C001  push_int 9056
0000232C  80BF  dude_obj
0000232E  C001  push_int 14
00002334  C001  push_int 0
0000233A  80AC  op_80ac
0000233C  80AF  op_80af
0000233E  802F  if
00002340  C001  push_int 9046
00002346  800D  d_to_a
00002348  C001  push_int 0
0000234E  C001  push_int 9
00002354  8005  call
00002356  801A  pop
00002358  C001  push_int 9080
0000235E  8004  jump
00002360  C001  push_int 9078
00002366  800D  d_to_a
00002368  C001  push_int 0
0000236E  C001  push_int 29
00002374  8005  call
00002376  801A  pop
00002378  C001  push_int 0
0000237E  800D  d_to_a
00002380  8019  swapa
00002382  802A  pop_to_base
00002384  8029  pop_base
00002386  800C  a_to_d
00002388  801C  pop_return
0000238A  802A  pop_to_base
0000238C  8029  pop_base
0000238E  801C  pop_return

.procedure 26 aradesh11b offset=0x00002390 size=98 args=0 flags=0x00000000
00002390  802B  push_base
00002392  C001  push_int 9
00002398  C001  push_int 9
0000239E  80C1  local_var
000023A0  C001  push_int 1
000023A6  8039  add
000023A8  80C2  set_local_var
000023AA  C001  push_int 9152
000023B0  800D  d_to_a
000023B2  C001  push_int 0
000023B8  C001  push_int 89
000023BE  8005  call
000023C0  801A  pop
000023C2  C001  push_int 9176
000023C8  800D  d_to_a
000023CA  C001  push_int 0
000023D0  C001  push_int 29
000023D6  8005  call
000023D8  801A  pop
000023DA  C001  push_int 0
000023E0  800D  d_to_a
000023E2  8019  swapa
000023E4  802A  pop_to_base
000023E6  8029  pop_base
000023E8  800C  a_to_d
000023EA  801C  pop_return
000023EC  802A  pop_to_base
000023EE  8029  pop_base
000023F0  801C  pop_return

.procedure 27 aradesh12 offset=0x000023F2 size=136 args=0 flags=0x00000000
000023F2  802B  push_base
000023F4  C001  push_int 33
000023FA  C001  push_int 139
00002400  811E  gsay_reply
          ; reply: list=33, message=139 | 嗯，对对对。那么就给说说这个避难所。, status=linked
00002402  C001  push_int 5
00002408  C001  push_int 33
0000240E  C001  push_int 140
00002414  C001  push_int 9
0000241A  C001  push_int 50
00002420  8121  giq_option
          ; intelligence_option: list=33, message=140 | 呃……避难所其实就是我在城镇的名称。我们取这个名字是因为它在两个大峭壁的中间。, status=linked
00002422  C001  push_int 4
00002428  C001  push_int 33
0000242E  C001  push_int 141
00002434  C001  push_int 28
0000243A  C001  push_int 50
00002440  8121  giq_option
          ; intelligence_option: list=33, message=141 | 那是一个建在遥远西面的一座山中的一个很大的地方。我的人民已经在那里居住了80年了。, status=linked
00002442  C001  push_int 4
00002448  C001  push_int 33
0000244E  C001  push_int 142
00002454  C001  push_int 15
0000245A  C001  push_int 50
00002460  8121  giq_option
          ; intelligence_option: list=33, message=142 | 你为什么想知道？, status=linked
00002462  C001  push_int 0
00002468  800D  d_to_a
0000246A  8019  swapa
0000246C  802A  pop_to_base
0000246E  8029  pop_base
00002470  800C  a_to_d
00002472  801C  pop_return
00002474  802A  pop_to_base
00002476  8029  pop_base
00002478  801C  pop_return

.procedure 28 aradesh13 offset=0x0000247A size=138 args=0 flags=0x00000000
0000247A  802B  push_base
0000247C  C001  push_int 33
00002482  C001  push_int 143
00002488  811E  gsay_reply
          ; reply: list=33, message=143 | 旅行者，我可以相信你……只是现在。你可以进入沙荫镇，不过我告诫你，你的所有举动都会被注意。, status=linked
0000248A  C001  push_int 4
00002490  C001  push_int 33
00002496  C001  push_int 160
0000249C  C001  push_int 37
000024A2  C001  push_int 50
000024A8  8121  giq_option
          ; intelligence_option: list=33, message=160 | 我想我可以问你一些问题吗？, status=linked
000024AA  C001  push_int 4
000024B0  C001  push_int 33
000024B6  C001  push_int 151
000024BC  C001  push_int 46
000024C2  C001  push_int 50
000024C8  8121  giq_option
          ; intelligence_option: list=33, message=151 | 谢谢。再见。, status=linked
000024CA  C001  push_int 3
000024D0  8046  negate
000024D2  C001  push_int 33
000024D8  C001  push_int 156
000024DE  C001  push_int 62
000024E4  C001  push_int 50
000024EA  8121  giq_option
          ; intelligence_option: list=33, message=156 | 嗯嗯。, status=linked
000024EC  C001  push_int 0
000024F2  800D  d_to_a
000024F4  8019  swapa
000024F6  802A  pop_to_base
000024F8  8029  pop_base
000024FA  800C  a_to_d
000024FC  801C  pop_return
000024FE  802A  pop_to_base
00002500  8029  pop_base
00002502  801C  pop_return

.procedure 29 aradesh14 offset=0x00002504 size=136 args=0 flags=0x00000000
00002504  802B  push_base
00002506  C001  push_int 33
0000250C  C001  push_int 144
00002512  811E  gsay_reply
          ; reply: list=33, message=144 | 不要对我撒慌，旅行者。, status=linked
00002514  C001  push_int 5
0000251A  C001  push_int 33
00002520  C001  push_int 145
00002526  C001  push_int 16
0000252C  C001  push_int 51
00002532  8121  giq_option
          ; intelligence_option: list=33, message=145 | 我不需要告诉你任何事。, status=linked
00002534  C001  push_int 4
0000253A  C001  push_int 33
00002540  C001  push_int 146
00002546  C001  push_int 14
0000254C  C001  push_int 50
00002552  8121  giq_option
          ; intelligence_option: list=33, message=146 | 我没有恶意，真的。, status=linked
00002554  C001  push_int 4
0000255A  C001  push_int 33
00002560  C001  push_int 147
00002566  C001  push_int 17
0000256C  C001  push_int 51
00002572  8121  giq_option
          ; intelligence_option: list=33, message=147 | 别担心，我就走。, status=linked
00002574  C001  push_int 0
0000257A  800D  d_to_a
0000257C  8019  swapa
0000257E  802A  pop_to_base
00002580  8029  pop_base
00002582  800C  a_to_d
00002584  801C  pop_return
00002586  802A  pop_to_base
00002588  8029  pop_base
0000258A  801C  pop_return

.procedure 30 aradesh15 offset=0x0000258C size=70 args=0 flags=0x00000000
0000258C  802B  push_base
0000258E  C001  push_int 33
00002594  C001  push_int 148
0000259A  C001  push_int 50
000025A0  8120  gsay_message
          ; message: list=33, message=148 | 嗯。你可以进我们的镇子。不过别惹麻烦。, status=linked
000025A2  C001  push_int 9656
000025A8  800D  d_to_a
000025AA  C001  push_int 0
000025B0  C001  push_int 80
000025B6  8005  call
000025B8  801A  pop
000025BA  C001  push_int 0
000025C0  800D  d_to_a
000025C2  8019  swapa
000025C4  802A  pop_to_base
000025C6  8029  pop_base
000025C8  800C  a_to_d
000025CA  801C  pop_return
000025CC  802A  pop_to_base
000025CE  8029  pop_base
000025D0  801C  pop_return

.procedure 31 aradesh16 offset=0x000025D2 size=136 args=0 flags=0x00000000
000025D2  802B  push_base
000025D4  C001  push_int 0
000025DA  C001  push_int 0
000025E0  811E  gsay_reply
          ; reply: list=0, message=0, status=different-message-list
000025E2  C001  push_int 8
000025E8  C001  push_int 33
000025EE  C001  push_int 149
000025F4  C001  push_int 47
000025FA  C001  push_int 50
00002600  8121  giq_option
          ; intelligence_option: list=33, message=149 | 你能给我说说这附近城镇的情况吗？, status=linked
00002602  C001  push_int 5
00002608  C001  push_int 33
0000260E  C001  push_int 150
00002614  C001  push_int 32
0000261A  C001  push_int 50
00002620  8121  giq_option
          ; intelligence_option: list=33, message=150 | 镇子里最近有什么事吗？, status=linked
00002622  C001  push_int 5
00002628  C001  push_int 33
0000262E  C001  push_int 151
00002634  C001  push_int 46
0000263A  C001  push_int 50
00002640  8121  giq_option
          ; intelligence_option: list=33, message=151 | 谢谢。再见。, status=linked
00002642  C001  push_int 0
00002648  800D  d_to_a
0000264A  8019  swapa
0000264C  802A  pop_to_base
0000264E  8029  pop_base
00002650  800C  a_to_d
00002652  801C  pop_return
00002654  802A  pop_to_base
00002656  8029  pop_base
00002658  801C  pop_return

.procedure 32 aradesh16_2 offset=0x0000265A size=294 args=0 flags=0x00000000
0000265A  802B  push_base
0000265C  C001  push_int 9876
00002662  C001  push_int 43
00002668  80C5  global_var
0000266A  C001  push_int 0
00002670  8033  equal
00002672  802F  if
00002674  C001  push_int 9866
0000267A  800D  d_to_a
0000267C  C001  push_int 0
00002682  C001  push_int 50
00002688  8005  call
0000268A  801A  pop
0000268C  C001  push_int 10088
00002692  8004  jump
00002694  C001  push_int 9932
0000269A  C001  push_int 43
000026A0  80C5  global_var
000026A2  C001  push_int 1
000026A8  8033  equal
000026AA  802F  if
000026AC  C001  push_int 9922
000026B2  800D  d_to_a
000026B4  C001  push_int 0
000026BA  C001  push_int 56
000026C0  8005  call
000026C2  801A  pop
000026C4  C001  push_int 10088
000026CA  8004  jump
000026CC  C001  push_int 10008
000026D2  C001  push_int 43
000026D8  80C5  global_var
000026DA  C001  push_int 2
000026E0  8033  equal
000026E2  C001  push_int 26
000026E8  80C5  global_var
000026EA  C001  push_int 2
000026F0  8033  equal
000026F2  8045  not
000026F4  803E  and
000026F6  802F  if
000026F8  C001  push_int 9998
000026FE  800D  d_to_a
00002700  C001  push_int 0
00002706  C001  push_int 58
0000270C  8005  call
0000270E  801A  pop
00002710  C001  push_int 10088
00002716  8004  jump
00002718  C001  push_int 10064
0000271E  C001  push_int 26
00002724  80C5  global_var
00002726  C001  push_int 2
0000272C  8033  equal
0000272E  802F  if
00002730  C001  push_int 10054
00002736  800D  d_to_a
00002738  C001  push_int 0
0000273E  C001  push_int 61
00002744  8005  call
00002746  801A  pop
00002748  C001  push_int 10088
0000274E  8004  jump
00002750  C001  push_int 10086
00002756  800D  d_to_a
00002758  C001  push_int 0
0000275E  C001  push_int 48
00002764  8005  call
00002766  801A  pop
00002768  C001  push_int 0
0000276E  800D  d_to_a
00002770  8019  swapa
00002772  802A  pop_to_base
00002774  8029  pop_base
00002776  800C  a_to_d
00002778  801C  pop_return
0000277A  802A  pop_to_base
0000277C  8029  pop_base
0000277E  801C  pop_return

.procedure 33 aradesh17 offset=0x00002780 size=170 args=0 flags=0x00000000
00002780  802B  push_base
00002782  C001  push_int 33
00002788  C001  push_int 152
0000278E  811E  gsay_reply
          ; reply: list=33, message=152 | 你好，又再见了，年轻的旅行者。我希望你在镇子里过的愉快。, status=linked
00002790  C001  push_int 4
00002796  C001  push_int 33
0000279C  C001  push_int 153
000027A2  C001  push_int 37
000027A8  C001  push_int 50
000027AE  8121  giq_option
          ; intelligence_option: list=33, message=153 | 这里很不错。我可以问些问题吗？, status=linked
000027B0  C001  push_int 4
000027B6  C001  push_int 33
000027BC  C001  push_int 154
000027C2  C001  push_int 34
000027C8  C001  push_int 50
000027CE  8121  giq_option
          ; intelligence_option: list=33, message=154 | 是的。不过我该走了。, status=linked
000027D0  C001  push_int 5
000027D6  C001  push_int 33
000027DC  C001  push_int 155
000027E2  C001  push_int 35
000027E8  C001  push_int 51
000027EE  8121  giq_option
          ; intelligence_option: list=33, message=155 | 和下水道一样的破镇子。, status=linked
000027F0  C001  push_int 3
000027F6  8046  negate
000027F8  C001  push_int 33
000027FE  C001  push_int 156
00002804  C001  push_int 62
0000280A  C001  push_int 50
00002810  8121  giq_option
          ; intelligence_option: list=33, message=156 | 嗯嗯。, status=linked
00002812  C001  push_int 0
00002818  800D  d_to_a
0000281A  8019  swapa
0000281C  802A  pop_to_base
0000281E  8029  pop_base
00002820  800C  a_to_d
00002822  801C  pop_return
00002824  802A  pop_to_base
00002826  8029  pop_base
00002828  801C  pop_return

.procedure 34 aradesh17_2 offset=0x0000282A size=106 args=0 flags=0x00000000
0000282A  802B  push_base
0000282C  C001  push_int 10340
00002832  C001  push_int 26
00002838  80C5  global_var
0000283A  C001  push_int 2
00002840  8033  equal
00002842  802F  if
00002844  C001  push_int 10330
0000284A  800D  d_to_a
0000284C  C001  push_int 0
00002852  C001  push_int 75
00002858  8005  call
0000285A  801A  pop
0000285C  C001  push_int 10364
00002862  8004  jump
00002864  C001  push_int 10362
0000286A  800D  d_to_a
0000286C  C001  push_int 0
00002872  C001  push_int 38
00002878  8005  call
0000287A  801A  pop
0000287C  C001  push_int 0
00002882  800D  d_to_a
00002884  8019  swapa
00002886  802A  pop_to_base
00002888  8029  pop_base
0000288A  800C  a_to_d
0000288C  801C  pop_return
0000288E  802A  pop_to_base
00002890  8029  pop_base
00002892  801C  pop_return

.procedure 35 aradesh17_3 offset=0x00002894 size=266 args=0 flags=0x00000000
00002894  802B  push_base
00002896  C001  push_int 9
0000289C  C001  push_int 9
000028A2  80C1  local_var
000028A4  C001  push_int 1
000028AA  8039  add
000028AC  80C2  set_local_var
000028AE  C001  push_int 10436
000028B4  800D  d_to_a
000028B6  C001  push_int 0
000028BC  C001  push_int 89
000028C2  8005  call
000028C4  801A  pop
000028C6  C001  push_int 10494
000028CC  C001  push_int 26
000028D2  80C5  global_var
000028D4  C001  push_int 2
000028DA  8033  equal
000028DC  802F  if
000028DE  C001  push_int 10484
000028E4  800D  d_to_a
000028E6  C001  push_int 0
000028EC  C001  push_int 49
000028F2  8005  call
000028F4  801A  pop
000028F6  C001  push_int 10630
000028FC  8004  jump
000028FE  C001  push_int 10606
00002904  C001  push_int 1
0000290A  80C1  local_var
0000290C  C001  push_int 2
00002912  8036  greater_equal
00002914  802F  if
00002916  C001  push_int 10574
0000291C  C001  push_int 1
00002922  80C1  local_var
00002924  C001  push_int 3
0000292A  8036  greater_equal
0000292C  802F  if
0000292E  C001  push_int 10564
00002934  800D  d_to_a
00002936  C001  push_int 0
0000293C  C001  push_int 49
00002942  8005  call
00002944  801A  pop
00002946  C001  push_int 10598
0000294C  8004  jump
0000294E  C001  push_int 10596
00002954  800D  d_to_a
00002956  C001  push_int 0
0000295C  C001  push_int 39
00002962  8005  call
00002964  801A  pop
00002966  C001  push_int 10630
0000296C  8004  jump
0000296E  C001  push_int 10628
00002974  800D  d_to_a
00002976  C001  push_int 0
0000297C  C001  push_int 40
00002982  8005  call
00002984  801A  pop
00002986  C001  push_int 0
0000298C  800D  d_to_a
0000298E  8019  swapa
00002990  802A  pop_to_base
00002992  8029  pop_base
00002994  800C  a_to_d
00002996  801C  pop_return
00002998  802A  pop_to_base
0000299A  8029  pop_base
0000299C  801C  pop_return

.procedure 36 aradesh18 offset=0x0000299E size=216 args=0 flags=0x00000000
0000299E  802B  push_base
000029A0  C001  push_int 10702
000029A6  C001  push_int 1
000029AC  80C1  local_var
000029AE  C001  push_int 2
000029B4  8036  greater_equal
000029B6  802F  if
000029B8  C001  push_int 33
000029BE  C001  push_int 157
000029C4  811E  gsay_reply
          ; reply: list=33, message=157 | 你好。天气不错，我有什么能帮你吗？, status=linked
000029C6  C001  push_int 10716
000029CC  8004  jump
000029CE  C001  push_int 33
000029D4  C001  push_int 158
000029DA  811E  gsay_reply
          ; reply: list=33, message=158 | 你有什么事？, status=linked
000029DC  C001  push_int 5
000029E2  C001  push_int 33
000029E8  C001  push_int 159
000029EE  C001  push_int 41
000029F4  C001  push_int 50
000029FA  8121  giq_option
          ; intelligence_option: list=33, message=159 | 你能告诉我一些关于沙荫镇的事情吗？, status=linked
000029FC  C001  push_int 4
00002A02  C001  push_int 33
00002A08  C001  push_int 160
00002A0E  C001  push_int 37
00002A14  C001  push_int 50
00002A1A  8121  giq_option
          ; intelligence_option: list=33, message=160 | 我想我可以问你一些问题吗？, status=linked
00002A1C  C001  push_int 4
00002A22  C001  push_int 33
00002A28  C001  push_int 161
00002A2E  C001  push_int 34
00002A34  C001  push_int 50
00002A3A  8121  giq_option
          ; intelligence_option: list=33, message=161 | 没事，真的没事，我要走了。, status=linked
00002A3C  C001  push_int 3
00002A42  8046  negate
00002A44  C001  push_int 33
00002A4A  C001  push_int 162
00002A50  C001  push_int 62
00002A56  C001  push_int 50
00002A5C  8121  giq_option
          ; intelligence_option: list=33, message=162 | 嗯嗯。, status=linked
00002A5E  C001  push_int 0
00002A64  800D  d_to_a
00002A66  8019  swapa
00002A68  802A  pop_to_base
00002A6A  8029  pop_base
00002A6C  800C  a_to_d
00002A6E  801C  pop_return
00002A70  802A  pop_to_base
00002A72  8029  pop_base
00002A74  801C  pop_return

.procedure 37 aradesh19 offset=0x00002A76 size=182 args=0 flags=0x00000000
00002A76  802B  push_base
00002A78  C001  push_int 10918
00002A7E  C001  push_int 1
00002A84  80C1  local_var
00002A86  C001  push_int 2
00002A8C  8036  greater_equal
00002A8E  802F  if
00002A90  C001  push_int 33
00002A96  C001  push_int 163
00002A9C  811E  gsay_reply
          ; reply: list=33, message=163 | 当然可以。你希望知道什么？, status=linked
00002A9E  C001  push_int 10932
00002AA4  8004  jump
00002AA6  C001  push_int 33
00002AAC  C001  push_int 164
00002AB2  811E  gsay_reply
          ; reply: list=33, message=164 | 你可以问，不过请快点。我还有更重要的事情要费神。, status=linked
00002AB4  C001  push_int 5
00002ABA  C001  push_int 33
00002AC0  C001  push_int 165
00002AC6  C001  push_int 47
00002ACC  C001  push_int 50
00002AD2  8121  giq_option
          ; intelligence_option: list=33, message=165 | 你能给我说说这附近城镇的情况吗？, status=linked
00002AD4  C001  push_int 4
00002ADA  C001  push_int 33
00002AE0  C001  push_int 166
00002AE6  C001  push_int 32
00002AEC  C001  push_int 50
00002AF2  8121  giq_option
          ; intelligence_option: list=33, message=166 | 镇子里最近有什么事吗？, status=linked
00002AF4  C001  push_int 4
00002AFA  C001  push_int 33
00002B00  C001  push_int 167
00002B06  C001  push_int 46
00002B0C  C001  push_int 50
00002B12  8121  giq_option
          ; intelligence_option: list=33, message=167 | 谢谢。再见。, status=linked
00002B14  C001  push_int 0
00002B1A  800D  d_to_a
00002B1C  8019  swapa
00002B1E  802A  pop_to_base
00002B20  8029  pop_base
00002B22  800C  a_to_d
00002B24  801C  pop_return
00002B26  802A  pop_to_base
00002B28  8029  pop_base
00002B2A  801C  pop_return

.procedure 38 aradesh20 offset=0x00002B2C size=174 args=0 flags=0x00000000
00002B2C  802B  push_base
00002B2E  C001  push_int 11106
00002B34  C001  push_int 1
00002B3A  80C1  local_var
00002B3C  C001  push_int 3
00002B42  8036  greater_equal
00002B44  802F  if
00002B46  C001  push_int 33
00002B4C  C001  push_int 168
00002B52  C001  push_int 50
00002B58  8120  gsay_message
          ; message: list=33, message=168 | 啊。祝你旅途愉快，旅行者。, status=linked
00002B5A  C001  push_int 11178
00002B60  8004  jump
00002B62  C001  push_int 11158
00002B68  C001  push_int 1
00002B6E  80C1  local_var
00002B70  C001  push_int 2
00002B76  8036  greater_equal
00002B78  802F  if
00002B7A  C001  push_int 33
00002B80  C001  push_int 169
00002B86  C001  push_int 50
00002B8C  8120  gsay_message
          ; message: list=33, message=169 | 再见。, status=linked
00002B8E  C001  push_int 11178
00002B94  8004  jump
