; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDMTN.INT
; sha256: D6DD9D0FEF75ABF7D9854F1266849ABBC3F81DA0B5493C3C1F9ACFB64CE97CF8

.startup
00000000  8002  critical_start
0000163C  C001  push_int 1
00001642  8046  negate
00001644  80B7  op_80b7
00001646  C001  push_int 10
0000164C  8013  store_global
0000164E  C001  push_int 4
00001654  8012  fetch_global
00001656  C001  push_int 10
0000165C  8012  fetch_global
0000165E  C001  push_int 1
00001664  C001  push_int 2
0000166A  80B4  random
0000166C  8116  op_8116
0000166E  C001  push_int 124
00001674  C001  push_int 0
0000167A  C001  push_int 0
00001680  C001  push_int 1
00001686  8046  negate
00001688  80B7  op_80b7
0000168A  C001  push_int 10
00001690  8013  store_global
00001692  C001  push_int 4
00001698  8012  fetch_global
0000169A  C001  push_int 10
000016A0  8012  fetch_global
000016A2  C001  push_int 1
000016A8  C001  push_int 2
000016AE  80B4  random
000016B0  8116  op_8116
000016B2  C001  push_int 33554744
000016B8  C001  push_int 0
000016BE  C001  push_int 0
000016C4  C001  push_int 1
000016CA  8046  negate
000016CC  80B7  op_80b7
000016CE  C001  push_int 4
000016D4  8013  store_global
000016D6  C001  push_int 4
000016DC  8012  fetch_global
000016DE  C001  push_int 19
000016E4  8012  fetch_global
000016E6  C001  push_int 1
000016EC  803A  sub
000016EE  C001  push_int 200
000016F4  803B  mul
000016F6  C001  push_int 18
000016FC  8012  fetch_global
000016FE  C001  push_int 5
00001704  803A  sub
00001706  8039  add
00001708  C001  push_int 0
0000170E  80FF  op_80ff
00001710  801A  pop
00001712  C001  push_int 6232
00001718  80F6  op_80f6
0000171A  C001  push_int 1900
00001720  8036  greater_equal
00001722  80F6  op_80f6
00001724  C001  push_int 600
0000172A  8037  less
0000172C  803F  or
0000172E  802F  if
00001730  C001  push_int 33555044
00001736  C001  push_int 0
0000173C  C001  push_int 0
00001742  C001  push_int 1
00001748  8046  negate
0000174A  80B7  op_80b7
0000174C  C001  push_int 4
00001752  8013  store_global
00001754  C001  push_int 4
0000175A  8012  fetch_global
0000175C  C001  push_int 19
00001762  8012  fetch_global
00001764  C001  push_int 4
0000176A  8039  add
0000176C  C001  push_int 200
00001772  803B  mul
00001774  C001  push_int 18
0000177A  8012  fetch_global
0000177C  C001  push_int 2
00001782  803A  sub
00001784  8039  add
00001786  C001  push_int 0
0000178C  80FF  op_80ff
0000178E  801A  pop
00001790  C001  push_int 33554640
00001796  C001  push_int 0
0000179C  C001  push_int 0
000017A2  C001  push_int 1
000017A8  8046  negate
000017AA  80B7  op_80b7
000017AC  C001  push_int 4
000017B2  8013  store_global
000017B4  C001  push_int 4
000017BA  8012  fetch_global
000017BC  C001  push_int 19
000017C2  8012  fetch_global
000017C4  C001  push_int 4
000017CA  8039  add
000017CC  C001  push_int 200
000017D2  803B  mul
000017D4  C001  push_int 18
000017DA  8012  fetch_global
000017DC  C001  push_int 4
000017E2  803A  sub
000017E4  8039  add
000017E6  C001  push_int 0
000017EC  80FF  op_80ff
000017EE  801A  pop
000017F0  C001  push_int 124
000017F6  C001  push_int 0
000017FC  C001  push_int 0
00001802  C001  push_int 1
00001808  8046  negate
0000180A  80B7  op_80b7
0000180C  C001  push_int 4
00001812  8013  store_global
00001814  C001  push_int 4
0000181A  8012  fetch_global
0000181C  C001  push_int 19
00001822  8012  fetch_global
00001824  C001  push_int 5
0000182A  8039  add
0000182C  C001  push_int 200
00001832  803B  mul
00001834  C001  push_int 18
0000183A  8012  fetch_global
0000183C  C001  push_int 1
00001842  803A  sub
00001844  8039  add
00001846  C001  push_int 0
0000184C  80FF  op_80ff
0000184E  801A  pop
00001850  C001  push_int 6616
00001856  8004  jump
00001858  C001  push_int 33554710
0000185E  C001  push_int 0
00001864  C001  push_int 0
0000186A  C001  push_int 1
00001870  8046  negate
00001872  80B7  op_80b7
00001874  C001  push_int 4
0000187A  8013  store_global
0000187C  C001  push_int 4
00001882  8012  fetch_global
00001884  C001  push_int 19
0000188A  8012  fetch_global
0000188C  C001  push_int 4
00001892  8039  add
00001894  C001  push_int 200
0000189A  803B  mul
0000189C  C001  push_int 18
000018A2  8012  fetch_global
000018A4  C001  push_int 2
000018AA  803A  sub
000018AC  8039  add
000018AE  C001  push_int 0
000018B4  80FF  op_80ff
000018B6  801A  pop
000018B8  C001  push_int 33554711
000018BE  C001  push_int 0
000018C4  C001  push_int 0
000018CA  C001  push_int 1
000018D0  8046  negate
000018D2  80B7  op_80b7
000018D4  C001  push_int 4
000018DA  8013  store_global
000018DC  C001  push_int 4
000018E2  8012  fetch_global
000018E4  C001  push_int 19
000018EA  8012  fetch_global
000018EC  C001  push_int 4
000018F2  8039  add
000018F4  C001  push_int 200
000018FA  803B  mul
000018FC  C001  push_int 18
00001902  8012  fetch_global
00001904  C001  push_int 2
0000190A  803A  sub
0000190C  8039  add
0000190E  C001  push_int 0
00001914  80FF  op_80ff
00001916  801A  pop
00001918  C001  push_int 33554712
0000191E  C001  push_int 0
00001924  C001  push_int 0
0000192A  C001  push_int 1
00001930  8046  negate
00001932  80B7  op_80b7
00001934  C001  push_int 4
0000193A  8013  store_global
0000193C  C001  push_int 4
00001942  8012  fetch_global
00001944  C001  push_int 19
0000194A  8012  fetch_global
0000194C  C001  push_int 4
00001952  8039  add
00001954  C001  push_int 200
0000195A  803B  mul
0000195C  C001  push_int 18
00001962  8012  fetch_global
00001964  C001  push_int 2
0000196A  803A  sub
0000196C  8039  add
0000196E  C001  push_int 0
00001974  80FF  op_80ff
00001976  801A  pop
00001978  C001  push_int 33554866
0000197E  C001  push_int 0
00001984  C001  push_int 0
0000198A  C001  push_int 1
00001990  8046  negate
00001992  80B7  op_80b7
00001994  C001  push_int 4
0000199A  8013  store_global
0000199C  C001  push_int 4
000019A2  8012  fetch_global
000019A4  C001  push_int 19
000019AA  8012  fetch_global
000019AC  C001  push_int 4
000019B2  8039  add
000019B4  C001  push_int 200
000019BA  803B  mul
000019BC  C001  push_int 18
000019C2  8012  fetch_global
000019C4  C001  push_int 2
000019CA  803A  sub
000019CC  8039  add
000019CE  C001  push_int 0
000019D4  80FF  op_80ff
000019D6  801A  pop
000019D8  C001  push_int 18
000019DE  C001  push_int 0
000019E4  C001  push_int 0
000019EA  C001  push_int 1
000019F0  8046  negate
000019F2  80B7  op_80b7
000019F4  C001  push_int 10
000019FA  8013  store_global
000019FC  C001  push_int 4
00001A02  8012  fetch_global
00001A04  C001  push_int 10
00001A0A  8012  fetch_global
00001A0C  80D8  op_80d8
00001A0E  C001  push_int 31
00001A14  C001  push_int 0
00001A1A  C001  push_int 0
00001A20  C001  push_int 1
00001A26  8046  negate
00001A28  80B7  op_80b7
00001A2A  C001  push_int 10
00001A30  8013  store_global
00001A32  C001  push_int 4
00001A38  8012  fetch_global
00001A3A  C001  push_int 10
00001A40  8012  fetch_global
00001A42  80D8  op_80d8
00001A44  C001  push_int 6802
00001A4A  C001  push_int 0
00001A50  80BF  dude_obj
00001A52  C001  push_int 40
00001A58  80F3  has_trait
00001A5A  802F  if
00001A5C  C001  push_int 30
00001A62  C001  push_int 0
00001A68  C001  push_int 0
00001A6E  C001  push_int 1
00001A74  8046  negate
00001A76  80B7  op_80b7
00001A78  C001  push_int 10
00001A7E  8013  store_global
00001A80  C001  push_int 4
00001A86  8012  fetch_global
00001A88  C001  push_int 10
00001A8E  8012  fetch_global
00001A90  80D8  op_80d8
00001A92  C001  push_int 1
00001A98  C001  push_int 0
00001A9E  C001  push_int 0
00001AA4  C001  push_int 1
00001AAA  8046  negate
00001AAC  80B7  op_80b7
00001AAE  C001  push_int 10
00001AB4  8013  store_global
00001AB6  C001  push_int 4
00001ABC  8012  fetch_global
00001ABE  C001  push_int 10
00001AC4  8012  fetch_global
00001AC6  80D8  op_80d8
00001AC8  C001  push_int 4
00001ACE  8012  fetch_global
00001AD0  C001  push_int 25
00001AD6  C001  push_int 50
00001ADC  80B4  random
00001ADE  C001  push_int 0
00001AE4  80BF  dude_obj
00001AE6  C001  push_int 20
00001AEC  80F3  has_trait
00001AEE  C001  push_int 1
00001AF4  8039  add
00001AF6  803B  mul
00001AF8  8139  item_caps_adjust
00001AFA  C001  push_int 10
00001B00  8013  store_global
00001B02  C001  push_int 4
00001B08  C001  push_int 0
00001B0E  C001  push_int 0
00001B14  C001  push_int 1
00001B1A  8046  negate
00001B1C  80B7  op_80b7
00001B1E  C001  push_int 10
00001B24  8013  store_global
00001B26  C001  push_int 4
00001B2C  8012  fetch_global
00001B2E  C001  push_int 10
00001B34  8012  fetch_global
00001B36  80D8  op_80d8
00001B38  C001  push_int 20
00001B3E  C001  push_int 0
00001B44  C001  push_int 0
00001B4A  C001  push_int 1
00001B50  8046  negate
00001B52  80B7  op_80b7
00001B54  C001  push_int 10
00001B5A  8013  store_global
00001B5C  C001  push_int 4
00001B62  8012  fetch_global
00001B64  C001  push_int 10
00001B6A  8012  fetch_global
00001B6C  80D8  op_80d8
00001B6E  C001  push_int 45
00001B74  C001  push_int 0
00001B7A  C001  push_int 0
00001B80  C001  push_int 1
00001B86  8046  negate
00001B88  80B7  op_80b7
00001B8A  C001  push_int 10
00001B90  8013  store_global
00001B92  C001  push_int 4
00001B98  8012  fetch_global
00001B9A  C001  push_int 10
00001BA0  8012  fetch_global
00001BA2  C001  push_int 2
00001BA8  8116  op_8116
00001BAA  C001  push_int 46
00001BB0  C001  push_int 0
00001BB6  C001  push_int 0
00001BBC  C001  push_int 1
00001BC2  8046  negate
00001BC4  80B7  op_80b7
00001BC6  C001  push_int 10
00001BCC  8013  store_global
00001BCE  C001  push_int 4
00001BD4  8012  fetch_global
00001BD6  C001  push_int 10
00001BDC  8012  fetch_global
00001BDE  80D8  op_80d8
00001BE0  C001  push_int 79
00001BE6  C001  push_int 0
00001BEC  C001  push_int 0
00001BF2  C001  push_int 1
00001BF8  8046  negate
00001BFA  80B7  op_80b7
00001BFC  C001  push_int 10
00001C02  8013  store_global
00001C04  C001  push_int 4
00001C0A  8012  fetch_global
00001C0C  C001  push_int 10
00001C12  8012  fetch_global
00001C14  C001  push_int 2
00001C1A  8116  op_8116
00001C1C  C001  push_int 75
00001C22  C001  push_int 0
00001C28  C001  push_int 0
00001C2E  C001  push_int 1
00001C34  8046  negate
00001C36  80B7  op_80b7
00001C38  C001  push_int 10
00001C3E  8013  store_global
00001C40  C001  push_int 4
00001C46  8012  fetch_global
00001C48  C001  push_int 10
00001C4E  8012  fetch_global
00001C50  80D8  op_80d8
00001C52  C001  push_int 144
00001C58  C001  push_int 0
00001C5E  C001  push_int 0
00001C64  C001  push_int 1
00001C6A  8046  negate
00001C6C  80B7  op_80b7
00001C6E  C001  push_int 10
00001C74  8013  store_global
00001C76  C001  push_int 4
00001C7C  8012  fetch_global
00001C7E  C001  push_int 10
00001C84  8012  fetch_global
00001C86  C001  push_int 2
00001C8C  8116  op_8116
00001C8E  C001  push_int 0
00001C94  800D  d_to_a
00001C96  8019  swapa
00001C98  802A  pop_to_base
00001C9A  8029  pop_base
00001C9C  800C  a_to_d
00001C9E  801C  pop_return
00001CA0  802A  pop_to_base
00001CA2  8029  pop_base
00001CA4  801C  pop_return

.procedure 6 North_table offset=0x00001CA6 size=696 args=0 flags=0x00000000
00001CA6  802B  push_base
00001CA8  C001  push_int 7392
00001CAE  C001  push_int 8
00001CB4  8012  fetch_global
00001CB6  C001  push_int 3
00001CBC  8033  equal
00001CBE  C001  push_int 297
00001CC4  80C5  global_var
00001CC6  C001  push_int 0
00001CCC  8034  not_equal
00001CCE  803E  and
00001CD0  802F  if
00001CD2  C001  push_int 4
00001CD8  C001  push_int 8
00001CDE  8013  store_global
00001CE0  C001  push_int 7542
00001CE6  C001  push_int 13
00001CEC  8012  fetch_global
00001CEE  802F  if
00001CF0  C001  push_int 13
00001CF6  8012  fetch_global
00001CF8  C001  push_int 1
00001CFE  803A  sub
00001D00  C001  push_int 13
00001D06  8013  store_global
00001D08  C001  push_int 7542
00001D0E  C001  push_int 8
00001D14  8012  fetch_global
00001D16  C001  push_int 1
00001D1C  8033  equal
00001D1E  C001  push_int 8
00001D24  8012  fetch_global
00001D26  C001  push_int 2
00001D2C  8033  equal
00001D2E  803F  or
00001D30  C001  push_int 8
00001D36  8012  fetch_global
00001D38  C001  push_int 4
00001D3E  8033  equal
00001D40  803F  or
00001D42  C001  push_int 8
00001D48  8012  fetch_global
00001D4A  C001  push_int 6
00001D50  8033  equal
00001D52  803F  or
00001D54  C001  push_int 8
00001D5A  8012  fetch_global
00001D5C  C001  push_int 7
00001D62  8033  equal
00001D64  803F  or
00001D66  802F  if
00001D68  C001  push_int 0
00001D6E  C001  push_int 8
00001D74  8013  store_global
00001D76  C001  push_int 7606
00001D7C  C001  push_int 295
00001D82  80C5  global_var
00001D84  802F  if
00001D86  C001  push_int 295
00001D8C  80C5  global_var
00001D8E  C001  push_int 8
00001D94  8013  store_global
00001D96  C001  push_int 295
00001D9C  C001  push_int 0
00001DA2  80C6  set_global_var
00001DA4  9001  push_string "Northern mountain encounter type: "
00001DAA  C001  push_int 8
00001DB0  8012  fetch_global
00001DB2  8039  add
00001DB4  8154  op_8154
00001DB6  C001  push_int 8006
00001DBC  C001  push_int 8
00001DC2  8012  fetch_global
00001DC4  802F  if
00001DC6  C001  push_int 7644
00001DCC  800D  d_to_a
00001DCE  C001  push_int 0
00001DD4  C001  push_int 4
00001DDA  8005  call
00001DDC  801A  pop
00001DDE  C001  push_int 7702
00001DE4  C001  push_int 8
00001DEA  8012  fetch_global
00001DEC  C001  push_int 1
00001DF2  8033  equal
00001DF4  802F  if
00001DF6  C001  push_int 7692
00001DFC  800D  d_to_a
00001DFE  C001  push_int 0
00001E04  C001  push_int 9
00001E0A  8005  call
00001E0C  801A  pop
00001E0E  C001  push_int 8006
00001E14  8004  jump
00001E16  C001  push_int 7758
00001E1C  C001  push_int 8
00001E22  8012  fetch_global
00001E24  C001  push_int 2
00001E2A  8033  equal
00001E2C  802F  if
00001E2E  C001  push_int 7748
00001E34  800D  d_to_a
00001E36  C001  push_int 0
00001E3C  C001  push_int 10
00001E42  8005  call
00001E44  801A  pop
00001E46  C001  push_int 8006
00001E4C  8004  jump
00001E4E  C001  push_int 7814
00001E54  C001  push_int 8
00001E5A  8012  fetch_global
00001E5C  C001  push_int 3
00001E62  8033  equal
00001E64  802F  if
00001E66  C001  push_int 7804
00001E6C  800D  d_to_a
00001E6E  C001  push_int 0
00001E74  C001  push_int 11
00001E7A  8005  call
00001E7C  801A  pop
00001E7E  C001  push_int 8006
00001E84  8004  jump
00001E86  C001  push_int 7870
00001E8C  C001  push_int 8
00001E92  8012  fetch_global
00001E94  C001  push_int 4
00001E9A  8033  equal
00001E9C  802F  if
00001E9E  C001  push_int 7860
00001EA4  800D  d_to_a
00001EA6  C001  push_int 0
00001EAC  C001  push_int 12
00001EB2  8005  call
00001EB4  801A  pop
00001EB6  C001  push_int 8006
00001EBC  8004  jump
00001EBE  C001  push_int 7926
00001EC4  C001  push_int 8
00001ECA  8012  fetch_global
00001ECC  C001  push_int 5
00001ED2  8033  equal
00001ED4  802F  if
00001ED6  C001  push_int 7916
00001EDC  800D  d_to_a
00001EDE  C001  push_int 0
00001EE4  C001  push_int 13
00001EEA  8005  call
00001EEC  801A  pop
00001EEE  C001  push_int 8006
00001EF4  8004  jump
00001EF6  C001  push_int 7982
00001EFC  C001  push_int 8
00001F02  8012  fetch_global
00001F04  C001  push_int 6
00001F0A  8033  equal
00001F0C  802F  if
00001F0E  C001  push_int 7972
00001F14  800D  d_to_a
00001F16  C001  push_int 0
00001F1C  C001  push_int 14
00001F22  8005  call
00001F24  801A  pop
00001F26  C001  push_int 8006
00001F2C  8004  jump
00001F2E  C001  push_int 8004
00001F34  800D  d_to_a
00001F36  C001  push_int 0
00001F3C  C001  push_int 28
00001F42  8005  call
00001F44  801A  pop
00001F46  C001  push_int 0
00001F4C  800D  d_to_a
00001F4E  8019  swapa
00001F50  802A  pop_to_base
00001F52  8029  pop_base
00001F54  800C  a_to_d
00001F56  801C  pop_return
00001F58  802A  pop_to_base
00001F5A  8029  pop_base
00001F5C  801C  pop_return

.procedure 7 South_table offset=0x00001F5E size=696 args=0 flags=0x00000000
00001F5E  802B  push_base
00001F60  C001  push_int 8088
00001F66  C001  push_int 8
00001F6C  8012  fetch_global
00001F6E  C001  push_int 4
00001F74  8033  equal
00001F76  C001  push_int 297
00001F7C  80C5  global_var
00001F7E  C001  push_int 0
00001F84  8034  not_equal
00001F86  803E  and
00001F88  802F  if
00001F8A  C001  push_int 5
00001F90  C001  push_int 8
00001F96  8013  store_global
00001F98  C001  push_int 8238
00001F9E  C001  push_int 13
00001FA4  8012  fetch_global
00001FA6  802F  if
00001FA8  C001  push_int 13
00001FAE  8012  fetch_global
00001FB0  C001  push_int 1
00001FB6  803A  sub
00001FB8  C001  push_int 13
00001FBE  8013  store_global
00001FC0  C001  push_int 8238
00001FC6  C001  push_int 8
00001FCC  8012  fetch_global
00001FCE  C001  push_int 1
00001FD4  8033  equal
00001FD6  C001  push_int 8
00001FDC  8012  fetch_global
00001FDE  C001  push_int 2
00001FE4  8033  equal
00001FE6  803F  or
00001FE8  C001  push_int 8
00001FEE  8012  fetch_global
00001FF0  C001  push_int 5
00001FF6  8033  equal
00001FF8  803F  or
00001FFA  C001  push_int 8
00002000  8012  fetch_global
00002002  C001  push_int 6
00002008  8033  equal
0000200A  803F  or
0000200C  C001  push_int 8
00002012  8012  fetch_global
00002014  C001  push_int 7
0000201A  8033  equal
0000201C  803F  or
0000201E  802F  if
00002020  C001  push_int 0
00002026  C001  push_int 8
0000202C  8013  store_global
0000202E  C001  push_int 8302
00002034  C001  push_int 295
0000203A  80C5  global_var
0000203C  802F  if
0000203E  C001  push_int 295
00002044  80C5  global_var
00002046  C001  push_int 8
0000204C  8013  store_global
0000204E  C001  push_int 295
00002054  C001  push_int 0
0000205A  80C6  set_global_var
0000205C  9001  push_string "Southern Mountain encounter type: "
00002062  C001  push_int 8
00002068  8012  fetch_global
0000206A  8039  add
0000206C  8154  op_8154
0000206E  C001  push_int 8702
00002074  C001  push_int 8
0000207A  8012  fetch_global
0000207C  802F  if
0000207E  C001  push_int 8340
00002084  800D  d_to_a
00002086  C001  push_int 0
0000208C  C001  push_int 4
00002092  8005  call
00002094  801A  pop
00002096  C001  push_int 8398
0000209C  C001  push_int 8
000020A2  8012  fetch_global
000020A4  C001  push_int 1
000020AA  8033  equal
000020AC  802F  if
000020AE  C001  push_int 8388
000020B4  800D  d_to_a
000020B6  C001  push_int 0
000020BC  C001  push_int 15
000020C2  8005  call
000020C4  801A  pop
000020C6  C001  push_int 8702
000020CC  8004  jump
000020CE  C001  push_int 8454
000020D4  C001  push_int 8
000020DA  8012  fetch_global
000020DC  C001  push_int 2
000020E2  8033  equal
000020E4  802F  if
000020E6  C001  push_int 8444
000020EC  800D  d_to_a
000020EE  C001  push_int 0
000020F4  C001  push_int 16
000020FA  8005  call
000020FC  801A  pop
000020FE  C001  push_int 8702
00002104  8004  jump
00002106  C001  push_int 8510
0000210C  C001  push_int 8
00002112  8012  fetch_global
00002114  C001  push_int 3
0000211A  8033  equal
0000211C  802F  if
0000211E  C001  push_int 8500
00002124  800D  d_to_a
00002126  C001  push_int 0
0000212C  C001  push_int 17
00002132  8005  call
00002134  801A  pop
00002136  C001  push_int 8702
0000213C  8004  jump
0000213E  C001  push_int 8566
00002144  C001  push_int 8
0000214A  8012  fetch_global
0000214C  C001  push_int 4
00002152  8033  equal
00002154  802F  if
00002156  C001  push_int 8556
0000215C  800D  d_to_a
0000215E  C001  push_int 0
00002164  C001  push_int 18
0000216A  8005  call
0000216C  801A  pop
0000216E  C001  push_int 8702
00002174  8004  jump
00002176  C001  push_int 8622
0000217C  C001  push_int 8
00002182  8012  fetch_global
00002184  C001  push_int 5
0000218A  8033  equal
0000218C  802F  if
0000218E  C001  push_int 8612
00002194  800D  d_to_a
00002196  C001  push_int 0
0000219C  C001  push_int 19
000021A2  8005  call
000021A4  801A  pop
000021A6  C001  push_int 8702
000021AC  8004  jump
000021AE  C001  push_int 8678
000021B4  C001  push_int 8
000021BA  8012  fetch_global
000021BC  C001  push_int 6
000021C2  8033  equal
000021C4  802F  if
000021C6  C001  push_int 8668
000021CC  800D  d_to_a
000021CE  C001  push_int 0
000021D4  C001  push_int 20
000021DA  8005  call
000021DC  801A  pop
000021DE  C001  push_int 8702
000021E4  8004  jump
000021E6  C001  push_int 8700
000021EC  800D  d_to_a
000021EE  C001  push_int 0
000021F4  C001  push_int 28
000021FA  8005  call
000021FC  801A  pop
000021FE  C001  push_int 0
00002204  800D  d_to_a
00002206  8019  swapa
00002208  802A  pop_to_base
0000220A  8029  pop_base
0000220C  800C  a_to_d
0000220E  801C  pop_return
00002210  802A  pop_to_base
00002212  8029  pop_base
00002214  801C  pop_return

.procedure 8 Vault_table offset=0x00002216 size=640 args=0 flags=0x00000000
00002216  802B  push_base
00002218  C001  push_int 8878
0000221E  C001  push_int 13
00002224  8012  fetch_global
00002226  802F  if
00002228  C001  push_int 13
0000222E  8012  fetch_global
00002230  C001  push_int 1
00002236  803A  sub
00002238  C001  push_int 13
0000223E  8013  store_global
00002240  C001  push_int 8878
00002246  C001  push_int 8
0000224C  8012  fetch_global
0000224E  C001  push_int 1
00002254  8033  equal
00002256  C001  push_int 8
0000225C  8012  fetch_global
0000225E  C001  push_int 3
00002264  8033  equal
00002266  803F  or
00002268  C001  push_int 8
0000226E  8012  fetch_global
00002270  C001  push_int 5
00002276  8033  equal
00002278  803F  or
0000227A  C001  push_int 8
00002280  8012  fetch_global
00002282  C001  push_int 6
00002288  8033  equal
0000228A  803F  or
0000228C  C001  push_int 8
00002292  8012  fetch_global
00002294  C001  push_int 7
0000229A  8033  equal
0000229C  803F  or
0000229E  802F  if
000022A0  C001  push_int 0
000022A6  C001  push_int 8
000022AC  8013  store_global
000022AE  C001  push_int 8942
000022B4  C001  push_int 295
000022BA  80C5  global_var
000022BC  802F  if
000022BE  C001  push_int 295
000022C4  80C5  global_var
000022C6  C001  push_int 8
000022CC  8013  store_global
000022CE  C001  push_int 295
000022D4  C001  push_int 0
000022DA  80C6  set_global_var
000022DC  9001  push_string "Vault Mountain encounter type: "
000022E2  C001  push_int 8
000022E8  8012  fetch_global
000022EA  8039  add
000022EC  8154  op_8154
000022EE  C001  push_int 9342
000022F4  C001  push_int 8
000022FA  8012  fetch_global
000022FC  802F  if
000022FE  C001  push_int 8980
00002304  800D  d_to_a
00002306  C001  push_int 0
0000230C  C001  push_int 4
00002312  8005  call
00002314  801A  pop
00002316  C001  push_int 9038
0000231C  C001  push_int 8
00002322  8012  fetch_global
00002324  C001  push_int 1
0000232A  8035  less_equal
0000232C  802F  if
0000232E  C001  push_int 9028
00002334  800D  d_to_a
00002336  C001  push_int 0
0000233C  C001  push_int 21
00002342  8005  call
00002344  801A  pop
00002346  C001  push_int 9342
0000234C  8004  jump
0000234E  C001  push_int 9094
00002354  C001  push_int 8
0000235A  8012  fetch_global
0000235C  C001  push_int 2
00002362  8035  less_equal
00002364  802F  if
00002366  C001  push_int 9084
0000236C  800D  d_to_a
0000236E  C001  push_int 0
00002374  C001  push_int 22
0000237A  8005  call
0000237C  801A  pop
0000237E  C001  push_int 9342
00002384  8004  jump
00002386  C001  push_int 9150
0000238C  C001  push_int 8
00002392  8012  fetch_global
00002394  C001  push_int 3
0000239A  8035  less_equal
0000239C  802F  if
0000239E  C001  push_int 9140
000023A4  800D  d_to_a
000023A6  C001  push_int 0
000023AC  C001  push_int 23
000023B2  8005  call
000023B4  801A  pop
000023B6  C001  push_int 9342
000023BC  8004  jump
000023BE  C001  push_int 9206
000023C4  C001  push_int 8
000023CA  8012  fetch_global
000023CC  C001  push_int 4
000023D2  8035  less_equal
000023D4  802F  if
000023D6  C001  push_int 9196
000023DC  800D  d_to_a
000023DE  C001  push_int 0
000023E4  C001  push_int 24
000023EA  8005  call
000023EC  801A  pop
000023EE  C001  push_int 9342
000023F4  8004  jump
000023F6  C001  push_int 9262
000023FC  C001  push_int 8
00002402  8012  fetch_global
00002404  C001  push_int 5
0000240A  8035  less_equal
0000240C  802F  if
0000240E  C001  push_int 9252
00002414  800D  d_to_a
00002416  C001  push_int 0
0000241C  C001  push_int 25
00002422  8005  call
00002424  801A  pop
00002426  C001  push_int 9342
0000242C  8004  jump
0000242E  C001  push_int 9318
00002434  C001  push_int 8
0000243A  8012  fetch_global
0000243C  C001  push_int 6
00002442  8035  less_equal
00002444  802F  if
00002446  C001  push_int 9308
0000244C  800D  d_to_a
0000244E  C001  push_int 0
00002454  C001  push_int 26
0000245A  8005  call
0000245C  801A  pop
0000245E  C001  push_int 9342
00002464  8004  jump
00002466  C001  push_int 9340
0000246C  800D  d_to_a
0000246E  C001  push_int 0
00002474  C001  push_int 28
0000247A  8005  call
0000247C  801A  pop
0000247E  C001  push_int 0
00002484  800D  d_to_a
00002486  8019  swapa
00002488  802A  pop_to_base
0000248A  8029  pop_base
0000248C  800C  a_to_d
0000248E  801C  pop_return
00002490  802A  pop_to_base
00002492  8029  pop_base
00002494  801C  pop_return

.procedure 9 North1 offset=0x00002496 size=318 args=0 flags=0x00000000
00002496  802B  push_base
00002498  C001  push_int 0
0000249E  C001  push_int 246
000024A4  C001  push_int 114
000024AA  8105  message_str
          ; message_lookup: list=246, message=114 | 你正通过一个全是悬崖峭壁的区域。, status=linked
000024AC  80B8  display_msg
000024AE  80BF  dude_obj
000024B0  C001  push_int 17
000024B6  C001  push_int 20
000024BC  C001  push_int 0
000024C2  80BF  dude_obj
000024C4  C001  push_int 16
000024CA  80F3  has_trait
000024CC  803B  mul
000024CE  80AC  op_80ac
000024D0  C001  push_int 0
000024D6  8031  store
000024D8  C001  push_int 9526
000024DE  C001  push_int 0
000024E4  8032  fetch
000024E6  80AF  op_80af
000024E8  802F  if
000024EA  C001  push_int 246
000024F0  C001  push_int 115
000024F6  8105  message_str
          ; message_lookup: list=246, message=115 | 还好，你的攀爬技巧能够应付。, status=linked
000024F8  80B8  display_msg
000024FA  C001  push_int 9518
00002500  C001  push_int 0
00002506  8032  fetch
00002508  80B0  op_80b0
0000250A  802F  if
0000250C  C001  push_int 246
00002512  C001  push_int 116
00002518  8105  message_str
          ; message_lookup: list=246, message=116 | 你找到一个有小股泉水涌出的山洞，终于能好好睡一觉了。叫它水濂洞如何？, status=linked
0000251A  80B8  display_msg
0000251C  80BF  dude_obj
0000251E  C001  push_int 1
00002524  C001  push_int 3
0000252A  80B4  random
0000252C  80E8  op_80e8
0000252E  C001  push_int 9660
00002534  8004  jump
00002536  C001  push_int 9610
0000253C  C001  push_int 0
00002542  8032  fetch
00002544  80B0  op_80b0
00002546  802F  if
00002548  C001  push_int 246
0000254E  C001  push_int 117
00002554  8105  message_str
          ; message_lookup: list=246, message=117 | 你从一处岩壁上摔下来，落在锋利的石碓上。, status=linked
00002556  80B8  display_msg
00002558  80BF  dude_obj
0000255A  C001  push_int 1
00002560  C001  push_int 6
00002566  80B4  random
00002568  C001  push_int 3
0000256E  8039  add
00002570  C001  push_int 0
00002576  80EF  op_80ef
00002578  80BF  dude_obj
0000257A  C001  push_int 2
00002580  8127  op_8127
00002582  C001  push_int 9660
00002588  8004  jump
0000258A  C001  push_int 246
00002590  C001  push_int 118
00002596  8105  message_str
          ; message_lookup: list=246, message=118 | 你从峭壁跌落到下面的石面上。, status=linked
00002598  80B8  display_msg
0000259A  80BF  dude_obj
0000259C  C001  push_int 1
000025A2  C001  push_int 4
000025A8  80B4  random
000025AA  C001  push_int 0
000025B0  80EF  op_80ef
000025B2  80BF  dude_obj
