; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHUCK.INT
; sha256: 47F15F51EB25642BD6389E426C39A4CC1CA264871C74FD5C8C70D399A12446E3

.startup
00000000  8002  critical_start
          ; intelligence_option: list=664, message=153 | 祝你好运！, status=linked
0000127A  C001  push_int 4
00001280  C001  push_int 664
00001286  C001  push_int 150
0000128C  C001  push_int 34
00001292  C001  push_int 50
00001298  8121  giq_option
          ; intelligence_option: list=664, message=150 | 嗯，也许吧。, status=linked
0000129A  C001  push_int 6
000012A0  C001  push_int 664
000012A6  C001  push_int 154
000012AC  C001  push_int 23
000012B2  C001  push_int 50
000012B8  8121  giq_option
          ; intelligence_option: list=664, message=154 | 死亡爪是怎么回事？, status=linked
000012BA  C001  push_int 0
000012C0  800D  d_to_a
000012C2  8019  swapa
000012C4  802A  pop_to_base
000012C6  8029  pop_base
000012C8  800C  a_to_d
000012CA  801C  pop_return
000012CC  802A  pop_to_base
000012CE  8029  pop_base
000012D0  801C  pop_return

.procedure 23 Chuck16 offset=0x000012D2 size=104 args=0 flags=0x00000000
000012D2  802B  push_base
000012D4  C001  push_int 664
000012DA  C001  push_int 155
000012E0  811E  gsay_reply
          ; reply: list=664, message=155 | 它们在离这里东北不远的地方筑巢，很多去找军火商做买卖的人都被它们料理了。, status=linked
000012E2  C001  push_int 4
000012E8  C001  push_int 664
000012EE  C001  push_int 156
000012F4  C001  push_int 33
000012FA  C001  push_int 50
00001300  8121  giq_option
          ; intelligence_option: list=664, message=156 | 也许你有办法。, status=linked
00001302  C001  push_int 6
00001308  C001  push_int 664
0000130E  C001  push_int 157
00001314  C001  push_int 24
0000131A  C001  push_int 50
00001320  8121  giq_option
          ; intelligence_option: list=664, message=157 | 嗯，也许。, status=linked
00001322  C001  push_int 0
00001328  800D  d_to_a
0000132A  8019  swapa
0000132C  802A  pop_to_base
0000132E  8029  pop_base
00001330  800C  a_to_d
00001332  801C  pop_return
00001334  802A  pop_to_base
00001336  8029  pop_base
00001338  801C  pop_return

.procedure 24 Chuck17 offset=0x0000133A size=104 args=0 flags=0x00000000
0000133A  802B  push_base
0000133C  C001  push_int 664
00001342  C001  push_int 158
00001348  811E  gsay_reply
          ; reply: list=664, message=158 | 也许，与其让内城区去面对世界，不如让世界来发现它，不如你就是发现它的一个。, status=linked
0000134A  C001  push_int 4
00001350  C001  push_int 664
00001356  C001  push_int 159
0000135C  C001  push_int 33
00001362  C001  push_int 50
00001368  8121  giq_option
          ; intelligence_option: list=664, message=159 | 没错。, status=linked
0000136A  C001  push_int 4
00001370  C001  push_int 664
00001376  C001  push_int 150
0000137C  C001  push_int 39
00001382  C001  push_int 51
00001388  8121  giq_option
          ; intelligence_option: list=664, message=150 | 嗯，也许吧。, status=linked
0000138A  C001  push_int 0
00001390  800D  d_to_a
00001392  8019  swapa
00001394  802A  pop_to_base
00001396  8029  pop_base
00001398  800C  a_to_d
0000139A  801C  pop_return
0000139C  802A  pop_to_base
0000139E  8029  pop_base
000013A0  801C  pop_return

.procedure 25 Chuck18 offset=0x000013A2 size=118 args=0 flags=0x00000000
000013A2  802B  push_base
000013A4  C001  push_int 6
000013AA  C001  push_int 1
000013B0  80C2  set_local_var
000013B2  C001  push_int 664
000013B8  C001  push_int 160
000013BE  811E  gsay_reply
          ; reply: list=664, message=160 | 我是一个农场主。我也喜欢搞点建筑什么的，房子修修补补还能用，我能给你一些建议。, status=linked
000013C0  C001  push_int 4
000013C6  C001  push_int 664
000013CC  C001  push_int 146
000013D2  C001  push_int 33
000013D8  C001  push_int 50
000013DE  8121  giq_option
          ; intelligence_option: list=664, message=146 | 和你聊的很愉快，再见。, status=linked
000013E0  C001  push_int 4
000013E6  C001  push_int 664
000013EC  C001  push_int 161
000013F2  C001  push_int 31
000013F8  C001  push_int 50
000013FE  8121  giq_option
          ; intelligence_option: list=664, message=161 | 什么建议？, status=linked
00001400  C001  push_int 0
00001406  800D  d_to_a
00001408  8019  swapa
0000140A  802A  pop_to_base
0000140C  8029  pop_base
0000140E  800C  a_to_d
00001410  801C  pop_return
00001412  802A  pop_to_base
00001414  8029  pop_base
00001416  801C  pop_return

.procedure 26 Chuck19 offset=0x00001418 size=136 args=0 flags=0x00000000
00001418  802B  push_base
0000141A  C001  push_int 664
00001420  C001  push_int 162
00001426  811E  gsay_reply
          ; reply: list=664, message=162 | 没错，很不幸。我想……现在是个艰难的时期，在熬这些日子的时候，我们互相依靠，学会了生存技巧。我想不管怎么样人们总会越过越好。, status=linked
00001428  C001  push_int 4
0000142E  C001  push_int 664
00001434  C001  push_int 146
0000143A  C001  push_int 33
00001440  C001  push_int 50
00001446  8121  giq_option
          ; intelligence_option: list=664, message=146 | 和你聊的很愉快，再见。, status=linked
00001448  C001  push_int 6
0000144E  C001  push_int 664
00001454  C001  push_int 163
0000145A  C001  push_int 27
00001460  C001  push_int 50
00001466  8121  giq_option
          ; intelligence_option: list=664, message=163 | 我不同意，我在路上遇见很多帮派和强盗，他们就是彻头彻尾的小偷和杀人犯。我们最后都会走上这条路的。, status=linked
00001468  C001  push_int 6
0000146E  C001  push_int 664
00001474  C001  push_int 164
0000147A  C001  push_int 28
00001480  C001  push_int 50
00001486  8121  giq_option
          ; intelligence_option: list=664, message=164 | 也许你说的对，生存下来的人的确是强壮的。, status=linked
00001488  C001  push_int 0
0000148E  800D  d_to_a
00001490  8019  swapa
00001492  802A  pop_to_base
00001494  8029  pop_base
00001496  800C  a_to_d
00001498  801C  pop_return
0000149A  802A  pop_to_base
0000149C  8029  pop_base
0000149E  801C  pop_return

.procedure 27 Chuck20 offset=0x000014A0 size=104 args=0 flags=0x00000000
000014A0  802B  push_base
000014A2  C001  push_int 664
000014A8  C001  push_int 165
000014AE  811E  gsay_reply
          ; reply: list=664, message=165 | 他们会最后毁掉自己的。最后活下来的一定是团结的人们，就像我们。, status=linked
000014B0  C001  push_int 4
000014B6  C001  push_int 664
000014BC  C001  push_int 146
000014C2  C001  push_int 33
000014C8  C001  push_int 50
000014CE  8121  giq_option
          ; intelligence_option: list=664, message=146 | 和你聊的很愉快，再见。, status=linked
000014D0  C001  push_int 6
000014D6  C001  push_int 664
000014DC  C001  push_int 164
000014E2  C001  push_int 28
000014E8  C001  push_int 50
000014EE  8121  giq_option
          ; intelligence_option: list=664, message=164 | 也许你说的对，生存下来的人的确是强壮的。, status=linked
000014F0  C001  push_int 0
000014F6  800D  d_to_a
000014F8  8019  swapa
000014FA  802A  pop_to_base
000014FC  8029  pop_base
000014FE  800C  a_to_d
00001500  801C  pop_return
00001502  802A  pop_to_base
00001504  8029  pop_base
00001506  801C  pop_return

.procedure 28 Chuck21 offset=0x00001508 size=72 args=0 flags=0x00000000
00001508  802B  push_base
0000150A  C001  push_int 664
00001510  C001  push_int 166
00001516  811E  gsay_reply
          ; reply: list=664, message=166 | 很高兴有像你这样的外乡人也能这么想。我们要精诚团结，建造新的未来。也许这里还没开始，我们被管得太死了，但肯定在其他地方会有这样一天的。, status=linked
00001518  C001  push_int 0
0000151E  C001  push_int 664
00001524  C001  push_int 125
0000152A  C001  push_int 33
00001530  C001  push_int 50
00001536  8121  giq_option
          ; intelligence_option: list=664, message=125 | 【更多】, status=linked
00001538  C001  push_int 0
0000153E  800D  d_to_a
00001540  8019  swapa
00001542  802A  pop_to_base
00001544  8029  pop_base
00001546  800C  a_to_d
00001548  801C  pop_return
0000154A  802A  pop_to_base
0000154C  8029  pop_base
0000154E  801C  pop_return

.procedure 29 Chuck22 offset=0x00001550 size=226 args=0 flags=0x00000000
00001550  802B  push_base
00001552  C001  push_int 664
00001558  C001  push_int 167
0000155E  C001  push_int 169
00001564  80B4  random
00001566  811E  gsay_reply
          ; reply: list=664, message=random(167, 169), status=dynamic-number
00001568  C001  push_int 3
0000156E  8046  negate
00001570  C001  push_int 664
00001576  C001  push_int 103
0000157C  C001  push_int 9
00001582  C001  push_int 50
00001588  8121  giq_option
          ; intelligence_option: list=664, message=103 | 喔！, status=linked
0000158A  C001  push_int 4
00001590  C001  push_int 664
00001596  C001  push_int 170
0000159C  C001  push_int 30
000015A2  C001  push_int 50
000015A8  8121  giq_option
          ; intelligence_option: list=664, message=170 | 路过，问声好。, status=linked
000015AA  C001  push_int 5602
000015B0  C001  push_int 5
000015B6  80C1  local_var
000015B8  C001  push_int 4
000015BE  8037  less
000015C0  802F  if
000015C2  C001  push_int 4
000015C8  C001  push_int 664
000015CE  C001  push_int 171
000015D4  C001  push_int 31
000015DA  C001  push_int 50
000015E0  8121  giq_option
          ; intelligence_option: list=664, message=171 | 我想向你咨询。, status=linked
000015E2  C001  push_int 5658
000015E8  C001  push_int 6
000015EE  80C1  local_var
000015F0  C001  push_int 0
000015F6  8033  equal
000015F8  802F  if
000015FA  C001  push_int 4
00001600  C001  push_int 664
00001606  C001  push_int 172
0000160C  C001  push_int 25
00001612  C001  push_int 50
00001618  8121  giq_option
          ; intelligence_option: list=664, message=172 | 你在这里做什么？, status=linked
0000161A  C001  push_int 0
00001620  800D  d_to_a
00001622  8019  swapa
00001624  802A  pop_to_base
00001626  8029  pop_base
00001628  800C  a_to_d
0000162A  801C  pop_return
0000162C  802A  pop_to_base
0000162E  8029  pop_base
00001630  801C  pop_return

.procedure 30 Chuck23 offset=0x00001632 size=72 args=0 flags=0x00000000
00001632  802B  push_base
00001634  C001  push_int 664
0000163A  C001  push_int 173
00001640  811E  gsay_reply
          ; reply: list=664, message=173 | 哦，你好啊，祝你一切顺利。, status=linked
00001642  C001  push_int 0
00001648  C001  push_int 664
0000164E  C001  push_int 125
00001654  C001  push_int 33
0000165A  C001  push_int 50
00001660  8121  giq_option
          ; intelligence_option: list=664, message=125 | 【更多】, status=linked
00001662  C001  push_int 0
00001668  800D  d_to_a
0000166A  8019  swapa
0000166C  802A  pop_to_base
0000166E  8029  pop_base
00001670  800C  a_to_d
00001672  801C  pop_return
00001674  802A  pop_to_base
00001676  8029  pop_base
00001678  801C  pop_return

.procedure 31 ChuckCards offset=0x0000167A size=72 args=0 flags=0x00000000
0000167A  802B  push_base
0000167C  C001  push_int 664
00001682  C001  push_int 120
00001688  811E  gsay_reply
          ; reply: list=664, message=120 | 【查克掏出了一些塔罗牌】抽个牌吧。【洗牌】, status=linked
0000168A  C001  push_int 0
00001690  C001  push_int 664
00001696  C001  push_int 125
0000169C  C001  push_int 32
000016A2  C001  push_int 50
000016A8  8121  giq_option
          ; intelligence_option: list=664, message=125 | 【更多】, status=linked
000016AA  C001  push_int 0
000016B0  800D  d_to_a
000016B2  8019  swapa
000016B4  802A  pop_to_base
000016B6  8029  pop_base
000016B8  800C  a_to_d
000016BA  801C  pop_return
000016BC  802A  pop_to_base
000016BE  8029  pop_base
000016C0  801C  pop_return

.procedure 32 ChuckCards2 offset=0x000016C2 size=420 args=0 flags=0x00000000
000016C2  802B  push_base
000016C4  C001  push_int 5912
000016CA  C001  push_int 5
000016D0  80C1  local_var
000016D2  C001  push_int 0
000016D8  8033  equal
000016DA  802F  if
000016DC  C001  push_int 5898
000016E2  C001  push_int 74
000016E8  80C5  global_var
000016EA  C001  push_int 1
000016F0  8037  less
000016F2  802F  if
000016F4  C001  push_int 664
000016FA  C001  push_int 121
00001700  811E  gsay_reply
          ; reply: list=664, message=121 | 【查克取出了两张牌，其中一张牌上画着一个穿着实验室大褂的人坐在电脑旁，另一张牌上画的是一个穿着能量装甲的人。】教皇和权杖王子在南方……南方的某个地方有高度的智慧和尊贵。, status=linked
00001702  C001  push_int 5912
00001708  8004  jump
0000170A  C001  push_int 5
00001710  C001  push_int 1
00001716  80C2  set_local_var
00001718  C001  push_int 5996
0000171E  C001  push_int 5
00001724  80C1  local_var
00001726  C001  push_int 1
0000172C  8033  equal
0000172E  802F  if
00001730  C001  push_int 5982
00001736  C001  push_int 78
0000173C  80C5  global_var
0000173E  C001  push_int 1
00001744  8037  less
00001746  802F  if
00001748  C001  push_int 664
0000174E  C001  push_int 122
00001754  811E  gsay_reply
          ; reply: list=664, message=122 | 【查克取出了一张牌，牌上画着一个手持能量刀抗着大旗的人】带剑王子在北方……你在北方有一个我强大的敌人。, status=linked
00001756  C001  push_int 5996
0000175C  8004  jump
0000175E  C001  push_int 5
00001764  C001  push_int 2
0000176A  80C2  set_local_var
0000176C  C001  push_int 6080
00001772  C001  push_int 5
00001778  80C1  local_var
0000177A  C001  push_int 2
00001780  8033  equal
00001782  802F  if
00001784  C001  push_int 6066
0000178A  C001  push_int 79
00001790  80C5  global_var
00001792  C001  push_int 1
00001798  8037  less
0000179A  802F  if
0000179C  C001  push_int 664
000017A2  C001  push_int 123
000017A8  811E  gsay_reply
          ; reply: list=664, message=123 | 【查克取出两张牌，一张上面画着无线电塔台，另一张画着一个拿着节杖身穿正装的人】高塔和皇帝……一个强大的领袖将要领导巨大变革。这个变革是好是坏，我不敢说。, status=linked
000017AA  C001  push_int 6080
000017B0  8004  jump
000017B2  C001  push_int 5
000017B8  C001  push_int 3
000017BE  80C2  set_local_var
000017C0  C001  push_int 6134
000017C6  C001  push_int 5
000017CC  80C1  local_var
000017CE  C001  push_int 3
000017D4  8036  greater_equal
000017D6  802F  if
000017D8  C001  push_int 664
000017DE  C001  push_int 124
000017E4  811E  gsay_reply
          ; reply: list=664, message=124 | 【查克取出一张牌，上面画的是一个人在核弹头上跳舞】愚人牌。我帮不了你，你必须自己在这个世界上闯荡。, status=linked
000017E6  80BF  dude_obj
000017E8  C001  push_int 6
000017EE  C001  push_int 1
000017F4  80CB  op_80cb
000017F6  C001  push_int 5
000017FC  C001  push_int 5
00001802  80C1  local_var
00001804  C001  push_int 1
0000180A  8039  add
0000180C  80C2  set_local_var
0000180E  C001  push_int 4
00001814  C001  push_int 664
0000181A  C001  push_int 126
00001820  C001  push_int 33
00001826  C001  push_int 50
0000182C  8121  giq_option
          ; intelligence_option: list=664, message=126 | 嗯，多谢。, status=linked
0000182E  C001  push_int 4
00001834  C001  push_int 664
0000183A  C001  push_int 127
00001840  C001  push_int 13
00001846  C001  push_int 50
0000184C  8121  giq_option
          ; intelligence_option: list=664, message=127 | 你相信这些吗？, status=linked
0000184E  C001  push_int 0
00001854  800D  d_to_a
00001856  8019  swapa
00001858  802A  pop_to_base
0000185A  8029  pop_base
0000185C  800C  a_to_d
0000185E  801C  pop_return
00001860  802A  pop_to_base
00001862  8029  pop_base
00001864  801C  pop_return

.procedure 33 ChuckBye offset=0x00001866 size=46 args=0 flags=0x00000000
00001866  802B  push_base
00001868  C001  push_int 664
0000186E  C001  push_int 116
00001874  C001  push_int 50
0000187A  8120  gsay_message
          ; message: list=664, message=116 | 一路平安。, status=linked
0000187C  C001  push_int 0
00001882  800D  d_to_a
00001884  8019  swapa
00001886  802A  pop_to_base
00001888  8029  pop_base
0000188A  800C  a_to_d
0000188C  801C  pop_return
0000188E  802A  pop_to_base
00001890  8029  pop_base
00001892  801C  pop_return

.procedure 34 ChuckEnd offset=0x00001894 size=26 args=0 flags=0x00000000
00001894  802B  push_base
00001896  C001  push_int 0
0000189C  800D  d_to_a
0000189E  8019  swapa
000018A0  802A  pop_to_base
000018A2  8029  pop_base
000018A4  800C  a_to_d
000018A6  801C  pop_return
000018A8  802A  pop_to_base
000018AA  8029  pop_base
000018AC  801C  pop_return

.procedure 35 get_reaction offset=0x000018AE size=658 args=0 flags=0x00000000
000018AE  802B  push_base
000018B0  C001  push_int 6952
000018B6  C001  push_int 2
000018BC  80C1  local_var
000018BE  C001  push_int 0
000018C4  8033  equal
000018C6  802F  if
000018C8  C001  push_int 0
000018CE  C001  push_int 50
000018D4  80C2  set_local_var
000018D6  C001  push_int 1
000018DC  C001  push_int 2
000018E2  80C2  set_local_var
000018E4  C001  push_int 2
000018EA  C001  push_int 1
000018F0  80C2  set_local_var
000018F2  C001  push_int 0
000018F8  C001  push_int 0
000018FE  80C1  local_var
00001900  C001  push_int 5
00001906  80BF  dude_obj
00001908  C001  push_int 3
0000190E  80CA  get_critter_stat
00001910  803B  mul
00001912  8039  add
00001914  C001  push_int 25
0000191A  803A  sub
0000191C  80C2  set_local_var
0000191E  C001  push_int 0
00001924  C001  push_int 0
0000192A  80C1  local_var
0000192C  C001  push_int 10
00001932  C001  push_int 0
00001938  80BF  dude_obj
0000193A  C001  push_int 10
00001940  80F3  has_trait
00001942  803B  mul
00001944  8039  add
00001946  80C2  set_local_var
00001948  C001  push_int 6588
0000194E  C001  push_int 0
00001954  80BF  dude_obj
00001956  C001  push_int 39
0000195C  80F3  has_trait
0000195E  802F  if
00001960  C001  push_int 6554
00001966  C001  push_int 155
0000196C  80C5  global_var
0000196E  C001  push_int 0
00001974  8038  greater
00001976  802F  if
00001978  C001  push_int 0
0000197E  C001  push_int 0
00001984  80C1  local_var
00001986  C001  push_int 155
0000198C  80C5  global_var
0000198E  8039  add
00001990  80C2  set_local_var
00001992  C001  push_int 6580
00001998  8004  jump
0000199A  C001  push_int 0
000019A0  C001  push_int 0
000019A6  80C1  local_var
000019A8  C001  push_int 155
000019AE  80C5  global_var
000019B0  803A  sub
000019B2  80C2  set_local_var
000019B4  C001  push_int 6672
000019BA  8004  jump
000019BC  C001  push_int 6646
000019C2  C001  push_int 3
000019C8  80C1  local_var
000019CA  C001  push_int 1
000019D0  8033  equal
000019D2  802F  if
000019D4  C001  push_int 0
000019DA  C001  push_int 0
000019E0  80C1  local_var
000019E2  C001  push_int 155
000019E8  80C5  global_var
000019EA  803A  sub
000019EC  80C2  set_local_var
000019EE  C001  push_int 6672
000019F4  8004  jump
000019F6  C001  push_int 0
000019FC  C001  push_int 0
00001A02  80C1  local_var
00001A04  C001  push_int 155
00001A0A  80C5  global_var
00001A0C  8039  add
00001A0E  80C2  set_local_var
00001A10  C001  push_int 6720
00001A16  C001  push_int 158
00001A1C  80C5  global_var
00001A1E  C001  push_int 2
00001A24  8038  greater
00001A26  802F  if
00001A28  C001  push_int 0
00001A2E  C001  push_int 0
00001A34  80C1  local_var
00001A36  C001  push_int 30
00001A3C  803A  sub
00001A3E  80C2  set_local_var
00001A40  C001  push_int 6824
00001A46  C001  push_int 160
00001A4C  80C5  global_var
00001A4E  C001  push_int 159
00001A54  80C5  global_var
00001A56  8039  add
00001A58  C001  push_int 25
00001A5E  8036  greater_equal
00001A60  C001  push_int 160
00001A66  80C5  global_var
00001A68  C001  push_int 3
00001A6E  C001  push_int 159
00001A74  80C5  global_var
00001A76  803B  mul
00001A78  8038  greater
00001A7A  C001  push_int 157
00001A80  80C5  global_var
00001A82  C001  push_int 1
00001A88  8033  equal
00001A8A  803F  or
00001A8C  803E  and
00001A8E  802F  if
00001A90  C001  push_int 0
00001A96  C001  push_int 0
00001A9C  80C1  local_var
00001A9E  C001  push_int 20
00001AA4  8039  add
00001AA6  80C2  set_local_var
00001AA8  C001  push_int 6928
00001AAE  C001  push_int 160
00001AB4  80C5  global_var
00001AB6  C001  push_int 159
00001ABC  80C5  global_var
00001ABE  8039  add
00001AC0  C001  push_int 25
00001AC6  8036  greater_equal
00001AC8  C001  push_int 159
00001ACE  80C5  global_var
00001AD0  C001  push_int 2
00001AD6  C001  push_int 160
00001ADC  80C5  global_var
00001ADE  803B  mul
00001AE0  8038  greater
00001AE2  C001  push_int 156
00001AE8  80C5  global_var
00001AEA  C001  push_int 1
00001AF0  8033  equal
00001AF2  803F  or
00001AF4  803E  and
00001AF6  802F  if
00001AF8  C001  push_int 0
00001AFE  C001  push_int 0
00001B04  80C1  local_var
00001B06  C001  push_int 20
00001B0C  803A  sub
00001B0E  80C2  set_local_var
00001B10  C001  push_int 6950
00001B16  800D  d_to_a
00001B18  C001  push_int 0
00001B1E  C001  push_int 36
00001B24  8005  call
00001B26  801A  pop
00001B28  C001  push_int 0
00001B2E  800D  d_to_a
00001B30  8019  swapa
00001B32  802A  pop_to_base
00001B34  8029  pop_base
00001B36  800C  a_to_d
00001B38  801C  pop_return
00001B3A  802A  pop_to_base
00001B3C  8029  pop_base
00001B3E  801C  pop_return

.procedure 36 ReactToLevel offset=0x00001B40 size=132 args=0 flags=0x00000000
00001B40  802B  push_base
00001B42  C001  push_int 7024
00001B48  C001  push_int 0
00001B4E  80C1  local_var
00001B50  C001  push_int 25
00001B56  8035  less_equal
00001B58  802F  if
00001B5A  C001  push_int 1
00001B60  C001  push_int 1
00001B66  80C2  set_local_var
00001B68  C001  push_int 7084
00001B6E  8004  jump
00001B70  C001  push_int 7070
00001B76  C001  push_int 0
00001B7C  80C1  local_var
00001B7E  C001  push_int 75
00001B84  8035  less_equal
00001B86  802F  if
00001B88  C001  push_int 1
00001B8E  C001  push_int 2
00001B94  80C2  set_local_var
00001B96  C001  push_int 7084
00001B9C  8004  jump
00001B9E  C001  push_int 1
00001BA4  C001  push_int 3
00001BAA  80C2  set_local_var
00001BAC  C001  push_int 0
00001BB2  800D  d_to_a
00001BB4  8019  swapa
00001BB6  802A  pop_to_base
00001BB8  8029  pop_base
00001BBA  800C  a_to_d
00001BBC  801C  pop_return
00001BBE  802A  pop_to_base
00001BC0  8029  pop_base
00001BC2  801C  pop_return

.procedure 37 LevelToReact offset=0x00001BC4 size=156 args=0 flags=0x00000000
00001BC4  802B  push_base
00001BC6  C001  push_int 7164
00001BCC  C001  push_int 1
00001BD2  80C1  local_var
00001BD4  C001  push_int 1
00001BDA  8033  equal
00001BDC  802F  if
00001BDE  C001  push_int 0
00001BE4  C001  push_int 1
00001BEA  C001  push_int 25
00001BF0  80B4  random
00001BF2  80C2  set_local_var
00001BF4  C001  push_int 7240
00001BFA  8004  jump
00001BFC  C001  push_int 7218
00001C02  C001  push_int 1
00001C08  80C1  local_var
00001C0A  C001  push_int 2
00001C10  8033  equal
00001C12  802F  if
00001C14  C001  push_int 0
00001C1A  C001  push_int 26
00001C20  C001  push_int 75
00001C26  80B4  random
00001C28  80C2  set_local_var
00001C2A  C001  push_int 7240
00001C30  8004  jump
00001C32  C001  push_int 0
00001C38  C001  push_int 76
00001C3E  C001  push_int 100
00001C44  80B4  random
00001C46  80C2  set_local_var
00001C48  C001  push_int 0
00001C4E  800D  d_to_a
00001C50  8019  swapa
00001C52  802A  pop_to_base
00001C54  8029  pop_base
00001C56  800C  a_to_d
00001C58  801C  pop_return
00001C5A  802A  pop_to_base
00001C5C  8029  pop_base
00001C5E  801C  pop_return

.procedure 38 UpReact offset=0x00001C60 size=74 args=0 flags=0x00000000
00001C60  802B  push_base
00001C62  C001  push_int 0
00001C68  C001  push_int 0
00001C6E  80C1  local_var
00001C70  C001  push_int 10
00001C76  8039  add
00001C78  80C2  set_local_var
00001C7A  C001  push_int 7312
00001C80  800D  d_to_a
00001C82  C001  push_int 0
00001C88  C001  push_int 36
00001C8E  8005  call
00001C90  801A  pop
00001C92  C001  push_int 0
00001C98  800D  d_to_a
00001C9A  8019  swapa
00001C9C  802A  pop_to_base
00001C9E  8029  pop_base
00001CA0  800C  a_to_d
00001CA2  801C  pop_return
00001CA4  802A  pop_to_base
00001CA6  8029  pop_base
00001CA8  801C  pop_return

.procedure 39 DownReact offset=0x00001CAA size=74 args=0 flags=0x00000000
00001CAA  802B  push_base
00001CAC  C001  push_int 0
00001CB2  C001  push_int 0
00001CB8  80C1  local_var
00001CBA  C001  push_int 10
00001CC0  803A  sub
00001CC2  80C2  set_local_var
00001CC4  C001  push_int 7386
00001CCA  800D  d_to_a
00001CCC  C001  push_int 0
00001CD2  C001  push_int 36
00001CD8  8005  call
00001CDA  801A  pop
00001CDC  C001  push_int 0
00001CE2  800D  d_to_a
00001CE4  8019  swapa
00001CE6  802A  pop_to_base
00001CE8  8029  pop_base
00001CEA  800C  a_to_d
00001CEC  801C  pop_return
00001CEE  802A  pop_to_base
00001CF0  8029  pop_base
00001CF2  801C  pop_return

.procedure 40 BottomReact offset=0x00001CF4 size=54 args=0 flags=0x00000000
00001CF4  802B  push_base
00001CF6  C001  push_int 1
00001CFC  C001  push_int 1
00001D02  80C2  set_local_var
00001D04  C001  push_int 0
00001D0A  C001  push_int 1
00001D10  80C2  set_local_var
00001D12  C001  push_int 0
00001D18  800D  d_to_a
00001D1A  8019  swapa
00001D1C  802A  pop_to_base
00001D1E  8029  pop_base
00001D20  800C  a_to_d
00001D22  801C  pop_return
00001D24  802A  pop_to_base
00001D26  8029  pop_base
00001D28  801C  pop_return

.procedure 41 TopReact offset=0x00001D2A size=54 args=0 flags=0x00000000
00001D2A  802B  push_base
00001D2C  C001  push_int 0
00001D32  C001  push_int 100
00001D38  80C2  set_local_var
00001D3A  C001  push_int 1
00001D40  C001  push_int 3
00001D46  80C2  set_local_var
00001D48  C001  push_int 0
00001D4E  800D  d_to_a
00001D50  8019  swapa
00001D52  802A  pop_to_base
00001D54  8029  pop_base
00001D56  800C  a_to_d
00001D58  801C  pop_return
00001D5A  802A  pop_to_base
00001D5C  8029  pop_base
00001D5E  801C  pop_return

.procedure 42 BigUpReact offset=0x00001D60 size=74 args=0 flags=0x00000000
00001D60  802B  push_base
00001D62  C001  push_int 0
00001D68  C001  push_int 0
00001D6E  80C1  local_var
00001D70  C001  push_int 25
00001D76  8039  add
00001D78  80C2  set_local_var
00001D7A  C001  push_int 7568
00001D80  800D  d_to_a
00001D82  C001  push_int 0
00001D88  C001  push_int 36
00001D8E  8005  call
00001D90  801A  pop
00001D92  C001  push_int 0
00001D98  800D  d_to_a
00001D9A  8019  swapa
00001D9C  802A  pop_to_base
00001D9E  8029  pop_base
00001DA0  800C  a_to_d
00001DA2  801C  pop_return
00001DA4  802A  pop_to_base
00001DA6  8029  pop_base
00001DA8  801C  pop_return

.procedure 43 BigDownReact offset=0x00001DAA size=74 args=0 flags=0x00000000
00001DAA  802B  push_base
00001DAC  C001  push_int 0
00001DB2  C001  push_int 0
00001DB8  80C1  local_var
00001DBA  C001  push_int 25
00001DC0  803A  sub
00001DC2  80C2  set_local_var
00001DC4  C001  push_int 7642
00001DCA  800D  d_to_a
00001DCC  C001  push_int 0
00001DD2  C001  push_int 36
00001DD8  8005  call
00001DDA  801A  pop
00001DDC  C001  push_int 0
00001DE2  800D  d_to_a
00001DE4  8019  swapa
00001DE6  802A  pop_to_base
00001DE8  8029  pop_base
00001DEA  800C  a_to_d
00001DEC  801C  pop_return
00001DEE  802A  pop_to_base
00001DF0  8029  pop_base
00001DF2  801C  pop_return

.procedure 44 UpReactLevel offset=0x00001DF4 size=112 args=0 flags=0x00000000
00001DF4  802B  push_base
00001DF6  C001  push_int 1
00001DFC  C001  push_int 1
00001E02  80C1  local_var
00001E04  C001  push_int 1
00001E0A  8039  add
00001E0C  80C2  set_local_var
00001E0E  C001  push_int 7732
00001E14  C001  push_int 1
00001E1A  80C1  local_var
00001E1C  C001  push_int 3
00001E22  8038  greater
00001E24  802F  if
00001E26  C001  push_int 1
00001E2C  C001  push_int 3
00001E32  80C2  set_local_var
00001E34  C001  push_int 7754
00001E3A  800D  d_to_a
00001E3C  C001  push_int 0
00001E42  C001  push_int 37
00001E48  8005  call
00001E4A  801A  pop
00001E4C  C001  push_int 0
00001E52  800D  d_to_a
00001E54  8019  swapa
00001E56  802A  pop_to_base
00001E58  8029  pop_base
00001E5A  800C  a_to_d
00001E5C  801C  pop_return
00001E5E  802A  pop_to_base
00001E60  8029  pop_base
00001E62  801C  pop_return

.procedure 45 DownReactLevel offset=0x00001E64 size=112 args=0 flags=0x00000000
00001E64  802B  push_base
00001E66  C001  push_int 1
00001E6C  C001  push_int 1
00001E72  80C1  local_var
00001E74  C001  push_int 1
00001E7A  803A  sub
00001E7C  80C2  set_local_var
00001E7E  C001  push_int 7844
00001E84  C001  push_int 1
00001E8A  80C1  local_var
00001E8C  C001  push_int 1
00001E92  8037  less
