; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NEAL.INT
; sha256: CB7DC47481426FFC0A5CA6CFE1BDC8662CA198BDCAEFA9E13C4F14732F6A7633

.startup
00000000  8002  critical_start
00001492  C001  push_int 1
00001498  80BC  self_obj
0000149A  C001  push_int 22
000014A0  810D  op_810d
000014A2  C001  push_int 0
000014A8  9001  push_string "<unresolved-string:0x258>"
000014AE  8014  fetch_external
000014B0  8141  op_8141
000014B2  C001  push_int 10
000014B8  8013  store_global
000014BA  80BC  self_obj
000014BC  C001  push_int 10
000014C2  8012  fetch_global
000014C4  C001  push_int 0
000014CA  813B  op_813b
000014CC  80BC  self_obj
000014CE  C001  push_int 44
000014D4  C001  push_int 1
000014DA  8046  negate
000014DC  810F  op_810f
000014DE  C001  push_int 3
000014E4  C001  push_int 0
000014EA  810E  op_810e
000014EC  80BC  self_obj
000014EE  C001  push_int 5
000014F4  C001  push_int 4
000014FA  80F0  op_80f0
000014FC  C001  push_int 5610
00001502  8004  jump
00001504  C001  push_int 5474
0000150A  80F7  op_80f7
0000150C  C001  push_int 4
00001512  8033  equal
00001514  802F  if
00001516  9001  push_string "<unresolved-string:0x258>"
0000151C  8014  fetch_external
0000151E  C001  push_int 50
00001524  C001  push_int 75
0000152A  80B4  random
0000152C  C001  push_int 0
00001532  80EF  op_80ef
00001534  80BC  self_obj
00001536  C001  push_int 508
0000153C  C001  push_int 146
00001542  8105  message_str
          ; message_lookup: list=508, message=146 | 你这该死的废物给我他妈的滚出去！你要再敢碰下她我就把你整个废了！, status=linked
00001544  C001  push_int 2
0000154A  810A  op_810a
0000154C  C001  push_int 0
00001552  C001  push_int 9
00001558  8013  store_global
0000155A  C001  push_int 5610
00001560  8004  jump
00001562  C001  push_int 5524
00001568  80F7  op_80f7
0000156A  C001  push_int 5
00001570  8033  equal
00001572  802F  if
00001574  80BC  self_obj
00001576  C001  push_int 508
0000157C  C001  push_int 147
00001582  8105  message_str
          ; message_lookup: list=508, message=147 | 哪天我不能收拾像你这种狗屎的时候就是我死的那天！, status=linked
00001584  C001  push_int 2
0000158A  810A  op_810a
0000158C  C001  push_int 5610
00001592  8004  jump
00001594  C001  push_int 5578
0000159A  80F7  op_80f7
0000159C  C001  push_int 6
000015A2  8033  equal
000015A4  802F  if
000015A6  C001  push_int 0
000015AC  C001  push_int 5
000015B2  8013  store_global
000015B4  C001  push_int 0
000015BA  C001  push_int 11
000015C0  8013  store_global
000015C2  C001  push_int 5610
000015C8  8004  jump
000015CA  C001  push_int 5610
000015D0  80F7  op_80f7
000015D2  C001  push_int 6
000015D8  8033  equal
000015DA  802F  if
000015DC  C001  push_int 1
000015E2  C001  push_int 6
000015E8  8013  store_global
000015EA  C001  push_int 0
000015F0  800D  d_to_a
000015F2  8019  swapa
000015F4  802A  pop_to_base
000015F6  8029  pop_base
000015F8  800C  a_to_d
000015FA  801C  pop_return
000015FC  802A  pop_to_base
000015FE  8029  pop_base
00001600  801C  pop_return

.procedure 11 use_obj_on_p_proc offset=0x00001602 size=60 args=0 flags=0x00000000
00001602  802B  push_base
00001604  C001  push_int 5670
0000160A  80C0  op_80c0
0000160C  8100  op_8100
0000160E  C001  push_int 112
00001614  8033  equal
00001616  802F  if
00001618  80BD  source_obj
0000161A  80C0  op_80c0
0000161C  80D9  op_80d9
0000161E  80BC  self_obj
00001620  80C0  op_80c0
00001622  80D8  op_80d8
00001624  80F9  op_80f9
00001626  C001  push_int 0
0000162C  800D  d_to_a
0000162E  8019  swapa
00001630  802A  pop_to_base
00001632  8029  pop_base
00001634  800C  a_to_d
00001636  801C  pop_return
00001638  802A  pop_to_base
0000163A  8029  pop_base
0000163C  801C  pop_return

.procedure 12 Neal01 offset=0x0000163E size=412 args=0 flags=0x00000000
0000163E  802B  push_base
00001640  C001  push_int 508
00001646  C001  push_int 106
0000164C  811E  gsay_reply
          ; reply: list=508, message=106 | 欢迎来到斯卡姆·匹特。我能为你做些什么？, status=linked
0000164E  C001  push_int 4
00001654  C001  push_int 508
0000165A  C001  push_int 107
00001660  C001  push_int 13
00001666  C001  push_int 50
0000166C  8121  giq_option
          ; intelligence_option: list=508, message=107 | 呃，我要来一杯。, status=linked
0000166E  C001  push_int 4
00001674  C001  push_int 508
0000167A  C001  push_int 108
00001680  C001  push_int 14
00001686  C001  push_int 50
0000168C  8121  giq_option
          ; intelligence_option: list=508, message=108 | 我想打听点事儿。, status=linked
0000168E  C001  push_int 4
00001694  C001  push_int 508
0000169A  C001  push_int 508
000016A0  C001  push_int 109
000016A6  8105  message_str
          ; message_lookup: list=508, message=109 | 我叫, status=linked
000016A8  80BF  dude_obj
000016AA  8100  op_8100
000016AC  C001  push_int 1
000016B2  8104  op_8104
000016B4  8039  add
000016B6  C001  push_int 508
000016BC  C001  push_int 110
000016C2  8105  message_str
          ; message_lookup: list=508, message=110 | 。这是什么地方？, status=linked
000016C4  8039  add
000016C6  C001  push_int 15
000016CC  C001  push_int 50
000016D2  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
000016D4  C001  push_int 5908
000016DA  C001  push_int 286
000016E0  80C5  global_var
000016E2  C001  push_int 0
000016E8  8033  equal
000016EA  802F  if
000016EC  C001  push_int 4
000016F2  C001  push_int 508
000016F8  C001  push_int 125
000016FE  C001  push_int 20
00001704  C001  push_int 50
0000170A  8121  giq_option
          ; intelligence_option: list=508, message=125 | 在那架子上的是什么玩意儿？, status=linked
0000170C  C001  push_int 5940
00001712  8004  jump
00001714  C001  push_int 4
0000171A  C001  push_int 508
00001720  C001  push_int 142
00001726  C001  push_int 20
0000172C  C001  push_int 50
00001732  8121  giq_option
          ; intelligence_option: list=508, message=142 | 放在那上面的玩意儿是啥？, status=linked
00001734  C001  push_int 3
0000173A  8046  negate
0000173C  C001  push_int 508
00001742  C001  push_int 111
00001748  C001  push_int 23
0000174E  C001  push_int 50
00001754  8121  giq_option
          ; intelligence_option: list=508, message=111 | 嘎啊啊啊啊！, status=linked
00001756  C001  push_int 5996
0000175C  800D  d_to_a
0000175E  C001  push_int 0
00001764  C001  push_int 39
0000176A  8005  call
0000176C  801A  pop
0000176E  C001  push_int 6048
00001774  80BF  dude_obj
00001776  C001  push_int 112
0000177C  80BA  op_80ba
0000177E  802F  if
00001780  C001  push_int 4
00001786  C001  push_int 508
0000178C  C001  push_int 144
00001792  C001  push_int 22
00001798  C001  push_int 49
0000179E  8121  giq_option
          ; intelligence_option: list=508, message=144 | 我把你的“老婆”找回来了。, status=linked
000017A0  C001  push_int 4
000017A6  C001  push_int 508
000017AC  C001  push_int 12
000017B2  8012  fetch_global
000017B4  C001  push_int 23
000017BA  C001  push_int 50
000017C0  8121  giq_option
          ; intelligence_option: list=508, message=fetch_global(12), status=dynamic-number
000017C2  C001  push_int 0
000017C8  800D  d_to_a
000017CA  8019  swapa
000017CC  802A  pop_to_base
000017CE  8029  pop_base
000017D0  800C  a_to_d
000017D2  801C  pop_return
000017D4  802A  pop_to_base
000017D6  8029  pop_base
000017D8  801C  pop_return

.procedure 13 Neal02 offset=0x000017DA size=194 args=0 flags=0x00000000
000017DA  802B  push_base
000017DC  C001  push_int 508
000017E2  C001  push_int 112
000017E8  811E  gsay_reply
          ; reply: list=508, message=112 | 好得很。你想要什么？, status=linked
000017EA  C001  push_int 0
000017F0  C001  push_int 508
000017F6  C001  push_int 113
000017FC  C001  push_int 24
00001802  C001  push_int 50
00001808  8121  giq_option
          ; intelligence_option: list=508, message=113 | 核子可乐，3个瓶盖。, status=linked
0000180A  C001  push_int 0
00001810  C001  push_int 508
00001816  C001  push_int 114
0000181C  C001  push_int 25
00001822  C001  push_int 50
00001828  8121  giq_option
          ; intelligence_option: list=508, message=114 | 啤酒，5个瓶盖。, status=linked
0000182A  C001  push_int 0
00001830  C001  push_int 508
00001836  C001  push_int 115
0000183C  C001  push_int 26
00001842  C001  push_int 50
00001848  8121  giq_option
          ; intelligence_option: list=508, message=115 | 烈性酒，20个瓶盖。, status=linked
0000184A  C001  push_int 6240
00001850  800D  d_to_a
00001852  C001  push_int 0
00001858  C001  push_int 39
0000185E  8005  call
00001860  801A  pop
00001862  C001  push_int 0
00001868  C001  push_int 508
0000186E  C001  push_int 12
00001874  8012  fetch_global
00001876  C001  push_int 23
0000187C  C001  push_int 50
00001882  8121  giq_option
          ; intelligence_option: list=508, message=fetch_global(12), status=dynamic-number
00001884  C001  push_int 0
0000188A  800D  d_to_a
0000188C  8019  swapa
0000188E  802A  pop_to_base
00001890  8029  pop_base
00001892  800C  a_to_d
00001894  801C  pop_return
00001896  802A  pop_to_base
00001898  8029  pop_base
0000189A  801C  pop_return

.procedure 14 Neal03 offset=0x0000189C size=330 args=0 flags=0x00000000
0000189C  802B  push_base
0000189E  C001  push_int 508
000018A4  C001  push_int 116
000018AA  811E  gsay_reply
          ; reply: list=508, message=116 | 好吧，那么你想知道些什么？, status=linked
000018AC  C001  push_int 6366
000018B2  C001  push_int 5
000018B8  80C1  local_var
000018BA  8045  not
000018BC  802F  if
000018BE  C001  push_int 4
000018C4  C001  push_int 508
000018CA  C001  push_int 117
000018D0  C001  push_int 17
000018D6  C001  push_int 50
000018DC  8121  giq_option
          ; intelligence_option: list=508, message=117 | 镇子里有没有有趣的事？, status=linked
000018DE  C001  push_int 6456
000018E4  C001  push_int 121
000018EA  80C5  global_var
000018EC  C001  push_int 0
000018F2  8033  equal
000018F4  C001  push_int 6
000018FA  80C1  local_var
000018FC  8045  not
000018FE  803E  and
00001900  80BC  self_obj
00001902  9001  push_string "<unresolved-string:0x282>"
00001908  8014  fetch_external
0000190A  80D3  op_80d3
0000190C  C001  push_int 12
00001912  8037  less
00001914  803E  and
00001916  802F  if
00001918  C001  push_int 4
0000191E  C001  push_int 508
00001924  C001  push_int 118
0000192A  C001  push_int 18
00001930  C001  push_int 50
00001936  8121  giq_option
          ; intelligence_option: list=508, message=118 | 那角落里凶神恶煞的人是谁？, status=linked
00001938  C001  push_int 6548
0000193E  C001  push_int 8
00001944  80C1  local_var
00001946  8045  not
00001948  802F  if
0000194A  C001  push_int 6548
00001950  C001  push_int 555
00001956  80C5  global_var
00001958  C001  push_int 2
0000195E  8034  not_equal
00001960  C001  push_int 282
00001966  80C5  global_var
00001968  C001  push_int 1
0000196E  8033  equal
00001970  803E  and
00001972  802F  if
00001974  C001  push_int 4
0000197A  C001  push_int 508
00001980  C001  push_int 119
00001986  C001  push_int 19
0000198C  C001  push_int 50
00001992  8121  giq_option
          ; intelligence_option: list=508, message=119 | 这帮孙子是谁？, status=linked
00001994  C001  push_int 6570
0000199A  800D  d_to_a
0000199C  C001  push_int 0
000019A2  C001  push_int 39
000019A8  8005  call
000019AA  801A  pop
000019AC  C001  push_int 0
000019B2  C001  push_int 508
000019B8  C001  push_int 12
000019BE  8012  fetch_global
000019C0  C001  push_int 23
000019C6  C001  push_int 50
000019CC  8121  giq_option
          ; intelligence_option: list=508, message=fetch_global(12), status=dynamic-number
000019CE  C001  push_int 0
000019D4  800D  d_to_a
000019D6  8019  swapa
000019D8  802A  pop_to_base
000019DA  8029  pop_base
000019DC  800C  a_to_d
000019DE  801C  pop_return
000019E0  802A  pop_to_base
000019E2  8029  pop_base
000019E4  801C  pop_return

.procedure 15 Neal04 offset=0x000019E6 size=136 args=0 flags=0x00000000
000019E6  802B  push_base
000019E8  C001  push_int 508
000019EE  C001  push_int 120
000019F4  811E  gsay_reply
          ; reply: list=508, message=120 | 【尼尔上下打量了你一阵子。】你从没来过酒吧吗，我没见过你？这是我的地盘，斯卡·匹特。买饮料的话，要收小费。, status=linked
000019F6  C001  push_int 4
000019FC  C001  push_int 508
00001A02  C001  push_int 121
00001A08  C001  push_int 13
00001A0E  C001  push_int 50
00001A14  8121  giq_option
          ; intelligence_option: list=508, message=121 | 啊，好的。我知道了。那么，给我来一杯？, status=linked
00001A16  C001  push_int 4
00001A1C  C001  push_int 508
00001A22  C001  push_int 122
00001A28  C001  push_int 14
00001A2E  C001  push_int 50
00001A34  8121  giq_option
          ; intelligence_option: list=508, message=122 | 耶，恩，我能问些其他的消息吗？, status=linked
00001A36  C001  push_int 4
00001A3C  C001  push_int 508
00001A42  C001  push_int 123
00001A48  C001  push_int 23
00001A4E  C001  push_int 50
00001A54  8121  giq_option
          ; intelligence_option: list=508, message=123 | 哦，谢了。, status=linked
00001A56  C001  push_int 0
00001A5C  800D  d_to_a
00001A5E  8019  swapa
00001A60  802A  pop_to_base
00001A62  8029  pop_base
00001A64  800C  a_to_d
00001A66  801C  pop_return
00001A68  802A  pop_to_base
00001A6A  8029  pop_base
00001A6C  801C  pop_return

.procedure 16 Neal05 offset=0x00001A6E size=46 args=0 flags=0x00000000
00001A6E  802B  push_base
00001A70  C001  push_int 508
00001A76  C001  push_int 124
00001A7C  C001  push_int 50
00001A82  8120  gsay_message
          ; message: list=508, message=124 | 是的，你也是，老兄。, status=linked
00001A84  C001  push_int 0
00001A8A  800D  d_to_a
00001A8C  8019  swapa
00001A8E  802A  pop_to_base
00001A90  8029  pop_base
00001A92  800C  a_to_d
00001A94  801C  pop_return
00001A96  802A  pop_to_base
00001A98  8029  pop_base
00001A9A  801C  pop_return

.procedure 17 Neal06 offset=0x00001A9C size=118 args=0 flags=0x00000000
00001A9C  802B  push_base
00001A9E  C001  push_int 5
00001AA4  C001  push_int 1
00001AAA  80C2  set_local_var
00001AAC  C001  push_int 508
00001AB2  C001  push_int 126
00001AB8  811E  gsay_reply
          ; reply: list=508, message=126 | 好吧，从我们这儿往西边是吉斯莫的赌场。我敢赌一把你知道的；好多赌客在那里输光了身上的钱。镇子里还有基利安的杂货店，玛塞尔的旅店。基利安是个好家伙，他的店里有你想要的任何东西。旅店是你“睡觉”的好地方，你会流连忘返。【尼尔吃吃的笑了。】, status=linked
00001ABA  C001  push_int 4
00001AC0  C001  push_int 508
00001AC6  C001  push_int 127
00001ACC  C001  push_int 13
00001AD2  C001  push_int 0
00001AD8  8121  giq_option
          ; intelligence_option: list=508, message=127 | 谢了，给我来一杯。, status=linked
00001ADA  C001  push_int 4
00001AE0  C001  push_int 508
00001AE6  C001  push_int 128
00001AEC  C001  push_int 21
00001AF2  C001  push_int 0
00001AF8  8121  giq_option
          ; intelligence_option: list=508, message=128 | 谢谢你的消息。待会见。, status=linked
00001AFA  C001  push_int 0
00001B00  800D  d_to_a
00001B02  8019  swapa
00001B04  802A  pop_to_base
00001B06  8029  pop_base
00001B08  800C  a_to_d
00001B0A  801C  pop_return
00001B0C  802A  pop_to_base
00001B0E  8029  pop_base
00001B10  801C  pop_return

.procedure 18 Neal07 offset=0x00001B12 size=144 args=0 flags=0x00000000
00001B12  802B  push_base
00001B14  C001  push_int 6
00001B1A  C001  push_int 1
00001B20  80C2  set_local_var
00001B22  C001  push_int 508
00001B28  C001  push_int 129
00001B2E  811E  gsay_reply
          ; reply: list=508, message=129 | 小伙子被称为提可。显然是从东方来的一个流浪者。我听说他是一个相当野蛮的斗士。, status=linked
00001B30  C001  push_int 4
00001B36  C001  push_int 508
00001B3C  C001  push_int 130
00001B42  C001  push_int 14
00001B48  C001  push_int 50
00001B4E  8121  giq_option
          ; intelligence_option: list=508, message=130 | 是否介意我问些别的问题？, status=linked
00001B50  C001  push_int 7014
00001B56  800D  d_to_a
00001B58  C001  push_int 0
00001B5E  C001  push_int 39
00001B64  8005  call
00001B66  801A  pop
00001B68  C001  push_int 0
00001B6E  C001  push_int 508
00001B74  C001  push_int 12
00001B7A  8012  fetch_global
00001B7C  C001  push_int 23
00001B82  C001  push_int 50
00001B88  8121  giq_option
          ; intelligence_option: list=508, message=fetch_global(12), status=dynamic-number
00001B8A  C001  push_int 0
00001B90  800D  d_to_a
00001B92  8019  swapa
00001B94  802A  pop_to_base
00001B96  8029  pop_base
00001B98  800C  a_to_d
00001B9A  801C  pop_return
00001B9C  802A  pop_to_base
00001B9E  8029  pop_base
00001BA0  801C  pop_return

.procedure 19 Neal08 offset=0x00001BA2 size=144 args=0 flags=0x00000000
00001BA2  802B  push_base
00001BA4  C001  push_int 8
00001BAA  C001  push_int 1
00001BB0  80C2  set_local_var
00001BB2  C001  push_int 508
00001BB8  C001  push_int 131
00001BBE  811E  gsay_reply
          ; reply: list=508, message=131 | 哦，他们。他们是骷髅党。这一带的犯罪团伙。都是些流氓。他们时常为些小事而抄家伙，不过基利安一般都能让他们安分守己。, status=linked
00001BC0  C001  push_int 4
00001BC6  C001  push_int 508
00001BCC  C001  push_int 130
00001BD2  C001  push_int 14
00001BD8  C001  push_int 50
00001BDE  8121  giq_option
          ; intelligence_option: list=508, message=130 | 是否介意我问些别的问题？, status=linked
00001BE0  C001  push_int 7158
00001BE6  800D  d_to_a
00001BE8  C001  push_int 0
00001BEE  C001  push_int 39
00001BF4  8005  call
00001BF6  801A  pop
00001BF8  C001  push_int 0
00001BFE  C001  push_int 508
00001C04  C001  push_int 12
00001C0A  8012  fetch_global
00001C0C  C001  push_int 23
00001C12  C001  push_int 50
00001C18  8121  giq_option
          ; intelligence_option: list=508, message=fetch_global(12), status=dynamic-number
00001C1A  C001  push_int 0
00001C20  800D  d_to_a
00001C22  8019  swapa
00001C24  802A  pop_to_base
00001C26  8029  pop_base
00001C28  800C  a_to_d
00001C2A  801C  pop_return
00001C2C  802A  pop_to_base
00001C2E  8029  pop_base
00001C30  801C  pop_return

.procedure 20 Neal09 offset=0x00001C32 size=118 args=0 flags=0x00000000
00001C32  802B  push_base
00001C34  C001  push_int 7266
00001C3A  C001  push_int 286
00001C40  80C5  global_var
00001C42  C001  push_int 0
00001C48  8033  equal
00001C4A  802F  if
00001C4C  C001  push_int 508
00001C52  C001  push_int 134
00001C58  811E  gsay_reply
          ; reply: list=508, message=134 | 那并不是装饰物，而是个骨灰盒。里面盛着我老婆的骨灰－是有这个酒吧之外我生命中最重要的东西了。, status=linked
00001C5A  C001  push_int 7280
00001C60  8004  jump
00001C62  C001  push_int 508
00001C68  C001  push_int 145
00001C6E  811E  gsay_reply
          ; reply: list=508, message=145 | 哪些个杂碎偷走了它。那并不是个装饰品，那是个骨灰盒。我老婆住在里面－除了这个酒吧那是我生命中最重要的东西了。, status=linked
00001C70  C001  push_int 4
00001C76  C001  push_int 508
00001C7C  C001  push_int 138
00001C82  C001  push_int 21
00001C88  C001  push_int 50
00001C8E  8121  giq_option
          ; intelligence_option: list=508, message=138 | 哦。, status=linked
00001C90  C001  push_int 0
00001C96  800D  d_to_a
00001C98  8019  swapa
00001C9A  802A  pop_to_base
00001C9C  8029  pop_base
00001C9E  800C  a_to_d
00001CA0  801C  pop_return
00001CA2  802A  pop_to_base
00001CA4  8029  pop_base
00001CA6  801C  pop_return

.procedure 21 Neal10 offset=0x00001CA8 size=136 args=0 flags=0x00000000
00001CA8  802B  push_base
00001CAA  C001  push_int 508
00001CB0  C001  push_int 135
00001CB6  811E  gsay_reply
          ; reply: list=508, message=135 | 还有别的事吗？, status=linked
00001CB8  C001  push_int 4
00001CBE  C001  push_int 508
00001CC4  C001  push_int 139
00001CCA  C001  push_int 13
00001CD0  C001  push_int 50
00001CD6  8121  giq_option
          ; intelligence_option: list=508, message=139 | 是啊，我想来一杯。, status=linked
00001CD8  C001  push_int 4
00001CDE  C001  push_int 508
00001CE4  C001  push_int 136
00001CEA  C001  push_int 14
00001CF0  C001  push_int 50
00001CF6  8121  giq_option
          ; intelligence_option: list=508, message=136 | 再多一点消息。, status=linked
00001CF8  C001  push_int 4
00001CFE  C001  push_int 508
00001D04  C001  push_int 137
00001D0A  C001  push_int 23
00001D10  C001  push_int 50
00001D16  8121  giq_option
          ; intelligence_option: list=508, message=137 | 不，谢了。, status=linked
00001D18  C001  push_int 0
00001D1E  800D  d_to_a
00001D20  8019  swapa
00001D22  802A  pop_to_base
00001D24  8029  pop_base
00001D26  800C  a_to_d
00001D28  801C  pop_return
00001D2A  802A  pop_to_base
00001D2C  8029  pop_base
00001D2E  801C  pop_return

.procedure 22 Neal11 offset=0x00001D30 size=126 args=0 flags=0x00000000
00001D30  802B  push_base
00001D32  C001  push_int 508
00001D38  C001  push_int 143
00001D3E  C001  push_int 49
00001D44  8120  gsay_message
          ; message: list=508, message=143 | 谢谢你。你绝不会知道这对我有多重要。以后你想在这里喝酒都算我的。, status=linked
00001D46  C001  push_int 11
00001D4C  C001  push_int 1
00001D52  80C2  set_local_var
00001D54  80BF  dude_obj
00001D56  C001  push_int 112
00001D5C  810D  op_810d
00001D5E  C001  push_int 8
00001D64  8013  store_global
00001D66  C001  push_int 155
00001D6C  C001  push_int 155
00001D72  80C5  global_var
00001D74  C001  push_int 2
00001D7A  8039  add
00001D7C  80C6  set_global_var
00001D7E  80BF  dude_obj
00001D80  C001  push_int 8
00001D86  8012  fetch_global
00001D88  80D9  op_80d9
00001D8A  80BC  self_obj
00001D8C  C001  push_int 8
00001D92  8012  fetch_global
00001D94  80D8  op_80d8
00001D96  C001  push_int 0
00001D9C  800D  d_to_a
00001D9E  8019  swapa
00001DA0  802A  pop_to_base
00001DA2  8029  pop_base
00001DA4  800C  a_to_d
00001DA6  801C  pop_return
00001DA8  802A  pop_to_base
00001DAA  8029  pop_base
00001DAC  801C  pop_return

.procedure 23 NealEnd offset=0x00001DAE size=26 args=0 flags=0x00000000
00001DAE  802B  push_base
00001DB0  C001  push_int 0
00001DB6  800D  d_to_a
00001DB8  8019  swapa
00001DBA  802A  pop_to_base
00001DBC  8029  pop_base
00001DBE  800C  a_to_d
00001DC0  801C  pop_return
00001DC2  802A  pop_to_base
00001DC4  8029  pop_base
00001DC6  801C  pop_return

.procedure 24 NealCola offset=0x00001DC8 size=196 args=0 flags=0x00000000
00001DC8  802B  push_base
00001DCA  C001  push_int 7760
00001DD0  C001  push_int 11
00001DD6  80C1  local_var
00001DD8  C001  push_int 0
00001DDE  8033  equal
00001DE0  802F  if
00001DE2  C001  push_int 7728
00001DE8  80BF  dude_obj
00001DEA  8138  item_caps_total
00001DEC  C001  push_int 3
00001DF2  8036  greater_equal
00001DF4  802F  if
00001DF6  80BF  dude_obj
00001DF8  C001  push_int 3
00001DFE  8046  negate
00001E00  8139  item_caps_adjust
00001E02  801A  pop
00001E04  C001  push_int 106
00001E0A  C001  push_int 0
00001E10  C001  push_int 0
00001E16  C001  push_int 1
00001E1C  8046  negate
00001E1E  80B7  op_80b7
00001E20  C001  push_int 8
00001E26  8013  store_global
00001E28  C001  push_int 7752
00001E2E  8004  jump
00001E30  80BC  self_obj
00001E32  C001  push_int 508
00001E38  C001  push_int 140
00001E3E  8105  message_str
          ; message_lookup: list=508, message=140 | 等你有钱了再来吧。, status=linked
00001E40  C001  push_int 0
00001E46  810A  op_810a
00001E48  C001  push_int 7796
00001E4E  8004  jump
00001E50  C001  push_int 106
00001E56  C001  push_int 0
00001E5C  C001  push_int 0
00001E62  C001  push_int 1
00001E68  8046  negate
00001E6A  80B7  op_80b7
00001E6C  C001  push_int 8
00001E72  8013  store_global
00001E74  C001  push_int 0
00001E7A  800D  d_to_a
00001E7C  8019  swapa
00001E7E  802A  pop_to_base
00001E80  8029  pop_base
00001E82  800C  a_to_d
00001E84  801C  pop_return
00001E86  802A  pop_to_base
00001E88  8029  pop_base
00001E8A  801C  pop_return

.procedure 25 NealBeer offset=0x00001E8C size=196 args=0 flags=0x00000000
00001E8C  802B  push_base
00001E8E  C001  push_int 7956
00001E94  C001  push_int 11
00001E9A  80C1  local_var
00001E9C  C001  push_int 0
00001EA2  8033  equal
00001EA4  802F  if
00001EA6  C001  push_int 7924
00001EAC  80BF  dude_obj
00001EAE  8138  item_caps_total
00001EB0  C001  push_int 5
00001EB6  8036  greater_equal
00001EB8  802F  if
00001EBA  80BF  dude_obj
00001EBC  C001  push_int 5
00001EC2  8046  negate
00001EC4  8139  item_caps_adjust
00001EC6  801A  pop
00001EC8  C001  push_int 124
00001ECE  C001  push_int 0
00001ED4  C001  push_int 0
00001EDA  C001  push_int 1
00001EE0  8046  negate
00001EE2  80B7  op_80b7
00001EE4  C001  push_int 8
00001EEA  8013  store_global
00001EEC  C001  push_int 7948
00001EF2  8004  jump
00001EF4  80BC  self_obj
00001EF6  C001  push_int 508
00001EFC  C001  push_int 140
00001F02  8105  message_str
          ; message_lookup: list=508, message=140 | 等你有钱了再来吧。, status=linked
00001F04  C001  push_int 0
00001F0A  810A  op_810a
00001F0C  C001  push_int 7992
00001F12  8004  jump
00001F14  C001  push_int 124
00001F1A  C001  push_int 0
00001F20  C001  push_int 0
00001F26  C001  push_int 1
00001F2C  8046  negate
00001F2E  80B7  op_80b7
00001F30  C001  push_int 8
00001F36  8013  store_global
00001F38  C001  push_int 0
00001F3E  800D  d_to_a
00001F40  8019  swapa
00001F42  802A  pop_to_base
00001F44  8029  pop_base
00001F46  800C  a_to_d
00001F48  801C  pop_return
00001F4A  802A  pop_to_base
00001F4C  8029  pop_base
00001F4E  801C  pop_return

.procedure 26 NealBooze offset=0x00001F50 size=196 args=0 flags=0x00000000
00001F50  802B  push_base
00001F52  C001  push_int 8152
00001F58  C001  push_int 11
00001F5E  80C1  local_var
00001F60  C001  push_int 0
00001F66  8033  equal
00001F68  802F  if
00001F6A  C001  push_int 8120
00001F70  80BF  dude_obj
00001F72  8138  item_caps_total
00001F74  C001  push_int 20
00001F7A  8036  greater_equal
00001F7C  802F  if
00001F7E  80BF  dude_obj
00001F80  C001  push_int 20
00001F86  8046  negate
00001F88  8139  item_caps_adjust
00001F8A  801A  pop
00001F8C  C001  push_int 125
00001F92  C001  push_int 0
00001F98  C001  push_int 0
00001F9E  C001  push_int 1
00001FA4  8046  negate
00001FA6  80B7  op_80b7
00001FA8  C001  push_int 8
00001FAE  8013  store_global
00001FB0  C001  push_int 8144
00001FB6  8004  jump
00001FB8  80BC  self_obj
00001FBA  C001  push_int 508
00001FC0  C001  push_int 140
00001FC6  8105  message_str
          ; message_lookup: list=508, message=140 | 等你有钱了再来吧。, status=linked
00001FC8  C001  push_int 0
00001FCE  810A  op_810a
00001FD0  C001  push_int 8188
00001FD6  8004  jump
00001FD8  C001  push_int 125
00001FDE  C001  push_int 0
00001FE4  C001  push_int 0
00001FEA  C001  push_int 1
00001FF0  8046  negate
00001FF2  80B7  op_80b7
00001FF4  C001  push_int 8
00001FFA  8013  store_global
00001FFC  C001  push_int 0
00002002  800D  d_to_a
00002004  8019  swapa
00002006  802A  pop_to_base
00002008  8029  pop_base
0000200A  800C  a_to_d
0000200C  801C  pop_return
0000200E  802A  pop_to_base
00002010  8029  pop_base
00002012  801C  pop_return

.procedure 27 sleeping offset=0x00002014 size=576 args=0 flags=0x00000000
00002014  802B  push_base
00002016  C001  push_int 8504
0000201C  C001  push_int 9
00002022  80C1  local_var
00002024  C001  push_int 1
0000202A  8033  equal
0000202C  802F  if
0000202E  C001  push_int 8496
00002034  C001  push_int 0
0000203A  8012  fetch_global
0000203C  8045  not
0000203E  80F6  op_80f6
00002040  C001  push_int 1
00002046  8012  fetch_global
00002048  8036  greater_equal
0000204A  803E  and
0000204C  80F6  op_80f6
0000204E  C001  push_int 2
00002054  8012  fetch_global
00002056  8037  less
00002058  803E  and
0000205A  C001  push_int 0
00002060  8012  fetch_global
00002062  80F6  op_80f6
00002064  C001  push_int 1
0000206A  8012  fetch_global
0000206C  8036  greater_equal
0000206E  80F6  op_80f6
00002070  C001  push_int 2
00002076  8012  fetch_global
00002078  8037  less
0000207A  803F  or
0000207C  803E  and
0000207E  803F  or
00002080  802F  if
00002082  C001  push_int 8442
00002088  80F6  op_80f6
0000208A  C001  push_int 1
00002090  8012  fetch_global
00002092  803A  sub
00002094  C001  push_int 10
0000209A  8037  less
