; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HIGHELD.INT
; sha256: F326D2751017020A3B687409641D81FFFE3038164067054445A2182A854A94F0

.startup
00000000  8002  critical_start
          ; message_lookup: list=942, message=158 | 如果他们被晒骨场的大教堂领导，那么有可能他们也在那里驻扎了一小队人马。, status=linked
00001346  C001  push_int 942
0000134C  C001  push_int 159
00001352  8105  message_str
          ; message_lookup: list=942, message=159 | 如果我们从北方带他们出去，那我们的南边会很容易受到攻击。我只能尽量在这留一些人。, status=linked
00001354  8039  add
00001356  811E  gsay_reply
          ; reply: list=942, message=add(message_str(942, 158), message_str(942, 159)), status=dynamic-number
00001358  C001  push_int 4
0000135E  C001  push_int 942
00001364  C001  push_int 160
0000136A  C001  push_int 18
00001370  C001  push_int 50
00001376  8121  giq_option
          ; intelligence_option: list=942, message=160 | 给我几名骑士去攻取他们的北方基地。, status=linked
00001378  C001  push_int 4
0000137E  C001  push_int 942
00001384  C001  push_int 161
0000138A  C001  push_int 20
00001390  C001  push_int 50
00001396  8121  giq_option
          ; intelligence_option: list=942, message=161 | 给我几名骑士去攻取他们的南方基地。, status=linked
00001398  C001  push_int 3
0000139E  8046  negate
000013A0  C001  push_int 942
000013A6  C001  push_int 138
000013AC  C001  push_int 22
000013B2  C001  push_int 51
000013B8  8121  giq_option
          ; intelligence_option: list=942, message=138 | 北方？, status=linked
000013BA  C001  push_int 0
000013C0  800D  d_to_a
000013C2  8019  swapa
000013C4  802A  pop_to_base
000013C6  8029  pop_base
000013C8  800C  a_to_d
000013CA  801C  pop_return
000013CC  802A  pop_to_base
000013CE  8029  pop_base
000013D0  801C  pop_return

.procedure 20 Meeting11 offset=0x000013D2 size=60 args=0 flags=0x00000000
000013D2  802B  push_base
000013D4  C001  push_int 223
000013DA  C001  push_int 1
000013E0  80C6  set_global_var
000013E2  C001  push_int 942
000013E8  C001  push_int 162
000013EE  C001  push_int 50
000013F4  8120  gsay_message
          ; message: list=942, message=162 | 好吧。你将在晒骨场的大教堂和我为你挑选的两名骑士汇合，他们能帮助你进入。元老，非常感谢你们。祝好运。, status=linked
000013F6  C001  push_int 0
000013FC  800D  d_to_a
000013FE  8019  swapa
00001400  802A  pop_to_base
00001402  8029  pop_base
00001404  800C  a_to_d
00001406  801C  pop_return
00001408  802A  pop_to_base
0000140A  8029  pop_base
0000140C  801C  pop_return

.procedure 21 Meeting12 offset=0x0000140E size=40 args=0 flags=0x00000000
0000140E  802B  push_base
00001410  C001  push_int 223
00001416  C001  push_int 2
0000141C  80C6  set_global_var
0000141E  C001  push_int 0
00001424  800D  d_to_a
00001426  8019  swapa
00001428  802A  pop_to_base
0000142A  8029  pop_base
0000142C  800C  a_to_d
0000142E  801C  pop_return
00001430  802A  pop_to_base
00001432  8029  pop_base
00001434  801C  pop_return

.procedure 22 Meeting13 offset=0x00001436 size=46 args=0 flags=0x00000000
00001436  802B  push_base
00001438  C001  push_int 942
0000143E  C001  push_int 164
00001444  C001  push_int 51
0000144A  8120  gsay_message
          ; message: list=942, message=164 | 元老，显然我们犯了一个错误。有人能弥补这个过失吗？, status=linked
0000144C  C001  push_int 0
00001452  800D  d_to_a
00001454  8019  swapa
00001456  802A  pop_to_base
00001458  8029  pop_base
0000145A  800C  a_to_d
0000145C  801C  pop_return
0000145E  802A  pop_to_base
00001460  8029  pop_base
00001462  801C  pop_return

.procedure 23 Elder01 offset=0x00001464 size=138 args=0 flags=0x00000000
00001464  802B  push_base
00001466  C001  push_int 942
0000146C  C001  push_int 101
00001472  811E  gsay_reply
          ; reply: list=942, message=101 | 你好新兵。我需要与你谈谈。【他靠近你。】, status=linked
00001474  C001  push_int 4
0000147A  C001  push_int 942
00001480  C001  push_int 102
00001486  C001  push_int 24
0000148C  C001  push_int 50
00001492  8121  giq_option
          ; intelligence_option: list=942, message=102 | 关于什么？, status=linked
00001494  C001  push_int 4
0000149A  C001  push_int 942
000014A0  C001  push_int 103
000014A6  C001  push_int 31
000014AC  C001  push_int 50
000014B2  8121  giq_option
          ; intelligence_option: list=942, message=103 | 我现在没有时间。, status=linked
000014B4  C001  push_int 3
000014BA  8046  negate
000014BC  C001  push_int 942
000014C2  C001  push_int 104
000014C8  C001  push_int 34
000014CE  C001  push_int 51
000014D4  8121  giq_option
          ; intelligence_option: list=942, message=104 | 呃？, status=linked
000014D6  C001  push_int 0
000014DC  800D  d_to_a
000014DE  8019  swapa
000014E0  802A  pop_to_base
000014E2  8029  pop_base
000014E4  800C  a_to_d
000014E6  801C  pop_return
000014E8  802A  pop_to_base
000014EA  8029  pop_base
000014EC  801C  pop_return

.procedure 24 Elder02 offset=0x000014EE size=200 args=0 flags=0x00000000
000014EE  802B  push_base
000014F0  C001  push_int 942
000014F6  C001  push_int 942
000014FC  C001  push_int 105
00001502  8105  message_str
          ; message_lookup: list=942, message=105 | 我需要你帮助我解决一个紧急的问题。我们确信马克松犯了大错。他老是胡扯什么要把军队在北方集结。, status=linked
00001504  C001  push_int 942
0000150A  C001  push_int 106
00001510  8105  message_str
          ; message_lookup: list=942, message=106 | 我不愿意派遣我们的军队进入可能有幅射的区域，除非我已经得到绝对的证据表明那有支“军队”存在。, status=linked
00001512  8039  add
00001514  C001  push_int 942
0000151A  C001  push_int 107
00001520  8105  message_str
          ; message_lookup: list=942, message=107 | 我需要一个不是那老人朋友的人。我可以从那人得到一份诚实的报告。你愿意去北方的区域看看吗？, status=linked
00001522  8039  add
00001524  811E  gsay_reply
          ; reply: list=942, message=add(add(message_str(942, 105), message_str(942, 106)), message_str(942, 107)), status=dynamic-number
00001526  C001  push_int 4
0000152C  C001  push_int 942
00001532  C001  push_int 108
00001538  C001  push_int 25
0000153E  C001  push_int 50
00001544  8121  giq_option
          ; intelligence_option: list=942, message=108 | 我去做。, status=linked
00001546  C001  push_int 4
0000154C  C001  push_int 942
00001552  C001  push_int 109
00001558  C001  push_int 32
0000155E  C001  push_int 50
00001564  8121  giq_option
          ; intelligence_option: list=942, message=109 | 我现在不行。还有其他事情需要我去处理。, status=linked
00001566  C001  push_int 5534
0000156C  C001  push_int 78
00001572  80C5  global_var
00001574  C001  push_int 2
0000157A  8033  equal
0000157C  802F  if
0000157E  C001  push_int 4
00001584  C001  push_int 942
0000158A  C001  push_int 110
00001590  C001  push_int 29
00001596  C001  push_int 50
0000159C  8121  giq_option
          ; intelligence_option: list=942, message=110 | 我已经在北方看见被变种人军队控制的基地了。, status=linked
0000159E  C001  push_int 0
000015A4  800D  d_to_a
000015A6  8019  swapa
000015A8  802A  pop_to_base
000015AA  8029  pop_base
000015AC  800C  a_to_d
000015AE  801C  pop_return
000015B0  802A  pop_to_base
000015B2  8029  pop_base
000015B4  801C  pop_return

.procedure 25 Elder03 offset=0x000015B6 size=72 args=0 flags=0x00000000
000015B6  802B  push_base
000015B8  C001  push_int 942
000015BE  C001  push_int 111
000015C4  811E  gsay_reply
          ; reply: list=942, message=111 | 好的。如果你还没见过马克松，先去和他谈谈。当你侦查完北面后回来向我汇报。然后呢，我再和马克松确定下一步计划。, status=linked
000015C6  C001  push_int 4
000015CC  C001  push_int 942
000015D2  C001  push_int 112
000015D8  C001  push_int 36
000015DE  C001  push_int 50
000015E4  8121  giq_option
          ; intelligence_option: list=942, message=112 | 祝我好运。, status=linked
000015E6  C001  push_int 0
000015EC  800D  d_to_a
000015EE  8019  swapa
000015F0  802A  pop_to_base
000015F2  8029  pop_base
000015F4  800C  a_to_d
000015F6  801C  pop_return
000015F8  802A  pop_to_base
000015FA  8029  pop_base
000015FC  801C  pop_return

.procedure 26 Elder04 offset=0x000015FE size=136 args=0 flags=0x00000000
000015FE  802B  push_base
00001600  C001  push_int 942
00001606  C001  push_int 113
0000160C  811E  gsay_reply
          ; reply: list=942, message=113 | 你探察了全部北方地区？, status=linked
0000160E  C001  push_int 5710
00001614  C001  push_int 78
0000161A  80C5  global_var
0000161C  C001  push_int 2
00001622  8033  equal
00001624  802F  if
00001626  C001  push_int 4
0000162C  C001  push_int 942
00001632  C001  push_int 114
00001638  C001  push_int 27
0000163E  C001  push_int 50
00001644  8121  giq_option
          ; intelligence_option: list=942, message=114 | 是的。, status=linked
00001646  C001  push_int 5742
0000164C  8004  jump
0000164E  C001  push_int 4
00001654  C001  push_int 942
0000165A  C001  push_int 115
00001660  C001  push_int 28
00001666  C001  push_int 50
0000166C  8121  giq_option
          ; intelligence_option: list=942, message=115 | 不。, status=linked
0000166E  C001  push_int 0
00001674  800D  d_to_a
00001676  8019  swapa
00001678  802A  pop_to_base
0000167A  8029  pop_base
0000167C  800C  a_to_d
0000167E  801C  pop_return
00001680  802A  pop_to_base
00001682  8029  pop_base
00001684  801C  pop_return

.procedure 27 Elder05 offset=0x00001686 size=72 args=0 flags=0x00000000
00001686  802B  push_base
00001688  C001  push_int 942
0000168E  C001  push_int 116
00001694  811E  gsay_reply
          ; reply: list=942, message=116 | 你有什么要汇报？, status=linked
00001696  C001  push_int 4
0000169C  C001  push_int 942
000016A2  C001  push_int 117
000016A8  C001  push_int 29
000016AE  C001  push_int 50
000016B4  8121  giq_option
          ; intelligence_option: list=942, message=117 | 我发现了一个由全副武装变种人守卫的基地。情况看起来相当不好。, status=linked
000016B6  C001  push_int 0
000016BC  800D  d_to_a
000016BE  8019  swapa
000016C0  802A  pop_to_base
000016C2  8029  pop_base
000016C4  800C  a_to_d
000016C6  801C  pop_return
000016C8  802A  pop_to_base
000016CA  8029  pop_base
000016CC  801C  pop_return

.procedure 28 Elder06 offset=0x000016CE size=72 args=0 flags=0x00000000
000016CE  802B  push_base
000016D0  C001  push_int 942
000016D6  C001  push_int 118
000016DC  811E  gsay_reply
          ; reply: list=942, message=118 | 我不这么认为。你没去很长时间。现在，回到那边去并且不要这么快回来，直到你有一份完整的报告。, status=linked
000016DE  C001  push_int 4
000016E4  C001  push_int 942
000016EA  C001  push_int 119
000016F0  C001  push_int 36
000016F6  C001  push_int 50
000016FC  8121  giq_option
          ; intelligence_option: list=942, message=119 | 是的，先生。, status=linked
000016FE  C001  push_int 0
00001704  800D  d_to_a
00001706  8019  swapa
00001708  802A  pop_to_base
0000170A  8029  pop_base
0000170C  800C  a_to_d
0000170E  801C  pop_return
00001710  802A  pop_to_base
00001712  8029  pop_base
00001714  801C  pop_return

.procedure 29 Elder07 offset=0x00001716 size=72 args=0 flags=0x00000000
00001716  802B  push_base
00001718  C001  push_int 942
0000171E  C001  push_int 120
00001724  811E  gsay_reply
          ; reply: list=942, message=120 | 我将通知元老们。我们会等马克松作出决定该干什么。去告诉他你的发现。感谢你的帮助，新兵。, status=linked
00001726  C001  push_int 4
0000172C  C001  push_int 942
00001732  C001  push_int 121
00001738  C001  push_int 36
0000173E  C001  push_int 50
00001744  8121  giq_option
          ; intelligence_option: list=942, message=121 | 不用客气。, status=linked
00001746  C001  push_int 0
0000174C  800D  d_to_a
0000174E  8019  swapa
00001750  802A  pop_to_base
00001752  8029  pop_base
00001754  800C  a_to_d
00001756  801C  pop_return
00001758  802A  pop_to_base
0000175A  8029  pop_base
0000175C  801C  pop_return

.procedure 30 Elder07a offset=0x0000175E size=40 args=0 flags=0x00000000
0000175E  802B  push_base
00001760  C001  push_int 1
00001766  C001  push_int 1
0000176C  80C2  set_local_var
0000176E  C001  push_int 0
00001774  800D  d_to_a
00001776  8019  swapa
00001778  802A  pop_to_base
0000177A  8029  pop_base
0000177C  800C  a_to_d
0000177E  801C  pop_return
00001780  802A  pop_to_base
00001782  8029  pop_base
00001784  801C  pop_return

.procedure 31 Elder08 offset=0x00001786 size=136 args=0 flags=0x00000000
00001786  802B  push_base
00001788  C001  push_int 942
0000178E  C001  push_int 122
00001794  811E  gsay_reply
          ; reply: list=942, message=122 | 你会有时间听完我的话。, status=linked
00001796  C001  push_int 4
0000179C  C001  push_int 942
000017A2  C001  push_int 123
000017A8  C001  push_int 24
000017AE  C001  push_int 50
000017B4  8121  giq_option
          ; intelligence_option: list=942, message=123 | 你得到我的注意。, status=linked
000017B6  C001  push_int 4
000017BC  C001  push_int 942
000017C2  C001  push_int 124
000017C8  C001  push_int 30
000017CE  C001  push_int 51
000017D4  8121  giq_option
          ; intelligence_option: list=942, message=124 | 去死吧老东西。, status=linked
000017D6  C001  push_int 4
000017DC  C001  push_int 942
000017E2  C001  push_int 125
000017E8  C001  push_int 30
000017EE  C001  push_int 51
000017F4  8121  giq_option
          ; intelligence_option: list=942, message=125 | 忘了它。我有更重要的事要做。, status=linked
000017F6  C001  push_int 0
000017FC  800D  d_to_a
000017FE  8019  swapa
00001800  802A  pop_to_base
00001802  8029  pop_base
00001804  800C  a_to_d
00001806  801C  pop_return
00001808  802A  pop_to_base
0000180A  8029  pop_base
0000180C  801C  pop_return

.procedure 32 Elder09 offset=0x0000180E size=72 args=0 flags=0x00000000
0000180E  802B  push_base
00001810  C001  push_int 942
00001816  C001  push_int 126
0000181C  811E  gsay_reply
          ; reply: list=942, message=126 | 我了解。如果你进入那个地区并且发现了什么，拜托，告诉我。, status=linked
0000181E  C001  push_int 4
00001824  C001  push_int 942
0000182A  C001  push_int 127
00001830  C001  push_int 36
00001836  C001  push_int 50
0000183C  8121  giq_option
          ; intelligence_option: list=942, message=127 | 如果我发现在北方有类似军队的任何事，我将告诉你。, status=linked
0000183E  C001  push_int 0
00001844  800D  d_to_a
00001846  8019  swapa
00001848  802A  pop_to_base
0000184A  8029  pop_base
0000184C  800C  a_to_d
0000184E  801C  pop_return
00001850  802A  pop_to_base
00001852  8029  pop_base
00001854  801C  pop_return

.procedure 33 Elder10 offset=0x00001856 size=106 args=0 flags=0x00000000
00001856  802B  push_base
00001858  C001  push_int 942
0000185E  C001  push_int 128
00001864  811E  gsay_reply
          ; reply: list=942, message=128 | 干的好。我们已经听到了你破坏他们制造设备的事。谢谢为我们解决了那个问题。, status=linked
00001866  C001  push_int 4
0000186C  C001  push_int 942
00001872  C001  push_int 129
00001878  C001  push_int 36
0000187E  C001  push_int 50
00001884  8121  giq_option
          ; intelligence_option: list=942, message=129 | 没问题。, status=linked
00001886  C001  push_int 3
0000188C  8046  negate
0000188E  C001  push_int 942
00001894  C001  push_int 104
0000189A  C001  push_int 34
000018A0  C001  push_int 51
000018A6  8121  giq_option
          ; intelligence_option: list=942, message=104 | 呃？, status=linked
000018A8  C001  push_int 0
000018AE  800D  d_to_a
000018B0  8019  swapa
000018B2  802A  pop_to_base
000018B4  8029  pop_base
000018B6  800C  a_to_d
000018B8  801C  pop_return
000018BA  802A  pop_to_base
000018BC  8029  pop_base
000018BE  801C  pop_return

.procedure 34 Elder11 offset=0x000018C0 size=46 args=0 flags=0x00000000
000018C0  802B  push_base
000018C2  C001  push_int 942
000018C8  C001  push_int 130
000018CE  C001  push_int 51
000018D4  8120  gsay_message
          ; message: list=942, message=130 | 呃？算什么意思？快滚！, status=linked
000018D6  C001  push_int 0
000018DC  800D  d_to_a
000018DE  8019  swapa
000018E0  802A  pop_to_base
000018E2  8029  pop_base
000018E4  800C  a_to_d
000018E6  801C  pop_return
000018E8  802A  pop_to_base
000018EA  8029  pop_base
000018EC  801C  pop_return

.procedure 35 Elder12 offset=0x000018EE size=58 args=0 flags=0x00000000
000018EE  802B  push_base
000018F0  80BC  self_obj
000018F2  C001  push_int 942
000018F8  C001  push_int 131
000018FE  C001  push_int 133
00001904  80B4  random
00001906  8105  message_str
          ; message_lookup: list=942, message=random(131, 133), status=dynamic-number
00001908  C001  push_int 2
0000190E  810A  op_810a
00001910  C001  push_int 0
00001916  800D  d_to_a
00001918  8019  swapa
0000191A  802A  pop_to_base
0000191C  8029  pop_base
0000191E  800C  a_to_d
00001920  801C  pop_return
00001922  802A  pop_to_base
00001924  8029  pop_base
00001926  801C  pop_return

.procedure 36 ElderEnd offset=0x00001928 size=26 args=0 flags=0x00000000
00001928  802B  push_base
0000192A  C001  push_int 0
00001930  800D  d_to_a
00001932  8019  swapa
00001934  802A  pop_to_base
00001936  8029  pop_base
00001938  800C  a_to_d
0000193A  801C  pop_return
0000193C  802A  pop_to_base
0000193E  8029  pop_base
00001940  801C  pop_return

.procedure 37 get_reaction offset=0x00001942 size=658 args=0 flags=0x00000000
00001942  802B  push_base
00001944  C001  push_int 7100
0000194A  C001  push_int 2
00001950  80C1  local_var
00001952  C001  push_int 0
00001958  8033  equal
0000195A  802F  if
0000195C  C001  push_int 0
00001962  C001  push_int 50
00001968  80C2  set_local_var
0000196A  C001  push_int 1
00001970  C001  push_int 2
00001976  80C2  set_local_var
00001978  C001  push_int 2
0000197E  C001  push_int 1
00001984  80C2  set_local_var
00001986  C001  push_int 0
0000198C  C001  push_int 0
00001992  80C1  local_var
00001994  C001  push_int 5
0000199A  80BF  dude_obj
0000199C  C001  push_int 3
000019A2  80CA  get_critter_stat
000019A4  803B  mul
000019A6  8039  add
000019A8  C001  push_int 25
000019AE  803A  sub
000019B0  80C2  set_local_var
000019B2  C001  push_int 0
000019B8  C001  push_int 0
000019BE  80C1  local_var
000019C0  C001  push_int 10
000019C6  C001  push_int 0
000019CC  80BF  dude_obj
000019CE  C001  push_int 10
000019D4  80F3  has_trait
000019D6  803B  mul
000019D8  8039  add
000019DA  80C2  set_local_var
000019DC  C001  push_int 6736
000019E2  C001  push_int 0
000019E8  80BF  dude_obj
000019EA  C001  push_int 39
000019F0  80F3  has_trait
000019F2  802F  if
000019F4  C001  push_int 6702
000019FA  C001  push_int 155
00001A00  80C5  global_var
00001A02  C001  push_int 0
00001A08  8038  greater
00001A0A  802F  if
00001A0C  C001  push_int 0
00001A12  C001  push_int 0
00001A18  80C1  local_var
00001A1A  C001  push_int 155
00001A20  80C5  global_var
00001A22  8039  add
00001A24  80C2  set_local_var
00001A26  C001  push_int 6728
00001A2C  8004  jump
00001A2E  C001  push_int 0
00001A34  C001  push_int 0
00001A3A  80C1  local_var
00001A3C  C001  push_int 155
00001A42  80C5  global_var
00001A44  803A  sub
00001A46  80C2  set_local_var
00001A48  C001  push_int 6820
00001A4E  8004  jump
00001A50  C001  push_int 6794
00001A56  C001  push_int 3
00001A5C  80C1  local_var
00001A5E  C001  push_int 1
00001A64  8033  equal
00001A66  802F  if
00001A68  C001  push_int 0
00001A6E  C001  push_int 0
00001A74  80C1  local_var
00001A76  C001  push_int 155
00001A7C  80C5  global_var
00001A7E  803A  sub
00001A80  80C2  set_local_var
00001A82  C001  push_int 6820
00001A88  8004  jump
00001A8A  C001  push_int 0
00001A90  C001  push_int 0
00001A96  80C1  local_var
00001A98  C001  push_int 155
00001A9E  80C5  global_var
00001AA0  8039  add
00001AA2  80C2  set_local_var
00001AA4  C001  push_int 6868
00001AAA  C001  push_int 158
00001AB0  80C5  global_var
00001AB2  C001  push_int 2
00001AB8  8038  greater
00001ABA  802F  if
00001ABC  C001  push_int 0
00001AC2  C001  push_int 0
00001AC8  80C1  local_var
00001ACA  C001  push_int 30
00001AD0  803A  sub
00001AD2  80C2  set_local_var
00001AD4  C001  push_int 6972
00001ADA  C001  push_int 160
00001AE0  80C5  global_var
00001AE2  C001  push_int 159
00001AE8  80C5  global_var
00001AEA  8039  add
00001AEC  C001  push_int 25
00001AF2  8036  greater_equal
00001AF4  C001  push_int 160
00001AFA  80C5  global_var
00001AFC  C001  push_int 3
00001B02  C001  push_int 159
00001B08  80C5  global_var
00001B0A  803B  mul
00001B0C  8038  greater
00001B0E  C001  push_int 157
00001B14  80C5  global_var
00001B16  C001  push_int 1
00001B1C  8033  equal
00001B1E  803F  or
00001B20  803E  and
00001B22  802F  if
00001B24  C001  push_int 0
00001B2A  C001  push_int 0
00001B30  80C1  local_var
00001B32  C001  push_int 20
00001B38  8039  add
00001B3A  80C2  set_local_var
00001B3C  C001  push_int 7076
00001B42  C001  push_int 160
00001B48  80C5  global_var
00001B4A  C001  push_int 159
00001B50  80C5  global_var
00001B52  8039  add
00001B54  C001  push_int 25
00001B5A  8036  greater_equal
00001B5C  C001  push_int 159
00001B62  80C5  global_var
00001B64  C001  push_int 2
00001B6A  C001  push_int 160
00001B70  80C5  global_var
00001B72  803B  mul
00001B74  8038  greater
00001B76  C001  push_int 156
00001B7C  80C5  global_var
00001B7E  C001  push_int 1
00001B84  8033  equal
00001B86  803F  or
00001B88  803E  and
00001B8A  802F  if
00001B8C  C001  push_int 0
00001B92  C001  push_int 0
00001B98  80C1  local_var
00001B9A  C001  push_int 20
00001BA0  803A  sub
00001BA2  80C2  set_local_var
00001BA4  C001  push_int 7098
00001BAA  800D  d_to_a
00001BAC  C001  push_int 0
00001BB2  C001  push_int 38
00001BB8  8005  call
00001BBA  801A  pop
00001BBC  C001  push_int 0
00001BC2  800D  d_to_a
00001BC4  8019  swapa
00001BC6  802A  pop_to_base
00001BC8  8029  pop_base
00001BCA  800C  a_to_d
00001BCC  801C  pop_return
00001BCE  802A  pop_to_base
00001BD0  8029  pop_base
00001BD2  801C  pop_return

.procedure 38 ReactToLevel offset=0x00001BD4 size=132 args=0 flags=0x00000000
00001BD4  802B  push_base
00001BD6  C001  push_int 7172
00001BDC  C001  push_int 0
00001BE2  80C1  local_var
00001BE4  C001  push_int 25
00001BEA  8035  less_equal
00001BEC  802F  if
00001BEE  C001  push_int 1
00001BF4  C001  push_int 1
00001BFA  80C2  set_local_var
00001BFC  C001  push_int 7232
00001C02  8004  jump
00001C04  C001  push_int 7218
00001C0A  C001  push_int 0
00001C10  80C1  local_var
00001C12  C001  push_int 75
00001C18  8035  less_equal
00001C1A  802F  if
00001C1C  C001  push_int 1
00001C22  C001  push_int 2
00001C28  80C2  set_local_var
00001C2A  C001  push_int 7232
00001C30  8004  jump
00001C32  C001  push_int 1
00001C38  C001  push_int 3
00001C3E  80C2  set_local_var
00001C40  C001  push_int 0
00001C46  800D  d_to_a
00001C48  8019  swapa
00001C4A  802A  pop_to_base
00001C4C  8029  pop_base
00001C4E  800C  a_to_d
00001C50  801C  pop_return
00001C52  802A  pop_to_base
00001C54  8029  pop_base
00001C56  801C  pop_return

.procedure 39 LevelToReact offset=0x00001C58 size=156 args=0 flags=0x00000000
00001C58  802B  push_base
00001C5A  C001  push_int 7312
00001C60  C001  push_int 1
00001C66  80C1  local_var
00001C68  C001  push_int 1
00001C6E  8033  equal
00001C70  802F  if
00001C72  C001  push_int 0
00001C78  C001  push_int 1
00001C7E  C001  push_int 25
00001C84  80B4  random
00001C86  80C2  set_local_var
00001C88  C001  push_int 7388
00001C8E  8004  jump
00001C90  C001  push_int 7366
00001C96  C001  push_int 1
00001C9C  80C1  local_var
00001C9E  C001  push_int 2
00001CA4  8033  equal
00001CA6  802F  if
00001CA8  C001  push_int 0
00001CAE  C001  push_int 26
00001CB4  C001  push_int 75
00001CBA  80B4  random
00001CBC  80C2  set_local_var
00001CBE  C001  push_int 7388
00001CC4  8004  jump
00001CC6  C001  push_int 0
00001CCC  C001  push_int 76
00001CD2  C001  push_int 100
00001CD8  80B4  random
00001CDA  80C2  set_local_var
00001CDC  C001  push_int 0
00001CE2  800D  d_to_a
00001CE4  8019  swapa
00001CE6  802A  pop_to_base
00001CE8  8029  pop_base
00001CEA  800C  a_to_d
00001CEC  801C  pop_return
00001CEE  802A  pop_to_base
00001CF0  8029  pop_base
00001CF2  801C  pop_return

.procedure 40 UpReact offset=0x00001CF4 size=74 args=0 flags=0x00000000
00001CF4  802B  push_base
00001CF6  C001  push_int 0
00001CFC  C001  push_int 0
00001D02  80C1  local_var
00001D04  C001  push_int 10
00001D0A  8039  add
00001D0C  80C2  set_local_var
00001D0E  C001  push_int 7460
00001D14  800D  d_to_a
00001D16  C001  push_int 0
00001D1C  C001  push_int 38
00001D22  8005  call
00001D24  801A  pop
00001D26  C001  push_int 0
00001D2C  800D  d_to_a
00001D2E  8019  swapa
00001D30  802A  pop_to_base
00001D32  8029  pop_base
00001D34  800C  a_to_d
00001D36  801C  pop_return
00001D38  802A  pop_to_base
00001D3A  8029  pop_base
00001D3C  801C  pop_return

.procedure 41 DownReact offset=0x00001D3E size=74 args=0 flags=0x00000000
00001D3E  802B  push_base
00001D40  C001  push_int 0
00001D46  C001  push_int 0
00001D4C  80C1  local_var
00001D4E  C001  push_int 10
00001D54  803A  sub
00001D56  80C2  set_local_var
00001D58  C001  push_int 7534
00001D5E  800D  d_to_a
00001D60  C001  push_int 0
00001D66  C001  push_int 38
00001D6C  8005  call
00001D6E  801A  pop
00001D70  C001  push_int 0
00001D76  800D  d_to_a
00001D78  8019  swapa
00001D7A  802A  pop_to_base
00001D7C  8029  pop_base
00001D7E  800C  a_to_d
00001D80  801C  pop_return
00001D82  802A  pop_to_base
00001D84  8029  pop_base
00001D86  801C  pop_return

.procedure 42 BottomReact offset=0x00001D88 size=54 args=0 flags=0x00000000
00001D88  802B  push_base
00001D8A  C001  push_int 1
00001D90  C001  push_int 1
00001D96  80C2  set_local_var
00001D98  C001  push_int 0
00001D9E  C001  push_int 1
00001DA4  80C2  set_local_var
00001DA6  C001  push_int 0
00001DAC  800D  d_to_a
00001DAE  8019  swapa
00001DB0  802A  pop_to_base
00001DB2  8029  pop_base
00001DB4  800C  a_to_d
00001DB6  801C  pop_return
00001DB8  802A  pop_to_base
00001DBA  8029  pop_base
00001DBC  801C  pop_return

.procedure 43 TopReact offset=0x00001DBE size=54 args=0 flags=0x00000000
00001DBE  802B  push_base
00001DC0  C001  push_int 0
00001DC6  C001  push_int 100
00001DCC  80C2  set_local_var
00001DCE  C001  push_int 1
00001DD4  C001  push_int 3
00001DDA  80C2  set_local_var
00001DDC  C001  push_int 0
00001DE2  800D  d_to_a
00001DE4  8019  swapa
00001DE6  802A  pop_to_base
00001DE8  8029  pop_base
00001DEA  800C  a_to_d
00001DEC  801C  pop_return
00001DEE  802A  pop_to_base
00001DF0  8029  pop_base
00001DF2  801C  pop_return

.procedure 44 BigUpReact offset=0x00001DF4 size=74 args=0 flags=0x00000000
00001DF4  802B  push_base
00001DF6  C001  push_int 0
00001DFC  C001  push_int 0
00001E02  80C1  local_var
00001E04  C001  push_int 25
00001E0A  8039  add
00001E0C  80C2  set_local_var
00001E0E  C001  push_int 7716
00001E14  800D  d_to_a
00001E16  C001  push_int 0
00001E1C  C001  push_int 38
00001E22  8005  call
00001E24  801A  pop
00001E26  C001  push_int 0
00001E2C  800D  d_to_a
00001E2E  8019  swapa
00001E30  802A  pop_to_base
00001E32  8029  pop_base
00001E34  800C  a_to_d
00001E36  801C  pop_return
00001E38  802A  pop_to_base
00001E3A  8029  pop_base
00001E3C  801C  pop_return

.procedure 45 BigDownReact offset=0x00001E3E size=74 args=0 flags=0x00000000
00001E3E  802B  push_base
00001E40  C001  push_int 0
00001E46  C001  push_int 0
00001E4C  80C1  local_var
00001E4E  C001  push_int 25
00001E54  803A  sub
00001E56  80C2  set_local_var
00001E58  C001  push_int 7790
00001E5E  800D  d_to_a
00001E60  C001  push_int 0
00001E66  C001  push_int 38
00001E6C  8005  call
00001E6E  801A  pop
00001E70  C001  push_int 0
00001E76  800D  d_to_a
00001E78  8019  swapa
00001E7A  802A  pop_to_base
00001E7C  8029  pop_base
00001E7E  800C  a_to_d
00001E80  801C  pop_return
00001E82  802A  pop_to_base
00001E84  8029  pop_base
00001E86  801C  pop_return

.procedure 46 UpReactLevel offset=0x00001E88 size=112 args=0 flags=0x00000000
00001E88  802B  push_base
00001E8A  C001  push_int 1
00001E90  C001  push_int 1
00001E96  80C1  local_var
00001E98  C001  push_int 1
00001E9E  8039  add
00001EA0  80C2  set_local_var
00001EA2  C001  push_int 7880
00001EA8  C001  push_int 1
00001EAE  80C1  local_var
00001EB0  C001  push_int 3
00001EB6  8038  greater
00001EB8  802F  if
00001EBA  C001  push_int 1
