; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KERI.INT
; sha256: E0C4625ADC46E4DB23539315C5E420156ED8782EEC8E1ECA8FB63FE7A3A07341

.startup
00000000  8002  critical_start
0000171E  8032  fetch
00001720  8119  op_8119
00001722  8033  equal
00001724  802F  if
00001726  C001  push_int 595
0000172C  C001  push_int 595
00001732  C001  push_int 113
00001738  8105  message_str
          ; message_lookup: list=595, message=113, status=no-msg
0000173A  811E  gsay_reply
          ; reply: list=595, message=message_str(595, 113), status=no-msg
0000173C  C001  push_int 6004
00001742  8004  jump
00001744  C001  push_int 595
0000174A  C001  push_int 595
00001750  C001  push_int 114
00001756  8105  message_str
          ; message_lookup: list=595, message=114, status=no-msg
00001758  C001  push_int 3
0000175E  8012  fetch_global
00001760  8039  add
00001762  C001  push_int 595
00001768  C001  push_int 117
0000176E  8105  message_str
          ; message_lookup: list=595, message=117, status=no-msg
00001770  8039  add
00001772  811E  gsay_reply
          ; reply: list=595, message=add(add(message_str(595, 114), fetch_global(3)), message_str(595, 117)), status=no-msg
00001774  C001  push_int 6026
0000177A  800D  d_to_a
0000177C  C001  push_int 0
00001782  C001  push_int 14
00001788  8005  call
0000178A  801A  pop
0000178C  C001  push_int 6074
00001792  8004  jump
00001794  C001  push_int 595
0000179A  C001  push_int 118
000017A0  811E  gsay_reply
          ; reply: list=595, message=118, status=no-msg
000017A2  C001  push_int 6072
000017A8  800D  d_to_a
000017AA  C001  push_int 0
000017B0  C001  push_int 14
000017B6  8005  call
000017B8  801A  pop
000017BA  C001  push_int 0
000017C0  800D  d_to_a
000017C2  8019  swapa
000017C4  802A  pop_to_base
000017C6  8029  pop_base
000017C8  800C  a_to_d
000017CA  801C  pop_return
000017CC  802A  pop_to_base
000017CE  8029  pop_base
000017D0  801C  pop_return

.procedure 14 Keri04 offset=0x000017D2 size=232 args=0 flags=0x00000000
000017D2  802B  push_base
000017D4  C001  push_int 4
000017DA  C001  push_int 595
000017E0  C001  push_int 119
000017E6  C001  push_int 15
000017EC  C001  push_int 50
000017F2  8121  giq_option
          ; intelligence_option: list=595, message=119, status=no-msg
000017F4  C001  push_int 4
000017FA  C001  push_int 595
00001800  C001  push_int 120
00001806  C001  push_int 17
0000180C  C001  push_int 50
00001812  8121  giq_option
          ; intelligence_option: list=595, message=120, status=no-msg
00001814  C001  push_int 6240
0000181A  80BF  dude_obj
0000181C  C001  push_int 34
00001822  80CA  get_critter_stat
00001824  C001  push_int 0
0000182A  8033  equal
0000182C  C001  push_int 14
00001832  80C1  local_var
00001834  C001  push_int 0
0000183A  8033  equal
0000183C  803E  and
0000183E  802F  if
00001840  C001  push_int 4
00001846  C001  push_int 595
0000184C  C001  push_int 121
00001852  C001  push_int 16
00001858  C001  push_int 50
0000185E  8121  giq_option
          ; intelligence_option: list=595, message=121, status=no-msg
00001860  C001  push_int 4
00001866  C001  push_int 595
0000186C  C001  push_int 122
00001872  C001  push_int 18
00001878  C001  push_int 50
0000187E  8121  giq_option
          ; intelligence_option: list=595, message=122, status=no-msg
00001880  C001  push_int 3
00001886  8046  negate
00001888  C001  push_int 595
0000188E  C001  push_int 123
00001894  C001  push_int 19
0000189A  C001  push_int 50
000018A0  8121  giq_option
          ; intelligence_option: list=595, message=123, status=no-msg
000018A2  C001  push_int 0
000018A8  800D  d_to_a
000018AA  8019  swapa
000018AC  802A  pop_to_base
000018AE  8029  pop_base
000018B0  800C  a_to_d
000018B2  801C  pop_return
000018B4  802A  pop_to_base
000018B6  8029  pop_base
000018B8  801C  pop_return

.procedure 15 Keri04a offset=0x000018BA size=162 args=0 flags=0x00000000
000018BA  802B  push_base
000018BC  C001  push_int 0
000018C2  C001  push_int 13
000018C8  C001  push_int 1
000018CE  80C2  set_local_var
000018D0  C001  push_int 6374
000018D6  800D  d_to_a
000018D8  C001  push_int 0
000018DE  C001  push_int 47
000018E4  8005  call
000018E6  801A  pop
000018E8  C001  push_int 9
000018EE  80C1  local_var
000018F0  C001  push_int 0
000018F6  8031  store
000018F8  C001  push_int 6444
000018FE  C001  push_int 0
00001904  8032  fetch
00001906  8119  op_8119
00001908  8033  equal
0000190A  802F  if
0000190C  C001  push_int 6434
00001912  800D  d_to_a
00001914  C001  push_int 0
0000191A  C001  push_int 30
00001920  8005  call
00001922  801A  pop
00001924  C001  push_int 6468
0000192A  8004  jump
0000192C  C001  push_int 6466
00001932  800D  d_to_a
00001934  C001  push_int 0
0000193A  C001  push_int 31
00001940  8005  call
00001942  801A  pop
00001944  C001  push_int 0
0000194A  800D  d_to_a
0000194C  8019  swapa
0000194E  802A  pop_to_base
00001950  8029  pop_base
00001952  800C  a_to_d
00001954  801C  pop_return
00001956  802A  pop_to_base
00001958  8029  pop_base
0000195A  801C  pop_return

.procedure 16 Keri04b offset=0x0000195C size=300 args=0 flags=0x00000000
0000195C  802B  push_base
0000195E  C001  push_int 0
00001964  C001  push_int 6612
0000196A  C001  push_int 160
00001970  80C5  global_var
00001972  C001  push_int 159
00001978  80C5  global_var
0000197A  8039  add
0000197C  C001  push_int 25
00001982  8036  greater_equal
00001984  C001  push_int 159
0000198A  80C5  global_var
0000198C  C001  push_int 2
00001992  C001  push_int 160
00001998  80C5  global_var
0000199A  803B  mul
0000199C  8038  greater
0000199E  C001  push_int 156
000019A4  80C5  global_var
000019A6  C001  push_int 1
000019AC  8033  equal
000019AE  803F  or
000019B0  803E  and
000019B2  802F  if
000019B4  C001  push_int 6602
000019BA  800D  d_to_a
000019BC  C001  push_int 0
000019C2  C001  push_int 20
000019C8  8005  call
000019CA  801A  pop
000019CC  C001  push_int 6768
000019D2  8004  jump
000019D4  80BF  dude_obj
000019D6  C001  push_int 3
000019DC  80CA  get_critter_stat
000019DE  C001  push_int 0
000019E4  8031  store
000019E6  C001  push_int 6686
000019EC  C001  push_int 0
000019F2  8032  fetch
000019F4  C001  push_int 6
000019FA  8035  less_equal
000019FC  802F  if
000019FE  C001  push_int 6676
00001A04  800D  d_to_a
00001A06  C001  push_int 0
00001A0C  C001  push_int 29
00001A12  8005  call
00001A14  801A  pop
00001A16  C001  push_int 6768
00001A1C  8004  jump
00001A1E  C001  push_int 6744
00001A24  80BF  dude_obj
00001A26  C001  push_int 3
00001A2C  C001  push_int 0
00001A32  80AE  op_80ae
00001A34  80AF  op_80af
00001A36  802F  if
00001A38  C001  push_int 6734
00001A3E  800D  d_to_a
00001A40  C001  push_int 0
00001A46  C001  push_int 21
00001A4C  8005  call
00001A4E  801A  pop
00001A50  C001  push_int 6768
00001A56  8004  jump
00001A58  C001  push_int 6766
00001A5E  800D  d_to_a
00001A60  C001  push_int 0
00001A66  C001  push_int 29
00001A6C  8005  call
00001A6E  801A  pop
00001A70  C001  push_int 0
00001A76  800D  d_to_a
00001A78  8019  swapa
00001A7A  802A  pop_to_base
00001A7C  8029  pop_base
00001A7E  800C  a_to_d
00001A80  801C  pop_return
00001A82  802A  pop_to_base
00001A84  8029  pop_base
00001A86  801C  pop_return

.procedure 17 Keri05 offset=0x00001A88 size=60 args=0 flags=0x00000000
00001A88  802B  push_base
00001A8A  C001  push_int 13
00001A90  C001  push_int 0
00001A96  80C2  set_local_var
00001A98  C001  push_int 595
00001A9E  C001  push_int 124
00001AA4  C001  push_int 50
00001AAA  8120  gsay_message
          ; message: list=595, message=124, status=no-msg
00001AAC  C001  push_int 0
00001AB2  800D  d_to_a
00001AB4  8019  swapa
00001AB6  802A  pop_to_base
00001AB8  8029  pop_base
00001ABA  800C  a_to_d
00001ABC  801C  pop_return
00001ABE  802A  pop_to_base
00001AC0  8029  pop_base
00001AC2  801C  pop_return

.procedure 18 Keri06 offset=0x00001AC4 size=60 args=0 flags=0x00000000
00001AC4  802B  push_base
00001AC6  C001  push_int 13
00001ACC  C001  push_int 0
00001AD2  80C2  set_local_var
00001AD4  C001  push_int 595
00001ADA  C001  push_int 126
00001AE0  C001  push_int 50
00001AE6  8120  gsay_message
          ; message: list=595, message=126, status=no-msg
00001AE8  C001  push_int 0
00001AEE  800D  d_to_a
00001AF0  8019  swapa
00001AF2  802A  pop_to_base
00001AF4  8029  pop_base
00001AF6  800C  a_to_d
00001AF8  801C  pop_return
00001AFA  802A  pop_to_base
00001AFC  8029  pop_base
00001AFE  801C  pop_return

.procedure 19 Keri07 offset=0x00001B00 size=46 args=0 flags=0x00000000
00001B00  802B  push_base
00001B02  C001  push_int 595
00001B08  C001  push_int 127
00001B0E  C001  push_int 50
00001B14  8120  gsay_message
          ; message: list=595, message=127, status=no-msg
00001B16  C001  push_int 0
00001B1C  800D  d_to_a
00001B1E  8019  swapa
00001B20  802A  pop_to_base
00001B22  8029  pop_base
00001B24  800C  a_to_d
00001B26  801C  pop_return
00001B28  802A  pop_to_base
00001B2A  8029  pop_base
00001B2C  801C  pop_return

.procedure 20 Keri08 offset=0x00001B2E size=308 args=0 flags=0x00000000
00001B2E  802B  push_base
00001B30  C001  push_int 0
00001B36  C001  push_int 14
00001B3C  C001  push_int 1
00001B42  80C2  set_local_var
00001B44  C001  push_int 595
00001B4A  C001  push_int 130
00001B50  C001  push_int 50
00001B56  8120  gsay_message
          ; message: list=595, message=130, status=no-msg
00001B58  C001  push_int 600
00001B5E  8136  op_8136
00001B60  C001  push_int 60
00001B66  C001  push_int 60
00001B6C  803B  mul
00001B6E  C001  push_int 2
00001B74  803B  mul
00001B76  80F2  op_80f2
00001B78  80FC  op_80fc
00001B7A  C001  push_int 600
00001B80  8137  op_8137
00001B82  C001  push_int 53
00001B88  C001  push_int 0
00001B8E  C001  push_int 0
00001B94  C001  push_int 1
00001B9A  8046  negate
00001B9C  80B7  op_80b7
00001B9E  C001  push_int 0
00001BA4  8031  store
00001BA6  80BF  dude_obj
00001BA8  C001  push_int 0
00001BAE  8032  fetch
00001BB0  80D8  op_80d8
00001BB2  C001  push_int 87
00001BB8  C001  push_int 0
00001BBE  C001  push_int 0
00001BC4  C001  push_int 1
00001BCA  8046  negate
00001BCC  80B7  op_80b7
00001BCE  C001  push_int 0
00001BD4  8031  store
00001BD6  80BF  dude_obj
00001BD8  C001  push_int 0
00001BDE  8032  fetch
00001BE0  80D8  op_80d8
00001BE2  C001  push_int 110
00001BE8  C001  push_int 0
00001BEE  C001  push_int 0
00001BF4  C001  push_int 1
00001BFA  8046  negate
00001BFC  80B7  op_80b7
00001BFE  C001  push_int 0
00001C04  8031  store
00001C06  80BF  dude_obj
00001C08  C001  push_int 0
00001C0E  8032  fetch
00001C10  80D8  op_80d8
00001C12  C001  push_int 595
00001C18  C001  push_int 229
00001C1E  8105  message_str
          ; message_lookup: list=595, message=229, status=no-msg
00001C20  80B8  display_msg
00001C22  C001  push_int 595
00001C28  C001  push_int 131
00001C2E  C001  push_int 50
00001C34  8120  gsay_message
          ; message: list=595, message=131, status=no-msg
00001C36  C001  push_int 595
00001C3C  C001  push_int 132
00001C42  C001  push_int 50
00001C48  8120  gsay_message
          ; message: list=595, message=132, status=no-msg
00001C4A  C001  push_int 0
00001C50  800D  d_to_a
00001C52  8019  swapa
00001C54  802A  pop_to_base
00001C56  8029  pop_base
00001C58  800C  a_to_d
00001C5A  801C  pop_return
00001C5C  802A  pop_to_base
00001C5E  8029  pop_base
00001C60  801C  pop_return

.procedure 21 Keri09 offset=0x00001C62 size=308 args=0 flags=0x00000000
00001C62  802B  push_base
00001C64  C001  push_int 0
00001C6A  C001  push_int 14
00001C70  C001  push_int 1
00001C76  80C2  set_local_var
00001C78  C001  push_int 595
00001C7E  C001  push_int 133
00001C84  C001  push_int 50
00001C8A  8120  gsay_message
          ; message: list=595, message=133, status=no-msg
00001C8C  C001  push_int 600
00001C92  8136  op_8136
00001C94  C001  push_int 60
00001C9A  C001  push_int 60
00001CA0  803B  mul
00001CA2  C001  push_int 2
00001CA8  803B  mul
00001CAA  80F2  op_80f2
00001CAC  80FC  op_80fc
00001CAE  C001  push_int 600
00001CB4  8137  op_8137
00001CB6  C001  push_int 53
00001CBC  C001  push_int 0
00001CC2  C001  push_int 0
00001CC8  C001  push_int 1
00001CCE  8046  negate
00001CD0  80B7  op_80b7
00001CD2  C001  push_int 0
00001CD8  8031  store
00001CDA  80BF  dude_obj
00001CDC  C001  push_int 0
00001CE2  8032  fetch
00001CE4  80D8  op_80d8
00001CE6  C001  push_int 87
00001CEC  C001  push_int 0
00001CF2  C001  push_int 0
00001CF8  C001  push_int 1
00001CFE  8046  negate
00001D00  80B7  op_80b7
00001D02  C001  push_int 0
00001D08  8031  store
00001D0A  80BF  dude_obj
00001D0C  C001  push_int 0
00001D12  8032  fetch
00001D14  80D8  op_80d8
00001D16  C001  push_int 110
00001D1C  C001  push_int 0
00001D22  C001  push_int 0
00001D28  C001  push_int 1
00001D2E  8046  negate
00001D30  80B7  op_80b7
00001D32  C001  push_int 0
00001D38  8031  store
00001D3A  80BF  dude_obj
00001D3C  C001  push_int 0
00001D42  8032  fetch
00001D44  80D8  op_80d8
00001D46  C001  push_int 595
00001D4C  C001  push_int 229
00001D52  8105  message_str
          ; message_lookup: list=595, message=229, status=no-msg
00001D54  80B8  display_msg
00001D56  C001  push_int 595
00001D5C  C001  push_int 131
00001D62  C001  push_int 50
00001D68  8120  gsay_message
          ; message: list=595, message=131, status=no-msg
00001D6A  C001  push_int 595
00001D70  C001  push_int 132
00001D76  C001  push_int 50
00001D7C  8120  gsay_message
          ; message: list=595, message=132, status=no-msg
00001D7E  C001  push_int 0
00001D84  800D  d_to_a
00001D86  8019  swapa
00001D88  802A  pop_to_base
00001D8A  8029  pop_base
00001D8C  800C  a_to_d
00001D8E  801C  pop_return
00001D90  802A  pop_to_base
00001D92  8029  pop_base
00001D94  801C  pop_return

.procedure 22 Keri10 offset=0x00001D96 size=336 args=0 flags=0x00000000
00001D96  802B  push_base
00001D98  C001  push_int 7780
00001D9E  C001  push_int 5
00001DA4  80C1  local_var
00001DA6  C001  push_int 0
00001DAC  8033  equal
00001DAE  802F  if
00001DB0  C001  push_int 5
00001DB6  C001  push_int 1
00001DBC  80C2  set_local_var
00001DBE  C001  push_int 25
00001DC4  C001  push_int 1
00001DCA  80C4  op_80c4
00001DCC  C001  push_int 595
00001DD2  C001  push_int 136
00001DD8  811E  gsay_reply
          ; reply: list=595, message=136, status=no-msg
00001DDA  C001  push_int 4
00001DE0  C001  push_int 595
00001DE6  C001  push_int 137
00001DEC  C001  push_int 23
00001DF2  C001  push_int 50
00001DF8  8121  giq_option
          ; intelligence_option: list=595, message=137, status=no-msg
00001DFA  C001  push_int 4
00001E00  C001  push_int 595
00001E06  C001  push_int 138
00001E0C  C001  push_int 45
00001E12  C001  push_int 51
00001E18  8121  giq_option
          ; intelligence_option: list=595, message=138, status=no-msg
00001E1A  C001  push_int 4
00001E20  C001  push_int 595
00001E26  C001  push_int 139
00001E2C  C001  push_int 45
00001E32  C001  push_int 51
00001E38  8121  giq_option
          ; intelligence_option: list=595, message=139, status=no-msg
00001E3A  C001  push_int 3
00001E40  8046  negate
00001E42  C001  push_int 595
00001E48  C001  push_int 141
00001E4E  C001  push_int 45
00001E54  C001  push_int 51
00001E5A  8121  giq_option
          ; intelligence_option: list=595, message=141, status=no-msg
00001E5C  C001  push_int 7886
00001E62  8004  jump
00001E64  C001  push_int 7838
00001E6A  80BF  dude_obj
00001E6C  C001  push_int 34
00001E72  80CA  get_critter_stat
00001E74  C001  push_int 0
00001E7A  8033  equal
00001E7C  802F  if
00001E7E  80BC  self_obj
00001E80  C001  push_int 595
00001E86  C001  push_int 143
00001E8C  8105  message_str
          ; message_lookup: list=595, message=143, status=no-msg
00001E8E  C001  push_int 2
00001E94  810A  op_810a
00001E96  C001  push_int 7862
00001E9C  8004  jump
00001E9E  80BC  self_obj
00001EA0  C001  push_int 595
00001EA6  C001  push_int 142
00001EAC  8105  message_str
          ; message_lookup: list=595, message=142, status=no-msg
00001EAE  C001  push_int 2
00001EB4  810A  op_810a
00001EB6  C001  push_int 7884
00001EBC  800D  d_to_a
00001EBE  C001  push_int 0
00001EC4  C001  push_int 45
00001ECA  8005  call
00001ECC  801A  pop
00001ECE  C001  push_int 0
00001ED4  800D  d_to_a
00001ED6  8019  swapa
00001ED8  802A  pop_to_base
00001EDA  8029  pop_base
00001EDC  800C  a_to_d
00001EDE  801C  pop_return
00001EE0  802A  pop_to_base
00001EE2  8029  pop_base
00001EE4  801C  pop_return

.procedure 23 Keri10a offset=0x00001EE6 size=110 args=0 flags=0x00000000
00001EE6  802B  push_base
00001EE8  C001  push_int 7972
00001EEE  80BF  dude_obj
00001EF0  C001  push_int 14
00001EF6  C001  push_int 20
00001EFC  8046  negate
00001EFE  80AC  op_80ac
00001F00  80AF  op_80af
00001F02  802F  if
00001F04  C001  push_int 7962
00001F0A  800D  d_to_a
00001F0C  C001  push_int 0
00001F12  C001  push_int 24
00001F18  8005  call
00001F1A  801A  pop
00001F1C  C001  push_int 7996
00001F22  8004  jump
00001F24  C001  push_int 7994
00001F2A  800D  d_to_a
00001F2C  C001  push_int 0
00001F32  C001  push_int 25
00001F38  8005  call
00001F3A  801A  pop
00001F3C  C001  push_int 0
00001F42  800D  d_to_a
00001F44  8019  swapa
00001F46  802A  pop_to_base
00001F48  8029  pop_base
00001F4A  800C  a_to_d
00001F4C  801C  pop_return
00001F4E  802A  pop_to_base
00001F50  8029  pop_base
00001F52  801C  pop_return

.procedure 24 Keri11 offset=0x00001F54 size=46 args=0 flags=0x00000000
00001F54  802B  push_base
00001F56  C001  push_int 595
00001F5C  C001  push_int 144
00001F62  C001  push_int 50
00001F68  8120  gsay_message
          ; message: list=595, message=144, status=no-msg
00001F6A  C001  push_int 0
00001F70  800D  d_to_a
00001F72  8019  swapa
00001F74  802A  pop_to_base
00001F76  8029  pop_base
00001F78  800C  a_to_d
00001F7A  801C  pop_return
00001F7C  802A  pop_to_base
00001F7E  8029  pop_base
00001F80  801C  pop_return

.procedure 25 Keri12 offset=0x00001F82 size=64 args=0 flags=0x00000000
00001F82  802B  push_base
00001F84  C001  push_int 595
00001F8A  C001  push_int 145
00001F90  811E  gsay_reply
          ; reply: list=595, message=145, status=no-msg
00001F92  C001  push_int 8104
00001F98  800D  d_to_a
00001F9A  C001  push_int 0
00001FA0  C001  push_int 45
00001FA6  8005  call
00001FA8  801A  pop
00001FAA  C001  push_int 0
00001FB0  800D  d_to_a
00001FB2  8019  swapa
00001FB4  802A  pop_to_base
00001FB6  8029  pop_base
00001FB8  800C  a_to_d
00001FBA  801C  pop_return
00001FBC  802A  pop_to_base
00001FBE  8029  pop_base
00001FC0  801C  pop_return

.procedure 26 Keri13 offset=0x00001FC2 size=74 args=0 flags=0x00000000
00001FC2  802B  push_base
00001FC4  80BC  self_obj
00001FC6  C001  push_int 595
00001FCC  C001  push_int 148
00001FD2  8105  message_str
          ; message_lookup: list=595, message=148, status=no-msg
00001FD4  C001  push_int 2
00001FDA  810A  op_810a
00001FDC  C001  push_int 8178
00001FE2  800D  d_to_a
00001FE4  C001  push_int 0
00001FEA  C001  push_int 45
00001FF0  8005  call
00001FF2  801A  pop
00001FF4  C001  push_int 0
00001FFA  800D  d_to_a
00001FFC  8019  swapa
00001FFE  802A  pop_to_base
00002000  8029  pop_base
00002002  800C  a_to_d
00002004  801C  pop_return
00002006  802A  pop_to_base
00002008  8029  pop_base
0000200A  801C  pop_return

.procedure 27 Keri14 offset=0x0000200C size=82 args=0 flags=0x00000000
0000200C  802B  push_base
0000200E  80BC  self_obj
00002010  C001  push_int 595
00002016  C001  push_int 149
0000201C  C001  push_int 150
00002022  80B4  random
00002024  8105  message_str
          ; message_lookup: list=595, message=random(149, 150), status=no-msg
00002026  C001  push_int 2
0000202C  810A  op_810a
0000202E  C001  push_int 8260
00002034  800D  d_to_a
00002036  C001  push_int 0
0000203C  C001  push_int 45
00002042  8005  call
00002044  801A  pop
00002046  C001  push_int 0
0000204C  800D  d_to_a
0000204E  8019  swapa
00002050  802A  pop_to_base
00002052  8029  pop_base
00002054  800C  a_to_d
00002056  801C  pop_return
00002058  802A  pop_to_base
0000205A  8029  pop_base
0000205C  801C  pop_return

.procedure 28 Keri15 offset=0x0000205E size=140 args=0 flags=0x00000000
0000205E  802B  push_base
00002060  C001  push_int 8378
00002066  C001  push_int 6
0000206C  80C1  local_var
0000206E  C001  push_int 3
00002074  8034  not_equal
00002076  802F  if
00002078  80BC  self_obj
0000207A  C001  push_int 595
00002080  C001  push_int 151
00002086  C001  push_int 6
0000208C  80C1  local_var
0000208E  8039  add
00002090  8105  message_str
          ; message_lookup: list=595, message=add(151, local_var(6)), status=no-msg
00002092  C001  push_int 2
00002098  810A  op_810a
0000209A  C001  push_int 6
000020A0  C001  push_int 6
000020A6  80C1  local_var
000020A8  C001  push_int 1
000020AE  8039  add
000020B0  80C2  set_local_var
000020B2  C001  push_int 8402
000020B8  8004  jump
000020BA  80BC  self_obj
000020BC  C001  push_int 595
000020C2  C001  push_int 154
000020C8  8105  message_str
          ; message_lookup: list=595, message=154, status=no-msg
000020CA  C001  push_int 2
000020D0  810A  op_810a
000020D2  C001  push_int 0
000020D8  800D  d_to_a
000020DA  8019  swapa
000020DC  802A  pop_to_base
000020DE  8029  pop_base
000020E0  800C  a_to_d
000020E2  801C  pop_return
000020E4  802A  pop_to_base
000020E6  8029  pop_base
000020E8  801C  pop_return

.procedure 29 Keri16 offset=0x000020EA size=46 args=0 flags=0x00000000
000020EA  802B  push_base
000020EC  C001  push_int 595
000020F2  C001  push_int 155
000020F8  C001  push_int 50
000020FE  8120  gsay_message
          ; message: list=595, message=155, status=no-msg
00002100  C001  push_int 0
00002106  800D  d_to_a
00002108  8019  swapa
0000210A  802A  pop_to_base
0000210C  8029  pop_base
0000210E  800C  a_to_d
00002110  801C  pop_return
00002112  802A  pop_to_base
00002114  8029  pop_base
00002116  801C  pop_return

.procedure 30 Keri17 offset=0x00002118 size=88 args=0 flags=0x00000000
00002118  802B  push_base
0000211A  C001  push_int 595
00002120  C001  push_int 156
00002126  811E  gsay_reply
          ; reply: list=595, message=156, status=no-msg
00002128  C001  push_int 8510
0000212E  800D  d_to_a
00002130  C001  push_int 0
00002136  C001  push_int 42
0000213C  8005  call
0000213E  801A  pop
00002140  C001  push_int 8534
00002146  800D  d_to_a
00002148  C001  push_int 0
0000214E  C001  push_int 33
00002154  8005  call
00002156  801A  pop
00002158  C001  push_int 0
0000215E  800D  d_to_a
00002160  8019  swapa
00002162  802A  pop_to_base
00002164  8029  pop_base
00002166  800C  a_to_d
00002168  801C  pop_return
0000216A  802A  pop_to_base
0000216C  8029  pop_base
0000216E  801C  pop_return

.procedure 31 Keri18 offset=0x00002170 size=162 args=0 flags=0x00000000
00002170  802B  push_base
00002172  C001  push_int 8584
00002178  800D  d_to_a
0000217A  C001  push_int 0
00002180  C001  push_int 48
00002186  8005  call
00002188  801A  pop
0000218A  C001  push_int 595
00002190  C001  push_int 595
00002196  C001  push_int 157
0000219C  8105  message_str
          ; message_lookup: list=595, message=157, status=no-msg
0000219E  C001  push_int 3
000021A4  8012  fetch_global
000021A6  8039  add
000021A8  C001  push_int 595
000021AE  C001  push_int 158
000021B4  8105  message_str
          ; message_lookup: list=595, message=158, status=no-msg
000021B6  8039  add
000021B8  811E  gsay_reply
          ; reply: list=595, message=add(add(message_str(595, 157), fetch_global(3)), message_str(595, 158)), status=no-msg
000021BA  C001  push_int 4
000021C0  C001  push_int 595
000021C6  C001  push_int 159
000021CC  C001  push_int 41
000021D2  C001  push_int 50
000021D8  8121  giq_option
          ; intelligence_option: list=595, message=159, status=no-msg
000021DA  C001  push_int 4
000021E0  C001  push_int 595
000021E6  C001  push_int 160
000021EC  C001  push_int 43
000021F2  C001  push_int 50
000021F8  8121  giq_option
          ; intelligence_option: list=595, message=160, status=no-msg
000021FA  C001  push_int 0
00002200  800D  d_to_a
00002202  8019  swapa
00002204  802A  pop_to_base
00002206  8029  pop_base
00002208  800C  a_to_d
0000220A  801C  pop_return
0000220C  802A  pop_to_base
0000220E  8029  pop_base
00002210  801C  pop_return

.procedure 32 Keri19 offset=0x00002212 size=136 args=0 flags=0x00000000
00002212  802B  push_base
00002214  C001  push_int 25
0000221A  C001  push_int 1
00002220  80C4  op_80c4
00002222  C001  push_int 204
00002228  C001  push_int 0
0000222E  80C6  set_global_var
00002230  C001  push_int 8810
00002236  80BF  dude_obj
00002238  C001  push_int 34
0000223E  80CA  get_critter_stat
00002240  C001  push_int 1
00002246  8033  equal
00002248  802F  if
0000224A  80BC  self_obj
0000224C  C001  push_int 595
00002252  C001  push_int 161
00002258  8105  message_str
          ; message_lookup: list=595, message=161, status=no-msg
0000225A  C001  push_int 2
00002260  810A  op_810a
00002262  C001  push_int 8834
00002268  8004  jump
0000226A  80BC  self_obj
0000226C  C001  push_int 595
00002272  C001  push_int 162
00002278  8105  message_str
          ; message_lookup: list=595, message=162, status=no-msg
0000227A  C001  push_int 2
00002280  810A  op_810a
00002282  C001  push_int 0
00002288  800D  d_to_a
0000228A  8019  swapa
0000228C  802A  pop_to_base
0000228E  8029  pop_base
00002290  800C  a_to_d
00002292  801C  pop_return
00002294  802A  pop_to_base
00002296  8029  pop_base
00002298  801C  pop_return

.procedure 33 Keri20 offset=0x0000229A size=186 args=0 flags=0x00000000
0000229A  802B  push_base
0000229C  C001  push_int 4
000022A2  C001  push_int 595
000022A8  C001  push_int 163
000022AE  C001  push_int 34
000022B4  C001  push_int 50
000022BA  8121  giq_option
          ; intelligence_option: list=595, message=163, status=no-msg
000022BC  C001  push_int 4
000022C2  C001  push_int 595
000022C8  C001  push_int 164
000022CE  C001  push_int 35
000022D4  C001  push_int 50
000022DA  8121  giq_option
          ; intelligence_option: list=595, message=164, status=no-msg
000022DC  C001  push_int 4
000022E2  C001  push_int 595
000022E8  C001  push_int 165
000022EE  C001  push_int 36
000022F4  C001  push_int 50
000022FA  8121  giq_option
          ; intelligence_option: list=595, message=165, status=no-msg
000022FC  C001  push_int 4
00002302  C001  push_int 595
00002308  C001  push_int 166
0000230E  C001  push_int 37
00002314  C001  push_int 50
0000231A  8121  giq_option
          ; intelligence_option: list=595, message=166, status=no-msg
0000231C  C001  push_int 4
00002322  C001  push_int 595
00002328  C001  push_int 167
0000232E  C001  push_int 43
00002334  C001  push_int 50
0000233A  8121  giq_option
          ; intelligence_option: list=595, message=167, status=no-msg
0000233C  C001  push_int 0
00002342  800D  d_to_a
00002344  8019  swapa
00002346  802A  pop_to_base
00002348  8029  pop_base
0000234A  800C  a_to_d
0000234C  801C  pop_return
0000234E  802A  pop_to_base
00002350  8029  pop_base
00002352  801C  pop_return

.procedure 34 Keri21a offset=0x00002354 size=490 args=0 flags=0x00000000
00002354  802B  push_base
00002356  C001  push_int 0
0000235C  C001  push_int 199
00002362  C001  push_int 1
00002368  80C6  set_global_var
0000236A  C001  push_int 1
00002370  C001  push_int 8
00002376  80B4  random
00002378  C001  push_int 0
0000237E  8031  store
00002380  C001  push_int 9140
00002386  C001  push_int 0
0000238C  8032  fetch
0000238E  C001  push_int 1
00002394  8033  equal
00002396  802F  if
00002398  C001  push_int 595
0000239E  C001  push_int 168
000023A4  C001  push_int 50
000023AA  8120  gsay_message
          ; message: list=595, message=168, status=no-msg
000023AC  C001  push_int 9496
000023B2  8004  jump
000023B4  C001  push_int 9192
000023BA  C001  push_int 0
000023C0  8032  fetch
000023C2  C001  push_int 2
000023C8  8033  equal
000023CA  802F  if
000023CC  C001  push_int 595
000023D2  C001  push_int 169
000023D8  C001  push_int 50
000023DE  8120  gsay_message
          ; message: list=595, message=169, status=no-msg
000023E0  C001  push_int 9496
000023E6  8004  jump
000023E8  C001  push_int 9244
000023EE  C001  push_int 0
