; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CALDER.INT
; sha256: 1E2152C0EAD64157185F0B56F789CA2CB0021CB2E090699F36F7E8FBC4BB1177

.startup
00000000  8002  critical_start
.procedure 17 calder08 offset=0x0000170E size=100 args=0 flags=0x00000000
0000170E  802B  push_base
00001710  C001  push_int 0
00001716  C001  push_int 117
0000171C  C001  push_int 0
00001722  C001  push_int 0
00001728  C001  push_int 1
0000172E  8046  negate
00001730  80B7  op_80b7
00001732  C001  push_int 0
00001738  8031  store
0000173A  80BF  dude_obj
0000173C  C001  push_int 0
00001742  8032  fetch
00001744  80D8  op_80d8
00001746  C001  push_int 393
0000174C  C001  push_int 133
00001752  C001  push_int 49
00001758  8120  gsay_message
          ; message: list=393, message=133 | 太好了！愿主教赐福你！【给你一枝花】, status=linked
0000175A  C001  push_int 0
00001760  800D  d_to_a
00001762  8019  swapa
00001764  802A  pop_to_base
00001766  8029  pop_base
00001768  800C  a_to_d
0000176A  801C  pop_return
0000176C  802A  pop_to_base
0000176E  8029  pop_base
00001770  801C  pop_return

.procedure 18 calder09 offset=0x00001772 size=248 args=0 flags=0x00000000
00001772  802B  push_base
00001774  C001  push_int 393
0000177A  C001  push_int 134
00001780  811E  gsay_reply
          ; reply: list=393, message=134 | 呃！你也不好玩。我要去告诉夜行团。, status=linked
00001782  C001  push_int 7
00001788  C001  push_int 393
0000178E  C001  push_int 135
00001794  C001  push_int 26
0000179A  C001  push_int 50
000017A0  8121  giq_option
          ; intelligence_option: list=393, message=135 | 夜行团是我的哥们儿。, status=linked
000017A2  C001  push_int 4
000017A8  C001  push_int 393
000017AE  C001  push_int 136
000017B4  C001  push_int 27
000017BA  C001  push_int 50
000017C0  8121  giq_option
          ; intelligence_option: list=393, message=136 | 你太小了，还不知道我有多好玩。, status=linked
000017C2  C001  push_int 4
000017C8  C001  push_int 393
000017CE  C001  push_int 137
000017D4  C001  push_int 28
000017DA  C001  push_int 50
000017E0  8121  giq_option
          ; intelligence_option: list=393, message=137 | 再说，我把你告诉他们！, status=linked
000017E2  C001  push_int 6226
000017E8  C001  push_int 160
000017EE  80C5  global_var
000017F0  C001  push_int 159
000017F6  80C5  global_var
000017F8  8039  add
000017FA  C001  push_int 25
00001800  8036  greater_equal
00001802  C001  push_int 159
00001808  80C5  global_var
0000180A  C001  push_int 2
00001810  C001  push_int 160
00001816  80C5  global_var
00001818  803B  mul
0000181A  8038  greater
0000181C  C001  push_int 156
00001822  80C5  global_var
00001824  C001  push_int 1
0000182A  8033  equal
0000182C  803F  or
0000182E  803E  and
00001830  802F  if
00001832  C001  push_int 4
00001838  C001  push_int 393
0000183E  C001  push_int 138
00001844  C001  push_int 19
0000184A  C001  push_int 50
00001850  8121  giq_option
          ; intelligence_option: list=393, message=138 | 你想告密？小子，你死定了！, status=linked
00001852  C001  push_int 0
00001858  800D  d_to_a
0000185A  8019  swapa
0000185C  802A  pop_to_base
0000185E  8029  pop_base
00001860  800C  a_to_d
00001862  801C  pop_return
00001864  802A  pop_to_base
00001866  8029  pop_base
00001868  801C  pop_return

.procedure 19 calder09a offset=0x0000186A size=108 args=0 flags=0x00000000
0000186A  802B  push_base
0000186C  C001  push_int 6310
00001872  80BF  dude_obj
00001874  C001  push_int 3
0000187A  80CA  get_critter_stat
0000187C  C001  push_int 6
00001882  8038  greater
00001884  802F  if
00001886  C001  push_int 6300
0000188C  800D  d_to_a
0000188E  C001  push_int 0
00001894  C001  push_int 7
0000189A  8005  call
0000189C  801A  pop
0000189E  C001  push_int 6334
000018A4  8004  jump
000018A6  C001  push_int 6332
000018AC  800D  d_to_a
000018AE  C001  push_int 0
000018B4  C001  push_int 8
000018BA  8005  call
000018BC  801A  pop
000018BE  C001  push_int 0
000018C4  800D  d_to_a
000018C6  8019  swapa
000018C8  802A  pop_to_base
000018CA  8029  pop_base
000018CC  800C  a_to_d
000018CE  801C  pop_return
000018D0  802A  pop_to_base
000018D2  8029  pop_base
000018D4  801C  pop_return

.procedure 20 calder10 offset=0x000018D6 size=46 args=0 flags=0x00000000
000018D6  802B  push_base
000018D8  C001  push_int 393
000018DE  C001  push_int 139
000018E4  C001  push_int 50
000018EA  8120  gsay_message
          ; message: list=393, message=139 | 当然了，我是从城外的草地上摘的，很高兴认识你，主教保佑你。, status=linked
000018EC  C001  push_int 0
000018F2  800D  d_to_a
000018F4  8019  swapa
000018F6  802A  pop_to_base
000018F8  8029  pop_base
000018FA  800C  a_to_d
000018FC  801C  pop_return
000018FE  802A  pop_to_base
00001900  8029  pop_base
00001902  801C  pop_return

.procedure 21 calder11 offset=0x00001904 size=46 args=0 flags=0x00000000
00001904  802B  push_base
00001906  C001  push_int 393
0000190C  C001  push_int 140
00001912  C001  push_int 50
00001918  8120  gsay_message
          ; message: list=393, message=140 | 我该怎么办？我该怎么办！, status=linked
0000191A  C001  push_int 0
00001920  800D  d_to_a
00001922  8019  swapa
00001924  802A  pop_to_base
00001926  8029  pop_base
00001928  800C  a_to_d
0000192A  801C  pop_return
0000192C  802A  pop_to_base
0000192E  8029  pop_base
00001930  801C  pop_return

.procedure 22 calder12 offset=0x00001932 size=250 args=0 flags=0x00000000
00001932  802B  push_base
00001934  C001  push_int 393
0000193A  C001  push_int 141
00001940  811E  gsay_reply
          ; reply: list=393, message=141 | 你真的不要花？, status=linked
00001942  C001  push_int 7
00001948  C001  push_int 393
0000194E  C001  push_int 142
00001954  C001  push_int 23
0000195A  C001  push_int 50
00001960  8121  giq_option
          ; intelligence_option: list=393, message=142 | 如果你告诉我点事儿，我就要你的花。, status=linked
00001962  C001  push_int 4
00001968  C001  push_int 393
0000196E  C001  push_int 143
00001974  C001  push_int 17
0000197A  C001  push_int 50
00001980  8121  giq_option
          ; intelligence_option: list=393, message=143 | 好吧，我要了。, status=linked
00001982  C001  push_int 6586
00001988  C001  push_int 2
0000198E  8012  fetch_global
00001990  C001  push_int 0
00001996  8033  equal
00001998  802F  if
0000199A  C001  push_int 4
000019A0  C001  push_int 393
000019A6  C001  push_int 144
000019AC  C001  push_int 30
000019B2  C001  push_int 50
000019B8  8121  giq_option
          ; intelligence_option: list=393, message=144 | 抱歉，小鬼，我可不是喜欢花的娘娘腔。, status=linked
000019BA  C001  push_int 6642
000019C0  C001  push_int 2
000019C6  8012  fetch_global
000019C8  C001  push_int 0
000019CE  8033  equal
000019D0  802F  if
000019D2  C001  push_int 4
000019D8  C001  push_int 393
000019DE  C001  push_int 145
000019E4  C001  push_int 30
000019EA  C001  push_int 50
000019F0  8121  giq_option
          ; intelligence_option: list=393, message=145 | 抱歉，小鬼，你还没到送我花花的年纪呐。, status=linked
000019F2  C001  push_int 3
000019F8  8046  negate
000019FA  C001  push_int 393
00001A00  C001  push_int 146
00001A06  C001  push_int 26
00001A0C  C001  push_int 50
00001A12  8121  giq_option
          ; intelligence_option: list=393, message=146 | 我不知道，你问这个做什么？, status=linked
00001A14  C001  push_int 0
00001A1A  800D  d_to_a
00001A1C  8019  swapa
00001A1E  802A  pop_to_base
00001A20  8029  pop_base
00001A22  800C  a_to_d
00001A24  801C  pop_return
00001A26  802A  pop_to_base
00001A28  8029  pop_base
00001A2A  801C  pop_return

.procedure 23 calder12a offset=0x00001A2C size=110 args=0 flags=0x00000000
00001A2C  802B  push_base
00001A2E  C001  push_int 6762
00001A34  80BF  dude_obj
00001A36  C001  push_int 14
00001A3C  C001  push_int 3
00001A42  8046  negate
00001A44  80AC  op_80ac
00001A46  80AF  op_80af
00001A48  802F  if
00001A4A  C001  push_int 6752
00001A50  800D  d_to_a
00001A52  C001  push_int 0
00001A58  C001  push_int 29
00001A5E  8005  call
00001A60  801A  pop
00001A62  C001  push_int 6786
00001A68  8004  jump
00001A6A  C001  push_int 6784
00001A70  800D  d_to_a
00001A72  C001  push_int 0
00001A78  C001  push_int 24
00001A7E  8005  call
00001A80  801A  pop
00001A82  C001  push_int 0
00001A88  800D  d_to_a
00001A8A  8019  swapa
00001A8C  802A  pop_to_base
00001A8E  8029  pop_base
00001A90  800C  a_to_d
00001A92  801C  pop_return
00001A94  802A  pop_to_base
00001A96  8029  pop_base
00001A98  801C  pop_return

.procedure 24 calder13 offset=0x00001A9A size=46 args=0 flags=0x00000000
00001A9A  802B  push_base
00001A9C  C001  push_int 393
00001AA2  C001  push_int 147
00001AA8  C001  push_int 50
00001AAE  8120  gsay_message
          ; message: list=393, message=147 | 我不能说那个！夜行团会吃了我的。, status=linked
00001AB0  C001  push_int 0
00001AB6  800D  d_to_a
00001AB8  8019  swapa
00001ABA  802A  pop_to_base
00001ABC  8029  pop_base
00001ABE  800C  a_to_d
00001AC0  801C  pop_return
00001AC2  802A  pop_to_base
00001AC4  8029  pop_base
00001AC6  801C  pop_return

.procedure 25 calder14 offset=0x00001AC8 size=282 args=0 flags=0x00000000
00001AC8  802B  push_base
00001ACA  C001  push_int 393
00001AD0  C001  push_int 148
00001AD6  811E  gsay_reply
          ; reply: list=393, message=148 | 他是我老师，他说加在我们身上的每一鞭都让我们更接近主教！, status=linked
00001AD8  C001  push_int 7
00001ADE  C001  push_int 393
00001AE4  C001  push_int 149
00001AEA  C001  push_int 31
00001AF0  C001  push_int 50
00001AF6  8121  giq_option
          ; intelligence_option: list=393, message=149 | 这个人倒颇有魅力，我一定要会会。, status=linked
00001AF8  C001  push_int 4
00001AFE  C001  push_int 393
00001B04  C001  push_int 150
00001B0A  C001  push_int 32
00001B10  C001  push_int 50
00001B16  8121  giq_option
          ; intelligence_option: list=393, message=150 | 别被他忽悠了，小鬼。, status=linked
00001B18  C001  push_int 4
00001B1E  C001  push_int 393
00001B24  C001  push_int 151
00001B2A  C001  push_int 33
00001B30  C001  push_int 50
00001B36  8121  giq_option
          ; intelligence_option: list=393, message=151 | 这个畜生在哪里？我要废了他。, status=linked
00001B38  C001  push_int 3
00001B3E  8046  negate
00001B40  C001  push_int 393
00001B46  C001  push_int 152
00001B4C  C001  push_int 26
00001B52  C001  push_int 50
00001B58  8121  giq_option
          ; intelligence_option: list=393, message=152 | 老师？老师有什么用？, status=linked
00001B5A  C001  push_int 7114
00001B60  C001  push_int 160
00001B66  80C5  global_var
00001B68  C001  push_int 159
00001B6E  80C5  global_var
00001B70  8039  add
00001B72  C001  push_int 25
00001B78  8036  greater_equal
00001B7A  C001  push_int 159
00001B80  80C5  global_var
00001B82  C001  push_int 2
00001B88  C001  push_int 160
00001B8E  80C5  global_var
00001B90  803B  mul
00001B92  8038  greater
00001B94  C001  push_int 156
00001B9A  80C5  global_var
00001B9C  C001  push_int 1
00001BA2  8033  equal
00001BA4  803F  or
00001BA6  803E  and
00001BA8  802F  if
00001BAA  C001  push_int 4
00001BB0  C001  push_int 393
00001BB6  C001  push_int 153
00001BBC  C001  push_int 7
00001BC2  C001  push_int 50
00001BC8  8121  giq_option
          ; intelligence_option: list=393, message=153 | 你可真是漏斗嘴啊，你脑袋里进粪了吧，小鬼。, status=linked
00001BCA  C001  push_int 0
00001BD0  800D  d_to_a
00001BD2  8019  swapa
00001BD4  802A  pop_to_base
00001BD6  8029  pop_base
00001BD8  800C  a_to_d
00001BDA  801C  pop_return
00001BDC  802A  pop_to_base
00001BDE  8029  pop_base
00001BE0  801C  pop_return

.procedure 26 calder15 offset=0x00001BE2 size=46 args=0 flags=0x00000000
00001BE2  802B  push_base
00001BE4  C001  push_int 393
00001BEA  C001  push_int 154
00001BF0  C001  push_int 51
00001BF6  8120  gsay_message
          ; message: list=393, message=154 | 呃，再见。, status=linked
00001BF8  C001  push_int 0
00001BFE  800D  d_to_a
00001C00  8019  swapa
00001C02  802A  pop_to_base
00001C04  8029  pop_base
00001C06  800C  a_to_d
00001C08  801C  pop_return
00001C0A  802A  pop_to_base
00001C0C  8029  pop_base
00001C0E  801C  pop_return

.procedure 27 calder16 offset=0x00001C10 size=46 args=0 flags=0x00000000
00001C10  802B  push_base
00001C12  C001  push_int 393
00001C18  C001  push_int 155
00001C1E  C001  push_int 50
00001C24  8120  gsay_message
          ; message: list=393, message=155 | 就这样，再见，呃，主教保佑你！, status=linked
00001C26  C001  push_int 0
00001C2C  800D  d_to_a
00001C2E  8019  swapa
00001C30  802A  pop_to_base
00001C32  8029  pop_base
00001C34  800C  a_to_d
00001C36  801C  pop_return
00001C38  802A  pop_to_base
00001C3A  8029  pop_base
00001C3C  801C  pop_return

.procedure 28 calder17 offset=0x00001C3E size=46 args=0 flags=0x00000000
00001C3E  802B  push_base
00001C40  C001  push_int 393
00001C46  C001  push_int 156
00001C4C  C001  push_int 50
00001C52  8120  gsay_message
          ; message: list=393, message=156 | 夜行团喜欢我！他们说谁要欺负我他们就灭谁，怎么样！, status=linked
00001C54  C001  push_int 0
00001C5A  800D  d_to_a
00001C5C  8019  swapa
00001C5E  802A  pop_to_base
00001C60  8029  pop_base
00001C62  800C  a_to_d
00001C64  801C  pop_return
00001C66  802A  pop_to_base
00001C68  8029  pop_base
00001C6A  801C  pop_return

.procedure 29 calder18 offset=0x00001C6C size=46 args=0 flags=0x00000000
00001C6C  802B  push_base
00001C6E  C001  push_int 393
00001C74  C001  push_int 157
00001C7A  C001  push_int 51
00001C80  8120  gsay_message
          ; message: list=393, message=157 | 我知道这附近有个秘道，我也没找到。也许会很危险。只有墨菲斯和夜行团才准去那里。哦，我走了，赞美主教！, status=linked
00001C82  C001  push_int 0
00001C88  800D  d_to_a
00001C8A  8019  swapa
00001C8C  802A  pop_to_base
00001C8E  8029  pop_base
00001C90  800C  a_to_d
00001C92  801C  pop_return
00001C94  802A  pop_to_base
00001C96  8029  pop_base
00001C98  801C  pop_return

.procedure 30 calder19 offset=0x00001C9A size=46 args=0 flags=0x00000000
00001C9A  802B  push_base
00001C9C  C001  push_int 393
00001CA2  C001  push_int 158
00001CA8  C001  push_int 50
00001CAE  8120  gsay_message
          ; message: list=393, message=158 | 太糟了，希望主教还能保佑你。, status=linked
00001CB0  C001  push_int 0
00001CB6  800D  d_to_a
00001CB8  8019  swapa
00001CBA  802A  pop_to_base
00001CBC  8029  pop_base
00001CBE  800C  a_to_d
00001CC0  801C  pop_return
00001CC2  802A  pop_to_base
00001CC4  8029  pop_base
00001CC6  801C  pop_return

.procedure 31 calder20 offset=0x00001CC8 size=282 args=0 flags=0x00000000
00001CC8  802B  push_base
00001CCA  C001  push_int 393
00001CD0  C001  push_int 159
00001CD6  811E  gsay_reply
          ; reply: list=393, message=159 | 别跟他说是我说的！拜托！, status=linked
00001CD8  C001  push_int 7
00001CDE  C001  push_int 393
00001CE4  C001  push_int 160
00001CEA  C001  push_int 34
00001CF0  C001  push_int 50
00001CF6  8121  giq_option
          ; intelligence_option: list=393, message=160 | 不用担心，我和他会面后，他就什么也记不住了。, status=linked
00001CF8  C001  push_int 4
00001CFE  C001  push_int 393
00001D04  C001  push_int 161
00001D0A  C001  push_int 35
00001D10  C001  push_int 50
00001D16  8121  giq_option
          ; intelligence_option: list=393, message=161 | 不会的，我保证。, status=linked
00001D18  C001  push_int 4
00001D1E  C001  push_int 393
00001D24  C001  push_int 162
00001D2A  C001  push_int 36
00001D30  C001  push_int 50
00001D36  8121  giq_option
          ; intelligence_option: list=393, message=162 | 少管我的事，小鬼。, status=linked
00001D38  C001  push_int 3
00001D3E  8046  negate
00001D40  C001  push_int 393
00001D46  C001  push_int 163
00001D4C  C001  push_int 26
00001D52  C001  push_int 50
00001D58  8121  giq_option
          ; intelligence_option: list=393, message=163 | 吼吼！你说什么？, status=linked
00001D5A  C001  push_int 7626
00001D60  C001  push_int 160
00001D66  80C5  global_var
00001D68  C001  push_int 159
00001D6E  80C5  global_var
00001D70  8039  add
00001D72  C001  push_int 25
00001D78  8036  greater_equal
00001D7A  C001  push_int 159
00001D80  80C5  global_var
00001D82  C001  push_int 2
00001D88  C001  push_int 160
00001D8E  80C5  global_var
00001D90  803B  mul
00001D92  8038  greater
00001D94  C001  push_int 156
00001D9A  80C5  global_var
00001D9C  C001  push_int 1
00001DA2  8033  equal
00001DA4  803F  or
00001DA6  803E  and
00001DA8  802F  if
00001DAA  C001  push_int 4
00001DB0  C001  push_int 393
00001DB6  C001  push_int 164
00001DBC  C001  push_int 36
00001DC2  C001  push_int 50
00001DC8  8121  giq_option
          ; intelligence_option: list=393, message=164 | 生活是艰难的，学会接受它，孩子，抱怨是没有用的, status=linked
00001DCA  C001  push_int 0
00001DD0  800D  d_to_a
00001DD2  8019  swapa
00001DD4  802A  pop_to_base
00001DD6  8029  pop_base
00001DD8  800C  a_to_d
00001DDA  801C  pop_return
00001DDC  802A  pop_to_base
00001DDE  8029  pop_base
00001DE0  801C  pop_return

.procedure 32 calder21 offset=0x00001DE2 size=46 args=0 flags=0x00000000
00001DE2  802B  push_base
00001DE4  C001  push_int 393
00001DEA  C001  push_int 165
00001DF0  C001  push_int 51
00001DF6  8120  gsay_message
          ; message: list=393, message=165 | 但我必须！我必须！怀疑信仰是痛苦的！, status=linked
00001DF8  C001  push_int 0
00001DFE  800D  d_to_a
00001E00  8019  swapa
00001E02  802A  pop_to_base
00001E04  8029  pop_base
00001E06  800C  a_to_d
00001E08  801C  pop_return
00001E0A  802A  pop_to_base
00001E0C  8029  pop_base
00001E0E  801C  pop_return

.procedure 33 calder22 offset=0x00001E10 size=46 args=0 flags=0x00000000
00001E10  802B  push_base
00001E12  C001  push_int 393
00001E18  C001  push_int 166
00001E1E  C001  push_int 51
00001E24  8120  gsay_message
          ; message: list=393, message=166 | 不要啊！他爱我的！他是唯一爱我的人。, status=linked
00001E26  C001  push_int 0
00001E2C  800D  d_to_a
00001E2E  8019  swapa
00001E30  802A  pop_to_base
00001E32  8029  pop_base
00001E34  800C  a_to_d
00001E36  801C  pop_return
00001E38  802A  pop_to_base
00001E3A  8029  pop_base
00001E3C  801C  pop_return

.procedure 34 calder23 offset=0x00001E3E size=46 args=0 flags=0x00000000
00001E3E  802B  push_base
00001E40  C001  push_int 393
00001E46  C001  push_int 167
00001E4C  C001  push_int 51
00001E52  8120  gsay_message
          ; message: list=393, message=167 | 好吧，愿主教保佑你。再见。, status=linked
00001E54  C001  push_int 0
00001E5A  800D  d_to_a
00001E5C  8019  swapa
00001E5E  802A  pop_to_base
00001E60  8029  pop_base
00001E62  800C  a_to_d
00001E64  801C  pop_return
00001E66  802A  pop_to_base
00001E68  8029  pop_base
00001E6A  801C  pop_return

.procedure 35 calder24 offset=0x00001E6C size=46 args=0 flags=0x00000000
00001E6C  802B  push_base
00001E6E  C001  push_int 393
00001E74  C001  push_int 168
00001E7A  C001  push_int 50
00001E80  8120  gsay_message
          ; message: list=393, message=168 | 多谢！多谢！愿主教保佑你！再见。, status=linked
00001E82  C001  push_int 0
00001E88  800D  d_to_a
00001E8A  8019  swapa
00001E8C  802A  pop_to_base
00001E8E  8029  pop_base
00001E90  800C  a_to_d
00001E92  801C  pop_return
00001E94  802A  pop_to_base
00001E96  8029  pop_base
00001E98  801C  pop_return

.procedure 36 calder25 offset=0x00001E9A size=198 args=0 flags=0x00000000
00001E9A  802B  push_base
00001E9C  C001  push_int 1
00001EA2  C001  push_int 3
00001EA8  8013  store_global
00001EAA  C001  push_int 1
00001EB0  C001  push_int 4
00001EB6  8013  store_global
00001EB8  C001  push_int 393
00001EBE  C001  push_int 169
00001EC4  811E  gsay_reply
          ; reply: list=393, message=169 | 好吧，我会……【抽泣】也许主教控制世界后，拉舍尔会对我好一点。, status=linked
00001EC6  C001  push_int 7
00001ECC  C001  push_int 393
00001ED2  C001  push_int 171
00001ED8  C001  push_int 37
00001EDE  C001  push_int 50
00001EE4  8121  giq_option
          ; intelligence_option: list=393, message=171 | 主教什么时候统治世界？, status=linked
00001EE6  C001  push_int 4
00001EEC  C001  push_int 393
00001EF2  C001  push_int 172
00001EF8  C001  push_int 26
00001EFE  C001  push_int 50
00001F04  8121  giq_option
          ; intelligence_option: list=393, message=172 | 告诉我更多，孩子。, status=linked
00001F06  C001  push_int 4
00001F0C  C001  push_int 393
00001F12  C001  push_int 173
00001F18  C001  push_int 35
00001F1E  C001  push_int 50
00001F24  8121  giq_option
          ; intelligence_option: list=393, message=173 | 他不会对你好的，只会对你更坏。你要是聪明点，就讨好他，他就会让你糟践那些新来的小鬼。哈哈。, status=linked
00001F26  C001  push_int 3
00001F2C  8046  negate
00001F2E  C001  push_int 393
00001F34  C001  push_int 174
00001F3A  C001  push_int 26
00001F40  C001  push_int 50
00001F46  8121  giq_option
          ; intelligence_option: list=393, message=174 | 吼吼！我喜欢好人。, status=linked
00001F48  C001  push_int 0
00001F4E  800D  d_to_a
00001F50  8019  swapa
00001F52  802A  pop_to_base
00001F54  8029  pop_base
00001F56  800C  a_to_d
00001F58  801C  pop_return
00001F5A  802A  pop_to_base
00001F5C  8029  pop_base
00001F5E  801C  pop_return

.procedure 37 calder25a offset=0x00001F60 size=108 args=0 flags=0x00000000
00001F60  802B  push_base
00001F62  C001  push_int 8092
00001F68  80BF  dude_obj
00001F6A  C001  push_int 14
00001F70  C001  push_int 0
00001F76  80AC  op_80ac
00001F78  80AF  op_80af
00001F7A  802F  if
00001F7C  C001  push_int 8082
00001F82  800D  d_to_a
00001F84  C001  push_int 0
00001F8A  C001  push_int 38
00001F90  8005  call
00001F92  801A  pop
00001F94  C001  push_int 8116
00001F9A  8004  jump
00001F9C  C001  push_int 8114
00001FA2  800D  d_to_a
00001FA4  C001  push_int 0
00001FAA  C001  push_int 26
00001FB0  8005  call
00001FB2  801A  pop
00001FB4  C001  push_int 0
00001FBA  800D  d_to_a
00001FBC  8019  swapa
00001FBE  802A  pop_to_base
00001FC0  8029  pop_base
00001FC2  800C  a_to_d
00001FC4  801C  pop_return
00001FC6  802A  pop_to_base
00001FC8  8029  pop_base
00001FCA  801C  pop_return

.procedure 38 calder26 offset=0x00001FCC size=150 args=0 flags=0x00000000
00001FCC  802B  push_base
00001FCE  C001  push_int 196
00001FD4  C001  push_int 1
00001FDA  80C6  set_global_var
00001FDC  C001  push_int 393
00001FE2  C001  push_int 175
00001FE8  811E  gsay_reply
          ; reply: list=393, message=175 | 快了，他们这样跟我说，我们就要获得和平了，同一和圣火会发扬光大的。也许墨菲斯神父再也不会那么大声说话了。, status=linked
00001FEA  C001  push_int 4
00001FF0  C001  push_int 393
00001FF6  C001  push_int 176
00001FFC  C001  push_int 24
00002002  C001  push_int 50
00002008  8121  giq_option
          ; intelligence_option: list=393, message=176 | 还有呢？, status=linked
0000200A  C001  push_int 4
00002010  C001  push_int 393
00002016  C001  push_int 177
0000201C  C001  push_int 39
00002022  C001  push_int 50
00002028  8121  giq_option
          ; intelligence_option: list=393, message=177 | 墨菲斯神父？, status=linked
0000202A  C001  push_int 3
00002030  C001  push_int 393
00002036  C001  push_int 178
0000203C  C001  push_int 27
00002042  C001  push_int 50
00002048  8121  giq_option
          ; intelligence_option: list=393, message=178 | 就是只会大叫的混账！, status=linked
0000204A  C001  push_int 0
00002050  800D  d_to_a
00002052  8019  swapa
00002054  802A  pop_to_base
00002056  8029  pop_base
00002058  800C  a_to_d
0000205A  801C  pop_return
0000205C  802A  pop_to_base
0000205E  8029  pop_base
00002060  801C  pop_return

.procedure 39 calder27 offset=0x00002062 size=46 args=0 flags=0x00000000
00002062  802B  push_base
00002064  C001  push_int 393
0000206A  C001  push_int 179
00002070  C001  push_int 51
00002076  8120  gsay_message
          ; message: list=393, message=179 | 唔，我知道的不多，真的。主教保佑你！拜拜！, status=linked
00002078  C001  push_int 0
0000207E  800D  d_to_a
00002080  8019  swapa
00002082  802A  pop_to_base
00002084  8029  pop_base
00002086  800C  a_to_d
00002088  801C  pop_return
0000208A  802A  pop_to_base
0000208C  8029  pop_base
0000208E  801C  pop_return

.procedure 40 calder28 offset=0x00002090 size=282 args=0 flags=0x00000000
00002090  802B  push_base
00002092  C001  push_int 393
00002098  C001  push_int 180
0000209E  811E  gsay_reply
          ; reply: list=393, message=180 | 嗨，最近如何？, status=linked
000020A0  C001  push_int 7
000020A6  C001  push_int 393
000020AC  C001  push_int 181
000020B2  C001  push_int 39
000020B8  C001  push_int 50
000020BE  8121  giq_option
          ; intelligence_option: list=393, message=181 | 很好，孩子，有什么新消息？, status=linked
000020C0  C001  push_int 4
000020C6  C001  push_int 393
000020CC  C001  push_int 182
000020D2  C001  push_int 39
000020D8  C001  push_int 50
000020DE  8121  giq_option
          ; intelligence_option: list=393, message=182 | 很好，你有没有什么新料要告诉老朋友？, status=linked
000020E0  C001  push_int 4
000020E6  C001  push_int 393
000020EC  C001  push_int 183
000020F2  C001  push_int 26
000020F8  C001  push_int 50
000020FE  8121  giq_option
          ; intelligence_option: list=393, message=183 | 不赖，你呢？, status=linked
00002100  C001  push_int 3
00002106  8046  negate
00002108  C001  push_int 393
0000210E  C001  push_int 184
00002114  C001  push_int 26
0000211A  C001  push_int 50
00002120  8121  giq_option
          ; intelligence_option: list=393, message=184 | 我也不知道，好无聊。, status=linked
00002122  C001  push_int 8594
00002128  C001  push_int 160
0000212E  80C5  global_var
00002130  C001  push_int 159
00002136  80C5  global_var
00002138  8039  add
0000213A  C001  push_int 25
00002140  8036  greater_equal
00002142  C001  push_int 159
00002148  80C5  global_var
0000214A  C001  push_int 2
00002150  C001  push_int 160
00002156  80C5  global_var
00002158  803B  mul
0000215A  8038  greater
0000215C  C001  push_int 156
00002162  80C5  global_var
00002164  C001  push_int 1
0000216A  8033  equal
0000216C  803F  or
0000216E  803E  and
00002170  802F  if
00002172  C001  push_int 4
00002178  C001  push_int 393
0000217E  C001  push_int 185
00002184  C001  push_int 26
0000218A  C001  push_int 50
00002190  8121  giq_option
          ; intelligence_option: list=393, message=185 | 无聊透了，你知道多久我没开杀戒了……, status=linked
00002192  C001  push_int 0
00002198  800D  d_to_a
0000219A  8019  swapa
0000219C  802A  pop_to_base
0000219E  8029  pop_base
000021A0  800C  a_to_d
000021A2  801C  pop_return
000021A4  802A  pop_to_base
000021A6  8029  pop_base
000021A8  801C  pop_return

.procedure 41 calder29 offset=0x000021AA size=282 args=0 flags=0x00000000
000021AA  802B  push_base
000021AC  C001  push_int 393
000021B2  C001  push_int 186
000021B8  811E  gsay_reply
          ; reply: list=393, message=186 | 哦，你好。, status=linked
000021BA  C001  push_int 7
000021C0  C001  push_int 393
000021C6  C001  push_int 187
000021CC  C001  push_int 42
000021D2  C001  push_int 50
000021D8  8121  giq_option
          ; intelligence_option: list=393, message=187 | 你好，小鬼，这里是什么地方？, status=linked
000021DA  C001  push_int 4
000021E0  C001  push_int 393
000021E6  C001  push_int 188
000021EC  C001  push_int 43
000021F2  C001  push_int 50
000021F8  8121  giq_option
          ; intelligence_option: list=393, message=188 | 嗨，小鬼，你在这里做啥？, status=linked
000021FA  C001  push_int 4
00002200  C001  push_int 393
00002206  C001  push_int 189
0000220C  C001  push_int 44
00002212  C001  push_int 50
00002218  8121  giq_option
          ; intelligence_option: list=393, message=189 | 嗨，小鬼，过的怎样？, status=linked
0000221A  C001  push_int 8842
00002220  C001  push_int 160
00002226  80C5  global_var
00002228  C001  push_int 159
0000222E  80C5  global_var
00002230  8039  add
00002232  C001  push_int 25
00002238  8036  greater_equal
0000223A  C001  push_int 159
00002240  80C5  global_var
00002242  C001  push_int 2
00002248  C001  push_int 160
0000224E  80C5  global_var
00002250  803B  mul
00002252  8038  greater
00002254  C001  push_int 156
0000225A  80C5  global_var
0000225C  C001  push_int 1
00002262  8033  equal
00002264  803F  or
00002266  803E  and
00002268  802F  if
0000226A  C001  push_int 4
00002270  C001  push_int 393
00002276  C001  push_int 190
0000227C  C001  push_int 7
00002282  C001  push_int 50
00002288  8121  giq_option
