; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MSTMERCH.INT
; sha256: 7D79D65CED7B12C6ED8065462663DFA5FE13F442D132C32B8E098F5527C47D9F

.startup
00000000  8002  critical_start
000012EC  C001  push_int 133
000012F2  811E  gsay_reply
          ; reply: list=598, message=133 | 我们以前去过那里。价格上没问题的话我们就可以出发了。, status=linked
000012F4  C001  push_int 4
000012FA  C001  push_int 598
00001300  C001  push_int 134
00001306  C001  push_int 22
0000130C  C001  push_int 50
00001312  8121  giq_option
          ; intelligence_option: list=598, message=134 | 刚才你提到大墓地可能有一块净水芯片，他们为什么需要那个？, status=linked
00001314  C001  push_int 4
0000131A  C001  push_int 598
00001320  C001  push_int 135
00001326  C001  push_int 23
0000132C  C001  push_int 50
00001332  8121  giq_option
          ; intelligence_option: list=598, message=135 | 要多少钱？, status=linked
00001334  C001  push_int 4
0000133A  C001  push_int 598
00001340  C001  push_int 136
00001346  C001  push_int 30
0000134C  C001  push_int 50
00001352  8121  giq_option
          ; intelligence_option: list=598, message=136 | 不，还没有。, status=linked
00001354  C001  push_int 0
0000135A  800D  d_to_a
0000135C  8019  swapa
0000135E  802A  pop_to_base
00001360  8029  pop_base
00001362  800C  a_to_d
00001364  801C  pop_return
00001366  802A  pop_to_base
00001368  8029  pop_base
0000136A  801C  pop_return

.procedure 22 MasterMerch13 offset=0x0000136C size=104 args=0 flags=0x00000000
0000136C  802B  push_base
0000136E  C001  push_int 598
00001374  C001  push_int 137
0000137A  811E  gsay_reply
          ; reply: list=598, message=137 | 哦，那是我猜的。我们曾找他们谈过生意，但他们不需要。这年头除非有自己的净水系统，否则没人会拒绝纯净的水。所以我想他们一定有，不然早成人干了。那么说回来你需要我们的服务吗？, status=linked
0000137C  C001  push_int 4
00001382  C001  push_int 598
00001388  C001  push_int 138
0000138E  C001  push_int 23
00001394  C001  push_int 50
0000139A  8121  giq_option
          ; intelligence_option: list=598, message=138 | 好的，多少钱？, status=linked
0000139C  C001  push_int 4
000013A2  C001  push_int 598
000013A8  C001  push_int 139
000013AE  C001  push_int 16
000013B4  C001  push_int 50
000013BA  8121  giq_option
          ; intelligence_option: list=598, message=139 | 不客气。, status=linked
000013BC  C001  push_int 0
000013C2  800D  d_to_a
000013C4  8019  swapa
000013C6  802A  pop_to_base
000013C8  8029  pop_base
000013CA  800C  a_to_d
000013CC  801C  pop_return
000013CE  802A  pop_to_base
000013D0  8029  pop_base
000013D2  801C  pop_return

.procedure 23 MasterMerch14 offset=0x000013D4 size=64 args=0 flags=0x00000000
000013D4  802B  push_base
000013D6  C001  push_int 598
000013DC  C001  push_int 140
000013E2  811E  gsay_reply
          ; reply: list=598, message=140 | 你也知道这段路很长而且也不太平。2000个瓶盖并不太贵，并且我相信你们的避难所里也会有我需要的东西。不管怎么说，凭我这里目前的储量让你们的避难所多维持100多天还是没问题的。, status=linked
000013E4  C001  push_int 5114
000013EA  800D  d_to_a
000013EC  C001  push_int 0
000013F2  C001  push_int 24
000013F8  8005  call
000013FA  801A  pop
000013FC  C001  push_int 0
00001402  800D  d_to_a
00001404  8019  swapa
00001406  802A  pop_to_base
00001408  8029  pop_base
0000140A  800C  a_to_d
0000140C  801C  pop_return
0000140E  802A  pop_to_base
00001410  8029  pop_base
00001412  801C  pop_return

.procedure 24 MasterMerch15 offset=0x00001414 size=240 args=0 flags=0x00000000
00001414  802B  push_base
00001416  C001  push_int 5180
0000141C  C001  push_int 5
00001422  80C1  local_var
00001424  C001  push_int 0
0000142A  8033  equal
0000142C  802F  if
0000142E  C001  push_int 5
00001434  C001  push_int 2000
0000143A  80C2  set_local_var
0000143C  C001  push_int 4
00001442  C001  push_int 598
00001448  C001  push_int 141
0000144E  C001  push_int 25
00001454  C001  push_int 50
0000145A  8121  giq_option
          ; intelligence_option: list=598, message=141 | 成交。, status=linked
0000145C  C001  push_int 5268
00001462  C001  push_int 7
00001468  80C1  local_var
0000146A  C001  push_int 0
00001470  8033  equal
00001472  802F  if
00001474  C001  push_int 4
0000147A  C001  push_int 598
00001480  C001  push_int 142
00001486  C001  push_int 26
0000148C  C001  push_int 50
00001492  8121  giq_option
          ; intelligence_option: list=598, message=142 | 避难所会支付给你大部分费用的。我先给你1000个瓶盖好吗？, status=linked
00001494  C001  push_int 5324
0000149A  C001  push_int 7
000014A0  80C1  local_var
000014A2  C001  push_int 0
000014A8  8033  equal
000014AA  802F  if
000014AC  C001  push_int 4
000014B2  C001  push_int 598
000014B8  C001  push_int 143
000014BE  C001  push_int 27
000014C4  C001  push_int 50
000014CA  8121  giq_option
          ; intelligence_option: list=598, message=143 | 这段路确实不大好走，不过避难所有着丰富的储备可以满足你的需求。那么500个瓶盖怎么样？, status=linked
000014CC  C001  push_int 4
000014D2  C001  push_int 598
000014D8  C001  push_int 144
000014DE  C001  push_int 30
000014E4  C001  push_int 50
000014EA  8121  giq_option
          ; intelligence_option: list=598, message=144 | 我现在钱不够，一旦够数我马上回来。, status=linked
000014EC  C001  push_int 0
000014F2  800D  d_to_a
000014F4  8019  swapa
000014F6  802A  pop_to_base
000014F8  8029  pop_base
000014FA  800C  a_to_d
000014FC  801C  pop_return
000014FE  802A  pop_to_base
00001500  8029  pop_base
00001502  801C  pop_return

.procedure 25 MasterMerch16 offset=0x00001504 size=212 args=0 flags=0x00000000
00001504  802B  push_base
00001506  C001  push_int 5490
0000150C  80BF  dude_obj
0000150E  8138  item_caps_total
00001510  C001  push_int 5
00001516  80C1  local_var
00001518  8037  less
0000151A  802F  if
0000151C  C001  push_int 598
00001522  C001  push_int 598
00001528  C001  push_int 145
0000152E  8105  message_str
          ; message_lookup: list=598, message=145 | 看起来你的钱不够，等有钱再来吧。记住，你需要, status=linked
00001530  C001  push_int 5
00001536  80C1  local_var
00001538  8039  add
0000153A  C001  push_int 598
00001540  C001  push_int 146
00001546  8105  message_str
          ; message_lookup: list=598, message=146 | 个瓶盖。, status=linked
00001548  8039  add
0000154A  C001  push_int 50
00001550  8120  gsay_message
          ; message: list=598, message=add(add(message_str(598, 145), local_var(5)), message_str(598, 146)), status=dynamic-number
00001552  C001  push_int 5480
00001558  800D  d_to_a
0000155A  C001  push_int 0
00001560  C001  push_int 30
00001566  8005  call
00001568  801A  pop
0000156A  C001  push_int 5568
00001570  8004  jump
00001572  C001  push_int 598
00001578  C001  push_int 147
0000157E  811E  gsay_reply
          ; reply: list=598, message=147 | 好的，我们今天就动身。不过你得明白，穿越荒漠的商队是非常显眼的。因此，将会有很多出于各种目的的人尾随而至。你最好考虑清楚。, status=linked
00001580  C001  push_int 4
00001586  C001  push_int 598
0000158C  C001  push_int 148
00001592  C001  push_int 30
00001598  C001  push_int 50
0000159E  8121  giq_option
          ; intelligence_option: list=598, message=148 | 我想那还是别去了。, status=linked
000015A0  C001  push_int 4
000015A6  C001  push_int 598
000015AC  C001  push_int 149
000015B2  C001  push_int 29
000015B8  C001  push_int 50
000015BE  8121  giq_option
          ; intelligence_option: list=598, message=149 | 当然，避难所需要净水。, status=linked
000015C0  C001  push_int 0
000015C6  800D  d_to_a
000015C8  8019  swapa
000015CA  802A  pop_to_base
000015CC  8029  pop_base
000015CE  800C  a_to_d
000015D0  801C  pop_return
000015D2  802A  pop_to_base
000015D4  8029  pop_base
000015D6  801C  pop_return

.procedure 26 MasterMerch17 offset=0x000015D8 size=172 args=0 flags=0x00000000
000015D8  802B  push_base
000015DA  C001  push_int 7
000015E0  C001  push_int 1
000015E6  80C2  set_local_var
000015E8  C001  push_int 5702
000015EE  80BF  dude_obj
000015F0  C001  push_int 15
000015F6  C001  push_int 15
000015FC  8046  negate
000015FE  80AC  op_80ac
00001600  80AF  op_80af
00001602  802F  if
00001604  C001  push_int 5
0000160A  C001  push_int 1000
00001610  80C2  set_local_var
00001612  C001  push_int 598
00001618  C001  push_int 150
0000161E  C001  push_int 50
00001624  8120  gsay_message
          ; message: list=598, message=150 | 这听起来相当公平。在这儿避难所的科技应该能买个好价钱。, status=linked
00001626  C001  push_int 5692
0000162C  800D  d_to_a
0000162E  C001  push_int 0
00001634  C001  push_int 25
0000163A  8005  call
0000163C  801A  pop
0000163E  C001  push_int 5740
00001644  8004  jump
00001646  C001  push_int 598
0000164C  C001  push_int 151
00001652  811E  gsay_reply
          ; reply: list=598, message=151 | 很抱歉我这里不讲价。, status=linked
00001654  C001  push_int 5738
0000165A  800D  d_to_a
0000165C  C001  push_int 0
00001662  C001  push_int 24
00001668  8005  call
0000166A  801A  pop
0000166C  C001  push_int 0
00001672  800D  d_to_a
00001674  8019  swapa
00001676  802A  pop_to_base
00001678  8029  pop_base
0000167A  800C  a_to_d
0000167C  801C  pop_return
0000167E  802A  pop_to_base
00001680  8029  pop_base
00001682  801C  pop_return

.procedure 27 MasterMerch18 offset=0x00001684 size=172 args=0 flags=0x00000000
00001684  802B  push_base
00001686  C001  push_int 7
0000168C  C001  push_int 1
00001692  80C2  set_local_var
00001694  C001  push_int 5874
0000169A  80BF  dude_obj
0000169C  C001  push_int 15
000016A2  C001  push_int 30
000016A8  8046  negate
000016AA  80AC  op_80ac
000016AC  80AF  op_80af
000016AE  802F  if
000016B0  C001  push_int 5
000016B6  C001  push_int 500
000016BC  80C2  set_local_var
000016BE  C001  push_int 598
000016C4  C001  push_int 152
000016CA  C001  push_int 50
000016D0  8120  gsay_message
          ; message: list=598, message=152 | 这听起来相当公平。在这儿避难所的科技应该能买个好价钱。, status=linked
000016D2  C001  push_int 5864
000016D8  800D  d_to_a
000016DA  C001  push_int 0
000016E0  C001  push_int 25
000016E6  8005  call
000016E8  801A  pop
000016EA  C001  push_int 5912
000016F0  8004  jump
000016F2  C001  push_int 598
000016F8  C001  push_int 153
000016FE  811E  gsay_reply
          ; reply: list=598, message=153 | 很抱歉我这里不讲价。, status=linked
00001700  C001  push_int 5910
00001706  800D  d_to_a
00001708  C001  push_int 0
0000170E  C001  push_int 24
00001714  8005  call
00001716  801A  pop
00001718  C001  push_int 0
0000171E  800D  d_to_a
00001720  8019  swapa
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  800C  a_to_d
00001728  801C  pop_return
0000172A  802A  pop_to_base
0000172C  8029  pop_base
0000172E  801C  pop_return

.procedure 28 MasterMerch19 offset=0x00001730 size=98 args=0 flags=0x00000000
00001730  802B  push_base
00001732  C001  push_int 598
00001738  C001  push_int 598
0000173E  C001  push_int 157
00001744  8105  message_str
          ; message_lookup: list=598, message=157 | 你准备付, status=linked
00001746  C001  push_int 5
0000174C  80C1  local_var
0000174E  8039  add
00001750  C001  push_int 598
00001756  C001  push_int 158
0000175C  8105  message_str
          ; message_lookup: list=598, message=158 | 个瓶盖做避难所的净水生意？, status=linked
0000175E  8039  add
00001760  811E  gsay_reply
          ; reply: list=598, message=add(add(message_str(598, 157), local_var(5)), message_str(598, 158)), status=dynamic-number
00001762  C001  push_int 6008
00001768  800D  d_to_a
0000176A  C001  push_int 0
00001770  C001  push_int 24
00001776  8005  call
00001778  801A  pop
0000177A  C001  push_int 0
00001780  800D  d_to_a
00001782  8019  swapa
00001784  802A  pop_to_base
00001786  8029  pop_base
00001788  800C  a_to_d
0000178A  801C  pop_return
0000178C  802A  pop_to_base
0000178E  8029  pop_base
00001790  801C  pop_return

.procedure 29 MasterMerch20 offset=0x00001792 size=216 args=0 flags=0x00000000
00001792  802B  push_base
00001794  C001  push_int 0
0000179A  80BF  dude_obj
0000179C  C001  push_int 1
000017A2  8046  negate
000017A4  C001  push_int 5
000017AA  80C1  local_var
000017AC  803B  mul
000017AE  8139  item_caps_adjust
000017B0  C001  push_int 0
000017B6  8031  store
000017B8  C001  push_int 101
000017BE  C001  push_int 1
000017C4  80C6  set_global_var
000017C6  C001  push_int 10
000017CC  C001  push_int 10
000017D2  80C5  global_var
000017D4  C001  push_int 100
000017DA  8039  add
000017DC  80C6  set_global_var
000017DE  C001  push_int 6158
000017E4  C001  push_int 154
000017EA  80C5  global_var
000017EC  C001  push_int 100
000017F2  8036  greater_equal
000017F4  802F  if
000017F6  C001  push_int 154
000017FC  C001  push_int 154
00001802  80C5  global_var
00001804  C001  push_int 90
0000180A  803A  sub
0000180C  80C6  set_global_var
0000180E  C001  push_int 1000
00001814  80A1  op_80a1
00001816  C001  push_int 766
0000181C  C001  push_int 103
00001822  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00001824  C001  push_int 1000
0000182A  8039  add
0000182C  C001  push_int 766
00001832  C001  push_int 104
00001838  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
0000183A  8039  add
0000183C  80B8  display_msg
0000183E  C001  push_int 598
00001844  C001  push_int 155
0000184A  C001  push_int 50
00001850  8120  gsay_message
          ; message: list=598, message=155 | 好的，几小时后我们就出发。, status=linked
00001852  C001  push_int 0
00001858  800D  d_to_a
0000185A  8019  swapa
0000185C  802A  pop_to_base
0000185E  8029  pop_base
00001860  800C  a_to_d
00001862  801C  pop_return
00001864  802A  pop_to_base
00001866  8029  pop_base
00001868  801C  pop_return

.procedure 30 MasterMerchEnd offset=0x0000186A size=26 args=0 flags=0x00000000
0000186A  802B  push_base
0000186C  C001  push_int 0
00001872  800D  d_to_a
00001874  8019  swapa
00001876  802A  pop_to_base
00001878  8029  pop_base
0000187A  800C  a_to_d
0000187C  801C  pop_return
0000187E  802A  pop_to_base
00001880  8029  pop_base
00001882  801C  pop_return

.procedure 31 get_reaction offset=0x00001884 size=658 args=0 flags=0x00000000
00001884  802B  push_base
00001886  C001  push_int 6910
0000188C  C001  push_int 2
00001892  80C1  local_var
00001894  C001  push_int 0
0000189A  8033  equal
0000189C  802F  if
0000189E  C001  push_int 0
000018A4  C001  push_int 50
000018AA  80C2  set_local_var
000018AC  C001  push_int 1
000018B2  C001  push_int 2
000018B8  80C2  set_local_var
000018BA  C001  push_int 2
000018C0  C001  push_int 1
000018C6  80C2  set_local_var
000018C8  C001  push_int 0
000018CE  C001  push_int 0
000018D4  80C1  local_var
000018D6  C001  push_int 5
000018DC  80BF  dude_obj
000018DE  C001  push_int 3
000018E4  80CA  get_critter_stat
000018E6  803B  mul
000018E8  8039  add
000018EA  C001  push_int 25
000018F0  803A  sub
000018F2  80C2  set_local_var
000018F4  C001  push_int 0
000018FA  C001  push_int 0
00001900  80C1  local_var
00001902  C001  push_int 10
00001908  C001  push_int 0
0000190E  80BF  dude_obj
00001910  C001  push_int 10
00001916  80F3  has_trait
00001918  803B  mul
0000191A  8039  add
0000191C  80C2  set_local_var
0000191E  C001  push_int 6546
00001924  C001  push_int 0
0000192A  80BF  dude_obj
0000192C  C001  push_int 39
00001932  80F3  has_trait
00001934  802F  if
00001936  C001  push_int 6512
0000193C  C001  push_int 155
00001942  80C5  global_var
00001944  C001  push_int 0
0000194A  8038  greater
0000194C  802F  if
0000194E  C001  push_int 0
00001954  C001  push_int 0
0000195A  80C1  local_var
0000195C  C001  push_int 155
00001962  80C5  global_var
00001964  8039  add
00001966  80C2  set_local_var
00001968  C001  push_int 6538
0000196E  8004  jump
00001970  C001  push_int 0
00001976  C001  push_int 0
0000197C  80C1  local_var
0000197E  C001  push_int 155
00001984  80C5  global_var
00001986  803A  sub
00001988  80C2  set_local_var
0000198A  C001  push_int 6630
00001990  8004  jump
00001992  C001  push_int 6604
00001998  C001  push_int 3
0000199E  80C1  local_var
000019A0  C001  push_int 1
000019A6  8033  equal
000019A8  802F  if
000019AA  C001  push_int 0
000019B0  C001  push_int 0
000019B6  80C1  local_var
000019B8  C001  push_int 155
000019BE  80C5  global_var
000019C0  803A  sub
000019C2  80C2  set_local_var
000019C4  C001  push_int 6630
000019CA  8004  jump
000019CC  C001  push_int 0
000019D2  C001  push_int 0
000019D8  80C1  local_var
000019DA  C001  push_int 155
000019E0  80C5  global_var
000019E2  8039  add
000019E4  80C2  set_local_var
000019E6  C001  push_int 6678
000019EC  C001  push_int 158
000019F2  80C5  global_var
000019F4  C001  push_int 2
000019FA  8038  greater
000019FC  802F  if
000019FE  C001  push_int 0
00001A04  C001  push_int 0
00001A0A  80C1  local_var
00001A0C  C001  push_int 30
00001A12  803A  sub
00001A14  80C2  set_local_var
00001A16  C001  push_int 6782
00001A1C  C001  push_int 160
00001A22  80C5  global_var
00001A24  C001  push_int 159
00001A2A  80C5  global_var
00001A2C  8039  add
00001A2E  C001  push_int 25
00001A34  8036  greater_equal
00001A36  C001  push_int 160
00001A3C  80C5  global_var
00001A3E  C001  push_int 3
00001A44  C001  push_int 159
00001A4A  80C5  global_var
00001A4C  803B  mul
00001A4E  8038  greater
00001A50  C001  push_int 157
00001A56  80C5  global_var
00001A58  C001  push_int 1
00001A5E  8033  equal
00001A60  803F  or
00001A62  803E  and
00001A64  802F  if
00001A66  C001  push_int 0
00001A6C  C001  push_int 0
00001A72  80C1  local_var
00001A74  C001  push_int 20
00001A7A  8039  add
00001A7C  80C2  set_local_var
00001A7E  C001  push_int 6886
00001A84  C001  push_int 160
00001A8A  80C5  global_var
00001A8C  C001  push_int 159
00001A92  80C5  global_var
00001A94  8039  add
00001A96  C001  push_int 25
00001A9C  8036  greater_equal
00001A9E  C001  push_int 159
00001AA4  80C5  global_var
00001AA6  C001  push_int 2
00001AAC  C001  push_int 160
00001AB2  80C5  global_var
00001AB4  803B  mul
00001AB6  8038  greater
00001AB8  C001  push_int 156
00001ABE  80C5  global_var
00001AC0  C001  push_int 1
00001AC6  8033  equal
00001AC8  803F  or
00001ACA  803E  and
00001ACC  802F  if
00001ACE  C001  push_int 0
00001AD4  C001  push_int 0
00001ADA  80C1  local_var
00001ADC  C001  push_int 20
00001AE2  803A  sub
00001AE4  80C2  set_local_var
00001AE6  C001  push_int 6908
00001AEC  800D  d_to_a
00001AEE  C001  push_int 0
00001AF4  C001  push_int 32
00001AFA  8005  call
00001AFC  801A  pop
00001AFE  C001  push_int 0
00001B04  800D  d_to_a
00001B06  8019  swapa
00001B08  802A  pop_to_base
00001B0A  8029  pop_base
00001B0C  800C  a_to_d
00001B0E  801C  pop_return
00001B10  802A  pop_to_base
00001B12  8029  pop_base
00001B14  801C  pop_return

.procedure 32 ReactToLevel offset=0x00001B16 size=132 args=0 flags=0x00000000
00001B16  802B  push_base
00001B18  C001  push_int 6982
00001B1E  C001  push_int 0
00001B24  80C1  local_var
00001B26  C001  push_int 25
00001B2C  8035  less_equal
00001B2E  802F  if
00001B30  C001  push_int 1
00001B36  C001  push_int 1
00001B3C  80C2  set_local_var
00001B3E  C001  push_int 7042
00001B44  8004  jump
00001B46  C001  push_int 7028
00001B4C  C001  push_int 0
00001B52  80C1  local_var
00001B54  C001  push_int 75
00001B5A  8035  less_equal
00001B5C  802F  if
00001B5E  C001  push_int 1
00001B64  C001  push_int 2
00001B6A  80C2  set_local_var
00001B6C  C001  push_int 7042
00001B72  8004  jump
00001B74  C001  push_int 1
00001B7A  C001  push_int 3
00001B80  80C2  set_local_var
00001B82  C001  push_int 0
00001B88  800D  d_to_a
00001B8A  8019  swapa
00001B8C  802A  pop_to_base
00001B8E  8029  pop_base
00001B90  800C  a_to_d
00001B92  801C  pop_return
00001B94  802A  pop_to_base
00001B96  8029  pop_base
00001B98  801C  pop_return

.procedure 33 LevelToReact offset=0x00001B9A size=156 args=0 flags=0x00000000
00001B9A  802B  push_base
00001B9C  C001  push_int 7122
00001BA2  C001  push_int 1
00001BA8  80C1  local_var
00001BAA  C001  push_int 1
00001BB0  8033  equal
00001BB2  802F  if
00001BB4  C001  push_int 0
00001BBA  C001  push_int 1
00001BC0  C001  push_int 25
00001BC6  80B4  random
00001BC8  80C2  set_local_var
00001BCA  C001  push_int 7198
00001BD0  8004  jump
00001BD2  C001  push_int 7176
00001BD8  C001  push_int 1
00001BDE  80C1  local_var
00001BE0  C001  push_int 2
00001BE6  8033  equal
00001BE8  802F  if
00001BEA  C001  push_int 0
00001BF0  C001  push_int 26
00001BF6  C001  push_int 75
00001BFC  80B4  random
00001BFE  80C2  set_local_var
00001C00  C001  push_int 7198
00001C06  8004  jump
00001C08  C001  push_int 0
00001C0E  C001  push_int 76
00001C14  C001  push_int 100
00001C1A  80B4  random
00001C1C  80C2  set_local_var
00001C1E  C001  push_int 0
00001C24  800D  d_to_a
00001C26  8019  swapa
00001C28  802A  pop_to_base
00001C2A  8029  pop_base
00001C2C  800C  a_to_d
00001C2E  801C  pop_return
00001C30  802A  pop_to_base
00001C32  8029  pop_base
00001C34  801C  pop_return

.procedure 34 UpReact offset=0x00001C36 size=74 args=0 flags=0x00000000
00001C36  802B  push_base
00001C38  C001  push_int 0
00001C3E  C001  push_int 0
00001C44  80C1  local_var
00001C46  C001  push_int 10
00001C4C  8039  add
00001C4E  80C2  set_local_var
00001C50  C001  push_int 7270
00001C56  800D  d_to_a
00001C58  C001  push_int 0
00001C5E  C001  push_int 32
00001C64  8005  call
00001C66  801A  pop
00001C68  C001  push_int 0
00001C6E  800D  d_to_a
00001C70  8019  swapa
00001C72  802A  pop_to_base
00001C74  8029  pop_base
00001C76  800C  a_to_d
00001C78  801C  pop_return
00001C7A  802A  pop_to_base
00001C7C  8029  pop_base
00001C7E  801C  pop_return

.procedure 35 DownReact offset=0x00001C80 size=74 args=0 flags=0x00000000
00001C80  802B  push_base
00001C82  C001  push_int 0
00001C88  C001  push_int 0
00001C8E  80C1  local_var
00001C90  C001  push_int 10
00001C96  803A  sub
00001C98  80C2  set_local_var
00001C9A  C001  push_int 7344
00001CA0  800D  d_to_a
00001CA2  C001  push_int 0
00001CA8  C001  push_int 32
00001CAE  8005  call
00001CB0  801A  pop
00001CB2  C001  push_int 0
00001CB8  800D  d_to_a
00001CBA  8019  swapa
00001CBC  802A  pop_to_base
00001CBE  8029  pop_base
00001CC0  800C  a_to_d
00001CC2  801C  pop_return
00001CC4  802A  pop_to_base
00001CC6  8029  pop_base
00001CC8  801C  pop_return

.procedure 36 BottomReact offset=0x00001CCA size=54 args=0 flags=0x00000000
00001CCA  802B  push_base
00001CCC  C001  push_int 1
00001CD2  C001  push_int 1
00001CD8  80C2  set_local_var
00001CDA  C001  push_int 0
00001CE0  C001  push_int 1
00001CE6  80C2  set_local_var
00001CE8  C001  push_int 0
00001CEE  800D  d_to_a
00001CF0  8019  swapa
00001CF2  802A  pop_to_base
00001CF4  8029  pop_base
00001CF6  800C  a_to_d
00001CF8  801C  pop_return
00001CFA  802A  pop_to_base
00001CFC  8029  pop_base
00001CFE  801C  pop_return

.procedure 37 TopReact offset=0x00001D00 size=54 args=0 flags=0x00000000
00001D00  802B  push_base
00001D02  C001  push_int 0
00001D08  C001  push_int 100
00001D0E  80C2  set_local_var
00001D10  C001  push_int 1
00001D16  C001  push_int 3
00001D1C  80C2  set_local_var
00001D1E  C001  push_int 0
00001D24  800D  d_to_a
00001D26  8019  swapa
00001D28  802A  pop_to_base
00001D2A  8029  pop_base
00001D2C  800C  a_to_d
00001D2E  801C  pop_return
00001D30  802A  pop_to_base
00001D32  8029  pop_base
00001D34  801C  pop_return

.procedure 38 BigUpReact offset=0x00001D36 size=74 args=0 flags=0x00000000
00001D36  802B  push_base
00001D38  C001  push_int 0
00001D3E  C001  push_int 0
00001D44  80C1  local_var
00001D46  C001  push_int 25
00001D4C  8039  add
00001D4E  80C2  set_local_var
00001D50  C001  push_int 7526
00001D56  800D  d_to_a
00001D58  C001  push_int 0
00001D5E  C001  push_int 32
00001D64  8005  call
00001D66  801A  pop
00001D68  C001  push_int 0
00001D6E  800D  d_to_a
00001D70  8019  swapa
00001D72  802A  pop_to_base
00001D74  8029  pop_base
00001D76  800C  a_to_d
00001D78  801C  pop_return
00001D7A  802A  pop_to_base
00001D7C  8029  pop_base
00001D7E  801C  pop_return

.procedure 39 BigDownReact offset=0x00001D80 size=74 args=0 flags=0x00000000
00001D80  802B  push_base
00001D82  C001  push_int 0
00001D88  C001  push_int 0
00001D8E  80C1  local_var
00001D90  C001  push_int 25
00001D96  803A  sub
00001D98  80C2  set_local_var
00001D9A  C001  push_int 7600
00001DA0  800D  d_to_a
00001DA2  C001  push_int 0
00001DA8  C001  push_int 32
00001DAE  8005  call
00001DB0  801A  pop
00001DB2  C001  push_int 0
00001DB8  800D  d_to_a
00001DBA  8019  swapa
00001DBC  802A  pop_to_base
00001DBE  8029  pop_base
00001DC0  800C  a_to_d
00001DC2  801C  pop_return
00001DC4  802A  pop_to_base
00001DC6  8029  pop_base
00001DC8  801C  pop_return

.procedure 40 UpReactLevel offset=0x00001DCA size=112 args=0 flags=0x00000000
00001DCA  802B  push_base
00001DCC  C001  push_int 1
00001DD2  C001  push_int 1
00001DD8  80C1  local_var
00001DDA  C001  push_int 1
00001DE0  8039  add
00001DE2  80C2  set_local_var
00001DE4  C001  push_int 7690
00001DEA  C001  push_int 1
00001DF0  80C1  local_var
00001DF2  C001  push_int 3
00001DF8  8038  greater
00001DFA  802F  if
00001DFC  C001  push_int 1
00001E02  C001  push_int 3
00001E08  80C2  set_local_var
00001E0A  C001  push_int 7712
00001E10  800D  d_to_a
00001E12  C001  push_int 0
00001E18  C001  push_int 33
00001E1E  8005  call
00001E20  801A  pop
00001E22  C001  push_int 0
00001E28  800D  d_to_a
00001E2A  8019  swapa
00001E2C  802A  pop_to_base
00001E2E  8029  pop_base
00001E30  800C  a_to_d
00001E32  801C  pop_return
00001E34  802A  pop_to_base
00001E36  8029  pop_base
00001E38  801C  pop_return

.procedure 41 DownReactLevel offset=0x00001E3A size=112 args=0 flags=0x00000000
00001E3A  802B  push_base
00001E3C  C001  push_int 1
00001E42  C001  push_int 1
00001E48  80C1  local_var
00001E4A  C001  push_int 1
00001E50  803A  sub
00001E52  80C2  set_local_var
00001E54  C001  push_int 7802
00001E5A  C001  push_int 1
00001E60  80C1  local_var
00001E62  C001  push_int 1
00001E68  8037  less
00001E6A  802F  if
00001E6C  C001  push_int 1
00001E72  C001  push_int 1
00001E78  80C2  set_local_var
00001E7A  C001  push_int 7824
00001E80  800D  d_to_a
00001E82  C001  push_int 0
00001E88  C001  push_int 33
00001E8E  8005  call
00001E90  801A  pop
00001E92  C001  push_int 0
00001E98  800D  d_to_a
00001E9A  8019  swapa
00001E9C  802A  pop_to_base
00001E9E  8029  pop_base
00001EA0  800C  a_to_d
00001EA2  801C  pop_return
00001EA4  802A  pop_to_base
00001EA6  8029  pop_base
00001EA8  801C  pop_return

.procedure 42 Goodbyes offset=0x00001EAA size=56 args=0 flags=0x00000000
00001EAA  802B  push_base
00001EAC  C001  push_int 634
00001EB2  C001  push_int 100
00001EB8  C001  push_int 105
00001EBE  80B4  random
00001EC0  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001EC2  C001  push_int 2
00001EC8  8013  store_global
00001ECA  C001  push_int 0
00001ED0  800D  d_to_a
00001ED2  8019  swapa
00001ED4  802A  pop_to_base
00001ED6  8029  pop_base
00001ED8  800C  a_to_d
00001EDA  801C  pop_return
00001EDC  802A  pop_to_base
00001EDE  8029  pop_base
00001EE0  801C  pop_return
