; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VGATEMUT.INT
; sha256: 4DE7076031BCB718B60EC95E3D3A8DF608079291BA40C0AB544AA96653B3C2E8

.startup
00000000  8002  critical_start
00001272  C001  push_int 2
00001278  8038  greater
0000127A  802F  if
0000127C  C001  push_int 0
00001282  C001  push_int 0
00001288  80C1  local_var
0000128A  C001  push_int 30
00001290  803A  sub
00001292  80C2  set_local_var
00001294  C001  push_int 4860
0000129A  C001  push_int 160
000012A0  80C5  global_var
000012A2  C001  push_int 159
000012A8  80C5  global_var
000012AA  8039  add
000012AC  C001  push_int 25
000012B2  8036  greater_equal
000012B4  C001  push_int 160
000012BA  80C5  global_var
000012BC  C001  push_int 3
000012C2  C001  push_int 159
000012C8  80C5  global_var
000012CA  803B  mul
000012CC  8038  greater
000012CE  C001  push_int 157
000012D4  80C5  global_var
000012D6  C001  push_int 1
000012DC  8033  equal
000012DE  803F  or
000012E0  803E  and
000012E2  802F  if
000012E4  C001  push_int 0
000012EA  C001  push_int 0
000012F0  80C1  local_var
000012F2  C001  push_int 20
000012F8  8039  add
000012FA  80C2  set_local_var
000012FC  C001  push_int 4964
00001302  C001  push_int 160
00001308  80C5  global_var
0000130A  C001  push_int 159
00001310  80C5  global_var
00001312  8039  add
00001314  C001  push_int 25
0000131A  8036  greater_equal
0000131C  C001  push_int 159
00001322  80C5  global_var
00001324  C001  push_int 2
0000132A  C001  push_int 160
00001330  80C5  global_var
00001332  803B  mul
00001334  8038  greater
00001336  C001  push_int 156
0000133C  80C5  global_var
0000133E  C001  push_int 1
00001344  8033  equal
00001346  803F  or
00001348  803E  and
0000134A  802F  if
0000134C  C001  push_int 0
00001352  C001  push_int 0
00001358  80C1  local_var
0000135A  C001  push_int 20
00001360  803A  sub
00001362  80C2  set_local_var
00001364  C001  push_int 4986
0000136A  800D  d_to_a
0000136C  C001  push_int 0
00001372  C001  push_int 20
00001378  8005  call
0000137A  801A  pop
0000137C  C001  push_int 0
00001382  800D  d_to_a
00001384  8019  swapa
00001386  802A  pop_to_base
00001388  8029  pop_base
0000138A  800C  a_to_d
0000138C  801C  pop_return
0000138E  802A  pop_to_base
00001390  8029  pop_base
00001392  801C  pop_return

.procedure 20 ReactToLevel offset=0x00001394 size=132 args=0 flags=0x00000000
00001394  802B  push_base
00001396  C001  push_int 5060
0000139C  C001  push_int 0
000013A2  80C1  local_var
000013A4  C001  push_int 25
000013AA  8035  less_equal
000013AC  802F  if
000013AE  C001  push_int 1
000013B4  C001  push_int 1
000013BA  80C2  set_local_var
000013BC  C001  push_int 5120
000013C2  8004  jump
000013C4  C001  push_int 5106
000013CA  C001  push_int 0
000013D0  80C1  local_var
000013D2  C001  push_int 75
000013D8  8035  less_equal
000013DA  802F  if
000013DC  C001  push_int 1
000013E2  C001  push_int 2
000013E8  80C2  set_local_var
000013EA  C001  push_int 5120
000013F0  8004  jump
000013F2  C001  push_int 1
000013F8  C001  push_int 3
000013FE  80C2  set_local_var
00001400  C001  push_int 0
00001406  800D  d_to_a
00001408  8019  swapa
0000140A  802A  pop_to_base
0000140C  8029  pop_base
0000140E  800C  a_to_d
00001410  801C  pop_return
00001412  802A  pop_to_base
00001414  8029  pop_base
00001416  801C  pop_return

.procedure 21 LevelToReact offset=0x00001418 size=156 args=0 flags=0x00000000
00001418  802B  push_base
0000141A  C001  push_int 5200
00001420  C001  push_int 1
00001426  80C1  local_var
00001428  C001  push_int 1
0000142E  8033  equal
00001430  802F  if
00001432  C001  push_int 0
00001438  C001  push_int 1
0000143E  C001  push_int 25
00001444  80B4  random
00001446  80C2  set_local_var
00001448  C001  push_int 5276
0000144E  8004  jump
00001450  C001  push_int 5254
00001456  C001  push_int 1
0000145C  80C1  local_var
0000145E  C001  push_int 2
00001464  8033  equal
00001466  802F  if
00001468  C001  push_int 0
0000146E  C001  push_int 26
00001474  C001  push_int 75
0000147A  80B4  random
0000147C  80C2  set_local_var
0000147E  C001  push_int 5276
00001484  8004  jump
00001486  C001  push_int 0
0000148C  C001  push_int 76
00001492  C001  push_int 100
00001498  80B4  random
0000149A  80C2  set_local_var
0000149C  C001  push_int 0
000014A2  800D  d_to_a
000014A4  8019  swapa
000014A6  802A  pop_to_base
000014A8  8029  pop_base
000014AA  800C  a_to_d
000014AC  801C  pop_return
000014AE  802A  pop_to_base
000014B0  8029  pop_base
000014B2  801C  pop_return

.procedure 22 UpReact offset=0x000014B4 size=74 args=0 flags=0x00000000
000014B4  802B  push_base
000014B6  C001  push_int 0
000014BC  C001  push_int 0
000014C2  80C1  local_var
000014C4  C001  push_int 10
000014CA  8039  add
000014CC  80C2  set_local_var
000014CE  C001  push_int 5348
000014D4  800D  d_to_a
000014D6  C001  push_int 0
000014DC  C001  push_int 20
000014E2  8005  call
000014E4  801A  pop
000014E6  C001  push_int 0
000014EC  800D  d_to_a
000014EE  8019  swapa
000014F0  802A  pop_to_base
000014F2  8029  pop_base
000014F4  800C  a_to_d
000014F6  801C  pop_return
000014F8  802A  pop_to_base
000014FA  8029  pop_base
000014FC  801C  pop_return

.procedure 23 DownReact offset=0x000014FE size=74 args=0 flags=0x00000000
000014FE  802B  push_base
00001500  C001  push_int 0
00001506  C001  push_int 0
0000150C  80C1  local_var
0000150E  C001  push_int 10
00001514  803A  sub
00001516  80C2  set_local_var
00001518  C001  push_int 5422
0000151E  800D  d_to_a
00001520  C001  push_int 0
00001526  C001  push_int 20
0000152C  8005  call
0000152E  801A  pop
00001530  C001  push_int 0
00001536  800D  d_to_a
00001538  8019  swapa
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  800C  a_to_d
00001540  801C  pop_return
00001542  802A  pop_to_base
00001544  8029  pop_base
00001546  801C  pop_return

.procedure 24 BottomReact offset=0x00001548 size=54 args=0 flags=0x00000000
00001548  802B  push_base
0000154A  C001  push_int 1
00001550  C001  push_int 1
00001556  80C2  set_local_var
00001558  C001  push_int 0
0000155E  C001  push_int 1
00001564  80C2  set_local_var
00001566  C001  push_int 0
0000156C  800D  d_to_a
0000156E  8019  swapa
00001570  802A  pop_to_base
00001572  8029  pop_base
00001574  800C  a_to_d
00001576  801C  pop_return
00001578  802A  pop_to_base
0000157A  8029  pop_base
0000157C  801C  pop_return

.procedure 25 TopReact offset=0x0000157E size=54 args=0 flags=0x00000000
0000157E  802B  push_base
00001580  C001  push_int 0
00001586  C001  push_int 100
0000158C  80C2  set_local_var
0000158E  C001  push_int 1
00001594  C001  push_int 3
0000159A  80C2  set_local_var
0000159C  C001  push_int 0
000015A2  800D  d_to_a
000015A4  8019  swapa
000015A6  802A  pop_to_base
000015A8  8029  pop_base
000015AA  800C  a_to_d
000015AC  801C  pop_return
000015AE  802A  pop_to_base
000015B0  8029  pop_base
000015B2  801C  pop_return

.procedure 26 BigUpReact offset=0x000015B4 size=74 args=0 flags=0x00000000
000015B4  802B  push_base
000015B6  C001  push_int 0
000015BC  C001  push_int 0
000015C2  80C1  local_var
000015C4  C001  push_int 25
000015CA  8039  add
000015CC  80C2  set_local_var
000015CE  C001  push_int 5604
000015D4  800D  d_to_a
000015D6  C001  push_int 0
000015DC  C001  push_int 20
000015E2  8005  call
000015E4  801A  pop
000015E6  C001  push_int 0
000015EC  800D  d_to_a
000015EE  8019  swapa
000015F0  802A  pop_to_base
000015F2  8029  pop_base
000015F4  800C  a_to_d
000015F6  801C  pop_return
000015F8  802A  pop_to_base
000015FA  8029  pop_base
000015FC  801C  pop_return

.procedure 27 BigDownReact offset=0x000015FE size=74 args=0 flags=0x00000000
000015FE  802B  push_base
00001600  C001  push_int 0
00001606  C001  push_int 0
0000160C  80C1  local_var
0000160E  C001  push_int 25
00001614  803A  sub
00001616  80C2  set_local_var
00001618  C001  push_int 5678
0000161E  800D  d_to_a
00001620  C001  push_int 0
00001626  C001  push_int 20
0000162C  8005  call
0000162E  801A  pop
00001630  C001  push_int 0
00001636  800D  d_to_a
00001638  8019  swapa
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  800C  a_to_d
00001640  801C  pop_return
00001642  802A  pop_to_base
00001644  8029  pop_base
00001646  801C  pop_return

.procedure 28 UpReactLevel offset=0x00001648 size=112 args=0 flags=0x00000000
00001648  802B  push_base
0000164A  C001  push_int 1
00001650  C001  push_int 1
00001656  80C1  local_var
00001658  C001  push_int 1
0000165E  8039  add
00001660  80C2  set_local_var
00001662  C001  push_int 5768
00001668  C001  push_int 1
0000166E  80C1  local_var
00001670  C001  push_int 3
00001676  8038  greater
00001678  802F  if
0000167A  C001  push_int 1
00001680  C001  push_int 3
00001686  80C2  set_local_var
00001688  C001  push_int 5790
0000168E  800D  d_to_a
00001690  C001  push_int 0
00001696  C001  push_int 21
0000169C  8005  call
0000169E  801A  pop
000016A0  C001  push_int 0
000016A6  800D  d_to_a
000016A8  8019  swapa
000016AA  802A  pop_to_base
000016AC  8029  pop_base
000016AE  800C  a_to_d
000016B0  801C  pop_return
000016B2  802A  pop_to_base
000016B4  8029  pop_base
000016B6  801C  pop_return

.procedure 29 DownReactLevel offset=0x000016B8 size=112 args=0 flags=0x00000000
000016B8  802B  push_base
000016BA  C001  push_int 1
000016C0  C001  push_int 1
000016C6  80C1  local_var
000016C8  C001  push_int 1
000016CE  803A  sub
000016D0  80C2  set_local_var
000016D2  C001  push_int 5880
000016D8  C001  push_int 1
000016DE  80C1  local_var
000016E0  C001  push_int 1
000016E6  8037  less
000016E8  802F  if
000016EA  C001  push_int 1
000016F0  C001  push_int 1
000016F6  80C2  set_local_var
000016F8  C001  push_int 5902
000016FE  800D  d_to_a
00001700  C001  push_int 0
00001706  C001  push_int 21
0000170C  8005  call
0000170E  801A  pop
00001710  C001  push_int 0
00001716  800D  d_to_a
00001718  8019  swapa
0000171A  802A  pop_to_base
0000171C  8029  pop_base
0000171E  800C  a_to_d
00001720  801C  pop_return
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  801C  pop_return

.procedure 30 Goodbyes offset=0x00001728 size=56 args=0 flags=0x00000000
00001728  802B  push_base
0000172A  C001  push_int 634
00001730  C001  push_int 100
00001736  C001  push_int 105
0000173C  80B4  random
0000173E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001740  C001  push_int 7
00001746  8013  store_global
00001748  C001  push_int 0
0000174E  800D  d_to_a
00001750  8019  swapa
00001752  802A  pop_to_base
00001754  8029  pop_base
00001756  800C  a_to_d
00001758  801C  pop_return
0000175A  802A  pop_to_base
0000175C  8029  pop_base
0000175E  801C  pop_return
