; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FLIP.INT
; sha256: 3A5C410FB2B8CAC51BB004974E172B3E226F73EE44361EA049CAF18851C16EDE

.startup
00000000  8002  critical_start
000011E4  80C2  set_local_var
000011E6  C001  push_int 4604
000011EC  800D  d_to_a
000011EE  C001  push_int 0
000011F4  C001  push_int 20
000011FA  8005  call
000011FC  801A  pop
000011FE  C001  push_int 0
00001204  800D  d_to_a
00001206  8019  swapa
00001208  802A  pop_to_base
0000120A  8029  pop_base
0000120C  800C  a_to_d
0000120E  801C  pop_return
00001210  802A  pop_to_base
00001212  8029  pop_base
00001214  801C  pop_return

.procedure 20 ReactToLevel offset=0x00001216 size=132 args=0 flags=0x00000000
00001216  802B  push_base
00001218  C001  push_int 4678
0000121E  C001  push_int 0
00001224  80C1  local_var
00001226  C001  push_int 25
0000122C  8035  less_equal
0000122E  802F  if
00001230  C001  push_int 1
00001236  C001  push_int 1
0000123C  80C2  set_local_var
0000123E  C001  push_int 4738
00001244  8004  jump
00001246  C001  push_int 4724
0000124C  C001  push_int 0
00001252  80C1  local_var
00001254  C001  push_int 75
0000125A  8035  less_equal
0000125C  802F  if
0000125E  C001  push_int 1
00001264  C001  push_int 2
0000126A  80C2  set_local_var
0000126C  C001  push_int 4738
00001272  8004  jump
00001274  C001  push_int 1
0000127A  C001  push_int 3
00001280  80C2  set_local_var
00001282  C001  push_int 0
00001288  800D  d_to_a
0000128A  8019  swapa
0000128C  802A  pop_to_base
0000128E  8029  pop_base
00001290  800C  a_to_d
00001292  801C  pop_return
00001294  802A  pop_to_base
00001296  8029  pop_base
00001298  801C  pop_return

.procedure 21 LevelToReact offset=0x0000129A size=156 args=0 flags=0x00000000
0000129A  802B  push_base
0000129C  C001  push_int 4818
000012A2  C001  push_int 1
000012A8  80C1  local_var
000012AA  C001  push_int 1
000012B0  8033  equal
000012B2  802F  if
000012B4  C001  push_int 0
000012BA  C001  push_int 1
000012C0  C001  push_int 25
000012C6  80B4  random
000012C8  80C2  set_local_var
000012CA  C001  push_int 4894
000012D0  8004  jump
000012D2  C001  push_int 4872
000012D8  C001  push_int 1
000012DE  80C1  local_var
000012E0  C001  push_int 2
000012E6  8033  equal
000012E8  802F  if
000012EA  C001  push_int 0
000012F0  C001  push_int 26
000012F6  C001  push_int 75
000012FC  80B4  random
000012FE  80C2  set_local_var
00001300  C001  push_int 4894
00001306  8004  jump
00001308  C001  push_int 0
0000130E  C001  push_int 76
00001314  C001  push_int 100
0000131A  80B4  random
0000131C  80C2  set_local_var
0000131E  C001  push_int 0
00001324  800D  d_to_a
00001326  8019  swapa
00001328  802A  pop_to_base
0000132A  8029  pop_base
0000132C  800C  a_to_d
0000132E  801C  pop_return
00001330  802A  pop_to_base
00001332  8029  pop_base
00001334  801C  pop_return

.procedure 22 UpReact offset=0x00001336 size=74 args=0 flags=0x00000000
00001336  802B  push_base
00001338  C001  push_int 0
0000133E  C001  push_int 0
00001344  80C1  local_var
00001346  C001  push_int 10
0000134C  8039  add
0000134E  80C2  set_local_var
00001350  C001  push_int 4966
00001356  800D  d_to_a
00001358  C001  push_int 0
0000135E  C001  push_int 20
00001364  8005  call
00001366  801A  pop
00001368  C001  push_int 0
0000136E  800D  d_to_a
00001370  8019  swapa
00001372  802A  pop_to_base
00001374  8029  pop_base
00001376  800C  a_to_d
00001378  801C  pop_return
0000137A  802A  pop_to_base
0000137C  8029  pop_base
0000137E  801C  pop_return

.procedure 23 DownReact offset=0x00001380 size=74 args=0 flags=0x00000000
00001380  802B  push_base
00001382  C001  push_int 0
00001388  C001  push_int 0
0000138E  80C1  local_var
00001390  C001  push_int 10
00001396  803A  sub
00001398  80C2  set_local_var
0000139A  C001  push_int 5040
000013A0  800D  d_to_a
000013A2  C001  push_int 0
000013A8  C001  push_int 20
000013AE  8005  call
000013B0  801A  pop
000013B2  C001  push_int 0
000013B8  800D  d_to_a
000013BA  8019  swapa
000013BC  802A  pop_to_base
000013BE  8029  pop_base
000013C0  800C  a_to_d
000013C2  801C  pop_return
000013C4  802A  pop_to_base
000013C6  8029  pop_base
000013C8  801C  pop_return

.procedure 24 BottomReact offset=0x000013CA size=54 args=0 flags=0x00000000
000013CA  802B  push_base
000013CC  C001  push_int 1
000013D2  C001  push_int 1
000013D8  80C2  set_local_var
000013DA  C001  push_int 0
000013E0  C001  push_int 1
000013E6  80C2  set_local_var
000013E8  C001  push_int 0
000013EE  800D  d_to_a
000013F0  8019  swapa
000013F2  802A  pop_to_base
000013F4  8029  pop_base
000013F6  800C  a_to_d
000013F8  801C  pop_return
000013FA  802A  pop_to_base
000013FC  8029  pop_base
000013FE  801C  pop_return

.procedure 25 TopReact offset=0x00001400 size=54 args=0 flags=0x00000000
00001400  802B  push_base
00001402  C001  push_int 0
00001408  C001  push_int 100
0000140E  80C2  set_local_var
00001410  C001  push_int 1
00001416  C001  push_int 3
0000141C  80C2  set_local_var
0000141E  C001  push_int 0
00001424  800D  d_to_a
00001426  8019  swapa
00001428  802A  pop_to_base
0000142A  8029  pop_base
0000142C  800C  a_to_d
0000142E  801C  pop_return
00001430  802A  pop_to_base
00001432  8029  pop_base
00001434  801C  pop_return

.procedure 26 BigUpReact offset=0x00001436 size=74 args=0 flags=0x00000000
00001436  802B  push_base
00001438  C001  push_int 0
0000143E  C001  push_int 0
00001444  80C1  local_var
00001446  C001  push_int 25
0000144C  8039  add
0000144E  80C2  set_local_var
00001450  C001  push_int 5222
00001456  800D  d_to_a
00001458  C001  push_int 0
0000145E  C001  push_int 20
00001464  8005  call
00001466  801A  pop
00001468  C001  push_int 0
0000146E  800D  d_to_a
00001470  8019  swapa
00001472  802A  pop_to_base
00001474  8029  pop_base
00001476  800C  a_to_d
00001478  801C  pop_return
0000147A  802A  pop_to_base
0000147C  8029  pop_base
0000147E  801C  pop_return

.procedure 27 BigDownReact offset=0x00001480 size=74 args=0 flags=0x00000000
00001480  802B  push_base
00001482  C001  push_int 0
00001488  C001  push_int 0
0000148E  80C1  local_var
00001490  C001  push_int 25
00001496  803A  sub
00001498  80C2  set_local_var
0000149A  C001  push_int 5296
000014A0  800D  d_to_a
000014A2  C001  push_int 0
000014A8  C001  push_int 20
000014AE  8005  call
000014B0  801A  pop
000014B2  C001  push_int 0
000014B8  800D  d_to_a
000014BA  8019  swapa
000014BC  802A  pop_to_base
000014BE  8029  pop_base
000014C0  800C  a_to_d
000014C2  801C  pop_return
000014C4  802A  pop_to_base
000014C6  8029  pop_base
000014C8  801C  pop_return

.procedure 28 UpReactLevel offset=0x000014CA size=112 args=0 flags=0x00000000
000014CA  802B  push_base
000014CC  C001  push_int 1
000014D2  C001  push_int 1
000014D8  80C1  local_var
000014DA  C001  push_int 1
000014E0  8039  add
000014E2  80C2  set_local_var
000014E4  C001  push_int 5386
000014EA  C001  push_int 1
000014F0  80C1  local_var
000014F2  C001  push_int 3
000014F8  8038  greater
000014FA  802F  if
000014FC  C001  push_int 1
00001502  C001  push_int 3
00001508  80C2  set_local_var
0000150A  C001  push_int 5408
00001510  800D  d_to_a
00001512  C001  push_int 0
00001518  C001  push_int 21
0000151E  8005  call
00001520  801A  pop
00001522  C001  push_int 0
00001528  800D  d_to_a
0000152A  8019  swapa
0000152C  802A  pop_to_base
0000152E  8029  pop_base
00001530  800C  a_to_d
00001532  801C  pop_return
00001534  802A  pop_to_base
00001536  8029  pop_base
00001538  801C  pop_return

.procedure 29 DownReactLevel offset=0x0000153A size=112 args=0 flags=0x00000000
0000153A  802B  push_base
0000153C  C001  push_int 1
00001542  C001  push_int 1
00001548  80C1  local_var
0000154A  C001  push_int 1
00001550  803A  sub
00001552  80C2  set_local_var
00001554  C001  push_int 5498
0000155A  C001  push_int 1
00001560  80C1  local_var
00001562  C001  push_int 1
00001568  8037  less
0000156A  802F  if
0000156C  C001  push_int 1
00001572  C001  push_int 1
00001578  80C2  set_local_var
0000157A  C001  push_int 5520
00001580  800D  d_to_a
00001582  C001  push_int 0
00001588  C001  push_int 21
0000158E  8005  call
00001590  801A  pop
00001592  C001  push_int 0
00001598  800D  d_to_a
0000159A  8019  swapa
0000159C  802A  pop_to_base
0000159E  8029  pop_base
000015A0  800C  a_to_d
000015A2  801C  pop_return
000015A4  802A  pop_to_base
000015A6  8029  pop_base
000015A8  801C  pop_return

.procedure 30 Goodbyes offset=0x000015AA size=56 args=0 flags=0x00000000
000015AA  802B  push_base
000015AC  C001  push_int 634
000015B2  C001  push_int 100
000015B8  C001  push_int 105
000015BE  80B4  random
000015C0  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000015C2  C001  push_int 6
000015C8  8013  store_global
000015CA  C001  push_int 0
000015D0  800D  d_to_a
000015D2  8019  swapa
000015D4  802A  pop_to_base
000015D6  8029  pop_base
000015D8  800C  a_to_d
000015DA  801C  pop_return
000015DC  802A  pop_to_base
000015DE  8029  pop_base
000015E0  801C  pop_return
