; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FEMFARMR.INT
; sha256: E8623F788597627D36AF140BBF8460644B47540CC3B981C90989E4B6BCEA0273

.startup
00000000  8002  critical_start
00001232  80C5  global_var
00001234  803A  sub
00001236  80C2  set_local_var
00001238  C001  push_int 4698
0000123E  8004  jump
00001240  C001  push_int 0
00001246  C001  push_int 0
0000124C  80C1  local_var
0000124E  C001  push_int 155
00001254  80C5  global_var
00001256  8039  add
00001258  80C2  set_local_var
0000125A  C001  push_int 4746
00001260  C001  push_int 158
00001266  80C5  global_var
00001268  C001  push_int 2
0000126E  8038  greater
00001270  802F  if
00001272  C001  push_int 0
00001278  C001  push_int 0
0000127E  80C1  local_var
00001280  C001  push_int 30
00001286  803A  sub
00001288  80C2  set_local_var
0000128A  C001  push_int 4850
00001290  C001  push_int 160
00001296  80C5  global_var
00001298  C001  push_int 159
0000129E  80C5  global_var
000012A0  8039  add
000012A2  C001  push_int 25
000012A8  8036  greater_equal
000012AA  C001  push_int 160
000012B0  80C5  global_var
000012B2  C001  push_int 3
000012B8  C001  push_int 159
000012BE  80C5  global_var
000012C0  803B  mul
000012C2  8038  greater
000012C4  C001  push_int 157
000012CA  80C5  global_var
000012CC  C001  push_int 1
000012D2  8033  equal
000012D4  803F  or
000012D6  803E  and
000012D8  802F  if
000012DA  C001  push_int 0
000012E0  C001  push_int 0
000012E6  80C1  local_var
000012E8  C001  push_int 20
000012EE  8039  add
000012F0  80C2  set_local_var
000012F2  C001  push_int 4954
000012F8  C001  push_int 160
000012FE  80C5  global_var
00001300  C001  push_int 159
00001306  80C5  global_var
00001308  8039  add
0000130A  C001  push_int 25
00001310  8036  greater_equal
00001312  C001  push_int 159
00001318  80C5  global_var
0000131A  C001  push_int 2
00001320  C001  push_int 160
00001326  80C5  global_var
00001328  803B  mul
0000132A  8038  greater
0000132C  C001  push_int 156
00001332  80C5  global_var
00001334  C001  push_int 1
0000133A  8033  equal
0000133C  803F  or
0000133E  803E  and
00001340  802F  if
00001342  C001  push_int 0
00001348  C001  push_int 0
0000134E  80C1  local_var
00001350  C001  push_int 20
00001356  803A  sub
00001358  80C2  set_local_var
0000135A  C001  push_int 4976
00001360  800D  d_to_a
00001362  C001  push_int 0
00001368  C001  push_int 16
0000136E  8005  call
00001370  801A  pop
00001372  C001  push_int 0
00001378  800D  d_to_a
0000137A  8019  swapa
0000137C  802A  pop_to_base
0000137E  8029  pop_base
00001380  800C  a_to_d
00001382  801C  pop_return
00001384  802A  pop_to_base
00001386  8029  pop_base
00001388  801C  pop_return

.procedure 16 ReactToLevel offset=0x0000138A size=132 args=0 flags=0x00000000
0000138A  802B  push_base
0000138C  C001  push_int 5050
00001392  C001  push_int 0
00001398  80C1  local_var
0000139A  C001  push_int 25
000013A0  8035  less_equal
000013A2  802F  if
000013A4  C001  push_int 1
000013AA  C001  push_int 1
000013B0  80C2  set_local_var
000013B2  C001  push_int 5110
000013B8  8004  jump
000013BA  C001  push_int 5096
000013C0  C001  push_int 0
000013C6  80C1  local_var
000013C8  C001  push_int 75
000013CE  8035  less_equal
000013D0  802F  if
000013D2  C001  push_int 1
000013D8  C001  push_int 2
000013DE  80C2  set_local_var
000013E0  C001  push_int 5110
000013E6  8004  jump
000013E8  C001  push_int 1
000013EE  C001  push_int 3
000013F4  80C2  set_local_var
000013F6  C001  push_int 0
000013FC  800D  d_to_a
000013FE  8019  swapa
00001400  802A  pop_to_base
00001402  8029  pop_base
00001404  800C  a_to_d
00001406  801C  pop_return
00001408  802A  pop_to_base
0000140A  8029  pop_base
0000140C  801C  pop_return

.procedure 17 LevelToReact offset=0x0000140E size=156 args=0 flags=0x00000000
0000140E  802B  push_base
00001410  C001  push_int 5190
00001416  C001  push_int 1
0000141C  80C1  local_var
0000141E  C001  push_int 1
00001424  8033  equal
00001426  802F  if
00001428  C001  push_int 0
0000142E  C001  push_int 1
00001434  C001  push_int 25
0000143A  80B4  random
0000143C  80C2  set_local_var
0000143E  C001  push_int 5266
00001444  8004  jump
00001446  C001  push_int 5244
0000144C  C001  push_int 1
00001452  80C1  local_var
00001454  C001  push_int 2
0000145A  8033  equal
0000145C  802F  if
0000145E  C001  push_int 0
00001464  C001  push_int 26
0000146A  C001  push_int 75
00001470  80B4  random
00001472  80C2  set_local_var
00001474  C001  push_int 5266
0000147A  8004  jump
0000147C  C001  push_int 0
00001482  C001  push_int 76
00001488  C001  push_int 100
0000148E  80B4  random
00001490  80C2  set_local_var
00001492  C001  push_int 0
00001498  800D  d_to_a
0000149A  8019  swapa
0000149C  802A  pop_to_base
0000149E  8029  pop_base
000014A0  800C  a_to_d
000014A2  801C  pop_return
000014A4  802A  pop_to_base
000014A6  8029  pop_base
000014A8  801C  pop_return

.procedure 18 UpReact offset=0x000014AA size=74 args=0 flags=0x00000000
000014AA  802B  push_base
000014AC  C001  push_int 0
000014B2  C001  push_int 0
000014B8  80C1  local_var
000014BA  C001  push_int 10
000014C0  8039  add
000014C2  80C2  set_local_var
000014C4  C001  push_int 5338
000014CA  800D  d_to_a
000014CC  C001  push_int 0
000014D2  C001  push_int 16
000014D8  8005  call
000014DA  801A  pop
000014DC  C001  push_int 0
000014E2  800D  d_to_a
000014E4  8019  swapa
000014E6  802A  pop_to_base
000014E8  8029  pop_base
000014EA  800C  a_to_d
000014EC  801C  pop_return
000014EE  802A  pop_to_base
000014F0  8029  pop_base
000014F2  801C  pop_return

.procedure 19 DownReact offset=0x000014F4 size=74 args=0 flags=0x00000000
000014F4  802B  push_base
000014F6  C001  push_int 0
000014FC  C001  push_int 0
00001502  80C1  local_var
00001504  C001  push_int 10
0000150A  803A  sub
0000150C  80C2  set_local_var
0000150E  C001  push_int 5412
00001514  800D  d_to_a
00001516  C001  push_int 0
0000151C  C001  push_int 16
00001522  8005  call
00001524  801A  pop
00001526  C001  push_int 0
0000152C  800D  d_to_a
0000152E  8019  swapa
00001530  802A  pop_to_base
00001532  8029  pop_base
00001534  800C  a_to_d
00001536  801C  pop_return
00001538  802A  pop_to_base
0000153A  8029  pop_base
0000153C  801C  pop_return

.procedure 20 BottomReact offset=0x0000153E size=54 args=0 flags=0x00000000
0000153E  802B  push_base
00001540  C001  push_int 1
00001546  C001  push_int 1
0000154C  80C2  set_local_var
0000154E  C001  push_int 0
00001554  C001  push_int 1
0000155A  80C2  set_local_var
0000155C  C001  push_int 0
00001562  800D  d_to_a
00001564  8019  swapa
00001566  802A  pop_to_base
00001568  8029  pop_base
0000156A  800C  a_to_d
0000156C  801C  pop_return
0000156E  802A  pop_to_base
00001570  8029  pop_base
00001572  801C  pop_return

.procedure 21 TopReact offset=0x00001574 size=54 args=0 flags=0x00000000
00001574  802B  push_base
00001576  C001  push_int 0
0000157C  C001  push_int 100
00001582  80C2  set_local_var
00001584  C001  push_int 1
0000158A  C001  push_int 3
00001590  80C2  set_local_var
00001592  C001  push_int 0
00001598  800D  d_to_a
0000159A  8019  swapa
0000159C  802A  pop_to_base
0000159E  8029  pop_base
000015A0  800C  a_to_d
000015A2  801C  pop_return
000015A4  802A  pop_to_base
000015A6  8029  pop_base
000015A8  801C  pop_return

.procedure 22 BigUpReact offset=0x000015AA size=74 args=0 flags=0x00000000
000015AA  802B  push_base
000015AC  C001  push_int 0
000015B2  C001  push_int 0
000015B8  80C1  local_var
000015BA  C001  push_int 25
000015C0  8039  add
000015C2  80C2  set_local_var
000015C4  C001  push_int 5594
000015CA  800D  d_to_a
000015CC  C001  push_int 0
000015D2  C001  push_int 16
000015D8  8005  call
000015DA  801A  pop
000015DC  C001  push_int 0
000015E2  800D  d_to_a
000015E4  8019  swapa
000015E6  802A  pop_to_base
000015E8  8029  pop_base
000015EA  800C  a_to_d
000015EC  801C  pop_return
000015EE  802A  pop_to_base
000015F0  8029  pop_base
000015F2  801C  pop_return

.procedure 23 BigDownReact offset=0x000015F4 size=74 args=0 flags=0x00000000
000015F4  802B  push_base
000015F6  C001  push_int 0
000015FC  C001  push_int 0
00001602  80C1  local_var
00001604  C001  push_int 25
0000160A  803A  sub
0000160C  80C2  set_local_var
0000160E  C001  push_int 5668
00001614  800D  d_to_a
00001616  C001  push_int 0
0000161C  C001  push_int 16
00001622  8005  call
00001624  801A  pop
00001626  C001  push_int 0
0000162C  800D  d_to_a
0000162E  8019  swapa
00001630  802A  pop_to_base
00001632  8029  pop_base
00001634  800C  a_to_d
00001636  801C  pop_return
00001638  802A  pop_to_base
0000163A  8029  pop_base
0000163C  801C  pop_return

.procedure 24 UpReactLevel offset=0x0000163E size=112 args=0 flags=0x00000000
0000163E  802B  push_base
00001640  C001  push_int 1
00001646  C001  push_int 1
0000164C  80C1  local_var
0000164E  C001  push_int 1
00001654  8039  add
00001656  80C2  set_local_var
00001658  C001  push_int 5758
0000165E  C001  push_int 1
00001664  80C1  local_var
00001666  C001  push_int 3
0000166C  8038  greater
0000166E  802F  if
00001670  C001  push_int 1
00001676  C001  push_int 3
0000167C  80C2  set_local_var
0000167E  C001  push_int 5780
00001684  800D  d_to_a
00001686  C001  push_int 0
0000168C  C001  push_int 17
00001692  8005  call
00001694  801A  pop
00001696  C001  push_int 0
0000169C  800D  d_to_a
0000169E  8019  swapa
000016A0  802A  pop_to_base
000016A2  8029  pop_base
000016A4  800C  a_to_d
000016A6  801C  pop_return
000016A8  802A  pop_to_base
000016AA  8029  pop_base
000016AC  801C  pop_return

.procedure 25 DownReactLevel offset=0x000016AE size=112 args=0 flags=0x00000000
000016AE  802B  push_base
000016B0  C001  push_int 1
000016B6  C001  push_int 1
000016BC  80C1  local_var
000016BE  C001  push_int 1
000016C4  803A  sub
000016C6  80C2  set_local_var
000016C8  C001  push_int 5870
000016CE  C001  push_int 1
000016D4  80C1  local_var
000016D6  C001  push_int 1
000016DC  8037  less
000016DE  802F  if
000016E0  C001  push_int 1
000016E6  C001  push_int 1
000016EC  80C2  set_local_var
000016EE  C001  push_int 5892
000016F4  800D  d_to_a
000016F6  C001  push_int 0
000016FC  C001  push_int 17
00001702  8005  call
00001704  801A  pop
00001706  C001  push_int 0
0000170C  800D  d_to_a
0000170E  8019  swapa
00001710  802A  pop_to_base
00001712  8029  pop_base
00001714  800C  a_to_d
00001716  801C  pop_return
00001718  802A  pop_to_base
0000171A  8029  pop_base
0000171C  801C  pop_return

.procedure 26 Goodbyes offset=0x0000171E size=56 args=0 flags=0x00000000
0000171E  802B  push_base
00001720  C001  push_int 634
00001726  C001  push_int 100
0000172C  C001  push_int 105
00001732  80B4  random
00001734  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001736  C001  push_int 7
0000173C  8013  store_global
0000173E  C001  push_int 0
00001744  800D  d_to_a
00001746  8019  swapa
00001748  802A  pop_to_base
0000174A  8029  pop_base
0000174C  800C  a_to_d
0000174E  801C  pop_return
00001750  802A  pop_to_base
00001752  8029  pop_base
00001754  801C  pop_return
