; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDCITY.INT
; sha256: 266E3F0C14402EFB2E7B98037AFD6208E51D23C63272E0288E08EAFA54337611

.startup
00000000  8002  critical_start
0000136C  80D8  op_80d8
0000136E  C001  push_int 2
00001374  C001  push_int 0
0000137A  C001  push_int 0
00001380  C001  push_int 1
00001386  8046  negate
00001388  80B7  op_80b7
0000138A  C001  push_int 7
00001390  8013  store_global
00001392  C001  push_int 11
00001398  8012  fetch_global
0000139A  C001  push_int 7
000013A0  8012  fetch_global
000013A2  80D8  op_80d8
000013A4  C001  push_int 5124
000013AA  C001  push_int 0
000013B0  C001  push_int 2
000013B6  80B4  random
000013B8  C001  push_int 0
000013BE  8033  equal
000013C0  802F  if
000013C2  C001  push_int 11
000013C8  8012  fetch_global
000013CA  C001  push_int 5
000013D0  C001  push_int 30
000013D6  80B4  random
000013D8  C001  push_int 2
000013DE  C001  push_int 0
000013E4  80BF  dude_obj
000013E6  C001  push_int 20
000013EC  80F3  has_trait
000013EE  803B  mul
000013F0  C001  push_int 1
000013F6  8039  add
000013F8  803B  mul
000013FA  8139  item_caps_adjust
000013FC  C001  push_int 7
00001402  8013  store_global
00001404  C001  push_int 9
0000140A  8012  fetch_global
0000140C  C001  push_int 0
00001412  C001  push_int 3
00001418  C001  push_int 2
0000141E  803B  mul
00001420  80B4  random
00001422  8039  add
00001424  C001  push_int 3
0000142A  803A  sub
0000142C  C001  push_int 14
00001432  8013  store_global
00001434  C001  push_int 5228
0000143A  C001  push_int 14
00001440  8012  fetch_global
00001442  C001  push_int 0
00001448  8037  less
0000144A  8030  while
0000144C  C001  push_int 14
00001452  8012  fetch_global
00001454  C001  push_int 6
0000145A  8039  add
0000145C  C001  push_int 14
00001462  8013  store_global
00001464  C001  push_int 5178
0000146A  8004  jump
0000146C  C001  push_int 5276
00001472  C001  push_int 14
00001478  8012  fetch_global
0000147A  C001  push_int 5
00001480  8038  greater
00001482  802F  if
00001484  C001  push_int 14
0000148A  8012  fetch_global
0000148C  C001  push_int 6
00001492  803D  mod
00001494  C001  push_int 14
0000149A  8013  store_global
0000149C  C001  push_int 16777472
000014A2  C001  push_int 15
000014A8  8013  store_global
000014AA  C001  push_int 383
000014B0  C001  push_int 16
000014B6  8013  store_global
000014B8  C001  push_int 5326
000014BE  800D  d_to_a
000014C0  C001  push_int 0
000014C6  C001  push_int 4
000014CC  8005  call
000014CE  801A  pop
000014D0  C001  push_int 11
000014D6  8012  fetch_global
000014D8  C001  push_int 1000
000014DE  C001  push_int 11
000014E4  8012  fetch_global
000014E6  80D4  op_80d4
000014E8  80BF  dude_obj
000014EA  80D4  op_80d4
000014EC  814C  op_814c
000014EE  810C  op_810c
000014F0  C001  push_int 143
000014F6  C001  push_int 0
000014FC  C001  push_int 0
00001502  C001  push_int 1
00001508  8046  negate
0000150A  80B7  op_80b7
0000150C  C001  push_int 7
00001512  8013  store_global
00001514  C001  push_int 11
0000151A  8012  fetch_global
0000151C  C001  push_int 7
00001522  8012  fetch_global
00001524  80D8  op_80d8
00001526  C001  push_int 34
0000152C  C001  push_int 0
00001532  C001  push_int 0
00001538  C001  push_int 1
0000153E  8046  negate
00001540  80B7  op_80b7
00001542  C001  push_int 7
00001548  8013  store_global
0000154A  C001  push_int 11
00001550  8012  fetch_global
00001552  C001  push_int 7
00001558  8012  fetch_global
0000155A  C001  push_int 3
00001560  C001  push_int 0
00001566  80BF  dude_obj
00001568  C001  push_int 40
0000156E  80F3  has_trait
00001570  C001  push_int 1
00001576  8039  add
00001578  803B  mul
0000157A  8116  op_8116
0000157C  C001  push_int 2
00001582  C001  push_int 0
00001588  C001  push_int 0
0000158E  C001  push_int 1
00001594  8046  negate
00001596  80B7  op_80b7
00001598  C001  push_int 7
0000159E  8013  store_global
000015A0  C001  push_int 11
000015A6  8012  fetch_global
000015A8  C001  push_int 7
000015AE  8012  fetch_global
000015B0  80D8  op_80d8
000015B2  C001  push_int 14
000015B8  C001  push_int 0
000015BE  C001  push_int 0
000015C4  C001  push_int 1
000015CA  8046  negate
000015CC  80B7  op_80b7
000015CE  C001  push_int 7
000015D4  8013  store_global
000015D6  C001  push_int 11
000015DC  8012  fetch_global
000015DE  C001  push_int 7
000015E4  8012  fetch_global
000015E6  C001  push_int 2
000015EC  C001  push_int 0
000015F2  80BF  dude_obj
000015F4  C001  push_int 40
000015FA  80F3  has_trait
000015FC  C001  push_int 1
00001602  8039  add
00001604  803B  mul
00001606  8116  op_8116
00001608  C001  push_int 5736
0000160E  C001  push_int 0
00001614  C001  push_int 2
0000161A  80B4  random
0000161C  C001  push_int 0
00001622  8033  equal
00001624  802F  if
00001626  C001  push_int 11
0000162C  8012  fetch_global
0000162E  C001  push_int 5
00001634  C001  push_int 40
0000163A  80B4  random
0000163C  C001  push_int 2
00001642  C001  push_int 0
00001648  80BF  dude_obj
0000164A  C001  push_int 20
00001650  80F3  has_trait
00001652  803B  mul
00001654  C001  push_int 1
0000165A  8039  add
0000165C  803B  mul
0000165E  8139  item_caps_adjust
00001660  C001  push_int 7
00001666  8013  store_global
00001668  C001  push_int 9
0000166E  8012  fetch_global
00001670  C001  push_int 0
00001676  C001  push_int 3
0000167C  C001  push_int 2
00001682  803B  mul
00001684  80B4  random
00001686  8039  add
00001688  C001  push_int 3
0000168E  803A  sub
00001690  C001  push_int 14
00001696  8013  store_global
00001698  C001  push_int 5840
0000169E  C001  push_int 14
000016A4  8012  fetch_global
000016A6  C001  push_int 0
000016AC  8037  less
000016AE  8030  while
000016B0  C001  push_int 14
000016B6  8012  fetch_global
000016B8  C001  push_int 6
000016BE  8039  add
000016C0  C001  push_int 14
000016C6  8013  store_global
000016C8  C001  push_int 5790
000016CE  8004  jump
000016D0  C001  push_int 5888
000016D6  C001  push_int 14
000016DC  8012  fetch_global
000016DE  C001  push_int 5
000016E4  8038  greater
000016E6  802F  if
000016E8  C001  push_int 14
000016EE  8012  fetch_global
000016F0  C001  push_int 6
000016F6  803D  mod
000016F8  C001  push_int 14
000016FE  8013  store_global
00001700  C001  push_int 16777462
00001706  C001  push_int 15
0000170C  8013  store_global
0000170E  C001  push_int 383
00001714  C001  push_int 16
0000171A  8013  store_global
0000171C  C001  push_int 5938
00001722  800D  d_to_a
00001724  C001  push_int 0
0000172A  C001  push_int 4
00001730  8005  call
00001732  801A  pop
00001734  C001  push_int 11
0000173A  8012  fetch_global
0000173C  C001  push_int 1000
00001742  C001  push_int 11
00001748  8012  fetch_global
0000174A  80D4  op_80d4
0000174C  80BF  dude_obj
0000174E  80D4  op_80d4
00001750  814C  op_814c
00001752  810C  op_810c
00001754  C001  push_int 18
0000175A  C001  push_int 0
00001760  C001  push_int 0
00001766  C001  push_int 1
0000176C  8046  negate
0000176E  80B7  op_80b7
00001770  C001  push_int 7
00001776  8013  store_global
00001778  C001  push_int 11
0000177E  8012  fetch_global
00001780  C001  push_int 7
00001786  8012  fetch_global
00001788  80D8  op_80d8
0000178A  C001  push_int 31
00001790  C001  push_int 0
00001796  C001  push_int 0
0000179C  C001  push_int 1
000017A2  8046  negate
000017A4  80B7  op_80b7
000017A6  C001  push_int 7
000017AC  8013  store_global
000017AE  C001  push_int 11
000017B4  8012  fetch_global
000017B6  C001  push_int 7
000017BC  8012  fetch_global
000017BE  C001  push_int 2
000017C4  C001  push_int 0
000017CA  80BF  dude_obj
000017CC  C001  push_int 40
000017D2  80F3  has_trait
000017D4  C001  push_int 1
000017DA  8039  add
000017DC  803B  mul
000017DE  8116  op_8116
000017E0  C001  push_int 2
000017E6  C001  push_int 0
000017EC  C001  push_int 0
000017F2  C001  push_int 1
000017F8  8046  negate
000017FA  80B7  op_80b7
000017FC  C001  push_int 7
00001802  8013  store_global
00001804  C001  push_int 11
0000180A  8012  fetch_global
0000180C  C001  push_int 7
00001812  8012  fetch_global
00001814  80D8  op_80d8
00001816  C001  push_int 6262
0000181C  C001  push_int 0
00001822  C001  push_int 2
00001828  80B4  random
0000182A  C001  push_int 0
00001830  8033  equal
00001832  802F  if
00001834  C001  push_int 11
0000183A  8012  fetch_global
0000183C  C001  push_int 5
00001842  C001  push_int 30
00001848  80B4  random
0000184A  C001  push_int 2
00001850  C001  push_int 0
00001856  80BF  dude_obj
00001858  C001  push_int 20
0000185E  80F3  has_trait
00001860  803B  mul
00001862  C001  push_int 1
00001868  8039  add
0000186A  803B  mul
0000186C  8139  item_caps_adjust
0000186E  C001  push_int 7
00001874  8013  store_global
00001876  C001  push_int 6284
0000187C  800D  d_to_a
0000187E  C001  push_int 0
00001884  C001  push_int 2
0000188A  8005  call
0000188C  801A  pop
0000188E  C001  push_int 0
00001894  800D  d_to_a
00001896  8019  swapa
00001898  802A  pop_to_base
0000189A  8029  pop_base
0000189C  800C  a_to_d
0000189E  801C  pop_return
000018A0  802A  pop_to_base
000018A2  8029  pop_base
000018A4  801C  pop_return

.procedure 6 City1 offset=0x000018A6 size=1154 args=0 flags=0x00000000
000018A6  802B  push_base
000018A8  C001  push_int 244
000018AE  C001  push_int 100
000018B4  8105  message_str
          ; message_lookup: list=244, message=100 | 你遭到超级变种人的伏击！, status=linked
000018B6  80B8  display_msg
000018B8  80BF  dude_obj
000018BA  C001  push_int 1
000018C0  80CA  get_critter_stat
000018C2  C001  push_int 2
000018C8  803C  div
000018CA  C001  push_int 8
000018D0  8039  add
000018D2  C001  push_int 13
000018D8  8013  store_global
000018DA  80BF  dude_obj
000018DC  C001  push_int 1
000018E2  80CA  get_critter_stat
000018E4  C001  push_int 2
000018EA  803C  div
000018EC  C001  push_int 4
000018F2  8039  add
000018F4  C001  push_int 12
000018FA  8013  store_global
000018FC  C001  push_int 2
00001902  C001  push_int 3
00001908  80B4  random
0000190A  C001  push_int 2
00001910  8013  store_global
00001912  C001  push_int 0
00001918  C001  push_int 5
0000191E  80B4  random
00001920  C001  push_int 9
00001926  8013  store_global
00001928  C001  push_int 16777403
0000192E  C001  push_int 15
00001934  8013  store_global
00001936  C001  push_int 850
0000193C  C001  push_int 16
00001942  8013  store_global
00001944  C001  push_int 7160
0000194A  C001  push_int 2
00001950  8012  fetch_global
00001952  8030  while
00001954  C001  push_int 9
0000195A  8012  fetch_global
0000195C  C001  push_int 0
00001962  C001  push_int 2
00001968  C001  push_int 2
0000196E  803B  mul
00001970  80B4  random
00001972  C001  push_int 2
00001978  803A  sub
0000197A  8039  add
0000197C  C001  push_int 14
00001982  8013  store_global
00001984  C001  push_int 6588
0000198A  C001  push_int 14
00001990  8012  fetch_global
00001992  C001  push_int 0
00001998  8037  less
0000199A  8030  while
0000199C  C001  push_int 14
000019A2  8012  fetch_global
000019A4  C001  push_int 6
000019AA  8039  add
000019AC  C001  push_int 14
000019B2  8013  store_global
000019B4  C001  push_int 6538
000019BA  8004  jump
000019BC  C001  push_int 6636
000019C2  C001  push_int 14
000019C8  8012  fetch_global
000019CA  C001  push_int 5
000019D0  8038  greater
000019D2  802F  if
000019D4  C001  push_int 14
000019DA  8012  fetch_global
000019DC  C001  push_int 6
000019E2  803D  mod
000019E4  C001  push_int 14
000019EA  8013  store_global
000019EC  C001  push_int 6658
000019F2  800D  d_to_a
000019F4  C001  push_int 0
000019FA  C001  push_int 4
00001A00  8005  call
00001A02  801A  pop
00001A04  C001  push_int 11
00001A0A  8012  fetch_global
00001A0C  C001  push_int 1000
00001A12  C001  push_int 11
00001A18  8012  fetch_global
00001A1A  80D4  op_80d4
00001A1C  80BF  dude_obj
00001A1E  80D4  op_80d4
00001A20  814C  op_814c
00001A22  810C  op_810c
00001A24  C001  push_int 6840
00001A2A  C001  push_int 0
00001A30  C001  push_int 2
00001A36  80B4  random
00001A38  C001  push_int 0
00001A3E  8033  equal
00001A40  802F  if
00001A42  C001  push_int 6796
00001A48  C001  push_int 0
00001A4E  C001  push_int 1
00001A54  80B4  random
00001A56  C001  push_int 1
00001A5C  8033  equal
00001A5E  802F  if
00001A60  C001  push_int 11
00001A66  C001  push_int 0
00001A6C  C001  push_int 0
00001A72  C001  push_int 1
00001A78  8046  negate
00001A7A  80B7  op_80b7
00001A7C  C001  push_int 7
00001A82  8013  store_global
00001A84  C001  push_int 6832
00001A8A  8004  jump
00001A8C  C001  push_int 12
00001A92  C001  push_int 0
00001A98  C001  push_int 0
00001A9E  C001  push_int 1
00001AA4  8046  negate
00001AA6  80B7  op_80b7
00001AA8  C001  push_int 7
00001AAE  8013  store_global
00001AB0  C001  push_int 6876
00001AB6  8004  jump
00001AB8  C001  push_int 234
00001ABE  C001  push_int 0
00001AC4  C001  push_int 0
00001ACA  C001  push_int 1
00001AD0  8046  negate
00001AD2  80B7  op_80b7
00001AD4  C001  push_int 7
00001ADA  8013  store_global
00001ADC  C001  push_int 11
00001AE2  8012  fetch_global
00001AE4  C001  push_int 7
00001AEA  8012  fetch_global
00001AEC  80D8  op_80d8
00001AEE  C001  push_int 40
00001AF4  C001  push_int 0
00001AFA  C001  push_int 0
00001B00  C001  push_int 1
00001B06  8046  negate
00001B08  80B7  op_80b7
00001B0A  C001  push_int 7
00001B10  8013  store_global
00001B12  C001  push_int 11
00001B18  8012  fetch_global
00001B1A  C001  push_int 7
00001B20  8012  fetch_global
00001B22  C001  push_int 1
00001B28  8116  op_8116
00001B2A  C001  push_int 7050
00001B30  C001  push_int 0
00001B36  C001  push_int 2
00001B3C  80B4  random
00001B3E  C001  push_int 0
00001B44  8033  equal
00001B46  802F  if
00001B48  C001  push_int 11
00001B4E  8012  fetch_global
00001B50  C001  push_int 5
00001B56  C001  push_int 20
00001B5C  80B4  random
00001B5E  C001  push_int 2
00001B64  C001  push_int 0
00001B6A  80BF  dude_obj
00001B6C  C001  push_int 20
00001B72  80F3  has_trait
00001B74  803B  mul
00001B76  C001  push_int 1
00001B7C  8039  add
00001B7E  803B  mul
00001B80  8139  item_caps_adjust
00001B82  C001  push_int 7
00001B88  8013  store_global
00001B8A  C001  push_int 35
00001B90  C001  push_int 0
00001B96  C001  push_int 0
00001B9C  C001  push_int 1
00001BA2  8046  negate
00001BA4  80B7  op_80b7
00001BA6  C001  push_int 7
00001BAC  8013  store_global
00001BAE  C001  push_int 11
00001BB4  8012  fetch_global
00001BB6  C001  push_int 7
00001BBC  8012  fetch_global
00001BBE  C001  push_int 1
00001BC4  C001  push_int 0
00001BCA  80BF  dude_obj
00001BCC  C001  push_int 40
00001BD2  80F3  has_trait
00001BD4  8039  add
00001BD6  8116  op_8116
00001BD8  C001  push_int 2
00001BDE  8012  fetch_global
00001BE0  C001  push_int 1
00001BE6  803A  sub
00001BE8  C001  push_int 2
00001BEE  8013  store_global
00001BF0  C001  push_int 6474
00001BF6  8004  jump
00001BF8  C001  push_int 7416
00001BFE  C001  push_int 0
00001C04  C001  push_int 2
00001C0A  80B4  random
00001C0C  C001  push_int 0
00001C12  8033  equal
00001C14  802F  if
00001C16  C001  push_int 0
00001C1C  C001  push_int 5
00001C22  80B4  random
00001C24  C001  push_int 14
00001C2A  8013  store_global
00001C2C  C001  push_int 854
00001C32  C001  push_int 16
00001C38  8013  store_global
00001C3A  C001  push_int 16777241
00001C40  C001  push_int 15
00001C46  8013  store_global
00001C48  C001  push_int 7262
00001C4E  800D  d_to_a
00001C50  C001  push_int 0
00001C56  C001  push_int 4
00001C5C  8005  call
00001C5E  801A  pop
00001C60  C001  push_int 11
00001C66  8012  fetch_global
00001C68  C001  push_int 1000
00001C6E  C001  push_int 11
00001C74  8012  fetch_global
00001C76  80D4  op_80d4
00001C78  80BF  dude_obj
00001C7A  80D4  op_80d4
00001C7C  814C  op_814c
00001C7E  810C  op_810c
00001C80  C001  push_int 12
00001C86  C001  push_int 0
00001C8C  C001  push_int 0
00001C92  C001  push_int 1
00001C98  8046  negate
00001C9A  80B7  op_80b7
00001C9C  C001  push_int 7
00001CA2  8013  store_global
00001CA4  C001  push_int 11
00001CAA  8012  fetch_global
00001CAC  C001  push_int 7
00001CB2  8012  fetch_global
00001CB4  80D8  op_80d8
00001CB6  C001  push_int 11
00001CBC  8012  fetch_global
00001CBE  C001  push_int 5
00001CC4  C001  push_int 20
00001CCA  80B4  random
00001CCC  C001  push_int 2
00001CD2  C001  push_int 0
00001CD8  80BF  dude_obj
00001CDA  C001  push_int 20
00001CE0  80F3  has_trait
00001CE2  803B  mul
00001CE4  C001  push_int 1
00001CEA  8039  add
00001CEC  803B  mul
00001CEE  8139  item_caps_adjust
00001CF0  C001  push_int 7
00001CF6  8013  store_global
00001CF8  C001  push_int 7438
00001CFE  800D  d_to_a
00001D00  C001  push_int 0
00001D06  C001  push_int 2
00001D0C  8005  call
00001D0E  801A  pop
00001D10  C001  push_int 0
00001D16  800D  d_to_a
00001D18  8019  swapa
00001D1A  802A  pop_to_base
00001D1C  8029  pop_base
00001D1E  800C  a_to_d
00001D20  801C  pop_return
00001D22  802A  pop_to_base
00001D24  8029  pop_base
00001D26  801C  pop_return

.procedure 7 City2 offset=0x00001D28 size=2938 args=0 flags=0x00000000
00001D28  802B  push_base
00001D2A  C001  push_int 0
00001D30  C001  push_int 244
00001D36  C001  push_int 101
00001D3C  8105  message_str
          ; message_lookup: list=244, message=101 | 看上去你卷入了一场帮派战斗！, status=linked
00001D3E  80B8  display_msg
00001D40  C001  push_int 0
00001D46  C001  push_int 5
00001D4C  80B4  random
00001D4E  C001  push_int 9
00001D54  8013  store_global
00001D56  C001  push_int 7996
00001D5C  80F6  op_80f6
00001D5E  C001  push_int 1900
00001D64  8036  greater_equal
00001D66  80F6  op_80f6
00001D68  C001  push_int 600
00001D6E  8037  less
00001D70  803F  or
00001D72  802F  if
00001D74  C001  push_int 33554433
00001D7A  C001  push_int 0
00001D80  C001  push_int 0
00001D86  C001  push_int 1
00001D8C  8046  negate
00001D8E  80B7  op_80b7
00001D90  C001  push_int 11
00001D96  8013  store_global
00001D98  C001  push_int 8
00001D9E  8012  fetch_global
00001DA0  C001  push_int 9
00001DA6  8012  fetch_global
00001DA8  C001  push_int 4
00001DAE  80D5  op_80d5
00001DB0  C001  push_int 19
00001DB6  8013  store_global
00001DB8  C001  push_int 11
00001DBE  8012  fetch_global
00001DC0  C001  push_int 19
00001DC6  8012  fetch_global
00001DC8  C001  push_int 0
00001DCE  80FF  op_80ff
00001DD0  801A  pop
00001DD2  C001  push_int 33554433
00001DD8  C001  push_int 0
00001DDE  C001  push_int 0
00001DE4  C001  push_int 1
00001DEA  8046  negate
00001DEC  80B7  op_80b7
00001DEE  C001  push_int 11
00001DF4  8013  store_global
00001DF6  C001  push_int 7716
00001DFC  C001  push_int 9
00001E02  8012  fetch_global
00001E04  C001  push_int 0
00001E0A  8033  equal
00001E0C  802F  if
00001E0E  C001  push_int 3
00001E14  C001  push_int 7
00001E1A  8013  store_global
00001E1C  C001  push_int 7938
00001E22  8004  jump
00001E24  C001  push_int 7762
00001E2A  C001  push_int 9
00001E30  8012  fetch_global
00001E32  C001  push_int 1
00001E38  8033  equal
00001E3A  802F  if
00001E3C  C001  push_int 4
00001E42  C001  push_int 7
00001E48  8013  store_global
00001E4A  C001  push_int 7938
00001E50  8004  jump
00001E52  C001  push_int 7808
00001E58  C001  push_int 9
00001E5E  8012  fetch_global
00001E60  C001  push_int 2
00001E66  8033  equal
00001E68  802F  if
00001E6A  C001  push_int 5
00001E70  C001  push_int 7
00001E76  8013  store_global
00001E78  C001  push_int 7938
00001E7E  8004  jump
00001E80  C001  push_int 7854
00001E86  C001  push_int 9
00001E8C  8012  fetch_global
00001E8E  C001  push_int 3
00001E94  8033  equal
00001E96  802F  if
00001E98  C001  push_int 0
00001E9E  C001  push_int 7
00001EA4  8013  store_global
00001EA6  C001  push_int 7938
00001EAC  8004  jump
00001EAE  C001  push_int 7900
00001EB4  C001  push_int 9
00001EBA  8012  fetch_global
00001EBC  C001  push_int 4
00001EC2  8033  equal
00001EC4  802F  if
00001EC6  C001  push_int 1
00001ECC  C001  push_int 7
00001ED2  8013  store_global
00001ED4  C001  push_int 7938
00001EDA  8004  jump
00001EDC  C001  push_int 7938
00001EE2  C001  push_int 9
00001EE8  8012  fetch_global
00001EEA  C001  push_int 5
00001EF0  8033  equal
00001EF2  802F  if
00001EF4  C001  push_int 2
00001EFA  C001  push_int 7
00001F00  8013  store_global
00001F02  C001  push_int 8
00001F08  8012  fetch_global
00001F0A  C001  push_int 7
00001F10  8012  fetch_global
00001F12  C001  push_int 4
00001F18  80D5  op_80d5
00001F1A  C001  push_int 19
00001F20  8013  store_global
00001F22  C001  push_int 11
00001F28  8012  fetch_global
00001F2A  C001  push_int 19
00001F30  8012  fetch_global
00001F32  C001  push_int 0
00001F38  80FF  op_80ff
00001F3A  801A  pop
00001F3C  80BF  dude_obj
00001F3E  C001  push_int 1
00001F44  80CA  get_critter_stat
00001F46  C001  push_int 2
00001F4C  803C  div
00001F4E  C001  push_int 6
00001F54  8039  add
00001F56  C001  push_int 13
00001F5C  8013  store_global
00001F5E  80BF  dude_obj
00001F60  C001  push_int 1
00001F66  80CA  get_critter_stat
00001F68  C001  push_int 2
00001F6E  803C  div
00001F70  C001  push_int 4
00001F76  8039  add
00001F78  C001  push_int 12
00001F7E  8013  store_global
00001F80  C001  push_int 3
00001F86  C001  push_int 6
00001F8C  80B4  random
00001F8E  C001  push_int 2
00001F94  8013  store_global
00001F96  C001  push_int 3
00001F9C  C001  push_int 5
00001FA2  80B4  random
00001FA4  C001  push_int 3
00001FAA  8013  store_global
00001FAC  C001  push_int 16777419
00001FB2  C001  push_int 15
00001FB8  8013  store_global
00001FBA  C001  push_int 749
00001FC0  C001  push_int 16
00001FC6  8013  store_global
00001FC8  C001  push_int 9126
00001FCE  C001  push_int 2
00001FD4  8012  fetch_global
00001FD6  8030  while
00001FD8  C001  push_int 9
00001FDE  8012  fetch_global
00001FE0  C001  push_int 0
00001FE6  C001  push_int 2
00001FEC  80B4  random
00001FEE  C001  push_int 1
00001FF4  803A  sub
00001FF6  8039  add
00001FF8  C001  push_int 14
00001FFE  8013  store_global
00002000  C001  push_int 8248
00002006  C001  push_int 14
0000200C  8012  fetch_global
0000200E  C001  push_int 0
00002014  8037  less
00002016  8030  while
00002018  C001  push_int 14
0000201E  8012  fetch_global
00002020  C001  push_int 6
00002026  8039  add
00002028  C001  push_int 14
0000202E  8013  store_global
00002030  C001  push_int 8198
00002036  8004  jump
00002038  C001  push_int 8296
0000203E  C001  push_int 14
00002044  8012  fetch_global
00002046  C001  push_int 5
0000204C  8038  greater
0000204E  802F  if
00002050  C001  push_int 14
00002056  8012  fetch_global
00002058  C001  push_int 6
0000205E  803D  mod
00002060  C001  push_int 14
00002066  8013  store_global
00002068  C001  push_int 8318
0000206E  800D  d_to_a
00002070  C001  push_int 0
00002076  C001  push_int 4
0000207C  8005  call
0000207E  801A  pop
00002080  C001  push_int 8366
00002086  C001  push_int 9
0000208C  8012  fetch_global
0000208E  C001  push_int 0
00002094  8033  equal
00002096  802F  if
00002098  C001  push_int 3
0000209E  C001  push_int 14
000020A4  8013  store_global
000020A6  C001  push_int 8588
000020AC  8004  jump
000020AE  C001  push_int 8412
000020B4  C001  push_int 9
000020BA  8012  fetch_global
000020BC  C001  push_int 1
000020C2  8033  equal
000020C4  802F  if
000020C6  C001  push_int 4
000020CC  C001  push_int 14
000020D2  8013  store_global
000020D4  C001  push_int 8588
000020DA  8004  jump
000020DC  C001  push_int 8458
000020E2  C001  push_int 9
000020E8  8012  fetch_global
000020EA  C001  push_int 2
000020F0  8033  equal
000020F2  802F  if
000020F4  C001  push_int 5
000020FA  C001  push_int 14
00002100  8013  store_global
00002102  C001  push_int 8588
00002108  8004  jump
0000210A  C001  push_int 8504
00002110  C001  push_int 9
00002116  8012  fetch_global
00002118  C001  push_int 3
0000211E  8033  equal
00002120  802F  if
00002122  C001  push_int 0
00002128  C001  push_int 14
0000212E  8013  store_global
00002130  C001  push_int 8588
00002136  8004  jump
00002138  C001  push_int 8550
0000213E  C001  push_int 9
00002144  8012  fetch_global
00002146  C001  push_int 4
0000214C  8033  equal
0000214E  802F  if
00002150  C001  push_int 1
00002156  C001  push_int 14
0000215C  8013  store_global
0000215E  C001  push_int 8588
00002164  8004  jump
00002166  C001  push_int 8588
0000216C  C001  push_int 9
00002172  8012  fetch_global
00002174  C001  push_int 5
0000217A  8033  equal
0000217C  802F  if
0000217E  C001  push_int 2
00002184  C001  push_int 14
0000218A  8013  store_global
0000218C  C001  push_int 8762
00002192  C001  push_int 0
00002198  C001  push_int 2
0000219E  80B4  random
000021A0  C001  push_int 0
000021A6  8033  equal
000021A8  802F  if
000021AA  C001  push_int 14
000021B0  8012  fetch_global
000021B2  C001  push_int 0
000021B8  C001  push_int 2
000021BE  80B4  random
000021C0  C001  push_int 1
000021C6  803A  sub
000021C8  8039  add
000021CA  C001  push_int 14
000021D0  8013  store_global
000021D2  C001  push_int 8714
000021D8  C001  push_int 14
000021DE  8012  fetch_global
000021E0  C001  push_int 0
000021E6  8037  less
000021E8  8030  while
000021EA  C001  push_int 14
000021F0  8012  fetch_global
000021F2  C001  push_int 6
000021F8  8039  add
000021FA  C001  push_int 14
00002200  8013  store_global
00002202  C001  push_int 8664
00002208  8004  jump
0000220A  C001  push_int 8762
00002210  C001  push_int 14
00002216  8012  fetch_global
00002218  C001  push_int 5
0000221E  8038  greater
00002220  802F  if
00002222  C001  push_int 14
00002228  8012  fetch_global
0000222A  C001  push_int 6
00002230  803D  mod
00002232  C001  push_int 14
00002238  8013  store_global
0000223A  C001  push_int 11
00002240  8012  fetch_global
00002242  C001  push_int 1000
00002248  C001  push_int 14
0000224E  8012  fetch_global
00002250  810C  op_810c
00002252  C001  push_int 0
00002258  C001  push_int 2
0000225E  80B4  random
00002260  C001  push_int 0
00002266  8031  store
00002268  C001  push_int 8876
0000226E  C001  push_int 0
00002274  8032  fetch
00002276  C001  push_int 0
0000227C  8033  equal
0000227E  802F  if
00002280  C001  push_int 18
00002286  C001  push_int 0
0000228C  C001  push_int 0
00002292  C001  push_int 1
00002298  8046  negate
0000229A  80B7  op_80b7
0000229C  C001  push_int 7
000022A2  8013  store_global
000022A4  C001  push_int 8980
000022AA  8004  jump
000022AC  C001  push_int 8944
000022B2  C001  push_int 0
000022B8  8032  fetch
000022BA  C001  push_int 1
000022C0  8033  equal
000022C2  802F  if
000022C4  C001  push_int 21
000022CA  C001  push_int 0
000022D0  C001  push_int 0
000022D6  C001  push_int 1
000022DC  8046  negate
000022DE  80B7  op_80b7
000022E0  C001  push_int 7
000022E6  8013  store_global
000022E8  C001  push_int 8980
000022EE  8004  jump
000022F0  C001  push_int 8
000022F6  C001  push_int 0
000022FC  C001  push_int 0
00002302  C001  push_int 1
00002308  8046  negate
0000230A  80B7  op_80b7
0000230C  C001  push_int 7
00002312  8013  store_global
00002314  C001  push_int 11
0000231A  8012  fetch_global
0000231C  C001  push_int 7
00002322  8012  fetch_global
00002324  80D8  op_80d8
00002326  C001  push_int 9094
0000232C  C001  push_int 0
00002332  C001  push_int 2
00002338  80B4  random
0000233A  C001  push_int 0
00002340  8033  equal
00002342  802F  if
00002344  C001  push_int 11
0000234A  8012  fetch_global
0000234C  C001  push_int 5
00002352  C001  push_int 25
00002358  80B4  random
0000235A  C001  push_int 2
00002360  C001  push_int 0
00002366  80BF  dude_obj
00002368  C001  push_int 20
0000236E  80F3  has_trait
00002370  803B  mul
00002372  C001  push_int 1
00002378  8039  add
0000237A  803B  mul
0000237C  8139  item_caps_adjust
0000237E  C001  push_int 7
00002384  8013  store_global
00002386  C001  push_int 2
0000238C  8012  fetch_global
0000238E  C001  push_int 1
00002394  803A  sub
00002396  C001  push_int 2
0000239C  8013  store_global
0000239E  C001  push_int 8142
000023A4  8004  jump
