; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\V13CAVES.INT
; sha256: 87A49A99056422D96B862E00AF7BCBC6F28EC99FFBDC4CA6F5126F34BC5F77CA

.startup
00000000  8002  critical_start
000010A6  C001  push_int 121
000010AC  80C5  global_var
000010AE  C001  push_int 2
000010B4  8033  equal
000010B6  802F  if
000010B8  9001  push_string "<unresolved-string:0x19C>"
000010BE  8014  fetch_external
000010C0  80F4  op_80f4
000010C2  C001  push_int 121
000010C8  C001  push_int 2
000010CE  80C6  set_global_var
000010D0  C001  push_int 4352
000010D6  C001  push_int 244
000010DC  80C5  global_var
000010DE  C001  push_int 2
000010E4  8033  equal
000010E6  802F  if
000010E8  9001  push_string "<unresolved-string:0x1A8>"
000010EE  8014  fetch_external
000010F0  80F4  op_80f4
000010F2  C001  push_int 244
000010F8  C001  push_int 2
000010FE  80C6  set_global_var
00001100  C001  push_int 0
00001106  800D  d_to_a
00001108  8019  swapa
0000110A  802A  pop_to_base
0000110C  8029  pop_base
0000110E  800C  a_to_d
00001110  801C  pop_return
00001112  802A  pop_to_base
00001114  8029  pop_base
00001116  801C  pop_return

.procedure 6 Darkness offset=0x00001118 size=34 args=0 flags=0x00000000
00001118  802B  push_base
0000111A  C001  push_int 40
00001120  80E9  op_80e9
00001122  C001  push_int 0
00001128  800D  d_to_a
0000112A  8019  swapa
0000112C  802A  pop_to_base
0000112E  8029  pop_base
00001130  800C  a_to_d
00001132  801C  pop_return
00001134  802A  pop_to_base
00001136  8029  pop_base
00001138  801C  pop_return

.procedure 7 Invasion offset=0x0000113A size=514 args=0 flags=0x00000000
0000113A  802B  push_base
0000113C  C001  push_int 4900
00001142  C001  push_int 18
00001148  80C5  global_var
0000114A  C001  push_int 2
00001150  8033  equal
00001152  8045  not
00001154  802F  if
00001156  C001  push_int 4504
0000115C  C001  push_int 149
00001162  80C5  global_var
00001164  80EA  game_time
00001166  C001  push_int 10
0000116C  C001  push_int 60
00001172  803B  mul
00001174  C001  push_int 60
0000117A  803B  mul
0000117C  C001  push_int 24
00001182  803B  mul
00001184  803C  div
00001186  8038  greater
00001188  802F  if
0000118A  C001  push_int 13
00001190  C001  push_int 1
00001196  80C6  set_global_var
00001198  C001  push_int 4570
0000119E  C001  push_int 150
000011A4  80C5  global_var
000011A6  80EA  game_time
000011A8  C001  push_int 10
000011AE  C001  push_int 60
000011B4  803B  mul
000011B6  C001  push_int 60
000011BC  803B  mul
000011BE  C001  push_int 24
000011C4  803B  mul
000011C6  803C  div
000011C8  8038  greater
000011CA  802F  if
000011CC  C001  push_int 14
000011D2  C001  push_int 1
000011D8  80C6  set_global_var
000011DA  C001  push_int 4636
000011E0  C001  push_int 151
000011E6  80C5  global_var
000011E8  80EA  game_time
000011EA  C001  push_int 10
000011F0  C001  push_int 60
000011F6  803B  mul
000011F8  C001  push_int 60
000011FE  803B  mul
00001200  C001  push_int 24
00001206  803B  mul
00001208  803C  div
0000120A  8038  greater
0000120C  802F  if
0000120E  C001  push_int 16
00001214  C001  push_int 1
0000121A  80C6  set_global_var
0000121C  C001  push_int 4702
00001222  C001  push_int 152
00001228  80C5  global_var
0000122A  80EA  game_time
0000122C  C001  push_int 10
00001232  C001  push_int 60
00001238  803B  mul
0000123A  C001  push_int 60
00001240  803B  mul
00001242  C001  push_int 24
00001248  803B  mul
0000124A  803C  div
0000124C  8038  greater
0000124E  802F  if
00001250  C001  push_int 15
00001256  C001  push_int 1
0000125C  80C6  set_global_var
0000125E  C001  push_int 4768
00001264  C001  push_int 153
0000126A  80C5  global_var
0000126C  80EA  game_time
0000126E  C001  push_int 10
00001274  C001  push_int 60
0000127A  803B  mul
0000127C  C001  push_int 60
00001282  803B  mul
00001284  C001  push_int 24
0000128A  803B  mul
0000128C  803C  div
0000128E  8038  greater
00001290  802F  if
00001292  C001  push_int 12
00001298  C001  push_int 1
0000129E  80C6  set_global_var
000012A0  C001  push_int 4834
000012A6  C001  push_int 154
000012AC  80C5  global_var
000012AE  80EA  game_time
000012B0  C001  push_int 10
000012B6  C001  push_int 60
000012BC  803B  mul
000012BE  C001  push_int 60
000012C4  803B  mul
000012C6  C001  push_int 24
000012CC  803B  mul
000012CE  803C  div
000012D0  8038  greater
000012D2  802F  if
000012D4  C001  push_int 11
000012DA  C001  push_int 1
000012E0  80C6  set_global_var
000012E2  C001  push_int 4900
000012E8  C001  push_int 148
000012EE  80C5  global_var
000012F0  80EA  game_time
000012F2  C001  push_int 10
000012F8  C001  push_int 60
000012FE  803B  mul
00001300  C001  push_int 60
00001306  803B  mul
00001308  C001  push_int 24
0000130E  803B  mul
00001310  803C  div
00001312  8038  greater
00001314  802F  if
00001316  C001  push_int 7
0000131C  C001  push_int 1
00001322  80C6  set_global_var
00001324  C001  push_int 0
0000132A  800D  d_to_a
0000132C  8019  swapa
0000132E  802A  pop_to_base
00001330  8029  pop_base
00001332  800C  a_to_d
00001334  801C  pop_return
00001336  802A  pop_to_base
00001338  8029  pop_base
0000133A  801C  pop_return
