; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHOCTECH.INT
; sha256: AADDC712FADD4864B5CF9DBBA65008608910B16FEA37FA0F95152A8260638227

.startup
00000000  8002  critical_start
00001178  C001  push_int 0
0000117E  C001  push_int 0
00001184  80C1  local_var
00001186  C001  push_int 155
0000118C  80C5  global_var
0000118E  8039  add
00001190  80C2  set_local_var
00001192  C001  push_int 4546
00001198  C001  push_int 158
0000119E  80C5  global_var
000011A0  C001  push_int 2
000011A6  8038  greater
000011A8  802F  if
000011AA  C001  push_int 0
000011B0  C001  push_int 0
000011B6  80C1  local_var
000011B8  C001  push_int 30
000011BE  803A  sub
000011C0  80C2  set_local_var
000011C2  C001  push_int 4650
000011C8  C001  push_int 160
000011CE  80C5  global_var
000011D0  C001  push_int 159
000011D6  80C5  global_var
000011D8  8039  add
000011DA  C001  push_int 25
000011E0  8036  greater_equal
000011E2  C001  push_int 160
000011E8  80C5  global_var
000011EA  C001  push_int 3
000011F0  C001  push_int 159
000011F6  80C5  global_var
000011F8  803B  mul
000011FA  8038  greater
000011FC  C001  push_int 157
00001202  80C5  global_var
00001204  C001  push_int 1
0000120A  8033  equal
0000120C  803F  or
0000120E  803E  and
00001210  802F  if
00001212  C001  push_int 0
00001218  C001  push_int 0
0000121E  80C1  local_var
00001220  C001  push_int 20
00001226  8039  add
00001228  80C2  set_local_var
0000122A  C001  push_int 4754
00001230  C001  push_int 160
00001236  80C5  global_var
00001238  C001  push_int 159
0000123E  80C5  global_var
00001240  8039  add
00001242  C001  push_int 25
00001248  8036  greater_equal
0000124A  C001  push_int 159
00001250  80C5  global_var
00001252  C001  push_int 2
00001258  C001  push_int 160
0000125E  80C5  global_var
00001260  803B  mul
00001262  8038  greater
00001264  C001  push_int 156
0000126A  80C5  global_var
0000126C  C001  push_int 1
00001272  8033  equal
00001274  803F  or
00001276  803E  and
00001278  802F  if
0000127A  C001  push_int 0
00001280  C001  push_int 0
00001286  80C1  local_var
00001288  C001  push_int 20
0000128E  803A  sub
00001290  80C2  set_local_var
00001292  C001  push_int 4776
00001298  800D  d_to_a
0000129A  C001  push_int 0
000012A0  C001  push_int 23
000012A6  8005  call
000012A8  801A  pop
000012AA  C001  push_int 0
000012B0  800D  d_to_a
000012B2  8019  swapa
000012B4  802A  pop_to_base
000012B6  8029  pop_base
000012B8  800C  a_to_d
000012BA  801C  pop_return
000012BC  802A  pop_to_base
000012BE  8029  pop_base
000012C0  801C  pop_return

.procedure 23 ReactToLevel offset=0x000012C2 size=132 args=0 flags=0x00000000
000012C2  802B  push_base
000012C4  C001  push_int 4850
000012CA  C001  push_int 0
000012D0  80C1  local_var
000012D2  C001  push_int 25
000012D8  8035  less_equal
000012DA  802F  if
000012DC  C001  push_int 1
000012E2  C001  push_int 1
000012E8  80C2  set_local_var
000012EA  C001  push_int 4910
000012F0  8004  jump
000012F2  C001  push_int 4896
000012F8  C001  push_int 0
000012FE  80C1  local_var
00001300  C001  push_int 75
00001306  8035  less_equal
00001308  802F  if
0000130A  C001  push_int 1
00001310  C001  push_int 2
00001316  80C2  set_local_var
00001318  C001  push_int 4910
0000131E  8004  jump
00001320  C001  push_int 1
00001326  C001  push_int 3
0000132C  80C2  set_local_var
0000132E  C001  push_int 0
00001334  800D  d_to_a
00001336  8019  swapa
00001338  802A  pop_to_base
0000133A  8029  pop_base
0000133C  800C  a_to_d
0000133E  801C  pop_return
00001340  802A  pop_to_base
00001342  8029  pop_base
00001344  801C  pop_return

.procedure 24 LevelToReact offset=0x00001346 size=156 args=0 flags=0x00000000
00001346  802B  push_base
00001348  C001  push_int 4990
0000134E  C001  push_int 1
00001354  80C1  local_var
00001356  C001  push_int 1
0000135C  8033  equal
0000135E  802F  if
00001360  C001  push_int 0
00001366  C001  push_int 1
0000136C  C001  push_int 25
00001372  80B4  random
00001374  80C2  set_local_var
00001376  C001  push_int 5066
0000137C  8004  jump
0000137E  C001  push_int 5044
00001384  C001  push_int 1
0000138A  80C1  local_var
0000138C  C001  push_int 2
00001392  8033  equal
00001394  802F  if
00001396  C001  push_int 0
0000139C  C001  push_int 26
000013A2  C001  push_int 75
000013A8  80B4  random
000013AA  80C2  set_local_var
000013AC  C001  push_int 5066
000013B2  8004  jump
000013B4  C001  push_int 0
000013BA  C001  push_int 76
000013C0  C001  push_int 100
000013C6  80B4  random
000013C8  80C2  set_local_var
000013CA  C001  push_int 0
000013D0  800D  d_to_a
000013D2  8019  swapa
000013D4  802A  pop_to_base
000013D6  8029  pop_base
000013D8  800C  a_to_d
000013DA  801C  pop_return
000013DC  802A  pop_to_base
000013DE  8029  pop_base
000013E0  801C  pop_return

.procedure 25 UpReact offset=0x000013E2 size=74 args=0 flags=0x00000000
000013E2  802B  push_base
000013E4  C001  push_int 0
000013EA  C001  push_int 0
000013F0  80C1  local_var
000013F2  C001  push_int 10
000013F8  8039  add
000013FA  80C2  set_local_var
000013FC  C001  push_int 5138
00001402  800D  d_to_a
00001404  C001  push_int 0
0000140A  C001  push_int 23
00001410  8005  call
00001412  801A  pop
00001414  C001  push_int 0
0000141A  800D  d_to_a
0000141C  8019  swapa
0000141E  802A  pop_to_base
00001420  8029  pop_base
00001422  800C  a_to_d
00001424  801C  pop_return
00001426  802A  pop_to_base
00001428  8029  pop_base
0000142A  801C  pop_return

.procedure 26 DownReact offset=0x0000142C size=74 args=0 flags=0x00000000
0000142C  802B  push_base
0000142E  C001  push_int 0
00001434  C001  push_int 0
0000143A  80C1  local_var
0000143C  C001  push_int 10
00001442  803A  sub
00001444  80C2  set_local_var
00001446  C001  push_int 5212
0000144C  800D  d_to_a
0000144E  C001  push_int 0
00001454  C001  push_int 23
0000145A  8005  call
0000145C  801A  pop
0000145E  C001  push_int 0
00001464  800D  d_to_a
00001466  8019  swapa
00001468  802A  pop_to_base
0000146A  8029  pop_base
0000146C  800C  a_to_d
0000146E  801C  pop_return
00001470  802A  pop_to_base
00001472  8029  pop_base
00001474  801C  pop_return

.procedure 27 BottomReact offset=0x00001476 size=54 args=0 flags=0x00000000
00001476  802B  push_base
00001478  C001  push_int 1
0000147E  C001  push_int 1
00001484  80C2  set_local_var
00001486  C001  push_int 0
0000148C  C001  push_int 1
00001492  80C2  set_local_var
00001494  C001  push_int 0
0000149A  800D  d_to_a
0000149C  8019  swapa
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  800C  a_to_d
000014A4  801C  pop_return
000014A6  802A  pop_to_base
000014A8  8029  pop_base
000014AA  801C  pop_return

.procedure 28 TopReact offset=0x000014AC size=54 args=0 flags=0x00000000
000014AC  802B  push_base
000014AE  C001  push_int 0
000014B4  C001  push_int 100
000014BA  80C2  set_local_var
000014BC  C001  push_int 1
000014C2  C001  push_int 3
000014C8  80C2  set_local_var
000014CA  C001  push_int 0
000014D0  800D  d_to_a
000014D2  8019  swapa
000014D4  802A  pop_to_base
000014D6  8029  pop_base
000014D8  800C  a_to_d
000014DA  801C  pop_return
000014DC  802A  pop_to_base
000014DE  8029  pop_base
000014E0  801C  pop_return

.procedure 29 BigUpReact offset=0x000014E2 size=74 args=0 flags=0x00000000
000014E2  802B  push_base
000014E4  C001  push_int 0
000014EA  C001  push_int 0
000014F0  80C1  local_var
000014F2  C001  push_int 25
000014F8  8039  add
000014FA  80C2  set_local_var
000014FC  C001  push_int 5394
00001502  800D  d_to_a
00001504  C001  push_int 0
0000150A  C001  push_int 23
00001510  8005  call
00001512  801A  pop
00001514  C001  push_int 0
0000151A  800D  d_to_a
0000151C  8019  swapa
0000151E  802A  pop_to_base
00001520  8029  pop_base
00001522  800C  a_to_d
00001524  801C  pop_return
00001526  802A  pop_to_base
00001528  8029  pop_base
0000152A  801C  pop_return

.procedure 30 BigDownReact offset=0x0000152C size=74 args=0 flags=0x00000000
0000152C  802B  push_base
0000152E  C001  push_int 0
00001534  C001  push_int 0
0000153A  80C1  local_var
0000153C  C001  push_int 25
00001542  803A  sub
00001544  80C2  set_local_var
00001546  C001  push_int 5468
0000154C  800D  d_to_a
0000154E  C001  push_int 0
00001554  C001  push_int 23
0000155A  8005  call
0000155C  801A  pop
0000155E  C001  push_int 0
00001564  800D  d_to_a
00001566  8019  swapa
00001568  802A  pop_to_base
0000156A  8029  pop_base
0000156C  800C  a_to_d
0000156E  801C  pop_return
00001570  802A  pop_to_base
00001572  8029  pop_base
00001574  801C  pop_return

.procedure 31 UpReactLevel offset=0x00001576 size=112 args=0 flags=0x00000000
00001576  802B  push_base
00001578  C001  push_int 1
0000157E  C001  push_int 1
00001584  80C1  local_var
00001586  C001  push_int 1
0000158C  8039  add
0000158E  80C2  set_local_var
00001590  C001  push_int 5558
00001596  C001  push_int 1
0000159C  80C1  local_var
0000159E  C001  push_int 3
000015A4  8038  greater
000015A6  802F  if
000015A8  C001  push_int 1
000015AE  C001  push_int 3
000015B4  80C2  set_local_var
000015B6  C001  push_int 5580
000015BC  800D  d_to_a
000015BE  C001  push_int 0
000015C4  C001  push_int 24
000015CA  8005  call
000015CC  801A  pop
000015CE  C001  push_int 0
000015D4  800D  d_to_a
000015D6  8019  swapa
000015D8  802A  pop_to_base
000015DA  8029  pop_base
000015DC  800C  a_to_d
000015DE  801C  pop_return
000015E0  802A  pop_to_base
000015E2  8029  pop_base
000015E4  801C  pop_return

.procedure 32 DownReactLevel offset=0x000015E6 size=112 args=0 flags=0x00000000
000015E6  802B  push_base
000015E8  C001  push_int 1
000015EE  C001  push_int 1
000015F4  80C1  local_var
000015F6  C001  push_int 1
000015FC  803A  sub
000015FE  80C2  set_local_var
00001600  C001  push_int 5670
00001606  C001  push_int 1
0000160C  80C1  local_var
0000160E  C001  push_int 1
00001614  8037  less
00001616  802F  if
00001618  C001  push_int 1
0000161E  C001  push_int 1
00001624  80C2  set_local_var
00001626  C001  push_int 5692
0000162C  800D  d_to_a
0000162E  C001  push_int 0
00001634  C001  push_int 24
0000163A  8005  call
0000163C  801A  pop
0000163E  C001  push_int 0
00001644  800D  d_to_a
00001646  8019  swapa
00001648  802A  pop_to_base
0000164A  8029  pop_base
0000164C  800C  a_to_d
0000164E  801C  pop_return
00001650  802A  pop_to_base
00001652  8029  pop_base
00001654  801C  pop_return

.procedure 33 Goodbyes offset=0x00001656 size=56 args=0 flags=0x00000000
00001656  802B  push_base
00001658  C001  push_int 634
0000165E  C001  push_int 100
00001664  C001  push_int 105
0000166A  80B4  random
0000166C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000166E  C001  push_int 4
00001674  8013  store_global
00001676  C001  push_int 0
0000167C  800D  d_to_a
0000167E  8019  swapa
00001680  802A  pop_to_base
00001682  8029  pop_base
00001684  800C  a_to_d
00001686  801C  pop_return
00001688  802A  pop_to_base
0000168A  8029  pop_base
0000168C  801C  pop_return
