; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENCOP.INT
; sha256: 04BF110028BA86F5823135B8B25E62C7DDAA38516C0DE49922114DF8F9AFB6BA

.startup
00000000  8002  critical_start
00001144  C001  push_int 4468
0000114A  C001  push_int 158
00001150  80C5  global_var
00001152  C001  push_int 2
00001158  8038  greater
0000115A  802F  if
0000115C  C001  push_int 0
00001162  C001  push_int 0
00001168  80C1  local_var
0000116A  C001  push_int 30
00001170  803A  sub
00001172  80C2  set_local_var
00001174  C001  push_int 4572
0000117A  C001  push_int 160
00001180  80C5  global_var
00001182  C001  push_int 159
00001188  80C5  global_var
0000118A  8039  add
0000118C  C001  push_int 25
00001192  8036  greater_equal
00001194  C001  push_int 160
0000119A  80C5  global_var
0000119C  C001  push_int 3
000011A2  C001  push_int 159
000011A8  80C5  global_var
000011AA  803B  mul
000011AC  8038  greater
000011AE  C001  push_int 157
000011B4  80C5  global_var
000011B6  C001  push_int 1
000011BC  8033  equal
000011BE  803F  or
000011C0  803E  and
000011C2  802F  if
000011C4  C001  push_int 0
000011CA  C001  push_int 0
000011D0  80C1  local_var
000011D2  C001  push_int 20
000011D8  8039  add
000011DA  80C2  set_local_var
000011DC  C001  push_int 4676
000011E2  C001  push_int 160
000011E8  80C5  global_var
000011EA  C001  push_int 159
000011F0  80C5  global_var
000011F2  8039  add
000011F4  C001  push_int 25
000011FA  8036  greater_equal
000011FC  C001  push_int 159
00001202  80C5  global_var
00001204  C001  push_int 2
0000120A  C001  push_int 160
00001210  80C5  global_var
00001212  803B  mul
00001214  8038  greater
00001216  C001  push_int 156
0000121C  80C5  global_var
0000121E  C001  push_int 1
00001224  8033  equal
00001226  803F  or
00001228  803E  and
0000122A  802F  if
0000122C  C001  push_int 0
00001232  C001  push_int 0
00001238  80C1  local_var
0000123A  C001  push_int 20
00001240  803A  sub
00001242  80C2  set_local_var
00001244  C001  push_int 4698
0000124A  800D  d_to_a
0000124C  C001  push_int 0
00001252  C001  push_int 14
00001258  8005  call
0000125A  801A  pop
0000125C  C001  push_int 0
00001262  800D  d_to_a
00001264  8019  swapa
00001266  802A  pop_to_base
00001268  8029  pop_base
0000126A  800C  a_to_d
0000126C  801C  pop_return
0000126E  802A  pop_to_base
00001270  8029  pop_base
00001272  801C  pop_return

.procedure 14 ReactToLevel offset=0x00001274 size=132 args=0 flags=0x00000000
00001274  802B  push_base
00001276  C001  push_int 4772
0000127C  C001  push_int 0
00001282  80C1  local_var
00001284  C001  push_int 25
0000128A  8035  less_equal
0000128C  802F  if
0000128E  C001  push_int 1
00001294  C001  push_int 1
0000129A  80C2  set_local_var
0000129C  C001  push_int 4832
000012A2  8004  jump
000012A4  C001  push_int 4818
000012AA  C001  push_int 0
000012B0  80C1  local_var
000012B2  C001  push_int 75
000012B8  8035  less_equal
000012BA  802F  if
000012BC  C001  push_int 1
000012C2  C001  push_int 2
000012C8  80C2  set_local_var
000012CA  C001  push_int 4832
000012D0  8004  jump
000012D2  C001  push_int 1
000012D8  C001  push_int 3
000012DE  80C2  set_local_var
000012E0  C001  push_int 0
000012E6  800D  d_to_a
000012E8  8019  swapa
000012EA  802A  pop_to_base
000012EC  8029  pop_base
000012EE  800C  a_to_d
000012F0  801C  pop_return
000012F2  802A  pop_to_base
000012F4  8029  pop_base
000012F6  801C  pop_return

.procedure 15 LevelToReact offset=0x000012F8 size=156 args=0 flags=0x00000000
000012F8  802B  push_base
000012FA  C001  push_int 4912
00001300  C001  push_int 1
00001306  80C1  local_var
00001308  C001  push_int 1
0000130E  8033  equal
00001310  802F  if
00001312  C001  push_int 0
00001318  C001  push_int 1
0000131E  C001  push_int 25
00001324  80B4  random
00001326  80C2  set_local_var
00001328  C001  push_int 4988
0000132E  8004  jump
00001330  C001  push_int 4966
00001336  C001  push_int 1
0000133C  80C1  local_var
0000133E  C001  push_int 2
00001344  8033  equal
00001346  802F  if
00001348  C001  push_int 0
0000134E  C001  push_int 26
00001354  C001  push_int 75
0000135A  80B4  random
0000135C  80C2  set_local_var
0000135E  C001  push_int 4988
00001364  8004  jump
00001366  C001  push_int 0
0000136C  C001  push_int 76
00001372  C001  push_int 100
00001378  80B4  random
0000137A  80C2  set_local_var
0000137C  C001  push_int 0
00001382  800D  d_to_a
00001384  8019  swapa
00001386  802A  pop_to_base
00001388  8029  pop_base
0000138A  800C  a_to_d
0000138C  801C  pop_return
0000138E  802A  pop_to_base
00001390  8029  pop_base
00001392  801C  pop_return

.procedure 16 UpReact offset=0x00001394 size=74 args=0 flags=0x00000000
00001394  802B  push_base
00001396  C001  push_int 0
0000139C  C001  push_int 0
000013A2  80C1  local_var
000013A4  C001  push_int 10
000013AA  8039  add
000013AC  80C2  set_local_var
000013AE  C001  push_int 5060
000013B4  800D  d_to_a
000013B6  C001  push_int 0
000013BC  C001  push_int 14
000013C2  8005  call
000013C4  801A  pop
000013C6  C001  push_int 0
000013CC  800D  d_to_a
000013CE  8019  swapa
000013D0  802A  pop_to_base
000013D2  8029  pop_base
000013D4  800C  a_to_d
000013D6  801C  pop_return
000013D8  802A  pop_to_base
000013DA  8029  pop_base
000013DC  801C  pop_return

.procedure 17 DownReact offset=0x000013DE size=74 args=0 flags=0x00000000
000013DE  802B  push_base
000013E0  C001  push_int 0
000013E6  C001  push_int 0
000013EC  80C1  local_var
000013EE  C001  push_int 10
000013F4  803A  sub
000013F6  80C2  set_local_var
000013F8  C001  push_int 5134
000013FE  800D  d_to_a
00001400  C001  push_int 0
00001406  C001  push_int 14
0000140C  8005  call
0000140E  801A  pop
00001410  C001  push_int 0
00001416  800D  d_to_a
00001418  8019  swapa
0000141A  802A  pop_to_base
0000141C  8029  pop_base
0000141E  800C  a_to_d
00001420  801C  pop_return
00001422  802A  pop_to_base
00001424  8029  pop_base
00001426  801C  pop_return

.procedure 18 BottomReact offset=0x00001428 size=54 args=0 flags=0x00000000
00001428  802B  push_base
0000142A  C001  push_int 1
00001430  C001  push_int 1
00001436  80C2  set_local_var
00001438  C001  push_int 0
0000143E  C001  push_int 1
00001444  80C2  set_local_var
00001446  C001  push_int 0
0000144C  800D  d_to_a
0000144E  8019  swapa
00001450  802A  pop_to_base
00001452  8029  pop_base
00001454  800C  a_to_d
00001456  801C  pop_return
00001458  802A  pop_to_base
0000145A  8029  pop_base
0000145C  801C  pop_return

.procedure 19 TopReact offset=0x0000145E size=54 args=0 flags=0x00000000
0000145E  802B  push_base
00001460  C001  push_int 0
00001466  C001  push_int 100
0000146C  80C2  set_local_var
0000146E  C001  push_int 1
00001474  C001  push_int 3
0000147A  80C2  set_local_var
0000147C  C001  push_int 0
00001482  800D  d_to_a
00001484  8019  swapa
00001486  802A  pop_to_base
00001488  8029  pop_base
0000148A  800C  a_to_d
0000148C  801C  pop_return
0000148E  802A  pop_to_base
00001490  8029  pop_base
00001492  801C  pop_return

.procedure 20 BigUpReact offset=0x00001494 size=74 args=0 flags=0x00000000
00001494  802B  push_base
00001496  C001  push_int 0
0000149C  C001  push_int 0
000014A2  80C1  local_var
000014A4  C001  push_int 25
000014AA  8039  add
000014AC  80C2  set_local_var
000014AE  C001  push_int 5316
000014B4  800D  d_to_a
000014B6  C001  push_int 0
000014BC  C001  push_int 14
000014C2  8005  call
000014C4  801A  pop
000014C6  C001  push_int 0
000014CC  800D  d_to_a
000014CE  8019  swapa
000014D0  802A  pop_to_base
000014D2  8029  pop_base
000014D4  800C  a_to_d
000014D6  801C  pop_return
000014D8  802A  pop_to_base
000014DA  8029  pop_base
000014DC  801C  pop_return

.procedure 21 BigDownReact offset=0x000014DE size=74 args=0 flags=0x00000000
000014DE  802B  push_base
000014E0  C001  push_int 0
000014E6  C001  push_int 0
000014EC  80C1  local_var
000014EE  C001  push_int 25
000014F4  803A  sub
000014F6  80C2  set_local_var
000014F8  C001  push_int 5390
000014FE  800D  d_to_a
00001500  C001  push_int 0
00001506  C001  push_int 14
0000150C  8005  call
0000150E  801A  pop
00001510  C001  push_int 0
00001516  800D  d_to_a
00001518  8019  swapa
0000151A  802A  pop_to_base
0000151C  8029  pop_base
0000151E  800C  a_to_d
00001520  801C  pop_return
00001522  802A  pop_to_base
00001524  8029  pop_base
00001526  801C  pop_return

.procedure 22 UpReactLevel offset=0x00001528 size=112 args=0 flags=0x00000000
00001528  802B  push_base
0000152A  C001  push_int 1
00001530  C001  push_int 1
00001536  80C1  local_var
00001538  C001  push_int 1
0000153E  8039  add
00001540  80C2  set_local_var
00001542  C001  push_int 5480
00001548  C001  push_int 1
0000154E  80C1  local_var
00001550  C001  push_int 3
00001556  8038  greater
00001558  802F  if
0000155A  C001  push_int 1
00001560  C001  push_int 3
00001566  80C2  set_local_var
00001568  C001  push_int 5502
0000156E  800D  d_to_a
00001570  C001  push_int 0
00001576  C001  push_int 15
0000157C  8005  call
0000157E  801A  pop
00001580  C001  push_int 0
00001586  800D  d_to_a
00001588  8019  swapa
0000158A  802A  pop_to_base
0000158C  8029  pop_base
0000158E  800C  a_to_d
00001590  801C  pop_return
00001592  802A  pop_to_base
00001594  8029  pop_base
00001596  801C  pop_return

.procedure 23 DownReactLevel offset=0x00001598 size=112 args=0 flags=0x00000000
00001598  802B  push_base
0000159A  C001  push_int 1
000015A0  C001  push_int 1
000015A6  80C1  local_var
000015A8  C001  push_int 1
000015AE  803A  sub
000015B0  80C2  set_local_var
000015B2  C001  push_int 5592
000015B8  C001  push_int 1
000015BE  80C1  local_var
000015C0  C001  push_int 1
000015C6  8037  less
000015C8  802F  if
000015CA  C001  push_int 1
000015D0  C001  push_int 1
000015D6  80C2  set_local_var
000015D8  C001  push_int 5614
000015DE  800D  d_to_a
000015E0  C001  push_int 0
000015E6  C001  push_int 15
000015EC  8005  call
000015EE  801A  pop
000015F0  C001  push_int 0
000015F6  800D  d_to_a
000015F8  8019  swapa
000015FA  802A  pop_to_base
000015FC  8029  pop_base
000015FE  800C  a_to_d
00001600  801C  pop_return
00001602  802A  pop_to_base
00001604  8029  pop_base
00001606  801C  pop_return

.procedure 24 Goodbyes offset=0x00001608 size=56 args=0 flags=0x00000000
00001608  802B  push_base
0000160A  C001  push_int 634
00001610  C001  push_int 100
00001616  C001  push_int 105
0000161C  80B4  random
0000161E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001620  C001  push_int 2
00001626  8013  store_global
00001628  C001  push_int 0
0000162E  800D  d_to_a
00001630  8019  swapa
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  800C  a_to_d
00001638  801C  pop_return
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  801C  pop_return
