; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ALLNONE.INT
; sha256: 63B1CCB24D7E4249B10C781A3FE8B2373C1CF030C5A7B49DB292DF233B56ECFE

.startup
00000000  8002  critical_start
0000112C  C001  push_int 0
00001132  80C1  local_var
00001134  C001  push_int 25
0000113A  8039  add
0000113C  80C2  set_local_var
0000113E  C001  push_int 4436
00001144  800D  d_to_a
00001146  C001  push_int 0
0000114C  C001  push_int 18
00001152  8005  call
00001154  801A  pop
00001156  C001  push_int 0
0000115C  800D  d_to_a
0000115E  8019  swapa
00001160  802A  pop_to_base
00001162  8029  pop_base
00001164  800C  a_to_d
00001166  801C  pop_return
00001168  802A  pop_to_base
0000116A  8029  pop_base
0000116C  801C  pop_return

.procedure 25 BigDownReact offset=0x0000116E size=74 args=0 flags=0x00000000
0000116E  802B  push_base
00001170  C001  push_int 0
00001176  C001  push_int 0
0000117C  80C1  local_var
0000117E  C001  push_int 25
00001184  803A  sub
00001186  80C2  set_local_var
00001188  C001  push_int 4510
0000118E  800D  d_to_a
00001190  C001  push_int 0
00001196  C001  push_int 18
0000119C  8005  call
0000119E  801A  pop
000011A0  C001  push_int 0
000011A6  800D  d_to_a
000011A8  8019  swapa
000011AA  802A  pop_to_base
000011AC  8029  pop_base
000011AE  800C  a_to_d
000011B0  801C  pop_return
000011B2  802A  pop_to_base
000011B4  8029  pop_base
000011B6  801C  pop_return

.procedure 26 UpReactLevel offset=0x000011B8 size=112 args=0 flags=0x00000000
000011B8  802B  push_base
000011BA  C001  push_int 1
000011C0  C001  push_int 1
000011C6  80C1  local_var
000011C8  C001  push_int 1
000011CE  8039  add
000011D0  80C2  set_local_var
000011D2  C001  push_int 4600
000011D8  C001  push_int 1
000011DE  80C1  local_var
000011E0  C001  push_int 3
000011E6  8038  greater
000011E8  802F  if
000011EA  C001  push_int 1
000011F0  C001  push_int 3
000011F6  80C2  set_local_var
000011F8  C001  push_int 4622
000011FE  800D  d_to_a
00001200  C001  push_int 0
00001206  C001  push_int 19
0000120C  8005  call
0000120E  801A  pop
00001210  C001  push_int 0
00001216  800D  d_to_a
00001218  8019  swapa
0000121A  802A  pop_to_base
0000121C  8029  pop_base
0000121E  800C  a_to_d
00001220  801C  pop_return
00001222  802A  pop_to_base
00001224  8029  pop_base
00001226  801C  pop_return

.procedure 27 DownReactLevel offset=0x00001228 size=112 args=0 flags=0x00000000
00001228  802B  push_base
0000122A  C001  push_int 1
00001230  C001  push_int 1
00001236  80C1  local_var
00001238  C001  push_int 1
0000123E  803A  sub
00001240  80C2  set_local_var
00001242  C001  push_int 4712
00001248  C001  push_int 1
0000124E  80C1  local_var
00001250  C001  push_int 1
00001256  8037  less
00001258  802F  if
0000125A  C001  push_int 1
00001260  C001  push_int 1
00001266  80C2  set_local_var
00001268  C001  push_int 4734
0000126E  800D  d_to_a
00001270  C001  push_int 0
00001276  C001  push_int 19
0000127C  8005  call
0000127E  801A  pop
00001280  C001  push_int 0
00001286  800D  d_to_a
00001288  8019  swapa
0000128A  802A  pop_to_base
0000128C  8029  pop_base
0000128E  800C  a_to_d
00001290  801C  pop_return
00001292  802A  pop_to_base
00001294  8029  pop_base
00001296  801C  pop_return

.procedure 28 Goodbyes offset=0x00001298 size=56 args=0 flags=0x00000000
00001298  802B  push_base
0000129A  C001  push_int 634
000012A0  C001  push_int 100
000012A6  C001  push_int 105
000012AC  80B4  random
000012AE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000012B0  C001  push_int 2
000012B6  8013  store_global
000012B8  C001  push_int 0
000012BE  800D  d_to_a
000012C0  8019  swapa
000012C2  802A  pop_to_base
000012C4  8029  pop_base
000012C6  800C  a_to_d
000012C8  801C  pop_return
000012CA  802A  pop_to_base
000012CC  8029  pop_base
000012CE  801C  pop_return
