; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENVAULT.INT
; sha256: F3BCD3291E338BD50E54A70171FFD9B55D2BDC13A7BD3926F7616625499EE156

.startup
00000000  8002  critical_start
00001434  802F  if
00001436  80BC  self_obj
00001438  C001  push_int 185
0000143E  C001  push_int 120
00001444  8105  message_str
          ; message_lookup: list=185, message=120 | 很高兴再次见到你。, status=linked
00001446  C001  push_int 0
0000144C  810A  op_810a
0000144E  C001  push_int 5396
00001454  8004  jump
00001456  C001  push_int 5262
0000145C  C001  push_int 7
00001462  8012  fetch_global
00001464  C001  push_int 2
0000146A  8033  equal
0000146C  802F  if
0000146E  80BC  self_obj
00001470  C001  push_int 185
00001476  C001  push_int 121
0000147C  8105  message_str
          ; message_lookup: list=185, message=121 | 你一切顺利我感到很高兴。, status=linked
0000147E  C001  push_int 0
00001484  810A  op_810a
00001486  C001  push_int 5396
0000148C  8004  jump
0000148E  C001  push_int 5318
00001494  C001  push_int 7
0000149A  8012  fetch_global
0000149C  C001  push_int 3
000014A2  8033  equal
000014A4  802F  if
000014A6  80BC  self_obj
000014A8  C001  push_int 185
000014AE  C001  push_int 122
000014B4  8105  message_str
          ; message_lookup: list=185, message=122 | 你看起来挺好。那些传言一定是假的。, status=linked
000014B6  C001  push_int 0
000014BC  810A  op_810a
000014BE  C001  push_int 5396
000014C4  8004  jump
000014C6  C001  push_int 5396
000014CC  C001  push_int 7
000014D2  8012  fetch_global
000014D4  C001  push_int 4
000014DA  8033  equal
000014DC  802F  if
000014DE  80BC  self_obj
000014E0  C001  push_int 185
000014E6  C001  push_int 123
000014EC  8105  message_str
          ; message_lookup: list=185, message=123 | 嗨，, status=linked
000014EE  80BF  dude_obj
000014F0  8100  op_8100
000014F2  C001  push_int 1
000014F8  8104  op_8104
000014FA  8039  add
000014FC  C001  push_int 0
00001502  C001  push_int 124
00001508  8105  message_str
          ; message_lookup: list=0, message=124, status=different-message-list
0000150A  8039  add
0000150C  C001  push_int 0
00001512  810A  op_810a
00001514  C001  push_int 0
0000151A  800D  d_to_a
0000151C  8019  swapa
0000151E  802A  pop_to_base
00001520  8029  pop_base
00001522  800C  a_to_d
00001524  801C  pop_return
00001526  802A  pop_to_base
00001528  8029  pop_base
0000152A  801C  pop_return

.procedure 16 Vault04 offset=0x0000152C size=58 args=0 flags=0x00000000
0000152C  802B  push_base
0000152E  80BC  self_obj
00001530  C001  push_int 185
00001536  C001  push_int 125
0000153C  C001  push_int 128
00001542  80B4  random
00001544  8105  message_str
          ; message_lookup: list=185, message=random(125, 128), status=dynamic-number
00001546  C001  push_int 0
0000154C  810A  op_810a
0000154E  C001  push_int 0
00001554  800D  d_to_a
00001556  8019  swapa
00001558  802A  pop_to_base
0000155A  8029  pop_base
0000155C  800C  a_to_d
0000155E  801C  pop_return
00001560  802A  pop_to_base
00001562  8029  pop_base
00001564  801C  pop_return

.procedure 17 Vault05 offset=0x00001566 size=58 args=0 flags=0x00000000
00001566  802B  push_base
00001568  80BC  self_obj
0000156A  C001  push_int 185
00001570  C001  push_int 129
00001576  C001  push_int 133
0000157C  80B4  random
0000157E  8105  message_str
          ; message_lookup: list=185, message=random(129, 133), status=dynamic-number
00001580  C001  push_int 0
00001586  810A  op_810a
00001588  C001  push_int 0
0000158E  800D  d_to_a
00001590  8019  swapa
00001592  802A  pop_to_base
00001594  8029  pop_base
00001596  800C  a_to_d
00001598  801C  pop_return
0000159A  802A  pop_to_base
0000159C  8029  pop_base
0000159E  801C  pop_return

.procedure 18 Vault06 offset=0x000015A0 size=350 args=0 flags=0x00000000
000015A0  802B  push_base
000015A2  C001  push_int 1
000015A8  C001  push_int 5
000015AE  80B4  random
000015B0  C001  push_int 7
000015B6  8013  store_global
000015B8  C001  push_int 5616
000015BE  C001  push_int 7
000015C4  8012  fetch_global
000015C6  C001  push_int 1
000015CC  8033  equal
000015CE  802F  if
000015D0  80BC  self_obj
000015D2  C001  push_int 185
000015D8  C001  push_int 134
000015DE  8105  message_str
          ; message_lookup: list=185, message=134 | 嗯。看起来你仍然是个人。外面的情况没有那么糟糕。, status=linked
000015E0  C001  push_int 0
000015E6  810A  op_810a
000015E8  C001  push_int 5862
000015EE  8004  jump
000015F0  C001  push_int 5702
000015F6  C001  push_int 7
000015FC  8012  fetch_global
000015FE  C001  push_int 2
00001604  8033  equal
00001606  802F  if
00001608  80BC  self_obj
0000160A  C001  push_int 185
00001610  C001  push_int 135
00001616  8105  message_str
          ; message_lookup: list=185, message=135 | 嗨，, status=linked
00001618  80BF  dude_obj
0000161A  8100  op_8100
0000161C  C001  push_int 1
00001622  8104  op_8104
00001624  8039  add
00001626  C001  push_int 185
0000162C  C001  push_int 136
00001632  8105  message_str
          ; message_lookup: list=185, message=136 | 。, status=linked
00001634  8039  add
00001636  C001  push_int 0
0000163C  810A  op_810a
0000163E  C001  push_int 5862
00001644  8004  jump
00001646  C001  push_int 5758
0000164C  C001  push_int 7
00001652  8012  fetch_global
00001654  C001  push_int 3
0000165A  8033  equal
0000165C  802F  if
0000165E  80BC  self_obj
00001660  C001  push_int 185
00001666  C001  push_int 137
0000166C  8105  message_str
          ; message_lookup: list=185, message=137 | 我希望你的任务一帆风顺, status=linked
0000166E  C001  push_int 0
00001674  810A  op_810a
00001676  C001  push_int 5862
0000167C  8004  jump
0000167E  C001  push_int 5814
00001684  C001  push_int 7
0000168A  8012  fetch_global
0000168C  C001  push_int 4
00001692  8033  equal
00001694  802F  if
00001696  80BC  self_obj
00001698  C001  push_int 185
0000169E  C001  push_int 138
000016A4  8105  message_str
          ; message_lookup: list=185, message=138 | 回头见。, status=linked
000016A6  C001  push_int 0
000016AC  810A  op_810a
000016AE  C001  push_int 5862
000016B4  8004  jump
000016B6  C001  push_int 5862
000016BC  C001  push_int 7
000016C2  8012  fetch_global
000016C4  C001  push_int 5
000016CA  8033  equal
000016CC  802F  if
000016CE  80BC  self_obj
000016D0  C001  push_int 185
000016D6  C001  push_int 139
000016DC  8105  message_str
          ; message_lookup: list=185, message=139 | 你最近和所长谈话了吗？, status=linked
000016DE  C001  push_int 0
000016E4  810A  op_810a
000016E6  C001  push_int 0
000016EC  800D  d_to_a
000016EE  8019  swapa
000016F0  802A  pop_to_base
000016F2  8029  pop_base
000016F4  800C  a_to_d
000016F6  801C  pop_return
000016F8  802A  pop_to_base
000016FA  8029  pop_base
000016FC  801C  pop_return

.procedure 19 Vault07 offset=0x000016FE size=58 args=0 flags=0x00000000
000016FE  802B  push_base
00001700  80BC  self_obj
00001702  C001  push_int 185
00001708  C001  push_int 140
0000170E  C001  push_int 144
00001714  80B4  random
00001716  8105  message_str
          ; message_lookup: list=185, message=random(140, 144), status=dynamic-number
00001718  C001  push_int 0
0000171E  810A  op_810a
00001720  C001  push_int 0
00001726  800D  d_to_a
00001728  8019  swapa
0000172A  802A  pop_to_base
0000172C  8029  pop_base
0000172E  800C  a_to_d
00001730  801C  pop_return
00001732  802A  pop_to_base
00001734  8029  pop_base
00001736  801C  pop_return

.procedure 20 Vault08 offset=0x00001738 size=58 args=0 flags=0x00000000
00001738  802B  push_base
0000173A  80BC  self_obj
0000173C  C001  push_int 185
00001742  C001  push_int 145
00001748  C001  push_int 149
0000174E  80B4  random
00001750  8105  message_str
          ; message_lookup: list=185, message=random(145, 149), status=dynamic-number
00001752  C001  push_int 0
00001758  810A  op_810a
0000175A  C001  push_int 0
00001760  800D  d_to_a
00001762  8019  swapa
00001764  802A  pop_to_base
00001766  8029  pop_base
00001768  800C  a_to_d
0000176A  801C  pop_return
0000176C  802A  pop_to_base
0000176E  8029  pop_base
00001770  801C  pop_return

.procedure 21 Vault09 offset=0x00001772 size=226 args=0 flags=0x00000000
00001772  802B  push_base
00001774  C001  push_int 1
0000177A  C001  push_int 5
00001780  80B4  random
00001782  C001  push_int 7
00001788  8013  store_global
0000178A  C001  push_int 6112
00001790  C001  push_int 7
00001796  8012  fetch_global
00001798  C001  push_int 1
0000179E  8033  equal
000017A0  802F  if
000017A2  80BC  self_obj
000017A4  C001  push_int 185
000017AA  C001  push_int 150
000017B0  8105  message_str
          ; message_lookup: list=185, message=150 | 我认为你应该离开我和我的家人，, status=linked
000017B2  80BF  dude_obj
000017B4  8100  op_8100
000017B6  C001  push_int 1
000017BC  8104  op_8104
000017BE  8039  add
000017C0  C001  push_int 185
000017C6  C001  push_int 151
000017CC  8105  message_str
          ; message_lookup: list=185, message=151 | 。这也是好意。, status=linked
000017CE  8039  add
000017D0  C001  push_int 0
000017D6  810A  op_810a
000017D8  C001  push_int 6204
000017DE  8004  jump
000017E0  C001  push_int 6170
000017E6  C001  push_int 7
000017EC  8012  fetch_global
000017EE  C001  push_int 4
000017F4  8036  greater_equal
000017F6  802F  if
000017F8  C001  push_int 185
000017FE  C001  push_int 150
00001804  C001  push_int 7
0000180A  8012  fetch_global
0000180C  8039  add
0000180E  8105  message_str
          ; message_lookup: list=185, message=add(150, fetch_global(7)), status=dynamic-number
00001810  80B8  display_msg
00001812  C001  push_int 6204
00001818  8004  jump
0000181A  80BC  self_obj
0000181C  C001  push_int 185
00001822  C001  push_int 150
00001828  C001  push_int 7
0000182E  8012  fetch_global
00001830  8039  add
00001832  8105  message_str
          ; message_lookup: list=185, message=add(150, fetch_global(7)), status=dynamic-number
00001834  C001  push_int 0
0000183A  810A  op_810a
0000183C  C001  push_int 0
00001842  800D  d_to_a
00001844  8019  swapa
00001846  802A  pop_to_base
00001848  8029  pop_base
0000184A  800C  a_to_d
0000184C  801C  pop_return
0000184E  802A  pop_to_base
00001850  8029  pop_base
00001852  801C  pop_return

.procedure 22 Vault10 offset=0x00001854 size=130 args=0 flags=0x00000000
00001854  802B  push_base
00001856  C001  push_int 1
0000185C  C001  push_int 5
00001862  80B4  random
00001864  C001  push_int 7
0000186A  8013  store_global
0000186C  C001  push_int 6300
00001872  C001  push_int 7
00001878  8012  fetch_global
0000187A  C001  push_int 5
00001880  8033  equal
00001882  802F  if
00001884  C001  push_int 185
0000188A  C001  push_int 160
00001890  8105  message_str
          ; message_lookup: list=185, message=160 | 这个避难所居民拒绝和你谈话。, status=linked
00001892  80B8  display_msg
00001894  C001  push_int 6334
0000189A  8004  jump
0000189C  80BC  self_obj
0000189E  C001  push_int 185
000018A4  C001  push_int 155
000018AA  C001  push_int 7
000018B0  8012  fetch_global
000018B2  8039  add
000018B4  8105  message_str
          ; message_lookup: list=185, message=add(155, fetch_global(7)), status=dynamic-number
000018B6  C001  push_int 0
000018BC  810A  op_810a
000018BE  C001  push_int 0
000018C4  800D  d_to_a
000018C6  8019  swapa
000018C8  802A  pop_to_base
000018CA  8029  pop_base
000018CC  800C  a_to_d
000018CE  801C  pop_return
000018D0  802A  pop_to_base
000018D2  8029  pop_base
000018D4  801C  pop_return

.procedure 23 Vault11 offset=0x000018D6 size=248 args=0 flags=0x00000000
000018D6  802B  push_base
000018D8  C001  push_int 1
000018DE  C001  push_int 5
000018E4  80B4  random
000018E6  C001  push_int 7
000018EC  8013  store_global
000018EE  C001  push_int 6438
000018F4  C001  push_int 7
000018FA  8012  fetch_global
000018FC  C001  push_int 1
00001902  8033  equal
00001904  802F  if
00001906  80BC  self_obj
00001908  C001  push_int 185
0000190E  C001  push_int 161
00001914  8105  message_str
          ; message_lookup: list=185, message=161 | 都是你引起的！当初也是你把净水芯片破坏的！, status=linked
00001916  C001  push_int 0
0000191C  810A  op_810a
0000191E  C001  push_int 6582
00001924  8004  jump
00001926  C001  push_int 6494
0000192C  C001  push_int 7
00001932  8012  fetch_global
00001934  C001  push_int 2
0000193A  8033  equal
0000193C  802F  if
0000193E  80BC  self_obj
00001940  C001  push_int 185
00001946  C001  push_int 162
0000194C  8105  message_str
          ; message_lookup: list=185, message=162 | 我恨你。我真的恨死你了。, status=linked
0000194E  C001  push_int 0
00001954  810A  op_810a
00001956  C001  push_int 6582
0000195C  8004  jump
0000195E  C001  push_int 6542
00001964  C001  push_int 7
0000196A  8012  fetch_global
0000196C  C001  push_int 3
00001972  8033  equal
00001974  802F  if
00001976  C001  push_int 185
0000197C  C001  push_int 163
00001982  8105  message_str
          ; message_lookup: list=185, message=163 | 这个避难所居民默默地流泪。, status=linked
00001984  80B8  display_msg
00001986  C001  push_int 6582
0000198C  8004  jump
0000198E  C001  push_int 6582
00001994  C001  push_int 7
0000199A  8012  fetch_global
0000199C  C001  push_int 4
000019A2  8033  equal
000019A4  802F  if
000019A6  C001  push_int 185
000019AC  C001  push_int 164
000019B2  8105  message_str
          ; message_lookup: list=185, message=164 | 一个冷漠的眼神让你无法开口。, status=linked
000019B4  80B8  display_msg
000019B6  C001  push_int 0
000019BC  800D  d_to_a
000019BE  8019  swapa
000019C0  802A  pop_to_base
000019C2  8029  pop_base
000019C4  800C  a_to_d
000019C6  801C  pop_return
000019C8  802A  pop_to_base
000019CA  8029  pop_base
000019CC  801C  pop_return

.procedure 24 flee_dude offset=0x000019CE size=212 args=0 flags=0x00000000
000019CE  802B  push_base
000019D0  C001  push_int 0
000019D6  C001  push_int 0
000019DC  C001  push_int 0
000019E2  C001  push_int 6776
000019E8  C001  push_int 1
000019EE  8032  fetch
000019F0  C001  push_int 5
000019F6  8037  less
000019F8  8030  while
000019FA  C001  push_int 6744
00001A00  80BF  dude_obj
00001A02  80D4  op_80d4
00001A04  80BC  self_obj
00001A06  80D4  op_80d4
00001A08  C001  push_int 1
00001A0E  8032  fetch
00001A10  C001  push_int 3
00001A16  80D5  op_80d5
00001A18  80D2  op_80d2
00001A1A  C001  push_int 2
00001A20  8032  fetch
00001A22  8038  greater
00001A24  802F  if
00001A26  80BC  self_obj
00001A28  80D4  op_80d4
00001A2A  C001  push_int 1
00001A30  8032  fetch
00001A32  C001  push_int 3
00001A38  80D5  op_80d5
00001A3A  C001  push_int 0
00001A40  8031  store
00001A42  80BF  dude_obj
00001A44  80D4  op_80d4
00001A46  C001  push_int 0
00001A4C  8032  fetch
00001A4E  80D2  op_80d2
00001A50  C001  push_int 2
00001A56  8031  store
00001A58  C001  push_int 1
00001A5E  8032  fetch
00001A60  C001  push_int 1
00001A66  8039  add
00001A68  C001  push_int 1
00001A6E  8031  store
00001A70  C001  push_int 6632
00001A76  8004  jump
00001A78  80BC  self_obj
00001A7A  C001  push_int 0
00001A80  8032  fetch
00001A82  C001  push_int 1
00001A88  80CE  op_80ce
00001A8A  C001  push_int 0
00001A90  800D  d_to_a
00001A92  8019  swapa
00001A94  802A  pop_to_base
00001A96  8029  pop_base
00001A98  800C  a_to_d
00001A9A  801C  pop_return
00001A9C  802A  pop_to_base
00001A9E  8029  pop_base
00001AA0  801C  pop_return

.procedure 25 get_rations offset=0x00001AA2 size=210 args=0 flags=0x00000000
00001AA2  802B  push_base
00001AA4  C001  push_int 1
00001AAA  C001  push_int 9
00001AB0  8013  store_global
00001AB2  C001  push_int 6930
00001AB8  80BC  self_obj
00001ABA  80D4  op_80d4
00001ABC  C001  push_int 10
00001AC2  8012  fetch_global
00001AC4  8034  not_equal
00001AC6  802F  if
00001AC8  C001  push_int 6904
00001ACE  C001  push_int 0
00001AD4  C001  push_int 1
00001ADA  80B4  random
00001ADC  802F  if
00001ADE  80BC  self_obj
00001AE0  C001  push_int 10
00001AE6  8012  fetch_global
00001AE8  C001  push_int 0
00001AEE  80CE  op_80ce
00001AF0  C001  push_int 6922
00001AF6  8004  jump
00001AF8  80BC  self_obj
00001AFA  C001  push_int 10
00001B00  8012  fetch_global
00001B02  C001  push_int 1
00001B08  80CE  op_80ce
00001B0A  C001  push_int 7004
00001B10  8004  jump
00001B12  C001  push_int 7004
00001B18  9001  push_string "<unresolved-string:0x20E>"
00001B1E  8014  fetch_external
00001B20  8045  not
00001B22  802F  if
00001B24  80BC  self_obj
00001B26  9001  push_string "<unresolved-string:0x20E>"
00001B2C  8015  store_external
00001B2E  80BC  self_obj
00001B30  C001  push_int 3
00001B36  80F2  op_80f2
00001B38  C001  push_int 1
00001B3E  80F0  op_80f0
00001B40  C001  push_int 5
00001B46  C001  push_int 1
00001B4C  80C2  set_local_var
00001B4E  C001  push_int 0
00001B54  C001  push_int 9
00001B5A  8013  store_global
00001B5C  C001  push_int 0
00001B62  800D  d_to_a
00001B64  8019  swapa
00001B66  802A  pop_to_base
00001B68  8029  pop_base
00001B6A  800C  a_to_d
00001B6C  801C  pop_return
00001B6E  802A  pop_to_base
00001B70  8029  pop_base
00001B72  801C  pop_return

.procedure 26 set_ration_tile offset=0x00001B74 size=234 args=0 flags=0x00000000
00001B74  802B  push_base
00001B76  C001  push_int 7102
00001B7C  80BC  self_obj
00001B7E  80EC  op_80ec
00001B80  C001  push_int 0
00001B86  8033  equal
00001B88  802F  if
00001B8A  C001  push_int 14704
00001B90  C001  push_int 0
00001B96  C001  push_int 5
00001B9C  80B4  random
00001B9E  C001  push_int 1
00001BA4  C001  push_int 2
00001BAA  80B4  random
00001BAC  80D5  op_80d5
00001BAE  C001  push_int 10
00001BB4  8013  store_global
00001BB6  C001  push_int 7238
00001BBC  8004  jump
00001BBE  C001  push_int 7174
00001BC4  80BC  self_obj
00001BC6  80EC  op_80ec
00001BC8  C001  push_int 1
00001BCE  8033  equal
00001BD0  802F  if
00001BD2  C001  push_int 21895
00001BD8  C001  push_int 0
00001BDE  C001  push_int 5
00001BE4  80B4  random
00001BE6  C001  push_int 1
00001BEC  C001  push_int 2
00001BF2  80B4  random
00001BF4  80D5  op_80d5
00001BF6  C001  push_int 10
00001BFC  8013  store_global
00001BFE  C001  push_int 7238
00001C04  8004  jump
00001C06  C001  push_int 7238
00001C0C  80BC  self_obj
00001C0E  80EC  op_80ec
00001C10  C001  push_int 2
00001C16  8033  equal
00001C18  802F  if
00001C1A  C001  push_int 22513
00001C20  C001  push_int 0
00001C26  C001  push_int 5
00001C2C  80B4  random
00001C2E  C001  push_int 1
00001C34  C001  push_int 2
00001C3A  80B4  random
00001C3C  80D5  op_80d5
00001C3E  C001  push_int 10
00001C44  8013  store_global
00001C46  C001  push_int 0
00001C4C  800D  d_to_a
00001C4E  8019  swapa
00001C50  802A  pop_to_base
00001C52  8029  pop_base
00001C54  800C  a_to_d
00001C56  801C  pop_return
00001C58  802A  pop_to_base
00001C5A  8029  pop_base
00001C5C  801C  pop_return

.procedure 27 set_sleep_tile offset=0x00001C5E size=146 args=0 flags=0x00000000
00001C5E  802B  push_base
00001C60  C001  push_int 7306
00001C66  80BC  self_obj
00001C68  80EC  op_80ec
00001C6A  C001  push_int 0
00001C70  8033  equal
00001C72  802F  if
00001C74  C001  push_int 7000
00001C7A  C001  push_int 4
00001C80  8013  store_global
00001C82  C001  push_int 7384
00001C88  8004  jump
00001C8A  C001  push_int 7350
00001C90  80BC  self_obj
00001C92  80EC  op_80ec
00001C94  C001  push_int 1
00001C9A  8033  equal
00001C9C  802F  if
00001C9E  C001  push_int 3
00001CA4  8012  fetch_global
00001CA6  C001  push_int 4
00001CAC  8013  store_global
00001CAE  C001  push_int 7384
00001CB4  8004  jump
00001CB6  C001  push_int 7384
00001CBC  80BC  self_obj
00001CBE  80EC  op_80ec
00001CC0  C001  push_int 2
00001CC6  8033  equal
00001CC8  802F  if
00001CCA  C001  push_int 7000
00001CD0  C001  push_int 4
00001CD6  8013  store_global
00001CD8  C001  push_int 0
00001CDE  800D  d_to_a
00001CE0  8019  swapa
00001CE2  802A  pop_to_base
00001CE4  8029  pop_base
00001CE6  800C  a_to_d
00001CE8  801C  pop_return
00001CEA  802A  pop_to_base
00001CEC  8029  pop_base
00001CEE  801C  pop_return

.procedure 28 sleeping offset=0x00001CF0 size=576 args=0 flags=0x00000000
00001CF0  802B  push_base
00001CF2  C001  push_int 7700
00001CF8  C001  push_int 6
00001CFE  80C1  local_var
00001D00  C001  push_int 1
00001D06  8033  equal
00001D08  802F  if
00001D0A  C001  push_int 7692
00001D10  C001  push_int 0
00001D16  8012  fetch_global
00001D18  8045  not
00001D1A  80F6  op_80f6
00001D1C  C001  push_int 1
00001D22  8012  fetch_global
00001D24  8036  greater_equal
00001D26  803E  and
00001D28  80F6  op_80f6
00001D2A  C001  push_int 2
00001D30  8012  fetch_global
00001D32  8037  less
00001D34  803E  and
00001D36  C001  push_int 0
00001D3C  8012  fetch_global
00001D3E  80F6  op_80f6
00001D40  C001  push_int 1
00001D46  8012  fetch_global
00001D48  8036  greater_equal
00001D4A  80F6  op_80f6
00001D4C  C001  push_int 2
00001D52  8012  fetch_global
00001D54  8037  less
00001D56  803F  or
00001D58  803E  and
00001D5A  803F  or
00001D5C  802F  if
00001D5E  C001  push_int 7638
00001D64  80F6  op_80f6
00001D66  C001  push_int 1
00001D6C  8012  fetch_global
00001D6E  803A  sub
00001D70  C001  push_int 10
00001D76  8037  less
00001D78  80F6  op_80f6
00001D7A  C001  push_int 1
00001D80  8012  fetch_global
00001D82  803A  sub
00001D84  C001  push_int 0
00001D8A  8038  greater
00001D8C  803E  and
00001D8E  802F  if
00001D90  C001  push_int 7616
00001D96  80BC  self_obj
00001D98  80D4  op_80d4
00001D9A  C001  push_int 3
00001DA0  8012  fetch_global
00001DA2  8034  not_equal
00001DA4  802F  if
00001DA6  80BC  self_obj
00001DA8  C001  push_int 3
00001DAE  8012  fetch_global
00001DB0  C001  push_int 0
00001DB6  80CE  op_80ce
00001DB8  C001  push_int 7630
00001DBE  8004  jump
00001DC0  C001  push_int 6
00001DC6  C001  push_int 0
00001DCC  80C2  set_local_var
00001DCE  C001  push_int 7692
00001DD4  8004  jump
00001DD6  80BC  self_obj
00001DD8  C001  push_int 3
00001DDE  8012  fetch_global
00001DE0  80BC  self_obj
00001DE2  80EC  op_80ec
00001DE4  80B6  op_80b6
00001DE6  801A  pop
00001DE8  C001  push_int 7692
00001DEE  80BC  self_obj
00001DF0  80D4  op_80d4
00001DF2  C001  push_int 3
00001DF8  8012  fetch_global
00001DFA  8033  equal
00001DFC  802F  if
00001DFE  C001  push_int 6
00001E04  C001  push_int 0
00001E0A  80C2  set_local_var
00001E0C  C001  push_int 7960
00001E12  8004  jump
00001E14  C001  push_int 7960
00001E1A  C001  push_int 0
00001E20  8012  fetch_global
00001E22  80F6  op_80f6
00001E24  C001  push_int 2
00001E2A  8012  fetch_global
00001E2C  8036  greater_equal
00001E2E  803E  and
00001E30  80F6  op_80f6
00001E32  C001  push_int 1
00001E38  8012  fetch_global
00001E3A  8037  less
00001E3C  803E  and
00001E3E  C001  push_int 0
00001E44  8012  fetch_global
00001E46  8045  not
00001E48  80F6  op_80f6
00001E4A  C001  push_int 2
00001E50  8012  fetch_global
00001E52  8036  greater_equal
00001E54  80F6  op_80f6
00001E56  C001  push_int 1
00001E5C  8012  fetch_global
00001E5E  8037  less
00001E60  803F  or
00001E62  803E  and
00001E64  803F  or
00001E66  802F  if
00001E68  C001  push_int 7898
00001E6E  80F6  op_80f6
00001E70  C001  push_int 2
00001E76  8012  fetch_global
00001E78  803A  sub
00001E7A  C001  push_int 10
00001E80  8037  less
00001E82  80F6  op_80f6
00001E84  C001  push_int 2
00001E8A  8012  fetch_global
00001E8C  803A  sub
00001E8E  C001  push_int 0
00001E94  8038  greater
00001E96  803E  and
00001E98  802F  if
00001E9A  C001  push_int 7876
00001EA0  80BC  self_obj
00001EA2  80D4  op_80d4
00001EA4  C001  push_int 4
00001EAA  8012  fetch_global
00001EAC  8034  not_equal
00001EAE  802F  if
00001EB0  80BC  self_obj
00001EB2  80BC  self_obj
00001EB4  C001  push_int 0
00001EBA  80CE  op_80ce
00001EBC  C001  push_int 7890
00001EC2  8004  jump
00001EC4  C001  push_int 6
00001ECA  C001  push_int 1
00001ED0  80C2  set_local_var
00001ED2  C001  push_int 7960
00001ED8  8004  jump
00001EDA  C001  push_int 7946
00001EE0  80BC  self_obj
00001EE2  80D4  op_80d4
00001EE4  C001  push_int 4
00001EEA  8012  fetch_global
00001EEC  8034  not_equal
00001EEE  802F  if
00001EF0  80BC  self_obj
00001EF2  C001  push_int 4
00001EF8  8012  fetch_global
00001EFA  80BC  self_obj
00001EFC  80EC  op_80ec
00001EFE  80B6  op_80b6
00001F00  801A  pop
00001F02  C001  push_int 7960
00001F08  8004  jump
00001F0A  C001  push_int 6
00001F10  C001  push_int 1
00001F16  80C2  set_local_var
00001F18  C001  push_int 0
00001F1E  800D  d_to_a
00001F20  8019  swapa
00001F22  802A  pop_to_base
00001F24  8029  pop_base
00001F26  800C  a_to_d
00001F28  801C  pop_return
00001F2A  802A  pop_to_base
00001F2C  8029  pop_base
00001F2E  801C  pop_return

.procedure 29 get_reaction offset=0x00001F30 size=658 args=0 flags=0x00000000
00001F30  802B  push_base
00001F32  C001  push_int 8618
00001F38  C001  push_int 2
00001F3E  80C1  local_var
00001F40  C001  push_int 0
00001F46  8033  equal
00001F48  802F  if
00001F4A  C001  push_int 0
00001F50  C001  push_int 50
00001F56  80C2  set_local_var
00001F58  C001  push_int 1
00001F5E  C001  push_int 2
00001F64  80C2  set_local_var
00001F66  C001  push_int 2
00001F6C  C001  push_int 1
00001F72  80C2  set_local_var
00001F74  C001  push_int 0
00001F7A  C001  push_int 0
00001F80  80C1  local_var
00001F82  C001  push_int 5
00001F88  80BF  dude_obj
00001F8A  C001  push_int 3
00001F90  80CA  get_critter_stat
00001F92  803B  mul
00001F94  8039  add
00001F96  C001  push_int 25
00001F9C  803A  sub
00001F9E  80C2  set_local_var
00001FA0  C001  push_int 0
00001FA6  C001  push_int 0
00001FAC  80C1  local_var
00001FAE  C001  push_int 10
00001FB4  C001  push_int 0
00001FBA  80BF  dude_obj
00001FBC  C001  push_int 10
00001FC2  80F3  has_trait
00001FC4  803B  mul
00001FC6  8039  add
00001FC8  80C2  set_local_var
00001FCA  C001  push_int 8254
00001FD0  C001  push_int 0
00001FD6  80BF  dude_obj
00001FD8  C001  push_int 39
00001FDE  80F3  has_trait
00001FE0  802F  if
00001FE2  C001  push_int 8220
00001FE8  C001  push_int 155
00001FEE  80C5  global_var
00001FF0  C001  push_int 0
00001FF6  8038  greater
00001FF8  802F  if
00001FFA  C001  push_int 0
00002000  C001  push_int 0
00002006  80C1  local_var
00002008  C001  push_int 155
0000200E  80C5  global_var
00002010  8039  add
00002012  80C2  set_local_var
00002014  C001  push_int 8246
0000201A  8004  jump
0000201C  C001  push_int 0
00002022  C001  push_int 0
00002028  80C1  local_var
0000202A  C001  push_int 155
00002030  80C5  global_var
00002032  803A  sub
00002034  80C2  set_local_var
00002036  C001  push_int 8338
0000203C  8004  jump
0000203E  C001  push_int 8312
00002044  C001  push_int 3
0000204A  80C1  local_var
0000204C  C001  push_int 1
00002052  8033  equal
00002054  802F  if
00002056  C001  push_int 0
0000205C  C001  push_int 0
00002062  80C1  local_var
00002064  C001  push_int 155
0000206A  80C5  global_var
0000206C  803A  sub
0000206E  80C2  set_local_var
00002070  C001  push_int 8338
00002076  8004  jump
00002078  C001  push_int 0
0000207E  C001  push_int 0
00002084  80C1  local_var
00002086  C001  push_int 155
0000208C  80C5  global_var
0000208E  8039  add
00002090  80C2  set_local_var
00002092  C001  push_int 8386
00002098  C001  push_int 158
0000209E  80C5  global_var
000020A0  C001  push_int 2
000020A6  8038  greater
000020A8  802F  if
000020AA  C001  push_int 0
000020B0  C001  push_int 0
000020B6  80C1  local_var
000020B8  C001  push_int 30
000020BE  803A  sub
000020C0  80C2  set_local_var
000020C2  C001  push_int 8490
000020C8  C001  push_int 160
000020CE  80C5  global_var
000020D0  C001  push_int 159
000020D6  80C5  global_var
000020D8  8039  add
000020DA  C001  push_int 25
000020E0  8036  greater_equal
000020E2  C001  push_int 160
000020E8  80C5  global_var
000020EA  C001  push_int 3
000020F0  C001  push_int 159
000020F6  80C5  global_var
