; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUARDEMO.INT
; sha256: 85EEB9981C848AAA7509E767BF4D0E2B98E9D1BB0BE3782F5E089C78F2A0229B

.startup
00000000  8002  critical_start
.procedure 23 TopReact offset=0x000010DC size=54 args=0 flags=0x00000000
000010DC  802B  push_base
000010DE  C001  push_int 100
000010E4  C001  push_int 7
000010EA  8013  store_global
000010EC  C001  push_int 3
000010F2  C001  push_int 8
000010F8  8013  store_global
000010FA  C001  push_int 0
00001100  800D  d_to_a
00001102  8019  swapa
00001104  802A  pop_to_base
00001106  8029  pop_base
00001108  800C  a_to_d
0000110A  801C  pop_return
0000110C  802A  pop_to_base
0000110E  8029  pop_base
00001110  801C  pop_return

.procedure 24 BigUpReact offset=0x00001112 size=74 args=0 flags=0x00000000
00001112  802B  push_base
00001114  C001  push_int 7
0000111A  8012  fetch_global
0000111C  C001  push_int 25
00001122  8039  add
00001124  C001  push_int 7
0000112A  8013  store_global
0000112C  C001  push_int 4418
00001132  800D  d_to_a
00001134  C001  push_int 0
0000113A  C001  push_int 17
00001140  8005  call
00001142  801A  pop
00001144  C001  push_int 0
0000114A  800D  d_to_a
0000114C  8019  swapa
0000114E  802A  pop_to_base
00001150  8029  pop_base
00001152  800C  a_to_d
00001154  801C  pop_return
00001156  802A  pop_to_base
00001158  8029  pop_base
0000115A  801C  pop_return

.procedure 25 BigDownReact offset=0x0000115C size=74 args=0 flags=0x00000000
0000115C  802B  push_base
0000115E  C001  push_int 7
00001164  8012  fetch_global
00001166  C001  push_int 25
0000116C  803A  sub
0000116E  C001  push_int 7
00001174  8013  store_global
00001176  C001  push_int 4492
0000117C  800D  d_to_a
0000117E  C001  push_int 0
00001184  C001  push_int 17
0000118A  8005  call
0000118C  801A  pop
0000118E  C001  push_int 0
00001194  800D  d_to_a
00001196  8019  swapa
00001198  802A  pop_to_base
0000119A  8029  pop_base
0000119C  800C  a_to_d
0000119E  801C  pop_return
000011A0  802A  pop_to_base
000011A2  8029  pop_base
000011A4  801C  pop_return

.procedure 26 UpReactLevel offset=0x000011A6 size=112 args=0 flags=0x00000000
000011A6  802B  push_base
000011A8  C001  push_int 8
000011AE  8012  fetch_global
000011B0  C001  push_int 1
000011B6  8039  add
000011B8  C001  push_int 8
000011BE  8013  store_global
000011C0  C001  push_int 4582
000011C6  C001  push_int 8
000011CC  8012  fetch_global
000011CE  C001  push_int 3
000011D4  8038  greater
000011D6  802F  if
000011D8  C001  push_int 3
000011DE  C001  push_int 8
000011E4  8013  store_global
000011E6  C001  push_int 4604
000011EC  800D  d_to_a
000011EE  C001  push_int 0
000011F4  C001  push_int 18
000011FA  8005  call
000011FC  801A  pop
000011FE  C001  push_int 0
00001204  800D  d_to_a
00001206  8019  swapa
00001208  802A  pop_to_base
0000120A  8029  pop_base
0000120C  800C  a_to_d
0000120E  801C  pop_return
00001210  802A  pop_to_base
00001212  8029  pop_base
00001214  801C  pop_return

.procedure 27 DownReactLevel offset=0x00001216 size=112 args=0 flags=0x00000000
00001216  802B  push_base
00001218  C001  push_int 8
0000121E  8012  fetch_global
00001220  C001  push_int 1
00001226  803A  sub
00001228  C001  push_int 8
0000122E  8013  store_global
00001230  C001  push_int 4694
00001236  C001  push_int 8
0000123C  8012  fetch_global
0000123E  C001  push_int 1
00001244  8037  less
00001246  802F  if
00001248  C001  push_int 1
0000124E  C001  push_int 8
00001254  8013  store_global
00001256  C001  push_int 4716
0000125C  800D  d_to_a
0000125E  C001  push_int 0
00001264  C001  push_int 18
0000126A  8005  call
0000126C  801A  pop
0000126E  C001  push_int 0
00001274  800D  d_to_a
00001276  8019  swapa
00001278  802A  pop_to_base
0000127A  8029  pop_base
0000127C  800C  a_to_d
0000127E  801C  pop_return
00001280  802A  pop_to_base
00001282  8029  pop_base
00001284  801C  pop_return

.procedure 28 Goodbyes offset=0x00001286 size=282 args=0 flags=0x00000000
00001286  802B  push_base
00001288  C001  push_int 0
0000128E  C001  push_int 1
00001294  C001  push_int 6
0000129A  80B4  random
0000129C  C001  push_int 0
000012A2  8031  store
000012A4  C001  push_int 4810
000012AA  C001  push_int 0
000012B0  8032  fetch
000012B2  C001  push_int 1
000012B8  8033  equal
000012BA  802F  if
000012BC  9001  push_string "Thanks, bye."
000012C2  C001  push_int 10
000012C8  8013  store_global
000012CA  C001  push_int 4848
000012D0  C001  push_int 0
000012D6  8032  fetch
000012D8  C001  push_int 2
000012DE  8033  equal
000012E0  802F  if
000012E2  9001  push_string "Okay, thanks."
000012E8  C001  push_int 10
000012EE  8013  store_global
000012F0  C001  push_int 4886
000012F6  C001  push_int 0
000012FC  8032  fetch
000012FE  C001  push_int 3
00001304  8033  equal
00001306  802F  if
00001308  9001  push_string "Hmm. Bye."
0000130E  C001  push_int 10
00001314  8013  store_global
00001316  C001  push_int 4924
0000131C  C001  push_int 0
00001322  8032  fetch
00001324  C001  push_int 4
0000132A  8033  equal
0000132C  802F  if
0000132E  9001  push_string "See ya."
00001334  C001  push_int 10
0000133A  8013  store_global
0000133C  C001  push_int 4962
00001342  C001  push_int 0
00001348  8032  fetch
0000134A  C001  push_int 5
00001350  8033  equal
00001352  802F  if
00001354  9001  push_string "Thanks."
0000135A  C001  push_int 10
00001360  8013  store_global
00001362  C001  push_int 5000
00001368  C001  push_int 0
0000136E  8032  fetch
00001370  C001  push_int 6
00001376  8033  equal
00001378  802F  if
0000137A  9001  push_string "Okay, bye."
00001380  C001  push_int 10
00001386  8013  store_global
00001388  C001  push_int 0
0000138E  800D  d_to_a
00001390  8019  swapa
00001392  802A  pop_to_base
00001394  8029  pop_base
00001396  800C  a_to_d
00001398  801C  pop_return
0000139A  802A  pop_to_base
0000139C  8029  pop_base
0000139E  801C  pop_return
