; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\REBEL.INT
; sha256: 822D0E4530D0AF5D551D4B6F2C98122CDC30C863C2DF4759CD7EE981F6F06913

.startup
00000000  8002  critical_start
.procedure 17 Rebel08 offset=0x00001296 size=74 args=0 flags=0x00000000
00001296  802B  push_base
00001298  C001  push_int 379
0000129E  C001  push_int 133
000012A4  811E  gsay_reply
          ; reply: list=379, message=133 | 为什么所长选了你？恐怕你连自己的鞋带都找不到，更别说什么净水芯片了。, status=linked
000012A6  C001  push_int 3
000012AC  8046  negate
000012AE  C001  push_int 379
000012B4  C001  push_int 134
000012BA  C001  push_int 19
000012C0  C001  push_int 0
000012C6  8121  giq_option
          ; intelligence_option: list=379, message=134 | 啊。, status=linked
000012C8  C001  push_int 0
000012CE  800D  d_to_a
000012D0  8019  swapa
000012D2  802A  pop_to_base
000012D4  8029  pop_base
000012D6  800C  a_to_d
000012D8  801C  pop_return
000012DA  802A  pop_to_base
000012DC  8029  pop_base
000012DE  801C  pop_return

.procedure 18 Rebel09 offset=0x000012E0 size=138 args=0 flags=0x00000000
000012E0  802B  push_base
000012E2  C001  push_int 379
000012E8  C001  push_int 135
000012EE  811E  gsay_reply
          ; reply: list=379, message=135 | 你不是有任务要做吗？快去找净水芯片。, status=linked
000012F0  C001  push_int 4
000012F6  C001  push_int 379
000012FC  C001  push_int 136
00001302  C001  push_int 20
00001308  C001  push_int 0
0000130E  8121  giq_option
          ; intelligence_option: list=379, message=136 | 别对我指手画脚，你一无是处。, status=linked
00001310  C001  push_int 4
00001316  C001  push_int 379
0000131C  C001  push_int 137
00001322  C001  push_int 19
00001328  C001  push_int 0
0000132E  8121  giq_option
          ; intelligence_option: list=379, message=137 | 好！某些人。, status=linked
00001330  C001  push_int 3
00001336  8046  negate
00001338  C001  push_int 379
0000133E  C001  push_int 138
00001344  C001  push_int 19
0000134A  C001  push_int 0
00001350  8121  giq_option
          ; intelligence_option: list=379, message=138 | 哦啊！, status=linked
00001352  C001  push_int 0
00001358  800D  d_to_a
0000135A  8019  swapa
0000135C  802A  pop_to_base
0000135E  8029  pop_base
00001360  800C  a_to_d
00001362  801C  pop_return
00001364  802A  pop_to_base
00001366  8029  pop_base
00001368  801C  pop_return

.procedure 19 RebelEnd offset=0x0000136A size=26 args=0 flags=0x00000000
0000136A  802B  push_base
0000136C  C001  push_int 0
00001372  800D  d_to_a
00001374  8019  swapa
00001376  802A  pop_to_base
00001378  8029  pop_base
0000137A  800C  a_to_d
0000137C  801C  pop_return
0000137E  802A  pop_to_base
00001380  8029  pop_base
00001382  801C  pop_return

.procedure 20 RebelCombat offset=0x00001384 size=40 args=0 flags=0x00000000
00001384  802B  push_base
00001386  C001  push_int 1
0000138C  C001  push_int 6
00001392  8013  store_global
00001394  C001  push_int 0
0000139A  800D  d_to_a
0000139C  8019  swapa
0000139E  802A  pop_to_base
000013A0  8029  pop_base
000013A2  800C  a_to_d
000013A4  801C  pop_return
000013A6  802A  pop_to_base
000013A8  8029  pop_base
000013AA  801C  pop_return

.procedure 21 rebel_meeting offset=0x000013AC size=158 args=0 flags=0x00000000
000013AC  802B  push_base
000013AE  C001  push_int 5098
000013B4  C001  push_int 5
000013BA  8012  fetch_global
000013BC  C001  push_int 0
000013C2  8033  equal
000013C4  802F  if
000013C6  C001  push_int 18310
000013CC  C001  push_int 0
000013D2  C001  push_int 5
000013D8  80B4  random
000013DA  C001  push_int 1
000013E0  80D5  op_80d5
000013E2  C001  push_int 5
000013E8  8013  store_global
000013EA  80BC  self_obj
000013EC  C001  push_int 5
000013F2  8012  fetch_global
000013F4  C001  push_int 0
000013FA  80CE  op_80ce
000013FC  80BC  self_obj
000013FE  C001  push_int 240
00001404  80F2  op_80f2
00001406  C001  push_int 0
0000140C  80F0  op_80f0
0000140E  C001  push_int 5170
00001414  80BC  self_obj
00001416  80D4  op_80d4
00001418  C001  push_int 5
0000141E  8012  fetch_global
00001420  8033  equal
00001422  802F  if
00001424  C001  push_int 0
0000142A  C001  push_int 9
00001430  8013  store_global
00001432  C001  push_int 0
00001438  800D  d_to_a
0000143A  8019  swapa
0000143C  802A  pop_to_base
0000143E  8029  pop_base
00001440  800C  a_to_d
00001442  801C  pop_return
00001444  802A  pop_to_base
00001446  8029  pop_base
00001448  801C  pop_return

.procedure 22 sleeping offset=0x0000144A size=576 args=0 flags=0x00000000
0000144A  802B  push_base
0000144C  C001  push_int 5486
00001452  C001  push_int 4
00001458  80C1  local_var
0000145A  C001  push_int 1
00001460  8033  equal
00001462  802F  if
00001464  C001  push_int 5478
0000146A  C001  push_int 0
00001470  8012  fetch_global
00001472  8045  not
00001474  80F6  op_80f6
00001476  C001  push_int 1
0000147C  8012  fetch_global
0000147E  8036  greater_equal
00001480  803E  and
00001482  80F6  op_80f6
00001484  C001  push_int 2
0000148A  8012  fetch_global
0000148C  8037  less
0000148E  803E  and
00001490  C001  push_int 0
00001496  8012  fetch_global
00001498  80F6  op_80f6
0000149A  C001  push_int 1
000014A0  8012  fetch_global
000014A2  8036  greater_equal
000014A4  80F6  op_80f6
000014A6  C001  push_int 2
000014AC  8012  fetch_global
000014AE  8037  less
000014B0  803F  or
000014B2  803E  and
000014B4  803F  or
000014B6  802F  if
000014B8  C001  push_int 5424
000014BE  80F6  op_80f6
000014C0  C001  push_int 1
000014C6  8012  fetch_global
000014C8  803A  sub
000014CA  C001  push_int 10
000014D0  8037  less
000014D2  80F6  op_80f6
000014D4  C001  push_int 1
000014DA  8012  fetch_global
000014DC  803A  sub
000014DE  C001  push_int 0
000014E4  8038  greater
000014E6  803E  and
000014E8  802F  if
000014EA  C001  push_int 5402
000014F0  80BC  self_obj
000014F2  80D4  op_80d4
000014F4  C001  push_int 3
000014FA  8012  fetch_global
000014FC  8034  not_equal
000014FE  802F  if
00001500  80BC  self_obj
00001502  C001  push_int 3
00001508  8012  fetch_global
0000150A  C001  push_int 0
00001510  80CE  op_80ce
00001512  C001  push_int 5416
00001518  8004  jump
0000151A  C001  push_int 4
00001520  C001  push_int 0
00001526  80C2  set_local_var
00001528  C001  push_int 5478
0000152E  8004  jump
00001530  80BC  self_obj
00001532  C001  push_int 3
00001538  8012  fetch_global
0000153A  80BC  self_obj
0000153C  80EC  op_80ec
0000153E  80B6  op_80b6
00001540  801A  pop
00001542  C001  push_int 5478
00001548  80BC  self_obj
0000154A  80D4  op_80d4
0000154C  C001  push_int 3
00001552  8012  fetch_global
00001554  8033  equal
00001556  802F  if
00001558  C001  push_int 4
0000155E  C001  push_int 0
00001564  80C2  set_local_var
00001566  C001  push_int 5746
0000156C  8004  jump
0000156E  C001  push_int 5746
00001574  C001  push_int 0
0000157A  8012  fetch_global
0000157C  80F6  op_80f6
0000157E  C001  push_int 2
00001584  8012  fetch_global
00001586  8036  greater_equal
00001588  803E  and
0000158A  80F6  op_80f6
0000158C  C001  push_int 1
00001592  8012  fetch_global
00001594  8037  less
00001596  803E  and
00001598  C001  push_int 0
0000159E  8012  fetch_global
000015A0  8045  not
000015A2  80F6  op_80f6
000015A4  C001  push_int 2
000015AA  8012  fetch_global
000015AC  8036  greater_equal
000015AE  80F6  op_80f6
000015B0  C001  push_int 1
000015B6  8012  fetch_global
000015B8  8037  less
000015BA  803F  or
000015BC  803E  and
000015BE  803F  or
000015C0  802F  if
000015C2  C001  push_int 5684
000015C8  80F6  op_80f6
000015CA  C001  push_int 2
000015D0  8012  fetch_global
000015D2  803A  sub
000015D4  C001  push_int 10
000015DA  8037  less
000015DC  80F6  op_80f6
000015DE  C001  push_int 2
000015E4  8012  fetch_global
000015E6  803A  sub
000015E8  C001  push_int 0
000015EE  8038  greater
000015F0  803E  and
000015F2  802F  if
000015F4  C001  push_int 5662
000015FA  80BC  self_obj
000015FC  80D4  op_80d4
000015FE  C001  push_int 4
00001604  8012  fetch_global
00001606  8034  not_equal
00001608  802F  if
0000160A  80BC  self_obj
0000160C  80BC  self_obj
0000160E  C001  push_int 0
00001614  80CE  op_80ce
00001616  C001  push_int 5676
0000161C  8004  jump
0000161E  C001  push_int 4
00001624  C001  push_int 1
0000162A  80C2  set_local_var
0000162C  C001  push_int 5746
00001632  8004  jump
00001634  C001  push_int 5732
0000163A  80BC  self_obj
0000163C  80D4  op_80d4
0000163E  C001  push_int 4
00001644  8012  fetch_global
00001646  8034  not_equal
00001648  802F  if
0000164A  80BC  self_obj
0000164C  C001  push_int 4
00001652  8012  fetch_global
00001654  80BC  self_obj
00001656  80EC  op_80ec
00001658  80B6  op_80b6
0000165A  801A  pop
0000165C  C001  push_int 5746
00001662  8004  jump
00001664  C001  push_int 4
0000166A  C001  push_int 1
00001670  80C2  set_local_var
00001672  C001  push_int 0
00001678  800D  d_to_a
0000167A  8019  swapa
0000167C  802A  pop_to_base
0000167E  8029  pop_base
00001680  800C  a_to_d
00001682  801C  pop_return
00001684  802A  pop_to_base
00001686  8029  pop_base
00001688  801C  pop_return

.procedure 23 get_reaction offset=0x0000168A size=658 args=0 flags=0x00000000
0000168A  802B  push_base
0000168C  C001  push_int 6404
00001692  C001  push_int 2
00001698  80C1  local_var
0000169A  C001  push_int 0
000016A0  8033  equal
000016A2  802F  if
000016A4  C001  push_int 0
000016AA  C001  push_int 50
000016B0  80C2  set_local_var
000016B2  C001  push_int 1
000016B8  C001  push_int 2
000016BE  80C2  set_local_var
000016C0  C001  push_int 2
000016C6  C001  push_int 1
000016CC  80C2  set_local_var
000016CE  C001  push_int 0
000016D4  C001  push_int 0
000016DA  80C1  local_var
000016DC  C001  push_int 5
000016E2  80BF  dude_obj
000016E4  C001  push_int 3
000016EA  80CA  get_critter_stat
000016EC  803B  mul
000016EE  8039  add
000016F0  C001  push_int 25
000016F6  803A  sub
000016F8  80C2  set_local_var
000016FA  C001  push_int 0
00001700  C001  push_int 0
00001706  80C1  local_var
00001708  C001  push_int 10
0000170E  C001  push_int 0
00001714  80BF  dude_obj
00001716  C001  push_int 10
0000171C  80F3  has_trait
0000171E  803B  mul
00001720  8039  add
00001722  80C2  set_local_var
00001724  C001  push_int 6040
0000172A  C001  push_int 0
00001730  80BF  dude_obj
00001732  C001  push_int 39
00001738  80F3  has_trait
0000173A  802F  if
0000173C  C001  push_int 6006
00001742  C001  push_int 155
00001748  80C5  global_var
0000174A  C001  push_int 0
00001750  8038  greater
00001752  802F  if
00001754  C001  push_int 0
0000175A  C001  push_int 0
00001760  80C1  local_var
00001762  C001  push_int 155
00001768  80C5  global_var
0000176A  8039  add
0000176C  80C2  set_local_var
0000176E  C001  push_int 6032
00001774  8004  jump
00001776  C001  push_int 0
0000177C  C001  push_int 0
00001782  80C1  local_var
00001784  C001  push_int 155
0000178A  80C5  global_var
0000178C  803A  sub
0000178E  80C2  set_local_var
00001790  C001  push_int 6124
00001796  8004  jump
00001798  C001  push_int 6098
0000179E  C001  push_int 3
000017A4  80C1  local_var
000017A6  C001  push_int 1
000017AC  8033  equal
000017AE  802F  if
000017B0  C001  push_int 0
000017B6  C001  push_int 0
000017BC  80C1  local_var
000017BE  C001  push_int 155
000017C4  80C5  global_var
000017C6  803A  sub
000017C8  80C2  set_local_var
000017CA  C001  push_int 6124
000017D0  8004  jump
000017D2  C001  push_int 0
000017D8  C001  push_int 0
000017DE  80C1  local_var
000017E0  C001  push_int 155
000017E6  80C5  global_var
000017E8  8039  add
000017EA  80C2  set_local_var
000017EC  C001  push_int 6172
000017F2  C001  push_int 158
000017F8  80C5  global_var
000017FA  C001  push_int 2
00001800  8038  greater
00001802  802F  if
00001804  C001  push_int 0
0000180A  C001  push_int 0
00001810  80C1  local_var
00001812  C001  push_int 30
00001818  803A  sub
0000181A  80C2  set_local_var
0000181C  C001  push_int 6276
00001822  C001  push_int 160
00001828  80C5  global_var
0000182A  C001  push_int 159
00001830  80C5  global_var
00001832  8039  add
00001834  C001  push_int 25
0000183A  8036  greater_equal
0000183C  C001  push_int 160
00001842  80C5  global_var
00001844  C001  push_int 3
0000184A  C001  push_int 159
00001850  80C5  global_var
00001852  803B  mul
00001854  8038  greater
00001856  C001  push_int 157
0000185C  80C5  global_var
0000185E  C001  push_int 1
00001864  8033  equal
00001866  803F  or
00001868  803E  and
0000186A  802F  if
0000186C  C001  push_int 0
00001872  C001  push_int 0
00001878  80C1  local_var
0000187A  C001  push_int 20
00001880  8039  add
00001882  80C2  set_local_var
00001884  C001  push_int 6380
0000188A  C001  push_int 160
00001890  80C5  global_var
00001892  C001  push_int 159
00001898  80C5  global_var
0000189A  8039  add
0000189C  C001  push_int 25
000018A2  8036  greater_equal
000018A4  C001  push_int 159
000018AA  80C5  global_var
000018AC  C001  push_int 2
000018B2  C001  push_int 160
000018B8  80C5  global_var
000018BA  803B  mul
000018BC  8038  greater
000018BE  C001  push_int 156
000018C4  80C5  global_var
000018C6  C001  push_int 1
000018CC  8033  equal
000018CE  803F  or
000018D0  803E  and
000018D2  802F  if
000018D4  C001  push_int 0
000018DA  C001  push_int 0
000018E0  80C1  local_var
000018E2  C001  push_int 20
000018E8  803A  sub
000018EA  80C2  set_local_var
000018EC  C001  push_int 6402
000018F2  800D  d_to_a
000018F4  C001  push_int 0
000018FA  C001  push_int 24
00001900  8005  call
00001902  801A  pop
00001904  C001  push_int 0
0000190A  800D  d_to_a
0000190C  8019  swapa
0000190E  802A  pop_to_base
00001910  8029  pop_base
00001912  800C  a_to_d
00001914  801C  pop_return
00001916  802A  pop_to_base
00001918  8029  pop_base
0000191A  801C  pop_return

.procedure 24 ReactToLevel offset=0x0000191C size=132 args=0 flags=0x00000000
0000191C  802B  push_base
0000191E  C001  push_int 6476
00001924  C001  push_int 0
0000192A  80C1  local_var
0000192C  C001  push_int 25
00001932  8035  less_equal
00001934  802F  if
00001936  C001  push_int 1
0000193C  C001  push_int 1
00001942  80C2  set_local_var
00001944  C001  push_int 6536
0000194A  8004  jump
0000194C  C001  push_int 6522
00001952  C001  push_int 0
00001958  80C1  local_var
0000195A  C001  push_int 75
00001960  8035  less_equal
00001962  802F  if
00001964  C001  push_int 1
0000196A  C001  push_int 2
00001970  80C2  set_local_var
00001972  C001  push_int 6536
00001978  8004  jump
0000197A  C001  push_int 1
00001980  C001  push_int 3
00001986  80C2  set_local_var
00001988  C001  push_int 0
0000198E  800D  d_to_a
00001990  8019  swapa
00001992  802A  pop_to_base
00001994  8029  pop_base
00001996  800C  a_to_d
00001998  801C  pop_return
0000199A  802A  pop_to_base
0000199C  8029  pop_base
0000199E  801C  pop_return

.procedure 25 LevelToReact offset=0x000019A0 size=156 args=0 flags=0x00000000
000019A0  802B  push_base
000019A2  C001  push_int 6616
000019A8  C001  push_int 1
000019AE  80C1  local_var
000019B0  C001  push_int 1
000019B6  8033  equal
000019B8  802F  if
000019BA  C001  push_int 0
000019C0  C001  push_int 1
000019C6  C001  push_int 25
000019CC  80B4  random
000019CE  80C2  set_local_var
000019D0  C001  push_int 6692
000019D6  8004  jump
000019D8  C001  push_int 6670
000019DE  C001  push_int 1
000019E4  80C1  local_var
000019E6  C001  push_int 2
000019EC  8033  equal
000019EE  802F  if
000019F0  C001  push_int 0
000019F6  C001  push_int 26
000019FC  C001  push_int 75
00001A02  80B4  random
00001A04  80C2  set_local_var
00001A06  C001  push_int 6692
00001A0C  8004  jump
00001A0E  C001  push_int 0
00001A14  C001  push_int 76
00001A1A  C001  push_int 100
00001A20  80B4  random
00001A22  80C2  set_local_var
00001A24  C001  push_int 0
00001A2A  800D  d_to_a
00001A2C  8019  swapa
00001A2E  802A  pop_to_base
00001A30  8029  pop_base
00001A32  800C  a_to_d
00001A34  801C  pop_return
00001A36  802A  pop_to_base
00001A38  8029  pop_base
00001A3A  801C  pop_return

.procedure 26 UpReact offset=0x00001A3C size=74 args=0 flags=0x00000000
00001A3C  802B  push_base
00001A3E  C001  push_int 0
00001A44  C001  push_int 0
00001A4A  80C1  local_var
00001A4C  C001  push_int 10
00001A52  8039  add
00001A54  80C2  set_local_var
00001A56  C001  push_int 6764
00001A5C  800D  d_to_a
00001A5E  C001  push_int 0
00001A64  C001  push_int 24
00001A6A  8005  call
00001A6C  801A  pop
00001A6E  C001  push_int 0
00001A74  800D  d_to_a
00001A76  8019  swapa
00001A78  802A  pop_to_base
00001A7A  8029  pop_base
00001A7C  800C  a_to_d
00001A7E  801C  pop_return
00001A80  802A  pop_to_base
00001A82  8029  pop_base
00001A84  801C  pop_return

.procedure 27 DownReact offset=0x00001A86 size=74 args=0 flags=0x00000000
00001A86  802B  push_base
00001A88  C001  push_int 0
00001A8E  C001  push_int 0
00001A94  80C1  local_var
00001A96  C001  push_int 10
00001A9C  803A  sub
00001A9E  80C2  set_local_var
00001AA0  C001  push_int 6838
00001AA6  800D  d_to_a
00001AA8  C001  push_int 0
00001AAE  C001  push_int 24
00001AB4  8005  call
00001AB6  801A  pop
00001AB8  C001  push_int 0
00001ABE  800D  d_to_a
00001AC0  8019  swapa
00001AC2  802A  pop_to_base
00001AC4  8029  pop_base
00001AC6  800C  a_to_d
00001AC8  801C  pop_return
00001ACA  802A  pop_to_base
00001ACC  8029  pop_base
00001ACE  801C  pop_return

.procedure 28 BottomReact offset=0x00001AD0 size=54 args=0 flags=0x00000000
00001AD0  802B  push_base
00001AD2  C001  push_int 1
00001AD8  C001  push_int 1
00001ADE  80C2  set_local_var
00001AE0  C001  push_int 0
00001AE6  C001  push_int 1
00001AEC  80C2  set_local_var
00001AEE  C001  push_int 0
00001AF4  800D  d_to_a
00001AF6  8019  swapa
00001AF8  802A  pop_to_base
00001AFA  8029  pop_base
00001AFC  800C  a_to_d
00001AFE  801C  pop_return
00001B00  802A  pop_to_base
00001B02  8029  pop_base
00001B04  801C  pop_return

.procedure 29 TopReact offset=0x00001B06 size=54 args=0 flags=0x00000000
00001B06  802B  push_base
00001B08  C001  push_int 0
00001B0E  C001  push_int 100
00001B14  80C2  set_local_var
00001B16  C001  push_int 1
00001B1C  C001  push_int 3
00001B22  80C2  set_local_var
00001B24  C001  push_int 0
00001B2A  800D  d_to_a
00001B2C  8019  swapa
00001B2E  802A  pop_to_base
00001B30  8029  pop_base
00001B32  800C  a_to_d
00001B34  801C  pop_return
00001B36  802A  pop_to_base
00001B38  8029  pop_base
00001B3A  801C  pop_return

.procedure 30 BigUpReact offset=0x00001B3C size=74 args=0 flags=0x00000000
00001B3C  802B  push_base
00001B3E  C001  push_int 0
00001B44  C001  push_int 0
00001B4A  80C1  local_var
00001B4C  C001  push_int 25
00001B52  8039  add
00001B54  80C2  set_local_var
00001B56  C001  push_int 7020
00001B5C  800D  d_to_a
00001B5E  C001  push_int 0
00001B64  C001  push_int 24
00001B6A  8005  call
00001B6C  801A  pop
00001B6E  C001  push_int 0
00001B74  800D  d_to_a
00001B76  8019  swapa
00001B78  802A  pop_to_base
00001B7A  8029  pop_base
00001B7C  800C  a_to_d
00001B7E  801C  pop_return
00001B80  802A  pop_to_base
00001B82  8029  pop_base
00001B84  801C  pop_return

.procedure 31 BigDownReact offset=0x00001B86 size=74 args=0 flags=0x00000000
00001B86  802B  push_base
00001B88  C001  push_int 0
00001B8E  C001  push_int 0
00001B94  80C1  local_var
00001B96  C001  push_int 25
00001B9C  803A  sub
00001B9E  80C2  set_local_var
00001BA0  C001  push_int 7094
00001BA6  800D  d_to_a
00001BA8  C001  push_int 0
00001BAE  C001  push_int 24
00001BB4  8005  call
00001BB6  801A  pop
00001BB8  C001  push_int 0
00001BBE  800D  d_to_a
00001BC0  8019  swapa
00001BC2  802A  pop_to_base
00001BC4  8029  pop_base
00001BC6  800C  a_to_d
00001BC8  801C  pop_return
00001BCA  802A  pop_to_base
00001BCC  8029  pop_base
00001BCE  801C  pop_return

.procedure 32 UpReactLevel offset=0x00001BD0 size=112 args=0 flags=0x00000000
00001BD0  802B  push_base
00001BD2  C001  push_int 1
00001BD8  C001  push_int 1
00001BDE  80C1  local_var
00001BE0  C001  push_int 1
00001BE6  8039  add
00001BE8  80C2  set_local_var
00001BEA  C001  push_int 7184
00001BF0  C001  push_int 1
00001BF6  80C1  local_var
00001BF8  C001  push_int 3
00001BFE  8038  greater
00001C00  802F  if
00001C02  C001  push_int 1
00001C08  C001  push_int 3
00001C0E  80C2  set_local_var
00001C10  C001  push_int 7206
00001C16  800D  d_to_a
00001C18  C001  push_int 0
00001C1E  C001  push_int 25
00001C24  8005  call
00001C26  801A  pop
00001C28  C001  push_int 0
00001C2E  800D  d_to_a
00001C30  8019  swapa
00001C32  802A  pop_to_base
00001C34  8029  pop_base
00001C36  800C  a_to_d
00001C38  801C  pop_return
00001C3A  802A  pop_to_base
00001C3C  8029  pop_base
00001C3E  801C  pop_return

.procedure 33 DownReactLevel offset=0x00001C40 size=112 args=0 flags=0x00000000
00001C40  802B  push_base
00001C42  C001  push_int 1
00001C48  C001  push_int 1
00001C4E  80C1  local_var
00001C50  C001  push_int 1
00001C56  803A  sub
00001C58  80C2  set_local_var
00001C5A  C001  push_int 7296
00001C60  C001  push_int 1
00001C66  80C1  local_var
00001C68  C001  push_int 1
00001C6E  8037  less
00001C70  802F  if
00001C72  C001  push_int 1
00001C78  C001  push_int 1
00001C7E  80C2  set_local_var
00001C80  C001  push_int 7318
00001C86  800D  d_to_a
00001C88  C001  push_int 0
00001C8E  C001  push_int 25
00001C94  8005  call
00001C96  801A  pop
00001C98  C001  push_int 0
00001C9E  800D  d_to_a
00001CA0  8019  swapa
00001CA2  802A  pop_to_base
00001CA4  8029  pop_base
00001CA6  800C  a_to_d
00001CA8  801C  pop_return
00001CAA  802A  pop_to_base
00001CAC  8029  pop_base
00001CAE  801C  pop_return

.procedure 34 Goodbyes offset=0x00001CB0 size=56 args=0 flags=0x00000000
00001CB0  802B  push_base
00001CB2  C001  push_int 634
00001CB8  C001  push_int 100
00001CBE  C001  push_int 105
00001CC4  80B4  random
00001CC6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001CC8  C001  push_int 10
00001CCE  8013  store_global
00001CD0  C001  push_int 0
00001CD6  800D  d_to_a
00001CD8  8019  swapa
00001CDA  802A  pop_to_base
00001CDC  8029  pop_base
00001CDE  800C  a_to_d
00001CE0  801C  pop_return
00001CE2  802A  pop_to_base
00001CE4  8029  pop_base
00001CE6  801C  pop_return
