; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TYCHO.INT
; sha256: 3E5E073791874E955D09CBA62A5BB89FFAC08C4D9339FEF55B884D271CD581F0

.startup
00000000  8002  critical_start
.procedure 17 Tycho09 offset=0x00001630 size=104 args=0 flags=0x00000000
00001630  802B  push_base
00001632  C001  push_int 389
00001638  C001  push_int 122
0000163E  811E  gsay_reply
          ; reply: list=389, message=122 | 啊，是的，我的家族教了我一切要用到的生存之道。比如不要喝从昆虫和苔藓那里得到的，看起来完全洁净的水，在野外只有有毒或者受过辐射的水才会那么干净。还有很多这样的细节要小心。, status=linked
00001640  C001  push_int 4
00001646  C001  push_int 389
0000164C  C001  push_int 123
00001652  C001  push_int 18
00001658  C001  push_int 50
0000165E  8121  giq_option
          ; intelligence_option: list=389, message=123 | 譬如？, status=linked
00001660  C001  push_int 4
00001666  C001  push_int 389
0000166C  C001  push_int 116
00001672  C001  push_int 19
00001678  C001  push_int 50
0000167E  8121  giq_option
          ; intelligence_option: list=389, message=116 | 很有意思。谢谢你的饮料。, status=linked
00001680  C001  push_int 0
00001686  800D  d_to_a
00001688  8019  swapa
0000168A  802A  pop_to_base
0000168C  8029  pop_base
0000168E  800C  a_to_d
00001690  801C  pop_return
00001692  802A  pop_to_base
00001694  8029  pop_base
00001696  801C  pop_return

.procedure 18 Tycho10 offset=0x00001698 size=104 args=0 flags=0x00000000
00001698  802B  push_base
0000169A  C001  push_int 389
000016A0  C001  push_int 124
000016A6  811E  gsay_reply
          ; reply: list=389, message=124 | 如果你有时间的话，我能回想起很多。, status=linked
000016A8  C001  push_int 4
000016AE  C001  push_int 389
000016B4  C001  push_int 125
000016BA  C001  push_int 25
000016C0  C001  push_int 50
000016C6  8121  giq_option
          ; intelligence_option: list=389, message=125 | 当然好了。, status=linked
000016C8  C001  push_int 4
000016CE  C001  push_int 389
000016D4  C001  push_int 126
000016DA  C001  push_int 19
000016E0  C001  push_int 50
000016E6  8121  giq_option
          ; intelligence_option: list=389, message=126 | 抱歉，我有点赶时间。, status=linked
000016E8  C001  push_int 0
000016EE  800D  d_to_a
000016F0  8019  swapa
000016F2  802A  pop_to_base
000016F4  8029  pop_base
000016F6  800C  a_to_d
000016F8  801C  pop_return
000016FA  802A  pop_to_base
000016FC  8029  pop_base
000016FE  801C  pop_return

.procedure 19 Tycho11 offset=0x00001700 size=156 args=0 flags=0x00000000
00001700  802B  push_base
00001702  C001  push_int 121
00001708  C001  push_int 1
0000170E  80C6  set_global_var
00001710  C001  push_int 389
00001716  C001  push_int 127
0000171C  811E  gsay_reply
          ; reply: list=389, message=127 | 喂，别着急啊。咱们还没互相介绍完呢，记得吗？你叫什么，陌生人。, status=linked
0000171E  C001  push_int 4
00001724  C001  push_int 389
0000172A  C001  push_int 389
00001730  C001  push_int 128
00001736  8105  message_str
          ; message_lookup: list=389, message=128 | 我是, status=linked
00001738  80BF  dude_obj
0000173A  8100  op_8100
0000173C  C001  push_int 1
00001742  8104  op_8104
00001744  8039  add
00001746  C001  push_int 389
0000174C  C001  push_int 129
00001752  8105  message_str
          ; message_lookup: list=389, message=129 | 。, status=linked
00001754  8039  add
00001756  C001  push_int 20
0000175C  C001  push_int 50
00001762  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00001764  C001  push_int 4
0000176A  C001  push_int 389
00001770  C001  push_int 130
00001776  C001  push_int 21
0000177C  C001  push_int 50
00001782  8121  giq_option
          ; intelligence_option: list=389, message=130 | 不关你事，白痴。, status=linked
00001784  C001  push_int 0
0000178A  800D  d_to_a
0000178C  8019  swapa
0000178E  802A  pop_to_base
00001790  8029  pop_base
00001792  800C  a_to_d
00001794  801C  pop_return
00001796  802A  pop_to_base
00001798  8029  pop_base
0000179A  801C  pop_return

.procedure 20 Tycho12 offset=0x0000179C size=70 args=0 flags=0x00000000
0000179C  802B  push_base
0000179E  C001  push_int 6068
000017A4  800D  d_to_a
000017A6  C001  push_int 0
000017AC  C001  push_int 53
000017B2  8005  call
000017B4  801A  pop
000017B6  C001  push_int 389
000017BC  C001  push_int 131
000017C2  C001  push_int 50
000017C8  8120  gsay_message
          ; message: list=389, message=131 | 很高兴见到你。小心行走，朋友。, status=linked
000017CA  C001  push_int 0
000017D0  800D  d_to_a
000017D2  8019  swapa
000017D4  802A  pop_to_base
000017D6  8029  pop_base
000017D8  800C  a_to_d
000017DA  801C  pop_return
000017DC  802A  pop_to_base
000017DE  8029  pop_base
000017E0  801C  pop_return

.procedure 21 Tycho13 offset=0x000017E2 size=128 args=0 flags=0x00000000
000017E2  802B  push_base
000017E4  C001  push_int 6138
000017EA  800D  d_to_a
000017EC  C001  push_int 0
000017F2  C001  push_int 54
000017F8  8005  call
000017FA  801A  pop
000017FC  C001  push_int 389
00001802  C001  push_int 132
00001808  811E  gsay_reply
          ; reply: list=389, message=132 | 现在，不用以礼相待了。但如果你是这种态度的话还是赶紧走的好。, status=linked
0000180A  C001  push_int 4
00001810  C001  push_int 389
00001816  C001  push_int 133
0000181C  C001  push_int 43
00001822  C001  push_int 50
00001828  8121  giq_option
          ; intelligence_option: list=389, message=133 | 咬我呀。, status=linked
0000182A  C001  push_int 4
00001830  C001  push_int 389
00001836  C001  push_int 134
0000183C  C001  push_int 42
00001842  C001  push_int 50
00001848  8121  giq_option
          ; intelligence_option: list=389, message=134 | 随便了。再见。, status=linked
0000184A  C001  push_int 0
00001850  800D  d_to_a
00001852  8019  swapa
00001854  802A  pop_to_base
00001856  8029  pop_base
00001858  800C  a_to_d
0000185A  801C  pop_return
0000185C  802A  pop_to_base
0000185E  8029  pop_base
00001860  801C  pop_return

.procedure 22 Tycho14 offset=0x00001862 size=136 args=0 flags=0x00000000
00001862  802B  push_base
00001864  C001  push_int 389
0000186A  C001  push_int 135
00001870  811E  gsay_reply
          ; reply: list=389, message=135 | 你想怎样？, status=linked
00001872  C001  push_int 4
00001878  C001  push_int 389
0000187E  C001  push_int 136
00001884  C001  push_int 21
0000188A  C001  push_int 50
00001890  8121  giq_option
          ; intelligence_option: list=389, message=136 | 抱歉占用了你的私人时间。滚别处去。, status=linked
00001892  C001  push_int 4
00001898  C001  push_int 389
0000189E  C001  push_int 137
000018A4  C001  push_int 16
000018AA  C001  push_int 50
000018B0  8121  giq_option
          ; intelligence_option: list=389, message=137 | 我需要这里帮派的信息。, status=linked
000018B2  C001  push_int 4
000018B8  C001  push_int 389
000018BE  C001  push_int 138
000018C4  C001  push_int 24
000018CA  C001  push_int 50
000018D0  8121  giq_option
          ; intelligence_option: list=389, message=138 | 我需要这个镇的信息。, status=linked
000018D2  C001  push_int 0
000018D8  800D  d_to_a
000018DA  8019  swapa
000018DC  802A  pop_to_base
000018DE  8029  pop_base
000018E0  800C  a_to_d
000018E2  801C  pop_return
000018E4  802A  pop_to_base
000018E6  8029  pop_base
000018E8  801C  pop_return

.procedure 23 Tycho15 offset=0x000018EA size=152 args=0 flags=0x00000000
000018EA  802B  push_base
000018EC  C001  push_int 389
000018F2  C001  push_int 139
000018F8  811E  gsay_reply
          ; reply: list=389, message=139 | 嘿，又是你。能帮你吗？, status=linked
000018FA  C001  push_int 4
00001900  C001  push_int 389
00001906  C001  push_int 137
0000190C  C001  push_int 16
00001912  C001  push_int 50
00001918  8121  giq_option
          ; intelligence_option: list=389, message=137 | 我需要这里帮派的信息。, status=linked
0000191A  C001  push_int 4
00001920  C001  push_int 389
00001926  C001  push_int 138
0000192C  C001  push_int 24
00001932  C001  push_int 50
00001938  8121  giq_option
          ; intelligence_option: list=389, message=138 | 我需要这个镇的信息。, status=linked
0000193A  C001  push_int 6506
00001940  C001  push_int 36
00001946  80C5  global_var
00001948  802F  if
0000194A  C001  push_int 4
00001950  C001  push_int 389
00001956  C001  push_int 140
0000195C  C001  push_int 26
00001962  C001  push_int 50
00001968  8121  giq_option
          ; intelligence_option: list=389, message=140 | 基利安要我清理这个地方，我想得到你的帮忙。, status=linked
0000196A  C001  push_int 0
00001970  800D  d_to_a
00001972  8019  swapa
00001974  802A  pop_to_base
00001976  8029  pop_base
00001978  800C  a_to_d
0000197A  801C  pop_return
0000197C  802A  pop_to_base
0000197E  8029  pop_base
00001980  801C  pop_return

.procedure 24 Tycho16 offset=0x00001982 size=98 args=0 flags=0x00000000
00001982  802B  push_base
00001984  C001  push_int 389
0000198A  C001  push_int 141
00001990  811E  gsay_reply
          ; reply: list=389, message=141 | 这是萨姆·匹特，邪恶家伙的据点。西面是吉斯莫的地方，一个大赌场。传闻他们那里都是作弊的。这里南边一点是棚屋区，由玛塞尔掌管，你晚上可以去那里休息，如果你嫌钱多的话。再过去一点是基利安的地方。他有一个商店，还维持这里的秩序，是个好人。还有在南部的莫彼得大夫，他做的手术和那地方都有点奇怪，懂我的意思了吧。, status=linked
00001992  C001  push_int 6568
00001998  800D  d_to_a
0000199A  C001  push_int 0
000019A0  C001  push_int 61
000019A6  8005  call
000019A8  801A  pop
000019AA  C001  push_int 4
000019B0  C001  push_int 389
000019B6  C001  push_int 12
000019BC  8012  fetch_global
000019BE  C001  push_int 42
000019C4  C001  push_int 50
000019CA  8121  giq_option
          ; intelligence_option: list=389, message=fetch_global(12), status=dynamic-number
000019CC  C001  push_int 0
000019D2  800D  d_to_a
000019D4  8019  swapa
000019D6  802A  pop_to_base
000019D8  8029  pop_base
000019DA  800C  a_to_d
000019DC  801C  pop_return
000019DE  802A  pop_to_base
000019E0  8029  pop_base
000019E2  801C  pop_return

.procedure 25 Tycho17 offset=0x000019E4 size=140 args=0 flags=0x00000000
000019E4  802B  push_base
000019E6  C001  push_int 600
000019EC  8136  op_8136
000019EE  80BF  dude_obj
000019F0  C001  push_int 17
000019F6  C001  push_int 5
000019FC  813C  op_813c
000019FE  C001  push_int 120
00001A04  80F2  op_80f2
00001A06  80FC  op_80fc
00001A08  C001  push_int 389
00001A0E  C001  push_int 142
00001A14  811E  gsay_reply
          ; reply: list=389, message=142 | 希望我的介绍能有点帮助。, status=linked
00001A16  C001  push_int 600
00001A1C  8137  op_8137
00001A1E  C001  push_int 6708
00001A24  800D  d_to_a
00001A26  C001  push_int 0
00001A2C  C001  push_int 61
00001A32  8005  call
00001A34  801A  pop
00001A36  C001  push_int 4
00001A3C  C001  push_int 389
00001A42  C001  push_int 12
00001A48  8012  fetch_global
00001A4A  C001  push_int 19
00001A50  C001  push_int 50
00001A56  8121  giq_option
          ; intelligence_option: list=389, message=fetch_global(12), status=dynamic-number
00001A58  C001  push_int 0
00001A5E  800D  d_to_a
00001A60  8019  swapa
00001A62  802A  pop_to_base
00001A64  8029  pop_base
00001A66  800C  a_to_d
00001A68  801C  pop_return
00001A6A  802A  pop_to_base
00001A6C  8029  pop_base
00001A6E  801C  pop_return

.procedure 26 Tycho18 offset=0x00001A70 size=124 args=0 flags=0x00000000
00001A70  802B  push_base
00001A72  C001  push_int 6824
00001A78  80BF  dude_obj
00001A7A  C001  push_int 34
00001A80  80CA  get_critter_stat
00001A82  C001  push_int 0
00001A88  8033  equal
00001A8A  802F  if
00001A8C  C001  push_int 389
00001A92  C001  push_int 168
00001A98  C001  push_int 49
00001A9E  8120  gsay_message
          ; message: list=389, message=168 | 是时候了。带路吧伙计，咱们来“清理”一下这地盘，如果可以的话，我建议清理掉吉斯莫。, status=linked
00001AA0  C001  push_int 6844
00001AA6  8004  jump
00001AA8  C001  push_int 389
00001AAE  C001  push_int 169
00001AB4  C001  push_int 49
00001ABA  8120  gsay_message
          ; message: list=389, message=169 | 是时候了。带路吧伙计，咱们来“清理”一下这地盘，如果可以的话，我建议清理掉吉斯莫。, status=linked
00001ABC  C001  push_int 6866
00001AC2  800D  d_to_a
00001AC4  C001  push_int 0
00001ACA  C001  push_int 44
00001AD0  8005  call
00001AD2  801A  pop
00001AD4  C001  push_int 0
00001ADA  800D  d_to_a
00001ADC  8019  swapa
00001ADE  802A  pop_to_base
00001AE0  8029  pop_base
00001AE2  800C  a_to_d
00001AE4  801C  pop_return
00001AE6  802A  pop_to_base
00001AE8  8029  pop_base
00001AEA  801C  pop_return

.procedure 27 Tycho19 offset=0x00001AEC size=138 args=0 flags=0x00000000
00001AEC  802B  push_base
00001AEE  C001  push_int 389
00001AF4  C001  push_int 144
00001AFA  811E  gsay_reply
          ; reply: list=389, message=144 | 传闻你跟吉斯莫有接触。如果我是你，在那桶肥油身边做事的话，我会很小心的。, status=linked
00001AFC  C001  push_int 4
00001B02  C001  push_int 389
00001B08  C001  push_int 145
00001B0E  C001  push_int 28
00001B14  C001  push_int 50
00001B1A  8121  giq_option
          ; intelligence_option: list=389, message=145 | 我的事不要你管。, status=linked
00001B1C  C001  push_int 4
00001B22  C001  push_int 389
00001B28  C001  push_int 146
00001B2E  C001  push_int 29
00001B34  C001  push_int 50
00001B3A  8121  giq_option
          ; intelligence_option: list=389, message=146 | 对，我现在为吉斯莫做事了，怎样？, status=linked
00001B3C  C001  push_int 3
00001B42  8046  negate
00001B44  C001  push_int 389
00001B4A  C001  push_int 105
00001B50  C001  push_int 42
00001B56  C001  push_int 50
00001B5C  8121  giq_option
          ; intelligence_option: list=389, message=105 | 哈啥？, status=linked
00001B5E  C001  push_int 0
00001B64  800D  d_to_a
00001B66  8019  swapa
00001B68  802A  pop_to_base
00001B6A  8029  pop_base
00001B6C  800C  a_to_d
00001B6E  801C  pop_return
00001B70  802A  pop_to_base
00001B72  8029  pop_base
00001B74  801C  pop_return

.procedure 28 Tycho20 offset=0x00001B76 size=46 args=0 flags=0x00000000
00001B76  802B  push_base
00001B78  C001  push_int 389
00001B7E  C001  push_int 147
00001B84  C001  push_int 50
00001B8A  8120  gsay_message
          ; message: list=389, message=147 | 好吧。不过小心点。吉斯莫可不是很照顾手下的人。, status=linked
00001B8C  C001  push_int 0
00001B92  800D  d_to_a
00001B94  8019  swapa
00001B96  802A  pop_to_base
00001B98  8029  pop_base
00001B9A  800C  a_to_d
00001B9C  801C  pop_return
00001B9E  802A  pop_to_base
00001BA0  8029  pop_base
00001BA2  801C  pop_return

.procedure 29 Tycho21 offset=0x00001BA4 size=70 args=0 flags=0x00000000
00001BA4  802B  push_base
00001BA6  C001  push_int 7100
00001BAC  800D  d_to_a
00001BAE  C001  push_int 0
00001BB4  C001  push_int 54
00001BBA  8005  call
00001BBC  801A  pop
00001BBE  C001  push_int 389
00001BC4  C001  push_int 148
00001BCA  C001  push_int 50
00001BD0  8120  gsay_message
          ; message: list=389, message=148 | 不客气的说，你和你的手下已经给这个镇带来太多冲突和灾难了。除了吉斯莫别指望任何人会帮助你。很不幸。本来你可以为这个镇做些好事的。, status=linked
00001BD2  C001  push_int 0
00001BD8  800D  d_to_a
00001BDA  8019  swapa
00001BDC  802A  pop_to_base
00001BDE  8029  pop_base
00001BE0  800C  a_to_d
00001BE2  801C  pop_return
00001BE4  802A  pop_to_base
00001BE6  8029  pop_base
00001BE8  801C  pop_return

.procedure 30 Tycho22 offset=0x00001BEA size=500 args=0 flags=0x00000000
00001BEA  802B  push_base
00001BEC  C001  push_int 389
00001BF2  C001  push_int 149
00001BF8  811E  gsay_reply
          ; reply: list=389, message=149 | 我能帮你点什么？, status=linked
00001BFA  C001  push_int 7212
00001C00  8101  op_8101
00001C02  C001  push_int 51
00001C08  8033  equal
00001C0A  802F  if
00001C0C  C001  push_int 4
00001C12  C001  push_int 389
00001C18  C001  push_int 150
00001C1E  C001  push_int 31
00001C24  C001  push_int 49
00001C2A  8121  giq_option
          ; intelligence_option: list=389, message=150 | 有什么好推荐的吗？, status=linked
00001C2C  C001  push_int 7262
00001C32  8101  op_8101
00001C34  C001  push_int 27
00001C3A  8033  equal
00001C3C  802F  if
00001C3E  C001  push_int 4
00001C44  C001  push_int 389
00001C4A  C001  push_int 150
00001C50  C001  push_int 33
00001C56  C001  push_int 49
00001C5C  8121  giq_option
          ; intelligence_option: list=389, message=150 | 有什么好推荐的吗？, status=linked
00001C5E  C001  push_int 7312
00001C64  8101  op_8101
00001C66  C001  push_int 37
00001C6C  8033  equal
00001C6E  802F  if
00001C70  C001  push_int 4
00001C76  C001  push_int 389
00001C7C  C001  push_int 150
00001C82  C001  push_int 34
00001C88  C001  push_int 49
00001C8E  8121  giq_option
          ; intelligence_option: list=389, message=150 | 有什么好推荐的吗？, status=linked
00001C90  C001  push_int 7362
00001C96  8101  op_8101
00001C98  C001  push_int 3
00001C9E  8033  equal
00001CA0  802F  if
00001CA2  C001  push_int 4
00001CA8  C001  push_int 389
00001CAE  C001  push_int 150
00001CB4  C001  push_int 38
00001CBA  C001  push_int 49
00001CC0  8121  giq_option
          ; intelligence_option: list=389, message=150 | 有什么好推荐的吗？, status=linked
00001CC2  C001  push_int 7412
00001CC8  8101  op_8101
00001CCA  C001  push_int 31
00001CD0  8033  equal
00001CD2  802F  if
00001CD4  C001  push_int 4
00001CDA  C001  push_int 389
00001CE0  C001  push_int 150
00001CE6  C001  push_int 39
00001CEC  C001  push_int 49
00001CF2  8121  giq_option
          ; intelligence_option: list=389, message=150 | 有什么好推荐的吗？, status=linked
00001CF4  C001  push_int 7462
00001CFA  8101  op_8101
00001CFC  C001  push_int 32
00001D02  8033  equal
00001D04  802F  if
00001D06  C001  push_int 4
00001D0C  C001  push_int 389
00001D12  C001  push_int 150
00001D18  C001  push_int 40
00001D1E  C001  push_int 49
00001D24  8121  giq_option
          ; intelligence_option: list=389, message=150 | 有什么好推荐的吗？, status=linked
00001D26  C001  push_int 4
00001D2C  C001  push_int 389
00001D32  C001  push_int 151
00001D38  C001  push_int 32
00001D3E  C001  push_int 49
00001D44  8121  giq_option
          ; intelligence_option: list=389, message=151 | 谢谢你的帮忙，我想现在该分开了。, status=linked
00001D46  C001  push_int 4
00001D4C  C001  push_int 389
00001D52  C001  push_int 159
00001D58  C001  push_int 45
00001D5E  C001  push_int 49
00001D64  8121  giq_option
          ; intelligence_option: list=389, message=159 | 我需要变换队型。, status=linked
00001D66  C001  push_int 4
00001D6C  C001  push_int 235
00001D72  C001  push_int 200
00001D78  C001  push_int 37
00001D7E  C001  push_int 49
00001D84  8121  giq_option
          ; intelligence_option: list=235, message=200, status=different-message-list
00001D86  C001  push_int 4
00001D8C  C001  push_int 389
00001D92  C001  push_int 164
00001D98  C001  push_int 35
00001D9E  C001  push_int 49
00001DA4  8121  giq_option
          ; intelligence_option: list=389, message=164 | 你都会用什么武器？, status=linked
00001DA6  C001  push_int 4
00001DAC  C001  push_int 389
00001DB2  C001  push_int 166
00001DB8  C001  push_int 42
00001DBE  C001  push_int 49
00001DC4  8121  giq_option
          ; intelligence_option: list=389, message=166 | 啊，没什么。, status=linked
00001DC6  C001  push_int 0
00001DCC  800D  d_to_a
00001DCE  8019  swapa
00001DD0  802A  pop_to_base
00001DD2  8029  pop_base
00001DD4  800C  a_to_d
00001DD6  801C  pop_return
00001DD8  802A  pop_to_base
00001DDA  8029  pop_base
00001DDC  801C  pop_return

.procedure 31 Tycho23 offset=0x00001DDE size=46 args=0 flags=0x00000000
00001DDE  802B  push_base
00001DE0  C001  push_int 389
00001DE6  C001  push_int 152
00001DEC  C001  push_int 49
00001DF2  8120  gsay_message
          ; message: list=389, message=152 | 可不是，我肯定要躲的远远的。说真的，我从来没见过那种东西。对我们来说最好的选择就是继续跑，拼命跑。, status=linked
00001DF4  C001  push_int 0
00001DFA  800D  d_to_a
00001DFC  8019  swapa
00001DFE  802A  pop_to_base
00001E00  8029  pop_base
00001E02  800C  a_to_d
00001E04  801C  pop_return
00001E06  802A  pop_to_base
00001E08  8029  pop_base
00001E0A  801C  pop_return

.procedure 32 Tycho24 offset=0x00001E0C size=68 args=0 flags=0x00000000
00001E0C  802B  push_base
00001E0E  80BC  self_obj
00001E10  80F1  op_80f1
00001E12  80BC  self_obj
00001E14  8125  op_8125
00001E16  C001  push_int 121
00001E1C  C001  push_int 3
00001E22  80C6  set_global_var
00001E24  C001  push_int 389
00001E2A  C001  push_int 153
00001E30  C001  push_int 49
00001E36  8120  gsay_message
          ; message: list=389, message=153 | 很好。我必须说这是一种荣幸。, status=linked
00001E38  C001  push_int 0
00001E3E  800D  d_to_a
00001E40  8019  swapa
00001E42  802A  pop_to_base
00001E44  8029  pop_base
00001E46  800C  a_to_d
00001E48  801C  pop_return
00001E4A  802A  pop_to_base
00001E4C  8029  pop_base
00001E4E  801C  pop_return

.procedure 33 Tycho25 offset=0x00001E50 size=46 args=0 flags=0x00000000
00001E50  802B  push_base
00001E52  C001  push_int 389
00001E58  C001  push_int 154
00001E5E  C001  push_int 49
00001E64  8120  gsay_message
          ; message: list=389, message=154 | 小心那些辐射点。这个地方明显遭到过直接的核打击，遗留辐射仍然会是很强烈的。如果可能的话，我建议彻底远离这个地方。, status=linked
00001E66  C001  push_int 0
00001E6C  800D  d_to_a
00001E6E  8019  swapa
00001E70  802A  pop_to_base
00001E72  8029  pop_base
00001E74  800C  a_to_d
00001E76  801C  pop_return
00001E78  802A  pop_to_base
00001E7A  8029  pop_base
00001E7C  801C  pop_return

.procedure 34 Tycho26 offset=0x00001E7E size=46 args=0 flags=0x00000000
00001E7E  802B  push_base
00001E80  C001  push_int 389
00001E86  C001  push_int 155
00001E8C  C001  push_int 49
00001E92  8120  gsay_message
          ; message: list=389, message=155 | 这附近都没有动物生存。这还有成堆的骨骸。这住的肯定是个不好对付的野兽。大家拿好武器。, status=linked
00001E94  C001  push_int 0
00001E9A  800D  d_to_a
00001E9C  8019  swapa
00001E9E  802A  pop_to_base
00001EA0  8029  pop_base
00001EA2  800C  a_to_d
00001EA4  801C  pop_return
00001EA6  802A  pop_to_base
00001EA8  8029  pop_base
00001EAA  801C  pop_return

.procedure 35 Tycho27 offset=0x00001EAC size=46 args=0 flags=0x00000000
00001EAC  802B  push_base
00001EAE  C001  push_int 389
00001EB4  C001  push_int 165
00001EBA  C001  push_int 49
00001EC0  8120  gsay_message
          ; message: list=389, message=165 | 我受过很好的流浪者训练，我可以用矛，当然是在没有其他武器可用的时候，手枪和来福枪是我最拿手的。, status=linked
00001EC2  C001  push_int 0
00001EC8  800D  d_to_a
00001ECA  8019  swapa
00001ECC  802A  pop_to_base
00001ECE  8029  pop_base
00001ED0  800C  a_to_d
00001ED2  801C  pop_return
00001ED4  802A  pop_to_base
00001ED6  8029  pop_base
00001ED8  801C  pop_return

.procedure 36 Tycho28 offset=0x00001EDA size=138 args=0 flags=0x00000000
00001EDA  802B  push_base
00001EDC  C001  push_int 389
00001EE2  C001  push_int 170
00001EE8  811E  gsay_reply
          ; reply: list=389, message=170 | 恩？, status=linked
00001EEA  C001  push_int 4
00001EF0  C001  push_int 389
00001EF6  C001  push_int 171
00001EFC  C001  push_int 44
00001F02  C001  push_int 49
00001F08  8121  giq_option
          ; intelligence_option: list=389, message=171 | 我觉我们应该一起行动。, status=linked
00001F0A  C001  push_int 4
00001F10  C001  push_int 389
00001F16  C001  push_int 172
00001F1C  C001  push_int 42
00001F22  C001  push_int 50
00001F28  8121  giq_option
          ; intelligence_option: list=389, message=172 | 没什么。, status=linked
00001F2A  C001  push_int 3
00001F30  8046  negate
00001F32  C001  push_int 389
00001F38  C001  push_int 105
00001F3E  C001  push_int 42
00001F44  C001  push_int 50
00001F4A  8121  giq_option
          ; intelligence_option: list=389, message=105 | 哈啥？, status=linked
00001F4C  C001  push_int 0
00001F52  800D  d_to_a
00001F54  8019  swapa
00001F56  802A  pop_to_base
00001F58  8029  pop_base
00001F5A  800C  a_to_d
00001F5C  801C  pop_return
00001F5E  802A  pop_to_base
00001F60  8029  pop_base
00001F62  801C  pop_return

.procedure 37 Tycho29 offset=0x00001F64 size=84 args=0 flags=0x00000000
00001F64  802B  push_base
00001F66  C001  push_int 235
00001F6C  C001  push_int 201
00001F72  C001  push_int 49
00001F78  8120  gsay_message
          ; message: list=235, message=201, status=different-message-list
00001F7A  C001  push_int 1
00001F80  C001  push_int 7
00001F86  8013  store_global
00001F88  C001  push_int 8094
00001F8E  800D  d_to_a
00001F90  C001  push_int 0
00001F96  C001  push_int 30
00001F9C  8005  call
00001F9E  801A  pop
00001FA0  C001  push_int 0
00001FA6  800D  d_to_a
00001FA8  8019  swapa
00001FAA  802A  pop_to_base
00001FAC  8029  pop_base
00001FAE  800C  a_to_d
00001FB0  801C  pop_return
00001FB2  802A  pop_to_base
00001FB4  8029  pop_base
00001FB6  801C  pop_return

.procedure 38 Tycho30 offset=0x00001FB8 size=46 args=0 flags=0x00000000
00001FB8  802B  push_base
00001FBA  C001  push_int 389
00001FC0  C001  push_int 158
00001FC6  C001  push_int 49
00001FCC  8120  gsay_message
          ; message: list=389, message=158 | 关于大墓地有很多奇怪的传说，是个死亡之地。保持警惕，危险会在一瞬间逼近。, status=linked
00001FCE  C001  push_int 0
00001FD4  800D  d_to_a
00001FD6  8019  swapa
00001FD8  802A  pop_to_base
00001FDA  8029  pop_base
00001FDC  800C  a_to_d
00001FDE  801C  pop_return
00001FE0  802A  pop_to_base
00001FE2  8029  pop_base
00001FE4  801C  pop_return

.procedure 39 Tycho31 offset=0x00001FE6 size=46 args=0 flags=0x00000000
00001FE6  802B  push_base
00001FE8  C001  push_int 389
00001FEE  C001  push_int 157
00001FF4  C001  push_int 49
00001FFA  8120  gsay_message
          ; message: list=389, message=157 | 我们应该可以通过那些力场，如果在那些电线上动点手脚，或者我们要找到控制力场的电脑。, status=linked
00001FFC  C001  push_int 0
00002002  800D  d_to_a
00002004  8019  swapa
00002006  802A  pop_to_base
00002008  8029  pop_base
0000200A  800C  a_to_d
0000200C  801C  pop_return
0000200E  802A  pop_to_base
00002010  8029  pop_base
00002012  801C  pop_return

.procedure 40 Tycho32 offset=0x00002014 size=46 args=0 flags=0x00000000
00002014  802B  push_base
00002016  C001  push_int 389
0000201C  C001  push_int 156
00002022  C001  push_int 49
00002028  8120  gsay_message
          ; message: list=389, message=156 | 这样一个军事区域一定有个中心指挥室。, status=linked
0000202A  C001  push_int 0
00002030  800D  d_to_a
00002032  8019  swapa
00002034  802A  pop_to_base
00002036  8029  pop_base
00002038  800C  a_to_d
0000203A  801C  pop_return
0000203C  802A  pop_to_base
0000203E  8029  pop_base
00002040  801C  pop_return

.procedure 41 follow_player offset=0x00002042 size=426 args=0 flags=0x00000000
00002042  802B  push_base
00002044  C001  push_int 0
0000204A  C001  push_int 10
00002050  8012  fetch_global
00002052  C001  push_int 9
00002058  8013  store_global
0000205A  C001  push_int 1
00002060  80BF  dude_obj
00002062  C001  push_int 10
00002068  80F3  has_trait
0000206A  C001  push_int 2
00002070  C001  push_int 4
00002076  80B4  random
00002078  8039  add
0000207A  C001  push_int 6
00002080  803D  mod
00002082  C001  push_int 0
00002088  8031  store
0000208A  80BF  dude_obj
0000208C  80D4  op_80d4
0000208E  C001  push_int 0
00002094  8032  fetch
00002096  C001  push_int 278
0000209C  80C5  global_var
0000209E  C001  push_int 2
000020A4  803B  mul
000020A6  C001  push_int 1
000020AC  C001  push_int 2
000020B2  80B4  random
000020B4  8039  add
000020B6  80D5  op_80d5
000020B8  C001  push_int 10
000020BE  8013  store_global
000020C0  C001  push_int 8642
000020C6  80BC  self_obj
000020C8  80BF  dude_obj
000020CA  80D3  op_80d3
000020CC  C001  push_int 278
000020D2  80C5  global_var
000020D4  C001  push_int 1
000020DA  8039  add
000020DC  C001  push_int 2
000020E2  803B  mul
000020E4  8038  greater
000020E6  C001  push_int 0
000020EC  C001  push_int 3
000020F2  80B4  random
000020F4  C001  push_int 3
000020FA  8033  equal
000020FC  803F  or
000020FE  802F  if
00002100  C001  push_int 8576
00002106  C001  push_int 9
0000210C  8012  fetch_global
0000210E  80BF  dude_obj
00002110  80D4  op_80d4
00002112  80D2  op_80d2
