; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SLUMMER.INT
; sha256: 776699716E9B3BF48E1305106360B52BF07471B5F0DAF8B00A252218EA65996A

.startup
00000000  8002  critical_start
          ; intelligence_option: list=391, message=136 | 这是老习惯。最近有很多东西都想杀我。关于这个地方你能告诉我什么？, status=linked
00001D26  C001  push_int 4
00001D2C  C001  push_int 391
00001D32  C001  push_int 137
00001D38  C001  push_int 50
00001D3E  C001  push_int 50
00001D44  8121  giq_option
          ; intelligence_option: list=391, message=137 | 你愿意建议什么就建议去吧，但如果你还想活的话，就赶快告诉我所有我想知道的事情。, status=linked
00001D46  C001  push_int 7606
00001D4C  C001  push_int 160
00001D52  80C5  global_var
00001D54  C001  push_int 159
00001D5A  80C5  global_var
00001D5C  8039  add
00001D5E  C001  push_int 25
00001D64  8036  greater_equal
00001D66  C001  push_int 159
00001D6C  80C5  global_var
00001D6E  C001  push_int 2
00001D74  C001  push_int 160
00001D7A  80C5  global_var
00001D7C  803B  mul
00001D7E  8038  greater
00001D80  C001  push_int 156
00001D86  80C5  global_var
00001D88  C001  push_int 1
00001D8E  8033  equal
00001D90  803F  or
00001D92  803E  and
00001D94  802F  if
00001D96  C001  push_int 4
00001D9C  C001  push_int 391
00001DA2  C001  push_int 138
00001DA8  C001  push_int 50
00001DAE  C001  push_int 50
00001DB4  8121  giq_option
          ; intelligence_option: list=391, message=138 | 为我的屁股赎罪吧，你这怪物。, status=linked
00001DB6  C001  push_int 7662
00001DBC  C001  push_int 194
00001DC2  80C5  global_var
00001DC4  C001  push_int 1
00001DCA  8033  equal
00001DCC  802F  if
00001DCE  C001  push_int 4
00001DD4  C001  push_int 391
00001DDA  C001  push_int 139
00001DE0  C001  push_int 27
00001DE6  C001  push_int 50
00001DEC  8121  giq_option
          ; intelligence_option: list=391, message=139 | 这附近有什么圣酒吗？, status=linked
00001DEE  C001  push_int 3
00001DF4  8046  negate
00001DF6  C001  push_int 391
00001DFC  C001  push_int 140
00001E02  C001  push_int 44
00001E08  C001  push_int 50
00001E0E  8121  giq_option
          ; intelligence_option: list=391, message=140 | 武器？, status=linked
00001E10  C001  push_int 0
00001E16  800D  d_to_a
00001E18  8019  swapa
00001E1A  802A  pop_to_base
00001E1C  8029  pop_base
00001E1E  800C  a_to_d
00001E20  801C  pop_return
00001E22  802A  pop_to_base
00001E24  8029  pop_base
00001E26  801C  pop_return

.procedure 13 slummer07 offset=0x00001E28 size=258 args=0 flags=0x00000000
00001E28  802B  push_base
00001E2A  C001  push_int 391
00001E30  C001  push_int 141
00001E36  811E  gsay_reply
          ; reply: list=391, message=141 | 你好，朋友！真高兴你加入了我们的事业！, status=linked
00001E38  C001  push_int 7
00001E3E  C001  push_int 391
00001E44  C001  push_int 142
00001E4A  C001  push_int 14
00001E50  C001  push_int 50
00001E56  8121  giq_option
          ; intelligence_option: list=391, message=142 | 我还没有加入，不过我很感兴趣。先不要提和平“同一”的事情，告诉我，你们这些人都在做什么？, status=linked
00001E58  C001  push_int 7
00001E5E  C001  push_int 391
00001E64  C001  push_int 143
00001E6A  C001  push_int 33
00001E70  C001  push_int 50
00001E76  8121  giq_option
          ; intelligence_option: list=391, message=143 | 我会加入的。我该去找谁办理呢？, status=linked
00001E78  C001  push_int 4
00001E7E  C001  push_int 391
00001E84  C001  push_int 144
00001E8A  C001  push_int 49
00001E90  C001  push_int 50
00001E96  8121  giq_option
          ; intelligence_option: list=391, message=144 | 我来寻求指点。我能见主教吗？, status=linked
00001E98  C001  push_int 4
00001E9E  C001  push_int 391
00001EA4  C001  push_int 145
00001EAA  C001  push_int 27
00001EB0  C001  push_int 50
00001EB6  8121  giq_option
          ; intelligence_option: list=391, message=145 | 朋友？你想要我们之间多友好？, status=linked
00001EB8  C001  push_int 7920
00001EBE  C001  push_int 194
00001EC4  80C5  global_var
00001EC6  C001  push_int 1
00001ECC  8033  equal
00001ECE  802F  if
00001ED0  C001  push_int 4
00001ED6  C001  push_int 391
00001EDC  C001  push_int 146
00001EE2  C001  push_int 27
00001EE8  C001  push_int 50
00001EEE  8121  giq_option
          ; intelligence_option: list=391, message=146 | 这附近有什么圣酒吗？, status=linked
00001EF0  C001  push_int 3
00001EF6  8046  negate
00001EF8  C001  push_int 391
00001EFE  C001  push_int 147
00001F04  C001  push_int 51
00001F0A  C001  push_int 50
00001F10  8121  giq_option
          ; intelligence_option: list=391, message=147 | 啦啦啦！事业！啦啦啦！？, status=linked
00001F12  C001  push_int 0
00001F18  800D  d_to_a
00001F1A  8019  swapa
00001F1C  802A  pop_to_base
00001F1E  8029  pop_base
00001F20  800C  a_to_d
00001F22  801C  pop_return
00001F24  802A  pop_to_base
00001F26  8029  pop_base
00001F28  801C  pop_return

.procedure 14 slummer07a offset=0x00001F2A size=108 args=0 flags=0x00000000
00001F2A  802B  push_base
00001F2C  C001  push_int 8038
00001F32  80BF  dude_obj
00001F34  C001  push_int 14
00001F3A  C001  push_int 0
00001F40  80AC  op_80ac
00001F42  80AF  op_80af
00001F44  802F  if
00001F46  C001  push_int 8028
00001F4C  800D  d_to_a
00001F4E  C001  push_int 0
00001F54  C001  push_int 45
00001F5A  8005  call
00001F5C  801A  pop
00001F5E  C001  push_int 8062
00001F64  8004  jump
00001F66  C001  push_int 8060
00001F6C  800D  d_to_a
00001F6E  C001  push_int 0
00001F74  C001  push_int 68
00001F7A  8005  call
00001F7C  801A  pop
00001F7E  C001  push_int 0
00001F84  800D  d_to_a
00001F86  8019  swapa
00001F88  802A  pop_to_base
00001F8A  8029  pop_base
00001F8C  800C  a_to_d
00001F8E  801C  pop_return
00001F90  802A  pop_to_base
00001F92  8029  pop_base
00001F94  801C  pop_return

.procedure 15 slummer08 offset=0x00001F96 size=290 args=0 flags=0x00000000
00001F96  802B  push_base
00001F98  C001  push_int 391
00001F9E  C001  push_int 148
00001FA4  811E  gsay_reply
          ; reply: list=391, message=148 | 你好，陌生人，我能帮助你吗？, status=linked
00001FA6  C001  push_int 7
00001FAC  C001  push_int 391
00001FB2  C001  push_int 149
00001FB8  C001  push_int 14
00001FBE  C001  push_int 50
00001FC4  8121  giq_option
          ; intelligence_option: list=391, message=149 | 当然，我听过你的消息，我还想知道更多关于你的事情！, status=linked
00001FC6  C001  push_int 7
00001FCC  C001  push_int 391
00001FD2  C001  push_int 150
00001FD8  C001  push_int 33
00001FDE  C001  push_int 50
00001FE4  8121  giq_option
          ; intelligence_option: list=391, message=150 | 我在找本地区的负责人。, status=linked
00001FE6  C001  push_int 4
00001FEC  C001  push_int 391
00001FF2  C001  push_int 151
00001FF8  C001  push_int 52
00001FFE  C001  push_int 50
00002004  8121  giq_option
          ; intelligence_option: list=391, message=151 | 这些关于和平和“同一”的事情不可能是真的。, status=linked
00002006  C001  push_int 4
0000200C  C001  push_int 391
00002012  C001  push_int 152
00002018  C001  push_int 55
0000201E  C001  push_int 50
00002024  8121  giq_option
          ; intelligence_option: list=391, message=152 | 这个主教是什么人？, status=linked
00002026  C001  push_int 4
0000202C  C001  push_int 391
00002032  C001  push_int 153
00002038  C001  push_int 26
0000203E  C001  push_int 50
00002044  8121  giq_option
          ; intelligence_option: list=391, message=153 | 我希望有人来给我做个全身按摩，最好还有点特别的服务。你有什么好的提议？, status=linked
00002046  C001  push_int 8318
0000204C  C001  push_int 194
00002052  80C5  global_var
00002054  C001  push_int 1
0000205A  8033  equal
0000205C  802F  if
0000205E  C001  push_int 4
00002064  C001  push_int 391
0000206A  C001  push_int 154
00002070  C001  push_int 27
00002076  C001  push_int 50
0000207C  8121  giq_option
          ; intelligence_option: list=391, message=154 | 这附近有什么圣酒吗？, status=linked
0000207E  C001  push_int 3
00002084  8046  negate
00002086  C001  push_int 391
0000208C  C001  push_int 155
00002092  C001  push_int 51
00002098  C001  push_int 50
0000209E  8121  giq_option
          ; intelligence_option: list=391, message=155 | 帮助？嗯……算了吧。, status=linked
000020A0  C001  push_int 0
000020A6  800D  d_to_a
000020A8  8019  swapa
000020AA  802A  pop_to_base
000020AC  8029  pop_base
000020AE  800C  a_to_d
000020B0  801C  pop_return
000020B2  802A  pop_to_base
000020B4  8029  pop_base
000020B6  801C  pop_return

.procedure 16 slummer09 offset=0x000020B8 size=46 args=0 flags=0x00000000
000020B8  802B  push_base
000020BA  C001  push_int 391
000020C0  C001  push_int 156
000020C6  C001  push_int 50
000020CC  8120  gsay_message
          ; message: list=391, message=156 | 请原谅我，陌生人，但我有我的事情要做。请原谅。, status=linked
000020CE  C001  push_int 0
000020D4  800D  d_to_a
000020D6  8019  swapa
000020D8  802A  pop_to_base
000020DA  8029  pop_base
000020DC  800C  a_to_d
000020DE  801C  pop_return
000020E0  802A  pop_to_base
000020E2  8029  pop_base
000020E4  801C  pop_return

.procedure 17 slummer10 offset=0x000020E6 size=224 args=0 flags=0x00000000
000020E6  802B  push_base
000020E8  C001  push_int 391
000020EE  C001  push_int 157
000020F4  811E  gsay_reply
          ; reply: list=391, message=157 | 向主教致敬！向和平致敬！向圣火致敬！向“同一”致敬！, status=linked
000020F6  C001  push_int 7
000020FC  C001  push_int 391
00002102  C001  push_int 158
00002108  C001  push_int 18
0000210E  C001  push_int 50
00002114  8121  giq_option
          ; intelligence_option: list=391, message=158 | 我明白关于和平的部分，但主教为什么如此重要呢？, status=linked
00002116  C001  push_int 7
0000211C  C001  push_int 391
00002122  C001  push_int 159
00002128  C001  push_int 33
0000212E  C001  push_int 50
00002134  8121  giq_option
          ; intelligence_option: list=391, message=159 | 我在找本地区的负责人。, status=linked
00002136  C001  push_int 4
0000213C  C001  push_int 391
00002142  C001  push_int 160
00002148  C001  push_int 52
0000214E  C001  push_int 50
00002154  8121  giq_option
          ; intelligence_option: list=391, message=160 | 这些关于和平和“同一”的事情不可能是真的。, status=linked
00002156  C001  push_int 4
0000215C  C001  push_int 391
00002162  C001  push_int 161
00002168  C001  push_int 55
0000216E  C001  push_int 50
00002174  8121  giq_option
          ; intelligence_option: list=391, message=161 | 这个主教是什么人？, status=linked
00002176  C001  push_int 8622
0000217C  C001  push_int 194
00002182  80C5  global_var
00002184  C001  push_int 1
0000218A  8033  equal
0000218C  802F  if
0000218E  C001  push_int 4
00002194  C001  push_int 391
0000219A  C001  push_int 162
000021A0  C001  push_int 27
000021A6  C001  push_int 50
000021AC  8121  giq_option
          ; intelligence_option: list=391, message=162 | 这附近有什么圣酒吗？, status=linked
000021AE  C001  push_int 0
000021B4  800D  d_to_a
000021B6  8019  swapa
000021B8  802A  pop_to_base
000021BA  8029  pop_base
000021BC  800C  a_to_d
000021BE  801C  pop_return
000021C0  802A  pop_to_base
000021C2  8029  pop_base
000021C4  801C  pop_return

.procedure 18 slummer10a offset=0x000021C6 size=108 args=0 flags=0x00000000
000021C6  802B  push_base
000021C8  C001  push_int 8706
000021CE  80BF  dude_obj
000021D0  C001  push_int 14
000021D6  C001  push_int 0
000021DC  80AC  op_80ac
000021DE  80AF  op_80af
000021E0  802F  if
000021E2  C001  push_int 8696
000021E8  800D  d_to_a
000021EA  C001  push_int 0
000021F0  C001  push_int 57
000021F6  8005  call
000021F8  801A  pop
000021FA  C001  push_int 8730
00002200  8004  jump
00002202  C001  push_int 8728
00002208  800D  d_to_a
0000220A  C001  push_int 0
00002210  C001  push_int 83
00002216  8005  call
00002218  801A  pop
0000221A  C001  push_int 0
00002220  800D  d_to_a
00002222  8019  swapa
00002224  802A  pop_to_base
00002226  8029  pop_base
00002228  800C  a_to_d
0000222A  801C  pop_return
0000222C  802A  pop_to_base
0000222E  8029  pop_base
00002230  801C  pop_return

.procedure 19 slummer11 offset=0x00002232 size=60 args=0 flags=0x00000000
00002232  802B  push_base
00002234  C001  push_int 1
0000223A  C001  push_int 2
00002240  8013  store_global
00002242  C001  push_int 391
00002248  C001  push_int 163
0000224E  C001  push_int 50
00002254  8120  gsay_message
          ; message: list=391, message=163 | 我建议你去找拉舍尔兄弟。他是个认真的人，但主教的工作是非常神秘的。再见。, status=linked
00002256  C001  push_int 0
0000225C  800D  d_to_a
0000225E  8019  swapa
00002260  802A  pop_to_base
00002262  8029  pop_base
00002264  800C  a_to_d
00002266  801C  pop_return
00002268  802A  pop_to_base
0000226A  8029  pop_base
0000226C  801C  pop_return

.procedure 20 slummer12 offset=0x0000226E size=26 args=0 flags=0x00000000
0000226E  802B  push_base
00002270  C001  push_int 0
00002276  800D  d_to_a
00002278  8019  swapa
0000227A  802A  pop_to_base
0000227C  8029  pop_base
0000227E  800C  a_to_d
00002280  801C  pop_return
00002282  802A  pop_to_base
00002284  8029  pop_base
00002286  801C  pop_return

.procedure 21 slummer13 offset=0x00002288 size=280 args=0 flags=0x00000000
00002288  802B  push_base
0000228A  C001  push_int 391
00002290  C001  push_int 165
00002296  811E  gsay_reply
          ; reply: list=391, message=165 | 我们这除了夜行团之外没有守卫。不知道你指的是什么？, status=linked
00002298  C001  push_int 7
0000229E  C001  push_int 391
000022A4  C001  push_int 166
000022AA  C001  push_int 22
000022B0  C001  push_int 50
000022B6  8121  giq_option
          ; intelligence_option: list=391, message=166 | 主教命令我们增强守卫。我不知道为什么，在我看来那些夜行团已经足够了。你知道为什么会这样吗？, status=linked
000022B8  C001  push_int 7
000022BE  C001  push_int 391
000022C4  C001  push_int 167
000022CA  C001  push_int 23
000022D0  C001  push_int 50
000022D6  8121  giq_option
          ; intelligence_option: list=391, message=167 | 肯定是有人把命令弄混了。不能怪我。, status=linked
000022D8  C001  push_int 4
000022DE  C001  push_int 391
000022E4  C001  push_int 168
000022EA  C001  push_int 24
000022F0  C001  push_int 50
000022F6  8121  giq_option
          ; intelligence_option: list=391, message=168 | 我并不是大教堂守卫，我是巡逻的。, status=linked
000022F8  C001  push_int 4
000022FE  C001  push_int 391
00002304  C001  push_int 169
0000230A  C001  push_int 62
00002310  C001  push_int 50
00002316  8121  giq_option
          ; intelligence_option: list=391, message=169 | 我们没有吗？他妈的！, status=linked
00002318  C001  push_int 9096
0000231E  C001  push_int 160
00002324  80C5  global_var
00002326  C001  push_int 159
0000232C  80C5  global_var
0000232E  8039  add
00002330  C001  push_int 25
00002336  8036  greater_equal
00002338  C001  push_int 159
0000233E  80C5  global_var
00002340  C001  push_int 2
00002346  C001  push_int 160
0000234C  80C5  global_var
0000234E  803B  mul
00002350  8038  greater
00002352  C001  push_int 156
00002358  80C5  global_var
0000235A  C001  push_int 1
00002360  8033  equal
00002362  803F  or
00002364  803E  and
00002366  802F  if
00002368  C001  push_int 4
0000236E  C001  push_int 391
00002374  C001  push_int 170
0000237A  C001  push_int 93
00002380  C001  push_int 50
00002386  8121  giq_option
          ; intelligence_option: list=391, message=170 | 我是……啊……噢对了，没有子弹解决不了的事。死吧！, status=linked
00002388  C001  push_int 0
0000238E  800D  d_to_a
00002390  8019  swapa
00002392  802A  pop_to_base
00002394  8029  pop_base
00002396  800C  a_to_d
00002398  801C  pop_return
0000239A  802A  pop_to_base
0000239C  8029  pop_base
0000239E  801C  pop_return

.procedure 22 slummer13a offset=0x000023A0 size=110 args=0 flags=0x00000000
000023A0  802B  push_base
000023A2  C001  push_int 9182
000023A8  80BF  dude_obj
000023AA  C001  push_int 14
000023B0  C001  push_int 20
000023B6  8046  negate
000023B8  80AC  op_80ac
000023BA  80AF  op_80af
000023BC  802F  if
000023BE  C001  push_int 9172
000023C4  800D  d_to_a
000023C6  C001  push_int 0
000023CC  C001  push_int 61
000023D2  8005  call
000023D4  801A  pop
000023D6  C001  push_int 9206
000023DC  8004  jump
000023DE  C001  push_int 9204
000023E4  800D  d_to_a
000023E6  C001  push_int 0
000023EC  C001  push_int 62
000023F2  8005  call
000023F4  801A  pop
000023F6  C001  push_int 0
000023FC  800D  d_to_a
000023FE  8019  swapa
00002400  802A  pop_to_base
00002402  8029  pop_base
00002404  800C  a_to_d
00002406  801C  pop_return
00002408  802A  pop_to_base
0000240A  8029  pop_base
0000240C  801C  pop_return

.procedure 23 slummer13b offset=0x0000240E size=110 args=0 flags=0x00000000
0000240E  802B  push_base
00002410  C001  push_int 9292
00002416  80BF  dude_obj
00002418  C001  push_int 14
0000241E  C001  push_int 20
00002424  8046  negate
00002426  80AC  op_80ac
00002428  80AF  op_80af
0000242A  802F  if
0000242C  C001  push_int 9282
00002432  800D  d_to_a
00002434  C001  push_int 0
0000243A  C001  push_int 58
00002440  8005  call
00002442  801A  pop
00002444  C001  push_int 9316
0000244A  8004  jump
0000244C  C001  push_int 9314
00002452  800D  d_to_a
00002454  C001  push_int 0
0000245A  C001  push_int 62
00002460  8005  call
00002462  801A  pop
00002464  C001  push_int 0
0000246A  800D  d_to_a
0000246C  8019  swapa
0000246E  802A  pop_to_base
00002470  8029  pop_base
00002472  800C  a_to_d
00002474  801C  pop_return
00002476  802A  pop_to_base
00002478  8029  pop_base
0000247A  801C  pop_return

.procedure 24 slummer13c offset=0x0000247C size=108 args=0 flags=0x00000000
0000247C  802B  push_base
0000247E  C001  push_int 9400
00002484  80BF  dude_obj
00002486  C001  push_int 14
0000248C  C001  push_int 0
00002492  80AC  op_80ac
00002494  80AF  op_80af
00002496  802F  if
00002498  C001  push_int 9390
0000249E  800D  d_to_a
000024A0  C001  push_int 0
000024A6  C001  push_int 25
000024AC  8005  call
000024AE  801A  pop
000024B0  C001  push_int 9424
000024B6  8004  jump
000024B8  C001  push_int 9422
000024BE  800D  d_to_a
000024C0  C001  push_int 0
000024C6  C001  push_int 62
000024CC  8005  call
000024CE  801A  pop
000024D0  C001  push_int 0
000024D6  800D  d_to_a
000024D8  8019  swapa
000024DA  802A  pop_to_base
000024DC  8029  pop_base
000024DE  800C  a_to_d
000024E0  801C  pop_return
000024E2  802A  pop_to_base
000024E4  8029  pop_base
000024E6  801C  pop_return

.procedure 25 slummer14 offset=0x000024E8 size=46 args=0 flags=0x00000000
000024E8  802B  push_base
000024EA  C001  push_int 391
000024F0  C001  push_int 171
000024F6  C001  push_int 50
000024FC  8120  gsay_message
          ; message: list=391, message=171 | 抱歉。赞美主教！日安。, status=linked
000024FE  C001  push_int 0
00002504  800D  d_to_a
00002506  8019  swapa
00002508  802A  pop_to_base
0000250A  8029  pop_base
0000250C  800C  a_to_d
0000250E  801C  pop_return
00002510  802A  pop_to_base
00002512  8029  pop_base
00002514  801C  pop_return

.procedure 26 slummer15 offset=0x00002516 size=46 args=0 flags=0x00000000
00002516  802B  push_base
00002518  C001  push_int 391
0000251E  C001  push_int 172
00002524  C001  push_int 50
0000252A  8120  gsay_message
          ; message: list=391, message=172 | 一会见。, status=linked
0000252C  C001  push_int 0
00002532  800D  d_to_a
00002534  8019  swapa
00002536  802A  pop_to_base
00002538  8029  pop_base
0000253A  800C  a_to_d
0000253C  801C  pop_return
0000253E  802A  pop_to_base
00002540  8029  pop_base
00002542  801C  pop_return

.procedure 27 slummer16 offset=0x00002544 size=216 args=0 flags=0x00000000
00002544  802B  push_base
00002546  C001  push_int 391
0000254C  C001  push_int 173
00002552  811E  gsay_reply
          ; reply: list=391, message=173 | 我不认为我们有什么保安上的问题。赞美主教，他的做法一定是有道理的。, status=linked
00002554  C001  push_int 7
0000255A  C001  push_int 391
00002560  C001  push_int 174
00002566  C001  push_int 63
0000256C  C001  push_int 50
00002572  8121  giq_option
          ; intelligence_option: list=391, message=174 | 我相信是这样的。【叹息】, status=linked
00002574  C001  push_int 4
0000257A  C001  push_int 391
00002580  C001  push_int 175
00002586  C001  push_int 64
0000258C  C001  push_int 50
00002592  8121  giq_option
          ; intelligence_option: list=391, message=175 | 大教堂的信徒竟然会没有圣酒？, status=linked
00002594  C001  push_int 9732
0000259A  C001  push_int 160
000025A0  80C5  global_var
000025A2  C001  push_int 159
000025A8  80C5  global_var
000025AA  8039  add
000025AC  C001  push_int 25
000025B2  8036  greater_equal
000025B4  C001  push_int 159
000025BA  80C5  global_var
000025BC  C001  push_int 2
000025C2  C001  push_int 160
000025C8  80C5  global_var
000025CA  803B  mul
000025CC  8038  greater
000025CE  C001  push_int 156
000025D4  80C5  global_var
000025D6  C001  push_int 1
000025DC  8033  equal
000025DE  803F  or
000025E0  803E  and
000025E2  802F  if
000025E4  C001  push_int 4
000025EA  C001  push_int 391
000025F0  C001  push_int 176
000025F6  C001  push_int 93
000025FC  C001  push_int 50
00002602  8121  giq_option
          ; intelligence_option: list=391, message=176 | 很好，我不得不在清醒的状况下杀死你了。就像现在这样。死吧，你这王八操的！, status=linked
00002604  C001  push_int 0
0000260A  800D  d_to_a
0000260C  8019  swapa
0000260E  802A  pop_to_base
00002610  8029  pop_base
00002612  800C  a_to_d
00002614  801C  pop_return
00002616  802A  pop_to_base
00002618  8029  pop_base
0000261A  801C  pop_return

.procedure 28 slummer17 offset=0x0000261C size=136 args=0 flags=0x00000000
0000261C  802B  push_base
0000261E  C001  push_int 391
00002624  C001  push_int 177
0000262A  811E  gsay_reply
          ; reply: list=391, message=177 | 很多人尝试过杀死主教，但他们都失败了。不过如果你尝试做这种徒劳的行动，主教也许会原谅你，还会找到你应有的用处。我会为你祈祷的。, status=linked
0000262C  C001  push_int 7
00002632  C001  push_int 391
00002638  C001  push_int 178
0000263E  C001  push_int 29
00002644  C001  push_int 50
0000264A  8121  giq_option
          ; intelligence_option: list=391, message=178 | 我只是开玩笑。常年在废土上生活的人都有种奇怪的幽默感，你知道的。最近有什么事发生了吗？, status=linked
0000264C  C001  push_int 4
00002652  C001  push_int 391
00002658  C001  push_int 179
0000265E  C001  push_int 92
00002664  C001  push_int 50
0000266A  8121  giq_option
          ; intelligence_option: list=391, message=179 | 我们会看着的……, status=linked
0000266C  C001  push_int 4
00002672  C001  push_int 391
00002678  C001  push_int 180
0000267E  C001  push_int 93
00002684  C001  push_int 50
0000268A  8121  giq_option
          ; intelligence_option: list=391, message=180 | 没有人为我的灵魂祈祷。但最好现在有人开始为你祈祷，因为我马上就要杀死你！, status=linked
0000268C  C001  push_int 0
00002692  800D  d_to_a
00002694  8019  swapa
00002696  802A  pop_to_base
00002698  8029  pop_base
0000269A  800C  a_to_d
0000269C  801C  pop_return
0000269E  802A  pop_to_base
000026A0  8029  pop_base
000026A2  801C  pop_return

.procedure 29 slummer17a offset=0x000026A4 size=110 args=0 flags=0x00000000
000026A4  802B  push_base
000026A6  C001  push_int 9954
000026AC  80BF  dude_obj
000026AE  C001  push_int 14
000026B4  C001  push_int 30
000026BA  8046  negate
000026BC  80AC  op_80ac
000026BE  80AF  op_80af
000026C0  802F  if
000026C2  C001  push_int 9944
000026C8  800D  d_to_a
000026CA  C001  push_int 0
000026D0  C001  push_int 65
000026D6  8005  call
000026D8  801A  pop
000026DA  C001  push_int 9978
000026E0  8004  jump
000026E2  C001  push_int 9976
000026E8  800D  d_to_a
000026EA  C001  push_int 0
000026F0  C001  push_int 68
000026F6  8005  call
000026F8  801A  pop
000026FA  C001  push_int 0
00002700  800D  d_to_a
00002702  8019  swapa
00002704  802A  pop_to_base
00002706  8029  pop_base
00002708  800C  a_to_d
0000270A  801C  pop_return
0000270C  802A  pop_to_base
0000270E  8029  pop_base
00002710  801C  pop_return

.procedure 30 slummer18 offset=0x00002712 size=46 args=0 flags=0x00000000
00002712  802B  push_base
00002714  C001  push_int 391
0000271A  C001  push_int 181
00002720  C001  push_int 50
00002726  8120  gsay_message
          ; message: list=391, message=181 | 你来到这里是错的，朋友。这里并不是展示力量的场所，这里是展示和平的场所。, status=linked
00002728  C001  push_int 0
0000272E  800D  d_to_a
00002730  8019  swapa
00002732  802A  pop_to_base
00002734  8029  pop_base
00002736  800C  a_to_d
00002738  801C  pop_return
0000273A  802A  pop_to_base
0000273C  8029  pop_base
0000273E  801C  pop_return

.procedure 31 slummer19 offset=0x00002740 size=248 args=0 flags=0x00000000
00002740  802B  push_base
00002742  C001  push_int 391
00002748  C001  push_int 182
0000274E  811E  gsay_reply
          ; reply: list=391, message=182 | 我听说我们的讨伐行动进行得很顺利。我们很快就要将和平和“同一”带至晒骨场以及周围的城市。多么伟大的行动啊！, status=linked
00002750  C001  push_int 7
00002756  C001  push_int 391
0000275C  C001  push_int 183
00002762  C001  push_int 32
00002768  C001  push_int 50
0000276E  8121  giq_option
          ; intelligence_option: list=391, message=183 | 下一个获得和平“同一”的地方是哪里呢？, status=linked
00002770  C001  push_int 7
00002776  C001  push_int 391
0000277C  C001  push_int 184
00002782  C001  push_int 66
00002788  C001  push_int 50
0000278E  8121  giq_option
          ; intelligence_option: list=391, message=184 | 我不太明白你说的。你听说过其他的什么吗？, status=linked
00002790  C001  push_int 4
00002796  C001  push_int 391
0000279C  C001  push_int 185
000027A2  C001  push_int 63
000027A8  C001  push_int 50
000027AE  8121  giq_option
          ; intelligence_option: list=391, message=185 | 很好。与此同时会有人清除这堆垃圾。, status=linked
000027B0  C001  push_int 10272
000027B6  C001  push_int 160
000027BC  80C5  global_var
000027BE  C001  push_int 159
000027C4  80C5  global_var
000027C6  8039  add
000027C8  C001  push_int 25
000027CE  8036  greater_equal
000027D0  C001  push_int 159
000027D6  80C5  global_var
000027D8  C001  push_int 2
000027DE  C001  push_int 160
000027E4  80C5  global_var
000027E6  803B  mul
000027E8  8038  greater
000027EA  C001  push_int 156
000027F0  80C5  global_var
000027F2  C001  push_int 1
000027F8  8033  equal
000027FA  803F  or
000027FC  803E  and
000027FE  802F  if
00002800  C001  push_int 4
00002806  C001  push_int 391
0000280C  C001  push_int 186
00002812  C001  push_int 63
00002818  C001  push_int 50
0000281E  8121  giq_option
          ; intelligence_option: list=391, message=186 | 是的。死亡多么伟大啊。, status=linked
00002820  C001  push_int 0
00002826  800D  d_to_a
00002828  8019  swapa
0000282A  802A  pop_to_base
0000282C  8029  pop_base
0000282E  800C  a_to_d
00002830  801C  pop_return
00002832  802A  pop_to_base
00002834  8029  pop_base
00002836  801C  pop_return

.procedure 32 slummer19a offset=0x00002838 size=50 args=0 flags=0x00000000
00002838  802B  push_base
0000283A  C001  push_int 10320
00002840  800D  d_to_a
00002842  C001  push_int 0
00002848  C001  push_int 68
0000284E  8005  call
00002850  801A  pop
00002852  C001  push_int 0
00002858  800D  d_to_a
0000285A  8019  swapa
0000285C  802A  pop_to_base
0000285E  8029  pop_base
00002860  800C  a_to_d
00002862  801C  pop_return
00002864  802A  pop_to_base
00002866  8029  pop_base
00002868  801C  pop_return

.procedure 33 slummer20 offset=0x0000286A size=230 args=0 flags=0x00000000
0000286A  802B  push_base
0000286C  C001  push_int 196
00002872  C001  push_int 1
00002878  80C6  set_global_var
0000287A  C001  push_int 391
00002880  C001  push_int 187
00002886  811E  gsay_reply
          ; reply: list=391, message=187 | 你该找的人是墨菲斯神父。他在塔里。够了吗？, status=linked
00002888  C001  push_int 7
0000288E  C001  push_int 391
00002894  C001  push_int 188
0000289A  C001  push_int 66
000028A0  C001  push_int 50
000028A6  8121  giq_option
          ; intelligence_option: list=391, message=188 | 在我见他之前我是不是还该知道些别的事情？, status=linked
000028A8  C001  push_int 4
000028AE  C001  push_int 391
000028B4  C001  push_int 189
000028BA  C001  push_int 63
000028C0  C001  push_int 50
000028C6  8121  giq_option
          ; intelligence_option: list=391, message=189 | 我们会看着的……, status=linked
000028C8  C001  push_int 10552
000028CE  C001  push_int 160
000028D4  80C5  global_var
000028D6  C001  push_int 159
000028DC  80C5  global_var
000028DE  8039  add
000028E0  C001  push_int 25
000028E6  8036  greater_equal
000028E8  C001  push_int 159
000028EE  80C5  global_var
000028F0  C001  push_int 2
000028F6  C001  push_int 160
000028FC  80C5  global_var
000028FE  803B  mul
00002900  8038  greater
00002902  C001  push_int 156
00002908  80C5  global_var
0000290A  C001  push_int 1
00002910  8033  equal
00002912  803F  or
00002914  803E  and
00002916  802F  if
00002918  C001  push_int 4
