; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRGRGE.INT
; sha256: 9E2BA67247151106AE94BE9360FAF45D7D83EC55CA5720D8F3DA05E60FBB50AE

.startup
00000000  8002  critical_start
000011E6  80C1  local_var
000011E8  C001  push_int 5
000011EE  80BF  dude_obj
000011F0  C001  push_int 3
000011F6  80CA  get_critter_stat
000011F8  803B  mul
000011FA  8039  add
000011FC  C001  push_int 25
00001202  803A  sub
00001204  80C2  set_local_var
00001206  C001  push_int 0
0000120C  C001  push_int 0
00001212  80C1  local_var
00001214  C001  push_int 10
0000121A  C001  push_int 0
00001220  80BF  dude_obj
00001222  C001  push_int 10
00001228  80F3  has_trait
0000122A  803B  mul
0000122C  8039  add
0000122E  80C2  set_local_var
00001230  C001  push_int 4772
00001236  C001  push_int 0
0000123C  80BF  dude_obj
0000123E  C001  push_int 39
00001244  80F3  has_trait
00001246  802F  if
00001248  C001  push_int 4738
0000124E  C001  push_int 155
00001254  80C5  global_var
00001256  C001  push_int 0
0000125C  8038  greater
0000125E  802F  if
00001260  C001  push_int 0
00001266  C001  push_int 0
0000126C  80C1  local_var
0000126E  C001  push_int 155
00001274  80C5  global_var
00001276  8039  add
00001278  80C2  set_local_var
0000127A  C001  push_int 4764
00001280  8004  jump
00001282  C001  push_int 0
00001288  C001  push_int 0
0000128E  80C1  local_var
00001290  C001  push_int 155
00001296  80C5  global_var
00001298  803A  sub
0000129A  80C2  set_local_var
0000129C  C001  push_int 4856
000012A2  8004  jump
000012A4  C001  push_int 4830
000012AA  C001  push_int 3
000012B0  80C1  local_var
000012B2  C001  push_int 1
000012B8  8033  equal
000012BA  802F  if
000012BC  C001  push_int 0
000012C2  C001  push_int 0
000012C8  80C1  local_var
000012CA  C001  push_int 155
000012D0  80C5  global_var
000012D2  803A  sub
000012D4  80C2  set_local_var
000012D6  C001  push_int 4856
000012DC  8004  jump
000012DE  C001  push_int 0
000012E4  C001  push_int 0
000012EA  80C1  local_var
000012EC  C001  push_int 155
000012F2  80C5  global_var
000012F4  8039  add
000012F6  80C2  set_local_var
000012F8  C001  push_int 4904
000012FE  C001  push_int 158
00001304  80C5  global_var
00001306  C001  push_int 2
0000130C  8038  greater
0000130E  802F  if
00001310  C001  push_int 0
00001316  C001  push_int 0
0000131C  80C1  local_var
0000131E  C001  push_int 30
00001324  803A  sub
00001326  80C2  set_local_var
00001328  C001  push_int 5008
0000132E  C001  push_int 160
00001334  80C5  global_var
00001336  C001  push_int 159
0000133C  80C5  global_var
0000133E  8039  add
00001340  C001  push_int 25
00001346  8036  greater_equal
00001348  C001  push_int 160
0000134E  80C5  global_var
00001350  C001  push_int 3
00001356  C001  push_int 159
0000135C  80C5  global_var
0000135E  803B  mul
00001360  8038  greater
00001362  C001  push_int 157
00001368  80C5  global_var
0000136A  C001  push_int 1
00001370  8033  equal
00001372  803F  or
00001374  803E  and
00001376  802F  if
00001378  C001  push_int 0
0000137E  C001  push_int 0
00001384  80C1  local_var
00001386  C001  push_int 20
0000138C  8039  add
0000138E  80C2  set_local_var
00001390  C001  push_int 5112
00001396  C001  push_int 160
0000139C  80C5  global_var
0000139E  C001  push_int 159
000013A4  80C5  global_var
000013A6  8039  add
000013A8  C001  push_int 25
000013AE  8036  greater_equal
000013B0  C001  push_int 159
000013B6  80C5  global_var
000013B8  C001  push_int 2
000013BE  C001  push_int 160
000013C4  80C5  global_var
000013C6  803B  mul
000013C8  8038  greater
000013CA  C001  push_int 156
000013D0  80C5  global_var
000013D2  C001  push_int 1
000013D8  8033  equal
000013DA  803F  or
000013DC  803E  and
000013DE  802F  if
000013E0  C001  push_int 0
000013E6  C001  push_int 0
000013EC  80C1  local_var
000013EE  C001  push_int 20
000013F4  803A  sub
000013F6  80C2  set_local_var
000013F8  C001  push_int 5134
000013FE  800D  d_to_a
00001400  C001  push_int 0
00001406  C001  push_int 22
0000140C  8005  call
0000140E  801A  pop
00001410  C001  push_int 0
00001416  800D  d_to_a
00001418  8019  swapa
0000141A  802A  pop_to_base
0000141C  8029  pop_base
0000141E  800C  a_to_d
00001420  801C  pop_return
00001422  802A  pop_to_base
00001424  8029  pop_base
00001426  801C  pop_return

.procedure 22 ReactToLevel offset=0x00001428 size=132 args=0 flags=0x00000000
00001428  802B  push_base
0000142A  C001  push_int 5208
00001430  C001  push_int 0
00001436  80C1  local_var
00001438  C001  push_int 25
0000143E  8035  less_equal
00001440  802F  if
00001442  C001  push_int 1
00001448  C001  push_int 1
0000144E  80C2  set_local_var
00001450  C001  push_int 5268
00001456  8004  jump
00001458  C001  push_int 5254
0000145E  C001  push_int 0
00001464  80C1  local_var
00001466  C001  push_int 75
0000146C  8035  less_equal
0000146E  802F  if
00001470  C001  push_int 1
00001476  C001  push_int 2
0000147C  80C2  set_local_var
0000147E  C001  push_int 5268
00001484  8004  jump
00001486  C001  push_int 1
0000148C  C001  push_int 3
00001492  80C2  set_local_var
00001494  C001  push_int 0
0000149A  800D  d_to_a
0000149C  8019  swapa
0000149E  802A  pop_to_base
000014A0  8029  pop_base
000014A2  800C  a_to_d
000014A4  801C  pop_return
000014A6  802A  pop_to_base
000014A8  8029  pop_base
000014AA  801C  pop_return

.procedure 23 LevelToReact offset=0x000014AC size=156 args=0 flags=0x00000000
000014AC  802B  push_base
000014AE  C001  push_int 5348
000014B4  C001  push_int 1
000014BA  80C1  local_var
000014BC  C001  push_int 1
000014C2  8033  equal
000014C4  802F  if
000014C6  C001  push_int 0
000014CC  C001  push_int 1
000014D2  C001  push_int 25
000014D8  80B4  random
000014DA  80C2  set_local_var
000014DC  C001  push_int 5424
000014E2  8004  jump
000014E4  C001  push_int 5402
000014EA  C001  push_int 1
000014F0  80C1  local_var
000014F2  C001  push_int 2
000014F8  8033  equal
000014FA  802F  if
000014FC  C001  push_int 0
00001502  C001  push_int 26
00001508  C001  push_int 75
0000150E  80B4  random
00001510  80C2  set_local_var
00001512  C001  push_int 5424
00001518  8004  jump
0000151A  C001  push_int 0
00001520  C001  push_int 76
00001526  C001  push_int 100
0000152C  80B4  random
0000152E  80C2  set_local_var
00001530  C001  push_int 0
00001536  800D  d_to_a
00001538  8019  swapa
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  800C  a_to_d
00001540  801C  pop_return
00001542  802A  pop_to_base
00001544  8029  pop_base
00001546  801C  pop_return

.procedure 24 UpReact offset=0x00001548 size=74 args=0 flags=0x00000000
00001548  802B  push_base
0000154A  C001  push_int 0
00001550  C001  push_int 0
00001556  80C1  local_var
00001558  C001  push_int 10
0000155E  8039  add
00001560  80C2  set_local_var
00001562  C001  push_int 5496
00001568  800D  d_to_a
0000156A  C001  push_int 0
00001570  C001  push_int 22
00001576  8005  call
00001578  801A  pop
0000157A  C001  push_int 0
00001580  800D  d_to_a
00001582  8019  swapa
00001584  802A  pop_to_base
00001586  8029  pop_base
00001588  800C  a_to_d
0000158A  801C  pop_return
0000158C  802A  pop_to_base
0000158E  8029  pop_base
00001590  801C  pop_return

.procedure 25 DownReact offset=0x00001592 size=74 args=0 flags=0x00000000
00001592  802B  push_base
00001594  C001  push_int 0
0000159A  C001  push_int 0
000015A0  80C1  local_var
000015A2  C001  push_int 10
000015A8  803A  sub
000015AA  80C2  set_local_var
000015AC  C001  push_int 5570
000015B2  800D  d_to_a
000015B4  C001  push_int 0
000015BA  C001  push_int 22
000015C0  8005  call
000015C2  801A  pop
000015C4  C001  push_int 0
000015CA  800D  d_to_a
000015CC  8019  swapa
000015CE  802A  pop_to_base
000015D0  8029  pop_base
000015D2  800C  a_to_d
000015D4  801C  pop_return
000015D6  802A  pop_to_base
000015D8  8029  pop_base
000015DA  801C  pop_return

.procedure 26 BottomReact offset=0x000015DC size=54 args=0 flags=0x00000000
000015DC  802B  push_base
000015DE  C001  push_int 1
000015E4  C001  push_int 1
000015EA  80C2  set_local_var
000015EC  C001  push_int 0
000015F2  C001  push_int 1
000015F8  80C2  set_local_var
000015FA  C001  push_int 0
00001600  800D  d_to_a
00001602  8019  swapa
00001604  802A  pop_to_base
00001606  8029  pop_base
00001608  800C  a_to_d
0000160A  801C  pop_return
0000160C  802A  pop_to_base
0000160E  8029  pop_base
00001610  801C  pop_return

.procedure 27 TopReact offset=0x00001612 size=54 args=0 flags=0x00000000
00001612  802B  push_base
00001614  C001  push_int 0
0000161A  C001  push_int 100
00001620  80C2  set_local_var
00001622  C001  push_int 1
00001628  C001  push_int 3
0000162E  80C2  set_local_var
00001630  C001  push_int 0
00001636  800D  d_to_a
00001638  8019  swapa
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  800C  a_to_d
00001640  801C  pop_return
00001642  802A  pop_to_base
00001644  8029  pop_base
00001646  801C  pop_return

.procedure 28 BigUpReact offset=0x00001648 size=74 args=0 flags=0x00000000
00001648  802B  push_base
0000164A  C001  push_int 0
00001650  C001  push_int 0
00001656  80C1  local_var
00001658  C001  push_int 25
0000165E  8039  add
00001660  80C2  set_local_var
00001662  C001  push_int 5752
00001668  800D  d_to_a
0000166A  C001  push_int 0
00001670  C001  push_int 22
00001676  8005  call
00001678  801A  pop
0000167A  C001  push_int 0
00001680  800D  d_to_a
00001682  8019  swapa
00001684  802A  pop_to_base
00001686  8029  pop_base
00001688  800C  a_to_d
0000168A  801C  pop_return
0000168C  802A  pop_to_base
0000168E  8029  pop_base
00001690  801C  pop_return

.procedure 29 BigDownReact offset=0x00001692 size=74 args=0 flags=0x00000000
00001692  802B  push_base
00001694  C001  push_int 0
0000169A  C001  push_int 0
000016A0  80C1  local_var
000016A2  C001  push_int 25
000016A8  803A  sub
000016AA  80C2  set_local_var
000016AC  C001  push_int 5826
000016B2  800D  d_to_a
000016B4  C001  push_int 0
000016BA  C001  push_int 22
000016C0  8005  call
000016C2  801A  pop
000016C4  C001  push_int 0
000016CA  800D  d_to_a
000016CC  8019  swapa
000016CE  802A  pop_to_base
000016D0  8029  pop_base
000016D2  800C  a_to_d
000016D4  801C  pop_return
000016D6  802A  pop_to_base
000016D8  8029  pop_base
000016DA  801C  pop_return

.procedure 30 UpReactLevel offset=0x000016DC size=112 args=0 flags=0x00000000
000016DC  802B  push_base
000016DE  C001  push_int 1
000016E4  C001  push_int 1
000016EA  80C1  local_var
000016EC  C001  push_int 1
000016F2  8039  add
000016F4  80C2  set_local_var
000016F6  C001  push_int 5916
000016FC  C001  push_int 1
00001702  80C1  local_var
00001704  C001  push_int 3
0000170A  8038  greater
0000170C  802F  if
0000170E  C001  push_int 1
00001714  C001  push_int 3
0000171A  80C2  set_local_var
0000171C  C001  push_int 5938
00001722  800D  d_to_a
00001724  C001  push_int 0
0000172A  C001  push_int 23
00001730  8005  call
00001732  801A  pop
00001734  C001  push_int 0
0000173A  800D  d_to_a
0000173C  8019  swapa
0000173E  802A  pop_to_base
00001740  8029  pop_base
00001742  800C  a_to_d
00001744  801C  pop_return
00001746  802A  pop_to_base
00001748  8029  pop_base
0000174A  801C  pop_return

.procedure 31 DownReactLevel offset=0x0000174C size=112 args=0 flags=0x00000000
0000174C  802B  push_base
0000174E  C001  push_int 1
00001754  C001  push_int 1
0000175A  80C1  local_var
0000175C  C001  push_int 1
00001762  803A  sub
00001764  80C2  set_local_var
00001766  C001  push_int 6028
0000176C  C001  push_int 1
00001772  80C1  local_var
00001774  C001  push_int 1
0000177A  8037  less
0000177C  802F  if
0000177E  C001  push_int 1
00001784  C001  push_int 1
0000178A  80C2  set_local_var
0000178C  C001  push_int 6050
00001792  800D  d_to_a
00001794  C001  push_int 0
0000179A  C001  push_int 23
000017A0  8005  call
000017A2  801A  pop
000017A4  C001  push_int 0
000017AA  800D  d_to_a
000017AC  8019  swapa
000017AE  802A  pop_to_base
000017B0  8029  pop_base
000017B2  800C  a_to_d
000017B4  801C  pop_return
000017B6  802A  pop_to_base
000017B8  8029  pop_base
000017BA  801C  pop_return

.procedure 32 Goodbyes offset=0x000017BC size=56 args=0 flags=0x00000000
000017BC  802B  push_base
000017BE  C001  push_int 634
000017C4  C001  push_int 100
000017CA  C001  push_int 105
000017D0  80B4  random
000017D2  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000017D4  C001  push_int 6
000017DA  8013  store_global
000017DC  C001  push_int 0
000017E2  800D  d_to_a
000017E4  8019  swapa
000017E6  802A  pop_to_base
000017E8  8029  pop_base
000017EA  800C  a_to_d
000017EC  801C  pop_return
000017EE  802A  pop_to_base
000017F0  8029  pop_base
000017F2  801C  pop_return
