; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LANCE.INT
; sha256: 784520BB13688B18C9A67C891CAF656ECABD28ECF5909C8C98B7516E5B4B07BA

.startup
00000000  8002  critical_start
          ; intelligence_option: list=699, message=128 | 哈哈，你说对了。现在把你身上的东西都交出来。, status=linked
00001868  C001  push_int 4
0000186E  C001  push_int 699
00001874  C001  push_int 121
0000187A  C001  push_int 26
00001880  C001  push_int 51
00001886  8121  giq_option
          ; intelligence_option: list=699, message=121 | 呃？, status=linked
00001888  C001  push_int 0
0000188E  800D  d_to_a
00001890  8019  swapa
00001892  802A  pop_to_base
00001894  8029  pop_base
00001896  800C  a_to_d
00001898  801C  pop_return
0000189A  802A  pop_to_base
0000189C  8029  pop_base
0000189E  801C  pop_return

.procedure 15 Lance07 offset=0x000018A0 size=330 args=0 flags=0x00000000
000018A0  802B  push_base
000018A2  C001  push_int 1
000018A8  C001  push_int 2
000018AE  8013  store_global
000018B0  C001  push_int 699
000018B6  C001  push_int 699
000018BC  C001  push_int 123
000018C2  8105  message_str
          ; message_lookup: list=699, message=123 | 你好，, status=linked
000018C4  80BF  dude_obj
000018C6  8100  op_8100
000018C8  C001  push_int 1
000018CE  8104  op_8104
000018D0  8039  add
000018D2  C001  push_int 699
000018D8  C001  push_int 130
000018DE  8105  message_str
          ; message_lookup: list=699, message=130 | 。我很高兴你和那些强盗不是一路人！怎么说呢！我是兰斯，沙荫镇的治安官。我对我们在你刚来这里表现的不信任表示歉意。, status=linked
000018E0  8039  add
000018E2  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
000018E4  C001  push_int 4
000018EA  C001  push_int 699
000018F0  C001  push_int 131
000018F6  C001  push_int 38
000018FC  C001  push_int 50
00001902  8121  giq_option
          ; intelligence_option: list=699, message=131 | 嘿兰斯，怎么了？, status=linked
00001904  C001  push_int 4
0000190A  C001  push_int 699
00001910  C001  push_int 113
00001916  C001  push_int 24
0000191C  C001  push_int 50
00001922  8121  giq_option
          ; intelligence_option: list=699, message=113 | 最近有没有强盗的消息？, status=linked
00001924  C001  push_int 6512
0000192A  C001  push_int 101
00001930  80C5  global_var
00001932  C001  push_int 1
00001938  8033  equal
0000193A  80BF  dude_obj
0000193C  C001  push_int 55
00001942  80BA  op_80ba
00001944  C001  push_int 0
0000194A  8033  equal
0000194C  803E  and
0000194E  802F  if
00001950  C001  push_int 4
00001956  C001  push_int 699
0000195C  C001  push_int 111
00001962  C001  push_int 22
00001968  C001  push_int 50
0000196E  8121  giq_option
          ; intelligence_option: list=699, message=111 | 你知道哪里可以找到净水芯片吗？, status=linked
00001970  C001  push_int 4
00001976  C001  push_int 699
0000197C  C001  push_int 132
00001982  C001  push_int 7
00001988  C001  push_int 51
0000198E  8121  giq_option
          ; intelligence_option: list=699, message=132 | 嘿兰斯。我曾经也是个正派人，但是身不由己，现在交出你的东西。, status=linked
00001990  C001  push_int 4
00001996  C001  push_int 699
0000199C  C001  push_int 133
000019A2  C001  push_int 39
000019A8  C001  push_int 50
000019AE  8121  giq_option
          ; intelligence_option: list=699, message=133 | 别紧张，兰斯。你一个人在这做什么？, status=linked
000019B0  C001  push_int 3
000019B6  8046  negate
000019B8  C001  push_int 699
000019BE  C001  push_int 121
000019C4  C001  push_int 26
000019CA  C001  push_int 50
000019D0  8121  giq_option
          ; intelligence_option: list=699, message=121 | 呃？, status=linked
000019D2  C001  push_int 0
000019D8  800D  d_to_a
000019DA  8019  swapa
000019DC  802A  pop_to_base
000019DE  8029  pop_base
000019E0  800C  a_to_d
000019E2  801C  pop_return
000019E4  802A  pop_to_base
000019E6  8029  pop_base
000019E8  801C  pop_return

.procedure 16 Lance08 offset=0x000019EA size=72 args=0 flags=0x00000000
000019EA  802B  push_base
000019EC  C001  push_int 699
000019F2  C001  push_int 134
000019F8  811E  gsay_reply
          ; reply: list=699, message=134 | 很好。我会记住的。, status=linked
000019FA  C001  push_int 0
00001A00  C001  push_int 634
00001A06  C001  push_int 106
00001A0C  C001  push_int 65
00001A12  C001  push_int 51
00001A18  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00001A1A  C001  push_int 0
00001A20  800D  d_to_a
00001A22  8019  swapa
00001A24  802A  pop_to_base
00001A26  8029  pop_base
00001A28  800C  a_to_d
00001A2A  801C  pop_return
00001A2C  802A  pop_to_base
00001A2E  8029  pop_base
00001A30  801C  pop_return

.procedure 17 Lance09 offset=0x00001A32 size=74 args=0 flags=0x00000000
00001A32  802B  push_base
00001A34  C001  push_int 699
00001A3A  C001  push_int 135
00001A40  C001  push_int 51
00001A46  8120  gsay_message
          ; message: list=699, message=135 | 随你的。, status=linked
00001A48  C001  push_int 1
00001A4E  C001  push_int 0
00001A54  8013  store_global
00001A56  C001  push_int 334
00001A5C  C001  push_int 1
00001A62  80C6  set_global_var
00001A64  C001  push_int 0
00001A6A  800D  d_to_a
00001A6C  8019  swapa
00001A6E  802A  pop_to_base
00001A70  8029  pop_base
00001A72  800C  a_to_d
00001A74  801C  pop_return
00001A76  802A  pop_to_base
00001A78  8029  pop_base
00001A7A  801C  pop_return

.procedure 18 Lance10 offset=0x00001A7C size=200 args=0 flags=0x00000000
00001A7C  802B  push_base
00001A7E  C001  push_int 699
00001A84  C001  push_int 126
00001A8A  811E  gsay_reply
          ; reply: list=699, message=126 | 别跟我套近乎，如果你敢走错一步，我就会打到你肚肠都流出来。听到了吗？, status=linked
00001A8C  C001  push_int 4
00001A92  C001  push_int 699
00001A98  C001  push_int 136
00001A9E  C001  push_int 7
00001AA4  C001  push_int 51
00001AAA  8121  giq_option
          ; intelligence_option: list=699, message=136 | 小宝贝，留着你的话去吓唬别人吧。我闭着眼睛都能干掉你。把身上的东西交出来，我留你一条命。, status=linked
00001AAC  C001  push_int 4
00001AB2  C001  push_int 699
00001AB8  C001  push_int 137
00001ABE  C001  push_int 40
00001AC4  C001  push_int 50
00001ACA  8121  giq_option
          ; intelligence_option: list=699, message=137 | 如果你真的认为我是威胁，就过来杀了我吧。, status=linked
00001ACC  C001  push_int 4
00001AD2  C001  push_int 699
00001AD8  C001  push_int 105
00001ADE  C001  push_int 19
00001AE4  C001  push_int 50
00001AEA  8121  giq_option
          ; intelligence_option: list=699, message=105 | 嘿！难道不是我杀了那些辐射蝎并且救回了坦蒂？, status=linked
00001AEC  C001  push_int 4
00001AF2  C001  push_int 699
00001AF8  C001  push_int 106
00001AFE  C001  push_int 20
00001B04  C001  push_int 50
00001B0A  8121  giq_option
          ; intelligence_option: list=699, message=106 | 我和沙荫镇没过节，我有点喜欢这儿。, status=linked
00001B0C  C001  push_int 4
00001B12  C001  push_int 699
00001B18  C001  push_int 138
00001B1E  C001  push_int 63
00001B24  C001  push_int 51
00001B2A  8121  giq_option
          ; intelligence_option: list=699, message=138 | 那就让我们来试试。我一直都想看看自己的肚肠是什么样子。, status=linked
00001B2C  C001  push_int 0
00001B32  800D  d_to_a
00001B34  8019  swapa
00001B36  802A  pop_to_base
00001B38  8029  pop_base
00001B3A  800C  a_to_d
00001B3C  801C  pop_return
00001B3E  802A  pop_to_base
00001B40  8029  pop_base
00001B42  801C  pop_return

.procedure 19 Lance11 offset=0x00001B44 size=70 args=0 flags=0x00000000
00001B44  802B  push_base
00001B46  C001  push_int 7004
00001B4C  800D  d_to_a
00001B4E  C001  push_int 0
00001B54  C001  push_int 71
00001B5A  8005  call
00001B5C  801A  pop
00001B5E  C001  push_int 699
00001B64  C001  push_int 139
00001B6A  C001  push_int 51
00001B70  8120  gsay_message
          ; message: list=699, message=139 | 此一时彼一时。最近你对我们做了什么？在我发作前滚远点。, status=linked
00001B72  C001  push_int 0
00001B78  800D  d_to_a
00001B7A  8019  swapa
00001B7C  802A  pop_to_base
00001B7E  8029  pop_base
00001B80  800C  a_to_d
00001B82  801C  pop_return
00001B84  802A  pop_to_base
00001B86  8029  pop_base
00001B88  801C  pop_return

.procedure 20 Lance12 offset=0x00001B8A size=46 args=0 flags=0x00000000
00001B8A  802B  push_base
00001B8C  C001  push_int 699
00001B92  C001  push_int 140
00001B98  C001  push_int 51
00001B9E  8120  gsay_message
          ; message: list=699, message=140 | 我们也很喜欢。尤其是在你死菜的时候。受死吧！, status=linked
00001BA0  C001  push_int 0
00001BA6  800D  d_to_a
00001BA8  8019  swapa
00001BAA  802A  pop_to_base
00001BAC  8029  pop_base
00001BAE  800C  a_to_d
00001BB0  801C  pop_return
00001BB2  802A  pop_to_base
00001BB4  8029  pop_base
00001BB6  801C  pop_return

.procedure 21 Lance13 offset=0x00001BB8 size=46 args=0 flags=0x00000000
00001BB8  802B  push_base
00001BBA  C001  push_int 699
00001BC0  C001  push_int 141
00001BC6  C001  push_int 50
00001BCC  8120  gsay_message
          ; message: list=699, message=141 | 老弟，你大概是去了闪光之地太久，待傻了。, status=linked
00001BCE  C001  push_int 0
00001BD4  800D  d_to_a
00001BD6  8019  swapa
00001BD8  802A  pop_to_base
00001BDA  8029  pop_base
00001BDC  800C  a_to_d
00001BDE  801C  pop_return
00001BE0  802A  pop_to_base
00001BE2  8029  pop_base
00001BE4  801C  pop_return

.procedure 22 Lance14 offset=0x00001BE6 size=290 args=0 flags=0x00000000
00001BE6  802B  push_base
00001BE8  C001  push_int 699
00001BEE  C001  push_int 142
00001BF4  811E  gsay_reply
          ; reply: list=699, message=142 | 很抱歉我不知道你说的净水芯片是什么。, status=linked
00001BF6  C001  push_int 4
00001BFC  C001  push_int 699
00001C02  C001  push_int 143
00001C08  C001  push_int 22
00001C0E  C001  push_int 50
00001C14  8121  giq_option
          ; intelligence_option: list=699, message=143 | 那是一个安装在水纯化系统中的电子装置。, status=linked
00001C16  C001  push_int 7264
00001C1C  C001  push_int 103
00001C22  80C5  global_var
00001C24  C001  push_int 1
00001C2A  8033  equal
00001C2C  C001  push_int 26
00001C32  80C5  global_var
00001C34  C001  push_int 1
00001C3A  8033  equal
00001C3C  803E  and
00001C3E  802F  if
00001C40  C001  push_int 4
00001C46  C001  push_int 699
00001C4C  C001  push_int 112
00001C52  C001  push_int 23
00001C58  C001  push_int 50
00001C5E  8121  giq_option
          ; intelligence_option: list=699, message=112 | 有坦蒂的消息吗？, status=linked
00001C60  C001  push_int 7320
00001C66  C001  push_int 103
00001C6C  80C5  global_var
00001C6E  C001  push_int 2
00001C74  8033  equal
00001C76  802F  if
00001C78  C001  push_int 4
00001C7E  C001  push_int 699
00001C84  C001  push_int 113
00001C8A  C001  push_int 24
00001C90  C001  push_int 50
00001C96  8121  giq_option
          ; intelligence_option: list=699, message=113 | 最近有没有强盗的消息？, status=linked
00001C98  C001  push_int 4
00001C9E  C001  push_int 699
00001CA4  C001  push_int 114
00001CAA  C001  push_int 25
00001CB0  C001  push_int 50
00001CB6  8121  giq_option
          ; intelligence_option: list=699, message=114 | 沙荫镇怎么样？, status=linked
00001CB8  C001  push_int 7408
00001CBE  C001  push_int 43
00001CC4  80C5  global_var
00001CC6  C001  push_int 2
00001CCC  8033  equal
00001CCE  802F  if
00001CD0  C001  push_int 4
00001CD6  C001  push_int 699
00001CDC  C001  push_int 144
00001CE2  C001  push_int 42
00001CE8  C001  push_int 50
00001CEE  8121  giq_option
          ; intelligence_option: list=699, message=144 | 辐射蝎的问题解决了吗？, status=linked
00001CF0  C001  push_int 0
00001CF6  800D  d_to_a
00001CF8  8019  swapa
00001CFA  802A  pop_to_base
00001CFC  8029  pop_base
00001CFE  800C  a_to_d
00001D00  801C  pop_return
00001D02  802A  pop_to_base
00001D04  8029  pop_base
00001D06  801C  pop_return

.procedure 23 Lance15 offset=0x00001D08 size=168 args=0 flags=0x00000000
00001D08  802B  push_base
00001D0A  C001  push_int 699
00001D10  C001  push_int 145
00001D16  811E  gsay_reply
          ; reply: list=699, message=145 | 强盗把坦蒂绑走了。我也是搜救中的一员。我估计她现在被关在一个位于沙荫镇南边的强盗窝里。但那里戒备森严，可汗帮明显不想让任何人接近。, status=linked
00001D18  C001  push_int 4
00001D1E  C001  push_int 699
00001D24  C001  push_int 146
00001D2A  C001  push_int 43
00001D30  C001  push_int 50
00001D36  8121  giq_option
          ; intelligence_option: list=699, message=146 | 你能带我去沙荫镇吗？, status=linked
00001D38  C001  push_int 4
00001D3E  C001  push_int 699
00001D44  C001  push_int 147
00001D4A  C001  push_int 44
00001D50  C001  push_int 50
00001D56  8121  giq_option
          ; intelligence_option: list=699, message=147 | 您能带我去见可汗帮吗？, status=linked
00001D58  C001  push_int 4
00001D5E  C001  push_int 699
00001D64  C001  push_int 148
00001D6A  C001  push_int 45
00001D70  C001  push_int 50
00001D76  8121  giq_option
          ; intelligence_option: list=699, message=148 | 我们必须设法把她救回来。, status=linked
00001D78  C001  push_int 4
00001D7E  C001  push_int 699
00001D84  C001  push_int 149
00001D8A  C001  push_int 46
00001D90  C001  push_int 50
00001D96  8121  giq_option
          ; intelligence_option: list=699, message=149 | 谢谢你的消息，祝你好运。, status=linked
00001D98  C001  push_int 0
00001D9E  800D  d_to_a
00001DA0  8019  swapa
00001DA2  802A  pop_to_base
00001DA4  8029  pop_base
00001DA6  800C  a_to_d
00001DA8  801C  pop_return
00001DAA  802A  pop_to_base
00001DAC  8029  pop_base
00001DAE  801C  pop_return

.procedure 24 Lance16 offset=0x00001DB0 size=168 args=0 flags=0x00000000
00001DB0  802B  push_base
00001DB2  C001  push_int 699
00001DB8  C001  push_int 150
00001DBE  811E  gsay_reply
          ; reply: list=699, message=150 | 自从教训了可汗帮后我们的情况好点了。真的很感谢你，我们欠你太多了。, status=linked
00001DC0  C001  push_int 4
00001DC6  C001  push_int 699
00001DCC  C001  push_int 151
00001DD2  C001  push_int 47
00001DD8  C001  push_int 50
00001DDE  8121  giq_option
          ; intelligence_option: list=699, message=151 | 我想要点报酬。, status=linked
00001DE0  C001  push_int 4
00001DE6  C001  push_int 699
00001DEC  C001  push_int 152
00001DF2  C001  push_int 48
00001DF8  C001  push_int 50
00001DFE  8121  giq_option
          ; intelligence_option: list=699, message=152 | 谢谢。还有其他我能做的吗？, status=linked
00001E00  C001  push_int 4
00001E06  C001  push_int 699
00001E0C  C001  push_int 144
00001E12  C001  push_int 42
00001E18  C001  push_int 50
00001E1E  8121  giq_option
          ; intelligence_option: list=699, message=144 | 辐射蝎的问题解决了吗？, status=linked
00001E20  C001  push_int 4
00001E26  C001  push_int 699
00001E2C  C001  push_int 153
00001E32  C001  push_int 49
00001E38  C001  push_int 50
00001E3E  8121  giq_option
          ; intelligence_option: list=699, message=153 | 他们再来的话，和我说一声，我来摆平。, status=linked
00001E40  C001  push_int 0
00001E46  800D  d_to_a
00001E48  8019  swapa
00001E4A  802A  pop_to_base
00001E4C  8029  pop_base
00001E4E  800C  a_to_d
00001E50  801C  pop_return
00001E52  802A  pop_to_base
00001E54  8029  pop_base
00001E56  801C  pop_return

.procedure 25 Lance17 offset=0x00001E58 size=310 args=0 flags=0x00000000
00001E58  802B  push_base
00001E5A  C001  push_int 699
00001E60  C001  push_int 154
00001E66  811E  gsay_reply
          ; reply: list=699, message=154 | 我们还好。, status=linked
00001E68  C001  push_int 7860
00001E6E  C001  push_int 101
00001E74  80C5  global_var
00001E76  C001  push_int 1
00001E7C  8033  equal
00001E7E  80BF  dude_obj
00001E80  C001  push_int 55
00001E86  80BA  op_80ba
00001E88  C001  push_int 0
00001E8E  8033  equal
00001E90  803E  and
00001E92  802F  if
00001E94  C001  push_int 4
00001E9A  C001  push_int 699
00001EA0  C001  push_int 111
00001EA6  C001  push_int 22
00001EAC  C001  push_int 50
00001EB2  8121  giq_option
          ; intelligence_option: list=699, message=111 | 你知道哪里可以找到净水芯片吗？, status=linked
00001EB4  C001  push_int 7934
00001EBA  C001  push_int 103
00001EC0  80C5  global_var
00001EC2  C001  push_int 1
00001EC8  8033  equal
00001ECA  C001  push_int 26
00001ED0  80C5  global_var
00001ED2  C001  push_int 1
00001ED8  8033  equal
00001EDA  803E  and
00001EDC  802F  if
00001EDE  C001  push_int 4
00001EE4  C001  push_int 699
00001EEA  C001  push_int 112
00001EF0  C001  push_int 23
00001EF6  C001  push_int 50
00001EFC  8121  giq_option
          ; intelligence_option: list=699, message=112 | 有坦蒂的消息吗？, status=linked
00001EFE  C001  push_int 7990
00001F04  C001  push_int 103
00001F0A  80C5  global_var
00001F0C  C001  push_int 2
00001F12  8033  equal
00001F14  802F  if
00001F16  C001  push_int 4
00001F1C  C001  push_int 699
00001F22  C001  push_int 113
00001F28  C001  push_int 24
00001F2E  C001  push_int 50
00001F34  8121  giq_option
          ; intelligence_option: list=699, message=113 | 最近有没有强盗的消息？, status=linked
00001F36  C001  push_int 4
00001F3C  C001  push_int 699
00001F42  C001  push_int 155
00001F48  C001  push_int 25
00001F4E  C001  push_int 50
00001F54  8121  giq_option
          ; intelligence_option: list=699, message=155 | 确定吗？, status=linked
00001F56  C001  push_int 4
00001F5C  C001  push_int 699
00001F62  C001  push_int 156
00001F68  C001  push_int 46
00001F6E  C001  push_int 50
00001F74  8121  giq_option
          ; intelligence_option: list=699, message=156 | 太棒了！, status=linked
00001F76  C001  push_int 0
00001F7C  800D  d_to_a
00001F7E  8019  swapa
00001F80  802A  pop_to_base
00001F82  8029  pop_base
00001F84  800C  a_to_d
00001F86  801C  pop_return
00001F88  802A  pop_to_base
00001F8A  8029  pop_base
00001F8C  801C  pop_return

.procedure 26 Lance18 offset=0x00001F8E size=46 args=0 flags=0x00000000
00001F8E  802B  push_base
00001F90  C001  push_int 699
00001F96  C001  push_int 157
00001F9C  C001  push_int 51
00001FA2  8120  gsay_message
          ; message: list=699, message=157 | 我不明白你的意思，白痴。, status=linked
00001FA4  C001  push_int 0
00001FAA  800D  d_to_a
00001FAC  8019  swapa
00001FAE  802A  pop_to_base
00001FB0  8029  pop_base
00001FB2  800C  a_to_d
00001FB4  801C  pop_return
00001FB6  802A  pop_to_base
00001FB8  8029  pop_base
00001FBA  801C  pop_return

.procedure 27 Lance19 offset=0x00001FBC size=212 args=0 flags=0x00000000
00001FBC  802B  push_base
00001FBE  C001  push_int 699
00001FC4  C001  push_int 158
00001FCA  811E  gsay_reply
          ; reply: list=699, message=158 | 好吧，我相信你。我是从沙荫镇来的。那是一个离此地不远的村落。, status=linked
00001FCC  C001  push_int 4
00001FD2  C001  push_int 699
00001FD8  C001  push_int 159
00001FDE  C001  push_int 28
00001FE4  C001  push_int 50
00001FEA  8121  giq_option
          ; intelligence_option: list=699, message=159 | 你能带我去哪里吗？, status=linked
00001FEC  C001  push_int 4
00001FF2  C001  push_int 699
00001FF8  C001  push_int 160
00001FFE  C001  push_int 52
00002004  C001  push_int 50
0000200A  8121  giq_option
          ; intelligence_option: list=699, message=160 | 那个小镇怎么样？, status=linked
0000200C  C001  push_int 8280
00002012  C001  push_int 101
00002018  80C5  global_var
0000201A  C001  push_int 1
00002020  8033  equal
00002022  80BF  dude_obj
00002024  C001  push_int 55
0000202A  80BA  op_80ba
0000202C  C001  push_int 0
00002032  8033  equal
00002034  803E  and
00002036  802F  if
00002038  C001  push_int 4
0000203E  C001  push_int 699
00002044  C001  push_int 161
0000204A  C001  push_int 53
00002050  C001  push_int 50
00002056  8121  giq_option
          ; intelligence_option: list=699, message=161 | 我能在哪找到净水芯片吗？, status=linked
00002058  C001  push_int 4
0000205E  C001  push_int 699
00002064  C001  push_int 162
0000206A  C001  push_int 58
00002070  C001  push_int 50
00002076  8121  giq_option
          ; intelligence_option: list=699, message=162 | 听起来是个好地方。, status=linked
00002078  C001  push_int 0
0000207E  800D  d_to_a
00002080  8019  swapa
00002082  802A  pop_to_base
00002084  8029  pop_base
00002086  800C  a_to_d
00002088  801C  pop_return
0000208A  802A  pop_to_base
0000208C  8029  pop_base
0000208E  801C  pop_return

.procedure 28 Lance19a offset=0x00002090 size=108 args=0 flags=0x00000000
00002090  802B  push_base
00002092  C001  push_int 8396
00002098  80BF  dude_obj
0000209A  C001  push_int 3
000020A0  80CA  get_critter_stat
000020A2  C001  push_int 6
000020A8  8038  greater
000020AA  802F  if
000020AC  C001  push_int 8386
000020B2  800D  d_to_a
000020B4  C001  push_int 0
000020BA  C001  push_int 50
000020C0  8005  call
000020C2  801A  pop
000020C4  C001  push_int 8420
000020CA  8004  jump
000020CC  C001  push_int 8418
000020D2  800D  d_to_a
000020D4  C001  push_int 0
000020DA  C001  push_int 51
000020E0  8005  call
000020E2  801A  pop
000020E4  C001  push_int 0
000020EA  800D  d_to_a
000020EC  8019  swapa
000020EE  802A  pop_to_base
000020F0  8029  pop_base
000020F2  800C  a_to_d
000020F4  801C  pop_return
000020F6  802A  pop_to_base
000020F8  8029  pop_base
000020FA  801C  pop_return

.procedure 29 Lance20 offset=0x000020FC size=70 args=0 flags=0x00000000
000020FC  802B  push_base
000020FE  C001  push_int 8468
00002104  800D  d_to_a
00002106  C001  push_int 0
0000210C  C001  push_int 71
00002112  8005  call
00002114  801A  pop
00002116  C001  push_int 699
0000211C  C001  push_int 163
00002122  C001  push_int 51
00002128  8120  gsay_message
          ; message: list=699, message=163 | 好吧，你有你的秘密，我有我的，再见。, status=linked
0000212A  C001  push_int 0
00002130  800D  d_to_a
00002132  8019  swapa
00002134  802A  pop_to_base
00002136  8029  pop_base
00002138  800C  a_to_d
0000213A  801C  pop_return
0000213C  802A  pop_to_base
0000213E  8029  pop_base
00002140  801C  pop_return

.procedure 30 Lance21 offset=0x00002142 size=70 args=0 flags=0x00000000
00002142  802B  push_base
00002144  C001  push_int 8538
0000214A  800D  d_to_a
0000214C  C001  push_int 0
00002152  C001  push_int 71
00002158  8005  call
0000215A  801A  pop
0000215C  C001  push_int 699
00002162  C001  push_int 164
00002168  C001  push_int 51
0000216E  8120  gsay_message
          ; message: list=699, message=164 | 也许是吧。尽管有些遗憾。, status=linked
00002170  C001  push_int 0
00002176  800D  d_to_a
00002178  8019  swapa
0000217A  802A  pop_to_base
0000217C  8029  pop_base
0000217E  800C  a_to_d
00002180  801C  pop_return
00002182  802A  pop_to_base
00002184  8029  pop_base
00002186  801C  pop_return

.procedure 31 Lance22 offset=0x00002188 size=84 args=0 flags=0x00000000
00002188  802B  push_base
0000218A  C001  push_int 8624
00002190  C001  push_int 71
00002196  80C5  global_var
00002198  C001  push_int 1
0000219E  8037  less
000021A0  802F  if
000021A2  C001  push_int 71
000021A8  C001  push_int 1
000021AE  80C6  set_global_var
000021B0  C001  push_int 699
000021B6  C001  push_int 165
000021BC  C001  push_int 50
000021C2  8120  gsay_message
          ; message: list=699, message=165 | 我曾进去过迦克镇。它大概在这儿的西南方，但那时我走了很远的路所以不太确定。, status=linked
000021C4  C001  push_int 0
000021CA  800D  d_to_a
000021CC  8019  swapa
000021CE  802A  pop_to_base
000021D0  8029  pop_base
000021D2  800C  a_to_d
000021D4  801C  pop_return
000021D6  802A  pop_to_base
000021D8  8029  pop_base
000021DA  801C  pop_return

.procedure 32 Lance23 offset=0x000021DC size=70 args=0 flags=0x00000000
000021DC  802B  push_base
000021DE  C001  push_int 8692
000021E4  800D  d_to_a
000021E6  C001  push_int 0
000021EC  C001  push_int 71
000021F2  8005  call
000021F4  801A  pop
000021F6  C001  push_int 699
000021FC  C001  push_int 166
00002202  C001  push_int 51
00002208  8120  gsay_message
          ; message: list=699, message=166 | 是的。据我所知，所有的避难所都毁了。告诉我其他的事情。, status=linked
0000220A  C001  push_int 0
00002210  800D  d_to_a
00002212  8019  swapa
00002214  802A  pop_to_base
00002216  8029  pop_base
00002218  800C  a_to_d
0000221A  801C  pop_return
0000221C  802A  pop_to_base
0000221E  8029  pop_base
00002220  801C  pop_return

.procedure 33 Lance24 offset=0x00002222 size=46 args=0 flags=0x00000000
00002222  802B  push_base
00002224  C001  push_int 699
0000222A  C001  push_int 167
00002230  C001  push_int 51
00002236  8120  gsay_message
          ; message: list=699, message=167 | 那不是我想问的……噢，别介意！, status=linked
00002238  C001  push_int 0
0000223E  800D  d_to_a
00002240  8019  swapa
00002242  802A  pop_to_base
00002244  8029  pop_base
00002246  800C  a_to_d
00002248  801C  pop_return
0000224A  802A  pop_to_base
0000224C  8029  pop_base
0000224E  801C  pop_return

.procedure 34 Lance25 offset=0x00002250 size=168 args=0 flags=0x00000000
00002250  802B  push_base
00002252  C001  push_int 699
00002258  C001  push_int 168
0000225E  811E  gsay_reply
          ; reply: list=699, message=168 | 那算不上什么回答。他们议论说你是一个杀手，小偷，盗墓贼。说你会杀掉任何你看不顺眼的人。这些都是真的吗？, status=linked
00002260  C001  push_int 4
00002266  C001  push_int 699
0000226C  C001  push_int 169
00002272  C001  push_int 54
00002278  C001  push_int 50
0000227E  8121  giq_option
          ; intelligence_option: list=699, message=169 | 好了，我不是到现在都没有杀你吗？很明显他们在说谎。, status=linked
00002280  C001  push_int 4
00002286  C001  push_int 699
0000228C  C001  push_int 170
00002292  C001  push_int 63
00002298  C001  push_int 51
0000229E  8121  giq_option
          ; intelligence_option: list=699, message=170 | 有不少是真的。我已经过了不少好日子了。, status=linked
000022A0  C001  push_int 4
000022A6  C001  push_int 699
000022AC  C001  push_int 171
000022B2  C001  push_int 37
000022B8  C001  push_int 50
000022BE  8121  giq_option
          ; intelligence_option: list=699, message=171 | 我曾树敌不少。对他们我已经手下留情了。, status=linked
000022C0  C001  push_int 4
000022C6  C001  push_int 699
000022CC  C001  push_int 172
000022D2  C001  push_int 40
000022D8  C001  push_int 50
000022DE  8121  giq_option
          ; intelligence_option: list=699, message=172 | I've killed quite a few people, yeah. I always had a reason., status=linked
000022E0  C001  push_int 0
000022E6  800D  d_to_a
000022E8  8019  swapa
000022EA  802A  pop_to_base
000022EC  8029  pop_base
000022EE  800C  a_to_d
000022F0  801C  pop_return
000022F2  802A  pop_to_base
000022F4  8029  pop_base
000022F6  801C  pop_return

.procedure 35 Lance26 offset=0x000022F8 size=168 args=0 flags=0x00000000
000022F8  802B  push_base
000022FA  C001  push_int 699
00002300  C001  push_int 173
00002306  811E  gsay_reply
          ; reply: list=699, message=173 | 他们议论说你是一个杀手，小偷，盗墓贼。说你会杀掉任何你看不顺眼的人。这些都是真的吗？, status=linked
00002308  C001  push_int 4
0000230E  C001  push_int 699
00002314  C001  push_int 169
0000231A  C001  push_int 54
00002320  C001  push_int 50
00002326  8121  giq_option
          ; intelligence_option: list=699, message=169 | 好了，我不是到现在都没有杀你吗？很明显他们在说谎。, status=linked
00002328  C001  push_int 4
0000232E  C001  push_int 699
00002334  C001  push_int 170
0000233A  C001  push_int 55
00002340  C001  push_int 51
00002346  8121  giq_option
          ; intelligence_option: list=699, message=170 | 有不少是真的。我已经过了不少好日子了。, status=linked
00002348  C001  push_int 4
0000234E  C001  push_int 699
00002354  C001  push_int 171
0000235A  C001  push_int 37
00002360  C001  push_int 50
00002366  8121  giq_option
          ; intelligence_option: list=699, message=171 | 我曾树敌不少。对他们我已经手下留情了。, status=linked
00002368  C001  push_int 4
0000236E  C001  push_int 699
00002374  C001  push_int 172
0000237A  C001  push_int 40
00002380  C001  push_int 50
00002386  8121  giq_option
          ; intelligence_option: list=699, message=172 | I've killed quite a few people, yeah. I always had a reason., status=linked
00002388  C001  push_int 0
0000238E  800D  d_to_a
00002390  8019  swapa
00002392  802A  pop_to_base
00002394  8029  pop_base
00002396  800C  a_to_d
00002398  801C  pop_return
0000239A  802A  pop_to_base
0000239C  8029  pop_base
0000239E  801C  pop_return

.procedure 36 Lance27 offset=0x000023A0 size=96 args=0 flags=0x00000000
000023A0  802B  push_base
000023A2  C001  push_int 9144
000023A8  800D  d_to_a
000023AA  C001  push_int 0
000023B0  C001  push_int 71
000023B6  8005  call
000023B8  801A  pop
000023BA  C001  push_int 699
000023C0  C001  push_int 174
