; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DOCWU.INT
; sha256: F61F639C7C38179E5E56D6D28BA5664DB19C8E32C9D201D92F2E5F955DA19C94

.startup
00000000  8002  critical_start
000015A6  C001  push_int 0
000015AC  C001  push_int 400
000015B2  C001  push_int 101
000015B8  C001  push_int 48
000015BE  C001  push_int 50
000015C4  8121  giq_option
          ; intelligence_option: list=400, message=101 | 【完成】, status=linked
000015C6  C001  push_int 0
000015CC  800D  d_to_a
000015CE  8019  swapa
000015D0  802A  pop_to_base
000015D2  8029  pop_base
000015D4  800C  a_to_d
000015D6  801C  pop_return
000015D8  802A  pop_to_base
000015DA  8029  pop_base
000015DC  801C  pop_return

.procedure 14 DocWu09 offset=0x000015DE size=136 args=0 flags=0x00000000
000015DE  802B  push_base
000015E0  C001  push_int 400
000015E6  C001  push_int 144
000015EC  811E  gsay_reply
          ; reply: list=400, message=144 | 也许某天你需要医生而医生不在。白痴！你想医好吗？也许我也要往你的脑子里塞点垃圾。, status=linked
000015EE  C001  push_int 4
000015F4  C001  push_int 400
000015FA  C001  push_int 145
00001600  C001  push_int 10
00001606  C001  push_int 50
0000160C  8121  giq_option
          ; intelligence_option: list=400, message=145 | 好吧——动手并住嘴！, status=linked
0000160E  C001  push_int 4
00001614  C001  push_int 400
0000161A  C001  push_int 146
00001620  C001  push_int 38
00001626  C001  push_int 50
0000162C  8121  giq_option
          ; intelligence_option: list=400, message=146 | 去死吧。, status=linked
0000162E  C001  push_int 4
00001634  C001  push_int 400
0000163A  C001  push_int 147
00001640  C001  push_int 39
00001646  C001  push_int 50
0000164C  8121  giq_option
          ; intelligence_option: list=400, message=147 | 闭嘴并告诉我诊断结果。, status=linked
0000164E  C001  push_int 0
00001654  800D  d_to_a
00001656  8019  swapa
00001658  802A  pop_to_base
0000165A  8029  pop_base
0000165C  800C  a_to_d
0000165E  801C  pop_return
00001660  802A  pop_to_base
00001662  8029  pop_base
00001664  801C  pop_return

.procedure 15 DocWu10 offset=0x00001666 size=72 args=0 flags=0x00000000
00001666  802B  push_base
00001668  C001  push_int 400
0000166E  C001  push_int 148
00001674  811E  gsay_reply
          ; reply: list=400, message=148 | 你这个愚蠢的笨蛋！你太蠢了所以感觉不到疼痛。你让我想起了某些低级的生命形式。, status=linked
00001676  C001  push_int 0
0000167C  C001  push_int 400
00001682  C001  push_int 100
00001688  C001  push_int 16
0000168E  C001  push_int 50
00001694  8121  giq_option
          ; intelligence_option: list=400, message=100 | 【更多】, status=linked
00001696  C001  push_int 0
0000169C  800D  d_to_a
0000169E  8019  swapa
000016A0  802A  pop_to_base
000016A2  8029  pop_base
000016A4  800C  a_to_d
000016A6  801C  pop_return
000016A8  802A  pop_to_base
000016AA  8029  pop_base
000016AC  801C  pop_return

.procedure 16 DocWu10a offset=0x000016AE size=72 args=0 flags=0x00000000
000016AE  802B  push_base
000016B0  C001  push_int 400
000016B6  C001  push_int 151
000016BC  811E  gsay_reply
          ; reply: list=400, message=151 | 这会很疼！, status=linked
000016BE  C001  push_int 0
000016C4  C001  push_int 400
000016CA  C001  push_int 100
000016D0  C001  push_int 18
000016D6  C001  push_int 50
000016DC  8121  giq_option
          ; intelligence_option: list=400, message=100 | 【更多】, status=linked
000016DE  C001  push_int 0
000016E4  800D  d_to_a
000016E6  8019  swapa
000016E8  802A  pop_to_base
000016EA  8029  pop_base
000016EC  800C  a_to_d
000016EE  801C  pop_return
000016F0  802A  pop_to_base
000016F2  8029  pop_base
000016F4  801C  pop_return

.procedure 17 DocWu10b offset=0x000016F6 size=40 args=0 flags=0x00000000
000016F6  802B  push_base
000016F8  C001  push_int 5
000016FE  C001  push_int 0
00001704  8013  store_global
00001706  C001  push_int 0
0000170C  800D  d_to_a
0000170E  8019  swapa
00001710  802A  pop_to_base
00001712  8029  pop_base
00001714  800C  a_to_d
00001716  801C  pop_return
00001718  802A  pop_to_base
0000171A  8029  pop_base
0000171C  801C  pop_return

.procedure 18 DocWu10c offset=0x0000171E size=40 args=0 flags=0x00000000
0000171E  802B  push_base
00001720  C001  push_int 2
00001726  C001  push_int 0
0000172C  8013  store_global
0000172E  C001  push_int 0
00001734  800D  d_to_a
00001736  8019  swapa
00001738  802A  pop_to_base
0000173A  8029  pop_base
0000173C  800C  a_to_d
0000173E  801C  pop_return
00001740  802A  pop_to_base
00001742  8029  pop_base
00001744  801C  pop_return

.procedure 19 DocWu11 offset=0x00001746 size=64 args=0 flags=0x00000000
00001746  802B  push_base
00001748  C001  push_int 400
0000174E  C001  push_int 154
00001754  811E  gsay_reply
          ; reply: list=400, message=154 | 你这个白痴！质量，不是数量！你认为当夜行团会在乎他们人数太多吗？去你妈的怀里哭吧，小朋友！现在，你想不想更好点？, status=linked
00001756  C001  push_int 5996
0000175C  800D  d_to_a
0000175E  C001  push_int 0
00001764  C001  push_int 45
0000176A  8005  call
0000176C  801A  pop
0000176E  C001  push_int 0
00001774  800D  d_to_a
00001776  8019  swapa
00001778  802A  pop_to_base
0000177A  8029  pop_base
0000177C  800C  a_to_d
0000177E  801C  pop_return
00001780  802A  pop_to_base
00001782  8029  pop_base
00001784  801C  pop_return

.procedure 20 DocWu12 offset=0x00001786 size=64 args=0 flags=0x00000000
00001786  802B  push_base
00001788  C001  push_int 400
0000178E  C001  push_int 155
00001794  811E  gsay_reply
          ; reply: list=400, message=155 | 安静点！否则我拔掉你的舌头！叫得像条狗一样！哈哈哈！现在你想要更好点吗？, status=linked
00001796  C001  push_int 6060
0000179C  800D  d_to_a
0000179E  C001  push_int 0
000017A4  C001  push_int 45
000017AA  8005  call
000017AC  801A  pop
000017AE  C001  push_int 0
000017B4  800D  d_to_a
000017B6  8019  swapa
000017B8  802A  pop_to_base
000017BA  8029  pop_base
000017BC  800C  a_to_d
000017BE  801C  pop_return
000017C0  802A  pop_to_base
000017C2  8029  pop_base
000017C4  801C  pop_return

.procedure 21 DocWu13 offset=0x000017C6 size=64 args=0 flags=0x00000000
000017C6  802B  push_base
000017C8  C001  push_int 400
000017CE  C001  push_int 156
000017D4  811E  gsay_reply
          ; reply: list=400, message=156 | 我是医生，不是拉拉队长！你还想治病吗？, status=linked
000017D6  C001  push_int 6124
000017DC  800D  d_to_a
000017DE  C001  push_int 0
000017E4  C001  push_int 45
000017EA  8005  call
000017EC  801A  pop
000017EE  C001  push_int 0
000017F4  800D  d_to_a
000017F6  8019  swapa
000017F8  802A  pop_to_base
000017FA  8029  pop_base
000017FC  800C  a_to_d
000017FE  801C  pop_return
00001800  802A  pop_to_base
00001802  8029  pop_base
00001804  801C  pop_return

.procedure 22 DocWu14 offset=0x00001806 size=136 args=0 flags=0x00000000
00001806  802B  push_base
00001808  C001  push_int 400
0000180E  C001  push_int 157
00001814  811E  gsay_reply
          ; reply: list=400, message=157 | 我的手抖了，笨蛋！现在你想要更好点吗？, status=linked
00001816  C001  push_int 4
0000181C  C001  push_int 400
00001822  C001  push_int 158
00001828  C001  push_int 10
0000182E  C001  push_int 50
00001834  8121  giq_option
          ; intelligence_option: list=400, message=158 | 开始吧，只是别催我！, status=linked
00001836  C001  push_int 4
0000183C  C001  push_int 400
00001842  C001  push_int 159
00001848  C001  push_int 38
0000184E  C001  push_int 50
00001854  8121  giq_option
          ; intelligence_option: list=400, message=159 | 我做的棒极了。在这儿我成了真正的医生。, status=linked
00001856  C001  push_int 4
0000185C  C001  push_int 400
00001862  C001  push_int 160
00001868  C001  push_int 39
0000186E  C001  push_int 50
00001874  8121  giq_option
          ; intelligence_option: list=400, message=160 | 尽管试试看是什么先坏掉。, status=linked
00001876  C001  push_int 0
0000187C  800D  d_to_a
0000187E  8019  swapa
00001880  802A  pop_to_base
00001882  8029  pop_base
00001884  800C  a_to_d
00001886  801C  pop_return
00001888  802A  pop_to_base
0000188A  8029  pop_base
0000188C  801C  pop_return

.procedure 23 DocWu15 offset=0x0000188E size=136 args=0 flags=0x00000000
0000188E  802B  push_base
00001890  C001  push_int 400
00001896  C001  push_int 161
0000189C  811E  gsay_reply
          ; reply: list=400, message=161 | 夜行团很喜欢这么做。有时我给他们毒品。没人注意到吴医生。他们都是混蛋！现在，你还想医好吗？, status=linked
0000189E  C001  push_int 4
000018A4  C001  push_int 400
000018AA  C001  push_int 162
000018B0  C001  push_int 10
000018B6  C001  push_int 50
000018BC  8121  giq_option
          ; intelligence_option: list=400, message=162 | 贴上它，医生！, status=linked
000018BE  C001  push_int 4
000018C4  C001  push_int 400
000018CA  C001  push_int 163
000018D0  C001  push_int 38
000018D6  C001  push_int 50
000018DC  8121  giq_option
          ; intelligence_option: list=400, message=163 | 如果夜行团不相信你，我也一样。我要走了。, status=linked
000018DE  C001  push_int 4
000018E4  C001  push_int 400
000018EA  C001  push_int 160
000018F0  C001  push_int 39
000018F6  C001  push_int 50
000018FC  8121  giq_option
          ; intelligence_option: list=400, message=160 | 尽管试试看是什么先坏掉。, status=linked
000018FE  C001  push_int 0
00001904  800D  d_to_a
00001906  8019  swapa
00001908  802A  pop_to_base
0000190A  8029  pop_base
0000190C  800C  a_to_d
0000190E  801C  pop_return
00001910  802A  pop_to_base
00001912  8029  pop_base
00001914  801C  pop_return

.procedure 24 DocWu16 offset=0x00001916 size=136 args=0 flags=0x00000000
00001916  802B  push_base
00001918  C001  push_int 400
0000191E  C001  push_int 164
00001924  811E  gsay_reply
          ; reply: list=400, message=164 | 笨蛋！大教堂很忙！团队使吴医生非常忙！现在你还想医好吗？, status=linked
00001926  C001  push_int 4
0000192C  C001  push_int 400
00001932  C001  push_int 162
00001938  C001  push_int 10
0000193E  C001  push_int 50
00001944  8121  giq_option
          ; intelligence_option: list=400, message=162 | 贴上它，医生！, status=linked
00001946  C001  push_int 4
0000194C  C001  push_int 400
00001952  C001  push_int 163
00001958  C001  push_int 38
0000195E  C001  push_int 50
00001964  8121  giq_option
          ; intelligence_option: list=400, message=163 | 如果夜行团不相信你，我也一样。我要走了。, status=linked
00001966  C001  push_int 4
0000196C  C001  push_int 400
00001972  C001  push_int 160
00001978  C001  push_int 39
0000197E  C001  push_int 50
00001984  8121  giq_option
          ; intelligence_option: list=400, message=160 | 尽管试试看是什么先坏掉。, status=linked
00001986  C001  push_int 0
0000198C  800D  d_to_a
0000198E  8019  swapa
00001990  802A  pop_to_base
00001992  8029  pop_base
00001994  800C  a_to_d
00001996  801C  pop_return
00001998  802A  pop_to_base
0000199A  8029  pop_base
0000199C  801C  pop_return

.procedure 25 DocWu17 offset=0x0000199E size=72 args=0 flags=0x00000000
0000199E  802B  push_base
000019A0  C001  push_int 400
000019A6  C001  push_int 165
000019AC  811E  gsay_reply
          ; reply: list=400, message=165 | 现在是有趣的部分！, status=linked
000019AE  C001  push_int 0
000019B4  C001  push_int 400
000019BA  C001  push_int 100
000019C0  C001  push_int 26
000019C6  C001  push_int 50
000019CC  8121  giq_option
          ; intelligence_option: list=400, message=100 | 【更多】, status=linked
000019CE  C001  push_int 0
000019D4  800D  d_to_a
000019D6  8019  swapa
000019D8  802A  pop_to_base
000019DA  8029  pop_base
000019DC  800C  a_to_d
000019DE  801C  pop_return
000019E0  802A  pop_to_base
000019E2  8029  pop_base
000019E4  801C  pop_return

.procedure 26 DocWu17a offset=0x000019E6 size=72 args=0 flags=0x00000000
000019E6  802B  push_base
000019E8  C001  push_int 400
000019EE  C001  push_int 166
000019F4  811E  gsay_reply
          ; reply: list=400, message=166 | 应该这么做……, status=linked
000019F6  C001  push_int 0
000019FC  C001  push_int 400
00001A02  C001  push_int 100
00001A08  C001  push_int 27
00001A0E  C001  push_int 50
00001A14  8121  giq_option
          ; intelligence_option: list=400, message=100 | 【更多】, status=linked
00001A16  C001  push_int 0
00001A1C  800D  d_to_a
00001A1E  8019  swapa
00001A20  802A  pop_to_base
00001A22  8029  pop_base
00001A24  800C  a_to_d
00001A26  801C  pop_return
00001A28  802A  pop_to_base
00001A2A  8029  pop_base
00001A2C  801C  pop_return

.procedure 27 DocWu17b offset=0x00001A2E size=40 args=0 flags=0x00000000
00001A2E  802B  push_base
00001A30  C001  push_int 3
00001A36  C001  push_int 0
00001A3C  8013  store_global
00001A3E  C001  push_int 0
00001A44  800D  d_to_a
00001A46  8019  swapa
00001A48  802A  pop_to_base
00001A4A  8029  pop_base
00001A4C  800C  a_to_d
00001A4E  801C  pop_return
00001A50  802A  pop_to_base
00001A52  8029  pop_base
00001A54  801C  pop_return

.procedure 28 DocWu18 offset=0x00001A56 size=72 args=0 flags=0x00000000
00001A56  802B  push_base
00001A58  C001  push_int 400
00001A5E  C001  push_int 169
00001A64  811E  gsay_reply
          ; reply: list=400, message=169 | 蠢货！猪头！我很忙，你又来烦我了！该死！滚出去，立刻！, status=linked
00001A66  C001  push_int 0
00001A6C  C001  push_int 400
00001A72  C001  push_int 101
00001A78  C001  push_int 48
00001A7E  C001  push_int 50
00001A84  8121  giq_option
          ; intelligence_option: list=400, message=101 | 【完成】, status=linked
00001A86  C001  push_int 0
00001A8C  800D  d_to_a
00001A8E  8019  swapa
00001A90  802A  pop_to_base
00001A92  8029  pop_base
00001A94  800C  a_to_d
00001A96  801C  pop_return
00001A98  802A  pop_to_base
00001A9A  8029  pop_base
00001A9C  801C  pop_return

.procedure 29 DocWu19 offset=0x00001A9E size=244 args=0 flags=0x00000000
00001A9E  802B  push_base
00001AA0  C001  push_int 0
00001AA6  C001  push_int 0
00001AAC  80BF  dude_obj
00001AAE  C001  push_int 7
00001AB4  80CA  get_critter_stat
00001AB6  C001  push_int 1
00001ABC  8031  store
00001ABE  80BF  dude_obj
00001AC0  C001  push_int 35
00001AC6  80CA  get_critter_stat
00001AC8  C001  push_int 0
00001ACE  8031  store
00001AD0  C001  push_int 6944
00001AD6  C001  push_int 0
00001ADC  8032  fetch
00001ADE  C001  push_int 1
00001AE4  8032  fetch
00001AE6  8033  equal
00001AE8  802F  if
00001AEA  C001  push_int 400
00001AF0  C001  push_int 170
00001AF6  811E  gsay_reply
          ; reply: list=400, message=170 | 你像双头牛一样健康了，但还不够聪明！滚出去，你这个白痴。, status=linked
00001AF8  C001  push_int 0
00001AFE  C001  push_int 400
00001B04  C001  push_int 101
00001B0A  C001  push_int 48
00001B10  C001  push_int 50
00001B16  8121  giq_option
          ; intelligence_option: list=400, message=101 | 【完成】, status=linked
00001B18  C001  push_int 7034
00001B1E  8004  jump
00001B20  C001  push_int 7010
00001B26  C001  push_int 0
00001B2C  8032  fetch
00001B2E  C001  push_int 1
00001B34  8032  fetch
00001B36  C001  push_int 2
00001B3C  803C  div
00001B3E  8038  greater
00001B40  802F  if
00001B42  C001  push_int 7000
00001B48  800D  d_to_a
00001B4A  C001  push_int 0
00001B50  C001  push_int 30
00001B56  8005  call
00001B58  801A  pop
00001B5A  C001  push_int 7034
00001B60  8004  jump
00001B62  C001  push_int 7032
00001B68  800D  d_to_a
00001B6A  C001  push_int 0
00001B70  C001  push_int 31
00001B76  8005  call
00001B78  801A  pop
00001B7A  C001  push_int 0
00001B80  800D  d_to_a
00001B82  8019  swapa
00001B84  802A  pop_to_base
00001B86  8029  pop_base
00001B88  800C  a_to_d
00001B8A  801C  pop_return
00001B8C  802A  pop_to_base
00001B8E  8029  pop_base
00001B90  801C  pop_return

.procedure 30 DocWu19a offset=0x00001B92 size=104 args=0 flags=0x00000000
00001B92  802B  push_base
00001B94  C001  push_int 400
00001B9A  C001  push_int 171
00001BA0  811E  gsay_reply
          ; reply: list=400, message=171 | 你受伤了，白痴，如果你能安静些的话，我能医好它！, status=linked
00001BA2  C001  push_int 4
00001BA8  C001  push_int 400
00001BAE  C001  push_int 127
00001BB4  C001  push_int 10
00001BBA  C001  push_int 50
00001BC0  8121  giq_option
          ; intelligence_option: list=400, message=127 | 是的，医生。, status=linked
00001BC2  C001  push_int 4
00001BC8  C001  push_int 400
00001BCE  C001  push_int 173
00001BD4  C001  push_int 38
00001BDA  C001  push_int 50
00001BE0  8121  giq_option
          ; intelligence_option: list=400, message=173 | 不是现在。, status=linked
00001BE2  C001  push_int 0
00001BE8  800D  d_to_a
00001BEA  8019  swapa
00001BEC  802A  pop_to_base
00001BEE  8029  pop_base
00001BF0  800C  a_to_d
00001BF2  801C  pop_return
00001BF4  802A  pop_to_base
00001BF6  8029  pop_base
00001BF8  801C  pop_return

.procedure 31 DocWu19b offset=0x00001BFA size=104 args=0 flags=0x00000000
00001BFA  802B  push_base
00001BFC  C001  push_int 400
00001C02  C001  push_int 171
00001C08  811E  gsay_reply
          ; reply: list=400, message=171 | 你受伤了，白痴，如果你能安静些的话，我能医好它！, status=linked
00001C0A  C001  push_int 4
00001C10  C001  push_int 400
00001C16  C001  push_int 127
00001C1C  C001  push_int 10
00001C22  C001  push_int 50
00001C28  8121  giq_option
          ; intelligence_option: list=400, message=127 | 是的，医生。, status=linked
00001C2A  C001  push_int 4
00001C30  C001  push_int 400
00001C36  C001  push_int 173
00001C3C  C001  push_int 28
00001C42  C001  push_int 50
00001C48  8121  giq_option
          ; intelligence_option: list=400, message=173 | 不是现在。, status=linked
00001C4A  C001  push_int 0
00001C50  800D  d_to_a
00001C52  8019  swapa
00001C54  802A  pop_to_base
00001C56  8029  pop_base
00001C58  800C  a_to_d
00001C5A  801C  pop_return
00001C5C  802A  pop_to_base
00001C5E  8029  pop_base
00001C60  801C  pop_return

.procedure 32 DocWu20 offset=0x00001C62 size=72 args=0 flags=0x00000000
00001C62  802B  push_base
00001C64  C001  push_int 400
00001C6A  C001  push_int 174
00001C70  811E  gsay_reply
          ; reply: list=400, message=174 | 好吧。但我希望今天之内能给你做个手术。, status=linked
00001C72  C001  push_int 0
00001C78  C001  push_int 400
00001C7E  C001  push_int 100
00001C84  C001  push_int 33
00001C8A  C001  push_int 50
00001C90  8121  giq_option
          ; intelligence_option: list=400, message=100 | 【更多】, status=linked
00001C92  C001  push_int 0
00001C98  800D  d_to_a
00001C9A  8019  swapa
00001C9C  802A  pop_to_base
00001C9E  8029  pop_base
00001CA0  800C  a_to_d
00001CA2  801C  pop_return
00001CA4  802A  pop_to_base
00001CA6  8029  pop_base
00001CA8  801C  pop_return

.procedure 33 DocWu20a offset=0x00001CAA size=72 args=0 flags=0x00000000
00001CAA  802B  push_base
00001CAC  C001  push_int 400
00001CB2  C001  push_int 137
00001CB8  811E  gsay_reply
          ; reply: list=400, message=137 | 这个应该可以……, status=linked
00001CBA  C001  push_int 0
00001CC0  C001  push_int 400
00001CC6  C001  push_int 100
00001CCC  C001  push_int 34
00001CD2  C001  push_int 50
00001CD8  8121  giq_option
          ; intelligence_option: list=400, message=100 | 【更多】, status=linked
00001CDA  C001  push_int 0
00001CE0  800D  d_to_a
00001CE2  8019  swapa
00001CE4  802A  pop_to_base
00001CE6  8029  pop_base
00001CE8  800C  a_to_d
00001CEA  801C  pop_return
00001CEC  802A  pop_to_base
00001CEE  8029  pop_base
00001CF0  801C  pop_return

.procedure 34 DocWu20b offset=0x00001CF2 size=40 args=0 flags=0x00000000
00001CF2  802B  push_base
00001CF4  C001  push_int 4
00001CFA  C001  push_int 0
00001D00  8013  store_global
00001D02  C001  push_int 0
00001D08  800D  d_to_a
00001D0A  8019  swapa
00001D0C  802A  pop_to_base
00001D0E  8029  pop_base
00001D10  800C  a_to_d
00001D12  801C  pop_return
00001D14  802A  pop_to_base
00001D16  8029  pop_base
00001D18  801C  pop_return

.procedure 35 DocWu21 offset=0x00001D1A size=72 args=0 flags=0x00000000
00001D1A  802B  push_base
00001D1C  C001  push_int 400
00001D22  C001  push_int 177
00001D28  811E  gsay_reply
          ; reply: list=400, message=177 | 好，我来医治你。, status=linked
00001D2A  C001  push_int 0
00001D30  C001  push_int 400
00001D36  C001  push_int 100
00001D3C  C001  push_int 36
00001D42  C001  push_int 50
00001D48  8121  giq_option
          ; intelligence_option: list=400, message=100 | 【更多】, status=linked
00001D4A  C001  push_int 0
00001D50  800D  d_to_a
00001D52  8019  swapa
00001D54  802A  pop_to_base
00001D56  8029  pop_base
00001D58  800C  a_to_d
00001D5A  801C  pop_return
00001D5C  802A  pop_to_base
00001D5E  8029  pop_base
00001D60  801C  pop_return

.procedure 36 DocWu21a offset=0x00001D62 size=40 args=0 flags=0x00000000
00001D62  802B  push_base
00001D64  C001  push_int 6
00001D6A  C001  push_int 0
00001D70  8013  store_global
00001D72  C001  push_int 0
00001D78  800D  d_to_a
00001D7A  8019  swapa
00001D7C  802A  pop_to_base
00001D7E  8029  pop_base
00001D80  800C  a_to_d
00001D82  801C  pop_return
00001D84  802A  pop_to_base
00001D86  8029  pop_base
00001D88  801C  pop_return

.procedure 37 DocWu22 offset=0x00001D8A size=72 args=0 flags=0x00000000
00001D8A  802B  push_base
00001D8C  C001  push_int 400
00001D92  C001  push_int 179
00001D98  811E  gsay_reply
          ; reply: list=400, message=179 | 离开吧，笨蛋！我不久后就可以看着你的尸体哈哈大笑了。, status=linked
00001D9A  C001  push_int 0
00001DA0  C001  push_int 400
00001DA6  C001  push_int 101
00001DAC  C001  push_int 48
00001DB2  C001  push_int 50
00001DB8  8121  giq_option
          ; intelligence_option: list=400, message=101 | 【完成】, status=linked
00001DBA  C001  push_int 0
00001DC0  800D  d_to_a
00001DC2  8019  swapa
00001DC4  802A  pop_to_base
00001DC6  8029  pop_base
00001DC8  800C  a_to_d
00001DCA  801C  pop_return
00001DCC  802A  pop_to_base
00001DCE  8029  pop_base
00001DD0  801C  pop_return

.procedure 38 DocWu23 offset=0x00001DD2 size=72 args=0 flags=0x00000000
00001DD2  802B  push_base
00001DD4  C001  push_int 400
00001DDA  C001  push_int 180
00001DE0  811E  gsay_reply
          ; reply: list=400, message=180 | 你这个白痴！你以为你是谁，可以来打扰吴医生？愚蠢的白痴！, status=linked
00001DE2  C001  push_int 0
00001DE8  C001  push_int 400
00001DEE  C001  push_int 101
00001DF4  C001  push_int 48
00001DFA  C001  push_int 50
00001E00  8121  giq_option
          ; intelligence_option: list=400, message=101 | 【完成】, status=linked
00001E02  C001  push_int 0
00001E08  800D  d_to_a
00001E0A  8019  swapa
00001E0C  802A  pop_to_base
00001E0E  8029  pop_base
00001E10  800C  a_to_d
00001E12  801C  pop_return
00001E14  802A  pop_to_base
00001E16  8029  pop_base
00001E18  801C  pop_return

.procedure 39 DocWu24 offset=0x00001E1A size=244 args=0 flags=0x00000000
00001E1A  802B  push_base
00001E1C  C001  push_int 0
00001E22  C001  push_int 0
00001E28  80BF  dude_obj
00001E2A  C001  push_int 7
00001E30  80CA  get_critter_stat
00001E32  C001  push_int 1
00001E38  8031  store
00001E3A  80BF  dude_obj
00001E3C  C001  push_int 35
00001E42  80CA  get_critter_stat
00001E44  C001  push_int 0
00001E4A  8031  store
00001E4C  C001  push_int 7836
00001E52  C001  push_int 0
00001E58  8032  fetch
00001E5A  C001  push_int 1
00001E60  8032  fetch
00001E62  8033  equal
00001E64  802F  if
00001E66  C001  push_int 400
00001E6C  C001  push_int 170
00001E72  811E  gsay_reply
          ; reply: list=400, message=170 | 你像双头牛一样健康了，但还不够聪明！滚出去，你这个白痴。, status=linked
00001E74  C001  push_int 0
00001E7A  C001  push_int 400
00001E80  C001  push_int 101
00001E86  C001  push_int 48
00001E8C  C001  push_int 50
00001E92  8121  giq_option
          ; intelligence_option: list=400, message=101 | 【完成】, status=linked
00001E94  C001  push_int 7926
00001E9A  8004  jump
00001E9C  C001  push_int 7902
00001EA2  C001  push_int 0
00001EA8  8032  fetch
00001EAA  C001  push_int 1
00001EB0  8032  fetch
00001EB2  C001  push_int 2
00001EB8  803C  div
00001EBA  8038  greater
00001EBC  802F  if
00001EBE  C001  push_int 7892
00001EC4  800D  d_to_a
00001EC6  C001  push_int 0
00001ECC  C001  push_int 40
00001ED2  8005  call
00001ED4  801A  pop
00001ED6  C001  push_int 7926
00001EDC  8004  jump
00001EDE  C001  push_int 7924
00001EE4  800D  d_to_a
00001EE6  C001  push_int 0
00001EEC  C001  push_int 41
00001EF2  8005  call
00001EF4  801A  pop
00001EF6  C001  push_int 0
00001EFC  800D  d_to_a
00001EFE  8019  swapa
00001F00  802A  pop_to_base
00001F02  8029  pop_base
00001F04  800C  a_to_d
00001F06  801C  pop_return
00001F08  802A  pop_to_base
00001F0A  8029  pop_base
00001F0C  801C  pop_return

.procedure 40 DocWu24a offset=0x00001F0E size=104 args=0 flags=0x00000000
00001F0E  802B  push_base
00001F10  C001  push_int 400
00001F16  C001  push_int 181
00001F1C  811E  gsay_reply
          ; reply: list=400, message=181 | 你受伤了，我能医好它，笨蛋，前提是你要安静些！, status=linked
00001F1E  C001  push_int 4
00001F24  C001  push_int 400
00001F2A  C001  push_int 127
00001F30  C001  push_int 25
00001F36  C001  push_int 50
00001F3C  8121  giq_option
          ; intelligence_option: list=400, message=127 | 是的，医生。, status=linked
00001F3E  C001  push_int 4
00001F44  C001  push_int 400
00001F4A  C001  push_int 173
00001F50  C001  push_int 38
00001F56  C001  push_int 50
00001F5C  8121  giq_option
          ; intelligence_option: list=400, message=173 | 不是现在。, status=linked
00001F5E  C001  push_int 0
00001F64  800D  d_to_a
00001F66  8019  swapa
00001F68  802A  pop_to_base
00001F6A  8029  pop_base
00001F6C  800C  a_to_d
00001F6E  801C  pop_return
00001F70  802A  pop_to_base
00001F72  8029  pop_base
00001F74  801C  pop_return

.procedure 41 DocWu24b offset=0x00001F76 size=104 args=0 flags=0x00000000
00001F76  802B  push_base
00001F78  C001  push_int 400
00001F7E  C001  push_int 182
00001F84  811E  gsay_reply
          ; reply: list=400, message=182 | 至少有五处骨折，而且你失血太多。忠告：做个白痴有损你的健康！你还想医好吗？, status=linked
00001F86  C001  push_int 4
00001F8C  C001  push_int 400
00001F92  C001  push_int 183
00001F98  C001  push_int 10
00001F9E  C001  push_int 50
00001FA4  8121  giq_option
          ; intelligence_option: list=400, message=183 | 基于“医好”的定义，你可以治疗我，医生。, status=linked
00001FA6  C001  push_int 4
00001FAC  C001  push_int 400
00001FB2  C001  push_int 173
00001FB8  C001  push_int 38
00001FBE  C001  push_int 50
00001FC4  8121  giq_option
          ; intelligence_option: list=400, message=173 | 不是现在。, status=linked
00001FC6  C001  push_int 0
00001FCC  800D  d_to_a
00001FCE  8019  swapa
00001FD0  802A  pop_to_base
00001FD2  8029  pop_base
00001FD4  800C  a_to_d
00001FD6  801C  pop_return
00001FD8  802A  pop_to_base
00001FDA  8029  pop_base
00001FDC  801C  pop_return

.procedure 42 DocWuOpts1 offset=0x00001FDE size=90 args=0 flags=0x00000000
00001FDE  802B  push_base
00001FE0  C001  push_int 4
00001FE6  C001  push_int 400
00001FEC  C001  push_int 107
00001FF2  C001  push_int 9
00001FF8  C001  push_int 50
00001FFE  8121  giq_option
          ; intelligence_option: list=400, message=107 | 我想问几个问题。, status=linked
00002000  C001  push_int 4
00002006  C001  push_int 400
0000200C  C001  push_int 108
00002012  C001  push_int 10
00002018  C001  push_int 50
0000201E  8121  giq_option
          ; intelligence_option: list=400, message=108 | 请把我医好，医生？, status=linked
00002020  C001  push_int 0
00002026  800D  d_to_a
00002028  8019  swapa
0000202A  802A  pop_to_base
0000202C  8029  pop_base
0000202E  800C  a_to_d
00002030  801C  pop_return
00002032  802A  pop_to_base
00002034  8029  pop_base
00002036  801C  pop_return

.procedure 43 DocWuOpts2 offset=0x00002038 size=58 args=0 flags=0x00000000
00002038  802B  push_base
0000203A  C001  push_int 4
00002040  C001  push_int 400
00002046  C001  push_int 110
0000204C  C001  push_int 13
00002052  C001  push_int 50
00002058  8121  giq_option
          ; intelligence_option: list=400, message=110 | 医生，我想要点喝的！给我点按摩用的酒精行吗？, status=linked
0000205A  C001  push_int 0
00002060  800D  d_to_a
00002062  8019  swapa
