; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MLPRISON.INT
; sha256: E54E5F3C6A36D2050B74A9BADE77CF0CCE62083D3C725CE7B02AF2E2B857CD1A

.startup
00000000  8002  critical_start
000011B2  802F  if
000011B4  C001  push_int 0
000011BA  C001  push_int 0
000011C0  80C1  local_var
000011C2  C001  push_int 20
000011C8  803A  sub
000011CA  80C2  set_local_var
000011CC  C001  push_int 4578
000011D2  800D  d_to_a
000011D4  C001  push_int 0
000011DA  C001  push_int 23
000011E0  8005  call
000011E2  801A  pop
000011E4  C001  push_int 0
000011EA  800D  d_to_a
000011EC  8019  swapa
000011EE  802A  pop_to_base
000011F0  8029  pop_base
000011F2  800C  a_to_d
000011F4  801C  pop_return
000011F6  802A  pop_to_base
000011F8  8029  pop_base
000011FA  801C  pop_return

.procedure 23 ReactToLevel offset=0x000011FC size=132 args=0 flags=0x00000000
000011FC  802B  push_base
000011FE  C001  push_int 4652
00001204  C001  push_int 0
0000120A  80C1  local_var
0000120C  C001  push_int 25
00001212  8035  less_equal
00001214  802F  if
00001216  C001  push_int 1
0000121C  C001  push_int 1
00001222  80C2  set_local_var
00001224  C001  push_int 4712
0000122A  8004  jump
0000122C  C001  push_int 4698
00001232  C001  push_int 0
00001238  80C1  local_var
0000123A  C001  push_int 75
00001240  8035  less_equal
00001242  802F  if
00001244  C001  push_int 1
0000124A  C001  push_int 2
00001250  80C2  set_local_var
00001252  C001  push_int 4712
00001258  8004  jump
0000125A  C001  push_int 1
00001260  C001  push_int 3
00001266  80C2  set_local_var
00001268  C001  push_int 0
0000126E  800D  d_to_a
00001270  8019  swapa
00001272  802A  pop_to_base
00001274  8029  pop_base
00001276  800C  a_to_d
00001278  801C  pop_return
0000127A  802A  pop_to_base
0000127C  8029  pop_base
0000127E  801C  pop_return

.procedure 24 LevelToReact offset=0x00001280 size=156 args=0 flags=0x00000000
00001280  802B  push_base
00001282  C001  push_int 4792
00001288  C001  push_int 1
0000128E  80C1  local_var
00001290  C001  push_int 1
00001296  8033  equal
00001298  802F  if
0000129A  C001  push_int 0
000012A0  C001  push_int 1
000012A6  C001  push_int 25
000012AC  80B4  random
000012AE  80C2  set_local_var
000012B0  C001  push_int 4868
000012B6  8004  jump
000012B8  C001  push_int 4846
000012BE  C001  push_int 1
000012C4  80C1  local_var
000012C6  C001  push_int 2
000012CC  8033  equal
000012CE  802F  if
000012D0  C001  push_int 0
000012D6  C001  push_int 26
000012DC  C001  push_int 75
000012E2  80B4  random
000012E4  80C2  set_local_var
000012E6  C001  push_int 4868
000012EC  8004  jump
000012EE  C001  push_int 0
000012F4  C001  push_int 76
000012FA  C001  push_int 100
00001300  80B4  random
00001302  80C2  set_local_var
00001304  C001  push_int 0
0000130A  800D  d_to_a
0000130C  8019  swapa
0000130E  802A  pop_to_base
00001310  8029  pop_base
00001312  800C  a_to_d
00001314  801C  pop_return
00001316  802A  pop_to_base
00001318  8029  pop_base
0000131A  801C  pop_return

.procedure 25 UpReact offset=0x0000131C size=74 args=0 flags=0x00000000
0000131C  802B  push_base
0000131E  C001  push_int 0
00001324  C001  push_int 0
0000132A  80C1  local_var
0000132C  C001  push_int 10
00001332  8039  add
00001334  80C2  set_local_var
00001336  C001  push_int 4940
0000133C  800D  d_to_a
0000133E  C001  push_int 0
00001344  C001  push_int 23
0000134A  8005  call
0000134C  801A  pop
0000134E  C001  push_int 0
00001354  800D  d_to_a
00001356  8019  swapa
00001358  802A  pop_to_base
0000135A  8029  pop_base
0000135C  800C  a_to_d
0000135E  801C  pop_return
00001360  802A  pop_to_base
00001362  8029  pop_base
00001364  801C  pop_return

.procedure 26 DownReact offset=0x00001366 size=74 args=0 flags=0x00000000
00001366  802B  push_base
00001368  C001  push_int 0
0000136E  C001  push_int 0
00001374  80C1  local_var
00001376  C001  push_int 10
0000137C  803A  sub
0000137E  80C2  set_local_var
00001380  C001  push_int 5014
00001386  800D  d_to_a
00001388  C001  push_int 0
0000138E  C001  push_int 23
00001394  8005  call
00001396  801A  pop
00001398  C001  push_int 0
0000139E  800D  d_to_a
000013A0  8019  swapa
000013A2  802A  pop_to_base
000013A4  8029  pop_base
000013A6  800C  a_to_d
000013A8  801C  pop_return
000013AA  802A  pop_to_base
000013AC  8029  pop_base
000013AE  801C  pop_return

.procedure 27 BottomReact offset=0x000013B0 size=54 args=0 flags=0x00000000
000013B0  802B  push_base
000013B2  C001  push_int 1
000013B8  C001  push_int 1
000013BE  80C2  set_local_var
000013C0  C001  push_int 0
000013C6  C001  push_int 1
000013CC  80C2  set_local_var
000013CE  C001  push_int 0
000013D4  800D  d_to_a
000013D6  8019  swapa
000013D8  802A  pop_to_base
000013DA  8029  pop_base
000013DC  800C  a_to_d
000013DE  801C  pop_return
000013E0  802A  pop_to_base
000013E2  8029  pop_base
000013E4  801C  pop_return

.procedure 28 TopReact offset=0x000013E6 size=54 args=0 flags=0x00000000
000013E6  802B  push_base
000013E8  C001  push_int 0
000013EE  C001  push_int 100
000013F4  80C2  set_local_var
000013F6  C001  push_int 1
000013FC  C001  push_int 3
00001402  80C2  set_local_var
00001404  C001  push_int 0
0000140A  800D  d_to_a
0000140C  8019  swapa
0000140E  802A  pop_to_base
00001410  8029  pop_base
00001412  800C  a_to_d
00001414  801C  pop_return
00001416  802A  pop_to_base
00001418  8029  pop_base
0000141A  801C  pop_return

.procedure 29 BigUpReact offset=0x0000141C size=74 args=0 flags=0x00000000
0000141C  802B  push_base
0000141E  C001  push_int 0
00001424  C001  push_int 0
0000142A  80C1  local_var
0000142C  C001  push_int 25
00001432  8039  add
00001434  80C2  set_local_var
00001436  C001  push_int 5196
0000143C  800D  d_to_a
0000143E  C001  push_int 0
00001444  C001  push_int 23
0000144A  8005  call
0000144C  801A  pop
0000144E  C001  push_int 0
00001454  800D  d_to_a
00001456  8019  swapa
00001458  802A  pop_to_base
0000145A  8029  pop_base
0000145C  800C  a_to_d
0000145E  801C  pop_return
00001460  802A  pop_to_base
00001462  8029  pop_base
00001464  801C  pop_return

.procedure 30 BigDownReact offset=0x00001466 size=74 args=0 flags=0x00000000
00001466  802B  push_base
00001468  C001  push_int 0
0000146E  C001  push_int 0
00001474  80C1  local_var
00001476  C001  push_int 25
0000147C  803A  sub
0000147E  80C2  set_local_var
00001480  C001  push_int 5270
00001486  800D  d_to_a
00001488  C001  push_int 0
0000148E  C001  push_int 23
00001494  8005  call
00001496  801A  pop
00001498  C001  push_int 0
0000149E  800D  d_to_a
000014A0  8019  swapa
000014A2  802A  pop_to_base
000014A4  8029  pop_base
000014A6  800C  a_to_d
000014A8  801C  pop_return
000014AA  802A  pop_to_base
000014AC  8029  pop_base
000014AE  801C  pop_return

.procedure 31 UpReactLevel offset=0x000014B0 size=112 args=0 flags=0x00000000
000014B0  802B  push_base
000014B2  C001  push_int 1
000014B8  C001  push_int 1
000014BE  80C1  local_var
000014C0  C001  push_int 1
000014C6  8039  add
000014C8  80C2  set_local_var
000014CA  C001  push_int 5360
000014D0  C001  push_int 1
000014D6  80C1  local_var
000014D8  C001  push_int 3
000014DE  8038  greater
000014E0  802F  if
000014E2  C001  push_int 1
000014E8  C001  push_int 3
000014EE  80C2  set_local_var
000014F0  C001  push_int 5382
000014F6  800D  d_to_a
000014F8  C001  push_int 0
000014FE  C001  push_int 24
00001504  8005  call
00001506  801A  pop
00001508  C001  push_int 0
0000150E  800D  d_to_a
00001510  8019  swapa
00001512  802A  pop_to_base
00001514  8029  pop_base
00001516  800C  a_to_d
00001518  801C  pop_return
0000151A  802A  pop_to_base
0000151C  8029  pop_base
0000151E  801C  pop_return

.procedure 32 DownReactLevel offset=0x00001520 size=112 args=0 flags=0x00000000
00001520  802B  push_base
00001522  C001  push_int 1
00001528  C001  push_int 1
0000152E  80C1  local_var
00001530  C001  push_int 1
00001536  803A  sub
00001538  80C2  set_local_var
0000153A  C001  push_int 5472
00001540  C001  push_int 1
00001546  80C1  local_var
00001548  C001  push_int 1
0000154E  8037  less
00001550  802F  if
00001552  C001  push_int 1
00001558  C001  push_int 1
0000155E  80C2  set_local_var
00001560  C001  push_int 5494
00001566  800D  d_to_a
00001568  C001  push_int 0
0000156E  C001  push_int 24
00001574  8005  call
00001576  801A  pop
00001578  C001  push_int 0
0000157E  800D  d_to_a
00001580  8019  swapa
00001582  802A  pop_to_base
00001584  8029  pop_base
00001586  800C  a_to_d
00001588  801C  pop_return
0000158A  802A  pop_to_base
0000158C  8029  pop_base
0000158E  801C  pop_return

.procedure 33 Goodbyes offset=0x00001590 size=56 args=0 flags=0x00000000
00001590  802B  push_base
00001592  C001  push_int 634
00001598  C001  push_int 100
0000159E  C001  push_int 105
000015A4  80B4  random
000015A6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000015A8  C001  push_int 4
000015AE  8013  store_global
000015B0  C001  push_int 0
000015B6  800D  d_to_a
000015B8  8019  swapa
000015BA  802A  pop_to_base
000015BC  8029  pop_base
000015BE  800C  a_to_d
000015C0  801C  pop_return
000015C2  802A  pop_to_base
000015C4  8029  pop_base
000015C6  801C  pop_return
