; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ASSBLOW.INT
; sha256: 4969A2256B84F23398A3EBDF521C43CA34801887D9ADA0A9F0322DFEECDEA6A9

.startup
00000000  8002  critical_start
000015FE  800C  a_to_d
00001600  801C  pop_return
00001602  802A  pop_to_base
00001604  8029  pop_base
00001606  801C  pop_return

.procedure 15 guard00ii offset=0x00001608 size=74 args=0 flags=0x00000000
00001608  802B  push_base
0000160A  C001  push_int 5664
00001610  800D  d_to_a
00001612  C001  push_int 0
00001618  C001  push_int 53
0000161E  8005  call
00001620  801A  pop
00001622  C001  push_int 5688
00001628  800D  d_to_a
0000162A  C001  push_int 0
00001630  C001  push_int 21
00001636  8005  call
00001638  801A  pop
0000163A  C001  push_int 0
00001640  800D  d_to_a
00001642  8019  swapa
00001644  802A  pop_to_base
00001646  8029  pop_base
00001648  800C  a_to_d
0000164A  801C  pop_return
0000164C  802A  pop_to_base
0000164E  8029  pop_base
00001650  801C  pop_return

.procedure 16 guard01 offset=0x00001652 size=104 args=0 flags=0x00000000
00001652  802B  push_base
00001654  C001  push_int 135
0000165A  C001  push_int 115
00001660  811E  gsay_reply
          ; reply: list=135, message=115 | 你的武器，呆瓜。基利安不会把你的武器没收，但是你最好把这些武器在皮套上收好。, status=linked
00001662  C001  push_int 4
00001668  C001  push_int 135
0000166E  C001  push_int 116
00001674  C001  push_int 18
0000167A  C001  push_int 50
00001680  8121  giq_option
          ; intelligence_option: list=135, message=116 | 哦，对不起。, status=linked
00001682  C001  push_int 4
00001688  C001  push_int 135
0000168E  C001  push_int 117
00001694  C001  push_int 17
0000169A  C001  push_int 50
000016A0  8121  giq_option
          ; intelligence_option: list=135, message=117 | 不行！我不会为谁收起我的枪！, status=linked
000016A2  C001  push_int 0
000016A8  800D  d_to_a
000016AA  8019  swapa
000016AC  802A  pop_to_base
000016AE  8029  pop_base
000016B0  800C  a_to_d
000016B2  801C  pop_return
000016B4  802A  pop_to_base
000016B6  8029  pop_base
000016B8  801C  pop_return

.procedure 17 guard01i offset=0x000016BA size=110 args=0 flags=0x00000000
000016BA  802B  push_base
000016BC  C001  push_int 5880
000016C2  80BF  dude_obj
000016C4  C001  push_int 14
000016CA  C001  push_int 30
000016D0  8046  negate
000016D2  80AC  op_80ac
000016D4  80AF  op_80af
000016D6  802F  if
000016D8  C001  push_int 5870
000016DE  800D  d_to_a
000016E0  C001  push_int 0
000016E6  C001  push_int 20
000016EC  8005  call
000016EE  801A  pop
000016F0  C001  push_int 5904
000016F6  8004  jump
000016F8  C001  push_int 5902
000016FE  800D  d_to_a
00001700  C001  push_int 0
00001706  C001  push_int 18
0000170C  8005  call
0000170E  801A  pop
00001710  C001  push_int 0
00001716  800D  d_to_a
00001718  8019  swapa
0000171A  802A  pop_to_base
0000171C  8029  pop_base
0000171E  800C  a_to_d
00001720  801C  pop_return
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  801C  pop_return

.procedure 18 guard02 offset=0x00001728 size=104 args=0 flags=0x00000000
00001728  802B  push_base
0000172A  C001  push_int 135
00001730  C001  push_int 118
00001736  811E  gsay_reply
          ; reply: list=135, message=118 | 你最好规矩点，既然这里有法律，并且我执法。把你的武器收起来。除非你要自卫，不然不要拿出你的武器，这样你就不会与我们守卫有什么麻烦。不服从法律的，我们会送你回到无法律的废土上——无论生死。, status=linked
00001738  C001  push_int 4
0000173E  C001  push_int 135
00001744  C001  push_int 119
0000174A  C001  push_int 45
00001750  C001  push_int 50
00001756  8121  giq_option
          ; intelligence_option: list=135, message=119 | 既然你这么说，那好吧。, status=linked
00001758  C001  push_int 4
0000175E  C001  push_int 135
00001764  C001  push_int 120
0000176A  C001  push_int 19
00001770  C001  push_int 51
00001776  8121  giq_option
          ; intelligence_option: list=135, message=120 | 你的法律去死吧！, status=linked
00001778  C001  push_int 0
0000177E  800D  d_to_a
00001780  8019  swapa
00001782  802A  pop_to_base
00001784  8029  pop_base
00001786  800C  a_to_d
00001788  801C  pop_return
0000178A  802A  pop_to_base
0000178C  8029  pop_base
0000178E  801C  pop_return

.procedure 19 guard02i offset=0x00001790 size=40 args=0 flags=0x00000000
00001790  802B  push_base
00001792  C001  push_int 1
00001798  C001  push_int 2
0000179E  8013  store_global
000017A0  C001  push_int 0
000017A6  800D  d_to_a
000017A8  8019  swapa
000017AA  802A  pop_to_base
000017AC  8029  pop_base
000017AE  800C  a_to_d
000017B0  801C  pop_return
000017B2  802A  pop_to_base
000017B4  8029  pop_base
000017B6  801C  pop_return

.procedure 20 guard03 offset=0x000017B8 size=60 args=0 flags=0x00000000
000017B8  802B  push_base
000017BA  C001  push_int 4
000017C0  C001  push_int 1
000017C6  80C2  set_local_var
000017C8  C001  push_int 135
000017CE  C001  push_int 121
000017D4  C001  push_int 50
000017DA  8120  gsay_message
          ; message: list=135, message=121 | 嗯，对于我无妨。不过你最好小心点。, status=linked
000017DC  C001  push_int 0
000017E2  800D  d_to_a
000017E4  8019  swapa
000017E6  802A  pop_to_base
000017E8  8029  pop_base
000017EA  800C  a_to_d
000017EC  801C  pop_return
000017EE  802A  pop_to_base
000017F0  8029  pop_base
000017F2  801C  pop_return

.procedure 21 guard04 offset=0x000017F4 size=46 args=0 flags=0x00000000
000017F4  802B  push_base
000017F6  C001  push_int 135
000017FC  C001  push_int 122
00001802  C001  push_int 50
00001808  8120  gsay_message
          ; message: list=135, message=122 | 问得好了。除非是自卫，否则不允许亮出武器。如果是你挑起的打斗，那是你的错。除此之外，你有权利带着武器。只要别在无正当理由的情况下把刀或枪拿出来。, status=linked
0000180A  C001  push_int 0
00001810  800D  d_to_a
00001812  8019  swapa
00001814  802A  pop_to_base
00001816  8029  pop_base
00001818  800C  a_to_d
0000181A  801C  pop_return
0000181C  802A  pop_to_base
0000181E  8029  pop_base
00001820  801C  pop_return

.procedure 22 guard05 offset=0x00001822 size=46 args=0 flags=0x00000000
00001822  802B  push_base
00001824  C001  push_int 135
0000182A  C001  push_int 123
00001830  C001  push_int 50
00001836  8120  gsay_message
          ; message: list=135, message=123 | 嘿，你，不准拿出武器！我不管是不是你小时候你老妈把你头朝地摔到地上过。不准亮出武器。, status=linked
00001838  C001  push_int 0
0000183E  800D  d_to_a
00001840  8019  swapa
00001842  802A  pop_to_base
00001844  8029  pop_base
00001846  800C  a_to_d
00001848  801C  pop_return
0000184A  802A  pop_to_base
0000184C  8029  pop_base
0000184E  801C  pop_return

.procedure 23 guard06 offset=0x00001850 size=152 args=0 flags=0x00000000
00001850  802B  push_base
00001852  C001  push_int 0
00001858  C001  push_int 0
0000185E  8013  store_global
00001860  C001  push_int 135
00001866  C001  push_int 124
0000186C  811E  gsay_reply
          ; reply: list=135, message=124 | 嘿！你！你在附近偷偷摸摸的干什么？, status=linked
0000186E  C001  push_int 4
00001874  C001  push_int 135
0000187A  C001  push_int 125
00001880  C001  push_int 25
00001886  C001  push_int 50
0000188C  8121  giq_option
          ; intelligence_option: list=135, message=125 | 没什么。, status=linked
0000188E  C001  push_int 5
00001894  C001  push_int 135
0000189A  C001  push_int 126
000018A0  C001  push_int 24
000018A6  C001  push_int 50
000018AC  8121  giq_option
          ; intelligence_option: list=135, message=126 | 我没有偷偷摸摸。我只是小心地走路而已。, status=linked
000018AE  C001  push_int 3
000018B4  8046  negate
000018B6  C001  push_int 135
000018BC  C001  push_int 127
000018C2  C001  push_int 25
000018C8  C001  push_int 50
000018CE  8121  giq_option
          ; intelligence_option: list=135, message=127 | 呃。 , status=linked
000018D0  C001  push_int 0
000018D6  800D  d_to_a
000018D8  8019  swapa
000018DA  802A  pop_to_base
000018DC  8029  pop_base
000018DE  800C  a_to_d
000018E0  801C  pop_return
000018E2  802A  pop_to_base
000018E4  8029  pop_base
000018E6  801C  pop_return

.procedure 24 guard06i offset=0x000018E8 size=166 args=0 flags=0x00000000
000018E8  802B  push_base
000018EA  C001  push_int 0
000018F0  C001  push_int 662
000018F6  8014  fetch_external
000018F8  C001  push_int 1
000018FE  8039  add
00001900  9001  push_string "<unresolved-string:0x296>"
00001906  8015  store_external
00001908  C001  push_int 5
0000190E  8046  negate
00001910  9001  push_string "<unresolved-string:0x296>"
00001916  8014  fetch_external
00001918  803B  mul
0000191A  C001  push_int 0
00001920  8031  store
00001922  C001  push_int 6494
00001928  80BF  dude_obj
0000192A  C001  push_int 14
00001930  C001  push_int 0
00001936  8032  fetch
00001938  80AC  op_80ac
0000193A  80AF  op_80af
0000193C  802F  if
0000193E  C001  push_int 6484
00001944  800D  d_to_a
00001946  C001  push_int 0
0000194C  C001  push_int 26
00001952  8005  call
00001954  801A  pop
00001956  C001  push_int 6518
0000195C  8004  jump
0000195E  C001  push_int 6516
00001964  800D  d_to_a
00001966  C001  push_int 0
0000196C  C001  push_int 25
00001972  8005  call
00001974  801A  pop
00001976  C001  push_int 0
0000197C  800D  d_to_a
0000197E  8019  swapa
00001980  802A  pop_to_base
00001982  8029  pop_base
00001984  800C  a_to_d
00001986  801C  pop_return
00001988  802A  pop_to_base
0000198A  8029  pop_base
0000198C  801C  pop_return

.procedure 25 guard07 offset=0x0000198E size=116 args=0 flags=0x00000000
0000198E  802B  push_base
00001990  C001  push_int 6614
00001996  9001  push_string "<unresolved-string:0x296>"
0000199C  8014  fetch_external
0000199E  C001  push_int 3
000019A4  8038  greater
000019A6  802F  if
000019A8  C001  push_int 135
000019AE  C001  push_int 129
000019B4  C001  push_int 51
000019BA  8120  gsay_message
          ; message: list=135, message=129 | 嘿！名声不好的人不准进城！在我们赶你出去前滚出去。, status=linked
000019BC  80BC  self_obj
000019BE  C001  push_int 10
000019C4  80F2  op_80f2
000019C6  C001  push_int 3
000019CC  80F0  op_80f0
000019CE  C001  push_int 6634
000019D4  8004  jump
000019D6  C001  push_int 135
000019DC  C001  push_int 128
000019E2  C001  push_int 51
000019E8  8120  gsay_message
          ; message: list=135, message=128 | 不管你在做什么，别在城里这么干。, status=linked
000019EA  C001  push_int 0
000019F0  800D  d_to_a
000019F2  8019  swapa
000019F4  802A  pop_to_base
000019F6  8029  pop_base
000019F8  800C  a_to_d
000019FA  801C  pop_return
000019FC  802A  pop_to_base
000019FE  8029  pop_base
00001A00  801C  pop_return

.procedure 26 guard08 offset=0x00001A02 size=170 args=0 flags=0x00000000
00001A02  802B  push_base
00001A04  C001  push_int 135
00001A0A  C001  push_int 130
00001A10  811E  gsay_reply
          ; reply: list=135, message=130 | 嗯，好吧。随便你。只要别干什么越轨行为。, status=linked
00001A12  C001  push_int 5
00001A18  C001  push_int 135
00001A1E  C001  push_int 131
00001A24  C001  push_int 45
00001A2A  C001  push_int 50
00001A30  8121  giq_option
          ; intelligence_option: list=135, message=131 | 谢谢，再见。 , status=linked
00001A32  C001  push_int 6772
00001A38  80BF  dude_obj
00001A3A  C001  push_int 34
00001A40  80CA  get_critter_stat
00001A42  C001  push_int 0
00001A48  8033  equal
00001A4A  802F  if
00001A4C  C001  push_int 5
00001A52  C001  push_int 135
00001A58  C001  push_int 132
00001A5E  C001  push_int 27
00001A64  C001  push_int 50
00001A6A  8121  giq_option
          ; intelligence_option: list=135, message=132 | 当然。我以后不会再警告你的，先生。, status=linked
00001A6C  C001  push_int 6804
00001A72  8004  jump
00001A74  C001  push_int 5
00001A7A  C001  push_int 135
00001A80  C001  push_int 133
00001A86  C001  push_int 27
00001A8C  C001  push_int 50
00001A92  8121  giq_option
          ; intelligence_option: list=135, message=133 | 当然。我以后不会再警告你的，女士。, status=linked
00001A94  C001  push_int 0
00001A9A  800D  d_to_a
00001A9C  8019  swapa
00001A9E  802A  pop_to_base
00001AA0  8029  pop_base
00001AA2  800C  a_to_d
00001AA4  801C  pop_return
00001AA6  802A  pop_to_base
00001AA8  8029  pop_base
00001AAA  801C  pop_return

.procedure 27 guard08i offset=0x00001AAC size=104 args=0 flags=0x00000000
00001AAC  802B  push_base
00001AAE  C001  push_int 6884
00001AB4  C001  push_int 0
00001ABA  C001  push_int 1
00001AC0  80B4  random
00001AC2  802F  if
00001AC4  C001  push_int 6874
00001ACA  800D  d_to_a
00001ACC  C001  push_int 0
00001AD2  C001  push_int 49
00001AD8  8005  call
00001ADA  801A  pop
00001ADC  C001  push_int 6908
00001AE2  8004  jump
00001AE4  C001  push_int 6906
00001AEA  800D  d_to_a
00001AEC  C001  push_int 0
00001AF2  C001  push_int 50
00001AF8  8005  call
00001AFA  801A  pop
00001AFC  C001  push_int 0
00001B02  800D  d_to_a
00001B04  8019  swapa
00001B06  802A  pop_to_base
00001B08  8029  pop_base
00001B0A  800C  a_to_d
00001B0C  801C  pop_return
00001B0E  802A  pop_to_base
00001B10  8029  pop_base
00001B12  801C  pop_return

.procedure 28 guard09 offset=0x00001B14 size=46 args=0 flags=0x00000000
00001B14  802B  push_base
00001B16  C001  push_int 135
00001B1C  C001  push_int 134
00001B22  C001  push_int 50
00001B28  8120  gsay_message
          ; message: list=135, message=134 | 你在这里最好注意你的言行，因为我会盯着你的。, status=linked
00001B2A  C001  push_int 0
00001B30  800D  d_to_a
00001B32  8019  swapa
00001B34  802A  pop_to_base
00001B36  8029  pop_base
00001B38  800C  a_to_d
00001B3A  801C  pop_return
00001B3C  802A  pop_to_base
00001B3E  8029  pop_base
00001B40  801C  pop_return

.procedure 29 guard10 offset=0x00001B42 size=184 args=0 flags=0x00000000
00001B42  802B  push_base
00001B44  C001  push_int 8
00001B4A  C001  push_int 1
00001B50  80C2  set_local_var
00001B52  C001  push_int 135
00001B58  C001  push_int 135
00001B5E  811E  gsay_reply
          ; reply: list=135, message=135 | 欢迎来到迦克镇。我有什么能帮你吗？, status=linked
00001B60  C001  push_int 4
00001B66  C001  push_int 135
00001B6C  C001  push_int 136
00001B72  C001  push_int 45
00001B78  C001  push_int 50
00001B7E  8121  giq_option
          ; intelligence_option: list=135, message=136 | 没什么，谢谢。, status=linked
00001B80  C001  push_int 5
00001B86  C001  push_int 135
00001B8C  C001  push_int 137
00001B92  C001  push_int 31
00001B98  C001  push_int 50
00001B9E  8121  giq_option
          ; intelligence_option: list=135, message=137 | 你在这里做什么？这里是什么地方？, status=linked
00001BA0  C001  push_int 6
00001BA6  C001  push_int 135
00001BAC  C001  push_int 138
00001BB2  C001  push_int 35
00001BB8  C001  push_int 50
00001BBE  8121  giq_option
          ; intelligence_option: list=135, message=138 | 我在哪里能获得补给？, status=linked
00001BC0  C001  push_int 3
00001BC6  8046  negate
00001BC8  C001  push_int 135
00001BCE  C001  push_int 139
00001BD4  C001  push_int 30
00001BDA  C001  push_int 50
00001BE0  8121  giq_option
          ; intelligence_option: list=135, message=139 | 哇—哇！, status=linked
00001BE2  C001  push_int 0
00001BE8  800D  d_to_a
00001BEA  8019  swapa
00001BEC  802A  pop_to_base
00001BEE  8029  pop_base
00001BF0  800C  a_to_d
00001BF2  801C  pop_return
00001BF4  802A  pop_to_base
00001BF6  8029  pop_base
00001BF8  801C  pop_return

.procedure 30 guard11 offset=0x00001BFA size=46 args=0 flags=0x00000000
00001BFA  802B  push_base
00001BFC  C001  push_int 135
00001C02  C001  push_int 140
00001C08  C001  push_int 50
00001C0E  8120  gsay_message
          ; message: list=135, message=140 | 我不知道。你可以去找基利安问问。他就在北面一点。就是这条路，清楚了吗？, status=linked
00001C10  C001  push_int 0
00001C16  800D  d_to_a
00001C18  8019  swapa
00001C1A  802A  pop_to_base
00001C1C  8029  pop_base
00001C1E  800C  a_to_d
00001C20  801C  pop_return
00001C22  802A  pop_to_base
00001C24  8029  pop_base
00001C26  801C  pop_return

.procedure 31 guard12 offset=0x00001C28 size=104 args=0 flags=0x00000000
00001C28  802B  push_base
00001C2A  C001  push_int 135
00001C30  C001  push_int 141
00001C36  811E  gsay_reply
          ; reply: list=135, message=141 | 我看起来像什么？我是一个守卫，而且我就是专门留意你这类外人的。这里是一个叫迦克镇的地方。嘿，别笑。我恰好喜欢这个名字。我们主要是做贸易的。有些时候我们和从哈勃城来的那些混蛋商人交易。嘿，你不是从哈勃城来的吧？, status=linked
00001C38  C001  push_int 5
00001C3E  C001  push_int 135
00001C44  C001  push_int 142
00001C4A  C001  push_int 32
00001C50  C001  push_int 50
00001C56  8121  giq_option
          ; intelligence_option: list=135, message=142 | 什么？哈勃城？我当然是！, status=linked
00001C58  C001  push_int 5
00001C5E  C001  push_int 135
00001C64  C001  push_int 143
00001C6A  C001  push_int 34
00001C70  C001  push_int 50
00001C76  8121  giq_option
          ; intelligence_option: list=135, message=143 | 我？不，我不是来自哈勃城的。, status=linked
00001C78  C001  push_int 0
00001C7E  800D  d_to_a
00001C80  8019  swapa
00001C82  802A  pop_to_base
00001C84  8029  pop_base
00001C86  800C  a_to_d
00001C88  801C  pop_return
00001C8A  802A  pop_to_base
00001C8C  8029  pop_base
00001C8E  801C  pop_return

.procedure 32 guard12i offset=0x00001C90 size=108 args=0 flags=0x00000000
00001C90  802B  push_base
00001C92  C001  push_int 7372
00001C98  80BF  dude_obj
00001C9A  C001  push_int 14
00001CA0  C001  push_int 15
00001CA6  80AC  op_80ac
00001CA8  80AF  op_80af
00001CAA  802F  if
00001CAC  C001  push_int 7362
00001CB2  800D  d_to_a
00001CB4  C001  push_int 0
00001CBA  C001  push_int 33
00001CC0  8005  call
00001CC2  801A  pop
00001CC4  C001  push_int 7396
00001CCA  8004  jump
00001CCC  C001  push_int 7394
00001CD2  800D  d_to_a
00001CD4  C001  push_int 0
00001CDA  C001  push_int 34
00001CE0  8005  call
00001CE2  801A  pop
00001CE4  C001  push_int 0
00001CEA  800D  d_to_a
00001CEC  8019  swapa
00001CEE  802A  pop_to_base
00001CF0  8029  pop_base
00001CF2  800C  a_to_d
00001CF4  801C  pop_return
00001CF6  802A  pop_to_base
00001CF8  8029  pop_base
00001CFA  801C  pop_return

.procedure 33 guard13 offset=0x00001CFC size=104 args=0 flags=0x00000000
00001CFC  802B  push_base
00001CFE  C001  push_int 135
00001D04  C001  push_int 144
00001D0A  811E  gsay_reply
          ; reply: list=135, message=144 | 那么你一定知道大部分的规矩。祝你日安。还有，抱歉我之前说的那些不客气的部分。, status=linked
00001D0C  C001  push_int 5
00001D12  C001  push_int 135
00001D18  C001  push_int 145
00001D1E  C001  push_int 45
00001D24  C001  push_int 50
00001D2A  8121  giq_option
          ; intelligence_option: list=135, message=145 | 嗯！嘿，没关系。再见。, status=linked
00001D2C  C001  push_int 5
00001D32  C001  push_int 135
00001D38  C001  push_int 146
00001D3E  C001  push_int 54
00001D44  C001  push_int 51
00001D4A  8121  giq_option
          ; intelligence_option: list=135, message=146 | 这会给我造成严重的心理创伤。我走了。, status=linked
00001D4C  C001  push_int 0
00001D52  800D  d_to_a
00001D54  8019  swapa
00001D56  802A  pop_to_base
00001D58  8029  pop_base
00001D5A  800C  a_to_d
00001D5C  801C  pop_return
00001D5E  802A  pop_to_base
00001D60  8029  pop_base
00001D62  801C  pop_return

.procedure 34 guard14 offset=0x00001D64 size=46 args=0 flags=0x00000000
00001D64  802B  push_base
00001D66  C001  push_int 135
00001D6C  C001  push_int 147
00001D72  C001  push_int 50
00001D78  8120  gsay_message
          ; message: list=135, message=147 | 嗯。好吧。这里不是我们提问的地方。祝你日安。别惹麻烦。, status=linked
00001D7A  C001  push_int 0
00001D80  800D  d_to_a
00001D82  8019  swapa
00001D84  802A  pop_to_base
00001D86  8029  pop_base
00001D88  800C  a_to_d
00001D8A  801C  pop_return
00001D8C  802A  pop_to_base
00001D8E  8029  pop_base
00001D90  801C  pop_return

.procedure 35 guard15 offset=0x00001D92 size=130 args=0 flags=0x00000000
00001D92  802B  push_base
00001D94  C001  push_int 135
00001D9A  C001  push_int 148
00001DA0  811E  gsay_reply
          ; reply: list=135, message=148 | 哦，肏。那有叫黑水的地方。基利安开的。往北一点。基利安有全镇最好的补给。, status=linked
00001DA2  C001  push_int 5
00001DA8  C001  push_int 135
00001DAE  C001  push_int 149
00001DB4  C001  push_int 45
00001DBA  C001  push_int 50
00001DC0  8121  giq_option
          ; intelligence_option: list=135, message=149 | 谢谢。再见。, status=linked
00001DC2  C001  push_int 7676
00001DC8  80BF  dude_obj
00001DCA  C001  push_int 34
00001DD0  80CA  get_critter_stat
00001DD2  C001  push_int 1
00001DD8  8033  equal
00001DDA  802F  if
00001DDC  C001  push_int 5
00001DE2  C001  push_int 135
00001DE8  C001  push_int 150
00001DEE  C001  push_int 36
00001DF4  C001  push_int 50
00001DFA  8121  giq_option
          ; intelligence_option: list=135, message=150 | 你想给我看看你存放“你的”补给的地方吗？, status=linked
00001DFC  C001  push_int 0
00001E02  800D  d_to_a
00001E04  8019  swapa
00001E06  802A  pop_to_base
00001E08  8029  pop_base
00001E0A  800C  a_to_d
00001E0C  801C  pop_return
00001E0E  802A  pop_to_base
00001E10  8029  pop_base
00001E12  801C  pop_return

.procedure 36 guard16 offset=0x00001E14 size=46 args=0 flags=0x00000000
00001E14  802B  push_base
00001E16  C001  push_int 135
00001E1C  C001  push_int 152
00001E22  C001  push_int 50
00001E28  8120  gsay_message
          ; message: list=135, message=152 | 呃，不。抱歉，小姐。我在这里还有工作要做。, status=linked
00001E2A  C001  push_int 0
00001E30  800D  d_to_a
00001E32  8019  swapa
00001E34  802A  pop_to_base
00001E36  8029  pop_base
00001E38  800C  a_to_d
00001E3A  801C  pop_return
00001E3C  802A  pop_to_base
00001E3E  8029  pop_base
00001E40  801C  pop_return

.procedure 37 guard17 offset=0x00001E42 size=54 args=0 flags=0x00000000
00001E42  802B  push_base
00001E44  C001  push_int 135
00001E4A  C001  push_int 153
00001E50  C001  push_int 155
00001E56  80B4  random
00001E58  C001  push_int 50
00001E5E  8120  gsay_message
          ; message: list=135, message=random(153, 155), status=dynamic-number
00001E60  C001  push_int 0
00001E66  800D  d_to_a
00001E68  8019  swapa
00001E6A  802A  pop_to_base
00001E6C  8029  pop_base
00001E6E  800C  a_to_d
00001E70  801C  pop_return
00001E72  802A  pop_to_base
00001E74  8029  pop_base
00001E76  801C  pop_return

.procedure 38 Guard18 offset=0x00001E78 size=72 args=0 flags=0x00000000
00001E78  802B  push_base
00001E7A  80BC  self_obj
00001E7C  C001  push_int 135
00001E82  C001  push_int 166
00001E88  8105  message_str
          ; message_lookup: list=135, message=166 | 嘿，你最好掉头退回去。, status=linked
00001E8A  C001  push_int 2
00001E90  810A  op_810a
00001E92  80BC  self_obj
00001E94  80F1  op_80f1
00001E96  80BC  self_obj
00001E98  C001  push_int 5
00001E9E  80F2  op_80f2
00001EA0  C001  push_int 3
00001EA6  80F0  op_80f0
00001EA8  C001  push_int 0
00001EAE  800D  d_to_a
00001EB0  8019  swapa
00001EB2  802A  pop_to_base
00001EB4  8029  pop_base
00001EB6  800C  a_to_d
00001EB8  801C  pop_return
00001EBA  802A  pop_to_base
00001EBC  8029  pop_base
00001EBE  801C  pop_return

.procedure 39 guard00N offset=0x00001EC0 size=184 args=0 flags=0x00000000
00001EC0  802B  push_base
00001EC2  C001  push_int 7
00001EC8  C001  push_int 1
00001ECE  80C2  set_local_var
00001ED0  C001  push_int 135
00001ED6  C001  push_int 156
00001EDC  811E  gsay_reply
          ; reply: list=135, message=156 | 我很抱歉，晚上不允许进入。早上再来吧。, status=linked
00001EDE  C001  push_int 4
00001EE4  C001  push_int 135
00001EEA  C001  push_int 157
00001EF0  C001  push_int 42
00001EF6  C001  push_int 50
00001EFC  8121  giq_option
          ; intelligence_option: list=135, message=157 | 嘿，我需要进来！, status=linked
00001EFE  C001  push_int 4
00001F04  C001  push_int 135
00001F0A  C001  push_int 158
00001F10  C001  push_int 45
00001F16  C001  push_int 50
00001F1C  8121  giq_option
          ; intelligence_option: list=135, message=158 | 没问题。早上见。, status=linked
00001F1E  C001  push_int 5
00001F24  C001  push_int 135
00001F2A  C001  push_int 159
00001F30  C001  push_int 40
00001F36  C001  push_int 50
00001F3C  8121  giq_option
          ; intelligence_option: list=135, message=159 | 我很抱歉打扰了你，先生，不过我想进城。你也看得出我不会出什么问题的。, status=linked
00001F3E  C001  push_int 3
00001F44  8046  negate
00001F46  C001  push_int 135
00001F4C  C001  push_int 160
00001F52  C001  push_int 41
00001F58  C001  push_int 50
00001F5E  8121  giq_option
          ; intelligence_option: list=135, message=160 | 哼-哼！, status=linked
00001F60  C001  push_int 0
00001F66  800D  d_to_a
00001F68  8019  swapa
00001F6A  802A  pop_to_base
00001F6C  8029  pop_base
00001F6E  800C  a_to_d
00001F70  801C  pop_return
00001F72  802A  pop_to_base
00001F74  8029  pop_base
00001F76  801C  pop_return

.procedure 40 guard00Na offset=0x00001F78 size=108 args=0 flags=0x00000000
00001F78  802B  push_base
00001F7A  C001  push_int 8116
00001F80  80BF  dude_obj
00001F82  C001  push_int 14
00001F88  C001  push_int 0
00001F8E  80AC  op_80ac
00001F90  80AF  op_80af
00001F92  802F  if
00001F94  C001  push_int 8106
00001F9A  800D  d_to_a
00001F9C  C001  push_int 0
00001FA2  C001  push_int 43
00001FA8  8005  call
00001FAA  801A  pop
00001FAC  C001  push_int 8140
00001FB2  8004  jump
00001FB4  C001  push_int 8138
00001FBA  800D  d_to_a
00001FBC  C001  push_int 0
00001FC2  C001  push_int 42
00001FC8  8005  call
00001FCA  801A  pop
00001FCC  C001  push_int 0
00001FD2  800D  d_to_a
00001FD4  8019  swapa
00001FD6  802A  pop_to_base
00001FD8  8029  pop_base
00001FDA  800C  a_to_d
00001FDC  801C  pop_return
00001FDE  802A  pop_to_base
00001FE0  8029  pop_base
00001FE2  801C  pop_return

.procedure 41 guard01N offset=0x00001FE4 size=46 args=0 flags=0x00000000
00001FE4  802B  push_base
00001FE6  C001  push_int 135
00001FEC  C001  push_int 161
00001FF2  C001  push_int 50
00001FF8  8120  gsay_message
          ; message: list=135, message=161 | 白天……再……来……, status=linked
00001FFA  C001  push_int 0
00002000  800D  d_to_a
00002002  8019  swapa
00002004  802A  pop_to_base
00002006  8029  pop_base
00002008  800C  a_to_d
0000200A  801C  pop_return
0000200C  802A  pop_to_base
0000200E  8029  pop_base
00002010  801C  pop_return

.procedure 42 guard02N offset=0x00002012 size=46 args=0 flags=0x00000000
00002012  802B  push_base
00002014  C001  push_int 135
0000201A  C001  push_int 162
00002020  C001  push_int 50
00002026  8120  gsay_message
          ; message: list=135, message=162 | 抱歉，规定就是规定。陌生人不允许晚间进来。, status=linked
00002028  C001  push_int 0
0000202E  800D  d_to_a
00002030  8019  swapa
00002032  802A  pop_to_base
00002034  8029  pop_base
00002036  800C  a_to_d
00002038  801C  pop_return
0000203A  802A  pop_to_base
0000203C  8029  pop_base
0000203E  801C  pop_return

.procedure 43 guard03N offset=0x00002040 size=60 args=0 flags=0x00000000
00002040  802B  push_base
00002042  C001  push_int 5
00002048  C001  push_int 1
0000204E  80C2  set_local_var
00002050  C001  push_int 135
00002056  C001  push_int 163
0000205C  C001  push_int 50
00002062  8120  gsay_message
          ; message: list=135, message=163 | 嗯，我不应该这么做，不过你似乎是个不错的人。进来吧，不过别惹任何麻烦。, status=linked
00002064  C001  push_int 0
0000206A  800D  d_to_a
0000206C  8019  swapa
0000206E  802A  pop_to_base
00002070  8029  pop_base
00002072  800C  a_to_d
00002074  801C  pop_return
00002076  802A  pop_to_base
00002078  8029  pop_base
0000207A  801C  pop_return

.procedure 44 guard04N offset=0x0000207C size=98 args=0 flags=0x00000000
0000207C  802B  push_base
0000207E  C001  push_int 5
00002084  C001  push_int 1
0000208A  80C2  set_local_var
0000208C  C001  push_int 135
00002092  C001  push_int 135
00002098  C001  push_int 164
0000209E  8105  message_str
          ; message_lookup: list=135, message=164 | 嘿！是你！进来吧，, status=linked
000020A0  80BF  dude_obj
000020A2  8100  op_8100
000020A4  C001  push_int 1
