; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VDOORMUT.INT
; sha256: C3BE68CB97E2538874F157051FA00DC944434C5CC2BA6D62EDC9ECF42E02A50A

.startup
00000000  8002  critical_start
0000122A  C001  push_int 1
00001230  C001  push_int 25
00001236  80B4  random
00001238  80C2  set_local_var
0000123A  C001  push_int 4750
00001240  8004  jump
00001242  C001  push_int 4728
00001248  C001  push_int 1
0000124E  80C1  local_var
00001250  C001  push_int 2
00001256  8033  equal
00001258  802F  if
0000125A  C001  push_int 0
00001260  C001  push_int 26
00001266  C001  push_int 75
0000126C  80B4  random
0000126E  80C2  set_local_var
00001270  C001  push_int 4750
00001276  8004  jump
00001278  C001  push_int 0
0000127E  C001  push_int 76
00001284  C001  push_int 100
0000128A  80B4  random
0000128C  80C2  set_local_var
0000128E  C001  push_int 0
00001294  800D  d_to_a
00001296  8019  swapa
00001298  802A  pop_to_base
0000129A  8029  pop_base
0000129C  800C  a_to_d
0000129E  801C  pop_return
000012A0  802A  pop_to_base
000012A2  8029  pop_base
000012A4  801C  pop_return

.procedure 21 UpReact offset=0x000012A6 size=74 args=0 flags=0x00000000
000012A6  802B  push_base
000012A8  C001  push_int 0
000012AE  C001  push_int 0
000012B4  80C1  local_var
000012B6  C001  push_int 10
000012BC  8039  add
000012BE  80C2  set_local_var
000012C0  C001  push_int 4822
000012C6  800D  d_to_a
000012C8  C001  push_int 0
000012CE  C001  push_int 19
000012D4  8005  call
000012D6  801A  pop
000012D8  C001  push_int 0
000012DE  800D  d_to_a
000012E0  8019  swapa
000012E2  802A  pop_to_base
000012E4  8029  pop_base
000012E6  800C  a_to_d
000012E8  801C  pop_return
000012EA  802A  pop_to_base
000012EC  8029  pop_base
000012EE  801C  pop_return

.procedure 22 DownReact offset=0x000012F0 size=74 args=0 flags=0x00000000
000012F0  802B  push_base
000012F2  C001  push_int 0
000012F8  C001  push_int 0
000012FE  80C1  local_var
00001300  C001  push_int 10
00001306  803A  sub
00001308  80C2  set_local_var
0000130A  C001  push_int 4896
00001310  800D  d_to_a
00001312  C001  push_int 0
00001318  C001  push_int 19
0000131E  8005  call
00001320  801A  pop
00001322  C001  push_int 0
00001328  800D  d_to_a
0000132A  8019  swapa
0000132C  802A  pop_to_base
0000132E  8029  pop_base
00001330  800C  a_to_d
00001332  801C  pop_return
00001334  802A  pop_to_base
00001336  8029  pop_base
00001338  801C  pop_return

.procedure 23 BottomReact offset=0x0000133A size=54 args=0 flags=0x00000000
0000133A  802B  push_base
0000133C  C001  push_int 1
00001342  C001  push_int 1
00001348  80C2  set_local_var
0000134A  C001  push_int 0
00001350  C001  push_int 1
00001356  80C2  set_local_var
00001358  C001  push_int 0
0000135E  800D  d_to_a
00001360  8019  swapa
00001362  802A  pop_to_base
00001364  8029  pop_base
00001366  800C  a_to_d
00001368  801C  pop_return
0000136A  802A  pop_to_base
0000136C  8029  pop_base
0000136E  801C  pop_return

.procedure 24 TopReact offset=0x00001370 size=54 args=0 flags=0x00000000
00001370  802B  push_base
00001372  C001  push_int 0
00001378  C001  push_int 100
0000137E  80C2  set_local_var
00001380  C001  push_int 1
00001386  C001  push_int 3
0000138C  80C2  set_local_var
0000138E  C001  push_int 0
00001394  800D  d_to_a
00001396  8019  swapa
00001398  802A  pop_to_base
0000139A  8029  pop_base
0000139C  800C  a_to_d
0000139E  801C  pop_return
000013A0  802A  pop_to_base
000013A2  8029  pop_base
000013A4  801C  pop_return

.procedure 25 BigUpReact offset=0x000013A6 size=74 args=0 flags=0x00000000
000013A6  802B  push_base
000013A8  C001  push_int 0
000013AE  C001  push_int 0
000013B4  80C1  local_var
000013B6  C001  push_int 25
000013BC  8039  add
000013BE  80C2  set_local_var
000013C0  C001  push_int 5078
000013C6  800D  d_to_a
000013C8  C001  push_int 0
000013CE  C001  push_int 19
000013D4  8005  call
000013D6  801A  pop
000013D8  C001  push_int 0
000013DE  800D  d_to_a
000013E0  8019  swapa
000013E2  802A  pop_to_base
000013E4  8029  pop_base
000013E6  800C  a_to_d
000013E8  801C  pop_return
000013EA  802A  pop_to_base
000013EC  8029  pop_base
000013EE  801C  pop_return

.procedure 26 BigDownReact offset=0x000013F0 size=74 args=0 flags=0x00000000
000013F0  802B  push_base
000013F2  C001  push_int 0
000013F8  C001  push_int 0
000013FE  80C1  local_var
00001400  C001  push_int 25
00001406  803A  sub
00001408  80C2  set_local_var
0000140A  C001  push_int 5152
00001410  800D  d_to_a
00001412  C001  push_int 0
00001418  C001  push_int 19
0000141E  8005  call
00001420  801A  pop
00001422  C001  push_int 0
00001428  800D  d_to_a
0000142A  8019  swapa
0000142C  802A  pop_to_base
0000142E  8029  pop_base
00001430  800C  a_to_d
00001432  801C  pop_return
00001434  802A  pop_to_base
00001436  8029  pop_base
00001438  801C  pop_return

.procedure 27 UpReactLevel offset=0x0000143A size=112 args=0 flags=0x00000000
0000143A  802B  push_base
0000143C  C001  push_int 1
00001442  C001  push_int 1
00001448  80C1  local_var
0000144A  C001  push_int 1
00001450  8039  add
00001452  80C2  set_local_var
00001454  C001  push_int 5242
0000145A  C001  push_int 1
00001460  80C1  local_var
00001462  C001  push_int 3
00001468  8038  greater
0000146A  802F  if
0000146C  C001  push_int 1
00001472  C001  push_int 3
00001478  80C2  set_local_var
0000147A  C001  push_int 5264
00001480  800D  d_to_a
00001482  C001  push_int 0
00001488  C001  push_int 20
0000148E  8005  call
00001490  801A  pop
00001492  C001  push_int 0
00001498  800D  d_to_a
0000149A  8019  swapa
0000149C  802A  pop_to_base
0000149E  8029  pop_base
000014A0  800C  a_to_d
000014A2  801C  pop_return
000014A4  802A  pop_to_base
000014A6  8029  pop_base
000014A8  801C  pop_return

.procedure 28 DownReactLevel offset=0x000014AA size=112 args=0 flags=0x00000000
000014AA  802B  push_base
000014AC  C001  push_int 1
000014B2  C001  push_int 1
000014B8  80C1  local_var
000014BA  C001  push_int 1
000014C0  803A  sub
000014C2  80C2  set_local_var
000014C4  C001  push_int 5354
000014CA  C001  push_int 1
000014D0  80C1  local_var
000014D2  C001  push_int 1
000014D8  8037  less
000014DA  802F  if
000014DC  C001  push_int 1
000014E2  C001  push_int 1
000014E8  80C2  set_local_var
000014EA  C001  push_int 5376
000014F0  800D  d_to_a
000014F2  C001  push_int 0
000014F8  C001  push_int 20
000014FE  8005  call
00001500  801A  pop
00001502  C001  push_int 0
00001508  800D  d_to_a
0000150A  8019  swapa
0000150C  802A  pop_to_base
0000150E  8029  pop_base
00001510  800C  a_to_d
00001512  801C  pop_return
00001514  802A  pop_to_base
00001516  8029  pop_base
00001518  801C  pop_return

.procedure 29 Goodbyes offset=0x0000151A size=56 args=0 flags=0x00000000
0000151A  802B  push_base
0000151C  C001  push_int 634
00001522  C001  push_int 100
00001528  C001  push_int 105
0000152E  80B4  random
00001530  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00001532  C001  push_int 5
00001538  8013  store_global
0000153A  C001  push_int 0
00001540  800D  d_to_a
00001542  8019  swapa
00001544  802A  pop_to_base
00001546  8029  pop_base
00001548  800C  a_to_d
0000154A  801C  pop_return
0000154C  802A  pop_to_base
0000154E  8029  pop_base
00001550  801C  pop_return
