; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LARS.INT
; sha256: 5D5A270199DB0EFE956DC774EE75D9281F0542F049B24E0717F991749DD5A61E

.startup
00000000  8002  critical_start
.procedure 15 Lars04 offset=0x00001554 size=70 args=0 flags=0x00000000
00001554  802B  push_base
00001556  C001  push_int 5484
0000155C  800D  d_to_a
0000155E  C001  push_int 0
00001564  C001  push_int 45
0000156A  8005  call
0000156C  801A  pop
0000156E  C001  push_int 518
00001574  C001  push_int 116
0000157A  C001  push_int 51
00001580  8120  gsay_message
          ; message: list=518, message=116 | 瞧，兄弟。我的活计就是维护这里的安宁，如果我非得动手，某些人就会杠头开花。所以你给我放聪明点。, status=linked
00001582  C001  push_int 0
00001588  800D  d_to_a
0000158A  8019  swapa
0000158C  802A  pop_to_base
0000158E  8029  pop_base
00001590  800C  a_to_d
00001592  801C  pop_return
00001594  802A  pop_to_base
00001596  8029  pop_base
00001598  801C  pop_return

.procedure 16 Lars05 offset=0x0000159A size=136 args=0 flags=0x00000000
0000159A  802B  push_base
0000159C  C001  push_int 518
000015A2  C001  push_int 117
000015A8  811E  gsay_reply
          ; reply: list=518, message=117 | 我和我的手下为基利安工作，负责维护这里的秩序，对付诸如杀手，小偷还有那些沙漠里来的杂种们。如果你想听听我的建议，你最好和吉斯莫保持距离。那个肥头大耳的家伙可不是什么好人，只是我们还没有找到证据。如果基利安找到了确切的证据，我们很快就会把他和他的骷髅党一网打尽。, status=linked
000015AA  C001  push_int 4
000015B0  C001  push_int 518
000015B6  C001  push_int 118
000015BC  C001  push_int 15
000015C2  C001  push_int 50
000015C8  8121  giq_option
          ; intelligence_option: list=518, message=118 | What a bummer. No fun here at all., status=linked
000015CA  C001  push_int 4
000015D0  C001  push_int 518
000015D6  C001  push_int 119
000015DC  C001  push_int 17
000015E2  C001  push_int 50
000015E8  8121  giq_option
          ; intelligence_option: list=518, message=119 | 很高兴知道有人在保护这儿的安宁。谢谢。, status=linked
000015EA  C001  push_int 6
000015F0  C001  push_int 518
000015F6  C001  push_int 120
000015FC  C001  push_int 18
00001602  C001  push_int 50
00001608  8121  giq_option
          ; intelligence_option: list=518, message=120 | 你们是治安官，为什么不将吉斯莫和骷髅党统统抓起来？, status=linked
0000160A  C001  push_int 0
00001610  800D  d_to_a
00001612  8019  swapa
00001614  802A  pop_to_base
00001616  8029  pop_base
00001618  800C  a_to_d
0000161A  801C  pop_return
0000161C  802A  pop_to_base
0000161E  8029  pop_base
00001620  801C  pop_return

.procedure 17 Lars06 offset=0x00001622 size=46 args=0 flags=0x00000000
00001622  802B  push_base
00001624  C001  push_int 518
0000162A  C001  push_int 121
00001630  C001  push_int 50
00001636  8120  gsay_message
          ; message: list=518, message=121 | 呵呵，那是我们的工作。不过能有人感谢我们总是好的。谢谢。, status=linked
00001638  C001  push_int 0
0000163E  800D  d_to_a
00001640  8019  swapa
00001642  802A  pop_to_base
00001644  8029  pop_base
00001646  800C  a_to_d
00001648  801C  pop_return
0000164A  802A  pop_to_base
0000164C  8029  pop_base
0000164E  801C  pop_return

.procedure 18 Lars07 offset=0x00001650 size=104 args=0 flags=0x00000000
00001650  802B  push_base
00001652  C001  push_int 518
00001658  C001  push_int 122
0000165E  811E  gsay_reply
          ; reply: list=518, message=122 | 执法需守法。我们知道吉斯莫在幕后捣鼓这一切，但是我们没有确切的证据。骷髅党也是一样：他们揍过人，我们也抓过他们一两个人，但并没有什么改观。我们还是缺少他们杀人越货的直接证据。, status=linked
00001660  C001  push_int 4
00001666  C001  push_int 518
0000166C  C001  push_int 123
00001672  C001  push_int 19
00001678  C001  push_int 50
0000167E  8121  giq_option
          ; intelligence_option: list=518, message=123 | 也许我能帮得上忙。, status=linked
00001680  C001  push_int 4
00001686  C001  push_int 518
0000168C  C001  push_int 124
00001692  C001  push_int 20
00001698  C001  push_int 50
0000169E  8121  giq_option
          ; intelligence_option: list=518, message=124 | 也许，祝你好运。, status=linked
000016A0  C001  push_int 0
000016A6  800D  d_to_a
000016A8  8019  swapa
000016AA  802A  pop_to_base
000016AC  8029  pop_base
000016AE  800C  a_to_d
000016B0  801C  pop_return
000016B2  802A  pop_to_base
000016B4  8029  pop_base
000016B6  801C  pop_return

.procedure 19 Lars08 offset=0x000016B8 size=60 args=0 flags=0x00000000
000016B8  802B  push_base
000016BA  C001  push_int 555
000016C0  C001  push_int 1
000016C6  80C6  set_global_var
000016C8  C001  push_int 518
000016CE  C001  push_int 125
000016D4  C001  push_int 50
000016DA  8120  gsay_message
          ; message: list=518, message=125 | 该死，如果你能找到些他们的罪证，我们感激不尽。如果你想了解吉斯莫，最好是去问问基利安。假如你找到些关于骷髅党的消息，你只需要来告诉我，我和我的手下会去好好教训他们的。, status=linked
000016DC  C001  push_int 0
000016E2  800D  d_to_a
000016E4  8019  swapa
000016E6  802A  pop_to_base
000016E8  8029  pop_base
000016EA  800C  a_to_d
000016EC  801C  pop_return
000016EE  802A  pop_to_base
000016F0  8029  pop_base
000016F2  801C  pop_return

.procedure 20 Lars09 offset=0x000016F4 size=46 args=0 flags=0x00000000
000016F4  802B  push_base
000016F6  C001  push_int 518
000016FC  C001  push_int 126
00001702  C001  push_int 50
00001708  8120  gsay_message
          ; message: list=518, message=126 | 谢谢。小心点儿。, status=linked
0000170A  C001  push_int 0
00001710  800D  d_to_a
00001712  8019  swapa
00001714  802A  pop_to_base
00001716  8029  pop_base
00001718  800C  a_to_d
0000171A  801C  pop_return
0000171C  802A  pop_to_base
0000171E  8029  pop_base
00001720  801C  pop_return

.procedure 21 Lars10 offset=0x00001722 size=234 args=0 flags=0x00000000
00001722  802B  push_base
00001724  C001  push_int 0
0000172A  C001  push_int 4
00001730  C001  push_int 1
00001736  80C2  set_local_var
00001738  C001  push_int 518
0000173E  C001  push_int 128
00001744  8105  message_str
          ; message_lookup: list=518, message=128 | 我是, status=linked
00001746  80BF  dude_obj
00001748  8100  op_8100
0000174A  C001  push_int 1
00001750  8104  op_8104
00001752  8039  add
00001754  C001  push_int 518
0000175A  C001  push_int 129
00001760  8105  message_str
          ; message_lookup: list=518, message=129 | 。, status=linked
00001762  8039  add
00001764  C001  push_int 0
0000176A  8031  store
0000176C  C001  push_int 518
00001772  C001  push_int 127
00001778  811E  gsay_reply
          ; reply: list=518, message=127 | 我是拉尔斯，迦克镇守卫部队的头儿。你是谁，陌生人？, status=linked
0000177A  C001  push_int 4
00001780  C001  push_int 518
00001786  C001  push_int 0
0000178C  8032  fetch
0000178E  C001  push_int 22
00001794  C001  push_int 50
0000179A  8121  giq_option
          ; intelligence_option: list=518, message=fetch(0), status=dynamic-number
0000179C  C001  push_int 4
000017A2  C001  push_int 518
000017A8  C001  push_int 130
000017AE  C001  push_int 15
000017B4  C001  push_int 50
000017BA  8121  giq_option
          ; intelligence_option: list=518, message=130 | 闭嘴，我没必要告诉你什么。, status=linked
000017BC  C001  push_int 6132
000017C2  C001  push_int 104
000017C8  80C5  global_var
000017CA  C001  push_int 1
000017D0  8033  equal
000017D2  802F  if
000017D4  C001  push_int 4
000017DA  C001  push_int 518
000017E0  C001  push_int 160
000017E6  C001  push_int 33
000017EC  C001  push_int 49
000017F2  8121  giq_option
          ; intelligence_option: list=518, message=160 | 是基利安派我来帮你们赶走吉斯莫的。, status=linked
000017F4  C001  push_int 0
000017FA  800D  d_to_a
000017FC  8019  swapa
000017FE  802A  pop_to_base
00001800  8029  pop_base
00001802  800C  a_to_d
00001804  801C  pop_return
00001806  802A  pop_to_base
00001808  8029  pop_base
0000180A  801C  pop_return

.procedure 22 Lars11 offset=0x0000180C size=222 args=0 flags=0x00000000
0000180C  802B  push_base
0000180E  C001  push_int 0
00001814  C001  push_int 518
0000181A  C001  push_int 131
00001820  8105  message_str
          ; message_lookup: list=518, message=131 | 欢迎来到迦克镇，, status=linked
00001822  80BF  dude_obj
00001824  8100  op_8100
00001826  C001  push_int 1
0000182C  8104  op_8104
0000182E  8039  add
00001830  C001  push_int 518
00001836  C001  push_int 132
0000183C  8105  message_str
          ; message_lookup: list=518, message=132 | 。需要帮忙吗？, status=linked
0000183E  8039  add
00001840  C001  push_int 0
00001846  8031  store
00001848  C001  push_int 518
0000184E  C001  push_int 0
00001854  8032  fetch
00001856  811E  gsay_reply
          ; reply: list=518, message=fetch(0), status=dynamic-number
00001858  C001  push_int 4
0000185E  C001  push_int 518
00001864  C001  push_int 133
0000186A  C001  push_int 16
00001870  C001  push_int 50
00001876  8121  giq_option
          ; intelligence_option: list=518, message=133 | 你能帮我找份工作吗？, status=linked
00001878  C001  push_int 4
0000187E  C001  push_int 518
00001884  C001  push_int 134
0000188A  C001  push_int 13
00001890  C001  push_int 50
00001896  8121  giq_option
          ; intelligence_option: list=518, message=134 | 只是想找份工作，能给些建议吗？, status=linked
00001898  C001  push_int 6318
0000189E  800D  d_to_a
000018A0  C001  push_int 0
000018A6  C001  push_int 52
000018AC  8005  call
000018AE  801A  pop
000018B0  C001  push_int 4
000018B6  C001  push_int 518
000018BC  C001  push_int 7
000018C2  8012  fetch_global
000018C4  C001  push_int 39
000018CA  C001  push_int 50
000018D0  8121  giq_option
          ; intelligence_option: list=518, message=fetch_global(7), status=dynamic-number
000018D2  C001  push_int 0
000018D8  800D  d_to_a
000018DA  8019  swapa
000018DC  802A  pop_to_base
000018DE  8029  pop_base
000018E0  800C  a_to_d
000018E2  801C  pop_return
000018E4  802A  pop_to_base
000018E6  8029  pop_base
000018E8  801C  pop_return

.procedure 23 Lars12 offset=0x000018EA size=364 args=0 flags=0x00000000
000018EA  802B  push_base
000018EC  C001  push_int 6426
000018F2  C001  push_int 1
000018F8  80C1  local_var
000018FA  C001  push_int 1
00001900  8038  greater
00001902  802F  if
00001904  C001  push_int 518
0000190A  C001  push_int 135
00001910  811E  gsay_reply
          ; reply: list=518, message=135 | 好天气，旅行者。需要什么吗？, status=linked
00001912  C001  push_int 6486
00001918  8004  jump
0000191A  C001  push_int 6472
00001920  C001  push_int 104
00001926  80C5  global_var
00001928  C001  push_int 2
0000192E  8033  equal
00001930  802F  if
00001932  C001  push_int 518
00001938  C001  push_int 171
0000193E  811E  gsay_reply
          ; reply: list=518, message=171 | 再一次问候您！我能为您做些什么吗？, status=linked
00001940  C001  push_int 6486
00001946  8004  jump
00001948  C001  push_int 518
0000194E  C001  push_int 136
00001954  811E  gsay_reply
          ; reply: list=518, message=136 | 什么？, status=linked
00001956  C001  push_int 6536
0000195C  C001  push_int 555
00001962  80C5  global_var
00001964  8045  not
00001966  802F  if
00001968  C001  push_int 4
0000196E  C001  push_int 518
00001974  C001  push_int 137
0000197A  C001  push_int 29
00001980  C001  push_int 50
00001986  8121  giq_option
          ; intelligence_option: list=518, message=137 | 我想找份活儿干。, status=linked
00001988  C001  push_int 4
0000198E  C001  push_int 518
00001994  C001  push_int 138
0000199A  C001  push_int 39
000019A0  C001  push_int 50
000019A6  8121  giq_option
          ; intelligence_option: list=518, message=138 | 我只想打个招呼。, status=linked
000019A8  C001  push_int 6634
000019AE  C001  push_int 257
000019B4  80C5  global_var
000019B6  C001  push_int 555
000019BC  80C5  global_var
000019BE  C001  push_int 1
000019C4  8033  equal
000019C6  803E  and
000019C8  802F  if
000019CA  C001  push_int 4
000019D0  C001  push_int 518
000019D6  C001  push_int 139
000019DC  C001  push_int 25
000019E2  C001  push_int 50
000019E8  8121  giq_option
          ; intelligence_option: list=518, message=139 | 我能证明骷髅党参与了这儿发生的犯罪活动。, status=linked
000019EA  C001  push_int 6718
000019F0  C001  push_int 283
000019F6  80C5  global_var
000019F8  80EA  game_time
000019FA  C001  push_int 10
00001A00  C001  push_int 60
00001A06  803B  mul
00001A08  C001  push_int 60
00001A0E  803B  mul
00001A10  C001  push_int 24
00001A16  803B  mul
00001A18  803C  div
00001A1A  8038  greater
00001A1C  802F  if
00001A1E  C001  push_int 4
00001A24  C001  push_int 518
00001A2A  C001  push_int 166
00001A30  C001  push_int 35
00001A36  C001  push_int 49
00001A3C  8121  giq_option
          ; intelligence_option: list=518, message=166 | 骷髅党打算谋杀尼尔。, status=linked
00001A3E  C001  push_int 0
00001A44  800D  d_to_a
00001A46  8019  swapa
00001A48  802A  pop_to_base
00001A4A  8029  pop_base
00001A4C  800C  a_to_d
00001A4E  801C  pop_return
00001A50  802A  pop_to_base
00001A52  8029  pop_base
00001A54  801C  pop_return

.procedure 24 Lars13 offset=0x00001A56 size=134 args=0 flags=0x00000000
00001A56  802B  push_base
00001A58  C001  push_int 4
00001A5E  C001  push_int 1
00001A64  80C2  set_local_var
00001A66  C001  push_int 518
00001A6C  C001  push_int 140
00001A72  811E  gsay_reply
          ; reply: list=518, message=140 | 是的，我是这里卫兵的头儿。有什么事吗？, status=linked
00001A74  C001  push_int 4
00001A7A  C001  push_int 518
00001A80  C001  push_int 141
00001A86  C001  push_int 28
00001A8C  C001  push_int 50
00001A92  8121  giq_option
          ; intelligence_option: list=518, message=141 | 没什么，看看而已。, status=linked
00001A94  C001  push_int 6852
00001A9A  C001  push_int 257
00001AA0  80C5  global_var
00001AA2  802F  if
00001AA4  C001  push_int 4
00001AAA  C001  push_int 518
00001AB0  C001  push_int 142
00001AB6  C001  push_int 27
00001ABC  C001  push_int 50
00001AC2  8121  giq_option
          ; intelligence_option: list=518, message=142 | 我有一些雪莉提供的关于骷髅党参与犯罪活动的证词。, status=linked
00001AC4  C001  push_int 0
00001ACA  800D  d_to_a
00001ACC  8019  swapa
00001ACE  802A  pop_to_base
00001AD0  8029  pop_base
00001AD2  800C  a_to_d
00001AD4  801C  pop_return
00001AD6  802A  pop_to_base
00001AD8  8029  pop_base
00001ADA  801C  pop_return

.procedure 25 Lars14 offset=0x00001ADC size=120 args=0 flags=0x00000000
00001ADC  802B  push_base
00001ADE  C001  push_int 518
00001AE4  C001  push_int 143
00001AEA  811E  gsay_reply
          ; reply: list=518, message=143 | 这么说，你有一些骷髅党的消息是吗？能跟我说说吗？, status=linked
00001AEC  C001  push_int 4
00001AF2  C001  push_int 518
00001AF8  C001  push_int 144
00001AFE  C001  push_int 26
00001B04  C001  push_int 50
00001B0A  8121  giq_option
          ; intelligence_option: list=518, message=144 | 他们参加了几次杀人和抢劫。, status=linked
00001B0C  C001  push_int 6972
00001B12  C001  push_int 257
00001B18  80C5  global_var
00001B1A  802F  if
00001B1C  C001  push_int 4
00001B22  C001  push_int 518
00001B28  C001  push_int 145
00001B2E  C001  push_int 27
00001B34  C001  push_int 50
00001B3A  8121  giq_option
          ; intelligence_option: list=518, message=145 | 我说服了他们中的那个雪莉反水。她能证实骷髅党参与了犯罪活动。, status=linked
00001B3C  C001  push_int 0
00001B42  800D  d_to_a
00001B44  8019  swapa
00001B46  802A  pop_to_base
00001B48  8029  pop_base
00001B4A  800C  a_to_d
00001B4C  801C  pop_return
00001B4E  802A  pop_to_base
00001B50  8029  pop_base
00001B52  801C  pop_return

.procedure 26 Lars15 offset=0x00001B54 size=120 args=0 flags=0x00000000
00001B54  802B  push_base
00001B56  C001  push_int 518
00001B5C  C001  push_int 146
00001B62  811E  gsay_reply
          ; reply: list=518, message=146 | 很好，但是仅仅指控是不够的。我需要找一些内部人员揭发的证据。, status=linked
00001B64  C001  push_int 4
00001B6A  C001  push_int 518
00001B70  C001  push_int 147
00001B76  C001  push_int 39
00001B7C  C001  push_int 50
00001B82  8121  giq_option
          ; intelligence_option: list=518, message=147 | 我会去找的。, status=linked
00001B84  C001  push_int 7092
00001B8A  C001  push_int 257
00001B90  80C5  global_var
00001B92  802F  if
00001B94  C001  push_int 4
00001B9A  C001  push_int 518
00001BA0  C001  push_int 148
00001BA6  C001  push_int 27
00001BAC  C001  push_int 50
00001BB2  8121  giq_option
          ; intelligence_option: list=518, message=148 | 我从一名叫雪莉的帮会成员那里得到了些证据。, status=linked
00001BB4  C001  push_int 0
00001BBA  800D  d_to_a
00001BBC  8019  swapa
00001BBE  802A  pop_to_base
00001BC0  8029  pop_base
00001BC2  800C  a_to_d
00001BC4  801C  pop_return
00001BC6  802A  pop_to_base
00001BC8  8029  pop_base
00001BCA  801C  pop_return

.procedure 27 Lars16 offset=0x00001BCC size=60 args=0 flags=0x00000000
00001BCC  802B  push_base
00001BCE  C001  push_int 555
00001BD4  C001  push_int 2
00001BDA  80C6  set_global_var
00001BDC  C001  push_int 518
00001BE2  C001  push_int 149
00001BE8  C001  push_int 49
00001BEE  8120  gsay_message
          ; message: list=518, message=149 | 太棒了！我会和她谈谈，一旦收集所有的证据就把那些人渣绳之以法。, status=linked
00001BF0  C001  push_int 0
00001BF6  800D  d_to_a
00001BF8  8019  swapa
00001BFA  802A  pop_to_base
00001BFC  8029  pop_base
00001BFE  800C  a_to_d
00001C00  801C  pop_return
00001C02  802A  pop_to_base
00001C04  8029  pop_base
00001C06  801C  pop_return

.procedure 28 Lars17 offset=0x00001C08 size=70 args=0 flags=0x00000000
00001C08  802B  push_base
00001C0A  C001  push_int 7200
00001C10  800D  d_to_a
00001C12  C001  push_int 0
00001C18  C001  push_int 45
00001C1E  8005  call
00001C20  801A  pop
00001C22  C001  push_int 518
00001C28  C001  push_int 150
00001C2E  C001  push_int 51
00001C34  8120  gsay_message
          ; message: list=518, message=150 | 瞧，我们不是在玩把戏。这里有人不断死伤。如果你真的找到了证据，就回来找我。如果没有，就别来浪费我的时间！, status=linked
00001C36  C001  push_int 0
00001C3C  800D  d_to_a
00001C3E  8019  swapa
00001C40  802A  pop_to_base
00001C42  8029  pop_base
00001C44  800C  a_to_d
00001C46  801C  pop_return
00001C48  802A  pop_to_base
00001C4A  8029  pop_base
00001C4C  801C  pop_return

.procedure 29 Lars18 offset=0x00001C4E size=112 args=0 flags=0x00000000
00001C4E  802B  push_base
00001C50  C001  push_int 555
00001C56  C001  push_int 1
00001C5C  80C6  set_global_var
00001C5E  C001  push_int 518
00001C64  C001  push_int 151
00001C6A  811E  gsay_reply
          ; reply: list=518, message=151 | 如果你不介意使些小手段，我希望你打入骷髅党内部，去找出他们参与犯罪活动的证据。如果你放不下脸面，也可以去找镇长基利安聊聊；他也许能给你找些其他的活儿。, status=linked
00001C6C  C001  push_int 7298
00001C72  800D  d_to_a
00001C74  C001  push_int 0
00001C7A  C001  push_int 52
00001C80  8005  call
00001C82  801A  pop
00001C84  C001  push_int 4
00001C8A  C001  push_int 518
00001C90  C001  push_int 7
00001C96  8012  fetch_global
00001C98  C001  push_int 39
00001C9E  C001  push_int 50
00001CA4  8121  giq_option
          ; intelligence_option: list=518, message=fetch_global(7), status=dynamic-number
00001CA6  C001  push_int 0
00001CAC  800D  d_to_a
00001CAE  8019  swapa
00001CB0  802A  pop_to_base
00001CB2  8029  pop_base
00001CB4  800C  a_to_d
00001CB6  801C  pop_return
00001CB8  802A  pop_to_base
00001CBA  8029  pop_base
00001CBC  801C  pop_return

.procedure 30 Lars19 offset=0x00001CBE size=46 args=0 flags=0x00000000
00001CBE  802B  push_base
00001CC0  C001  push_int 518
00001CC6  C001  push_int 152
00001CCC  C001  push_int 50
00001CD2  8120  gsay_message
          ; message: list=518, message=152 | 谢谢你的帮助，现在迦克镇终于安静些了，我们都很感激你。, status=linked
00001CD4  C001  push_int 0
00001CDA  800D  d_to_a
00001CDC  8019  swapa
00001CDE  802A  pop_to_base
00001CE0  8029  pop_base
00001CE2  800C  a_to_d
00001CE4  801C  pop_return
00001CE6  802A  pop_to_base
00001CE8  8029  pop_base
00001CEA  801C  pop_return

.procedure 31 Lars20 offset=0x00001CEC size=46 args=0 flags=0x00000000
00001CEC  802B  push_base
00001CEE  C001  push_int 518
00001CF4  C001  push_int 153
00001CFA  C001  push_int 50
00001D00  8120  gsay_message
          ; message: list=518, message=153 | 闪开，朋友。, status=linked
00001D02  C001  push_int 0
00001D08  800D  d_to_a
00001D0A  8019  swapa
00001D0C  802A  pop_to_base
00001D0E  8029  pop_base
00001D10  800C  a_to_d
00001D12  801C  pop_return
00001D14  802A  pop_to_base
00001D16  8029  pop_base
00001D18  801C  pop_return

.procedure 32 Lars21 offset=0x00001D1A size=172 args=0 flags=0x00000000
00001D1A  802B  push_base
00001D1C  C001  push_int 518
00001D22  C001  push_int 155
00001D28  811E  gsay_reply
          ; reply: list=518, message=155 | 你打算帮我们去抓吉斯莫吗？, status=linked
00001D2A  C001  push_int 4
00001D30  C001  push_int 518
00001D36  C001  push_int 156
00001D3C  C001  push_int 33
00001D42  C001  push_int 49
00001D48  8121  giq_option
          ; intelligence_option: list=518, message=156 | 来吧。我们去干死那只猪。, status=linked
00001D4A  C001  push_int 4
00001D50  C001  push_int 518
00001D56  C001  push_int 157
00001D5C  C001  push_int 34
00001D62  C001  push_int 50
00001D68  8121  giq_option
          ; intelligence_option: list=518, message=157 | 不，我改变想法了。, status=linked
00001D6A  C001  push_int 3
00001D70  8046  negate
00001D72  C001  push_int 518
00001D78  C001  push_int 172
00001D7E  C001  push_int 33
00001D84  C001  push_int 50
00001D8A  8121  giq_option
          ; intelligence_option: list=518, message=172 | 恩哈。, status=linked
00001D8C  C001  push_int 3
00001D92  8046  negate
00001D94  C001  push_int 518
00001D9A  C001  push_int 173
00001DA0  C001  push_int 34
00001DA6  C001  push_int 50
00001DAC  8121  giq_option
          ; intelligence_option: list=518, message=173 | 木啊。, status=linked
00001DAE  C001  push_int 0
00001DB4  800D  d_to_a
00001DB6  8019  swapa
00001DB8  802A  pop_to_base
00001DBA  8029  pop_base
00001DBC  800C  a_to_d
00001DBE  801C  pop_return
00001DC0  802A  pop_to_base
00001DC2  8029  pop_base
00001DC4  801C  pop_return

.procedure 33 Lars22 offset=0x00001DC6 size=60 args=0 flags=0x00000000
00001DC6  802B  push_base
00001DC8  C001  push_int 518
00001DCE  C001  push_int 158
00001DD4  C001  push_int 49
00001DDA  8120  gsay_message
          ; message: list=518, message=158 | 好的，我们干吧。, status=linked
00001DDC  C001  push_int 1
00001DE2  C001  push_int 5
00001DE8  8013  store_global
00001DEA  C001  push_int 0
00001DF0  800D  d_to_a
00001DF2  8019  swapa
00001DF4  802A  pop_to_base
00001DF6  8029  pop_base
00001DF8  800C  a_to_d
00001DFA  801C  pop_return
00001DFC  802A  pop_to_base
00001DFE  8029  pop_base
00001E00  801C  pop_return

.procedure 34 Lars23 offset=0x00001E02 size=60 args=0 flags=0x00000000
00001E02  802B  push_base
00001E04  C001  push_int 518
00001E0A  C001  push_int 159
00001E10  C001  push_int 50
00001E16  8120  gsay_message
          ; message: list=518, message=159 | 听我说，你最好留在这免得在火拼里挂掉。, status=linked
00001E18  C001  push_int 1
00001E1E  C001  push_int 6
00001E24  8013  store_global
00001E26  C001  push_int 0
00001E2C  800D  d_to_a
00001E2E  8019  swapa
00001E30  802A  pop_to_base
00001E32  8029  pop_base
00001E34  800C  a_to_d
00001E36  801C  pop_return
00001E38  802A  pop_to_base
00001E3A  8029  pop_base
00001E3C  801C  pop_return

.procedure 35 Lars24 offset=0x00001E3E size=132 args=0 flags=0x00000000
00001E3E  802B  push_base
00001E40  C001  push_int 287
00001E46  C001  push_int 1
00001E4C  80C6  set_global_var
00001E4E  C001  push_int 518
00001E54  C001  push_int 163
00001E5A  811E  gsay_reply
          ; reply: list=518, message=163 | 是吗？嗯。得去看看，我打算带些人埋伏在周围。你想去吗？, status=linked
00001E5C  C001  push_int 4
00001E62  C001  push_int 518
00001E68  C001  push_int 164
00001E6E  C001  push_int 36
00001E74  C001  push_int 50
00001E7A  8121  giq_option
          ; intelligence_option: list=518, message=164 | 别客气，这都是我应该做的。, status=linked
00001E7C  C001  push_int 4
00001E82  C001  push_int 518
00001E88  C001  push_int 165
00001E8E  C001  push_int 40
00001E94  C001  push_int 49
00001E9A  8121  giq_option
          ; intelligence_option: list=518, message=165 | Yes., status=linked
00001E9C  C001  push_int 4
00001EA2  C001  push_int 1
00001EA8  80C2  set_local_var
00001EAA  C001  push_int 0
00001EB0  800D  d_to_a
00001EB2  8019  swapa
00001EB4  802A  pop_to_base
00001EB6  8029  pop_base
00001EB8  800C  a_to_d
00001EBA  801C  pop_return
00001EBC  802A  pop_to_base
00001EBE  8029  pop_base
00001EC0  801C  pop_return

.procedure 36 Lars25 offset=0x00001EC2 size=54 args=0 flags=0x00000000
00001EC2  802B  push_base
00001EC4  C001  push_int 1
00001ECA  C001  push_int 3
00001ED0  8013  store_global
00001ED2  C001  push_int 5
00001ED8  C001  push_int 1
00001EDE  80C2  set_local_var
00001EE0  C001  push_int 0
00001EE6  800D  d_to_a
00001EE8  8019  swapa
00001EEA  802A  pop_to_base
00001EEC  8029  pop_base
00001EEE  800C  a_to_d
00001EF0  801C  pop_return
00001EF2  802A  pop_to_base
00001EF4  8029  pop_base
00001EF6  801C  pop_return

.procedure 37 Lars26 offset=0x00001EF8 size=46 args=0 flags=0x00000000
00001EF8  802B  push_base
00001EFA  C001  push_int 518
00001F00  C001  push_int 169
00001F06  C001  push_int 51
00001F0C  8120  gsay_message
          ; message: list=518, message=169 | 流浪汉，你把这事搞砸了。我们需要证据才能合法的拘捕吉斯莫。好了，不谈这些事情。我很高兴那个死胖子从这里消失了，但是我们不能宽恕谋杀行为。你最好永远地离开这儿。, status=linked
00001F0E  C001  push_int 0
00001F14  800D  d_to_a
00001F16  8019  swapa
00001F18  802A  pop_to_base
00001F1A  8029  pop_base
00001F1C  800C  a_to_d
00001F1E  801C  pop_return
00001F20  802A  pop_to_base
00001F22  8029  pop_base
00001F24  801C  pop_return

.procedure 38 Lars27 offset=0x00001F26 size=68 args=0 flags=0x00000000
00001F26  802B  push_base
00001F28  C001  push_int 518
00001F2E  C001  push_int 170
00001F34  C001  push_int 51
00001F3A  8120  gsay_message
          ; message: list=518, message=170 | 我们不喜欢你这样的人。在我打烂你的头前你还有15秒可以跑。, status=linked
00001F3C  80BC  self_obj
00001F3E  80F1  op_80f1
00001F40  80BC  self_obj
00001F42  C001  push_int 15
00001F48  80F2  op_80f2
00001F4A  C001  push_int 1
00001F50  80F0  op_80f0
00001F52  C001  push_int 0
00001F58  800D  d_to_a
00001F5A  8019  swapa
00001F5C  802A  pop_to_base
00001F5E  8029  pop_base
00001F60  800C  a_to_d
00001F62  801C  pop_return
00001F64  802A  pop_to_base
00001F66  8029  pop_base
00001F68  801C  pop_return

.procedure 39 LarsEnd offset=0x00001F6A size=26 args=0 flags=0x00000000
00001F6A  802B  push_base
00001F6C  C001  push_int 0
00001F72  800D  d_to_a
00001F74  8019  swapa
00001F76  802A  pop_to_base
00001F78  8029  pop_base
00001F7A  800C  a_to_d
00001F7C  801C  pop_return
00001F7E  802A  pop_to_base
00001F80  8029  pop_base
00001F82  801C  pop_return

.procedure 40 LarsKillNeal offset=0x00001F84 size=40 args=0 flags=0x00000000
00001F84  802B  push_base
00001F86  C001  push_int 1
00001F8C  C001  push_int 4
00001F92  8013  store_global
00001F94  C001  push_int 0
00001F9A  800D  d_to_a
00001F9C  8019  swapa
00001F9E  802A  pop_to_base
00001FA0  8029  pop_base
00001FA2  800C  a_to_d
00001FA4  801C  pop_return
00001FA6  802A  pop_to_base
00001FA8  8029  pop_base
00001FAA  801C  pop_return

.procedure 41 get_reaction offset=0x00001FAC size=658 args=0 flags=0x00000000
00001FAC  802B  push_base
00001FAE  C001  push_int 8742
00001FB4  C001  push_int 2
00001FBA  80C1  local_var
00001FBC  C001  push_int 0
00001FC2  8033  equal
00001FC4  802F  if
00001FC6  C001  push_int 0
00001FCC  C001  push_int 50
00001FD2  80C2  set_local_var
00001FD4  C001  push_int 1
00001FDA  C001  push_int 2
00001FE0  80C2  set_local_var
00001FE2  C001  push_int 2
00001FE8  C001  push_int 1
00001FEE  80C2  set_local_var
00001FF0  C001  push_int 0
